1	0.837264	0.814858	0.250802	0.958709	0.995893	0.999601	0.997123	0.452568	0.0255443	0.00381207	0.00152904	0.000111221	0.000119079	0.000376244	0.000162646	7.58038e-005	0.000799774	0.00134069	0.000278494	8.05521e-005	2.52602e-005	0.000106044	9.40875e-005	7.51362e-006	1.37634e-006	
0	0.162736	0.185141	0.749193	0.0403783	0.00393127	0.000210718	0.00192844	0.547368	0.974444	0.99489	0.996352	0.881492	0.126009	0.0462419	7.188e-005	3.82493e-007	0.000431057	0.024008	0.00152044	1.09989e-005	3.68932e-007	3.78779e-005	7.833e-005	2.97266e-007	4.84728e-008	
0	6.5655e-023	1.09758e-006	4.82587e-006	0.000910197	1.20737e-005	1.48956e-006	5.7078e-009	6.49136e-009	1.01157e-005	0.00129683	0.0020631	0.118176	0.828919	0.017876	0.000196065	2.40075e-008	6.25654e-011	1.52008e-007	0.00100977	0.000124325	4.87997e-007	1.2727e-008	6.12463e-007	9.09227e-006	2.14572e-007	
0	0	6.44661e-017	5.71265e-009	2.37343e-006	0.000163389	0.000186555	0.000948086	6.46113e-005	1.45157e-006	6.3446e-007	5.56117e-005	0.000220634	0.0449527	0.935506	0.999569	0.999924	0.998769	0.974651	0.997191	0.999784	0.999974	0.999856	0.999827	0.999983	0.999998	


1	0.993892	0.999796	0.969073	0.981463	0.984094	0.994118	0.997196	0.852973	0.938117	0.935948	0.908294	0.276612	0.232056	0.174787	0.308935	0.346377	0.922107	0.992261	0.980575	0.977716	0.965682	0.988179	0.969214	0.809835	0.605108	
0	0.00610753	0.000153098	0.030925	0.018536	0.015906	0.00588117	0.00279829	0.147005	0.0387221	0.00305038	0.000824853	0.0344009	0.344844	0.421819	0.0145364	0.00600798	0.00954512	0.00243706	0.000262801	5.63977e-005	0.000234124	0.00495297	0.0241331	0.00696743	0.0250064	
0	2.49865e-008	5.10392e-005	1.80763e-006	1.1971e-006	2.0585e-007	6.31383e-007	5.8138e-006	2.22208e-005	0.0231603	0.0578636	0.0815444	0.624126	0.00203522	0.000242667	9.93658e-006	2.76184e-007	8.13273e-005	0.00027337	8.90263e-005	1.21091e-005	2.20438e-006	3.29038e-006	0.00016574	0.00168818	0.000432793	
0	0	1.02917e-010	6.40591e-007	2.36809e-007	5.00075e-008	5.63477e-008	8.62868e-008	4.35955e-008	9.39769e-007	0.00313805	0.00933636	0.0648614	0.421065	0.403152	0.676519	0.647615	0.0682669	0.00502816	0.0190731	0.0222155	0.0340814	0.00686451	0.00648767	0.18151	0.369453	


1	0.999233	0.999666	0.990007	0.989135	0.970203	0.771054	0.0900303	0.456572	0.990659	0.838702	0.980649	0.786962	0.512321	0.127528	0.00638271	0.000666067	0.00308038	0.165293	0.171415	0.076164	0.11789	0.187582	0.0604296	0.0118094	0.0038594	
0	0.000766694	0.000333684	0.00999137	0.0105735	0.024512	0.00529362	8.86289e-005	0.000289561	0.00153426	0.157764	0.0180059	0.208044	0.143243	0.0881384	0.000156466	5.72759e-008	8.14932e-006	0.000835817	0.0019312	0.000647007	3.48794e-005	0.00487387	0.0173226	0.00561091	0.00174761	
0	5.0247e-017	1.3175e-007	1.37648e-006	0.000140763	7.37577e-005	0.000230734	4.74884e-006	6.65686e-008	6.12871e-007	1.33001e-005	0.000755545	0.00459353	0.332839	0.0950555	0.000779113	5.68227e-007	3.88995e-009	7.07833e-007	4.24089e-005	6.03879e-005	8.85101e-006	4.48353e-007	0.000258149	0.00173145	0.000158264	
0	0	1.00948e-007	1.66732e-007	0.000151033	0.0052113	0.223422	0.909876	0.543138	0.00780641	0.00352086	0.000589444	0.000401241	0.0115972	0.689278	0.992682	0.999333	0.996911	0.83387	0.826612	0.923129	0.882066	0.807544	0.92199	0.980848	0.994235	


1	0.999905	0.999826	0.999682	0.968487	0.945253	0.353558	0.0121825	0.429384	0.996932	0.992341	0.999706	0.898613	0.0153498	0.00355092	1.9206e-005	1.1504e-006	2.52842e-005	0.00511379	0.00161154	0.000137369	0.000257828	0.00355553	0.00340405	0.00020805	0.000221535	
0	9.51787e-005	0.00017075	0.000312917	0.0312779	0.0190269	0.0056533	7.49183e-006	1.30618e-005	0.000199491	0.00708964	0.000250181	0.101146	0.0292375	0.000815506	1.38537e-006	1.03103e-010	4.58305e-009	1.80441e-006	2.2356e-005	2.47693e-006	1.51112e-008	3.42259e-006	0.000145245	4.68922e-005	4.0213e-006	
0	1.60609e-009	3.65206e-006	5.20546e-006	0.000173487	0.0313946	0.0388815	0.000421365	9.44168e-005	2.23972e-006	3.50647e-006	3.06699e-005	0.000232515	0.955304	0.233882	0.00350892	0.000182233	6.22119e-005	0.000446465	0.000407163	0.000219597	0.000201432	0.00128637	0.000899478	3.08571e-005	1.29882e-005	
0	0	3.76867e-010	3.72483e-008	6.16961e-005	0.00432578	0.601907	0.987389	0.570508	0.00286676	0.00056574	1.31404e-005	7.80125e-006	0.000108208	0.761751	0.99647	0.999817	0.999912	0.994438	0.997959	0.999641	0.999541	0.995155	0.995551	0.999714	0.999761	


1	0.998134	0.993805	0.996563	0.920746	0.895289	0.296276	0.0206539	0.436105	0.992737	0.983281	0.988926	0.881364	0.315967	0.313898	0.0118408	0.000348148	0.00829045	0.685577	0.593285	0.372579	0.322107	0.900227	0.933546	0.5921	0.77008	
0	0.00179692	0.00590767	0.00214924	0.0740085	0.0821568	0.238896	0.0302978	0.0173176	0.00284702	0.0148244	0.00988653	0.0959766	0.143641	0.132416	0.0240643	0.000517271	0.000293854	0.00252416	0.0164127	0.0104082	0.00929783	0.00718815	0.0320666	0.322896	0.184464	
0	6.9177e-005	0.000286692	0.00128692	0.00379194	0.00422627	0.00274284	0.000181731	0.000714028	0.000960354	0.00157392	0.00116922	0.022565	0.509577	0.216718	0.00450818	3.34551e-005	2.30776e-005	0.000682355	0.00844025	0.00873772	0.00294413	0.00222131	0.00496248	0.0141024	0.00818047	
0	0	8.85366e-007	1.32068e-006	0.00145355	0.0183281	0.462085	0.948867	0.545863	0.00345554	0.000320683	1.87319e-005	9.42175e-005	0.0308149	0.336968	0.959587	0.999101	0.991393	0.311216	0.381862	0.608275	0.665651	0.0903637	0.0294251	0.0709014	0.0372747	


1	0.992557	0.999928	0.993917	0.997138	0.995581	0.99736	0.995423	0.998321	0.997505	0.996231	0.999051	0.990786	0.997827	0.915655	0.998745	0.995426	0.959243	0.990838	0.990733	0.994827	0.974158	0.99714	0.99761	0.990531	0.971515	
0	0.00744288	5.40241e-005	0.00608204	0.00284492	0.00441649	0.00146317	0.00141824	0.00155659	0.00245966	0.00362421	5.14956e-005	0.000559433	0.00201255	0.0839032	2.9553e-005	0.00254498	0.0404887	0.00905089	0.000796406	0.000378339	0.00019629	2.37593e-005	0.000182191	3.1364e-005	0.00187046	
0	5.17892e-028	1.82009e-005	5.84547e-009	1.74537e-005	2.17414e-006	0.00117652	0.00266216	4.54991e-005	2.79171e-005	2.49577e-005	6.92931e-006	2.30516e-005	1.67992e-005	2.70101e-006	0.00110037	0.00191608	8.15894e-005	0.000108181	0.00845147	0.00230607	0.000145152	5.29151e-007	3.34948e-009	8.65033e-006	1.16824e-007	
0	0	4.51895e-024	5.35469e-007	8.32879e-008	4.20435e-007	3.62194e-007	0.000496223	7.64384e-005	7.31704e-006	0.000120148	0.000890421	0.00863177	0.000143205	0.000438685	0.000124831	0.00011295	0.000186694	2.79998e-006	1.93096e-005	0.00248861	0.0255002	0.00283525	0.00220765	0.00942872	0.0266146	


1	0.999433	0.999935	0.998711	0.994665	0.999228	0.997398	0.991571	0.997444	0.997446	0.995832	0.999805	0.996106	0.99913	0.960976	0.999661	0.999462	0.940483	0.993592	0.992929	0.997741	0.978481	0.998515	0.996406	0.951228	0.619459	
0	0.000566549	6.5251e-005	0.00128867	0.00533374	0.000770928	0.00252575	0.00807135	0.00254887	0.00255154	0.00414675	8.84119e-005	0.0022208	0.000813018	0.0386035	2.96302e-005	0.000453147	0.0594823	0.00638972	0.00544995	0.000645055	4.89188e-005	1.32563e-005	0.000818817	0.000197515	0.000217908	
0	3.38868e-011	1.37044e-007	6.77976e-010	1.28328e-006	5.02252e-007	7.58936e-005	0.000312319	5.00371e-006	2.38114e-006	7.08096e-006	1.9891e-006	1.56885e-006	5.88727e-006	2.0125e-007	0.000114493	2.83575e-005	5.04161e-007	1.72796e-005	0.00161601	0.000266018	1.61197e-006	1.81192e-009	3.67448e-010	8.46948e-006	2.11063e-008	
0	0	2.67089e-008	1.09463e-008	3.03688e-008	1.2732e-007	2.93723e-007	4.5686e-005	1.83045e-006	2.36783e-007	1.41509e-005	0.0001046	0.00167167	5.11029e-005	0.000420194	0.000195111	5.69435e-005	3.43179e-005	1.21246e-006	4.81077e-006	0.00134835	0.0214682	0.00147218	0.00277559	0.048566	0.380323	


1	0.969294	0.970415	0.960818	0.995898	0.998988	0.994231	0.914809	0.110492	0.0155194	0.0585211	0.154306	0.0684502	0.57054	0.850416	0.827911	0.791016	0.817142	0.296598	0.423904	0.876364	0.96491	0.99103	0.99584	0.904189	0.665821	
0	0.030371	0.0295368	0.0391391	0.0040898	0.00100265	0.00566976	0.0850883	0.889471	0.98441	0.556278	0.0434856	0.0165127	0.00847713	0.00148346	0.000992458	0.0194807	0.17175	0.699405	0.513297	0.00172091	0.00143275	0.00252425	0.00225031	0.000255666	0.000167869	
0	0.000334979	4.67506e-005	4.30299e-005	1.17752e-005	9.23091e-006	9.63524e-005	2.18209e-005	2.30793e-005	5.70961e-005	0.384887	0.493028	0.16211	0.0603511	0.000116139	2.27303e-005	2.98321e-005	4.28597e-005	8.10236e-006	0.0416928	0.110986	0.0133048	0.000388441	6.61541e-006	0.000426354	5.25727e-005	
0	0	1.92089e-006	2.66757e-007	6.30632e-007	1.48578e-007	2.88468e-006	8.09573e-005	1.34234e-005	1.33298e-005	0.000313881	0.309181	0.752927	0.360632	0.147985	0.171074	0.189473	0.0110648	0.00398953	0.0211058	0.0109286	0.0203526	0.00605726	0.0019028	0.0951285	0.333958	


1	0.990292	0.998179	0.996819	0.993683	0.990438	0.976195	0.969639	0.966248	0.961136	0.988335	0.99496	0.994097	0.998976	0.997098	0.985813	0.988095	0.967013	0.970245	0.983537	0.979708	0.982677	0.997519	0.993138	0.949888	0.965366	
0	0.00970799	0.000728587	0.00024763	0.00213243	0.0017976	0.0204574	0.028029	0.000539586	0.000526825	0.00437238	0.00407668	0.00556408	0.000620478	0.00262443	0.0140284	0.0112633	0.000427162	0.000329311	0.00606437	0.0198429	0.0172676	0.00034769	0.000427673	0.0499345	0.0345046	
0	7.09047e-010	0.000156197	1.26602e-005	3.97965e-009	7.76568e-008	2.12442e-005	0.00024762	0.00175102	0.00215926	4.70971e-007	1.00993e-009	0.000187707	1.89309e-006	8.44783e-008	7.19616e-010	5.08305e-006	0.0221067	0.00482557	2.54281e-005	2.40626e-010	5.97708e-009	3.84256e-007	4.37505e-005	5.57073e-010	7.53206e-008	
0	0	0.000936208	0.00292088	0.00418485	0.00776429	0.00332601	0.00208428	0.0314614	0.0361777	0.00729225	0.000963537	0.000151694	0.000402048	0.000277204	0.000158312	0.000636718	0.0104535	0.0246004	0.0103731	0.000449625	5.50563e-005	0.00213308	0.00639099	0.00017735	0.000128946	


1	0.788421	0.824558	0.34894	0.526056	0.411746	0.229634	0.368674	0.0913835	0.00162968	0.000257024	4.19183e-005	4.68508e-007	5.01848e-007	1.02474e-006	2.77153e-006	6.42688e-007	8.54063e-008	7.631e-008	2.08837e-008	6.07278e-009	1.65035e-009	9.61561e-010	1.05839e-009	3.05325e-009	3.70527e-009	
0	0.211579	0.0497838	0.0504715	0.112715	0.465053	0.741293	0.466273	0.118728	0.00420997	4.24353e-005	5.78156e-006	1.25062e-007	2.87557e-007	1.08565e-006	9.3833e-006	2.25159e-006	4.38043e-008	1.34396e-007	2.20242e-009	1.59943e-010	2.40699e-011	2.89969e-009	6.5042e-009	1.93539e-007	6.98419e-006	
0	1.57139e-010	0.0889438	0.354338	0.00282509	0.000137101	0.000711662	0.0283655	0.50602	0.962296	0.976504	0.932016	0.985611	0.547042	0.0932397	0.000892292	2.54849e-005	0.000222453	0.00151337	0.0206903	0.00692824	0.00383436	0.00654784	0.134968	0.146951	0.0568668	
0	0	0.0367148	0.246251	0.358403	0.123064	0.0283612	0.136688	0.283868	0.031864	0.0231967	0.0679363	0.0143886	0.452957	0.906758	0.999096	0.999972	0.999777	0.998486	0.97931	0.993072	0.996166	0.993452	0.865032	0.853049	0.943126	


1	0.934423	0.767027	0.540966	0.705054	0.611186	0.312985	0.176492	0.0745268	0.234942	0.00596752	9.70907e-005	1.02628e-006	3.54166e-006	1.19159e-005	2.30504e-005	1.47936e-005	2.21611e-006	3.80941e-006	5.29406e-008	1.41438e-009	7.7914e-011	7.04919e-011	6.88398e-011	2.24262e-010	2.03448e-009	
0	0.0262993	0.0296079	0.0421549	0.0907317	0.323322	0.674063	0.739978	0.837297	0.262877	0.00259604	6.26343e-006	3.50546e-008	2.51747e-006	1.99976e-006	7.66577e-006	3.04438e-005	3.83418e-006	7.46552e-007	2.14174e-008	3.3005e-010	5.30947e-012	1.69905e-012	2.29569e-012	1.28315e-012	4.9434e-012	
0	0.0392779	0.187326	0.141388	0.000801523	3.88773e-005	0.000757276	0.0739416	0.0381293	0.294433	0.917464	0.942934	0.982668	0.0162201	0.000260982	6.51795e-006	3.19128e-006	3.71623e-006	9.80222e-008	3.46614e-006	8.30551e-006	5.89441e-005	2.90326e-007	4.45083e-009	1.29395e-009	1.45341e-010	
0	0	0.0160394	0.275491	0.203413	0.0654533	0.0121948	0.00958865	0.0500466	0.207748	0.0739725	0.0569626	0.0173305	0.983774	0.999725	0.999963	0.999952	0.99999	0.999995	0.999996	0.999992	0.999941	1	1	1	1	


1	0.993652	0.977654	0.939769	0.0970556	0.0029658	8.27062e-005	9.85626e-006	9.38812e-006	2.66525e-006	7.87018e-006	0.000118183	0.000303163	4.52833e-006	1.2788e-007	7.16101e-009	1.25204e-009	1.93508e-009	8.58408e-011	1.31012e-011	1.95327e-011	1.15622e-011	3.26856e-011	2.69747e-011	1.04537e-012	1.76699e-013	
0	0.00514579	0.018945	0.0530382	0.802366	0.932345	0.8512	0.718251	0.863091	0.832231	0.871647	0.767095	0.518517	0.388712	0.518116	0.657657	0.649912	0.80695	0.859328	0.763344	0.372128	0.0286603	0.0708683	0.32853	0.0512489	0.0113747	
0	0.001202	0.00332428	0.0071824	0.0988836	0.0544768	0.123142	0.14761	0.126734	0.166163	0.101181	0.112694	0.332299	0.591511	0.476221	0.254386	0.223928	0.18588	0.139779	0.214941	0.178681	0.0193628	0.0231524	0.0499275	0.0150478	0.00535839	
0	0	7.65898e-005	1.06428e-005	0.00169525	0.0102126	0.0255761	0.134128	0.0101655	0.00160351	0.0271642	0.120093	0.148881	0.0197728	0.00566246	0.0879567	0.126161	0.00717034	0.000893308	0.0217143	0.449191	0.951977	0.905979	0.621542	0.933703	0.983267	


1	0.96688	0.998882	0.997313	0.986348	0.997502	0.538455	0.0220698	0.00639723	0.0121508	0.00529866	0.00105277	0.000137824	0.00047972	0.0016337	0.00237504	0.00283596	0.0222003	0.0363692	0.0131168	0.00285911	0.000356638	0.000126218	7.00634e-005	1.07968e-006	9.42599e-008	
0	0.03312	0.000758204	0.00265016	0.0136343	0.00242392	0.461475	0.975931	0.98983	0.647744	0.31869	0.00143693	3.85449e-006	1.78715e-007	3.46867e-005	0.000136437	0.000144798	3.74222e-005	0.0016294	0.00158013	6.94931e-006	3.48398e-007	1.73274e-008	3.69656e-008	8.07129e-008	4.53453e-010	
0	1.60981e-007	1.4209e-005	1.31765e-006	1.64384e-006	3.0238e-006	5.02046e-006	6.4116e-005	0.000291877	0.247418	0.372527	0.27833	0.414582	0.550018	0.184251	0.0111825	0.000205029	1.53113e-005	1.04695e-005	0.000546702	0.000704152	7.88644e-005	9.89193e-006	6.62409e-006	2.17429e-005	5.97891e-006	
0	0	0.000345926	3.53754e-005	1.65431e-005	7.14758e-005	6.4812e-005	0.00193547	0.00348074	0.0926864	0.303484	0.719181	0.585277	0.449502	0.81408	0.986306	0.996814	0.977747	0.961991	0.984756	0.99643	0.999564	0.999864	0.999923	0.999977	0.999994	


1	0.996076	0.995371	0.978838	0.977025	0.998878	0.824012	0.23736	0.00258748	0.000118893	0.000615259	0.00170359	0.000542244	0.00020776	0.000176544	0.000486729	0.000976146	0.0127906	0.00158214	0.000399094	0.00102873	0.00103317	0.000265985	6.70496e-005	1.21011e-006	1.754e-007	
0	0.00392405	0.00458763	0.0211376	0.0229734	0.00111928	0.175983	0.761127	0.965591	0.556053	0.0158646	3.35097e-005	1.13912e-007	7.37336e-008	2.60027e-006	4.44357e-007	5.45988e-005	0.0113686	0.128226	0.0167424	6.0243e-006	5.28505e-008	2.61921e-007	1.68342e-008	2.49581e-011	2.43329e-012	
0	1.1674e-008	4.11105e-005	2.29086e-005	1.52634e-006	2.88826e-006	4.26246e-006	0.001512	0.0318192	0.442185	0.797454	0.117207	0.0183838	4.0952e-005	9.85012e-008	1.30919e-009	1.49037e-009	2.06165e-005	0.00169772	0.0001775	3.46754e-006	4.29494e-009	6.02741e-010	1.97363e-010	2.3832e-012	5.14194e-014	
0	0	3.99906e-011	1.56033e-006	5.92147e-007	5.93063e-008	2.6299e-007	2.3891e-007	2.13756e-006	0.00164243	0.186066	0.881056	0.981074	0.999751	0.999821	0.999513	0.998969	0.97582	0.868494	0.982681	0.998962	0.998967	0.999734	0.999933	0.999999	1	


1	0.979063	0.99913	0.998359	0.993357	0.998523	0.98515	0.972975	0.977588	0.959532	0.950375	0.969847	0.963544	0.968085	0.976823	0.982044	0.984989	0.997636	0.949219	0.876978	0.756674	0.69887	0.979282	0.986431	0.731433	0.804805	
0	0.011162	0.000624328	7.64872e-006	0.000107125	4.64443e-005	0.00509078	0.00955541	5.56924e-006	8.92613e-005	0.02534	0.0203542	0.024932	5.10042e-005	0.00018687	0.00350962	0.00141923	1.61788e-005	7.39896e-006	0.00469743	0.156653	0.27305	0.000442443	1.65439e-005	0.199352	0.090513	
0	0.00977546	0.000135405	0.00161091	0.00648068	0.00131863	0.00853639	0.00802603	0.0128513	0.00690291	0.0020288	0.00289536	0.00129191	0.00702417	0.00292983	0.00502502	0.00449685	0.000423143	0.0447659	0.0178999	0.00213654	0.000781159	0.00668754	0.000781645	0.00687781	0.004565	
0	0	0.000110013	2.25594e-005	5.52347e-005	0.000112374	0.00122253	0.00944402	0.00955518	0.0334755	0.0222565	0.00690387	0.0102318	0.0248397	0.0200603	0.00942133	0.0090945	0.0019247	0.00600808	0.100424	0.0845365	0.0272984	0.0135883	0.0127708	0.0623371	0.100117	


1	0.996896	0.944022	0.380221	0.473547	0.204139	0.255453	0.400909	0.00111581	1.68795e-005	0.00132961	0.00760232	0.000300789	4.8037e-007	2.13995e-007	2.76989e-007	2.79339e-007	3.24297e-007	4.30486e-007	3.52487e-007	1.0352e-006	1.18639e-006	1.38046e-007	4.27547e-009	1.87708e-009	3.55418e-010	
0	0.00260996	0.0168573	0.0280203	0.00342249	0.0259119	0.012367	0.00387976	0.000183701	5.51713e-006	2.79973e-006	3.39259e-005	3.79643e-005	7.22321e-007	1.48841e-007	1.05731e-008	1.11616e-008	1.00473e-007	2.26102e-007	3.6877e-009	6.31575e-010	5.26918e-009	7.9168e-008	9.51625e-008	9.01309e-009	2.27302e-008	
0	0.0004942	0.0391131	0.590436	0.497496	0.688098	0.570161	0.543066	0.998509	0.999147	0.568511	0.0196893	0.000552213	5.84155e-005	5.19472e-005	1.0812e-006	1.40843e-006	0.00043871	0.0643797	0.00143597	2.34885e-006	9.14741e-009	1.3197e-008	7.03068e-009	6.83707e-012	3.1271e-011	
0	0	7.84257e-006	0.00132232	0.0255347	0.0818518	0.162019	0.0521449	0.000191621	0.000830783	0.430156	0.972675	0.999109	0.99994	0.999948	0.999999	0.999998	0.999561	0.93562	0.998564	0.999997	0.999999	1	1	1	1	


