0	0	3.03818e-005	3.61969e-005	5.12515e-005	0.00345694	0.00325617	0.000947843	0.000215687	4.18448e-005	7.66726e-006	2.43817e-006	5.25471e-006	0.00014548	6.98869e-006	0.00187011	0.0560099	0.615502	0.985396	0.999257	0.999955	0.999994	0.999951	0.999348	0.99595	0.997951	0.911119	0.997369	0.999489	0.999935	0.999994	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.81844	0.984969	0.788063	0.894116	0.848815	0.283338	0.0849577	0.0640474	0.0647296	0.133506	0.0097487	0.000639513	0.000200486	5.19315e-005	2.11363e-006	3.16029e-007	4.06338e-008	2.29014e-009	1.0554e-010	5.99179e-012	1.44075e-012	5.75965e-012	3.03464e-011	1.53607e-011	3.87083e-012	6.64629e-013	4.92447e-014	7.33164e-015	2.91777e-016	9.87941e-018	2.34363e-018	5.54559e-019	1.83827e-019	2.7646e-020	2.28822e-021	1.81884e-022	1.27985e-022	2.10036e-021	7.88128e-022	9.47442e-022	3.0395e-021	2.98604e-020	6.1097e-020	3.03876e-019	2.62911e-020	1.52333e-020	
0	0.18156	0.0147191	0.211905	0.0929792	0.134942	0.71604	0.914615	0.935363	0.933161	0.863261	0.982877	0.962241	0.952732	0.501411	0.156724	0.0303707	0.00624596	0.00114042	0.000157083	3.11166e-005	9.75877e-005	0.00384012	0.140081	0.177562	0.0903774	0.0295177	0.0114488	0.0119623	0.000396356	3.50743e-005	1.63442e-007	8.57034e-010	7.39712e-012	4.98693e-015	2.11717e-017	1.02149e-019	4.24319e-021	1.7436e-019	3.61974e-021	1.26848e-021	1.01608e-020	1.00418e-020	6.25767e-021	2.71409e-020	1.194e-021	9.64518e-022	
0	3.20602e-008	0.000311657	1.72302e-005	0.0128958	0.00734429	0.000158762	0.000422472	0.00058887	0.00210842	0.00322212	0.00736978	0.0371078	0.0432148	0.496167	0.745499	0.222102	0.0418712	0.00731288	0.000970174	0.000481859	0.00067528	0.00250805	0.0110884	0.0690099	0.0595116	0.0499551	0.0330416	0.00252661	0.000300131	7.94678e-005	4.90053e-007	9.79415e-009	3.70935e-011	7.84761e-013	2.55618e-014	2.27268e-016	2.10523e-016	2.75169e-016	1.42363e-017	9.30727e-020	1.42167e-020	6.12882e-022	5.93726e-022	4.81006e-022	2.88676e-022	1.20472e-022	
0	0	3.42003e-007	1.4642e-005	9.41902e-006	0.00889841	0.000463091	4.43088e-006	1.13799e-006	1.25178e-006	1.04963e-005	4.24553e-006	1.14276e-005	0.0038528	0.00237054	0.0977746	0.747527	0.951883	0.991547	0.998873	0.999487	0.999227	0.993652	0.84883	0.753428	0.850111	0.920527	0.95551	0.985511	0.999304	0.999885	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.994153	0.97146	0.84574	0.963383	0.954892	0.883104	0.711464	0.783765	0.688674	0.441036	0.0148106	0.00109859	0.00131189	9.5505e-006	3.94685e-007	2.02875e-008	1.87121e-008	3.08989e-009	2.19216e-010	2.07407e-011	1.0031e-012	8.01187e-013	8.23397e-013	4.72478e-013	1.6787e-013	1.85075e-014	3.174e-015	1.59536e-015	2.52236e-016	1.84786e-017	4.75687e-018	9.95458e-019	1.83229e-019	4.17099e-020	3.11222e-021	4.38482e-022	5.90282e-023	2.67192e-022	2.422e-022	2.80335e-022	2.2187e-022	1.02664e-021	4.15462e-022	4.58634e-022	5.62821e-023	3.40588e-024	
0	0.00584685	0.0285395	0.15422	0.0186938	0.00620394	0.107786	0.287603	0.216118	0.311307	0.558961	0.985183	0.995121	0.985722	0.998328	0.152141	6.15572e-005	4.74733e-005	9.40254e-007	2.11583e-008	1.06125e-009	2.28433e-011	5.68499e-010	2.30083e-008	2.89439e-007	5.07661e-007	1.07794e-005	1.75941e-008	4.35797e-010	1.42854e-012	2.79332e-014	3.55631e-017	6.58273e-020	5.86742e-022	1.94345e-022	8.40363e-023	7.12761e-024	2.01478e-023	6.74352e-022	1.46605e-023	6.02548e-025	1.40688e-023	2.45294e-022	1.13992e-022	3.66091e-023	9.05513e-025	2.78507e-026	
0	4.65187e-020	6.59222e-007	3.94152e-005	0.0179168	0.0194146	2.9507e-005	7.75975e-006	8.32067e-006	3.12855e-006	8.42664e-007	6.21907e-006	0.00378041	0.0121541	0.00160736	0.847517	0.96589	0.115531	0.0113781	0.000348547	2.14392e-005	4.29206e-008	8.81894e-011	4.42534e-013	5.05298e-010	8.3554e-010	3.0619e-008	1.17441e-006	5.5574e-008	7.97027e-009	9.38822e-010	1.42586e-012	1.36568e-014	1.72337e-018	7.61332e-022	3.08194e-024	9.31586e-026	2.38266e-026	3.73612e-026	2.02158e-023	1.23464e-025	7.25784e-028	8.26723e-027	2.91875e-025	5.07007e-025	3.02187e-025	1.18614e-027	
0	0	1.90841e-018	1.70475e-007	6.48278e-006	0.0194897	0.00908006	0.000925668	0.000108314	1.62826e-005	2.18122e-006	6.03884e-008	2.74339e-008	0.000811866	5.49463e-005	0.000341732	0.0340481	0.884422	0.988621	0.999651	0.999979	1	1	1	1	0.999999	0.999989	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.90181	0.997139	0.953606	0.996853	0.98319	0.723083	0.873947	0.98672	0.98319	0.983354	0.663253	0.183464	0.0173827	0.000852623	5.2102e-005	2.4929e-006	3.54984e-007	5.00393e-008	2.4089e-009	1.42672e-010	1.08189e-010	2.24837e-009	6.26688e-008	9.02502e-008	5.26771e-008	1.22415e-008	2.26628e-009	1.12986e-009	1.31484e-010	3.23513e-012	1.20687e-012	1.80392e-013	9.32127e-014	3.09485e-014	1.22362e-015	4.64407e-017	3.98367e-018	6.65608e-017	1.34647e-017	4.63082e-017	2.73374e-016	3.74055e-015	1.14151e-014	2.08692e-014	5.67083e-016	1.44554e-016	
0	0.0981899	0.00268719	0.046322	0.00294189	0.0150448	0.276819	0.125995	0.0132755	0.0168076	0.016502	0.333184	0.761219	0.943091	0.0271417	0.0102809	3.89686e-005	6.51049e-006	1.62869e-007	8.76279e-009	1.5644e-009	8.45406e-010	2.79154e-008	1.44589e-006	8.17616e-007	7.89752e-007	2.9238e-007	2.15948e-008	2.41222e-008	1.93198e-009	8.92659e-011	7.4784e-014	3.7597e-016	3.36894e-017	1.16203e-017	2.19255e-017	9.17718e-020	8.10755e-021	2.95715e-018	2.11148e-020	1.01472e-019	1.95668e-017	1.3207e-016	4.03345e-017	1.22324e-017	4.11018e-018	3.63385e-019	
0	5.02071e-009	0.000173662	6.44852e-005	0.000142157	1.64185e-005	7.82066e-007	5.47152e-005	4.60241e-006	2.27123e-006	0.000143938	0.00356298	0.0553039	0.0390287	0.971446	0.367953	0.000807305	8.14333e-005	1.91081e-007	2.41848e-009	1.40958e-011	2.44163e-011	3.07862e-008	4.96461e-006	6.85248e-005	2.70633e-005	0.000515839	5.28466e-007	1.57043e-009	8.8573e-012	2.54687e-012	2.50961e-014	7.95533e-017	3.14268e-019	4.24542e-019	4.98579e-019	1.48888e-019	8.83908e-019	1.02373e-018	5.07537e-021	8.21519e-024	2.89787e-023	7.604e-018	1.16984e-016	4.06772e-017	3.65776e-019	1.03284e-019	
0	0	7.51886e-011	7.6019e-006	6.29984e-005	0.00174879	9.77196e-005	2.77366e-006	7.54127e-008	5.13339e-009	2.03325e-009	3.81562e-007	1.33838e-005	0.000497653	0.000559461	0.621714	0.999151	0.999912	1	1	1	1	1	0.999994	0.999931	0.999972	0.999484	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.996699	0.905752	0.997591	0.995153	0.99875	0.999937	0.999972	0.999993	0.99986	0.997951	0.952125	0.549797	0.19712	0.00401133	0.00020141	1.45788e-005	1.49027e-005	7.12462e-007	1.38418e-008	2.63094e-010	2.21456e-011	2.19784e-010	2.99705e-009	3.21349e-008	1.07678e-009	3.02075e-009	4.92736e-011	9.86094e-012	1.48489e-013	4.89015e-015	7.21642e-017	7.64582e-019	3.37344e-020	2.19167e-022	6.84575e-025	2.39514e-026	7.51338e-027	3.86191e-025	8.28552e-026	8.7148e-027	2.72473e-026	2.91155e-026	4.91776e-026	1.93776e-026	1.47888e-028	1.18388e-029	
0	0.00330129	0.0940934	0.00168323	0.0041914	0.000677159	4.56735e-005	2.82134e-005	6.74931e-006	0.000140456	0.00204863	0.0478684	0.449348	0.786924	0.986044	0.862619	0.0129908	0.0128695	0.000171183	5.16222e-006	5.8639e-007	1.35657e-008	4.23287e-008	1.63669e-007	2.25794e-006	2.02448e-006	0.000174341	5.74049e-007	2.64453e-009	2.79196e-011	2.10849e-012	1.00646e-015	5.66008e-018	1.72651e-021	8.51023e-023	1.3398e-023	9.24917e-026	3.55204e-025	1.57996e-025	4.542e-027	4.68307e-030	1.02807e-029	3.77999e-027	5.90178e-027	1.09877e-027	4.25301e-029	1.8876e-030	
0	3.02069e-014	0.000146299	0.000716445	0.000623756	0.000393182	1.07038e-005	1.35686e-007	1.41324e-009	3.84733e-010	1.7099e-008	6.4383e-006	0.000853883	0.0146915	0.00993484	0.136851	0.944953	0.193584	0.00476064	4.04645e-005	4.48478e-007	1.19387e-008	2.56294e-009	2.01576e-009	1.46176e-008	4.0426e-009	9.13086e-008	1.31182e-006	7.30165e-008	1.46947e-009	2.82835e-011	5.65938e-015	2.50435e-018	8.62078e-022	1.36473e-025	1.05452e-025	1.37029e-025	2.93067e-026	2.71064e-025	3.07463e-026	7.88302e-028	1.37112e-028	2.49568e-029	2.7329e-028	1.79134e-028	4.82759e-030	1.31601e-030	
0	0	7.97761e-006	8.87402e-006	3.22453e-005	0.000179279	6.94542e-006	3.57602e-008	2.54243e-010	1.00506e-010	4.52594e-009	9.8034e-008	1.2047e-006	0.00126472	1.01865e-005	0.000328033	0.0420412	0.793531	0.995067	0.999954	0.999999	1	1	1	0.999998	0.999998	0.999826	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.976754	0.99237	0.997592	0.957542	0.863057	0.840381	0.933112	0.996769	0.999783	0.999939	0.998879	0.304433	0.120385	0.0061017	4.94821e-005	3.73866e-007	1.48514e-008	1.95533e-010	4.17519e-012	3.00872e-014	2.52713e-015	6.10456e-014	2.70898e-012	1.20841e-011	1.48782e-012	1.18334e-011	4.65305e-015	9.64577e-017	5.7064e-020	3.05167e-022	1.38695e-023	8.24311e-026	1.58486e-026	3.81682e-028	2.95703e-030	4.52965e-031	3.22563e-031	2.95342e-029	5.84902e-031	3.57237e-032	4.83673e-032	8.74426e-032	9.07598e-032	3.73274e-032	5.24084e-034	1.27054e-035	
0	0.023242	0.00601466	0.00136723	0.032902	0.00293506	0.000158044	8.1055e-005	1.7092e-005	3.81249e-005	6.04134e-005	0.00112097	0.695556	0.797005	0.993343	0.993503	0.202446	0.0119433	4.82207e-005	3.79643e-007	4.66413e-009	8.27734e-012	1.34839e-012	3.2077e-013	1.11951e-012	2.37764e-013	1.53741e-012	1.46268e-014	1.09865e-016	7.88628e-019	8.0477e-021	1.83644e-024	7.26101e-027	1.39126e-030	2.30997e-030	4.94337e-031	1.92474e-033	6.30831e-033	9.22449e-033	7.33001e-032	1.24722e-034	3.48073e-035	1.18462e-033	1.86201e-033	3.07649e-033	2.8735e-035	8.5645e-037	
0	3.68863e-006	0.00161156	0.00102439	0.00882822	0.124506	0.158407	0.0665589	0.00314889	0.000168646	1.55778e-007	1.74141e-007	1.12151e-005	0.0824714	0.000473827	0.00643528	0.795685	0.924097	0.818275	0.46793	0.203839	0.0191553	0.00631436	0.00268623	0.000284346	2.00651e-005	8.88981e-006	2.27278e-006	3.91903e-006	6.34761e-007	1.84246e-007	2.85903e-008	1.21094e-009	1.76816e-010	3.04171e-013	1.44387e-015	5.53738e-017	1.18041e-018	1.58517e-018	7.67714e-019	2.38816e-018	9.21074e-018	2.85254e-018	1.54492e-019	3.75245e-019	1.53499e-020	6.7644e-022	
0	0	3.85376e-006	1.61399e-005	0.00072791	0.00950222	0.00105403	0.000247791	6.4945e-005	1.03801e-005	4.48695e-007	1.48311e-008	2.0129e-008	0.000138066	8.15793e-005	1.25246e-005	0.0018688	0.0639595	0.181676	0.53207	0.796161	0.980845	0.993686	0.997314	0.999716	0.99998	0.999991	0.999998	0.999996	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.918334	0.960433	0.96843	0.919368	0.783066	0.953099	0.98944	0.99912	0.999337	0.99932	0.996818	0.987894	0.747464	0.445768	0.0519717	0.000540599	5.6877e-005	4.80086e-006	1.39845e-007	2.93181e-009	5.014e-010	4.07189e-008	2.33691e-006	9.24463e-006	2.98406e-006	2.24875e-006	1.72529e-007	1.95275e-008	7.75678e-011	7.35381e-013	1.83394e-014	2.49502e-016	1.46905e-017	1.07057e-018	4.20782e-020	5.38591e-021	2.24688e-020	4.56023e-018	3.74858e-019	2.98693e-020	5.59976e-020	8.44471e-019	9.99666e-018	6.28206e-018	1.38817e-019	1.52572e-020	
0	0.0477249	0.0272572	0.0243765	0.0393917	0.108619	0.00452064	0.000651029	0.000407157	0.000431042	0.000644558	0.00283933	0.00863975	0.244372	0.532391	0.881506	0.858402	0.929763	0.776814	0.520362	0.165056	0.0328121	0.159696	0.485133	0.855393	0.857901	0.983976	0.633641	0.139456	0.00862136	0.00262193	0.000274663	2.39007e-005	3.77395e-006	1.95663e-006	9.1919e-007	5.58767e-007	2.51929e-006	3.73974e-006	5.76047e-007	1.67818e-008	1.22195e-009	3.31958e-009	5.28012e-009	4.92837e-009	7.0073e-010	2.06356e-010	
0	0.0339407	0.0111093	0.00692338	0.0398551	0.0650868	0.0372028	0.00978863	0.000460585	0.00023139	3.55478e-005	0.000342519	0.00346535	0.00737421	0.0217972	0.0650181	0.119659	0.0329291	0.0268955	0.0060102	0.00407465	0.000892546	0.00834869	0.0288109	0.024531	0.00523193	0.00940164	0.106488	0.0450231	0.00131114	0.000106908	9.66298e-007	1.37098e-007	1.22782e-008	9.05643e-010	4.72193e-009	4.39799e-009	2.88757e-008	2.59704e-006	7.19599e-007	6.61897e-008	5.576e-008	1.42462e-007	2.07777e-007	1.04464e-007	2.95546e-009	2.65713e-010	
0	0	0.00120073	0.000270053	0.00138529	0.0432281	0.00517754	0.000120656	1.24547e-005	7.98827e-007	1.18937e-007	3.36992e-008	1.36933e-006	0.000790292	4.32716e-005	0.00150392	0.0213984	0.0372507	0.196286	0.473628	0.830869	0.966295	0.831955	0.486053	0.120066	0.136864	0.00662061	0.259871	0.815521	0.990067	0.997271	0.999724	0.999976	0.999996	0.999998	0.999999	0.999999	0.999997	0.999994	0.999999	1	1	1	1	1	1	1	


1	0.999851	0.980086	0.999952	0.999985	1	0.999819	0.999104	0.997979	0.459155	0.000200685	2.94075e-009	1.52703e-013	2.77422e-015	2.01128e-016	1.10801e-019	1.55877e-023	8.99142e-026	4.85382e-027	9.4689e-030	1.46238e-031	2.33811e-032	7.2054e-033	1.43909e-033	1.72681e-033	3.55667e-034	7.41457e-035	2.81538e-037	6.02794e-039	6.9131e-042	8.26447e-045	7.28211e-046	4.00615e-048	1.62727e-048	2.10469e-051	7.31075e-054	3.67765e-056	3.07839e-058	2.14536e-057	6.44626e-056	4.06064e-055	7.00407e-053	2.72437e-052	1.57718e-053	6.18622e-054	2.58963e-056	1.1652e-057	
0	0.000149376	0.0199136	1.38463e-005	1.46473e-005	2.0518e-007	0.000181274	0.000896326	0.0020214	0.540845	0.999799	1	0.99994	0.801102	0.101776	4.28124e-007	3.94027e-014	2.59416e-020	1.50941e-023	1.27384e-027	9.11245e-031	1.17657e-028	1.07807e-024	4.7671e-021	2.72962e-020	1.67908e-021	2.38917e-022	1.13737e-025	3.83127e-029	3.17156e-034	2.62635e-039	8.15044e-045	4.45904e-051	1.48889e-054	1.06576e-054	9.93111e-058	3.54297e-063	6.68195e-061	7.87701e-059	4.74785e-062	5.70223e-060	4.54153e-056	8.10964e-054	9.14756e-054	3.6185e-058	7.50318e-061	6.00913e-061	
0	8.6262e-028	1.4143e-008	3.39442e-005	4.08258e-007	1.86818e-007	1.10779e-011	1.4932e-009	1.18317e-008	2.85267e-008	3.16466e-007	2.01322e-007	5.98655e-005	0.198896	0.896556	0.999936	0.999992	0.999883	0.996631	0.999634	0.999404	0.748008	0.179096	0.00950115	0.182066	0.23025	0.845721	0.999442	0.999947	0.999984	0.999885	0.9324	0.999108	0.0306666	1.76746e-005	8.22849e-008	6.03675e-012	3.75729e-015	3.03978e-019	1.00271e-017	8.88009e-019	3.36985e-020	5.47595e-022	1.0164e-024	2.49984e-026	1.85612e-028	1.67843e-030	
0	0	1.18161e-025	7.25669e-011	7.04667e-008	1.57515e-008	7.97386e-011	5.00946e-014	2.38883e-013	4.07484e-012	1.73648e-012	1.17592e-012	6.92494e-014	2.03104e-006	0.00166764	6.31758e-005	7.74634e-006	0.000116515	0.00336924	0.000365649	0.000595544	0.251992	0.820904	0.990499	0.817934	0.76975	0.154279	0.000558472	5.28343e-005	1.55478e-005	0.000114773	0.0675997	0.00089188	0.969333	0.999982	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999917	0.992776	0.999986	0.999993	1	0.999995	0.999993	0.999985	0.997194	0.0342814	4.93245e-006	2.14721e-010	2.90449e-013	1.17091e-014	6.7324e-016	9.1124e-019	1.68886e-020	1.83993e-021	7.09061e-024	1.62219e-025	2.61187e-026	3.6201e-027	2.5085e-028	8.88444e-029	6.23623e-030	4.15258e-030	3.99311e-030	7.57656e-030	1.38438e-032	3.73359e-035	1.23293e-035	1.23028e-037	4.14736e-037	4.78484e-040	5.67726e-043	1.79933e-045	3.68042e-048	4.55139e-048	8.61135e-047	4.51392e-046	6.1544e-044	7.54674e-044	8.98822e-046	9.31351e-047	4.99581e-049	3.90307e-051	
0	8.2741e-005	0.00722379	1.28219e-005	6.62891e-006	4.71026e-007	5.11177e-006	6.86983e-006	1.53027e-005	0.00280602	0.965719	0.999994	0.999981	0.994077	0.937148	0.0169347	6.26056e-007	8.70984e-011	7.63786e-013	1.04911e-015	1.24092e-017	8.60754e-016	9.37624e-013	1.68132e-010	1.40381e-009	1.56365e-009	5.44305e-009	7.5933e-009	1.16279e-009	2.87089e-013	1.7099e-016	2.1893e-020	1.10966e-024	2.88039e-029	4.79176e-034	2.87576e-038	2.93034e-045	5.18033e-049	2.38846e-050	7.89936e-053	1.516e-051	1.45174e-048	5.2417e-046	1.29078e-046	3.57799e-050	3.29707e-052	1.48786e-053	
0	8.11732e-011	2.82335e-009	6.71721e-007	1.27001e-008	8.40724e-009	3.94135e-013	2.568e-012	5.53184e-012	1.06611e-010	2.71333e-008	1.14653e-006	1.87956e-005	0.00591861	0.0627365	0.982729	0.999946	0.999766	0.998061	0.999734	0.999532	0.638884	0.0520986	0.0007213	0.00136436	0.00019513	0.000505898	0.0712418	0.932526	0.999898	0.999896	0.940141	0.99875	0.0535745	7.56178e-006	8.21459e-009	1.35659e-013	3.42292e-017	1.28654e-022	6.66521e-022	9.57636e-024	8.65538e-026	1.41358e-028	2.61267e-032	2.01798e-035	6.60128e-038	7.21715e-041	
0	0	2.72841e-008	2.66965e-008	6.67701e-009	1.54734e-009	4.20383e-012	2.46766e-013	3.54814e-013	2.91028e-012	2.49577e-008	4.07627e-008	2.1335e-009	4.19259e-006	0.000115826	0.000336617	5.36993e-005	0.000234023	0.00193872	0.000266117	0.000468043	0.361116	0.947901	0.999279	0.998636	0.999805	0.999494	0.928758	0.0674736	0.000102062	0.000104022	0.0598595	0.00125037	0.946426	0.999992	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.932542	0.998355	0.730887	0.930015	0.850132	0.594937	0.379845	0.901705	0.989865	0.992174	0.930126	0.706786	0.85909	0.305148	0.0167347	0.00955356	0.000826931	0.000372464	1.82071e-005	2.00775e-006	2.55046e-006	8.62464e-006	3.99009e-005	3.39666e-006	2.19605e-006	2.86222e-008	9.71224e-008	1.50396e-007	4.70028e-008	1.72803e-009	3.69764e-010	2.8378e-011	8.61572e-012	1.92586e-012	3.4159e-014	1.20579e-015	1.42843e-017	1.34878e-016	1.32446e-017	1.11933e-016	4.96794e-016	1.75529e-015	2.01452e-015	1.4956e-014	2.41729e-015	4.06408e-016	
