0	1.66182e-008	0.00059651	0.106278	0.0106616	0.000464178	0.117085	0.210932	0.053255	0.00910274	0.00505639	0.0168618	0.109475	0.0634886	0.160867	0.0395161	0.00627722	0.0238338	0.0337837	0.160276	0.946269	0.989252	0.817838	0.532549	0.0317635	0.0758294	0.16915	0.168201	0.107662	0.0502148	0.156704	0.750594	0.995275	0.787347	0.991794	0.965701	0.738098	0.0991757	0.002702	3.73781e-005	1.08464e-006	2.1109e-009	4.22139e-012	1.02835e-013	1.26212e-014	8.55136e-016	3.2408e-017	9.3195e-018	8.70364e-019	
0	0	3.52924e-007	0.000182947	0.0336518	0.00360007	0.00428952	0.018511	0.0015112	0.000187788	5.49381e-005	5.42494e-005	0.000201715	0.00295464	0.00227956	0.0204283	0.000458938	4.79577e-006	8.8621e-005	0.000292829	0.00221483	0.00884106	0.181836	0.467204	0.968233	0.92417	0.83085	0.831799	0.892338	0.949785	0.843286	0.249152	0.00453166	0.212633	0.00819771	0.0342808	0.2619	0.900824	0.997298	0.999963	0.999999	1	1	1	1	1	1	1	1	


1	0.732352	0.728305	0.980306	0.660617	0.629332	0.290884	0.318467	0.32339	0.142896	0.0342517	0.00388703	1.12996e-005	9.91353e-008	1.48432e-009	8.97499e-011	4.93041e-011	1.72134e-012	1.62445e-015	8.90361e-018	2.6062e-020	1.35216e-022	1.49291e-023	7.65384e-024	4.56651e-025	1.82618e-026	3.84159e-029	7.22563e-032	4.55074e-034	1.68665e-036	4.41567e-039	4.09334e-042	1.16721e-044	3.2294e-049	5.69543e-052	7.78289e-054	2.60681e-056	4.64546e-056	2.18736e-056	4.5339e-057	1.04646e-057	1.95463e-058	4.60875e-059	7.33053e-060	5.6976e-060	1.9279e-059	1.98389e-059	5.14694e-059	1.54354e-059	
0	0.267648	0.271593	0.0162781	0.338594	0.368427	0.706819	0.638873	0.668616	0.854814	0.965533	0.971141	0.959044	0.985182	0.726607	0.143255	0.0118773	0.0657792	0.000485429	0.000291963	2.27696e-005	2.78562e-006	4.51338e-007	1.69583e-007	9.81923e-008	3.03157e-007	3.81081e-009	1.43139e-011	3.09347e-012	2.86677e-012	3.66015e-012	2.31156e-015	4.27871e-017	3.27277e-022	1.74244e-025	4.59871e-028	6.32916e-031	1.08994e-033	1.88199e-036	1.83772e-039	1.30962e-042	1.51354e-044	1.9375e-046	5.96622e-049	2.64467e-049	2.27874e-048	5.82582e-050	2.17634e-049	8.52853e-050	
0	1.40346e-021	0.000101512	0.00334092	4.37831e-005	0.00171808	0.000622633	0.0380227	0.00155763	0.00053021	2.13255e-005	0.0249614	0.0409158	0.0143309	0.273068	0.855166	0.956151	0.884051	0.996254	0.961581	0.948238	0.944658	0.75901	0.165663	0.128843	0.486868	0.98186	0.998937	0.991869	0.994494	0.997532	0.999895	0.996169	0.999919	0.999181	0.992715	0.989076	0.342157	0.0021758	3.31021e-005	1.02489e-006	9.91756e-011	3.4364e-014	1.07994e-016	1.7999e-019	3.71707e-021	5.14703e-023	6.3301e-025	2.68581e-026	
0	0	1.31815e-015	7.4698e-005	0.000745898	0.00052311	0.00167451	0.00463731	0.00643589	0.00175954	0.000193915	1.00902e-005	2.8559e-005	0.000486851	0.000324837	0.00157856	0.031972	0.0501698	0.00326103	0.0381269	0.0517389	0.0553388	0.24099	0.834336	0.871157	0.513131	0.0181397	0.00106295	0.00813056	0.00550625	0.00246796	0.000105055	0.00383093	8.11266e-005	0.000819358	0.00728456	0.0109243	0.657843	0.997824	0.999967	0.999999	1	1	1	1	1	1	1	1	


1	0.993932	0.933731	0.985912	0.957531	0.957592	0.943445	0.973171	0.994868	0.997739	0.99385	0.996031	0.684855	0.00876619	8.59804e-006	8.34056e-006	5.1869e-006	7.9529e-007	1.2022e-008	6.77287e-010	2.96418e-012	3.85261e-014	1.75342e-015	5.75324e-016	8.43611e-018	3.72285e-019	1.04842e-020	5.13524e-022	1.09893e-023	3.27974e-025	3.02202e-026	1.68292e-027	1.15428e-028	9.12435e-032	2.29803e-033	4.37285e-034	1.90381e-036	3.38534e-037	6.79888e-038	2.29231e-038	4.2565e-039	1.00538e-039	4.95195e-040	4.32824e-041	2.94978e-040	3.77574e-039	7.28106e-039	1.27453e-038	1.23744e-039	
0	0.00606823	0.0661879	0.0130951	0.0416114	0.0417215	0.0248734	0.00818476	0.000134643	0.00174998	0.0057021	0.0030096	0.208163	0.0208482	4.47597e-005	0.000180362	9.37592e-005	0.000331652	0.000253717	3.97599e-005	8.61284e-008	1.34995e-009	2.94632e-012	1.98389e-014	2.09917e-017	2.07258e-018	8.20291e-022	1.18563e-023	7.20148e-024	7.74705e-024	4.70554e-023	1.48118e-023	5.96378e-025	1.32827e-028	1.98821e-031	1.77286e-033	5.14481e-036	1.87022e-039	1.1759e-040	1.18471e-040	9.75762e-042	2.59942e-041	7.56326e-042	7.23592e-043	2.02099e-042	6.47946e-041	7.04269e-041	7.4624e-039	1.00901e-040	
0	2.01208e-007	8.10347e-005	0.000805097	0.000237592	0.000429042	0.0302568	0.00067035	0.000272879	7.73063e-005	0.000425531	0.000947538	0.106823	0.96853	0.998815	0.470561	0.0319281	0.00836589	0.000324902	0.000230756	4.62027e-005	6.59206e-007	1.82437e-007	8.91905e-009	7.88586e-009	3.50883e-009	8.74579e-009	2.47934e-009	2.6002e-010	2.84763e-009	6.86853e-009	6.15498e-011	1.38539e-010	3.48696e-013	2.11155e-015	7.18006e-018	3.78405e-020	1.73113e-023	2.84754e-027	1.96522e-031	2.54041e-033	1.30269e-035	4.09243e-038	1.46877e-039	1.40727e-039	5.47821e-040	2.68407e-041	4.54646e-042	2.37934e-040	
0	0	3.37861e-009	0.000188259	0.000619629	0.000257008	0.00142458	0.0179741	0.00472465	0.000434075	2.2431e-005	1.15865e-005	0.000159271	0.0018552	0.00113171	0.529251	0.967973	0.991302	0.999421	0.999729	0.999954	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.970899	0.996707	0.904674	0.992226	0.998748	0.772686	0.951842	0.999303	0.999408	0.986252	0.730085	0.0152309	0.000188997	3.43487e-007	2.57075e-009	1.24265e-011	4.78621e-014	1.80063e-017	3.48324e-018	9.23332e-020	2.72896e-021	1.66005e-022	1.93769e-023	9.72654e-025	2.28794e-025	5.38847e-026	1.10281e-027	8.47489e-030	1.12158e-031	7.33167e-034	5.15173e-037	4.06393e-039	1.59954e-042	9.98438e-046	5.87013e-047	6.57397e-049	7.47695e-051	1.34398e-052	8.40963e-055	1.23447e-057	1.37162e-059	2.37913e-061	1.62843e-063	1.1996e-062	1.04529e-060	2.3858e-062	1.69186e-062	3.83636e-062	
0	0.0291014	0.00309961	0.0918912	0.0068545	0.00117803	0.227243	0.0421417	0.000357359	0.000588798	0.0137454	0.269766	0.983085	0.931307	0.882297	0.264561	0.000251461	6.30288e-006	2.09939e-008	1.23193e-009	5.4586e-009	7.15616e-009	4.05412e-008	1.50571e-008	3.65769e-008	5.19754e-006	5.33074e-005	7.08645e-005	0.000169496	0.000191633	0.000122388	7.46174e-007	1.63525e-008	4.57393e-010	7.70171e-013	1.17282e-014	1.39068e-015	2.81963e-018	9.54126e-022	8.22644e-025	1.32804e-026	8.21491e-029	2.90328e-031	3.97334e-033	4.9117e-034	1.07184e-034	4.911e-036	4.16536e-037	5.31094e-037	
0	1.10684e-014	0.000181672	0.000936024	0.000322708	4.19007e-005	1.88827e-005	0.00593284	0.000309201	1.75141e-006	1.98291e-006	0.000147623	0.00168266	0.0684984	0.117693	0.735275	0.999127	0.99979	0.999889	0.998663	0.924394	0.921896	0.70837	0.30092	0.0617786	0.0756606	0.207332	0.258175	0.69258	0.998386	0.999729	0.999374	0.99913	0.995666	0.998765	0.719026	0.245081	0.00667884	4.73266e-005	2.77191e-007	2.5459e-009	1.44562e-011	3.12203e-013	9.15198e-015	5.05796e-015	4.61517e-015	2.76825e-016	5.04719e-017	1.06229e-017	
0	0	1.14902e-005	0.00249845	0.000596651	3.16188e-005	5.20303e-005	8.33359e-005	3.03233e-005	1.18847e-006	1.49731e-007	1.45802e-006	1.20878e-006	5.7223e-006	9.56958e-006	0.000163778	0.000621889	0.000203502	0.000111206	0.00133711	0.0756055	0.0781037	0.29163	0.69908	0.938221	0.924334	0.792615	0.741754	0.30725	0.00142286	0.000148997	0.000625041	0.000870314	0.00433365	0.0012355	0.280974	0.754919	0.993321	0.999953	1	1	1	1	1	1	1	1	1	1	


1	0.994746	0.998808	0.890926	0.998152	0.992829	0.993256	0.985887	0.999118	0.999579	0.999811	0.959	0.27167	0.0341646	2.07503e-005	4.00625e-008	1.35664e-010	1.35365e-013	8.04285e-018	1.27869e-019	1.06141e-022	7.43684e-026	1.04399e-027	4.1841e-029	1.17929e-029	4.55756e-030	1.07818e-030	2.36118e-032	9.77118e-034	4.69027e-034	1.05256e-034	6.33343e-039	2.39258e-041	1.71323e-045	4.85766e-049	1.98262e-052	8.67443e-056	2.39735e-058	4.56192e-060	1.41705e-062	1.38267e-065	6.00356e-067	2.29485e-068	1.22641e-070	1.13486e-069	9.42129e-068	7.18334e-070	9.34492e-070	2.15614e-069	
0	0.00525393	0.000648041	0.0718652	0.000136056	0.00540332	0.0062106	0.010889	0.000112062	0.000193099	0.000187666	0.0409914	0.721203	0.951096	0.999399	0.982226	0.113111	0.00539355	0.00194346	6.91436e-005	2.31507e-006	2.90984e-008	2.83114e-009	8.21894e-012	3.67999e-013	4.45678e-013	4.35431e-013	2.28651e-013	1.96638e-013	6.80226e-012	2.24108e-010	1.8478e-011	1.52487e-012	3.19806e-013	4.2447e-015	7.87556e-019	3.55171e-021	1.01988e-023	1.37618e-027	3.92105e-031	1.30397e-033	3.2806e-037	1.19446e-040	1.88092e-043	4.30961e-045	1.02049e-045	2.80472e-047	4.37046e-048	4.02805e-049	
0	8.68907e-008	0.000544096	0.0250627	0.00078911	0.00172191	0.00022296	0.00283963	0.000750992	0.000226618	1.37615e-006	8.74695e-006	0.00712692	0.0147335	0.000579741	0.0177735	0.886799	0.993476	0.996027	0.989125	0.946976	0.955489	0.758156	0.822843	0.581837	0.432704	0.445183	0.619664	0.899806	0.989498	0.995437	0.999586	0.998288	0.994877	0.993765	0.98827	0.965659	0.673881	0.403758	0.190351	0.00099113	1.22787e-005	1.71761e-007	6.87177e-010	1.46774e-010	6.26035e-010	1.81236e-011	1.57924e-011	2.27285e-012	
0	0	3.53195e-008	0.0121458	0.000922652	4.53542e-005	0.000310737	0.000384207	1.86737e-005	8.68896e-007	2.95928e-007	3.15107e-008	1.71815e-007	6.03666e-006	6.51936e-007	4.50899e-007	8.98206e-005	0.00113042	0.00202913	0.0108062	0.0530218	0.0445114	0.241844	0.177157	0.418163	0.567296	0.554817	0.380336	0.100194	0.0105018	0.00456278	0.000414472	0.00171163	0.00512271	0.00623528	0.0117301	0.0343411	0.326119	0.596242	0.809649	0.999009	0.999988	1	1	1	1	1	1	1	


1	0.975342	0.981623	0.652984	0.952824	0.970664	0.972813	0.963286	0.990657	0.996368	0.99706	0.994764	0.937229	0.430755	0.0400954	0.00120732	5.27965e-006	1.59356e-008	7.5284e-012	3.14983e-013	7.13965e-015	1.52521e-016	1.34485e-017	3.74046e-018	1.26476e-018	8.40184e-019	3.58645e-019	2.48237e-020	8.49907e-022	3.04734e-023	8.50313e-025	5.98897e-028	5.2321e-030	2.64209e-033	2.86952e-036	1.02761e-037	6.31893e-040	4.16342e-042	7.48432e-044	6.92657e-046	8.25022e-048	8.59848e-049	1.17891e-049	3.08315e-051	8.19707e-050	1.05503e-047	1.01009e-048	2.11329e-048	8.74036e-048	
0	0.0217971	0.0160108	0.284393	0.0362249	0.0178519	0.0231695	0.0206499	0.00508761	0.00171635	0.00262028	0.00351908	0.0436848	0.494715	0.670471	0.219891	0.00496632	6.15493e-005	1.54379e-006	1.48684e-007	1.03405e-007	3.04481e-008	6.36755e-008	5.54672e-008	6.19142e-007	1.56407e-006	3.25174e-006	5.11162e-006	8.7957e-006	4.81314e-006	5.07614e-007	1.08405e-008	3.62422e-010	1.37774e-010	4.16769e-012	2.09243e-013	1.07292e-013	3.86528e-015	2.08116e-016	1.67854e-018	1.26003e-019	2.96333e-020	2.95293e-021	6.8705e-022	5.12649e-022	7.54343e-022	1.17965e-022	3.06988e-023	1.0277e-022	
0	0.00286134	0.00230915	0.0477438	0.00828883	0.0110942	0.00356688	0.0154942	0.00410891	0.00190684	0.000318509	0.00171592	0.0190795	0.0744639	0.289363	0.778356	0.993459	0.999676	0.99917	0.997263	0.908948	0.925406	0.843422	0.64526	0.506481	0.807916	0.850431	0.748743	0.922756	0.999377	0.999704	0.998275	0.998515	0.976364	0.988993	0.714272	0.27652	0.00974839	0.000331738	7.22442e-006	9.26704e-008	2.09692e-009	8.10058e-011	2.49469e-012	3.99624e-012	3.74726e-011	2.9753e-012	2.14435e-012	2.2774e-012	
0	0	5.68597e-005	0.014879	0.00266273	0.000390373	0.000450923	0.000569899	0.00014627	8.3885e-006	1.27955e-006	5.12242e-007	6.26023e-006	6.58902e-005	7.03336e-005	0.000545176	0.00156926	0.000262702	0.000828926	0.00273716	0.0910518	0.0745935	0.156578	0.354739	0.493519	0.192083	0.149566	0.251252	0.077235	0.000617782	0.000295412	0.00172521	0.00148458	0.0236357	0.0110068	0.285728	0.72348	0.990252	0.999668	0.999993	1	1	1	1	1	1	1	1	1	


1	0.999529	0.996142	0.999783	0.99994	0.999979	0.997772	0.999993	0.999766	0.999291	0.841354	0.594603	0.276542	0.457001	0.0739793	0.252086	0.105986	0.00889022	2.52203e-005	5.0106e-007	1.28711e-009	9.09276e-011	7.04836e-012	9.76951e-012	9.48867e-013	5.66022e-013	5.1664e-014	5.48914e-015	3.25559e-015	2.89004e-015	3.09965e-014	1.04428e-014	3.76469e-016	1.13424e-019	1.93008e-020	9.58121e-021	9.81528e-023	9.06154e-023	2.67426e-022	7.81597e-022	4.41597e-024	1.25493e-025	1.44592e-026	4.82862e-029	9.73429e-030	6.90543e-028	4.13427e-029	2.01332e-028	2.76107e-028	
0	0.000471249	0.00385731	6.90857e-006	5.45374e-005	2.11887e-005	0.0022268	4.94259e-006	0.000234317	0.000708616	0.158646	0.405323	0.709037	0.0357054	0.00460799	0.00100022	0.00547235	0.60634	0.00745235	0.0002721	5.33455e-007	2.05599e-008	4.14455e-011	4.7134e-011	4.09434e-015	3.54693e-013	2.06978e-015	4.57479e-018	5.84909e-018	8.93696e-017	5.43848e-015	2.27348e-016	7.66581e-016	1.18664e-024	3.16661e-022	6.08376e-022	2.12448e-026	7.64875e-028	7.46025e-028	8.94384e-026	9.9594e-026	9.03274e-030	6.91407e-030	1.85681e-032	1.87014e-031	5.99285e-031	1.50225e-031	7.90569e-033	1.14927e-033	
0	1.65403e-029	2.90709e-007	0.000209751	7.10904e-007	8.45937e-008	1.67209e-007	2.19786e-006	1.34953e-008	3.24306e-007	5.79732e-008	7.36247e-005	0.0144203	0.494483	0.881063	0.728021	0.886017	0.38461	0.99252	0.999596	0.999094	0.998213	0.987612	0.110048	0.198324	0.0223582	0.0279491	0.00841092	0.00837276	0.0719542	0.282221	0.997573	0.996128	0.999995	0.983981	0.995016	0.997374	0.60203	0.113481	0.0288238	0.000248974	5.58806e-008	1.74682e-011	2.39377e-014	2.33473e-018	1.08006e-018	2.44597e-021	4.07688e-023	1.04556e-023	
0	0	1.85724e-025	1.94585e-007	5.1643e-006	6.20947e-008	7.52086e-007	2.29213e-008	1.3259e-007	1.29576e-008	1.25282e-007	1.24455e-008	1.33999e-006	0.0128104	0.0403496	0.0188922	0.00252486	0.000160338	2.84559e-006	0.000131178	0.000905405	0.00178673	0.0123878	0.889952	0.801676	0.977642	0.972051	0.991589	0.991627	0.928046	0.717779	0.00242706	0.00387176	5.31927e-006	0.0160189	0.00498354	0.00262638	0.39797	0.886519	0.971176	0.999751	1	1	1	1	1	1	1	1	


1	0.999226	0.999324	0.999848	0.999998	0.999995	0.996673	0.999995	0.999959	0.999976	0.969231	0.94668	0.65068	0.913511	0.594388	0.976447	0.945894	0.750952	0.475243	0.191959	0.00676228	0.00268478	0.000345753	0.000555106	6.05772e-005	1.3335e-005	2.54656e-007	7.22226e-009	2.20833e-009	1.08522e-009	4.39172e-009	9.34263e-008	3.55478e-008	1.47386e-007	5.11267e-008	3.14671e-007	1.29124e-007	7.53235e-009	1.16978e-008	2.20033e-008	1.07474e-011	1.24912e-013	6.69269e-015	5.50802e-018	3.65995e-019	1.75375e-017	7.85853e-020	2.18247e-019	3.8509e-019	
0	0.000773761	0.000676006	0.00013947	1.82456e-006	5.07646e-006	0.00332677	4.14648e-006	4.07164e-005	2.35619e-005	0.0307688	0.0533182	0.349176	0.0782727	0.371322	0.0203401	0.0522073	0.247346	0.188525	0.00393943	0.000186744	8.76762e-006	4.11175e-006	4.74535e-006	2.86011e-008	1.61182e-006	1.71014e-008	2.22058e-010	1.78437e-011	4.96115e-011	3.18246e-010	8.70408e-009	2.20785e-008	2.64617e-011	9.51026e-010	1.96461e-009	1.5028e-010	4.39448e-013	8.10801e-014	9.02839e-013	1.17516e-012	5.35679e-017	5.33753e-018	5.15191e-020	7.65969e-022	5.84595e-022	1.01406e-021	3.00469e-023	2.88104e-024	
0	3.35993e-012	6.90577e-008	1.19794e-005	1.68296e-008	9.46848e-011	1.39236e-008	4.81949e-007	6.36667e-010	3.45893e-009	3.02309e-010	8.98052e-007	0.000139933	0.00775978	0.0277705	0.00197003	0.00163326	0.00169918	0.33623	0.803804	0.987997	0.995464	0.975387	0.0369465	0.0071847	8.44522e-005	9.07927e-007	1.05263e-008	1.03988e-010	1.82697e-011	7.73719e-013	3.16443e-010	1.18867e-009	1.56883e-006	1.54303e-007	1.11023e-007	1.06649e-006	8.53071e-009	1.83961e-010	6.35009e-012	2.42392e-015	3.1335e-018	4.73571e-022	1.72686e-022	3.16304e-026	1.9169e-024	6.50563e-027	4.08409e-025	5.16423e-025	
0	0	4.01551e-008	6.69371e-007	1.66484e-007	1.90629e-009	3.56396e-008	7.1203e-009	3.68729e-008	2.49032e-009	6.40596e-008	1.22244e-006	4.76428e-006	0.000456438	0.0065187	0.00124287	0.000265446	3.42104e-006	2.29119e-006	0.000297884	0.00505438	0.00184255	0.0242634	0.962494	0.992755	0.999901	0.999999	1	1	1	1	1	1	0.999998	1	1	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	


