1	0.848114	0.113194	0.0181718	0.00348315	0.000526385	7.2644e-007	1.37164e-009	1.88183e-012	1.2691e-013	1.63453e-014	7.34661e-016	1.74955e-016	8.39458e-017	7.09987e-017	1.27821e-016	2.86433e-017	1.32063e-020	2.25822e-023	2.90909e-026	1.06224e-029	2.916e-033	2.48518e-036	2.89471e-037	3.80363e-038	2.87133e-038	6.62732e-039	6.49907e-039	
0	0.151886	0.882611	0.973176	0.966224	0.931593	0.84212	0.757639	0.0384069	0.00270739	0.000179018	2.19815e-005	5.864e-005	0.000345185	0.000951827	0.0385925	0.115786	0.0577547	0.0438594	0.0158187	0.000778485	1.26532e-005	5.40846e-007	1.07091e-007	3.00041e-008	6.37634e-010	2.83638e-012	8.13214e-014	
0	1.67037e-009	0.00419466	0.00860026	0.0302242	0.0668458	0.156596	0.238583	0.948375	0.933362	0.874457	0.899413	0.875641	0.96942	0.951724	0.641186	0.827212	0.940536	0.923159	0.927646	0.976732	0.98602	0.936911	0.881266	0.930409	0.0130699	8.12676e-006	1.32079e-008	
0	0	4.69574e-008	5.22251e-005	6.90518e-005	0.00103486	0.00128402	0.00377767	0.0132182	0.0639308	0.125364	0.100565	0.1243	0.0302345	0.0473238	0.320221	0.0570017	0.00170885	0.0329812	0.0565349	0.0224895	0.0139671	0.0630883	0.118734	0.0695913	0.98693	0.999992	1	


1	0.717172	0.0882063	0.00441042	0.000366297	1.01388e-005	6.49518e-008	4.84602e-011	9.42795e-014	1.11968e-015	5.48347e-017	7.62305e-020	6.12169e-022	1.87531e-022	8.31429e-022	1.39493e-021	1.52184e-021	8.12103e-023	2.78588e-024	3.89083e-026	2.06399e-028	2.21473e-030	1.74834e-032	3.97457e-033	6.71135e-034	3.59202e-034	1.46279e-034	2.00375e-034	
0	0.282828	0.911545	0.993437	0.991706	0.893022	0.431474	0.215679	0.0476096	0.00769483	0.000261717	6.09253e-007	7.40535e-009	1.96273e-008	4.31912e-008	2.26397e-007	4.27269e-008	8.12174e-008	3.96755e-006	2.48746e-006	1.49124e-005	4.68469e-005	2.49649e-006	2.7641e-006	9.4997e-007	3.03909e-009	1.60431e-011	3.57955e-013	
0	1.43638e-022	0.000248546	0.00215168	0.00789674	0.106924	0.566097	0.772525	0.867377	0.944875	0.966194	0.998614	0.994557	0.960388	0.812963	0.0530009	0.0082221	0.000239984	9.41429e-006	4.86481e-006	7.15679e-007	5.53189e-006	2.2183e-005	2.11312e-006	6.82836e-008	5.30301e-010	1.42117e-013	2.8202e-016	
0	0	6.55356e-017	1.38928e-006	3.12471e-005	4.34298e-005	0.0024289	0.0117953	0.0850139	0.0474299	0.0335439	0.00138567	0.00544264	0.0396123	0.187037	0.946999	0.991778	0.99976	0.999987	0.999993	0.999984	0.999948	0.999975	0.999995	0.999999	1	1	1	


1	0.999191	0.689986	0.219349	0.0420843	0.00461875	0.000202665	2.56028e-007	1.55322e-010	1.459e-012	2.86795e-013	3.90849e-015	2.7041e-016	2.00236e-016	9.25637e-016	2.37728e-015	4.61941e-015	1.12781e-015	5.3233e-017	2.62385e-018	3.42911e-020	5.20703e-022	4.18994e-024	2.0614e-024	1.76908e-024	2.01938e-024	2.36158e-024	8.71449e-024	
0	0.000809183	0.308422	0.649149	0.064698	0.41079	0.579797	0.0175152	1.09072e-006	2.45539e-009	3.53377e-010	4.9657e-013	4.11573e-015	6.00293e-016	2.01959e-016	1.01253e-014	5.57743e-014	1.87062e-012	1.10917e-010	1.00899e-010	3.56901e-011	5.30352e-012	6.78581e-015	1.11628e-014	1.64656e-015	1.83658e-016	9.88795e-018	5.43059e-018	
0	8.75925e-008	0.0015923	0.131444	0.892636	0.528312	0.216279	0.941581	0.968813	0.953198	0.416307	0.0534542	0.000205272	0.000647622	0.000325101	5.38954e-005	1.05012e-005	3.61392e-006	2.90619e-006	3.49227e-007	4.36773e-007	1.23629e-007	2.82221e-008	1.57999e-009	2.62537e-010	1.13483e-013	1.85262e-016	3.07598e-018	
0	0	2.60587e-009	5.78513e-005	0.000581413	0.0562788	0.203721	0.0409039	0.0311858	0.0468022	0.583693	0.946546	0.999795	0.999352	0.999675	0.999946	0.999989	0.999996	0.999997	1	1	1	1	1	1	1	1	1	


1	0.999958	0.993284	0.982873	0.419797	0.0045549	2.1863e-005	1.92375e-007	1.08542e-009	1.50902e-011	7.29693e-013	4.28589e-015	3.31521e-016	2.36129e-016	1.01643e-015	3.868e-014	6.44952e-015	1.11394e-015	6.59872e-016	2.15229e-015	3.37757e-015	5.95092e-015	1.02918e-015	1.07848e-015	1.40636e-015	5.74809e-018	1.92579e-019	3.50184e-020	
0	4.24544e-005	0.0067133	0.0169086	0.575312	0.953567	0.506343	0.568979	0.436379	0.593083	0.16589	0.0364096	0.000162517	2.82618e-005	4.19706e-006	5.63524e-007	2.45181e-008	1.17502e-008	3.21108e-007	1.22079e-006	0.000119	0.0120167	0.0113056	0.0248315	0.0672795	0.000373726	3.45402e-007	1.21165e-009	
0	2.16212e-017	2.33989e-006	0.000218644	0.00488836	0.0418762	0.493584	0.430918	0.56339	0.406049	0.831498	0.952121	0.997339	0.953597	0.369401	0.151012	0.0108028	0.00163515	0.000441485	0.00152806	0.000701695	0.000828832	0.00117641	0.000313276	0.00130057	6.77187e-006	5.54072e-008	2.42548e-010	
0	0	7.789e-010	6.83622e-008	2.23122e-006	1.49485e-006	5.10159e-005	0.000102825	0.000231476	0.00086849	0.00261171	0.011469	0.0024987	0.0463746	0.630595	0.848988	0.989197	0.998365	0.999558	0.998471	0.999179	0.987154	0.987518	0.974855	0.93142	0.99962	1	1	


1	0.999964	0.992225	0.969779	0.133491	6.32895e-005	8.82375e-009	1.04108e-011	3.41322e-014	8.24822e-016	2.99247e-017	1.81078e-019	3.42363e-020	1.19853e-021	1.99794e-023	1.01482e-023	8.65383e-026	5.80212e-028	1.33091e-028	1.09359e-029	1.91323e-030	2.51033e-031	6.06095e-034	2.32821e-034	2.72883e-035	1.12887e-037	1.03986e-038	4.90124e-039	
0	3.63224e-005	0.00777454	0.0299957	0.866231	0.999879	0.99423	0.997806	0.997238	0.999132	0.988109	0.949491	0.100607	0.0019975	3.73982e-006	4.23295e-008	7.16631e-010	3.23738e-011	3.5892e-011	7.62297e-012	2.78942e-012	3.03831e-012	2.04676e-013	1.14042e-014	9.7589e-016	6.1243e-019	5.36821e-023	4.1004e-026	
0	4.15563e-009	5.63548e-007	0.000225467	0.000276907	5.78163e-005	0.00576956	0.0021929	0.00274913	0.000854863	0.0118633	0.050091	0.89825	0.996892	0.99385	0.991103	0.956168	0.88149	0.671709	0.0847497	0.00668283	0.00140587	0.000520842	7.68491e-005	7.96944e-006	1.18484e-008	2.23531e-011	2.22407e-013	
0	0	2.4492e-011	3.23003e-009	1.04102e-006	1.44589e-008	2.68213e-007	1.27935e-006	1.28779e-005	1.28642e-005	2.77997e-005	0.000418382	0.00114269	0.00111088	0.00614618	0.00889692	0.0438316	0.11851	0.328291	0.91525	0.993317	0.998594	0.999479	0.999923	0.999992	1	1	1	


1	0.998428	0.974013	0.909647	0.882022	0.402184	0.00434997	5.98114e-005	8.2835e-007	6.55009e-008	6.65546e-009	1.266e-010	4.11165e-012	5.26452e-013	3.35731e-013	9.05959e-013	1.5065e-013	1.61594e-014	1.80237e-014	1.39941e-014	2.65193e-014	2.54099e-014	8.58274e-016	1.49692e-015	1.28191e-015	8.40005e-017	1.0164e-017	5.74634e-018	
0	0.00139652	0.0171344	0.0693738	0.08411	0.301591	0.203298	0.280796	0.611041	0.718089	0.411057	0.262218	0.0430979	0.0202742	0.0153043	0.0127675	0.00409535	0.00152861	0.0100287	0.0103993	0.0562727	0.22752	0.322024	0.322503	0.398075	0.0303119	0.00224074	0.000668176	
0	0.000175317	0.0088519	0.02096	0.0337927	0.29609	0.791216	0.718706	0.387687	0.280782	0.58489	0.711586	0.949451	0.970756	0.889956	0.820052	0.362571	0.138047	0.195089	0.291193	0.29798	0.33069	0.12393	0.0732266	0.0433623	0.000401114	1.58783e-005	5.11134e-006	
0	0	3.63931e-007	1.87504e-005	7.51999e-005	0.000135496	0.0011363	0.000438272	0.00127075	0.00112866	0.00405294	0.0261966	0.00745157	0.00896952	0.0947399	0.167181	0.633334	0.860424	0.794882	0.698408	0.645748	0.44179	0.554046	0.604271	0.558563	0.969287	0.997743	0.999327	


1	0.999933	0.0481833	0.0911096	0.00161069	0.000945953	5.06926e-005	3.46551e-008	1.86796e-011	1.57461e-012	1.23856e-013	1.03061e-015	8.86966e-016	5.94461e-017	4.82591e-017	2.0954e-016	1.20056e-016	9.98082e-018	1.77896e-018	5.91979e-020	9.03018e-022	4.54273e-023	6.28697e-027	6.1282e-026	3.39003e-025	2.42998e-025	1.44241e-026	1.00425e-027	
0	6.74745e-005	0.951816	0.198337	0.974018	0.920381	0.308573	0.000295605	9.01506e-008	1.11448e-009	8.90931e-011	7.52375e-015	3.28921e-017	2.42065e-018	3.06331e-018	2.0964e-019	1.41513e-017	5.45314e-017	3.92851e-018	8.29564e-017	1.24605e-017	2.86919e-019	9.26035e-025	1.71105e-024	3.43299e-024	1.54313e-025	8.65509e-029	1.53236e-028	
0	2.64251e-029	4.97804e-007	0.710554	0.0187418	0.0785154	0.691319	0.999666	0.999155	0.861184	0.927913	0.987706	0.998018	0.997058	0.989199	0.994949	0.867224	0.993524	0.997394	0.998805	0.99913	0.997158	0.999977	0.764629	0.699094	0.0227605	2.38365e-005	2.89956e-007	
0	0	9.44722e-027	1.09085e-008	0.00562951	0.000157232	5.71545e-005	3.856e-005	0.000845238	0.138816	0.072087	0.0122944	0.00198229	0.00294202	0.0108006	0.00505113	0.132776	0.00647573	0.00260618	0.00119454	0.00087006	0.00284199	2.31403e-005	0.235371	0.300906	0.97724	0.999976	1	


1	0.999992	0.490954	0.968937	0.0886094	0.0313253	0.0115977	0.000848944	6.44547e-006	2.3144e-006	4.55912e-007	3.93469e-008	2.15727e-006	1.43491e-005	7.78037e-005	0.00567955	0.00170267	0.00309129	0.0120635	0.00374777	0.000603699	0.000357904	6.15558e-007	1.14201e-005	3.06755e-005	2.91962e-006	1.04348e-007	3.00308e-009	
0	8.26445e-006	0.509046	0.025969	0.910228	0.966198	0.901474	0.0723093	0.000217158	3.16973e-005	2.44063e-006	1.84734e-008	7.68318e-010	7.47691e-008	1.89116e-006	9.9607e-007	0.000553482	0.0104061	0.0191564	0.0355599	0.00502908	0.000209007	8.25403e-009	1.17905e-007	1.54887e-006	5.10532e-008	6.45808e-011	3.03153e-010	
0	9.39725e-013	3.96591e-008	0.00508907	0.00012447	0.00239452	0.0869176	0.926702	0.994532	0.616837	0.356445	0.067116	0.0449832	0.153283	0.244873	0.230418	0.0725204	0.305474	0.896257	0.955751	0.992675	0.994683	0.999961	0.682441	0.144085	0.000196416	3.1174e-008	3.46263e-011	
0	0	9.24565e-010	5.09954e-006	0.00103835	8.25923e-005	1.02401e-005	0.000140186	0.00524417	0.383129	0.643552	0.932884	0.955015	0.846703	0.755047	0.763902	0.925223	0.681029	0.0725231	0.00494103	0.00169229	0.0047499	3.80052e-005	0.317547	0.855882	0.999801	1	1	


1	0.957078	0.946795	0.793959	0.976558	0.755028	0.916171	0.715848	0.443612	0.00912048	0.00041261	9.45454e-005	0.000240933	0.000505833	0.00286762	0.00930779	0.0501194	0.104821	0.0756423	0.0540615	0.00108297	2.82257e-005	8.68603e-007	5.53444e-008	2.93458e-008	2.54222e-007	2.63994e-007	6.16465e-007	
0	0.0428997	0.0504919	0.200638	0.013637	0.240504	0.0816265	0.244564	0.0187688	0.000483339	1.46594e-006	2.54788e-006	1.93351e-005	4.30812e-005	1.16122e-005	0.0061645	0.00204887	0.00560792	0.0502631	0.00239792	0.000312234	2.32815e-006	9.57043e-009	1.59855e-009	1.83211e-009	4.21298e-011	7.49992e-011	3.42536e-010	
0	2.24333e-005	0.00271249	0.00422973	0.00949497	0.00232803	0.00212271	0.0368622	0.472872	0.822336	0.971772	0.930362	0.235892	0.808216	0.98044	0.13697	0.90172	0.887972	0.791189	0.78316	0.866532	0.956905	0.983159	0.950266	0.818051	0.190225	0.00114505	5.95884e-006	
0	0	6.30928e-007	0.00117326	0.000310138	0.00214068	7.99684e-005	0.00272641	0.0647471	0.168061	0.027814	0.0695407	0.763848	0.191235	0.0166812	0.847558	0.0461118	0.00159854	0.0829053	0.16038	0.132073	0.0430647	0.0168397	0.049734	0.181949	0.809775	0.998855	0.999993	


1	0.999759	0.997854	0.99864	0.994699	0.998569	0.999205	0.999675	0.996122	0.988793	0.960926	0.986181	0.99629	0.997769	0.998283	0.998718	0.998532	0.999721	0.999895	0.99848	0.999115	0.999078	0.998412	0.99478	0.99208	0.982026	0.963138	0.986258	
0	0.000240834	0.00214385	0.00133195	0.00528385	0.000847648	0.00010457	0.000256167	0.00387575	0.0111451	0.0390457	0.0118804	0.0029724	0.000434566	0.000797723	0.000991432	0.00125859	0.00023587	4.72128e-005	0.00151761	0.000873727	0.000916922	0.00158272	0.00519751	0.00783829	0.0177337	0.0365746	0.0121207	
0	1.01721e-007	2.65647e-009	2.36233e-009	9.21792e-009	7.37886e-006	0.000127382	2.12453e-008	3.17944e-009	2.07191e-010	4.87002e-011	9.77437e-006	1.40699e-008	7.14258e-008	4.90754e-010	1.10423e-007	1.01969e-007	1.23184e-006	5.04042e-007	2.72725e-010	3.67141e-009	3.57285e-009	4.64122e-008	2.61025e-011	7.24764e-009	2.34848e-011	1.33332e-010	1.27467e-007	
0	0	2.2622e-006	2.83693e-005	1.6695e-005	0.000576441	0.00056272	6.83298e-005	1.7492e-006	6.23209e-005	2.79955e-005	0.00192923	0.000737311	0.00179651	0.000919734	0.000290779	0.000209545	4.14193e-005	5.72188e-005	2.80407e-006	1.13671e-005	5.29883e-006	5.717e-006	2.21226e-005	8.15533e-005	0.000240642	0.000287034	0.00162143	


1	0.931688	0.910408	0.614442	0.710314	0.31996	0.0805436	0.00500599	0.00146247	0.00463262	0.00845561	0.00240052	0.00238974	0.000181367	3.44842e-005	1.46414e-005	2.47604e-006	1.87726e-006	1.11481e-005	1.60798e-005	1.66158e-006	1.99927e-008	2.27404e-010	1.95377e-009	4.88861e-009	1.10935e-008	8.58188e-009	1.2253e-008	
0	0.0683125	0.063073	0.37611	0.256663	0.668559	0.103002	0.0047365	0.000194576	0.00274425	0.00455055	0.000166881	0.000411516	0.000109774	1.71285e-005	1.84931e-005	1.73919e-007	7.92987e-009	1.29464e-006	2.59439e-006	2.26137e-007	4.62562e-009	6.97682e-011	7.78399e-010	1.06165e-009	6.52741e-009	2.56783e-008	4.36662e-008	
0	7.49657e-009	0.0136024	0.00383484	0.0126951	0.00346884	0.813937	0.990063	0.996678	0.789675	0.0649536	0.0678182	0.0222367	0.00655386	0.000137394	9.45104e-006	1.22048e-006	2.07456e-005	0.00368717	0.338135	0.991867	0.999778	0.99929	0.316127	0.0175304	5.46136e-005	2.67561e-007	1.34645e-008	
0	0	0.0129168	0.00561326	0.020327	0.00801257	0.00251689	0.000194349	0.00166464	0.202948	0.92204	0.929614	0.974962	0.993155	0.999811	0.999957	0.999996	0.999977	0.9963	0.661846	0.00813147	0.000221718	0.000709738	0.683873	0.98247	0.999945	1	1	


1	0.814001	0.360543	0.691709	0.82078	0.941321	0.118491	0.00125052	0.000196473	2.94804e-005	5.81866e-006	5.70823e-008	4.32059e-008	1.29376e-008	1.67292e-008	3.68293e-008	1.12207e-008	1.15537e-008	1.65826e-010	3.67433e-013	3.90512e-015	6.83116e-017	5.62865e-019	4.09504e-019	1.14799e-018	6.87205e-018	2.01893e-017	1.2474e-016	
0	0.122416	0.124009	0.196751	0.0674546	0.0357527	0.881352	0.998495	0.755076	0.034941	0.00292371	1.16091e-005	2.91455e-005	3.79086e-005	6.06604e-005	0.00044268	0.00169573	0.565885	0.99945	0.996627	0.967675	0.977014	0.975534	0.957059	0.862124	0.629884	0.3791	0.447704	
0	0.0635822	0.500633	0.017797	0.024602	0.0011321	7.29085e-005	0.000254872	0.244727	0.942367	0.90559	0.966073	0.231197	0.194469	0.00331474	0.000211043	0.000121069	0.00044209	4.49474e-005	0.00337189	0.032322	0.0229149	0.0244578	0.0297336	0.0866386	0.0142793	0.0664406	0.0247562	
0	0	0.014815	0.0937426	0.0871638	0.0217946	8.4304e-005	1.86962e-008	5.11406e-007	0.0226628	0.0914807	0.0339156	0.768774	0.805493	0.996625	0.999346	0.998183	0.433672	0.000505544	6.47262e-007	3.18603e-006	7.12545e-005	8.65479e-006	0.0132072	0.0512373	0.355837	0.554459	0.52754	


1	0.98984	0.982892	0.878878	0.754974	0.222482	0.00454807	0.00023178	1.90551e-005	1.88555e-005	1.63546e-005	2.23909e-005	7.98309e-006	3.68715e-005	1.49484e-005	9.28326e-006	3.97838e-006	1.01702e-006	1.6995e-007	2.91409e-008	2.11559e-008	4.68385e-009	6.36234e-010	2.77315e-010	4.9594e-011	1.01635e-011	1.95264e-011	5.03369e-012	
0	0.00896193	0.0091166	0.0880585	0.11655	0.48824	0.577392	0.699848	0.563117	0.518607	0.304719	0.299489	0.343393	0.264153	0.122532	0.104646	0.0436566	0.0309833	0.0562021	0.0239739	0.0371743	0.0261366	0.0107902	0.00871789	0.00635577	0.0103066	0.0142848	0.0212604	
0	0.00119766	0.00797929	0.0327615	0.127541	0.288731	0.417663	0.287218	0.392295	0.318877	0.538098	0.504724	0.432411	0.483719	0.794473	0.761806	0.873734	0.960449	0.941062	0.971826	0.942519	0.962599	0.891773	0.916482	0.908903	0.854513	0.504308	0.793279	
0	0	1.20968e-005	0.000301799	0.000935153	0.000548091	0.000397386	0.0127023	0.0445689	0.162498	0.157166	0.195765	0.224188	0.252092	0.0829803	0.133538	0.0826058	0.00856686	0.00273586	0.0041998	0.0203065	0.0112644	0.0974366	0.0747999	0.0847409	0.135181	0.481407	0.185461	


1	0.999882	0.998623	0.988203	0.993892	0.908194	0.390179	0.000709176	1.95283e-007	2.89299e-010	3.44471e-012	1.96633e-014	1.60222e-015	5.40791e-016	2.9603e-015	1.8314e-014	2.37183e-013	2.69371e-012	8.87835e-013	2.08239e-013	2.9695e-015	5.20153e-017	4.15526e-019	2.0854e-019	1.08457e-019	1.12884e-019	2.1767e-020	9.61343e-021	
0	0.0001176	0.00136062	0.0111429	0.00169631	0.0117771	0.000616794	0.000389729	7.28584e-007	5.86774e-009	1.284e-011	1.14638e-015	3.14388e-018	1.29689e-019	2.03793e-019	7.07539e-017	7.32749e-017	7.36557e-015	8.53654e-014	9.5878e-015	3.76692e-015	2.75963e-017	6.56201e-020	2.95057e-020	1.82522e-020	2.78297e-022	5.08827e-023	1.14235e-023	
0	2.17342e-007	1.50899e-005	0.000534215	0.00421451	0.0797087	0.608886	0.997858	0.998964	0.99429	0.996899	0.994083	0.982345	0.967731	0.895685	0.313698	0.193482	0.223435	0.21104	0.78746	0.870492	0.96779	0.988876	0.791263	0.545858	0.0325249	0.000212717	4.50534e-006	
0	0	1.25382e-006	0.000119965	0.000197324	0.000320148	0.00031861	0.0010427	0.00103462	0.00570996	0.00310112	0.00591691	0.0176552	0.0322695	0.104315	0.686302	0.806518	0.776565	0.78896	0.21254	0.129508	0.0322098	0.0111244	0.208737	0.454142	0.967475	0.999787	0.999995	


1	0.999954	0.999745	0.997446	0.999105	0.995705	0.694957	0.00298887	1.59271e-006	2.77289e-008	3.84453e-009	6.69548e-011	4.01435e-013	3.29554e-013	3.05174e-012	7.61882e-012	9.18812e-010	1.29955e-009	1.81035e-011	4.28807e-013	1.06381e-015	4.93599e-018	3.13009e-020	1.09147e-020	4.60389e-021	1.41732e-020	5.12325e-020	6.35816e-019	
0	4.58244e-005	0.000247848	0.00100943	9.79329e-005	0.00156263	0.0570688	6.40416e-005	5.60805e-009	2.08334e-012	7.49076e-014	1.64382e-014	1.31493e-016	2.85972e-016	6.41e-015	3.74626e-015	1.30566e-013	2.98102e-011	1.64844e-012	8.59506e-016	6.96575e-018	7.51245e-021	1.24957e-022	1.1616e-024	3.71426e-024	9.86583e-024	4.50015e-024	7.86805e-022	
0	4.95465e-009	7.00385e-006	0.00153877	0.000771742	0.00129652	0.00336803	0.132973	0.0216527	0.00103851	3.5707e-005	2.53831e-008	2.05763e-011	7.54725e-012	3.39786e-012	1.63165e-011	5.60384e-012	4.13694e-012	9.37983e-011	2.17342e-011	2.32208e-011	9.31555e-012	9.71153e-013	2.07164e-013	1.0884e-014	1.26131e-018	1.86645e-021	1.1758e-022	
0	0	1.17327e-010	5.68442e-006	2.51888e-005	0.00143607	0.244606	0.863975	0.978346	0.998961	0.999964	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999796	0.996717	0.97134	0.98509	0.96736	0.0915477	8.34894e-005	4.15075e-008	1.41254e-009	6.48154e-011	2.5569e-012	2.01091e-013	2.02072e-013	9.90916e-013	5.03784e-012	2.69851e-011	5.32925e-012	4.33646e-013	1.39175e-013	1.2092e-014	9.27141e-016	2.29482e-017	6.98068e-017	1.71238e-016	1.49146e-015	2.39064e-014	9.8836e-014	
0	2.63127e-005	0.00284118	0.00172095	0.0123986	0.00025106	1.71894e-007	1.35068e-008	6.44909e-010	8.47133e-011	8.57656e-011	3.37327e-012	6.11345e-015	1.39802e-016	4.61274e-016	1.03728e-015	3.2881e-014	7.42202e-017	4.15523e-019	8.52368e-018	7.85416e-019	5.51093e-020	2.59362e-020	1.00662e-019	4.5931e-019	3.43255e-018	1.7089e-016	1.21917e-016	
0	0.000177728	0.000436993	0.0268702	0.0008772	0.0107926	0.0101764	0.000574665	5.79829e-006	1.26649e-007	7.06021e-010	6.35733e-013	1.02e-014	3.28503e-016	1.57761e-015	5.41889e-014	1.30643e-014	2.2802e-012	9.91806e-012	2.44622e-012	1.81223e-011	2.46414e-011	2.45725e-012	7.95734e-012	7.26544e-012	8.80188e-012	2.44321e-012	8.60529e-014	
0	0	5.27211e-006	6.86885e-005	0.00163409	0.0215959	0.898276	0.999342	0.999994	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.933074	0.854322	0.570268	0.560735	0.0397963	8.28254e-008	6.0834e-012	4.75952e-016	6.48517e-017	1.23511e-017	7.88159e-020	3.35467e-022	9.66541e-024	1.39092e-024	3.36081e-025	5.65487e-026	3.75839e-030	1.12985e-034	8.35445e-039	1.48782e-042	2.134e-047	5.12004e-052	1.84796e-052	2.16667e-052	2.64086e-052	8.68257e-052	9.4242e-052	
0	0.0546825	0.0359872	0.0721066	0.0441488	0.0530793	0.000227316	6.25618e-007	2.21424e-010	5.90603e-012	1.39467e-013	1.36262e-015	2.86699e-017	8.07446e-019	6.835e-021	9.65031e-022	7.7321e-024	5.28943e-027	5.16205e-030	1.69728e-033	5.62217e-037	1.6976e-040	8.0627e-045	8.7239e-047	1.00833e-048	1.94642e-049	1.43815e-049	2.98334e-049	
