0	0.0214685	0.146419	0.010959	0.0107451	0.0264816	0.00862622	0.00370204	0.0420924	0.037006	0.31498	0.0141961	0.0122715	0.115712	0.503676	0.292841	0.981925	0.372581	0.48787	0.0838442	0.142209	0.132953	0.00133901	5.96447e-006	5.09395e-008	6.88982e-011	1.80496e-013	1.32777e-016	1.06889e-018	4.15933e-021	1.53682e-023	8.58672e-024	9.02341e-022	8.87852e-023	1.9178e-023	8.37154e-024	1.54732e-023	1.29187e-022	5.28151e-023	4.68748e-022	7.01468e-022	1.10093e-021	2.11275e-020	1.29741e-021	1.46462e-022	
0	1.2274e-008	6.30098e-005	0.000111882	0.00035887	2.5504e-005	3.01237e-006	3.07844e-006	1.85534e-006	0.000133946	0.000157436	0.00256043	9.86449e-005	7.53269e-006	0.00407471	0.0261951	0.00607184	0.626637	0.508991	0.915352	0.853604	0.86315	0.977307	0.657264	0.236654	0.0195843	0.00364392	5.63733e-005	2.3428e-007	9.51223e-010	5.08611e-012	3.21279e-014	8.62992e-015	8.74293e-016	3.94469e-018	2.11014e-019	6.23283e-022	2.35103e-023	7.23394e-024	8.25784e-025	6.14651e-023	8.38946e-023	7.1495e-022	5.61178e-023	4.54907e-024	
0	0	6.15024e-009	9.28137e-007	5.02207e-005	6.18332e-005	7.27522e-006	1.55823e-006	4.87425e-008	2.71487e-008	8.98493e-007	3.12693e-005	0.000785668	5.70149e-005	6.41906e-006	0.00142438	9.31818e-006	9.25114e-005	0.00310231	0.00080274	0.00418743	0.00389742	0.0213539	0.34273	0.763346	0.980416	0.996356	0.999944	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.99878	0.57482	0.971477	0.97868	0.996727	0.963392	0.987989	0.995476	0.972986	0.992896	0.984247	0.997273	0.993811	0.825478	0.989681	0.0384163	0.0668375	0.00686697	0.00913222	0.000416639	7.70111e-005	6.83491e-006	1.44059e-006	1.18312e-006	3.96162e-007	1.17703e-007	6.34038e-009	7.08331e-010	1.21489e-010	1.5874e-011	3.3776e-011	4.85852e-011	6.71381e-012	4.48542e-012	1.09913e-012	2.83768e-012	4.07896e-012	8.09034e-013	9.69328e-013	7.20963e-013	1.00656e-013	1.07412e-013	6.32221e-014	7.05402e-014	
0	0.00122032	0.42518	0.0282563	0.0199058	0.00257408	0.0364676	0.0119302	0.00452246	0.0270138	0.00710348	0.0157522	0.00272316	0.006189	0.17452	0.0102761	0.961583	0.858404	0.989551	0.975212	0.998936	0.992139	0.930421	0.690136	0.465587	0.300802	0.171429	0.00586559	0.000118799	4.25324e-006	1.74805e-007	2.03868e-008	5.25055e-008	1.77103e-009	4.47154e-011	2.17961e-012	5.12719e-013	3.583e-012	9.56755e-014	1.65707e-015	2.12578e-013	2.2933e-016	4.91909e-016	2.80579e-016	2.10935e-016	
0	2.88063e-019	5.43287e-008	0.000266407	0.000753976	4.952e-006	3.31796e-008	5.80265e-005	1.2393e-007	1.19828e-007	7.39831e-007	5.34385e-007	3.05212e-006	1.47362e-007	1.79287e-006	4.27008e-005	2.64167e-007	0.0747574	0.00114662	0.010734	0.000573641	0.00777056	0.0685616	0.230829	0.310412	0.0273208	0.0279118	0.0122084	0.000288742	1.07297e-005	2.30517e-008	5.46294e-011	1.31766e-012	4.50572e-011	2.17918e-013	1.43127e-013	1.28006e-016	2.34376e-016	1.45408e-015	2.49239e-017	5.29437e-019	5.79425e-016	4.31608e-018	4.59316e-019	1.76991e-019	
0	0	3.68615e-019	1.71549e-009	0.000660187	0.000694006	0.000140449	2.30567e-005	1.18468e-006	3.69786e-007	6.45809e-008	1.98148e-007	6.88411e-007	2.70168e-007	1.2254e-007	4.15874e-007	1.433e-007	1.30643e-006	0.002435	0.0049214	7.35206e-005	1.35328e-005	0.00101042	0.079033	0.224001	0.671877	0.800659	0.981926	0.999592	0.999985	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999456	0.962179	0.999612	0.990511	0.992671	0.998243	0.999194	0.999324	0.999633	0.967575	0.995795	0.997858	0.990067	0.526181	0.17473	0.0328423	0.0191652	0.0187457	0.0307392	0.0407442	0.00920623	0.000692302	1.38075e-005	2.25813e-006	1.9975e-007	3.11439e-008	8.80146e-010	9.17352e-011	1.0089e-011	3.13122e-012	2.73122e-011	2.07175e-009	6.2368e-010	1.75997e-009	2.06118e-010	3.53142e-009	8.31194e-009	2.65663e-008	3.60793e-008	5.37604e-008	3.4978e-008	2.61291e-007	1.30568e-007	1.23608e-007	
0	0.000543651	0.0378144	0.000299419	0.00931532	0.00729757	0.00162857	0.000804643	0.000675749	0.000350823	0.0324248	0.00409717	0.00213169	0.00993242	0.473785	0.824068	0.949171	0.943207	0.503345	0.434113	0.861569	0.983791	0.0346676	0.00171977	4.5326e-005	5.669e-007	2.58591e-008	9.76959e-010	3.51568e-011	1.50629e-012	1.97948e-013	1.07891e-014	4.07485e-013	1.96978e-011	6.12859e-012	8.59282e-012	3.93431e-011	5.11867e-010	2.71407e-012	4.33054e-010	2.68831e-010	2.07539e-011	2.39573e-010	2.67876e-009	7.40226e-012	
0	3.1268e-008	6.31524e-006	8.82312e-005	0.000102139	1.2692e-006	0.000127349	2.2303e-007	3.9781e-008	1.60754e-005	3.54381e-009	0.000107474	1.27049e-006	2.34196e-007	3.3068e-005	0.00119908	0.0179846	0.0348656	0.472066	0.494	0.0795696	0.00625626	0.963935	0.893003	0.369749	0.462856	0.220628	0.041936	0.00169294	3.66124e-005	7.44034e-007	1.44988e-007	2.38976e-006	1.61257e-007	9.28751e-009	7.52436e-011	8.22687e-012	9.72754e-012	4.96248e-011	6.3249e-013	3.49709e-010	2.72536e-012	2.72302e-014	2.09113e-014	5.08791e-011	
0	0	1.10626e-010	3.05538e-008	7.13314e-005	3.02163e-005	1.17557e-006	9.25736e-007	9.03761e-009	4.41318e-010	6.98663e-008	2.68876e-008	9.04944e-006	2.59821e-007	1.29634e-007	3.37599e-006	2.27434e-006	0.00276219	0.00584303	0.0411473	0.0181177	0.000746161	0.00070491	0.105264	0.630204	0.537143	0.779372	0.958064	0.998307	0.999963	0.999999	1	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.833062	0.987847	0.989914	0.402488	0.882342	0.971743	0.885256	0.996335	0.994628	0.993548	0.81284	0.0489418	0.0348174	0.0257835	0.000888406	0.1236	0.0241579	0.363175	0.503928	0.989565	0.961665	0.0203031	3.86448e-005	9.69096e-006	2.37431e-007	7.97421e-010	1.81958e-012	1.31101e-012	5.5984e-013	2.52558e-013	2.42193e-012	1.43727e-010	2.04121e-011	1.61741e-012	9.38229e-013	2.89475e-013	1.0756e-011	1.63458e-011	7.26264e-013	5.35024e-012	3.15099e-013	8.47525e-013	1.81254e-014	6.14576e-015	
0	0.166938	0.0109608	0.00994609	0.594737	0.078956	0.0078104	0.0805808	2.74906e-005	0.00312884	0.000142527	0.0521391	0.00229088	3.04869e-005	9.1528e-005	1.4221e-005	0.000114457	0.00509428	0.00145708	0.00538078	0.0057512	0.0379553	0.979662	0.999891	0.993943	0.999049	0.999782	0.998975	0.897818	0.777305	0.826884	0.0962034	0.0153265	0.00738829	8.36008e-005	1.47688e-005	4.09334e-007	1.66255e-007	2.17722e-008	1.85696e-011	4.27806e-012	1.31585e-014	2.99154e-016	1.62591e-016	8.72734e-018	
0	2.64227e-013	0.001188	3.98322e-005	0.00126211	0.0115294	0.00200404	0.00391078	3.62802e-005	3.72873e-007	2.87016e-006	8.10487e-007	4.90751e-005	5.62505e-006	1.36314e-007	2.8277e-008	1.81708e-006	1.17082e-006	0.000173529	7.2796e-006	4.8997e-006	7.0939e-006	1.01935e-005	4.52452e-005	0.00556454	0.00042218	0.000121419	0.000681729	0.0844002	0.0888449	0.00206956	0.0104109	0.000824212	1.57266e-005	2.14487e-006	1.68062e-007	5.78843e-009	2.7285e-009	3.7487e-010	3.46412e-012	4.79392e-014	2.19933e-015	1.23433e-016	8.68966e-020	1.06707e-019	
0	0	4.11541e-006	0.000100085	0.00151231	0.0271723	0.0184429	0.0302527	0.00360167	0.00224271	0.00630641	0.13502	0.948718	0.965146	0.974125	0.999097	0.876284	0.970747	0.635195	0.490684	0.00467872	0.000372581	2.51585e-005	2.48637e-005	0.000482302	0.000528284	9.61375e-005	0.000343433	0.0177819	0.13385	0.171046	0.893386	0.983849	0.992596	0.999914	0.999985	1	1	1	1	1	1	1	1	1	


1	0.121642	0.954145	0.927554	0.633648	0.508641	0.944841	0.527137	0.905125	0.910269	0.818493	0.113952	0.00112642	0.000398571	0.000353876	8.15356e-006	0.000916668	1.02773e-005	0.000173684	0.000130631	0.00425338	0.00950385	0.00149527	7.54931e-005	3.31572e-006	2.38781e-007	5.05971e-009	1.98868e-011	5.84731e-013	1.46793e-014	4.19945e-015	1.09736e-014	1.58705e-012	2.65441e-013	5.61964e-014	2.08168e-014	2.25071e-014	1.90863e-012	9.97471e-013	7.31693e-014	3.18333e-012	4.26147e-014	1.09819e-014	5.58391e-016	1.80543e-016	
0	0.878358	0.0437732	0.0619117	0.344697	0.043503	0.00133112	0.313665	0.00034773	0.0028607	0.000298195	0.000442061	1.10283e-005	1.97234e-006	1.04679e-006	1.19817e-007	5.54256e-007	3.993e-006	5.15535e-007	5.61079e-007	5.89683e-005	0.000549804	0.00234934	0.00127888	0.000115274	3.35962e-006	5.05916e-007	6.43951e-008	5.35992e-010	1.29826e-011	4.69119e-013	1.83481e-014	1.37921e-015	1.00759e-014	4.12006e-016	5.48018e-016	3.57431e-017	1.70091e-015	5.55408e-015	1.24059e-016	3.93045e-016	1.53129e-015	1.36756e-017	1.04683e-018	1.52492e-019	
0	1.83428e-007	0.00208024	0.00961244	0.000976047	0.0683232	0.00152575	0.000280396	0.0446465	0.00508062	0.0172962	5.06084e-005	3.09157e-007	1.20616e-006	1.26406e-006	1.61102e-008	9.23546e-007	2.29826e-007	4.27123e-006	9.13948e-006	0.000286422	0.0038295	9.65379e-005	1.17656e-005	1.82045e-005	7.70119e-007	2.49149e-008	1.46365e-009	3.43128e-010	9.10512e-012	2.67382e-014	6.87329e-014	5.71505e-014	8.99551e-017	3.28607e-017	1.31897e-018	6.50251e-018	5.08718e-018	9.23229e-018	4.52135e-017	6.71293e-018	4.49262e-018	2.8216e-017	4.68694e-019	1.15655e-020	
0	0	1.52141e-006	0.0009223	0.0206794	0.379532	0.0523025	0.158917	0.0498812	0.0817894	0.163913	0.885555	0.998862	0.999598	0.999644	0.999992	0.999082	0.999985	0.999822	0.99986	0.995401	0.986117	0.996059	0.998634	0.999863	0.999996	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.58168	0.978814	0.9423	0.583131	0.608453	0.840374	0.872786	0.991122	0.981973	0.990501	0.957478	0.830904	0.823538	0.819023	0.270561	0.957154	0.698117	0.935923	0.952823	0.987568	0.980467	0.736779	0.090945	0.0121282	0.000453598	3.48111e-005	4.39073e-007	3.5042e-008	1.98139e-009	1.64121e-009	1.50363e-009	4.86105e-008	4.92341e-008	6.39847e-008	6.48843e-008	2.20888e-007	1.67933e-006	2.70526e-006	5.7196e-006	8.22842e-005	3.91046e-005	4.30658e-005	2.54459e-006	1.21898e-006	
0	0.398568	0.0173609	0.0553298	0.411382	0.367227	0.152393	0.100056	0.00536361	0.0168794	0.0068713	0.0376744	0.0788005	0.0287087	0.0326843	0.0407244	0.00426893	0.0718561	0.0225889	0.0222684	0.00748414	0.0130841	0.260742	0.907631	0.975049	0.998065	0.996883	0.998452	0.99443	0.992584	0.995116	0.992136	0.981252	0.991395	0.987656	0.97356	0.971449	0.982682	0.988918	0.891331	0.938722	0.337319	0.0174817	0.000444256	0.000143298	
0	0.0197518	0.00380974	0.00221495	0.00436221	0.0134438	0.00656854	0.0266801	0.00284391	0.000900014	0.00156874	0.000568436	0.000729617	0.00229234	0.00269892	0.000987714	0.00300868	0.0110787	0.00472496	0.00376407	0.0045523	0.00635231	0.00208251	0.00112554	0.012562	0.00134087	0.00298572	0.00136897	0.00519461	0.00687116	0.00409305	0.00741422	0.018509	0.00389629	0.00373193	0.00703719	0.00871967	0.0137121	0.00738797	0.0168583	0.0105233	0.00907607	0.00532536	2.08024e-005	1.28461e-006	
0	0	1.57069e-005	0.000155236	0.00112456	0.0108765	0.00066454	0.000477759	0.000670844	0.000247629	0.00105898	0.00427878	0.0895662	0.145461	0.145594	0.687727	0.0355685	0.218948	0.036763	0.0211444	0.000395492	9.70255e-005	0.000396232	0.000298504	0.000260624	0.00014072	9.63676e-005	0.000178679	0.000375535	0.000545332	0.000790779	0.000449475	0.000239199	0.00470891	0.00861178	0.0194026	0.0198306	0.00360467	0.00369118	0.0918047	0.0506724	0.653565	0.97715	0.999532	0.999854	


1	0.998325	0.209047	0.92334	0.283644	0.82414	0.266334	0.76578	0.991759	0.993631	0.992251	0.365054	0.553999	0.968743	0.997674	0.980563	0.490876	0.00778664	0.00430366	2.12027e-005	2.10392e-005	1.20586e-007	1.30229e-009	2.89438e-012	4.45415e-015	2.48765e-017	1.2589e-019	3.9923e-023	3.61951e-025	7.79513e-027	1.61907e-026	3.73055e-026	8.65327e-026	3.79944e-027	6.80246e-028	8.50226e-028	9.24187e-028	1.54703e-026	2.38865e-027	1.11058e-028	1.50714e-029	3.00649e-030	7.18352e-030	6.55607e-030	5.37231e-031	
0	0.00167521	0.790953	0.00267855	0.00392378	1.61109e-005	0.134483	0.0975408	0.00272921	0.00232403	0.0068874	0.62953	0.177241	0.00583302	0.000543056	0.00782436	0.508719	0.852344	0.21634	0.967683	0.896591	0.991726	0.495341	0.000581891	7.52365e-010	7.57861e-013	5.88679e-016	1.13595e-021	4.08514e-024	1.53402e-027	4.53213e-029	1.21543e-031	3.6562e-028	5.71699e-029	5.65905e-032	1.1019e-032	1.0638e-030	2.21011e-032	4.11553e-030	1.59367e-031	9.68384e-034	3.63958e-034	2.49039e-031	2.8442e-034	4.87237e-036	
0	4.13271e-026	4.79642e-008	0.0739811	0.0373927	0.00109291	1.07747e-005	0.000495141	2.94037e-005	3.57336e-005	3.94293e-007	0.0015631	0.164047	0.0132091	0.00114714	0.00563919	0.000333563	0.139868	0.777828	0.032065	0.103387	0.00827413	0.504616	0.994935	0.999936	0.980486	0.99947	0.999598	0.9535	0.986796	0.213129	0.0215809	0.000338939	3.10082e-006	1.61525e-008	7.17762e-009	7.03365e-011	2.72747e-011	4.92259e-013	2.72545e-015	1.19234e-017	2.97813e-018	2.21069e-020	6.64785e-022	4.76561e-023	
0	0	1.16402e-025	7.7998e-010	0.675039	0.174751	0.599172	0.136184	0.00548252	0.00400935	0.000860807	0.00385273	0.104713	0.0122152	0.000635463	0.0059732	7.1382e-005	1.26003e-006	0.00152795	0.000230397	1.17968e-006	1.92784e-007	4.34051e-005	0.00448269	6.41777e-005	0.0195137	0.000530161	0.000401644	0.0464997	0.0132043	0.786871	0.978419	0.999661	0.999997	1	1	1	1	1	1	1	1	1	1	1	


1	0.994964	0.898583	0.998744	0.891718	0.982327	0.78301	0.936863	0.997386	0.977046	0.996315	0.227153	0.0415394	0.235898	0.88716	0.337736	0.38614	0.00272404	0.00365187	7.33851e-005	0.000601695	6.08396e-005	6.17677e-007	2.21694e-009	4.59334e-012	1.73503e-014	8.71515e-017	2.27404e-020	5.70024e-022	1.65035e-023	2.95451e-023	6.56661e-023	1.99048e-022	2.15172e-024	3.98939e-025	2.53744e-025	1.51021e-025	3.13446e-024	4.7617e-025	1.1745e-026	2.4328e-027	1.71077e-028	2.10725e-028	2.97851e-028	3.37983e-029	
0	0.0050358	0.101416	0.000749054	0.0691316	0.000203097	0.0274505	0.00348039	8.98572e-005	0.013914	0.00136627	0.737941	0.288416	0.110482	0.0476816	0.325466	0.605134	0.898172	0.413682	0.89237	0.681309	0.81575	0.59423	0.0278501	1.13286e-006	4.45373e-009	3.04227e-011	1.24268e-014	9.89129e-016	7.34764e-018	1.1903e-019	2.58675e-023	2.90219e-025	5.11987e-026	1.2372e-028	2.67838e-029	3.03533e-028	2.55541e-029	1.82766e-028	7.54218e-029	5.65826e-031	2.07478e-031	4.22037e-031	1.22488e-032	7.85305e-034	
0	1.25546e-009	3.04381e-008	0.000505991	0.00014061	1.23213e-005	1.16982e-007	5.63736e-006	1.08128e-007	6.48408e-007	1.9895e-007	0.000218596	0.00288781	0.00155598	0.0125168	0.0247788	0.00365771	0.0989942	0.580992	0.106562	0.318056	0.184176	0.403515	0.96299	0.999916	0.994643	0.99906	0.999687	0.909342	0.975646	0.112623	0.00216808	1.42513e-005	1.54025e-008	1.73556e-011	9.13866e-013	8.31675e-016	6.32063e-017	5.79484e-019	1.02209e-022	1.82422e-025	5.21851e-027	7.00164e-030	4.05649e-032	4.94847e-034	
0	0	3.02148e-007	8.36e-007	0.0390102	0.017458	0.189539	0.0596513	0.00252397	0.0090397	0.00231836	0.0346865	0.667156	0.652064	0.0526417	0.312019	0.00506843	0.000109264	0.0016737	0.000994613	3.38483e-005	1.33007e-005	0.00225468	0.00915963	8.24834e-005	0.00535704	0.000939694	0.000313073	0.0906576	0.0243536	0.887377	0.997832	0.999986	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999251	0.992608	0.999411	0.997165	0.997402	0.999891	0.99995	0.999666	0.988062	0.907936	0.840065	0.878176	0.246949	0.000483743	2.12949e-005	1.63459e-009	1.00695e-011	5.44873e-014	7.96838e-016	1.3892e-017	7.39375e-020	2.42213e-024	1.34418e-028	2.25146e-032	2.00257e-036	2.89749e-040	4.61987e-043	5.52107e-044	7.56773e-046	3.6645e-048	3.89851e-048	2.70439e-048	6.24408e-050	2.66932e-050	2.79051e-052	1.00452e-051	4.69801e-053	7.09469e-054	9.75038e-053	1.18779e-053	2.39103e-053	6.79507e-052	4.77602e-052	1.33392e-052	
0	0.000311597	0.00738388	0.000433814	0.000634878	0.00254618	9.84886e-005	3.3041e-005	0.000332104	0.0118061	0.0920605	0.150772	0.119876	0.752967	0.999481	0.99873	0.999999	0.896404	0.996257	0.0815419	0.506986	0.0608411	4.80674e-005	3.75315e-008	9.47296e-011	5.30495e-015	1.92724e-018	3.52897e-021	1.63417e-022	1.17816e-024	1.00662e-027	3.68169e-029	4.45662e-030	2.33694e-032	1.55237e-034	1.27764e-036	6.93517e-038	2.27013e-039	1.52964e-042	8.73113e-044	1.68782e-045	1.37585e-047	2.41406e-048	4.05397e-050	3.66607e-053	
0	0.000437034	4.79163e-006	0.000154356	0.00203021	7.81725e-006	8.39166e-006	1.66835e-005	1.60934e-006	0.0001315	3.17761e-006	0.00915809	0.000149558	1.58141e-006	3.52121e-005	0.00124527	9.65366e-007	0.103596	0.00298659	0.918453	0.488828	0.938916	0.99847	0.991245	0.993778	0.996972	0.997209	0.876481	0.0690246	0.00246875	3.13838e-005	2.06326e-007	3.96627e-009	1.76026e-010	2.11079e-012	1.40419e-014	2.623e-016	4.70613e-019	1.34605e-019	2.19592e-020	2.72596e-021	2.07122e-021	2.1239e-021	1.5913e-022	1.41048e-023	
0	0	3.20322e-006	3.77875e-007	0.000170171	4.44701e-005	2.04542e-006	6.66753e-008	5.00898e-009	1.98993e-008	6.72359e-008	4.58164e-006	0.00179885	8.18849e-005	4.45944e-007	3.4511e-006	2.34646e-008	2.86858e-007	0.000756558	5.42986e-006	0.00418555	0.000242473	0.00148163	0.0087554	0.00622224	0.00302821	0.00279058	0.123519	0.930975	0.997531	0.999969	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.983156	0.997578	0.998146	0.910385	0.986612	0.992518	0.989958	0.991298	0.993864	0.97557	0.9757	0.631546	0.000181259	9.35543e-008	2.97911e-008	1.16494e-012	8.54992e-013	6.39972e-012	4.20737e-010	1.81286e-010	4.50815e-010	1.86644e-009	2.07671e-008	5.84586e-008	1.52114e-007	1.93619e-007	5.27322e-007	7.44414e-007	9.05321e-007	2.48528e-006	1.7429e-006	3.47937e-006	1.46994e-005	1.65759e-005	5.92747e-005	6.5992e-005	9.42268e-005	0.000409551	0.000645388	0.00239262	0.0320279	0.08387	0.0558366	0.116323	
