

1	0.97858	0.866541	0.997749	0.999864	0.999665	0.95938	0.961668	0.975248	0.953421	0.908758	0.359892	0.0744577	0.195654	0.344237	0.163895	0.0334049	0.0182608	0.00464235	0.000734259	1.73298e-005	7.74841e-006	5.48649e-007	1.33162e-007	4.65706e-007	1.0803e-008	
0	0.0214202	0.13125	0.00135244	9.72603e-005	0.000334626	0.0406198	0.0383082	0.0247094	0.046518	0.0911996	0.640098	0.925501	0.803695	0.637665	0.735496	0.711124	0.372644	0.138953	0.515523	0.906718	0.135707	0.000686319	4.62316e-005	2.46361e-008	5.30053e-009	
0	7.87594e-012	0.000483558	0.000563333	1.57682e-005	1.83935e-007	4.84092e-008	4.80279e-006	3.0574e-006	9.58221e-006	7.14622e-006	3.55397e-006	3.34644e-005	0.000632473	0.0115158	0.00345236	0.00115706	0.00757329	0.000508679	3.12745e-005	1.08639e-005	0.00384241	4.02968e-005	4.44587e-007	1.03811e-006	5.84905e-010	
0	0	0.00172588	0.000334782	2.30997e-005	6.64638e-007	3.66321e-007	1.88874e-005	3.92044e-005	5.10275e-005	3.55262e-005	5.85425e-006	7.67727e-006	1.83463e-005	0.00658212	0.0971562	0.254314	0.601522	0.855896	0.483711	0.0932542	0.860443	0.999273	0.999953	0.999998	1	


1	0.993954	0.99935	0.789971	0.626534	0.028132	0.00215179	0.000198815	9.97603e-006	4.61761e-007	3.0089e-010	8.21617e-013	8.35448e-016	5.10547e-018	4.45653e-018	4.9194e-019	2.19956e-020	7.83429e-022	1.48741e-022	2.02396e-023	2.26046e-024	3.05876e-025	9.23728e-026	4.50867e-026	6.35952e-025	6.55957e-026	
0	0.00604624	0.00064114	0.210027	0.373324	0.970133	0.986323	0.918634	0.975062	0.966786	0.747324	0.267997	0.00762514	0.0505867	0.0519811	0.0158328	0.000432793	1.14707e-005	1.07785e-006	1.36632e-008	2.80707e-010	3.46378e-013	1.34945e-015	1.58034e-017	3.71007e-016	5.35306e-019	
0	4.80926e-009	8.30618e-006	1.26071e-006	0.000141659	0.00173502	0.0115216	0.0811405	0.0248197	0.0330975	0.25254	0.710007	0.976736	0.939932	0.876153	0.496457	0.188789	0.03367	0.00466281	0.00278366	0.00197088	6.60279e-006	3.00303e-008	1.08506e-009	2.52669e-010	2.80425e-012	
0	0	8.70218e-008	4.20544e-008	4.53755e-008	1.81676e-007	3.99696e-006	2.66387e-005	0.000108407	0.000116461	0.000136522	0.0219958	0.0156393	0.00948106	0.0718662	0.48771	0.810779	0.966319	0.995336	0.997216	0.998029	0.999993	1	1	1	1	


1	0.998726	0.998875	0.672038	0.760148	0.171721	0.00561334	0.000353575	7.95928e-006	8.86776e-007	2.31102e-009	1.82442e-010	9.82636e-012	1.22025e-013	8.89079e-014	1.53015e-013	4.03323e-014	3.35875e-015	6.88584e-016	1.46005e-016	1.9199e-017	4.53467e-018	1.2807e-018	1.85834e-019	1.11327e-018	2.70693e-019	
0	0.0012739	0.00112152	0.327962	0.239842	0.828085	0.9943	0.998	0.999932	0.993969	0.994518	0.684935	0.140188	0.963032	0.978205	0.440342	0.018848	0.000111978	1.30564e-005	1.75481e-006	3.47034e-007	1.09238e-009	2.14293e-012	6.12528e-015	1.19791e-015	1.66473e-017	
0	1.47074e-020	3.22843e-006	1.17638e-007	9.74047e-006	0.00019336	8.63961e-005	0.00164551	5.5637e-005	0.00602819	0.00541016	0.310197	0.791838	0.0235853	0.0166387	0.413614	0.263397	0.235099	0.00115265	5.31975e-005	9.41584e-007	6.91535e-010	8.63786e-014	7.01702e-016	2.13307e-018	1.07115e-019	
0	0	2.04863e-018	4.66036e-008	7.23994e-009	1.10965e-007	3.07203e-007	4.30807e-007	3.97742e-006	1.95262e-006	7.16504e-005	0.00486785	0.0679741	0.0133825	0.00515668	0.146043	0.717755	0.764789	0.998834	0.999945	0.999999	1	1	1	1	1	


1	0.99961	0.999966	0.990179	0.992664	0.52223	0.0185394	0.00314247	0.000231599	5.56908e-006	2.95323e-009	2.5177e-013	2.63645e-017	1.91656e-020	9.07952e-020	6.25204e-021	1.46817e-022	3.88629e-024	1.35902e-024	4.52572e-025	5.54868e-026	3.80604e-026	2.1506e-026	1.17238e-026	4.81246e-025	3.93029e-026	
0	0.000389867	3.34706e-005	0.00982081	0.00733614	0.477761	0.979952	0.912927	0.948281	0.992604	0.994782	0.552691	0.00456041	0.00363331	0.000674421	4.00822e-005	6.74771e-007	3.90546e-009	1.69313e-011	1.87762e-013	1.11687e-015	2.90316e-018	1.50079e-020	1.0738e-022	6.63764e-022	5.69813e-024	
0	4.33501e-009	7.17129e-007	1.35495e-008	3.18202e-007	8.975e-006	0.0015081	0.0839287	0.0514345	0.00734393	0.00521415	0.447307	0.994919	0.996038	0.48922	0.00966381	0.000175151	1.57236e-006	2.53315e-007	9.16165e-007	1.08236e-005	2.45035e-007	3.35667e-009	2.22069e-010	4.10665e-013	4.93027e-015	
0	0	4.79474e-010	1.97645e-009	2.48226e-011	1.19428e-009	4.49927e-009	2.19411e-006	5.28873e-005	4.64225e-005	3.34913e-006	2.15684e-006	0.000520487	0.000328716	0.510105	0.990296	0.999824	0.999998	1	0.999999	0.999989	1	1	1	1	1	


1	0.882482	0.969693	0.99993	0.999993	0.999389	0.928081	0.204865	0.0785401	0.00477405	4.31042e-005	8.12364e-008	2.46906e-009	1.05051e-009	9.86707e-009	8.04704e-010	7.61592e-012	1.2006e-013	2.84092e-014	6.06325e-016	1.9809e-017	2.18567e-019	4.45246e-021	5.36403e-022	8.59358e-022	1.35734e-023	
0	0.117518	0.0291186	6.7001e-005	6.75121e-006	0.000611241	0.0719171	0.794758	0.919516	0.991039	0.998169	0.812501	0.122505	0.0108564	0.00687873	0.00100524	0.000118874	6.57409e-006	1.24825e-007	2.38934e-007	4.81469e-007	2.01391e-009	1.70051e-012	3.64749e-014	1.46315e-017	2.01826e-019	
0	9.62364e-015	0.000911505	1.15568e-006	3.61049e-009	5.27544e-009	2.1408e-006	0.000373016	0.00191823	0.0041441	0.00178082	0.187436	0.874066	0.987975	0.702894	0.0494456	0.000360622	7.29414e-006	8.09277e-008	2.35161e-009	1.01906e-009	3.29484e-011	2.30178e-013	1.31671e-015	5.48579e-017	2.42316e-020	
0	0	0.000276849	1.58094e-006	6.57275e-009	1.39868e-010	1.29599e-008	3.43122e-006	2.53245e-005	4.26379e-005	7.42943e-006	6.30075e-005	0.00342895	0.00116819	0.290228	0.949549	0.999521	0.999986	1	1	1	1	1	1	1	1	


1	0.793109	0.856519	0.998067	0.9999	0.999408	0.972544	0.557402	0.833961	0.0709703	0.000659289	1.46675e-007	2.55648e-009	6.63241e-010	1.61886e-010	2.08541e-012	7.50583e-015	2.73255e-017	9.52011e-018	1.508e-019	4.56205e-021	1.41962e-022	8.95263e-024	1.66771e-024	1.33567e-024	4.76001e-026	
0	0.20689	0.119577	0.000103794	1.71473e-005	0.000501501	0.027429	0.441877	0.159892	0.926897	0.996684	0.998341	0.948767	0.258748	0.0110408	0.000536851	1.80366e-005	3.99236e-007	4.12645e-010	2.2962e-011	7.70758e-013	1.04658e-015	1.16823e-019	3.39908e-022	6.11575e-025	1.01396e-027	
0	1.33344e-006	0.0236478	0.00181519	8.14794e-005	8.98909e-005	2.50011e-005	0.000718392	0.00611908	0.00178526	0.00257539	0.0015823	0.0506923	0.741028	0.954644	0.550353	0.187175	0.0954321	0.119368	0.00130105	7.81019e-006	2.16625e-008	3.66846e-011	1.17296e-013	1.71373e-013	5.2844e-016	
0	0	0.000256179	1.38405e-005	1.70976e-006	3.04182e-007	1.51022e-006	2.81231e-006	2.82317e-005	0.000347413	8.17141e-005	7.6298e-005	0.000540344	0.000223516	0.0343156	0.44911	0.812807	0.904567	0.880632	0.998699	0.999992	1	1	1	1	1	


1	0.777769	0.412534	0.987609	0.999192	0.993834	0.991411	0.988271	0.99137	0.971954	0.802948	0.0349092	0.000682643	0.0001073	7.92874e-005	3.32282e-006	3.88974e-008	3.7664e-010	7.81389e-011	1.304e-011	1.43788e-012	2.4302e-013	1.75504e-014	4.54661e-015	3.38895e-015	2.37211e-016	
0	0.218995	0.581616	0.0100424	0.000450118	0.00331774	0.00567831	0.00963708	0.00765662	0.0237863	0.179638	0.880341	0.90545	0.611264	0.668709	0.69508	0.524016	0.245894	0.238764	0.34456	0.690844	0.27477	0.0719473	0.0273804	0.0007687	0.000291023	
0	0.00323568	0.0050423	0.00232332	0.000354715	0.00284667	0.00290596	0.00208019	0.000967945	0.00423379	0.0172211	0.0829497	0.0891471	0.388251	0.298057	0.0530959	0.00501215	0.0039194	0.00262825	0.00174723	0.00136961	0.000323059	8.26747e-005	5.92751e-005	0.000230975	1.50027e-006	
0	0	0.000807822	2.48597e-005	2.92029e-006	1.56854e-006	5.15739e-006	1.2133e-005	5.32988e-006	2.59365e-005	0.000193208	0.00180052	0.00471973	0.000377988	0.0331545	0.251821	0.470972	0.750186	0.758608	0.653693	0.307786	0.724907	0.92797	0.97256	0.999	0.999707	


1	0.999976	0.999993	0.999756	0.997988	0.245992	2.85731e-005	1.14e-010	7.21657e-016	2.55253e-019	1.53593e-024	5.21936e-032	6.24852e-040	2.5045e-045	1.08667e-046	9.36466e-050	1.7466e-053	5.20052e-057	1.38215e-058	7.02414e-061	1.07756e-063	2.34638e-065	3.9364e-068	1.32767e-070	1.48296e-068	6.29686e-070	
0	2.39514e-005	3.26567e-006	0.000244317	0.00201248	0.753998	0.999954	0.999999	0.999999	0.99944	0.999559	0.654313	1.94783e-005	8.65713e-008	3.5549e-012	3.56729e-017	1.39418e-023	3.87855e-030	1.02628e-033	7.23001e-035	3.13188e-037	1.83e-042	9.02908e-049	3.21004e-053	3.16464e-054	6.8155e-060	
0	3.3493e-027	4.08175e-006	1.4374e-009	3.22304e-009	1.0095e-005	1.7819e-005	1.39561e-006	9.32081e-007	0.000560497	0.000441479	0.345687	0.99998	0.999999	0.999961	0.999973	0.999977	0.999931	0.967237	0.766732	0.795551	0.00336691	4.5459e-007	2.35153e-010	1.5521e-011	1.15843e-012	
0	0	4.52369e-027	4.48222e-010	8.70654e-013	2.93167e-013	1.96194e-012	4.80646e-012	8.20054e-013	3.38304e-012	2.75027e-010	5.58525e-009	6.11642e-007	4.83616e-007	3.87158e-005	2.67508e-005	2.33007e-005	6.88239e-005	0.0327628	0.233268	0.204449	0.996633	1	1	1	1	


1	0.999863	0.999984	0.999996	0.999985	0.92836	0.00473226	3.61784e-008	1.36561e-012	6.59524e-017	7.34038e-022	1.08906e-027	6.54152e-032	1.02432e-033	8.5029e-035	1.04627e-037	2.57333e-041	1.03027e-044	5.91048e-046	1.03442e-048	6.66869e-052	1.1697e-053	8.98556e-057	7.41076e-060	7.20566e-058	3.53776e-059	
0	0.000136659	8.08114e-006	4.20325e-006	1.53024e-005	0.0716404	0.995208	0.999998	0.999998	0.999958	0.999941	0.977396	0.00912545	0.00020641	1.38238e-007	5.55104e-011	2.70606e-015	7.67436e-020	6.01071e-023	1.8051e-023	2.1806e-024	6.37986e-029	1.49975e-034	5.84269e-039	1.45868e-040	1.479e-044	
0	6.60714e-010	7.94949e-006	1.49046e-010	3.4074e-012	3.16742e-008	5.96965e-005	2.37379e-006	1.6026e-006	4.18275e-005	5.90218e-005	0.0226039	0.990871	0.999792	0.999942	0.999974	0.999979	0.999968	0.991095	0.88726	0.900111	0.000442588	3.9678e-009	7.20148e-014	3.91087e-016	2.19315e-017	
0	0	3.64787e-009	3.29606e-010	5.64539e-013	1.63968e-012	5.15992e-010	1.76458e-009	9.87922e-009	4.1514e-009	1.50601e-009	7.24548e-009	3.14303e-006	2.08491e-006	5.83344e-005	2.61197e-005	2.07471e-005	3.20233e-005	0.008905	0.11274	0.0998892	0.999557	1	1	1	1	


1	0.998436	0.994233	0.922369	0.987116	0.651549	0.378679	0.409137	0.413112	0.221142	0.0993124	0.15539	0.0301013	0.0221562	0.00888226	0.000812654	2.4698e-006	1.47938e-008	7.74012e-010	3.70478e-012	1.29036e-014	2.40564e-014	1.42312e-014	2.50913e-015	6.71109e-013	2.76974e-014	
0	0.000391069	0.0002447	0.0772396	0.012868	0.348138	0.532967	0.169347	0.39177	0.729685	0.849531	0.287523	0.0274846	0.842546	0.698497	0.127946	0.000371934	4.89788e-007	3.1249e-009	2.14505e-013	3.27911e-016	6.02099e-018	3.38061e-018	9.81619e-019	3.35983e-015	1.10051e-016	
0	0.00117307	0.00476346	1.57852e-005	6.28413e-006	0.00031236	0.0883406	0.420562	0.181989	0.0419899	0.0501731	0.54879	0.897654	0.0572462	0.246651	0.677904	0.964489	0.980156	0.934498	0.99648	0.986447	0.110345	0.00212775	5.60297e-005	4.73756e-006	8.21712e-007	
0	0	0.000759238	0.000375731	9.98425e-006	9.06341e-007	1.34676e-005	0.000953202	0.0131286	0.00718297	0.000983194	0.00829686	0.0447602	0.0780518	0.0459699	0.193337	0.0351365	0.0198432	0.0655023	0.00351965	0.0135531	0.889655	0.997872	0.999944	0.999995	0.999999	


1	0.991739	0.989166	0.996502	0.995402	0.992702	0.987372	0.986484	0.984997	0.983606	0.997259	0.966455	0.850085	0.781587	0.648308	0.474652	0.519563	0.562218	0.633267	0.797962	0.877039	0.911804	0.906524	0.830375	0.969541	0.973158	
0	0.00826148	0.0105906	0.000182516	0.000226927	0.000279549	0.000423752	0.00169508	0.0014102	0.00219275	0.000679999	0.0309411	0.14878	0.00132923	0.000596512	0.00176034	0.00414373	0.00491102	0.00345052	0.0278994	0.034955	0.0637103	0.090719	0.169292	0.00147361	0.0130256	
0	4.25349e-009	5.39125e-012	5.38915e-008	1.68598e-009	7.26993e-007	8.60148e-009	8.34662e-008	8.05546e-007	2.61696e-006	3.30443e-005	8.39602e-005	0.000165682	0.0478371	4.56133e-005	7.60857e-007	8.1048e-008	2.34656e-008	9.94955e-008	6.31058e-009	6.91712e-009	1.23153e-008	9.51285e-010	5.41532e-010	8.49702e-007	4.20853e-011	
0	0	0.000243646	0.0033156	0.00437112	0.00701808	0.0122045	0.0118204	0.0135925	0.0141989	0.00202784	0.00252021	0.000969477	0.169247	0.35105	0.523587	0.476293	0.43287	0.363282	0.174139	0.0880055	0.0244855	0.00275748	0.00033314	0.0289846	0.0138161	


1	0.703019	0.17557	0.0668971	0.0476791	0.0399623	0.0467754	0.0555774	0.0679876	0.0443517	0.0098585	8.12053e-007	1.26473e-011	2.3563e-017	1.65683e-017	4.61671e-017	8.33471e-017	1.3376e-016	1.36484e-016	1.56719e-016	4.22433e-016	2.3388e-016	3.19821e-016	9.5857e-016	4.32049e-017	5.00481e-017	
0	0.296981	0.8238	0.884702	0.783735	0.542467	0.416805	0.102465	0.0135584	0.00636563	0.000334933	1.05094e-008	3.93233e-014	1.55661e-018	1.78289e-017	3.15215e-017	6.16136e-017	1.57615e-016	1.96583e-016	1.22818e-016	6.75468e-017	1.26179e-016	4.21291e-017	5.58388e-017	9.01219e-018	9.93757e-018	
0	1.9866e-011	2.03541e-005	0.020542	0.0283196	0.109463	0.0743429	0.104537	0.0881621	0.0240921	0.896438	0.998306	0.999784	0.999978	0.795078	0.221301	0.0122178	0.00317945	0.000898311	8.10832e-005	1.73659e-005	1.53635e-007	4.02835e-009	4.99185e-010	2.11393e-011	1.14679e-013	
0	0	0.000609622	0.0278586	0.140266	0.308108	0.462076	0.73742	0.830292	0.925191	0.0933682	0.00169321	0.00021565	2.20091e-005	0.204922	0.778699	0.987782	0.996821	0.999102	0.999919	0.999983	1	1	1	1	1	


1	0.937451	0.977045	0.836202	0.477756	0.0548895	0.00515972	0.00397139	0.00398506	0.00336876	7.86309e-005	1.16205e-006	1.398e-008	3.25386e-011	1.30625e-011	3.60561e-012	4.09758e-012	1.22312e-012	8.27446e-013	1.17795e-013	7.38366e-015	1.57068e-015	8.42346e-016	4.21439e-017	6.25767e-017	3.81477e-017	
0	0.0329794	0.0164424	0.156746	0.515383	0.943321	0.994267	0.973486	0.958043	0.967635	0.997007	0.988846	0.637789	0.999868	0.994392	0.934968	0.812565	0.828906	0.575863	0.0103757	5.8159e-005	1.03486e-007	1.48318e-009	5.42538e-012	3.90987e-011	1.23844e-012	
0	0.0295697	0.0043699	0.0015187	0.000297561	0.000145185	0.000414231	0.0222306	0.0341003	0.020722	0.00289114	0.0111523	0.362178	0.00010136	0.00555865	0.0645534	0.172118	0.132495	0.316123	0.929926	0.974725	0.950224	0.904959	0.981469	0.0621951	0.12189	
0	0	0.00214245	0.00553361	0.00656342	0.00164413	0.000158669	0.00031213	0.00387141	0.00827405	2.32091e-005	8.14902e-007	3.28764e-005	3.05175e-005	4.90931e-005	0.000478382	0.0153166	0.0385998	0.108014	0.0596984	0.0252168	0.0497763	0.0950414	0.0185307	0.937805	0.87811	


1	0.868204	0.664454	0.810957	0.838616	0.260786	0.04216	0.00294678	0.000241859	1.13949e-005	1.90233e-007	2.53209e-011	5.64673e-014	2.88797e-017	4.05942e-018	8.93301e-020	1.73344e-021	2.8534e-023	2.16449e-024	2.28249e-025	2.66607e-026	3.48753e-026	7.89216e-027	1.49904e-027	4.93521e-027	1.02817e-027	
0	0.106975	0.24251	0.165547	0.141035	0.389791	0.280431	0.0714258	0.0237097	0.00987914	0.0021979	0.000325109	6.8089e-005	3.43638e-005	1.61814e-005	7.79732e-006	2.16554e-006	6.5187e-007	1.43194e-007	2.46074e-008	6.77411e-009	3.01068e-009	2.50671e-010	1.11607e-011	1.72581e-011	2.35571e-012	
0	0.024821	0.0467324	0.0151796	0.0178864	0.348881	0.677012	0.925315	0.97562	0.989537	0.99766	0.999426	0.997807	0.999815	0.992281	0.970523	0.900003	0.851018	0.794363	0.954065	0.95669	0.425137	0.0267695	0.000683571	0.000595972	3.33083e-005	
0	0	0.0463034	0.00831669	0.00246261	0.000541829	0.00039742	0.000312033	0.000428567	0.00057289	0.000142276	0.000248866	0.00212534	0.000150237	0.0077031	0.0294691	0.0999948	0.148981	0.205637	0.0459346	0.0433102	0.574863	0.973231	0.999316	0.999404	0.999967	


1	0.998017	0.989385	0.999575	0.999965	0.99952	0.968421	0.992265	0.988922	0.963977	0.930885	0.000307616	9.7399e-010	8.92564e-014	3.81065e-014	2.13322e-015	4.94466e-017	1.47796e-018	1.56783e-019	9.26314e-021	1.04601e-022	7.61571e-024	3.02052e-025	1.00373e-026	3.57868e-025	2.08933e-027	
0	0.00198087	0.00874384	6.05502e-005	1.63805e-005	0.00047864	0.0315379	0.00626218	0.0105877	0.0351307	0.0550932	0.0344194	4.84327e-005	9.55011e-008	3.17511e-009	5.12061e-010	5.46889e-011	1.24754e-012	1.61013e-014	6.9829e-016	9.4104e-017	5.26427e-020	6.45971e-023	1.80513e-025	3.75282e-028	2.56544e-028	
0	2.31167e-006	0.000600209	9.41825e-006	4.33424e-008	2.9463e-007	3.69296e-005	0.00138885	0.000422198	0.000811467	0.0138138	0.965271	0.99995	0.999997	0.955091	0.866834	0.747688	0.75815	0.238307	0.313969	0.287271	0.00360577	1.58123e-005	2.10878e-007	3.66976e-009	6.36876e-011	
0	0	0.00127143	0.000354701	1.86563e-005	9.42775e-007	3.98949e-006	8.44303e-005	6.80517e-005	8.07262e-005	0.000208198	1.63517e-006	1.44331e-006	2.94772e-006	0.0449095	0.133166	0.252312	0.24185	0.761693	0.686031	0.712729	0.996394	0.999984	1	1	1	


1	0.999974	0.999934	0.999545	0.999852	0.958318	0.848144	0.919003	0.894032	0.774056	0.0937821	0.00105837	9.68065e-006	3.30418e-009	9.06116e-010	2.80845e-010	3.22138e-011	6.5294e-012	1.97053e-012	7.60967e-012	5.69844e-012	2.95402e-011	1.73866e-010	1.55331e-009	7.47281e-008	4.38288e-008	
0	2.55133e-005	6.61669e-005	0.000454658	0.000147168	0.0416517	0.0275122	0.0540514	0.0817461	0.21683	0.813869	0.901419	0.685482	0.385536	0.159028	0.0154489	0.000683686	9.06867e-006	7.43638e-008	4.35635e-009	4.15157e-010	1.24211e-012	1.15096e-014	9.62119e-015	3.62972e-011	1.10557e-011	
0	8.80126e-012	2.82208e-008	4.5121e-007	6.52369e-007	3.03217e-005	0.124343	0.0262634	0.0239538	0.00878327	0.0914719	0.0826206	0.154084	0.498111	0.634024	0.164294	0.0284461	0.0022068	0.00239582	0.00272724	0.00465446	8.18553e-006	2.40527e-008	1.37707e-010	7.17479e-013	1.25284e-013	
0	0	1.18621e-012	1.0953e-009	3.85679e-009	3.20853e-008	8.93877e-007	0.000682405	0.000267634	0.000330728	0.000877029	0.0149023	0.160424	0.116353	0.206948	0.820257	0.97087	0.997784	0.997604	0.997273	0.995346	0.999992	1	1	1	1	


1	0.991991	0.963483	0.998984	0.999813	0.985494	0.96743	0.983571	0.988069	0.907808	0.223673	3.36193e-005	3.9045e-010	1.6586e-014	5.08913e-015	4.2955e-016	1.5654e-017	7.24282e-019	1.96408e-019	7.00633e-020	1.32285e-020	8.63489e-020	6.67029e-019	7.30659e-018	3.52971e-016	4.54279e-016	
0	0.0046029	0.0252013	1.64917e-006	1.7482e-006	1.40002e-006	2.41199e-005	0.000115468	4.97966e-005	0.000203917	2.70161e-006	9.40542e-009	2.71581e-012	7.50672e-022	1.29877e-018	1.59745e-018	7.71551e-019	4.40565e-020	2.6427e-021	1.44113e-020	2.36899e-020	4.03922e-019	1.9853e-017	3.46801e-015	2.50259e-017	2.29407e-016	
0	0.00340638	0.0111687	0.000994878	0.000184196	0.0145008	0.0321194	0.0155393	0.0115668	0.0911083	0.747713	0.0699759	0.00154893	4.94018e-005	2.26071e-005	7.73661e-006	7.3082e-006	1.56472e-006	1.16768e-007	1.40729e-008	4.77755e-009	5.10229e-010	3.4808e-011	3.28214e-012	3.17216e-013	2.78425e-013	
0	0	0.000147343	1.94614e-005	1.14382e-006	3.77686e-006	0.000426496	0.000773907	0.000314594	0.000879287	0.0286114	0.929991	0.998451	0.999951	0.999977	0.999992	0.999993	0.999998	1	1	1	1	1	1	1	1	


1	0.991847	0.998008	0.747928	0.230706	0.000585533	7.89671e-006	3.94742e-007	8.11521e-009	2.05693e-010	8.99014e-016	7.29155e-021	5.71052e-025	2.84173e-032	2.25107e-033	1.73268e-033	3.80681e-034	1.71413e-035	9.36488e-037	7.79947e-037	2.11703e-036	2.85956e-036	7.65425e-036	7.58249e-035	1.24328e-035	1.64748e-034	
0	0.00812121	0.00197615	0.174166	0.176293	0.00173381	1.29977e-006	8.1847e-009	1.96421e-010	2.759e-012	4.06574e-015	7.49783e-018	7.6289e-020	7.02112e-023	1.47324e-024	1.87438e-026	4.50137e-029	7.5942e-032	7.91897e-034	1.17439e-035	9.16949e-038	1.44602e-037	1.28718e-037	1.76557e-037	8.78157e-036	2.70923e-037	
0	3.17835e-005	1.47768e-005	0.0779042	0.590356	0.995177	0.999402	0.997637	0.998967	0.99914	0.997349	0.951278	0.264533	0.898941	0.890305	0.194561	0.00377175	1.66963e-005	2.58525e-007	4.4575e-009	1.12542e-010	4.10789e-013	2.16485e-015	4.40907e-018	5.60051e-017	5.10143e-019	
0	0	6.56792e-007	2.34286e-006	0.00264498	0.00250373	0.000588988	0.00236274	0.00103342	0.000859607	0.00265065	0.0487223	0.735467	0.101059	0.109695	0.805439	0.996228	0.999983	1	1	1	1	1	1	1	1	


