0	0.00561214	0.000265929	0.000496177	0.00159449	6.31877e-005	0.000115609	0.0120799	0.0102625	0.12068	0.00290551	0.33511	0.0262044	0.00402697	0.00502036	0.0796243	0.081375	0.0478389	0.131405	0.885221	0.591149	0.99265	0.990215	0.118047	0.159567	0.483579	0.0510025	0.000724379	0.113736	0.0192688	0.00309841	0.000217681	0.00126677	1.71905e-005	0.000793267	0.11043	
0	3.26021e-011	7.60072e-005	5.38226e-005	3.36739e-005	3.08411e-007	2.87552e-008	4.19331e-008	8.5956e-006	2.91635e-006	0.000468202	1.46336e-006	0.00151121	3.91207e-005	5.10229e-006	1.65555e-005	9.99662e-005	0.00142827	2.24228e-005	0.000234215	0.108947	0.000308002	0.00793654	0.785612	0.474628	0.112984	0.133108	0.0385984	0.00533111	0.00183188	0.00107772	0.000339352	0.000241194	4.48385e-005	5.96757e-007	2.39596e-005	
0	0	2.21276e-005	2.29891e-005	0.000124956	1.41568e-005	3.51254e-006	2.53913e-006	9.81914e-006	3.26117e-005	0.00187872	0.000291079	0.00644098	0.0070694	0.00645701	0.00953632	0.0050833	0.0477966	0.0440339	0.00361913	0.0166687	0.00273288	0.00160074	0.095461	0.348008	0.27456	0.580366	0.387452	0.560281	0.0811623	0.0449291	0.0642473	0.138503	0.0336587	0.00849529	0.0230007	


1	0.910097	0.909006	0.491687	0.684382	0.768182	0.249997	0.191936	0.239006	0.717894	0.889868	0.990954	0.98463	0.972071	0.990898	0.99276	0.997562	0.989457	0.996874	0.995687	0.98774	0.996388	0.995142	0.907984	0.941719	0.879294	0.741175	0.681946	0.432449	0.286656	0.183018	0.205887	0.187364	0.0345801	0.0282119	0.0637939	
0	0.0899034	0.0903313	0.491109	0.295159	0.230561	0.749488	0.794461	0.666487	0.272058	0.108808	0.00860921	0.0151858	0.0278495	0.00906597	0.00720513	0.00242987	0.0105236	0.00311763	0.00429396	0.0122442	0.00346451	0.00466492	0.09126	0.0581731	0.120528	0.258338	0.316852	0.518256	0.706718	0.779621	0.749835	0.760959	0.963344	0.940125	0.514931	
0	7.7875e-009	0.000662533	0.0171302	0.0122825	0.000926971	0.000503693	0.013591	0.0940575	0.00537673	0.000132604	0.000155572	2.81498e-006	2.6354e-006	7.28481e-006	2.13108e-006	1.53807e-006	1.56963e-006	5.21745e-006	1.66456e-005	1.34996e-005	0.000127363	1.87053e-005	2.49824e-005	6.37723e-005	0.000173798	0.000467863	0.00118244	0.0492156	0.0063912	0.0370855	0.039972	0.0415844	0.001885	0.0314951	0.402444	
0	0	8.90377e-008	7.2971e-005	0.00817696	0.000330121	1.13009e-005	1.18493e-005	0.000449976	0.0046711	0.0011921	0.000280911	0.000181156	7.67952e-005	2.88461e-005	3.2584e-005	6.65755e-006	1.79789e-005	3.16679e-006	2.78061e-006	2.28042e-006	2.03162e-005	0.00017451	0.000731382	4.37002e-005	3.50361e-006	1.92508e-005	1.90155e-005	7.98497e-005	0.000235616	0.000275736	0.00430609	0.010093	0.00019114	0.000167469	0.0188307	


1	0.991671	0.993781	0.993773	0.992641	0.942667	0.906324	0.250426	0.044688	0.00124444	0.00326392	0.000190318	0.000156743	9.29552e-005	6.73651e-005	6.53768e-005	4.08457e-005	0.000374948	9.477e-005	5.6775e-006	1.99156e-005	5.53906e-006	3.6166e-006	9.07811e-006	1.59223e-005	2.44484e-006	7.94527e-006	3.78105e-005	5.29269e-006	6.49278e-006	2.74566e-006	2.12485e-006	1.40497e-006	4.29431e-006	1.96834e-006	1.32652e-007	
0	0.00832861	0.00621741	0.00585715	0.00722808	0.0573257	0.0936689	0.749565	0.954925	0.998754	0.996566	0.999803	0.999774	0.99989	0.999917	0.9996	0.999928	0.994188	0.999817	0.999587	0.981947	0.990077	0.933255	0.0773819	0.709052	0.982956	0.684502	0.319504	0.0447924	0.283308	0.0083521	0.000107683	8.05037e-007	4.95763e-007	7.00359e-008	4.99794e-009	
0	2.10463e-020	1.79685e-006	0.000368854	2.43112e-005	2.04575e-008	1.0222e-006	3.59235e-006	0.000385863	4.68801e-007	0.000168698	6.23415e-006	6.90956e-005	1.52867e-005	1.42869e-005	0.000331417	2.45538e-005	0.00503203	1.97699e-006	0.000394634	0.0178783	0.00473478	0.0428477	0.132991	0.000290471	0.000245472	0.042928	0.00359391	0.000482199	2.0271e-005	0.00351372	0.000123556	1.59299e-006	5.13668e-009	3.16482e-010	6.11969e-010	
0	0	4.28024e-018	9.32736e-007	0.000106551	6.98642e-006	6.13661e-006	5.66364e-006	9.50874e-007	7.22537e-007	1.00054e-006	7.22291e-007	4.55806e-007	2.20661e-006	9.61187e-007	2.7924e-006	6.78661e-006	0.000405297	8.59257e-005	1.22396e-005	0.000155063	0.00518268	0.0238934	0.789618	0.290642	0.0167961	0.272562	0.676864	0.95472	0.716665	0.988131	0.999767	0.999996	0.999995	0.999998	1	


1	0.998677	0.99978	0.978631	0.971664	0.987658	0.958375	0.948301	0.608102	0.834009	0.993851	0.978152	0.973317	0.953048	0.96859	0.982467	0.997488	0.996303	0.99833	0.997446	0.999465	0.9947	0.996473	0.986958	0.980815	0.942541	0.956887	0.975358	0.977188	0.984266	0.990346	0.988907	0.98643	0.962837	0.968048	0.992424	
0	0.0013232	0.000219202	0.0213693	0.0283305	0.0123365	0.0416194	0.0504167	0.390287	0.102496	0.00543556	0.0210801	0.0266497	0.0468817	0.0313664	0.0165959	0.00137273	0.00341315	0.00123891	0.00200648	3.91348e-005	0.00452623	0.000727264	0.00580237	0.019043	0.057027	0.0430739	0.0240353	0.0123122	0.00840844	0.00921301	0.0107854	0.0127533	0.0370952	0.0319068	0.00716396	
0	2.14317e-008	5.32977e-007	1.70854e-008	4.47405e-006	5.3077e-006	5.07743e-006	0.00128182	0.00156344	0.0634601	0.000125732	0.000736081	1.99536e-005	6.77386e-005	4.26555e-005	0.00093491	0.00112942	3.8354e-005	0.00041588	0.000503948	0.000441238	0.000369473	0.000657792	5.98646e-007	6.25387e-006	0.000418284	1.4099e-005	0.000590757	0.00995949	0.00708886	2.93573e-005	1.67478e-006	1.51236e-005	5.57283e-007	2.19812e-005	0.000209658	
0	0	5.34113e-010	1.76986e-007	8.4986e-007	1.07482e-008	2.5925e-008	1.35729e-007	4.76574e-005	3.49776e-005	0.00058802	3.18542e-005	1.37393e-005	2.61252e-006	1.05554e-006	2.22013e-006	9.76043e-006	0.00024509	1.52098e-005	4.35216e-005	5.50248e-005	0.000404592	0.00214199	0.00723944	0.000135865	1.32096e-005	2.5099e-005	1.63927e-005	0.000539829	0.000236624	0.000411859	0.000306337	0.000801382	6.69536e-005	2.35639e-005	0.000202551	


1	0.998183	0.999785	0.996893	0.987402	0.998153	0.999714	0.933976	0.871322	0.996328	0.991257	0.921869	0.931684	0.985056	0.937011	0.775955	0.975528	0.984433	0.963185	0.560307	0.800687	0.309481	0.268505	0.875043	0.975551	0.915151	0.916503	0.9839	0.962295	0.998955	0.896319	0.850608	0.484684	0.296197	0.36761	0.0426887	
0	0.00181713	0.000190573	0.00303989	0.0105042	0.000546586	6.66311e-005	0.0659008	0.128568	0.00366656	0.00873224	0.0781286	0.0681512	0.0147815	0.0627689	0.223383	0.0242568	0.0149673	0.0365491	0.439491	0.165484	0.685354	0.715839	0.0140528	0.0210667	0.08438	0.0779838	0.00687271	0.0287801	0.000658035	0.101774	0.0421793	0.0007602	0.000115467	0.00014372	0.00749094	
0	2.33428e-014	2.26966e-005	4.33606e-005	0.000422927	4.14586e-006	9.54991e-008	3.16252e-008	5.0917e-005	2.92437e-006	4.1529e-006	1.45216e-006	9.47848e-005	6.56241e-005	1.27456e-005	0.000133882	8.33497e-005	7.83651e-005	4.54621e-006	0.000167413	0.0326888	0.00262231	0.0147284	0.0943569	0.00195679	0.000413272	0.00523046	0.00375532	0.000887193	6.22846e-005	0.0001934	0.021462	0.0154361	0.0009595	1.04783e-005	1.08104e-006	
0	0	2.15013e-006	2.32917e-005	0.00167057	0.00129662	0.000219461	0.000123568	5.91657e-005	2.42619e-006	6.40653e-006	4.82484e-007	7.00451e-005	9.71078e-005	0.000207778	0.000528353	0.000132182	0.000521275	0.000261317	3.45729e-005	0.00114018	0.00254314	0.000926887	0.0165474	0.00142501	5.61765e-005	0.000282937	0.00547176	0.00803745	0.000325167	0.00171439	0.0857506	0.49912	0.702728	0.632236	0.949819	


1	0.998453	0.998485	0.942103	0.663971	0.897998	0.977436	0.993971	0.970252	0.999964	0.993719	0.997137	0.989496	0.999484	0.997855	0.924157	0.99938	0.98603	0.999719	0.993026	0.993036	0.98661	0.978662	0.9499	0.997376	0.987273	0.87918	0.919087	0.844048	0.997107	0.649481	0.165441	0.00487659	0.000692965	0.000515984	2.19966e-005	
0	0.00154667	0.000198931	0.0258611	0.00218006	7.54588e-005	0.000151442	0.00309877	0.0293571	3.14311e-005	0.00627416	0.00286112	0.0104785	0.000500363	0.00214186	0.0758206	0.000551341	0.0138412	0.000270795	0.0069728	0.00673069	0.0133342	0.0212345	0.00471431	0.00119921	0.0126759	0.103734	0.00456612	0.0212066	4.14922e-005	0.31409	0.0200554	0.00016401	3.57712e-007	2.1409e-006	2.76482e-006	
0	2.77369e-007	0.00131601	0.0257447	0.0558089	0.00427776	0.00091829	3.07809e-005	2.00315e-005	4.15539e-006	5.81774e-006	1.3865e-006	2.52422e-005	1.54453e-005	2.72206e-006	2.12076e-005	6.89085e-005	8.05238e-005	7.74455e-006	1.00668e-006	0.000232292	3.29861e-005	9.34881e-005	0.0451864	0.00130636	3.72604e-005	0.0169717	0.071878	0.113534	0.00257656	0.0260732	0.570602	0.4495	0.86941	0.304926	0.201143	
0	0	2.29505e-007	0.00629115	0.27804	0.0976487	0.0214944	0.00289966	0.000370394	5.22906e-007	8.60891e-007	2.60792e-008	1.26161e-007	4.07167e-007	5.13834e-007	1.20904e-006	2.37822e-007	4.84832e-005	2.68621e-006	2.05831e-007	5.70511e-007	2.32665e-005	1.0453e-005	0.000198885	0.000118317	1.40291e-005	0.000114455	0.00446867	0.0212113	0.000274598	0.0103554	0.243901	0.54546	0.129897	0.694556	0.798832	


1	0.944338	0.96636	0.863184	0.370659	0.872751	0.965745	0.980034	0.987308	0.997254	0.970271	0.98604	0.972028	0.965334	0.958649	0.888954	0.92367	0.571242	0.864648	0.9015	0.898297	0.877241	0.784634	0.773962	0.991921	0.991505	0.970483	0.955691	0.907128	0.995958	0.960164	0.859575	0.339987	0.259209	0.109799	0.00975359	
0	0.0502594	0.0198129	0.0330667	0.0267982	0.00129689	0.00168483	0.0164536	0.0119324	0.00270872	0.0290003	0.013845	0.0276729	0.0343077	0.0410837	0.110432	0.0758806	0.426212	0.134771	0.0961859	0.0972827	0.119664	0.210565	0.152344	0.00388925	0.00504804	0.0159198	0.0303591	0.0734646	0.00230099	0.0220378	0.0565864	0.071708	0.00274004	0.00222429	0.00126716	
0	0.00540256	0.0124758	0.0586959	0.0211625	0.000694691	0.000304247	0.00018123	0.000390616	3.64415e-005	0.000726179	0.000115248	0.000297145	0.000355638	0.000262788	0.000604727	0.000447823	0.00241121	0.000568807	0.00231241	0.00432746	0.0030271	0.00473954	0.0680759	0.00412056	0.0034438	0.0132325	0.0107994	0.0150154	0.00166896	0.0171885	0.0430633	0.0921105	0.0488121	0.00226907	0.000339204	
0	0	0.00135168	0.0450534	0.58138	0.125257	0.0322658	0.00333101	0.000368829	1.02435e-006	2.05816e-006	2.52206e-007	2.02724e-006	3.13021e-006	4.60558e-006	9.32784e-006	1.67973e-006	0.000134667	1.19398e-005	1.41355e-006	9.27427e-005	6.76538e-005	6.09557e-005	0.0056182	6.87051e-005	3.32839e-006	0.000364632	0.00315014	0.00439167	7.1816e-005	0.000609988	0.0407749	0.496194	0.689239	0.885708	0.98864	


1	0.999935	0.99969	0.998514	0.999978	0.33501	0.588578	0.996676	0.998903	0.999859	0.999919	0.974357	0.999967	0.999742	0.999943	0.999976	0.999696	0.999982	0.998463	0.99986	0.996675	0.992605	0.988073	0.995422	0.886751	0.603414	0.91054	0.99566	0.997721	0.985553	0.856557	0.993765	0.997935	0.996246	0.998823	0.999738	
0	6.45488e-005	0.000309578	0.00148575	1.64844e-005	0.66499	0.410292	0.00210732	0.000891813	0.000118426	8.05573e-005	0.0256422	2.04386e-005	0.000257263	5.68448e-005	2.08714e-005	0.000302655	1.09959e-006	0.0014922	5.61036e-005	0.000187264	0.000485197	1.92751e-006	1.54623e-005	0.11317	0.396563	0.0891544	0.00226327	8.31226e-005	0.00942557	0.140415	0.00407846	3.47507e-005	0.0035432	0.000998211	3.83816e-005	
0	1.05943e-027	4.03632e-007	3.89373e-007	5.03376e-006	1.28888e-009	0.00112945	0.00105298	2.75119e-005	2.60954e-006	7.4422e-008	1.3569e-007	1.25016e-005	5.53351e-008	4.04011e-008	3.19855e-006	9.23449e-008	1.42627e-005	1.09986e-007	1.68e-006	1.3813e-006	3.99828e-006	9.28435e-006	5.94055e-007	2.53973e-010	2.00244e-005	0.000305504	0.00171368	0.000808646	3.88445e-006	5.06534e-006	0.000193523	0.000212705	8.5825e-008	8.60917e-005	0.000107559	
0	0	3.2278e-026	1.82836e-008	4.93157e-008	1.76517e-007	5.3373e-008	0.00016377	0.000177264	1.98436e-005	7.35534e-007	4.5335e-007	2.06422e-008	4.125e-007	8.97638e-008	4.03585e-008	1.54803e-006	2.24582e-006	4.42911e-005	8.25096e-005	0.0031363	0.00690622	0.0119162	0.00456242	7.85685e-005	2.42014e-006	2.78745e-007	0.000362558	0.00138709	0.00501787	0.00302333	0.00196292	0.00181795	0.000210354	9.30288e-005	0.00011598	


1	0.999949	0.999926	0.999564	0.999959	0.937342	0.990809	0.996891	0.994705	0.999957	0.999922	0.995733	0.999936	0.999566	0.999878	0.999696	0.999766	0.999993	0.997154	0.999955	0.999206	0.999174	0.997815	0.999097	0.998553	0.964272	0.998957	0.995539	0.998989	0.996998	0.951336	0.983602	0.965401	0.992796	0.993084	0.986643	
0	5.05077e-005	7.36647e-005	0.000436111	4.1083e-005	0.0626581	0.00918585	0.00310302	0.00529014	4.20195e-005	7.78983e-005	0.00426677	6.38698e-005	0.000433994	0.000121814	0.000303186	0.000233455	6.10665e-006	0.00284463	4.09891e-005	0.000536646	0.000159484	2.15279e-006	1.59492e-006	0.00137411	0.0357177	0.00104054	0.0044117	0.00072334	0.00214955	0.044074	0.00394491	0.00020555	0.000493614	0.00108766	2.97232e-005	
0	4.5381e-011	3.82513e-008	1.14485e-008	9.82775e-008	4.72905e-010	3.40318e-006	2.4648e-006	1.88607e-006	1.15594e-006	1.67578e-009	6.57058e-008	1.0112e-007	4.83748e-009	7.43776e-009	7.1627e-007	1.32596e-007	6.4365e-007	7.03524e-009	9.52245e-007	8.92943e-008	4.14165e-006	1.42536e-007	1.75214e-009	1.74685e-012	6.45452e-008	1.12067e-006	9.99978e-007	7.59271e-005	9.2108e-008	2.22658e-007	8.79207e-006	3.90319e-005	3.19762e-009	2.33429e-006	1.14776e-005	
0	0	4.82333e-009	1.40167e-008	5.79258e-008	6.5412e-008	1.25571e-006	3.05056e-006	2.9531e-006	1.55327e-007	1.18437e-008	6.89254e-009	1.65879e-008	4.82138e-009	5.5685e-009	9.45635e-009	1.14352e-007	1.63121e-007	1.73461e-006	3.46548e-006	0.000256856	0.000662578	0.00218277	0.000901842	7.29057e-005	1.01768e-005	1.76949e-006	4.8488e-005	0.000211438	0.000851897	0.00458988	0.0124447	0.0343543	0.00671008	0.00582597	0.0133161	


1	0.991663	0.997669	0.992923	0.990049	0.99788	0.864061	0.259777	0.130083	0.0280299	0.115317	0.320064	0.482398	0.429246	0.594637	0.163061	0.0902923	0.00624835	0.00663163	0.000236967	0.000442845	2.13945e-006	7.11291e-009	1.96172e-009	1.65444e-008	2.89504e-008	9.48507e-008	1.9678e-006	3.6095e-007	1.63575e-006	5.79425e-005	0.00288303	0.0214647	0.936373	0.909337	0.800225	
0	0.00832951	0.00229641	0.00705703	0.00991446	0.00211502	0.135938	0.740036	0.861366	0.963112	0.879638	0.407475	0.263694	0.142781	0.0375128	0.0080276	0.000503575	0.000205575	5.58398e-005	2.00371e-006	3.80906e-007	2.24786e-008	9.4425e-011	7.83208e-012	8.73595e-011	5.70134e-010	4.94085e-010	7.23926e-009	5.17367e-008	7.52821e-008	8.88126e-008	7.22441e-006	0.000143609	0.0111412	0.0692757	0.0236538	
0	7.45768e-006	3.50537e-005	1.957e-005	3.42161e-005	4.98859e-006	1.26607e-006	0.000186085	0.00853193	0.00240073	0.000251487	0.135087	0.000159032	4.96694e-005	7.00519e-005	2.79679e-005	3.44918e-005	3.44277e-007	1.64542e-006	5.21375e-007	2.03147e-008	1.898e-008	7.71247e-012	7.76384e-014	4.5067e-014	8.24864e-013	4.8563e-013	1.47346e-011	1.8986e-010	1.57009e-010	1.13202e-009	1.62279e-008	5.62495e-007	6.05977e-007	0.000136959	0.0245563	
0	0	1.81974e-008	6.73382e-007	2.30935e-006	1.12471e-008	3.09039e-008	1.03467e-006	1.967e-005	0.00645736	0.00479358	0.137374	0.253749	0.427923	0.36778	0.828883	0.90917	0.993546	0.993311	0.999761	0.999557	0.999998	1	1	1	1	1	0.999998	1	0.999998	0.999942	0.99711	0.978391	0.0524851	0.0212508	0.151564	


1	0.958361	0.992751	0.992684	0.994647	0.99854	0.99844	0.998234	0.997769	0.998441	0.992348	0.99393	0.973803	0.850576	0.536254	0.365621	0.251546	0.171613	0.126506	0.454655	0.715122	0.937559	0.969403	0.975815	0.998305	0.998903	0.997611	0.998183	0.997341	0.998012	0.996784	0.997605	0.996509	0.99762	0.989434	0.986023	
0	0.0416384	0.00691122	0.00719468	0.00518087	0.000630699	0.000976439	0.000894427	0.00129279	0.000853697	0.000217286	0.00173732	0.000399103	0.000226331	0.000172299	0.000597437	0.000263783	0.000466793	0.000207383	0.00262877	0.00482099	0.0246649	0.0261193	0.0238119	0.000969375	0.000515625	0.00209517	0.00163468	0.00260189	0.00196716	0.00316495	0.00225529	0.00344158	0.00036265	0.010509	0.0138851	
0	3.54598e-007	6.0425e-007	4.47239e-006	1.5354e-005	8.95263e-007	1.40621e-005	8.85195e-007	1.69649e-006	2.54069e-009	0.000577129	1.19206e-011	2.86641e-005	2.44257e-007	6.33739e-007	6.99e-008	1.38681e-009	5.7773e-007	2.82151e-009	3.40239e-010	7.94471e-006	2.70031e-011	4.32388e-008	8.93004e-008	3.01778e-007	5.1134e-008	1.33616e-005	6.99248e-005	3.69862e-006	1.16803e-007	1.44506e-005	1.89349e-005	1.63629e-007	0.001686	1.81133e-008	1.0899e-006	
0	0	0.000337441	0.000116644	0.000156506	0.000828707	0.000569034	0.00087059	0.00093626	0.000705431	0.00685774	0.00433222	0.025769	0.149198	0.463573	0.633781	0.74819	0.82792	0.873286	0.542717	0.280049	0.0377763	0.00447737	0.000373213	0.000725019	0.000581697	0.000280202	0.000111961	5.3543e-005	2.09586e-005	3.64388e-005	0.000120287	4.89806e-005	0.000331854	5.69806e-005	9.02818e-005	


1	0.83921	0.866899	0.632919	0.23867	0.0367901	0.00348143	0.00563446	0.00224548	0.00301011	0.00540026	0.00691874	0.00109262	0.000186046	3.16929e-005	2.86976e-006	1.78763e-007	5.73221e-008	1.3644e-008	1.03968e-009	3.32897e-010	2.98449e-011	3.98616e-012	2.98942e-012	3.41439e-013	7.92699e-014	1.60234e-014	5.46905e-015	9.84284e-016	2.57793e-017	1.17239e-017	4.42359e-018	8.40037e-019	2.39637e-020	2.38613e-021	1.48807e-021	
0	0.16079	0.0527249	0.00866173	0.0388054	0.00217985	5.73871e-005	0.000213985	0.000148979	0.00471612	0.042201	0.681199	0.980958	0.99327	0.997845	0.999033	0.99801	0.99472	0.993102	0.998693	0.438624	0.994533	0.995706	0.930984	0.988571	0.924631	0.969529	0.0332104	0.000305261	1.42641e-006	7.97375e-008	1.01176e-008	7.69957e-011	3.41394e-013	2.17264e-015	3.78559e-016	
0	7.09776e-010	0.042706	0.123066	0.241319	0.0881285	0.0110639	0.00305486	0.00336938	0.000865285	0.00105014	9.51146e-005	0.00125528	0.00451356	0.00123829	0.000400893	0.00140124	0.0022994	0.00252159	0.00101923	0.548862	0.00142863	0.00391331	0.0371922	0.00840063	0.0730828	0.020596	0.915602	0.849576	0.960473	0.825669	0.39725	0.0567627	0.0660951	0.00150909	0.000591897	
0	0	0.0376705	0.235354	0.481206	0.872901	0.985397	0.991097	0.994236	0.991408	0.951349	0.311787	0.0166942	0.00203016	0.000885462	0.000563706	0.000588652	0.00298041	0.00437613	0.000288208	0.0125138	0.00403794	0.000380209	0.0318234	0.0030285	0.00228615	0.00987531	0.0511873	0.150119	0.0395251	0.174331	0.60275	0.943237	0.933905	0.998491	0.999408	


1	0.74758	0.415716	0.0150357	0.00257041	0.000431394	0.000105182	8.87777e-005	1.65072e-005	2.40521e-005	0.000147861	0.00122468	0.00825311	0.0439324	0.218074	0.785493	0.961555	0.973823	0.993126	0.995783	0.956124	0.961862	0.977884	0.750274	0.906954	0.814167	0.742916	0.715642	0.0215398	0.00298945	0.00190906	0.00130115	0.00024706	3.17427e-005	4.18431e-006	2.41603e-007	
0	0.00965951	0.0522822	0.010086	0.00238204	0.000714443	0.000461529	8.23926e-005	5.72615e-006	1.35906e-006	1.33226e-005	1.62838e-005	7.45372e-005	0.00265218	0.0040028	0.00682035	0.0111218	0.0219668	0.00574096	0.0033935	0.00387511	0.0032051	0.00212228	0.181608	0.0868945	0.184571	0.256118	0.226872	0.00385329	0.000457476	0.000466279	0.000515934	0.000199986	0.000292178	5.83295e-005	5.32377e-006	
0	0.24276	0.336869	0.692684	0.205579	0.00885055	0.00778224	0.00375059	0.00648467	0.000924017	5.77983e-006	1.23559e-006	5.3586e-008	1.83704e-006	1.75955e-006	3.38286e-005	0.000149401	0.0013124	0.000698563	0.000613707	0.0393866	0.0316726	0.0159752	0.0546314	5.17596e-005	0.000112202	0.000605817	0.0564838	0.972967	0.882351	0.566081	0.0874444	0.0901217	0.00588991	0.0200603	0.194463	
0	0	0.195134	0.282194	0.789468	0.990004	0.991651	0.996078	0.993493	0.999051	0.999833	0.998758	0.991672	0.953414	0.777921	0.207653	0.0271737	0.00289818	0.000434592	0.000209557	0.000614111	0.00326072	0.00401883	0.0134876	0.00609993	0.00114919	0.000359877	0.00100224	0.00164015	0.114202	0.431543	0.910739	0.909431	0.993786	0.979877	0.805532	


1	0.84101	0.873906	0.46076	0.362468	0.607079	0.692822	0.422532	0.599191	0.808795	0.19949	0.164464	0.0157553	0.0021553	0.000195544	2.39277e-005	2.07557e-005	1.72393e-006	2.66992e-006	9.91888e-007	1.05954e-006	5.6543e-007	8.23241e-008	6.14544e-009	3.69245e-009	7.17317e-010	2.69051e-011	2.2472e-011	1.51591e-011	7.33511e-011	5.88302e-012	8.42075e-013	1.7466e-013	1.24953e-013	2.37739e-013	1.21837e-013	
0	0.111798	0.0895743	0.375798	0.513208	0.341816	0.273859	0.533302	0.373689	0.179879	0.766726	0.782045	0.963301	0.985629	0.984677	0.973812	0.952442	0.838832	0.888201	0.882509	0.829193	0.759161	0.664536	0.32636	0.888064	0.959164	0.930519	0.907488	0.810286	0.830893	0.85341	0.889821	0.855498	0.918683	0.802131	0.445979	
0	0.0471923	0.032663	0.151352	0.0915586	0.0485173	0.0252335	0.0230781	0.0210937	0.00596091	0.0274807	0.0430085	0.0183221	0.0103448	0.0132749	0.0155448	0.026436	0.0194701	0.0255279	0.0387006	0.080431	0.0616866	0.0363634	0.0262984	0.048229	0.0365687	0.0616905	0.0753506	0.0571759	0.0718235	0.109213	0.0906959	0.0897881	0.0723484	0.0982989	0.0316302	
