1	0.991111	0.993863	0.999066	0.999791	0.950134	0.999537	0.986257	0.978077	0.762106	0.0948489	0.0613438	0.0854842	0.000452183	0.0002178	0.000647316	0.000623465	0.000768184	0.000175635	7.50025e-007	3.06261e-007	1.24497e-007	6.09108e-008	1.46602e-007	2.5661e-007	5.05793e-007	1.76726e-008	7.56274e-009	2.44582e-010	7.33646e-011	1.01659e-010	5.47947e-011	3.82395e-012	2.64238e-012	4.30025e-014	1.54442e-015	5.3625e-017	6.65597e-016	9.27626e-016	
0	0.0088894	0.00613043	0.000902267	0.000208685	0.0498059	0.000116369	0.013443	0.0215691	0.237797	0.903268	0.932782	0.646425	0.997592	0.856771	0.543569	0.0705359	0.000187865	0.000229115	1.53332e-006	1.50613e-006	2.98516e-007	3.94501e-007	4.37496e-006	3.38703e-006	3.25369e-007	6.16057e-009	1.18002e-007	1.11014e-008	8.05218e-010	2.84256e-009	1.45065e-010	4.90977e-012	5.02341e-013	8.85867e-016	2.13038e-019	8.17738e-020	2.42933e-020	6.3127e-018	
0	1.33841e-013	5.54227e-006	1.10925e-005	1.31488e-008	4.86312e-007	8.38757e-006	3.3326e-010	0.000311317	7.6359e-005	0.00170403	0.00484706	0.265858	3.84384e-005	0.140016	0.0531413	0.201479	0.838706	0.973947	0.993457	0.985782	0.991727	0.99113	0.964021	0.475455	0.466007	0.701063	0.301595	0.838397	0.980062	0.222932	0.692156	0.00451499	0.000687631	0.00012437	4.85157e-007	2.19968e-011	3.13522e-012	1.29782e-015	
0	0	1.1587e-006	2.07891e-005	6.95306e-007	5.90892e-005	0.00033842	0.00030007	4.26349e-005	2.08959e-005	0.000178735	0.00102665	0.00223272	0.00191699	0.00299564	0.402642	0.727362	0.160338	0.0256484	0.0065407	0.0142158	0.00827252	0.00886948	0.035974	0.524542	0.533993	0.298937	0.698405	0.161603	0.0199384	0.777068	0.307844	0.995485	0.999312	0.999876	1	1	1	1	


1	0.997209	0.9988	0.992986	0.995344	0.99791	0.990144	0.993987	0.404977	0.262019	0.165545	0.286387	0.262397	0.528397	0.108352	0.0107199	0.013404	0.00102107	8.38419e-005	2.85891e-005	0.000753458	0.0147236	0.00398409	0.0107724	0.25936	0.594256	0.195449	0.0504223	0.00046419	5.61098e-006	1.67763e-007	1.03636e-008	9.15678e-009	3.4091e-009	6.81977e-010	1.09398e-009	1.35454e-009	2.93273e-011	3.39263e-010	
0	0.00278958	0.00118554	0.00371885	0.00457895	0.000415883	0.00580135	0.00593191	0.581894	0.648608	0.675667	0.661842	0.54505	0.362742	0.343904	0.115685	0.000370959	4.74381e-005	3.03666e-005	7.26245e-006	0.000512766	0.00674314	0.00561839	0.164759	0.0423933	0.0813358	0.0023699	0.0010753	1.33081e-005	2.91326e-007	1.84706e-008	8.21992e-010	1.5742e-010	4.86053e-011	5.61795e-012	1.10432e-013	1.04983e-012	9.11437e-013	2.11999e-013	
0	1.78548e-006	1.41936e-005	0.00321303	4.25513e-005	0.00165622	0.000350422	1.14988e-005	0.0128113	0.0838335	0.0875135	0.019151	0.0783862	0.0755687	0.212431	0.0135225	0.0402639	0.00313331	0.00744522	0.00274642	0.0108877	0.071544	0.0178884	0.00866879	0.0482849	0.201336	0.723485	0.935307	0.983987	0.961181	0.982434	0.588457	0.471645	0.364417	0.503687	0.277619	0.00217811	4.37621e-006	6.25078e-008	
0	0	4.96197e-009	8.21274e-005	3.41411e-005	1.83224e-005	0.00370465	6.986e-005	0.000317474	0.00553947	0.0712744	0.0326206	0.114166	0.033293	0.335313	0.860073	0.945961	0.995798	0.992441	0.997218	0.987846	0.906989	0.972509	0.8158	0.649961	0.123072	0.0786958	0.0131957	0.0155353	0.0388126	0.0175659	0.411543	0.528355	0.635583	0.496313	0.722381	0.997822	0.999996	1	


1	0.998888	0.99811	0.971813	0.997114	0.982973	0.988686	0.998559	0.998206	0.998429	0.996639	0.99722	0.993011	0.99423	0.995155	0.996881	0.981934	0.978022	0.992752	0.969662	0.978827	0.972197	0.990373	0.985244	0.993788	0.995864	0.992866	0.997328	0.993798	0.99756	0.995392	0.994407	0.993398	0.991058	0.989466	0.971638	0.981173	0.993822	0.99641	
0	0.00111154	0.00185613	0.0281514	0.0015827	0.0169331	0.0110138	0.000682436	0.00129485	0.000887883	0.00304528	0.000504871	0.000618934	0.00127126	0.00266422	0.00212681	0.0177371	0.0218704	0.00637991	0.0302489	0.000616915	0.000961965	0.00143251	0.000367312	0.00177019	0.00100429	0.00705568	0.0026582	0.00620035	0.00242407	0.00450971	0.00505795	0.00567873	0.00738706	0.00982011	0.028175	0.0179113	0.00445372	0.00271141	
0	1.63014e-009	2.66328e-008	1.89339e-011	1.4581e-009	1.14668e-011	1.06507e-009	3.31763e-008	6.98291e-010	7.2747e-009	3.34694e-008	0.000132045	1.57777e-008	4.23394e-008	1.86466e-010	1.15876e-007	1.25837e-010	9.12068e-011	4.45336e-006	5.56191e-006	0.0130915	0.000775947	2.57887e-009	0.00381399	2.54286e-008	3.66006e-007	1.94876e-009	1.0059e-008	8.66212e-012	3.91948e-010	5.07503e-008	9.02139e-009	6.56472e-006	4.99542e-009	1.34112e-008	1.77552e-010	1.36138e-008	1.22192e-009	3.92593e-009	
0	0	3.36168e-005	3.57593e-005	0.00130332	9.4262e-005	0.000300375	0.0007584	0.000499302	0.000683385	0.000315592	0.00214337	0.00636969	0.00449892	0.00218048	0.000992113	0.000329176	0.000107115	0.000863201	8.32258e-005	0.00746494	0.0260646	0.00819497	0.0105744	0.00444179	0.00313132	7.86582e-005	1.33401e-005	1.20709e-006	1.61517e-005	9.80896e-005	0.00053521	0.000917121	0.00155478	0.000713501	0.000186972	0.000916027	0.00172466	0.000878543	


1	0.560662	0.586269	0.397317	0.50409	0.666964	0.360392	0.294955	0.210285	0.10862	0.0899523	0.146252	0.180536	0.278769	0.264553	0.141359	0.0175813	0.021514	0.0077901	0.00520906	0.0004316	8.04178e-005	0.000429817	5.29596e-006	1.34899e-005	5.18743e-006	4.57503e-006	1.66009e-006	2.55712e-007	3.94589e-008	3.34191e-008	4.86076e-007	3.72114e-007	3.43301e-007	3.61352e-007	2.20881e-007	5.37122e-007	4.96064e-007	1.32489e-007	
0	0.439338	0.158821	0.56893	0.0974456	0.0898238	0.568403	0.0325985	0.159422	0.44859	0.334497	0.112882	0.266575	0.0552493	0.536424	0.821032	0.979012	0.93108	0.263138	0.00410859	3.56484e-005	3.20318e-006	0.000418871	1.60134e-006	1.24158e-005	1.5481e-006	3.36416e-007	4.61169e-009	2.35009e-009	1.07225e-008	7.03159e-010	9.94416e-007	2.87332e-007	1.70322e-006	2.69267e-007	8.07682e-008	2.1634e-007	7.89793e-007	1.28671e-007	
0	6.5538e-011	0.0511938	4.69492e-005	0.0492185	0.00245698	0.000953125	0.318241	0.0555903	0.0180337	0.0099025	0.0984184	0.0456716	0.0393931	0.000752102	0.0014094	0.000165284	0.00189796	0.600932	0.506817	0.673652	0.407239	0.126036	0.715957	0.0331449	0.00213129	0.0300447	0.784578	0.99258	0.994335	0.802734	0.116026	0.06254	0.00107068	0.000314266	1.92167e-005	2.41827e-007	4.81252e-008	4.86559e-009	
0	0	0.203716	0.0337068	0.349246	0.240756	0.0702518	0.354206	0.574703	0.424756	0.565648	0.642447	0.507218	0.626588	0.198271	0.0361991	0.00324173	0.0455076	0.128139	0.483866	0.325881	0.592677	0.873115	0.284036	0.966829	0.997862	0.96995	0.21542	0.00742013	0.00566543	0.197266	0.883972	0.937459	0.998927	0.999685	0.99998	0.999999	0.999999	1	


