1	0.990986	0.895205	0.445065	0.0136145	4.37094e-005	1.25101e-006	1.74883e-007	6.51779e-008	1.65703e-008	5.79676e-009	2.20746e-009	2.9788e-010	1.73825e-009	3.76554e-009	3.26568e-009	1.4191e-009	8.71443e-009	1.17657e-010	1.27865e-011	1.05108e-012	6.61238e-012	6.47457e-012	2.56232e-012	5.60979e-013	1.28733e-012	4.35288e-013	6.79439e-014	1.24574e-014	2.28732e-014	6.12626e-013	2.38816e-013	
0	0.00901359	0.104789	0.554669	0.976743	0.994431	0.984126	0.874388	0.225527	0.0256769	0.00120948	3.64461e-006	8.70663e-009	9.34605e-009	2.66807e-008	1.22054e-006	7.41055e-005	0.20148	0.936383	0.365957	0.161459	0.263552	0.0858498	0.00189582	4.77682e-005	5.97379e-005	2.19633e-007	6.75701e-010	4.32335e-012	8.61063e-013	2.98398e-012	2.60057e-014	
0	1.12628e-009	6.04446e-006	0.000266403	0.00964193	0.00552426	0.0158569	0.125094	0.729403	0.829841	0.703167	0.00381908	8.07184e-006	1.94911e-007	7.42643e-009	3.15572e-007	6.41627e-006	0.0133265	0.0613421	0.628578	0.812627	0.341921	0.0727074	0.00347744	1.60812e-005	6.60508e-007	4.72374e-008	2.35428e-011	6.16037e-013	1.38535e-013	3.42391e-014	9.37885e-015	
0	0	2.45295e-009	7.78931e-009	1.21085e-007	1.34484e-006	1.61916e-005	0.000517917	0.0450698	0.144482	0.295624	0.996177	0.999992	1	1	0.999998	0.999919	0.785193	0.00227526	0.00546508	0.0259149	0.394528	0.841443	0.994627	0.999936	0.99994	1	1	1	1	1	1	


1	0.696805	0.960579	0.924237	0.615409	0.0855876	0.0497232	0.00120781	0.000282774	6.16786e-005	1.33146e-005	3.56468e-006	2.69469e-007	3.30103e-007	1.19156e-007	1.14624e-008	6.41277e-011	8.14955e-013	5.3851e-015	3.66303e-018	3.24698e-020	6.69086e-020	4.28058e-020	2.20333e-020	4.23e-021	4.56929e-021	2.07663e-021	4.43199e-022	9.663e-023	4.05025e-023	1.04576e-022	4.66002e-023	
0	0.303195	0.039418	0.0757628	0.384516	0.91418	0.947278	0.998491	0.950331	0.90159	0.40242	0.078624	0.00457154	0.0107217	0.0414092	0.209876	0.114487	0.187681	0.0627349	2.40229e-005	9.31826e-009	4.57081e-011	4.42748e-014	1.45654e-017	2.16149e-020	1.24044e-020	8.58898e-024	2.61199e-024	4.9704e-025	7.70224e-025	3.98932e-023	1.07466e-025	
0	5.48222e-023	2.71483e-006	5.48226e-007	7.4492e-005	0.000228791	0.00298448	0.000237347	0.0490616	0.0805848	0.495926	0.0040756	2.94324e-006	7.06868e-005	0.000402764	0.367383	0.869763	0.80977	0.93644	0.998981	0.995636	0.661048	0.0477648	0.00161259	9.34167e-007	8.14227e-010	4.91748e-012	4.08926e-016	1.87523e-019	5.49069e-023	5.38529e-027	8.83829e-026	
0	0	3.00758e-017	3.86127e-008	2.02788e-008	3.16839e-006	1.45904e-005	6.35573e-005	0.000324906	0.0177636	0.101641	0.917297	0.995425	0.989207	0.958188	0.422741	0.01575	0.00254896	0.000825323	0.000994867	0.0043644	0.338952	0.952235	0.998387	0.999999	1	1	1	1	1	1	1	


1	0.994064	0.998374	0.997134	0.72619	0.0137538	0.000357867	6.11518e-006	5.34523e-007	1.79706e-008	3.03352e-009	1.11035e-009	6.05067e-010	1.86971e-009	1.39081e-009	9.83232e-011	5.96129e-012	3.22231e-013	4.7007e-014	1.84823e-015	1.43407e-016	6.49566e-017	1.03479e-017	2.233e-018	8.16119e-019	1.90679e-018	3.14435e-018	1.87167e-018	1.89096e-018	4.73645e-018	4.93108e-016	2.68781e-016	
0	0.00593562	0.00162637	0.00286589	0.273797	0.986126	0.997892	0.744174	0.00279301	3.45427e-006	7.32134e-009	3.31496e-010	1.38602e-011	2.6793e-011	8.51902e-011	1.65956e-010	7.38947e-010	8.7247e-011	4.80621e-011	2.51264e-013	4.49996e-016	1.19167e-019	5.78881e-021	3.52507e-022	2.72652e-021	3.32246e-020	7.46898e-021	1.53138e-020	2.49836e-019	2.22164e-020	1.22224e-018	7.26664e-019	
0	3.63947e-009	4.58777e-008	2.95148e-007	1.28474e-005	0.000120505	0.00175023	0.255816	0.973028	0.92469	0.824672	0.12753	0.00452265	0.00137807	0.000816732	0.0160112	0.138792	0.734207	0.831266	0.19462	0.00625406	1.99287e-005	9.48184e-009	3.26625e-012	6.44694e-016	2.11494e-017	4.53191e-021	1.02057e-023	1.77442e-023	8.37061e-021	2.55876e-019	2.79206e-021	
0	0	3.66264e-012	3.12216e-011	1.90074e-009	8.71484e-009	2.50149e-007	4.15307e-006	0.0241783	0.0753066	0.175328	0.87247	0.995477	0.998622	0.999183	0.983989	0.861208	0.265793	0.168734	0.80538	0.993746	0.99998	1	1	1	1	1	1	1	1	1	1	


1	0.994927	0.999976	0.999992	0.968813	0.97465	0.66485	0.102634	0.0420361	0.0153574	0.000398718	9.44333e-005	0.000179456	0.000452337	0.000100689	5.06999e-008	4.30158e-011	2.5355e-013	1.9854e-015	2.69704e-018	2.68581e-021	2.66498e-022	6.95496e-024	1.71799e-025	4.83876e-027	3.81826e-027	2.58078e-029	1.0946e-030	5.62399e-033	9.55637e-033	3.85888e-031	4.63136e-033	
0	0.00507338	2.18505e-005	7.88741e-006	0.0311874	0.0251754	0.333555	0.896276	0.947446	0.971194	0.998424	0.998434	0.987353	0.734951	0.309531	0.0592904	0.00817609	0.000128057	4.58302e-006	1.30784e-007	1.05935e-010	6.00471e-014	5.166e-017	4.12875e-020	4.95716e-024	3.10854e-026	9.24585e-029	2.0149e-031	2.08905e-033	9.5593e-036	3.17381e-034	7.06943e-034	
0	1.18292e-016	2.0351e-006	2.92104e-009	1.02687e-007	0.000166719	0.00123524	0.000987194	0.0103979	0.0132305	0.0010501	0.000383637	0.00118877	0.263014	0.689396	0.940693	0.991794	0.999859	0.999924	0.99949	0.998842	0.938716	0.588435	0.0147078	4.9221e-005	8.17227e-007	5.81703e-010	5.61209e-013	3.3803e-016	9.28867e-019	2.20422e-020	8.54516e-023	
0	0	3.61349e-007	5.16313e-009	1.42014e-008	7.95385e-006	0.000359899	0.000102901	0.000119738	0.000218243	0.000127675	0.00108825	0.0112788	0.00158271	0.000972293	1.60326e-005	2.99043e-005	1.33874e-005	7.18984e-005	0.000510358	0.00115835	0.0612837	0.411565	0.985292	0.999951	0.999999	1	1	1	1	1	1	


1	0.999895	0.999882	0.999983	0.966199	0.955788	0.651227	0.718781	0.669776	0.548497	0.166145	0.298964	0.566608	0.871235	0.757198	0.000600365	4.74649e-007	9.35107e-009	1.98071e-010	5.66186e-013	5.12934e-016	8.54857e-018	4.78636e-020	2.664e-022	1.56404e-023	1.66415e-023	1.35009e-025	9.09156e-027	3.76348e-029	1.19298e-028	1.13776e-026	2.92857e-029	
0	0.00010529	0.000105523	1.51955e-005	0.0337085	0.0190699	0.187621	0.239443	0.252815	0.317404	0.521434	0.0441608	0.000315112	0.121002	0.240712	0.999204	0.999529	0.943393	0.731395	0.522526	0.0522123	0.000262416	9.59145e-007	6.68053e-010	2.52612e-014	1.82841e-017	6.24178e-020	1.05475e-023	6.19315e-027	1.87329e-030	1.00139e-030	1.04416e-029	
0	5.25658e-009	1.24371e-005	1.46853e-006	9.18691e-005	0.0251289	0.125982	0.010322	0.0151742	0.0137405	0.0732993	0.00226487	6.50731e-005	2.83145e-006	0.00199097	0.000195802	0.000470328	0.0566067	0.268588	0.475303	0.932938	0.937326	0.844355	0.630681	0.428717	0.884517	0.0550219	0.000123436	9.27388e-008	1.08359e-009	6.59998e-011	7.40566e-014	
0	0	1.14086e-009	2.06335e-008	1.11668e-006	1.29756e-005	0.0351696	0.0314532	0.0622346	0.120359	0.239121	0.65461	0.433012	0.00776054	9.9219e-005	1.53046e-007	2.44505e-008	1.4024e-007	1.62528e-005	0.00217167	0.01485	0.0624112	0.155644	0.369319	0.571283	0.115483	0.944978	0.999877	1	1	1	1	


1	0.991824	0.997509	0.999491	0.985103	0.98364	0.924373	0.846795	0.352162	0.06859	0.00940296	0.00374145	0.00529313	0.0124936	0.0168136	0.000270447	3.62462e-006	3.10115e-008	4.22864e-010	1.25213e-012	2.50311e-015	1.46586e-016	3.10168e-018	2.69108e-020	6.90744e-022	1.47223e-021	1.57702e-023	1.85473e-024	5.29187e-026	1.49242e-025	2.95668e-023	5.33739e-025	
0	0.00795038	0.00153898	0.000263814	0.00736844	0.00937196	0.0613404	0.149527	0.640637	0.920874	0.980887	0.994968	0.993359	0.875435	0.446896	0.0399877	0.00158074	1.02082e-005	6.74025e-008	4.40125e-009	1.50599e-010	1.40918e-011	1.49333e-012	6.35448e-014	1.80807e-015	9.85521e-016	5.53664e-017	1.31774e-017	6.58043e-019	7.63897e-020	1.5144e-019	8.75595e-021	
0	0.000226071	0.00094786	0.000243111	0.00749957	0.00650174	0.0106596	0.00303961	0.006934	0.0104001	0.00948594	0.000812212	0.0010736	0.112061	0.536071	0.959663	0.998277	0.999956	0.999899	0.998108	0.989462	0.857589	0.23977	0.00558289	0.000108048	5.44457e-005	1.83881e-007	1.06138e-009	2.29764e-012	4.61628e-014	1.70681e-014	5.84103e-017	
0	0	3.77781e-006	1.83916e-006	2.88615e-005	0.000486443	0.00362671	0.000637679	0.000267531	0.000135552	0.000224511	0.000478486	0.000274154	1.04351e-005	0.000219549	7.92086e-005	0.000139114	3.3541e-005	0.000100536	0.00189234	0.0105378	0.142411	0.76023	0.994417	0.999892	0.999946	1	1	1	1	1	1	


1	0.999965	0.996001	0.825839	0.00660166	8.8559e-006	3.48644e-008	1.54842e-009	1.02009e-011	4.49407e-013	6.96755e-014	4.83458e-014	7.0162e-015	4.32976e-014	2.64225e-013	2.88209e-013	6.99301e-013	2.86977e-012	2.49021e-013	7.02587e-017	3.11106e-020	4.29173e-022	2.39058e-022	1.61363e-022	1.19514e-022	7.94382e-022	6.09185e-022	4.67852e-023	2.59299e-024	8.2108e-026	4.51154e-026	2.59496e-027	
0	3.52476e-005	0.00399885	0.174161	0.992864	0.999327	0.987818	0.765032	0.000214383	7.36385e-009	7.48568e-012	1.77597e-016	6.3319e-020	3.97758e-017	9.63583e-015	2.43637e-012	3.57976e-009	3.27684e-007	1.86347e-006	1.17673e-010	1.5705e-014	1.14854e-017	1.9591e-021	1.338e-026	4.46403e-028	4.50771e-027	3.13891e-025	5.90041e-027	3.92033e-026	4.38152e-027	5.68717e-027	1.68747e-030	
0	1.94067e-029	2.03069e-009	5.55022e-008	0.000534251	0.000663891	0.012182	0.234534	0.999362	0.996423	0.954466	0.158377	0.000254288	5.43128e-006	3.254e-006	0.000110379	0.00845063	0.919239	0.999654	0.999995	0.999965	0.99861	0.658879	0.139402	0.00272645	0.000101003	4.34389e-006	2.70154e-008	6.24816e-011	1.47077e-013	1.34468e-016	2.70979e-018	
0	0	2.57369e-028	1.13385e-011	1.59404e-012	3.67633e-009	3.36604e-007	0.000433887	0.000423631	0.00357664	0.0455335	0.841623	0.999746	0.999995	0.999997	0.99989	0.991549	0.0807607	0.000344238	4.98061e-006	3.48809e-005	0.00139004	0.341121	0.860598	0.997274	0.999899	0.999996	1	1	1	1	1	


1	0.999984	0.999805	0.997885	0.0263771	6.34113e-005	1.70973e-008	1.43825e-011	2.02878e-013	1.40023e-014	3.86634e-015	2.30272e-015	5.92092e-016	4.1267e-015	1.83704e-014	4.75767e-015	2.56329e-015	5.1088e-014	1.30352e-012	2.34713e-012	3.30168e-014	2.39937e-014	4.26688e-015	3.82402e-016	3.97223e-016	7.68371e-015	2.71572e-015	2.23546e-016	5.90118e-018	1.77588e-019	1.72891e-020	9.66857e-023	
0	1.649e-005	0.000194663	0.00211544	0.973613	0.999596	0.99962	0.994347	0.012568	9.35797e-006	2.87779e-008	3.08843e-012	1.07107e-016	3.03639e-018	3.60717e-016	8.32314e-013	1.05865e-009	1.22371e-006	0.000797463	0.000905823	8.79896e-006	3.47649e-008	1.86514e-012	1.24883e-017	3.81899e-022	1.62601e-020	6.79895e-019	4.36795e-020	8.62081e-020	6.49168e-022	1.78351e-022	6.66887e-025	
0	2.90218e-012	1.18039e-010	2.88379e-010	9.58321e-006	0.000340305	0.000380259	0.00565172	0.987409	0.990591	0.927389	0.0150247	6.52429e-006	4.58286e-009	7.04234e-011	1.71907e-010	6.57631e-010	9.32905e-008	9.80312e-006	0.108971	0.980832	0.856453	0.00467228	1.73482e-005	6.95671e-008	1.89087e-009	1.41088e-011	8.30412e-015	7.47404e-018	2.69097e-021	6.03893e-026	8.19432e-027	
0	0	1.01919e-011	7.54521e-010	4.0053e-010	1.7808e-008	8.68542e-008	1.71515e-006	2.26991e-005	0.00939975	0.0726113	0.984975	0.999993	1	1	1	1	0.999999	0.999193	0.890123	0.0191592	0.143547	0.995328	0.999983	1	1	1	1	1	1	1	1	


1	0.967057	0.995905	0.995599	0.804602	0.0166738	0.00403586	0.00014411	3.4821e-006	4.51284e-008	3.57111e-010	1.54919e-012	1.00138e-014	1.28952e-014	3.65994e-015	4.08531e-015	2.02065e-015	6.53591e-015	7.56569e-014	9.9751e-015	4.16105e-014	2.97289e-013	5.45418e-012	4.52059e-011	6.29395e-011	1.42893e-010	6.68174e-010	7.04783e-011	1.65758e-011	9.74291e-012	4.08919e-011	8.48323e-011	
0	0.0327978	0.00409392	0.00439992	0.194085	0.982931	0.967763	0.903957	0.199111	0.0133157	1.24713e-005	3.21746e-009	1.14923e-012	3.35319e-014	1.90558e-015	3.39585e-015	1.30004e-014	1.58828e-012	1.21927e-010	2.67571e-012	1.64187e-013	2.93127e-015	8.02761e-016	1.72491e-015	2.12561e-014	9.43791e-013	2.22354e-014	3.39819e-013	1.15984e-013	1.64213e-014	1.60164e-013	1.9514e-014	
0	0.000145673	7.45891e-007	1.31529e-006	0.00131294	0.000394822	0.0281999	0.0939411	0.704088	0.406985	0.746898	0.0030735	4.45729e-006	4.08883e-009	7.29123e-013	2.87295e-013	2.93914e-014	6.9578e-014	3.54558e-012	2.20877e-010	4.97767e-009	6.23289e-010	5.12251e-011	7.2489e-012	2.41714e-013	1.2647e-014	5.45976e-013	2.79154e-015	7.29812e-015	1.06932e-014	4.44682e-016	1.76635e-014	
0	0	2.83683e-008	4.80986e-010	9.10811e-010	8.1395e-007	1.18556e-006	0.00195739	0.0967969	0.579699	0.25309	0.996926	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999242	0.999642	0.999523	0.99892	0.998346	0.996751	0.994848	0.984191	0.915891	0.843085	0.517133	0.787548	0.937816	0.876412	0.848024	0.77157	0.552815	0.40568	0.905701	0.969796	0.978237	0.976203	0.983613	0.987573	0.998706	0.985882	0.980655	0.94758	0.923567	0.986186	0.956106	
0	0.000757643	0.000258528	0.000352317	0.000390066	0.000449202	0.000426577	0.0048875	0.0157168	0.0839463	0.156025	0.481351	0.200123	0.00279784	0.000479153	0.000599082	0.000662751	9.69361e-005	9.5775e-005	0.011707	0.0148337	0.017982	0.0233287	0.0162236	0.012308	0.000402981	0.0137881	0.0189291	0.0519952	0.0762518	0.0129591	0.0434526	
0	3.97166e-008	2.70419e-006	1.15556e-007	8.31504e-005	0.000405652	0.00106255	5.24189e-008	1.08993e-007	1.34424e-009	1.08212e-009	1.30549e-011	1.86714e-010	6.90992e-007	0.000309311	0.000551388	0.000541792	0.00345254	0.000218364	3.85961e-008	2.61274e-007	1.96102e-005	3.96209e-006	1.70825e-007	1.01758e-009	1.46379e-008	3.96472e-011	4.2094e-008	7.62345e-008	2.78553e-011	1.60236e-009	6.47134e-008	
0	0	9.71154e-005	0.000124484	0.000607261	0.00079865	0.00175948	0.00026421	9.17066e-005	0.000162625	0.000889454	0.0015163	0.0123292	0.0593851	0.1228	0.150826	0.227226	0.443636	0.594006	0.0825917	0.0153705	0.00376134	0.000463978	0.000163256	0.000118658	0.000891344	0.000329773	0.00041599	0.00042518	0.000181117	0.000854443	0.000441034	


1	0.445065	0.468893	0.131704	0.022024	0.00373513	0.00139836	0.001194	0.00146874	0.00520952	0.0493066	0.0214746	0.00227685	0.000161844	9.92763e-006	6.93376e-007	1.91802e-008	4.30023e-011	4.47857e-013	1.16787e-012	1.72316e-013	1.72011e-014	2.5135e-015	2.15837e-015	5.42261e-016	1.42158e-016	5.16727e-016	7.16435e-016	7.55791e-016	7.07882e-017	3.67314e-017	4.08533e-017	
0	0.554935	0.308579	0.00640436	0.000239243	2.84651e-005	1.17441e-005	0.000167143	0.00141867	0.00962873	0.412818	0.965201	0.996505	0.992223	0.958654	0.0459956	0.00116394	1.53767e-007	1.54501e-010	1.9188e-010	1.09746e-011	4.53941e-013	4.28004e-015	7.18718e-016	9.04789e-016	1.44451e-015	1.0196e-014	7.11346e-014	5.65508e-014	8.62466e-016	2.19253e-016	4.38751e-017	
0	1.4033e-010	0.0805913	0.178551	0.0587536	0.0247428	0.0667707	0.0114262	0.00363567	0.000529395	0.000359493	1.73284e-005	6.37871e-005	0.00676238	0.0402522	0.94992	0.981638	0.996159	0.988432	0.813732	0.594894	0.366118	0.0171366	0.00185504	1.32511e-005	8.73166e-007	2.18098e-009	1.34181e-010	2.96977e-012	6.36108e-014	2.97199e-015	1.92318e-016	
0	0	0.141937	0.683341	0.918983	0.971494	0.931819	0.987213	0.993477	0.984632	0.537516	0.0133069	0.00115396	0.000852361	0.0010838	0.00408388	0.0171984	0.00384061	0.0115678	0.186268	0.405106	0.633882	0.982863	0.998145	0.999987	0.999999	1	1	1	1	1	1	


1	0.955726	0.701818	0.257309	0.0175022	0.00115649	0.000300673	0.00204262	0.00126128	0.00043823	0.000870034	0.00355141	0.0109069	0.0650313	0.258888	0.156133	0.11142	0.00947611	0.000393642	9.70744e-005	5.82199e-006	6.62759e-007	8.08928e-008	3.50163e-008	2.10844e-008	3.57382e-008	8.86444e-008	4.1813e-007	3.44121e-007	2.45406e-008	3.9786e-008	2.36734e-008	
0	0.0436672	0.29787	0.645259	0.969941	0.972587	0.982121	0.709381	0.0319912	0.00080537	0.000400318	2.33603e-005	1.79287e-005	0.000795906	0.00288775	0.00602236	0.0116707	0.0110687	0.00242543	0.000807915	0.000393166	6.05261e-005	1.7975e-006	1.51171e-007	5.83543e-008	8.25495e-008	8.77403e-008	9.54631e-008	2.52981e-007	5.6125e-009	8.27932e-010	2.64598e-010	
0	0.000606664	0.00020434	0.0968595	0.00474134	0.0218897	0.00930857	0.252513	0.930024	0.96343	0.763709	0.713639	0.349093	0.0127636	0.000365057	0.00321617	0.011321	0.0333145	0.00646529	0.000654747	0.000519738	0.000927129	0.00127339	0.000138103	1.25404e-005	4.93894e-007	7.02157e-009	4.81392e-009	3.04776e-008	3.6556e-006	2.39136e-006	2.81499e-006	
0	0	0.000106948	0.000572169	0.00781577	0.0043663	0.00826952	0.0360635	0.036723	0.0353262	0.235021	0.282786	0.639982	0.921409	0.737859	0.834628	0.865588	0.946141	0.990716	0.99844	0.999081	0.999012	0.998725	0.999862	0.999987	0.999999	1	0.999999	0.999999	0.999996	0.999998	0.999997	


1	0.927167	0.706231	0.943018	0.523274	0.113638	0.00517583	0.00045899	1.72436e-005	6.70907e-006	5.4928e-007	3.98722e-008	5.0212e-009	1.06108e-008	1.53005e-008	2.03228e-008	7.60178e-010	8.24486e-011	2.58278e-012	2.77955e-014	6.61061e-016	2.55551e-016	1.00541e-016	3.10806e-018	2.0124e-019	1.3169e-019	4.2261e-021	3.73285e-022	1.23343e-022	4.80825e-022	5.2159e-021	1.80871e-021	
0	0.0670762	0.243408	0.0455108	0.235019	0.294584	0.133258	0.0338303	0.00608029	0.0039657	0.000922117	9.2177e-005	9.1356e-006	4.66391e-005	0.00126451	0.0400218	0.0244026	0.0124294	0.00375526	0.00103966	0.000164003	7.72619e-005	2.9745e-005	3.6668e-006	2.7476e-007	1.82423e-007	3.75588e-008	9.50441e-009	5.06784e-009	2.86467e-010	2.09356e-010	6.44177e-011	
0	0.00575678	0.050113	0.0108734	0.241571	0.590625	0.860887	0.959837	0.960958	0.678396	0.209572	0.00577784	0.000206959	0.000295389	0.00518717	0.596733	0.973965	0.986868	0.995995	0.977045	0.985445	0.841413	0.280633	0.0348363	0.00214549	0.000738539	0.000126019	8.4346e-006	1.9291e-006	1.13826e-007	3.72914e-008	5.98617e-009	
0	0	0.000247601	0.000598116	0.000135623	0.00115259	0.000679601	0.00587422	0.0329444	0.317632	0.789505	0.99413	0.999784	0.999658	0.993548	0.363245	0.0016321	0.000702763	0.000249823	0.0219155	0.0143905	0.15851	0.719337	0.96516	0.997854	0.999261	0.999874	0.999992	0.999998	1	1	1	


1	0.980608	0.999976	0.999997	0.999562	0.982759	0.995696	0.225185	0.00652074	0.000139677	1.03889e-005	3.32938e-008	1.55413e-010	1.00957e-010	2.62586e-011	2.02436e-011	1.38097e-013	4.09154e-016	8.05449e-018	1.81956e-021	5.19295e-024	5.21449e-025	5.26763e-025	3.27409e-025	5.85411e-026	1.75046e-026	7.97792e-027	6.72366e-028	2.49057e-028	4.47966e-029	3.51929e-029	6.67903e-030	
0	0.0193919	2.08573e-005	3.11292e-006	0.000437597	0.0172395	0.00409591	0.774244	0.720463	0.583781	0.104048	0.00158525	3.74241e-006	3.22035e-009	2.04358e-011	3.50925e-012	2.42622e-014	2.23719e-017	1.22357e-020	4.6654e-022	1.65485e-025	1.46865e-028	5.17008e-029	5.69521e-029	8.37427e-029	1.35684e-029	7.24655e-030	1.30769e-028	5.52737e-027	1.69138e-029	1.65835e-031	1.51647e-032	
0	1.58975e-007	4.55253e-007	8.15996e-009	1.71319e-007	1.12641e-006	0.000152235	0.000385752	0.245085	0.325788	0.512085	0.00806414	2.90898e-005	2.97402e-005	0.000255923	0.274104	0.996751	0.999916	0.99989	0.999791	0.999739	0.9886	0.852955	0.374224	0.0105922	0.000368691	1.17745e-005	7.57457e-008	9.74149e-010	1.8073e-011	2.34529e-013	1.47296e-014	
0	0	2.42455e-006	5.58753e-008	3.41648e-009	8.38311e-007	5.60681e-005	0.000185568	0.0279318	0.0902911	0.383857	0.990351	0.999967	0.99997	0.999744	0.725896	0.00324937	8.42379e-005	0.000110225	0.000208681	0.000260884	0.0114004	0.147045	0.625776	0.989408	0.999631	0.999988	1	1	1	1	1	


