0	8.04453e-016	3.90521e-007	1.19035e-006	0.000117066	2.83811e-006	3.41715e-005	0.011671	0.00199927	0.178992	0.0533059	0.0112068	0.00729291	0.00747385	0.00340624	0.85205	0.964752	0.914419	0.99623	0.995412	0.999022	0.986382	0.983229	0.972779	0.92709	0.777082	0.359179	0.750072	0.348729	0.613207	0.954971	0.878747	0.729628	0.522267	0.0271019	
0	0	7.73106e-008	2.47012e-006	2.81835e-005	1.30852e-005	4.01368e-005	0.00429215	0.00372116	0.0512437	0.0414805	0.00084655	0.00177741	0.0108582	0.0027411	0.000703649	0.00247684	0.0837497	0.0036736	0.00425372	0.000975488	0.0136179	0.0167712	0.0272211	0.0729099	0.222918	0.640821	0.249928	0.651271	0.386793	0.0450295	0.121253	0.270372	0.477733	0.972898	


1	0.998607	0.997949	0.99829	0.993428	0.997992	0.948711	0.808932	0.843305	0.86747	0.984476	0.936416	0.88835	0.682446	0.101728	0.00479524	0.000268887	2.10291e-005	0.000986044	0.0178315	0.0117965	0.00309666	0.000134175	2.19822e-005	6.70828e-006	4.07359e-006	9.69267e-008	1.75734e-008	1.75629e-010	1.70826e-009	1.1485e-009	2.84512e-012	5.37813e-012	1.33368e-011	5.08234e-010	
0	0.00139295	0.0020331	0.00170762	0.0065184	0.00199832	0.0512735	0.180455	0.148016	0.0054316	0.00187796	0.0551168	0.0806697	0.0160665	0.238679	0.014246	0.000728879	0.00258828	0.0114435	0.726149	0.58484	0.762118	0.349014	0.30061	0.00908201	0.00025588	2.6083e-005	0.000129888	3.70846e-006	3.28154e-006	4.69863e-006	2.23535e-007	1.19533e-008	1.51792e-008	3.21305e-010	
0	5.08425e-008	1.80851e-005	1.40967e-006	5.06998e-005	6.65771e-006	6.20699e-006	0.00993596	0.00315826	0.120714	0.0106498	0.0080478	0.0294252	0.290979	0.637642	0.972492	0.996823	0.176311	0.352907	0.0643286	0.378812	0.105691	0.10691	0.0112456	0.0106714	0.0235626	9.87472e-005	1.6908e-006	9.13512e-007	3.09795e-006	1.44272e-005	2.91642e-006	1.16197e-005	2.2493e-005	2.32262e-005	
0	0	6.25455e-008	1.34255e-006	2.66599e-006	2.96532e-006	9.20075e-006	0.000677716	0.00552018	0.00638446	0.00299629	0.000419036	0.00155511	0.0105084	0.0219501	0.0084669	0.00217897	0.82108	0.634663	0.191691	0.024552	0.129094	0.543942	0.688122	0.98024	0.976177	0.999875	0.999868	0.999995	0.999994	0.999981	0.999997	0.999988	0.999977	0.999977	


1	0.978245	0.967173	0.971725	0.937384	0.929604	0.875658	0.61913	0.751113	0.911654	0.990374	0.979959	0.974139	0.959923	0.534778	0.358647	0.106346	0.0185837	0.0370964	0.104089	0.0143966	0.00112619	4.21786e-005	1.0309e-005	4.84524e-006	2.26966e-006	3.22729e-007	1.43275e-007	1.83196e-009	1.02809e-008	1.51084e-008	6.85716e-011	3.88164e-011	6.35195e-011	1.37143e-009	
0	0.0202464	0.0316094	0.0281391	0.0611894	0.0697921	0.123834	0.37567	0.240058	0.060568	0.00650584	0.00823773	0.0103032	0.0256725	0.418188	0.218882	0.0643412	0.0436919	0.00853148	0.00472975	0.000440076	0.000673523	0.000796023	0.000352851	7.34651e-005	1.7488e-005	4.87441e-005	0.000249634	4.29846e-005	0.000157282	0.000157053	1.04365e-005	4.52091e-006	1.88252e-005	2.70521e-005	
0	0.00150859	0.00109374	9.65258e-005	0.00136461	0.00056403	0.000482909	0.00418782	0.00838813	0.0256089	0.00278305	0.0117901	0.015138	0.0125363	0.0459102	0.420423	0.828161	0.789189	0.949743	0.890191	0.98398	0.989937	0.896786	0.720087	0.668786	0.514899	0.13563	0.120948	0.00737337	0.0175835	0.179376	0.0217362	0.0342176	0.0450636	0.0220209	
0	0	0.000123386	3.98674e-005	6.16787e-005	3.98678e-005	2.58587e-005	0.00101226	0.000440724	0.00216937	0.000337332	1.36417e-005	0.000419869	0.00186841	0.00112435	0.00204914	0.00115137	0.148536	0.00462959	0.000989848	0.00118376	0.00826321	0.102376	0.27955	0.331136	0.485081	0.864321	0.878802	0.992584	0.982259	0.820467	0.978253	0.965778	0.954918	0.977952	


1	0.999824	0.999955	0.998871	0.999671	0.999757	0.998828	0.997249	0.972075	0.989828	0.176627	0.927782	0.367841	0.936879	0.84485	0.0544554	0.430166	0.410648	0.900116	0.321928	0.532296	0.628933	0.0212332	0.00325168	0.00609247	0.0019561	4.84327e-005	2.61118e-006	6.2369e-008	5.10532e-008	2.40242e-008	1.74048e-009	7.44713e-010	1.06662e-009	4.71273e-008	
0	0.000176082	1.63893e-005	0.0010022	2.02126e-006	7.72353e-006	0.000943578	0.000155435	0.00493226	0.000149473	0.817173	0.0435089	0.61611	0.0264707	0.00279065	0.921673	0.169705	0.297662	0.0934059	0.677633	0.0754406	0.0136004	1.74516e-005	2.15001e-006	3.6311e-005	7.63525e-005	1.23066e-007	5.55253e-009	1.28828e-011	2.43569e-010	2.08797e-011	1.46015e-013	1.09994e-012	2.38705e-013	4.31613e-013	
0	8.65022e-027	2.88177e-005	1.13589e-006	0.000301104	0.00020163	8.66238e-005	0.000135293	4.37395e-005	3.0235e-006	7.66108e-008	0.028643	0.0128451	0.0297736	0.14963	0.023003	0.399963	0.0194887	0.00387937	0.000363751	0.392247	0.302655	0.933863	0.986618	0.979779	0.972233	0.831281	0.779814	0.554844	0.367486	0.98716	0.989181	0.991885	0.968624	0.870548	
0	0	1.60793e-025	0.000126166	2.63096e-005	3.4089e-005	0.000141652	0.00246064	0.0229492	0.0100194	0.00620027	6.63611e-005	0.00320376	0.00687662	0.00272899	0.000868392	0.000165969	0.272201	0.00259856	7.48089e-005	1.6101e-005	0.054811	0.0448859	0.0101278	0.0140917	0.0257345	0.168671	0.220183	0.445156	0.632514	0.0128396	0.010819	0.00811509	0.0313764	0.129452	


1	0.999594	0.999899	0.999015	0.999928	0.999962	0.999389	0.991157	0.844228	0.769003	0.0801731	0.789031	0.110572	0.0542834	0.0457699	0.00180129	0.020283	0.00512241	0.0357005	0.00981499	0.10006	0.427591	0.0255631	0.0145277	0.161999	0.0981091	0.00176842	3.45045e-005	1.63176e-007	3.4617e-008	3.01902e-007	4.51281e-008	3.68978e-007	7.49689e-007	8.57401e-005	
0	0.000405718	8.4151e-005	0.000851008	8.80421e-006	1.83493e-005	0.000553081	0.00139678	0.00217899	0.000133839	0.170683	0.0268158	0.472927	0.0331609	0.0512231	0.829307	0.790363	0.566588	0.88487	0.985138	0.668706	0.123202	0.000569187	9.608e-005	0.000185881	0.00864115	0.000145261	8.12014e-007	1.91628e-009	2.14325e-009	3.88972e-009	1.82663e-010	5.43985e-010	3.24396e-009	8.43916e-011	
0	1.35335e-009	1.69074e-005	3.95654e-007	3.09472e-005	5.65197e-006	1.45292e-006	6.82936e-006	2.61614e-005	7.78327e-008	1.16013e-008	0.00306921	0.000614446	0.00107244	0.0146364	0.00185654	0.152641	0.000926651	0.00477781	0.00068592	0.222288	0.308304	0.16896	0.107291	0.0779542	0.0355236	0.0392584	0.00444221	0.000107324	4.27024e-006	0.000106712	6.2502e-005	7.49934e-005	3.01634e-005	1.19239e-005	
0	0	4.32442e-008	0.000133302	3.25346e-005	1.4179e-005	5.61821e-005	0.00743963	0.153567	0.230863	0.749144	0.181084	0.415887	0.911483	0.888371	0.167036	0.0367135	0.427363	0.0746521	0.00436111	0.0089455	0.140903	0.804907	0.878086	0.759861	0.857726	0.958828	0.995522	0.999893	0.999996	0.999893	0.999937	0.999925	0.999969	0.999902	


1	0.996278	0.961485	0.917269	0.367743	0.00306389	7.32118e-005	8.97266e-005	4.18512e-006	0.000126841	0.000870325	0.00285414	0.0245374	0.248734	0.0347432	0.147708	0.269733	0.563136	0.0175876	0.00179762	0.000837148	0.00292303	0.00313042	2.65917e-005	1.13421e-005	1.15531e-005	1.32426e-007	1.64903e-010	2.10323e-011	5.67942e-012	1.92052e-011	1.96811e-011	2.5133e-012	4.78027e-014	3.11485e-013	
0	0.00229216	0.0242018	0.000675317	0.016421	0.000146186	2.73554e-008	3.32265e-008	3.06908e-009	9.50098e-008	1.35086e-006	1.84881e-005	2.84298e-005	0.00206457	0.0109139	0.0483386	0.187632	0.141752	0.971976	0.995311	0.998437	0.854884	0.0279434	0.0151636	0.0185754	0.760781	0.0757109	0.00111501	0.000412097	0.00421197	0.118575	0.281136	0.955634	0.997211	0.774386	
0	0.00142977	0.0124742	0.0569447	0.116507	0.0161571	0.00266293	0.000423295	0.000224545	1.0046e-005	2.22737e-008	7.73953e-008	6.45653e-006	9.95664e-007	0.000319616	0.000271381	0.000957611	0.000691796	4.75065e-007	0.000939786	0.000231795	0.118615	0.00177849	4.51625e-006	4.80463e-006	2.13195e-006	0.0033606	7.98326e-006	3.50106e-006	2.07332e-008	6.82139e-005	0.000681846	2.23268e-006	1.31674e-005	0.166856	
0	0	0.00183904	0.0251105	0.499329	0.980633	0.997264	0.999487	0.999771	0.999863	0.999128	0.997127	0.975428	0.749201	0.954023	0.803682	0.541677	0.29442	0.0104362	0.00195189	0.000493597	0.0235781	0.967148	0.984805	0.981408	0.239205	0.920928	0.998877	0.999584	0.995788	0.881356	0.718182	0.0443642	0.00277556	0.058758	


1	0.982307	0.984766	0.941704	0.979788	0.886474	0.153472	0.022821	0.00523335	0.101249	0.429182	0.600474	0.812228	0.385662	0.0466085	0.0388987	0.00185422	5.10288e-005	2.71303e-008	1.36552e-009	1.65496e-013	3.82074e-012	1.57428e-013	2.18844e-016	5.60321e-019	2.35054e-023	4.54507e-023	7.11638e-025	3.99509e-028	2.93047e-030	9.15866e-033	3.46942e-037	1.1e-039	1.86984e-044	1.43609e-042	
0	0.0176928	0.0149928	0.0581995	0.0192701	0.112839	0.846103	0.976442	0.992923	0.376537	0.15566	0.057309	0.095368	0.00698027	4.13385e-005	0.000370034	4.3746e-007	2.70615e-007	2.59907e-011	1.34933e-012	5.19916e-017	1.10555e-014	4.83644e-015	1.16519e-017	7.65948e-020	1.02026e-024	1.99098e-023	1.99626e-024	6.78562e-027	5.32456e-030	4.40112e-034	1.19265e-038	2.65954e-042	1.91563e-047	3.51952e-045	
0	2.48233e-011	3.15933e-010	1.70583e-011	1.13089e-010	8.87001e-013	3.88565e-015	1.81213e-009	8.11636e-012	0.0123442	0.00136762	2.40112e-005	2.80207e-006	0.504086	0.936419	0.951242	0.992211	0.99957	0.999992	0.998281	0.999996	0.542122	0.999098	0.999997	0.999958	0.999999	0.981405	0.999893	0.999998	0.999982	0.999958	1	0.999955	0.999999	4.92981e-007	
0	0	0.000241543	9.65044e-005	0.000941913	0.000686837	0.000425758	0.000737088	0.00184396	0.50987	0.41379	0.342193	0.092401	0.103271	0.016931	0.009489	0.00593454	0.00037898	7.98653e-006	0.0017185	4.18088e-006	0.457878	0.000901578	3.43309e-006	4.20736e-005	7.06257e-007	0.0185951	0.000107227	1.69266e-006	1.78663e-005	4.22365e-005	1.80672e-007	4.50156e-005	6.61947e-007	1	


1	0.99301	0.980306	0.667872	0.866294	0.387648	0.0281503	0.214335	0.0353699	0.00589982	0.000280236	3.72104e-005	7.59898e-007	1.32958e-008	6.95462e-010	2.68456e-012	5.68082e-014	3.67137e-015	5.08023e-017	1.76436e-018	2.92087e-022	3.60997e-022	2.80879e-023	4.47003e-025	7.48518e-027	8.71232e-029	4.76042e-029	4.5647e-030	1.41764e-031	5.67268e-033	1.84275e-035	3.84708e-037	4.38486e-038	5.85348e-039	8.24049e-039	
0	0.0069898	0.0190118	0.331383	0.113549	0.606166	0.971667	0.619152	0.930476	0.0750653	0.00235797	0.00397969	2.41179e-005	3.73346e-007	4.14265e-007	7.85229e-010	2.24411e-010	4.27627e-012	6.63446e-014	1.84865e-014	4.63485e-018	5.12322e-017	3.65954e-017	1.17485e-019	1.89004e-020	1.93646e-023	5.08663e-023	8.97768e-024	1.6634e-026	1.28829e-028	8.50891e-032	3.31806e-035	2.35489e-036	5.27931e-037	4.0223e-036	
0	2.66443e-010	0.000174089	1.41839e-005	0.00411175	0.000129903	3.46677e-006	0.0369082	0.00195773	0.896827	0.976027	0.980001	0.978658	0.988002	0.995938	0.996702	0.9956	0.973278	0.995581	0.989937	0.999784	0.925072	0.99273	0.994467	0.947855	0.934654	0.745196	0.975605	0.980721	0.988014	0.997222	0.987942	0.744319	0.971969	0.111792	
0	0	0.000507781	0.000730133	0.0160451	0.00605598	0.000178819	0.129605	0.032196	0.0222079	0.0213344	0.0159818	0.021317	0.0119978	0.00406167	0.00329793	0.00439979	0.0267221	0.00441905	0.0100625	0.000215576	0.0749282	0.00727014	0.00553287	0.0521448	0.0653456	0.254804	0.0243951	0.0192786	0.0119863	0.00277772	0.0120578	0.255681	0.0280314	0.888208	


1	0.168318	0.000123047	4.16136e-006	2.58947e-008	3.75769e-009	1.27778e-008	1.2011e-009	6.41491e-011	1.22719e-010	1.56606e-010	1.16135e-009	4.45001e-010	5.89276e-010	5.21176e-009	5.90002e-009	2.03881e-008	1.28663e-008	2.98649e-008	8.31208e-008	1.52781e-008	1.47906e-008	6.71397e-008	6.44593e-009	2.15805e-009	1.01727e-009	7.13969e-010	5.41694e-010	8.1458e-011	8.30237e-011	2.45181e-011	1.75658e-012	3.54464e-012	1.60167e-011	6.30517e-012	
0	0.0129528	8.33494e-006	5.858e-009	8.51859e-010	5.03434e-011	2.7864e-011	1.67236e-011	3.77454e-013	2.00601e-011	7.83612e-012	3.9886e-011	3.93339e-011	2.23042e-011	9.49587e-011	1.33148e-009	2.80946e-009	6.39047e-009	3.63774e-008	1.34916e-008	7.19729e-009	1.60703e-009	9.79648e-010	2.95952e-009	2.34939e-009	8.85511e-009	3.54404e-009	1.524e-009	1.35202e-010	5.90891e-011	3.50678e-010	9.38026e-011	5.19188e-010	1.11249e-009	2.21908e-010	
0	0.818729	0.997767	0.981987	0.984452	0.946919	0.69536	0.909202	0.963786	0.138097	0.0425841	0.000423679	0.00101873	0.00021753	1.00264e-006	7.39017e-007	9.8931e-010	5.37607e-010	4.12319e-011	6.56528e-010	6.00529e-010	5.37952e-011	4.6138e-011	6.74929e-009	3.02836e-010	6.60276e-010	1.21859e-008	4.13096e-007	9.25862e-007	1.43569e-007	1.2041e-008	9.11563e-009	7.60697e-010	1.41665e-011	8.26037e-011	
0	0	0.0021021	0.0180092	0.0155477	0.0530806	0.30464	0.0907983	0.0362141	0.861903	0.957416	0.999576	0.998981	0.999782	0.999999	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	1	1	1	1	1	1	


1	0.985032	0.990599	0.993268	0.98077	0.97486	0.878385	0.378122	0.34261	0.562159	0.471239	0.0873402	0.0343045	0.00497988	6.20083e-005	7.9895e-007	9.23877e-009	3.22839e-009	5.96063e-010	1.23606e-010	3.50511e-011	7.72737e-013	8.51526e-015	3.40708e-015	5.9763e-016	1.75996e-016	3.83569e-017	5.752e-018	6.28418e-019	4.88e-020	1.32463e-020	6.15686e-022	4.86598e-023	1.38174e-024	1.08745e-023	
0	0.0116585	0.00720719	0.00448026	0.0122974	0.0148358	0.0643148	0.0494137	0.0112203	0.0454482	0.20596	0.373227	0.158296	0.150703	0.0778869	0.0101031	0.00419106	0.0121758	0.0353482	0.0571426	0.0951106	0.160564	0.141045	0.266118	0.28402	0.342613	0.412867	0.423037	0.339037	0.369459	0.495552	0.499954	0.567213	0.808882	0.709055	
0	0.00330997	0.0013089	0.00155254	0.00238875	0.00210841	0.0180005	0.0174947	0.00413161	0.00969398	0.22136	0.506907	0.795606	0.827527	0.919535	0.988353	0.994908	0.957586	0.95523	0.941696	0.901017	0.836063	0.80388	0.601181	0.690602	0.621795	0.436322	0.312611	0.305568	0.342951	0.314097	0.337806	0.393924	0.183641	0.105345	
0	0	0.000884725	0.000699193	0.00454364	0.00819613	0.0393	0.554969	0.642038	0.382698	0.101441	0.0325259	0.0117935	0.0167901	0.00251657	0.00154327	0.000900437	0.0302379	0.0094223	0.00116163	0.00387288	0.00337381	0.0550749	0.132701	0.0253786	0.0355919	0.150811	0.264352	0.355394	0.28759	0.190351	0.162239	0.038863	0.00747679	0.1856	


