

1	0.96934	0.989325	0.998268	0.996363	0.638707	0.610547	0.0021809	7.31672e-006	4.43329e-007	2.25619e-008	7.09946e-009	2.27765e-009	1.23423e-009	1.41882e-010	1.21361e-010	4.54103e-011	1.34579e-010	5.62408e-011	9.65112e-011	2.50117e-011	3.07399e-013	9.2529e-014	1.1636e-014	4.26814e-015	2.24759e-015	6.5283e-016	9.05544e-017	1.14783e-017	7.96585e-019	3.55123e-019	9.26112e-020	2.24392e-019	7.00326e-020	1.10602e-020	6.03119e-021	4.04368e-021	
0	0.0306603	0.0105056	0.00169761	0.00362884	0.361281	0.385661	0.997724	0.999842	0.998122	0.972715	0.62437	0.781454	0.0514032	0.000220341	2.82402e-005	0.00145679	0.47846	0.900271	0.882252	0.523416	0.987128	0.996268	0.955844	0.486846	0.0441356	0.0137586	0.00163984	1.23979e-005	1.64456e-008	7.74281e-011	1.41713e-012	6.12275e-014	2.36508e-014	1.54005e-013	6.90181e-014	9.58362e-013	
0	6.63193e-012	0.000106049	2.10658e-005	5.9445e-006	6.79891e-006	0.00333433	4.8385e-005	3.90445e-005	0.00142926	0.0140292	0.372525	0.208321	0.938107	0.996299	0.967573	0.985441	0.0397496	0.00139424	0.00136222	0.00105581	0.000200122	0.00285774	0.0440568	0.508135	0.769443	0.630398	0.0692749	0.00152567	3.88966e-005	2.52876e-007	1.68429e-009	1.22567e-010	4.50971e-013	3.73428e-016	9.97526e-017	4.62535e-016	
0	0	6.35155e-005	1.35873e-005	2.30042e-006	5.20605e-006	0.000457654	4.66264e-005	0.000111996	0.00044822	0.0132561	0.00310518	0.0102257	0.0104896	0.00348096	0.0323989	0.013102	0.481791	0.0983351	0.116386	0.475529	0.0126718	0.000873849	9.90601e-005	0.0050194	0.186421	0.355844	0.929085	0.998462	0.999961	1	1	1	1	1	1	1	


1	0.993132	0.909913	0.0287558	0.000213291	5.11124e-005	8.70163e-007	5.96054e-007	7.38025e-008	4.12254e-009	2.18317e-010	1.44456e-010	6.59162e-011	4.13443e-011	4.57278e-011	1.13598e-013	2.21251e-016	2.10007e-019	8.59738e-021	2.16026e-022	3.55774e-023	3.87387e-024	8.47096e-024	5.15706e-025	2.28695e-026	2.2694e-028	8.02968e-030	3.72552e-031	2.13403e-031	3.65197e-032	3.77289e-031	4.53339e-031	1.01989e-029	1.30062e-029	1.27187e-029	1.0684e-029	7.34864e-030	
0	0.00686833	0.0900805	0.969606	0.990851	0.926254	0.9389	0.540009	0.0256839	0.00112682	2.02332e-005	0.00023432	0.00144544	0.00521021	0.0823168	0.879078	0.61154	0.0344696	0.0036563	0.000214789	1.1183e-005	9.58305e-007	4.62647e-005	0.000242756	0.000541145	6.25251e-005	4.18519e-005	2.80388e-005	2.09242e-006	3.2815e-008	1.01379e-007	4.17686e-009	4.80137e-008	2.66013e-009	6.94507e-011	1.53246e-012	7.80253e-015	
0	1.59814e-008	6.35854e-006	0.00163853	0.00893591	0.073522	0.0610443	0.448821	0.871906	0.826804	0.326243	0.200612	0.104577	0.00469794	0.00386198	0.0293051	0.375241	0.952429	0.989263	0.995345	0.106606	0.0285355	0.194438	0.988524	0.980837	0.984131	0.918447	0.684367	0.125141	0.000347106	2.23182e-005	1.4596e-006	4.95902e-007	6.72929e-008	1.30096e-008	5.59828e-010	6.11613e-011	
0	0	1.61833e-009	5.98941e-009	1.87701e-007	0.000172789	5.51036e-005	0.0111697	0.10241	0.172069	0.673737	0.799154	0.893977	0.990092	0.913821	0.0916166	0.0132186	0.0131018	0.00708043	0.00444037	0.893383	0.971464	0.805516	0.0112337	0.0186222	0.0158064	0.081511	0.315605	0.874857	0.999653	0.999978	0.999999	0.999999	1	1	1	1	


1	0.996118	0.577884	0.0495236	0.00117708	3.17135e-006	2.94968e-008	1.47801e-009	3.34549e-011	2.29215e-013	1.53315e-015	6.52467e-017	3.47555e-017	2.63215e-017	6.04639e-018	6.88737e-020	8.90843e-023	1.19105e-024	2.76279e-025	5.71098e-026	6.39292e-027	2.77646e-028	2.07997e-028	8.77623e-029	2.5486e-030	1.04975e-032	1.47365e-034	2.12359e-035	1.48091e-035	7.41636e-036	1.05657e-035	9.26023e-036	4.31113e-035	1.81054e-035	3.00618e-036	7.84819e-037	2.3385e-037	
0	0.0038823	0.422116	0.948684	0.996405	0.999473	0.995956	0.744825	0.778008	0.0281611	4.13534e-005	2.25608e-005	0.00154488	0.00147682	8.53315e-005	1.46153e-005	1.58181e-005	3.23754e-005	9.83495e-006	3.72815e-007	3.95362e-008	1.77176e-008	1.95213e-006	7.25735e-005	9.40811e-006	2.22505e-009	8.68867e-012	1.90088e-012	7.18099e-015	4.01434e-017	1.68711e-018	1.94233e-020	9.65503e-020	1.22615e-020	2.99221e-021	1.52604e-022	1.20194e-023	
0	3.99479e-020	1.46172e-007	0.00179274	0.0024126	0.000522219	0.00404375	0.254943	0.212708	0.970686	0.984698	0.965374	0.701175	0.701305	0.937823	0.932743	0.976653	0.326932	0.154956	0.0279936	0.000889239	0.000629664	0.000489328	0.230267	0.876017	0.988816	0.969572	0.621948	0.0842921	0.00020863	1.18345e-008	3.49795e-011	3.45074e-014	1.57219e-016	3.41648e-019	5.321e-022	4.44874e-023	
0	0	1.1507e-018	1.52174e-009	5.45191e-006	1.1125e-006	4.43514e-007	0.000232546	0.00928396	0.00115327	0.0152607	0.0346034	0.297281	0.297218	0.0620915	0.0672421	0.023331	0.673036	0.845034	0.972006	0.999111	0.99937	0.999509	0.76966	0.123974	0.0111843	0.0304283	0.378052	0.915708	0.999791	1	1	1	1	1	1	1	


1	0.999817	0.998	0.750219	0.27935	0.0834856	0.0253293	0.00141248	4.47183e-005	8.58095e-006	1.25779e-007	2.53566e-008	4.66926e-009	5.1206e-009	3.34321e-009	1.48457e-010	1.11963e-012	2.01714e-014	1.55417e-014	9.54613e-015	8.84323e-016	8.47911e-017	1.16689e-016	3.73429e-017	3.19944e-018	9.49157e-020	1.26854e-021	2.14578e-023	8.35657e-024	3.47803e-024	6.72163e-023	1.0042e-022	4.41299e-021	1.35175e-020	1.19805e-020	1.86939e-020	1.2377e-020	
0	0.000183036	0.0019992	0.249765	0.716192	0.442612	0.823018	0.00252216	7.60507e-005	2.64523e-005	4.33247e-008	4.35343e-008	1.38325e-007	3.71743e-007	1.04761e-006	2.89662e-006	4.62327e-008	4.71953e-010	1.76806e-011	9.96833e-013	1.1054e-013	2.28098e-016	3.30979e-016	7.01944e-017	5.97461e-018	1.14407e-019	6.55621e-022	6.00313e-023	1.22e-024	8.51154e-026	4.47712e-026	8.3652e-025	2.71759e-024	1.4427e-023	1.83537e-023	5.47897e-024	4.77728e-024	
0	3.95129e-008	1.03665e-006	1.59977e-005	0.00445865	0.473827	0.138925	0.987927	0.9085	0.215133	0.0407643	0.209095	0.500767	0.147461	0.0032082	0.000830007	0.00302828	0.00550787	0.00185669	0.000583342	9.97466e-006	9.28607e-005	0.0031825	0.0194898	0.01162	1.6084e-005	1.76863e-007	2.74464e-010	5.88001e-013	3.28016e-016	1.86327e-016	7.14852e-018	3.51321e-018	6.59627e-020	8.35451e-020	9.73882e-020	5.12676e-020	
0	0	1.81691e-010	7.89638e-009	2.26992e-007	7.52231e-005	0.0127271	0.00813856	0.0913789	0.784832	0.959236	0.790905	0.499233	0.852539	0.996791	0.999167	0.996972	0.994492	0.998143	0.999417	0.99999	0.999907	0.996817	0.98051	0.98838	0.999984	1	1	1	1	1	1	1	1	1	1	1	


1	0.996233	0.999944	0.996266	0.995603	0.170974	0.436279	0.0230455	0.000239167	1.26433e-005	3.05703e-008	5.6599e-009	7.31902e-010	1.21274e-011	1.60547e-013	4.96339e-016	1.87836e-017	6.21209e-017	1.50339e-016	5.60011e-017	7.16948e-019	8.77151e-019	5.12031e-017	7.22382e-016	5.54846e-017	6.16567e-020	1.48981e-021	2.59692e-023	3.37727e-026	7.61527e-028	3.10148e-028	9.08124e-030	9.34877e-029	1.0275e-028	5.92719e-029	5.67174e-029	8.0035e-029	
0	0.0037675	5.58944e-005	0.00373436	0.00439052	0.829023	0.552073	0.975867	0.999406	0.997841	0.946629	0.135823	0.25897	0.00549089	1.34883e-005	7.21614e-008	9.15824e-009	2.22983e-007	4.36126e-007	1.37478e-007	8.33583e-008	1.77062e-007	1.18372e-006	9.04701e-005	3.72228e-005	5.58759e-007	3.9786e-008	6.26205e-009	9.97974e-011	2.005e-013	2.11602e-016	8.78563e-018	3.00905e-019	1.08424e-019	2.62497e-019	2.02472e-020	6.71155e-020	
0	6.66839e-016	9.96037e-008	1.02839e-007	6.40069e-006	2.76924e-006	0.0116192	0.00104757	0.000343994	0.00207735	0.0513429	0.863637	0.739351	0.992866	0.998577	0.998878	0.999869	0.746334	0.356816	0.0217486	0.000153606	3.17698e-005	2.69903e-005	0.000731566	0.000549062	4.65603e-005	3.51582e-005	4.55254e-006	5.44559e-008	9.14496e-010	3.42996e-012	1.30717e-014	3.28957e-016	2.59777e-018	1.53616e-020	2.03969e-022	8.60389e-023	
0	0	4.90214e-009	5.52686e-009	1.0881e-007	1.11167e-007	2.89846e-005	4.01053e-005	1.08376e-005	6.90831e-005	0.00202823	0.000539599	0.00167855	0.00164293	0.0014099	0.00112184	0.000130728	0.253666	0.643184	0.978251	0.999846	0.999968	0.999972	0.999178	0.999414	0.999953	0.999965	0.999995	1	1	1	1	1	1	1	1	1	


1	0.982402	0.999929	0.998769	0.996736	0.968716	0.928949	0.256972	0.278899	0.0640418	0.000491387	0.000174478	1.99631e-005	9.92724e-007	6.344e-009	1.0057e-011	2.19927e-013	9.69514e-014	1.76055e-014	7.34446e-016	3.0743e-017	6.50348e-017	5.78697e-015	8.69752e-016	4.32033e-019	2.38377e-023	3.59576e-026	1.18124e-028	5.08166e-031	2.52944e-032	1.94111e-032	3.82382e-034	8.41327e-033	6.54364e-033	5.51422e-033	2.26442e-032	1.12075e-032	
0	0.0175977	3.37643e-005	0.000921084	0.00154442	0.0310422	0.0553559	0.714504	0.695629	0.817647	0.886063	0.956369	0.997678	0.976647	0.717762	0.599871	0.941688	0.273972	0.0787767	0.00382278	0.000193289	3.03765e-005	6.34058e-005	0.0001825	1.10307e-006	1.0076e-009	2.4265e-011	9.17854e-014	1.16618e-015	2.84535e-019	3.41156e-022	3.19587e-024	5.26841e-026	7.1795e-028	2.71736e-029	1.32384e-031	6.55662e-032	
0	1.40697e-007	3.71083e-005	0.000309749	0.00171713	0.00023662	0.015692	0.0275809	0.0207683	0.110278	0.0661151	0.0407029	0.00227413	0.0233271	0.28202	0.392996	0.0572807	0.697419	0.759225	0.504279	0.0271076	0.00433229	0.0518156	0.95531	0.998885	0.975216	0.933533	0.9434	0.0323192	0.000634906	7.34967e-005	3.79663e-007	2.28315e-007	7.11463e-009	1.61592e-011	1.00917e-013	6.31342e-016	
0	0	9.4674e-010	4.26196e-007	2.124e-006	4.78243e-006	2.77003e-006	0.000942698	0.00470292	0.00803364	0.0473304	0.00275409	2.81407e-005	2.51788e-005	0.00021802	0.00713285	0.0010316	0.0286092	0.161998	0.491898	0.972699	0.995637	0.948121	0.0445073	0.00111386	0.0247835	0.0664671	0.0566	0.967681	0.999365	0.999927	1	1	1	1	1	1	


1	0.95833	0.997889	0.989744	0.978891	0.963881	0.952416	0.541672	0.113213	0.0298288	0.000105248	2.16871e-005	1.06909e-005	1.2407e-006	1.11718e-008	4.41651e-011	8.09331e-013	5.46307e-013	6.3321e-013	1.45156e-013	1.1121e-014	2.22773e-014	8.61691e-013	8.07572e-013	3.44413e-014	1.08908e-016	7.718e-019	1.11961e-020	1.85914e-022	1.83609e-023	1.71075e-023	2.57961e-024	5.86922e-023	2.30921e-022	1.49571e-021	7.60005e-021	1.94825e-020	
0	0.0400299	0.0018649	0.00614711	0.0140334	0.0348946	0.0297966	0.439382	0.880391	0.938679	0.991915	0.801775	0.781507	0.393073	0.0206163	0.00218413	0.000854835	0.00685818	0.00713055	0.00227696	0.00234966	0.0283445	0.304089	0.207784	0.149112	0.0124868	0.00150626	0.000305045	9.44039e-006	1.11335e-006	4.58874e-007	9.91089e-008	1.35747e-007	1.66906e-007	4.1324e-007	5.13831e-007	1.25457e-006	
0	0.00164055	0.000245392	0.00410532	0.00701393	0.00121369	0.0177802	0.0185957	0.00613134	0.0310063	0.00647811	0.198109	0.218181	0.605598	0.976774	0.991578	0.998649	0.880367	0.608068	0.0963618	0.00208717	0.000875295	0.0238253	0.664202	0.747777	0.22026	0.051289	0.0104746	0.000197076	8.4275e-006	2.51562e-007	5.45442e-009	6.92812e-009	2.71083e-009	1.50364e-009	1.29808e-009	4.3523e-009	
0	0	9.36322e-007	3.59868e-006	6.2051e-005	1.06723e-005	6.97755e-006	0.000350607	0.000264631	0.000485728	0.0015014	9.49653e-005	0.00030138	0.00132852	0.00260975	0.00623787	0.000496624	0.112774	0.384802	0.901361	0.995563	0.97078	0.672086	0.128014	0.10311	0.767254	0.947205	0.98922	0.999793	0.99999	0.999999	1	1	1	1	0.999999	0.999999	


1	0.999912	0.999977	0.0373903	0.0313395	0.00900487	0.00651662	0.00109953	0.000464843	4.58727e-005	8.13113e-008	1.67811e-008	1.00829e-007	2.49631e-007	7.48207e-008	1.49976e-010	7.04538e-014	5.08616e-016	4.32652e-016	3.33157e-017	2.94258e-017	1.2848e-018	3.81008e-018	5.60828e-018	4.63304e-019	7.37463e-020	1.89385e-021	1.93916e-021	5.26916e-022	3.86506e-023	4.17891e-024	1.59291e-025	3.7901e-024	3.35768e-023	5.65054e-024	2.71569e-026	1.33003e-026	
0	8.81938e-005	2.33685e-005	0.96261	0.962717	0.989025	0.973611	0.00165343	4.40083e-005	8.68183e-007	7.79818e-009	2.20038e-008	1.21501e-008	1.14572e-008	1.34157e-009	6.54844e-009	1.00478e-013	4.02275e-016	1.13175e-016	1.24564e-016	1.34799e-019	5.49427e-021	1.06944e-019	1.98015e-020	5.82944e-023	6.33478e-021	5.17639e-026	4.21305e-026	1.71035e-022	1.12405e-024	5.66431e-027	1.10326e-028	1.29054e-028	1.10239e-025	1.19746e-026	6.30731e-028	9.53359e-032	
0	1.47581e-026	2.52465e-008	1.69752e-009	0.00594335	0.00191372	0.019872	0.997205	0.685026	0.994312	0.866133	0.696187	0.7267	0.910236	0.999559	0.999952	0.999997	0.9922	0.963328	0.949106	0.799998	0.39623	0.403726	0.995376	0.995322	0.833666	0.997893	0.984509	0.0189328	6.07533e-006	1.97425e-008	3.45846e-011	5.14976e-013	4.47664e-014	1.1878e-015	8.62778e-019	2.23511e-019	
0	0	2.79994e-028	5.50962e-012	2.0835e-012	5.63524e-005	6.48687e-007	4.22692e-005	0.314465	0.00564125	0.133867	0.303813	0.2733	0.0897635	0.000441406	4.76515e-005	2.66446e-006	0.00779974	0.0366723	0.0508935	0.200002	0.60377	0.596274	0.0046243	0.00467764	0.166334	0.00210668	0.0154912	0.981067	0.999994	1	1	1	1	1	1	1	


1	0.999949	0.999998	0.878268	0.974768	0.823678	0.906747	0.916092	0.909757	0.943042	0.0580018	0.00455013	0.014848	0.0879519	0.846244	0.163086	0.00923648	0.00042671	0.000408337	5.88898e-005	6.89465e-005	2.56183e-006	1.40187e-005	0.000897153	0.00218944	7.41352e-005	0.000132621	0.00123645	5.92238e-006	3.22243e-007	1.37828e-008	9.85215e-011	3.58902e-009	3.99036e-008	3.88748e-009	1.73558e-011	2.12766e-012	
0	5.08697e-005	1.78015e-006	0.121732	0.0252145	0.176315	0.0923524	0.0102114	0.0148939	0.00390552	0.0428247	0.0198712	0.0162259	0.0408209	0.0340338	0.660091	0.000402839	2.69053e-006	3.28217e-006	2.23817e-005	3.34042e-007	1.50599e-008	1.79719e-007	3.30655e-006	3.60231e-006	5.61783e-006	4.53311e-008	8.43773e-008	2.88728e-006	1.45003e-009	7.79053e-011	2.39405e-012	1.46021e-013	1.49052e-011	2.44767e-011	8.1384e-014	1.14836e-016	
0	1.94404e-009	6.51674e-010	1.35674e-010	1.73874e-005	5.76279e-006	0.000900083	0.0736763	0.0220319	0.0457688	0.139684	0.00138556	8.42837e-005	0.000425693	0.0382683	0.174504	0.990349	0.996232	0.967337	0.688059	0.103732	0.00337179	0.000234609	0.00183409	0.00484368	0.000178225	0.00193163	0.00297939	6.1445e-007	2.71505e-011	7.44646e-014	1.23333e-015	1.34776e-015	1.88376e-015	1.73791e-014	3.68487e-016	8.63974e-017	
0	0	7.70672e-012	5.66626e-012	1.07665e-007	1.11814e-006	3.32345e-008	2.01114e-005	0.0533168	0.00728348	0.75949	0.974193	0.968842	0.870802	0.0814537	0.00231898	1.18604e-005	0.00333845	0.0322513	0.31186	0.896198	0.996626	0.999751	0.997265	0.992963	0.999742	0.997936	0.995784	0.999991	1	1	1	1	1	1	1	1	


1	0.99327	0.907565	0.889215	0.255518	0.203714	0.0229942	0.00296767	4.36713e-005	2.58655e-007	1.74281e-008	1.07418e-007	2.01612e-008	1.51457e-007	6.35293e-006	0.000578413	5.57929e-005	5.97423e-006	3.66455e-006	6.25989e-007	8.57485e-008	7.64423e-010	2.70282e-010	3.93986e-010	9.31338e-010	4.33162e-009	9.03001e-010	1.59508e-010	2.37175e-009	1.27248e-008	3.45761e-007	2.4438e-006	2.00958e-005	3.52159e-006	5.12749e-008	3.55891e-009	4.52096e-011	
0	0.000786158	0.0915873	0.10883	0.743226	0.744941	0.959391	0.0914193	0.000779284	1.09551e-006	3.65017e-010	4.43932e-009	3.34118e-008	1.94585e-008	1.39554e-007	1.15372e-005	4.02626e-005	4.67756e-007	7.15349e-008	3.75384e-009	2.96237e-009	2.14558e-011	1.88971e-010	1.56109e-009	1.24348e-009	2.82266e-011	9.27507e-011	6.02789e-011	2.18008e-013	1.08869e-012	3.26445e-010	6.12198e-010	4.68789e-007	1.0713e-008	5.55555e-010	2.86306e-012	1.72254e-013	
0	0.0059435	4.32901e-005	0.00194123	0.00124443	0.0511629	0.0173235	0.891617	0.821572	0.939689	0.95513	0.104109	0.000354934	1.02242e-005	3.1894e-005	0.000180969	0.00014075	0.00207362	0.0650585	0.942281	0.320565	0.0252851	0.00464692	0.0193443	0.0550977	0.875655	0.71199	0.447552	0.44946	0.00484668	0.000114699	4.84875e-005	7.54029e-007	2.17286e-007	3.4921e-008	1.15431e-009	5.8146e-011	
0	0	0.000804669	1.39747e-005	1.11046e-005	0.000182761	0.000291205	0.0139957	0.177605	0.0603101	0.0448697	0.89589	0.999645	0.99999	0.999962	0.999229	0.999763	0.99792	0.934938	0.0577185	0.679435	0.974715	0.995353	0.980656	0.944902	0.124345	0.28801	0.552448	0.55054	0.995153	0.999885	0.999949	0.999979	0.999996	1	1	1	


1	0.988195	0.998352	0.998214	0.997897	0.996286	0.989266	0.992328	0.982616	0.989398	0.964381	0.991575	0.998172	0.997436	0.996539	0.999194	0.999401	0.998264	0.995501	0.976818	0.991985	0.981293	0.997977	0.998024	0.998029	0.991579	0.996327	0.997953	0.986414	0.988744	0.99761	0.993701	0.995234	0.992473	0.986182	0.959515	0.944164	
0	0.0118046	0.000302242	0.000233118	0.000209236	0.000545528	0.000170514	0.00273322	0.0160955	0.00993207	0.0353346	0.00815893	0.000672788	0.000514187	0.000455332	0.000131597	0.000553808	0.00173321	0.00446506	0.0231635	0.00640245	0.0184702	0.000396913	0.00023462	0.000317711	0.00813649	0.003172	0.00107868	0.0132796	0.0109877	0.00192438	0.00597138	0.000185141	0.00341164	0.0119221	0.0401652	0.0554208	
0	3.17178e-011	1.04683e-007	3.84493e-008	9.44071e-007	1.78629e-007	7.53002e-009	1.28357e-010	1.53281e-010	5.40112e-012	7.49109e-010	1.46867e-009	9.06966e-006	2.11584e-007	1.98043e-008	7.98459e-007	9.3738e-009	6.31703e-010	1.87444e-009	1.03556e-009	2.48166e-007	9.31029e-011	1.057e-007	7.28426e-006	9.38029e-007	2.39916e-007	3.07679e-005	5.79122e-006	3.55308e-009	2.78353e-009	1.01136e-008	3.12351e-009	7.11759e-008	3.27845e-013	5.08077e-012	2.89646e-011	3.10869e-010	
0	0	0.00134543	0.00155293	0.00189308	0.0031685	0.010563	0.00493889	0.00128867	0.000670185	0.00028444	0.000265823	0.00114628	0.00204944	0.00300543	0.000673297	4.55098e-005	2.68121e-006	3.35022e-005	1.85746e-005	0.00161236	0.000236361	0.00162567	0.00173419	0.00165254	0.000284291	0.000470216	0.000962669	0.000306302	0.000267843	0.00046577	0.000327342	0.00458087	0.00411514	0.00189577	0.000319819	0.000414839	


1	0.84491	0.480069	0.657088	0.305824	0.26903	0.132899	0.109031	0.0529265	0.0195885	0.0375527	0.0441574	0.0355533	0.00388404	0.00237085	0.000542144	1.02948e-005	4.93404e-007	6.71966e-007	6.35573e-007	3.768e-006	5.78275e-006	2.19206e-006	4.76696e-007	8.20586e-008	3.90812e-008	9.52528e-009	1.48869e-008	1.24242e-008	7.59078e-009	4.91432e-009	7.02136e-009	2.58174e-009	9.98294e-009	2.86994e-008	3.49298e-008	1.27739e-007	
0	0.15509	0.506478	0.087646	0.01368	0.391058	0.136408	0.767088	0.923433	0.971128	0.911153	0.716399	0.893736	0.983349	0.92328	0.00282511	2.05263e-005	1.76251e-007	1.02978e-007	6.02309e-009	8.65069e-006	3.32108e-005	4.65771e-006	4.18172e-007	3.43217e-008	1.03866e-009	1.15004e-009	4.17082e-009	1.90956e-009	1.0635e-008	7.61701e-010	4.70151e-010	1.78046e-009	2.91589e-008	6.98338e-008	5.10578e-008	3.84604e-007	
0	6.62183e-011	0.0102642	0.156904	0.453093	0.213747	0.147811	0.0053229	0.00152049	0.00142341	0.00400745	0.0346425	0.0132254	0.00523344	0.010418	0.984157	0.999199	0.999223	0.513412	0.0359824	0.00373361	0.00375276	0.0316453	0.546979	0.727782	0.236116	0.443715	0.239536	0.0262148	0.00144954	8.54247e-005	8.96495e-006	3.53811e-006	3.65403e-008	3.07244e-009	9.72226e-010	9.50138e-010	
0	0	0.00318844	0.0983625	0.227403	0.126165	0.582882	0.118558	0.0221196	0.00786052	0.047287	0.204801	0.0574856	0.00753366	0.0639314	0.0124761	0.000769965	0.000775849	0.486588	0.964017	0.996254	0.996208	0.968348	0.45302	0.272218	0.763884	0.556285	0.760464	0.973785	0.99855	0.999915	0.999991	0.999996	1	1	1	0.999999	


1	0.698702	0.774205	0.153063	0.0223965	0.201027	0.0713717	0.211157	0.266391	0.0725566	0.0154302	0.0229131	0.134017	0.438875	0.139065	9.52784e-005	1.05437e-006	1.09084e-008	2.64094e-010	2.08527e-012	2.25692e-011	3.48375e-012	7.21256e-013	1.08637e-013	5.56455e-014	2.85742e-015	1.64766e-016	4.17036e-017	1.01337e-017	1.51384e-017	3.48532e-017	3.16868e-017	2.11347e-017	1.09123e-017	3.10654e-018	7.58229e-019	3.27695e-019	
0	0.0118451	0.101285	0.732223	0.884285	0.471224	0.607426	0.442511	0.0260697	0.0117208	0.000398969	0.000805722	0.00124741	0.0504142	0.717101	0.999803	0.990711	0.90228	0.0885069	0.00147861	0.00195364	2.67912e-005	6.21812e-006	7.41625e-006	3.9632e-006	1.23181e-006	2.99031e-007	1.98784e-007	1.93339e-008	3.19874e-009	1.70598e-009	3.11172e-010	1.06782e-010	2.28834e-011	6.70461e-013	7.3799e-015	6.60353e-017	
0	0.289453	0.0680193	0.0107243	0.0104674	0.0167633	0.0209072	0.0561944	0.370801	0.245153	0.628491	0.528328	0.0241212	1.85332e-005	3.26276e-005	7.52519e-005	0.00928827	0.0977145	0.902972	0.979778	0.120237	0.644809	0.612457	0.398103	0.0471814	0.0353344	0.0496418	0.00246153	0.00053277	2.71222e-005	4.36029e-006	1.17982e-006	2.65903e-008	2.10666e-009	8.48583e-009	3.60941e-007	1.17507e-006	
