0	7.76831e-013	1.51805e-006	0.000144935	7.65443e-007	1.25047e-005	1.76812e-005	3.02105e-006	7.1168e-006	2.65634e-006	0.000980881	6.79201e-006	1.49737e-005	7.19897e-005	0.00022445	0.000873701	4.37045e-006	4.0058e-005	3.97552e-005	1.44804e-006	0.000141842	0.0317486	0.000455073	0.00336005	0.00582695	0.000420088	0.00362961	0.0502907	0.0221901	0.0110378	0.00379082	0.000441821	8.04093e-006	0.000202001	7.45785e-007	1.33585e-009	
0	0	2.27942e-005	0.00103195	0.0002245	0.000129779	0.000249516	0.00028322	0.000162804	6.19272e-005	0.000566281	0.000113564	0.000204911	0.000324577	0.000154585	0.000636622	0.000405588	7.75316e-005	0.000439113	1.65645e-005	3.00607e-005	0.0145669	0.00330087	0.0227189	0.135199	0.0621989	0.00854033	0.175519	0.311317	0.715103	0.803841	0.992873	0.941964	0.999506	0.999999	1	


1	0.660649	0.958059	0.986498	0.953778	0.989409	0.995219	0.974518	0.755181	0.103496	0.00202728	0.000277904	2.38957e-005	1.49945e-006	5.12679e-007	1.83643e-008	3.9045e-009	7.62498e-010	2.59559e-010	4.32313e-013	7.01139e-016	2.20946e-017	3.01213e-020	8.75337e-021	6.06441e-022	9.13828e-023	7.87538e-025	3.63279e-026	9.81641e-028	4.55525e-029	6.80258e-031	7.54922e-032	2.33315e-032	3.98853e-033	1.46251e-033	2.24591e-034	
0	0.339351	0.0328505	0.0132951	0.0460439	0.0105749	0.00477567	0.0254742	0.242992	0.88371	0.986498	0.979638	0.970273	0.987358	0.965438	0.993143	0.729344	0.128386	0.0711367	0.0160083	0.00504861	0.0402599	0.039493	0.00836565	0.00275112	0.000989902	8.52709e-005	5.77646e-006	1.8855e-007	3.89942e-009	3.02116e-011	5.09308e-012	1.91907e-012	4.3665e-015	1.43442e-016	1.04943e-018	
0	6.36967e-009	0.00906272	2.74086e-005	0.000166986	1.02687e-005	4.18765e-006	7.34326e-006	0.00182306	0.0127598	0.0114452	0.019812	0.0291475	0.0120882	0.0335569	0.00645863	0.268391	0.852012	0.833453	0.976879	0.992795	0.922083	0.958951	0.790722	0.965729	0.898939	0.995592	0.806872	0.603538	0.015198	0.00124774	0.000810573	0.00014616	6.20302e-007	1.7905e-009	2.21683e-012	
0	0	2.78732e-005	0.000179136	1.12427e-005	5.54036e-006	8.35416e-007	4.12704e-008	3.6158e-006	3.42873e-005	2.9658e-005	0.000271758	0.000555097	0.000552467	0.00100455	0.000397886	0.00226491	0.0196024	0.0954106	0.00711295	0.00215669	0.0376575	0.00155625	0.200912	0.0315202	0.100071	0.00432298	0.193122	0.396462	0.984802	0.998752	0.999189	0.999854	0.999999	1	1	


1	0.842926	0.990248	0.996522	0.949177	0.832744	0.997534	0.993007	0.986464	0.0910329	0.122229	0.0139124	0.00105246	4.62332e-005	7.03008e-006	5.39262e-008	1.47064e-009	1.25646e-010	4.71496e-012	7.29716e-016	1.23986e-018	3.44381e-020	5.99079e-023	7.51101e-023	3.06791e-022	2.26785e-023	4.03075e-025	7.92111e-027	5.12261e-029	1.49457e-029	1.53207e-031	6.41727e-032	2.01963e-032	1.95731e-032	3.93914e-033	2.08378e-033	
0	0.157074	0.00876703	0.00343833	0.0508086	0.167252	0.00241693	0.00699109	0.0128746	0.908781	0.777483	0.982887	0.997389	0.999194	0.992552	0.999892	0.997685	0.986941	0.999056	0.99998	0.994608	0.998667	0.999873	0.94246	0.627728	0.950926	0.043991	4.15092e-005	2.17964e-007	5.21299e-009	2.01123e-011	1.29474e-013	1.20577e-012	8.45903e-016	2.29679e-018	1.26469e-020	
0	3.74544e-022	0.000984504	4.18951e-007	3.4269e-007	2.41095e-006	4.89275e-005	3.35722e-008	0.000659275	9.78865e-005	0.0999757	0.000851618	0.000964494	0.000643178	0.00737656	9.47568e-005	0.0022973	0.0129575	0.000440471	1.57719e-005	0.00539139	0.00123661	0.00012013	0.0574769	0.243332	0.00158538	0.949627	0.978863	0.991476	0.695605	0.904058	0.373476	0.00397768	5.37271e-005	1.75054e-008	7.36232e-012	
0	0	1.63978e-015	3.90871e-005	1.38192e-005	1.22514e-006	4.12332e-007	1.47079e-006	1.82993e-006	8.82979e-005	0.00031232	0.00234889	0.000593708	0.000116131	6.42544e-005	1.29317e-005	1.7776e-005	0.000101456	0.000503994	4.49465e-006	3.76057e-007	9.61459e-005	7.27237e-006	6.35121e-005	0.12894	0.0474891	0.00638237	0.0210951	0.00852378	0.304395	0.0959419	0.626524	0.996022	0.999946	1	1	


1	0.966331	0.953701	0.999626	0.998033	0.996863	0.999982	0.999955	0.947802	0.362828	0.266112	0.00198241	1.18677e-005	9.0801e-008	9.74164e-009	2.60543e-011	5.7179e-013	4.55824e-015	1.4446e-017	9.44417e-022	4.52404e-024	5.60953e-024	1.1702e-025	3.34914e-026	3.33683e-026	9.45633e-027	1.42483e-027	3.59577e-029	5.8191e-031	2.13918e-032	5.76187e-034	2.3433e-034	5.43666e-034	1.4033e-034	2.63961e-034	2.81135e-034	
0	0.0336693	0.045981	0.000371245	0.00196317	0.00313555	1.75171e-005	4.50225e-005	0.0521981	0.47334	0.727059	0.995533	0.995878	0.9907	0.974836	0.999765	0.384502	0.00208417	9.29829e-007	2.30349e-010	6.98436e-013	6.06008e-013	1.11125e-014	4.96242e-016	3.37587e-017	1.51291e-017	1.23968e-019	5.79781e-021	9.40407e-022	1.10743e-023	3.22867e-026	1.14053e-027	3.79079e-026	7.1215e-029	1.65603e-030	2.56219e-031	
0	1.86337e-009	0.000317705	1.84854e-006	4.06983e-006	1.48513e-006	6.63107e-007	5.48205e-009	6.53443e-008	0.163832	0.000642475	0.00243758	0.0041083	0.00929157	0.0250913	0.000227873	0.615491	0.996553	0.999414	0.999963	0.999053	0.897353	0.994143	0.890142	0.510461	0.227066	0.0246908	0.00022136	8.78006e-007	6.34439e-009	2.93223e-011	3.367e-013	1.10723e-012	1.10873e-015	3.56846e-019	1.49452e-022	
0	0	1.788e-009	8.9512e-007	1.16131e-007	1.03432e-008	8.15532e-009	1.47287e-009	1.7282e-009	6.55693e-009	0.00618581	4.70061e-005	2.11465e-006	7.96859e-006	7.26831e-005	6.76647e-006	7.47977e-006	0.00136267	0.000585261	3.67952e-005	0.000947117	0.102647	0.00585677	0.109858	0.489539	0.772934	0.975309	0.999779	0.999999	1	1	1	1	1	1	1	


1	0.999887	0.981736	0.999202	0.99933	0.988072	0.997111	0.99893	0.87928	0.589155	0.980723	0.921717	0.735193	0.798919	0.6851	0.833601	0.0209598	0.00131767	0.000414368	1.07896e-005	1.99755e-006	6.72291e-006	4.83435e-007	1.52867e-007	3.37003e-006	9.89786e-006	1.41422e-006	4.02486e-008	3.03773e-010	3.4794e-012	1.63837e-014	6.69541e-017	3.41614e-016	8.20086e-018	2.83349e-019	5.30626e-021	
0	0.000113246	0.018263	0.000765095	0.000667213	0.0119274	0.0028329	0.00101843	0.119946	0.410247	0.00727141	0.0775492	0.264166	0.199783	0.312179	0.164747	0.978822	0.996748	0.997922	0.999723	0.991853	0.781523	0.982061	0.983522	0.609309	0.882227	0.937207	0.224215	0.0626393	0.000443025	0.000221265	4.09938e-006	6.49912e-005	3.18433e-008	4.69821e-011	5.23377e-014	
0	8.92803e-017	3.54801e-007	1.94819e-005	2.89385e-007	2.45083e-007	3.61599e-005	4.57248e-006	0.000293143	0.000528781	0.0117902	0.000480894	0.000486319	0.00123601	0.0026701	0.00163461	0.000196414	0.00192459	0.00160735	0.00026382	0.00814206	0.217843	0.0169786	0.0132746	0.266666	0.0213902	0.0137662	0.0224872	0.000792847	0.000119603	3.60146e-006	1.11619e-006	2.74841e-007	1.85949e-008	4.79217e-011	3.75224e-014	
0	0	4.04609e-007	1.37833e-005	2.33979e-006	6.74439e-007	2.00582e-005	4.65085e-005	0.000481002	6.89866e-005	0.000215171	0.000253079	0.000154255	6.26308e-005	5.15143e-005	1.75123e-005	2.15014e-005	9.58548e-006	5.63714e-005	2.17401e-006	2.67956e-006	0.000626529	0.00095975	0.00320297	0.124021	0.0963724	0.049025	0.753298	0.936568	0.999437	0.999775	0.999995	0.999935	1	1	1	


1	0.999226	0.99185	0.998713	0.999888	0.997928	0.992407	0.998929	0.311285	0.402391	0.157839	0.398714	0.518901	0.832528	0.57655	0.846169	0.412574	0.0725656	0.446709	0.62736	0.0690028	0.0243242	0.00328961	0.000828013	0.000182776	0.00187755	6.18911e-005	4.03153e-008	1.41653e-010	9.84849e-013	1.19649e-015	3.76773e-019	1.75668e-018	1.5094e-020	2.16375e-022	8.11711e-024	
0	0.000774206	0.00813855	0.000577866	9.61433e-005	0.00207062	0.00711987	0.00046022	0.668054	0.517698	0.0227007	0.0459803	0.0664467	0.0319194	0.318806	0.129061	0.578989	0.925211	0.532929	0.367753	0.90864	0.220468	0.199386	0.0468131	0.000289074	2.14361e-005	0.0001367	9.64513e-007	5.50987e-008	1.59148e-010	1.36141e-011	9.96276e-014	3.60357e-014	2.50012e-017	5.63301e-021	6.59955e-025	
0	3.1007e-008	1.09794e-005	0.000704402	4.51697e-006	4.21756e-007	0.000457751	0.000395769	0.00692243	0.0765945	0.803312	0.450521	0.255872	0.0823868	0.0778452	0.0223809	0.00212772	0.00120554	0.0195972	0.00449478	0.0222781	0.751817	0.714634	0.603749	0.362948	0.105969	0.216535	0.0172733	0.00323315	0.000516161	0.000212209	7.75851e-006	9.89581e-007	7.38687e-009	1.04713e-010	2.15033e-013	
0	0	3.11221e-007	5.20294e-006	1.13926e-005	1.14301e-006	1.5155e-005	0.000215148	0.0137387	0.00331579	0.0161486	0.104785	0.15878	0.0531658	0.026799	0.00239002	0.00630922	0.00101744	0.000764549	0.000391569	7.92032e-005	0.00339108	0.0826904	0.34861	0.63658	0.892132	0.783266	0.982726	0.996767	0.999484	0.999788	0.999992	0.999999	1	1	1	


1	0.998676	0.872023	0.984517	0.996429	0.996221	0.957133	0.989526	0.559285	0.345646	0.55096	0.757235	0.865806	0.900175	0.88771	0.957221	0.676593	0.579794	0.629876	0.578396	0.388906	0.211001	0.124975	0.0168383	0.0161823	0.0386152	0.0119134	0.000218011	2.10812e-006	2.31526e-008	1.31143e-010	4.65766e-013	8.57818e-012	1.58373e-013	7.32469e-015	5.46063e-016	
0	0.000605373	0.126393	0.0137447	0.00331849	0.00364161	0.0413449	0.00973518	0.39873	0.639167	0.292085	0.183949	0.110797	0.0891506	0.0980901	0.0347117	0.319868	0.412824	0.368019	0.419393	0.567692	0.682997	0.780454	0.955286	0.8892	0.918114	0.863973	0.500054	0.140621	0.0526212	0.0396892	0.00211661	0.0115131	0.000744245	3.83128e-005	1.95507e-006	
0	0.000719024	0.0011723	0.00142819	0.000219434	0.000136604	0.00150164	0.000601308	0.0385859	0.0141633	0.145166	0.0523942	0.0199388	0.00948707	0.0138341	0.00799898	0.00329469	0.0073359	0.00205657	0.002208	0.0433936	0.105191	0.0924999	0.0242778	0.0646469	0.0281388	0.0878926	0.0226731	0.00330893	0.000426785	0.000285903	6.18905e-005	0.0003649	6.20026e-006	7.09023e-007	1.58482e-008	
0	0	0.00041186	0.000310048	3.26402e-005	1.25898e-006	2.02267e-005	0.000137201	0.00339866	0.00102329	0.0117888	0.00642096	0.0034577	0.00118742	0.000365842	6.85935e-005	0.000244572	4.61891e-005	4.86203e-005	2.91443e-006	8.34863e-006	0.000811446	0.00207095	0.00359815	0.0299706	0.0151319	0.0362206	0.477055	0.856068	0.946952	0.960025	0.997822	0.988122	0.99925	0.999961	0.999998	


1	0.993017	0.998275	0.996754	0.948088	0.998508	0.998849	0.993474	0.995831	0.993869	0.959566	0.757891	0.0596383	0.114343	0.332302	0.945974	0.841222	0.49268	0.0870151	0.00608045	0.00118128	0.000975342	0.000100534	3.11256e-005	3.38873e-006	1.16802e-005	2.25448e-006	1.49663e-008	1e-009	1.96815e-011	1.16721e-012	2.30513e-013	1.70528e-012	3.03899e-013	8.33415e-013	1.27614e-013	
0	0.00698276	0.000218051	0.00323786	0.051884	0.00148512	0.00113542	0.00652461	0.00327094	0.00225852	0.0402586	0.233938	0.935103	0.307923	0.0239255	0.0213693	0.0296377	0.0670995	0.00649663	0.0344588	0.0533092	0.163456	0.630902	0.00484337	0.00194964	0.000238581	2.49817e-006	1.0425e-008	1.65955e-012	2.12661e-015	6.16859e-018	2.88257e-014	2.11726e-012	1.77728e-017	2.42021e-017	5.39902e-016	
0	5.60191e-030	0.00150682	1.61987e-006	7.43987e-006	6.07343e-006	1.55959e-005	3.48306e-007	0.000897444	0.00380501	0.00015936	0.00816448	0.00519096	0.577066	0.61207	0.0290689	0.100962	0.334561	0.0761882	0.278084	0.869957	0.829544	0.361045	0.96391	0.908455	0.412883	0.99334	0.938056	0.979732	0.989146	0.995589	0.750054	0.279087	0.115467	0.00257576	3.69467e-006	
0	0	3.90139e-023	6.25641e-006	2.07317e-005	4.92568e-007	1.70984e-007	1.07939e-006	1.61759e-007	6.79592e-005	1.61371e-005	6.71561e-006	6.78829e-005	0.000667605	0.0317023	0.00358832	0.0281781	0.105659	0.8303	0.681377	0.0755521	0.00602512	0.00795244	0.0312154	0.0895917	0.586866	0.00665485	0.0619441	0.0202675	0.0108537	0.00441069	0.249946	0.720913	0.884533	0.997424	0.999996	


1	0.999644	0.99869	0.99987	0.973156	0.999827	0.99907	0.997307	0.986975	0.988519	0.993684	0.823664	0.110327	0.202631	0.700857	0.988128	0.572757	0.239233	0.151407	0.0149824	0.0254201	0.19151	0.0206911	0.0268527	0.0078333	0.0301202	0.152228	0.00156072	0.000856474	0.00017448	0.000189201	3.92814e-006	8.1581e-006	4.54832e-007	9.11812e-007	7.57145e-008	
0	0.000356469	0.00129784	0.000129746	0.0268437	0.000172835	0.000929236	0.00269272	0.0128476	0.0108365	0.00629581	0.176106	0.887304	0.760496	0.238794	0.0114305	0.424019	0.681089	0.274342	0.482814	0.491992	0.677866	0.967895	0.116883	0.0280171	0.00168715	0.00318457	0.00100236	8.09978e-006	1.5993e-007	4.96711e-008	1.82737e-006	1.29818e-006	1.36832e-010	3.48046e-011	1.50178e-010	
0	6.0578e-013	1.18529e-005	2.68345e-008	6.84981e-008	2.30743e-007	3.45864e-007	3.56024e-008	0.000177373	0.000630285	1.65283e-005	0.000227174	0.00236256	0.0363606	0.057006	0.000362744	0.00273789	0.0754556	0.0144539	0.0174703	0.265275	0.0836356	0.00733819	0.843773	0.649293	0.0420127	0.372273	0.118732	0.122287	0.0875561	0.255854	0.0195844	0.000506316	8.79144e-006	3.29358e-008	4.14387e-012	
0	0	3.43327e-007	9.22137e-008	6.41045e-007	6.17977e-008	4.04068e-008	3.36042e-007	3.3234e-007	1.38486e-005	3.1793e-006	2.8555e-006	7.0362e-006	0.000512145	0.00334306	7.92248e-005	0.000486074	0.00422298	0.559796	0.484734	0.217313	0.046988	0.00407581	0.0124915	0.314857	0.92618	0.472314	0.878705	0.876848	0.912269	0.743957	0.98041	0.999484	0.999991	0.999999	1	


1	0.966419	0.987799	0.999765	0.996598	0.998216	0.999872	0.999496	0.996439	0.233771	0.372053	0.176606	0.119482	0.0270403	0.0554846	0.00934506	0.000200027	1.10896e-005	5.29409e-007	1.7967e-007	4.91007e-007	5.29379e-005	0.00191183	0.000194511	1.69079e-005	2.09269e-006	8.79412e-008	3.93579e-009	5.59672e-011	2.37607e-011	1.97544e-012	3.3051e-012	7.87766e-013	1.18414e-012	2.13076e-012	3.30329e-012	
0	0.0335516	0.00280681	0.000187414	0.00302323	0.00176575	7.79207e-005	0.000499508	0.00295579	0.759648	0.610064	0.731952	0.454505	0.808088	0.268166	0.735882	0.0887352	0.00217944	9.71585e-005	5.89883e-005	2.34019e-005	0.000126569	0.00213386	3.01574e-005	5.57193e-007	1.26853e-006	4.56818e-008	2.3546e-011	1.88262e-012	8.09036e-014	2.64744e-014	1.8923e-015	4.64728e-014	2.02267e-016	1.7099e-015	1.51796e-015	
0	2.95632e-005	0.00931615	1.22748e-005	0.00037267	8.40962e-006	4.96736e-005	4.78805e-006	0.000605367	0.00605971	0.0176604	0.0892515	0.411939	0.0800259	0.450271	0.0163468	0.188501	0.378345	0.0312675	0.0366458	0.221634	0.127098	0.52422	0.821556	0.976363	0.530767	0.934663	0.994934	0.984167	0.544306	0.499359	0.9174	0.443285	0.0316569	0.000262728	1.57386e-006	
0	0	7.7945e-005	3.4845e-005	6.58544e-006	9.94365e-006	4.89651e-007	3.44387e-008	5.44737e-008	0.000521977	0.00022221	0.00219031	0.0140732	0.0848454	0.226079	0.238427	0.722564	0.619465	0.968635	0.963295	0.778342	0.872723	0.471734	0.178219	0.0236193	0.46923	0.0653364	0.00506563	0.0158327	0.455694	0.500641	0.0825999	0.556715	0.968343	0.999737	0.999998	


1	0.999659	0.968011	0.994869	0.9954	0.993632	0.992479	0.990867	0.991622	0.995727	0.997033	0.997041	0.996871	0.997336	0.998024	0.99932	0.997058	0.990424	0.992107	0.999241	0.999669	0.99992	0.999542	0.997264	0.9835	0.99522	0.99731	0.96836	0.984806	0.983272	0.991387	0.979006	0.991441	0.973196	0.989733	0.983946	
0	0.000341494	0.0319881	0.0021387	0.00384397	0.000396054	0.00200059	0.00203108	0.00499802	0.00118634	0.00127561	0.00260352	0.00300537	0.00258611	0.00192741	0.00026133	0.002646	0.00948193	0.00774547	0.000732863	0.000325262	6.2822e-005	6.94872e-005	0.00271451	0.0164891	0.00427241	0.00200615	0.0315415	0.0139368	0.0164902	0.00747937	0.0206217	0.00824343	0.0267043	0.00869491	0.0149896	
0	1.81381e-009	6.52068e-012	6.03024e-009	2.66796e-010	2.50105e-008	9.02777e-010	1.25943e-006	6.85701e-009	1.20859e-007	1.38815e-007	4.60601e-009	4.2434e-010	3.04952e-008	1.27997e-009	2.53879e-007	6.77518e-010	6.47696e-010	3.54593e-007	3.78454e-008	2.69153e-008	8.78212e-006	0.000377308	8.29903e-011	8.4872e-010	1.95217e-007	4.49936e-009	2.32015e-010	4.99123e-009	3.12772e-010	5.26437e-009	1.56908e-008	3.12529e-011	6.15574e-010	1.68499e-009	1.38459e-009	
0	0	1.17094e-006	0.00299278	0.000756324	0.00597241	0.00552037	0.00710112	0.00338018	0.0030863	0.00169145	0.000355558	0.000123787	7.77919e-005	4.87452e-005	0.000418232	0.000296111	9.43419e-005	0.000147362	2.62638e-005	6.08831e-006	7.90985e-006	1.12499e-005	2.19864e-005	1.06081e-005	0.000507878	0.000684187	9.80621e-005	0.00125762	0.000237377	0.00113314	0.000371963	0.000315479	9.99906e-005	0.00157181	0.00106436	


1	0.913312	0.938843	0.245345	0.586627	0.0694923	0.0393501	0.137481	0.157022	0.213312	0.153495	0.0581854	0.0273892	0.0251708	0.0341877	0.00968635	0.0226629	0.0101803	0.0179871	0.0168657	9.84827e-005	5.63304e-007	9.22684e-010	1.15275e-008	4.42155e-009	3.19463e-009	4.31197e-009	1.14078e-009	4.94815e-010	5.52877e-010	1.60871e-009	1.31545e-009	3.03699e-009	2.90263e-009	3.82926e-009	2.65585e-009	
0	0.0866884	0.0600764	0.753337	0.0798086	0.911677	0.950776	0.404065	0.545109	0.557753	0.0624194	0.0373157	0.0153102	0.00823922	0.0491413	0.0761493	0.132228	0.0813407	0.0437239	0.00800042	4.28422e-005	2.9288e-007	3.0654e-011	6.08276e-009	8.73382e-011	5.49909e-010	1.48721e-010	3.73393e-011	1.47297e-010	4.58536e-010	8.36256e-009	6.33949e-010	2.03216e-008	5.97167e-009	1.80672e-008	2.21949e-008	
0	1.07981e-009	7.88413e-005	4.13511e-005	0.184504	0.00140534	0.00151197	0.110981	0.0024113	0.0255259	0.0729513	0.00406372	0.000190037	0.000387764	0.000269262	0.0012635	0.00137252	0.00126302	0.007116	0.831148	0.999487	0.999842	0.999881	0.13368	0.0129534	0.0068365	0.00670951	0.000194606	7.61246e-006	2.20598e-007	7.12152e-009	1.47303e-010	2.95669e-012	4.39915e-011	5.70046e-012	9.36216e-012	
0	0	0.00100149	0.00127725	0.14906	0.0174254	0.00836185	0.347474	0.295458	0.203409	0.711134	0.900435	0.957111	0.966202	0.916402	0.912901	0.843737	0.907216	0.931173	0.143986	0.000371986	0.000157313	0.000119155	0.86632	0.987047	0.993163	0.99329	0.999805	0.999992	1	1	1	1	1	1	1	


1	0.659091	0.616564	0.860853	0.36034	0.861505	0.891583	0.836234	0.780527	0.745922	0.0595788	0.100933	0.0707523	0.0737127	0.0679751	0.0426206	0.0457077	0.00391399	0.000226774	6.99081e-005	2.36549e-005	0.000496915	1.1351e-005	3.00279e-005	2.41613e-007	1.9634e-008	4.16869e-010	1.13755e-011	8.32886e-013	2.58528e-012	4.76988e-012	1.46552e-012	6.35716e-012	3.70396e-012	5.75371e-012	1.02261e-011	
0	0.335351	0.0564519	0.11225	0.068346	0.022517	0.0645211	0.0480427	0.164797	0.190258	0.872279	0.819812	0.875787	0.871511	0.919631	0.943808	0.330139	0.00114339	2.54608e-006	1.08558e-005	0.000459148	0.928719	0.996795	0.940242	0.0339729	0.000719048	8.36552e-005	3.9239e-006	3.44426e-007	2.35486e-007	1.01857e-007	4.79178e-008	4.08476e-008	2.49141e-009	2.75153e-009	8.03384e-010	
0	0.00555799	0.325676	0.000981376	0.429259	0.000394403	3.34118e-005	0.00334283	0.000101254	0.0341463	0.0179767	0.0435187	0.0373257	0.041874	0.00280028	0.00869042	0.617377	0.985256	0.991018	0.995408	0.993737	0.0149727	0.0029727	0.0590066	0.964718	0.937968	0.789332	0.918109	0.828453	0.171834	0.00621491	0.00285765	0.000129354	3.44861e-005	4.57151e-007	4.32931e-008	
0	0	0.00130777	0.0259155	0.142055	0.115584	0.0438622	0.11238	0.054575	0.0296735	0.050165	0.0357367	0.0161353	0.0129024	0.0095933	0.00488129	0.00677594	0.00968711	0.00875287	0.00451076	0.0057805	0.0558114	0.000221106	0.000721158	0.00130834	0.0613132	0.210584	0.0818867	0.171547	0.828166	0.993785	0.997142	0.999871	0.999966	1	1	


1	0.981011	0.907462	0.739065	0.980526	0.862611	0.653007	0.823109	0.144719	0.118892	0.118004	0.121592	0.0978538	0.0896661	0.0307011	0.0160065	0.0146778	0.0208427	0.0456809	0.091599	0.0381583	0.00159151	0.000312288	3.90172e-005	8.39119e-005	0.000272861	0.000169983	7.17566e-005	7.11663e-005	6.65672e-006	1.14307e-007	1.17658e-008	1.35961e-008	2.21706e-009	1.02762e-010	6.9244e-011	
0	0.0152551	0.0690624	0.211176	0.0143575	0.119344	0.278557	0.137778	0.52831	0.523728	0.472876	0.328499	0.23378	0.275929	0.203834	0.18017	0.21252	0.0833549	0.0531342	0.0462215	0.027785	0.0188125	0.0146754	0.0104039	0.00322038	0.00407779	0.00345894	0.000972908	0.000777406	0.000172304	5.61646e-005	2.70703e-005	5.06367e-005	9.21217e-006	2.90766e-006	3.24559e-006	
