

1	0.954317	0.975017	0.99872	0.996651	0.968935	0.970389	0.990591	0.998197	0.999923	0.995908	0.998024	0.989018	0.999927	0.878547	0.828108	0.641021	0.0516684	0.00196317	0.0105456	0.00451695	3.6457e-005	8.4755e-005	3.62331e-005	5.16044e-005	0.000105842	0.000246444	0.000274551	5.15202e-005	1.59968e-005	9.31658e-006	4.57967e-005	9.82111e-005	0.000528877	7.21204e-005	1.42049e-005	9.90715e-006	4.34234e-006	2.28029e-005	8.37765e-006	1.24419e-005	4.32397e-005	9.87552e-005	4.23315e-005	6.07082e-005	8.31653e-005	0.000258405	
0	0.0456834	0.0207387	0.000547048	0.000203935	0.00390997	0.000112739	4.81285e-005	0.000300159	4.9438e-006	0.00385275	0.000471241	0.0105354	3.18287e-005	0.12145	0.17158	0.358659	0.948276	0.997206	0.974246	0.994093	0.999889	0.97947	0.977717	0.906357	0.459269	0.06953	0.00722299	0.000380989	5.99982e-006	8.5119e-006	6.75939e-006	2.52908e-005	2.76576e-005	0.000185874	1.14359e-005	9.41726e-005	3.99507e-005	3.93006e-006	1.07175e-005	1.60472e-006	1.03614e-005	2.79826e-006	2.60399e-005	3.11385e-006	0.000421869	1.52428e-005	
0	2.15556e-012	0.000265049	1.63921e-005	6.10043e-006	5.00779e-007	3.15813e-005	1.16705e-007	9.41444e-009	4.70555e-007	7.92781e-009	1.44075e-005	8.32256e-008	1.10684e-005	8.48995e-009	3.89862e-005	0.00019117	7.26022e-006	2.3992e-005	0.0116929	9.31843e-005	6.05689e-006	0.00849568	0.00197023	0.00713885	0.0205465	0.00553288	0.000701581	2.90182e-006	9.00967e-008	1.53154e-008	1.80763e-007	2.20535e-008	7.55697e-008	2.73954e-008	3.51989e-007	2.32127e-008	1.08937e-007	7.93011e-007	4.06531e-008	5.07661e-008	7.79949e-009	1.31755e-008	1.10797e-008	8.71776e-008	1.02682e-008	3.10508e-006	
0	0	0.00397938	0.000716951	0.00313853	0.027155	0.0294667	0.00936086	0.00150294	7.20422e-005	0.000238886	0.0014901	0.00044642	2.99349e-005	2.84727e-006	0.000272089	0.000128177	4.80056e-005	0.000807067	0.00351503	0.00129649	6.84159e-005	0.0119499	0.0202764	0.0864525	0.520079	0.924691	0.991801	0.999565	0.999978	0.999982	0.999947	0.999876	0.999443	0.999742	0.999974	0.999896	0.999956	0.999972	0.999981	0.999986	0.999946	0.999898	0.999932	0.999936	0.999495	0.999723	


1	0.999168	0.976721	0.935564	0.854718	0.983953	0.925011	0.822112	0.844803	0.682295	0.989219	0.967913	0.975872	0.0546897	0.0102878	0.00316194	0.0042875	0.00351488	0.00603965	0.00684273	0.00646375	0.00172818	0.000159681	8.59377e-006	3.99442e-007	2.13156e-008	7.74095e-009	6.12856e-010	1.12151e-011	9.19069e-013	1.79206e-013	1.05484e-013	8.66266e-014	2.41572e-013	8.37923e-015	3.8107e-016	1.16188e-016	5.13728e-018	3.4391e-018	3.09301e-019	1.25996e-019	7.0651e-020	3.03844e-020	4.97186e-021	5.52559e-021	1.28314e-021	2.3661e-021	
0	0.00083205	0.0232746	0.0643635	0.140845	0.013634	0.0747114	0.177799	0.153839	0.317391	0.00823891	0.0301863	0.0224499	0.94484	0.974187	0.990971	0.958284	0.948962	0.178186	0.496486	0.497463	0.0901343	0.00380011	5.99964e-005	7.30946e-006	9.50028e-007	8.07628e-007	5.17861e-007	3.68415e-008	3.44015e-009	1.49197e-009	1.5149e-008	5.59144e-009	1.28331e-007	4.45703e-009	2.23223e-010	8.30225e-012	7.70198e-013	2.88977e-012	4.52191e-013	3.30584e-013	1.90178e-012	9.66239e-013	3.93281e-013	3.96203e-012	2.23733e-012	1.69984e-010	
0	2.34486e-009	4.47281e-006	7.25142e-005	0.00442346	0.00114562	3.3938e-005	8.18042e-005	0.00135796	0.000312256	0.00223036	1.45406e-005	0.000621451	0.000435703	0.0154658	0.00414435	0.0354124	0.0408877	0.587277	0.202564	0.202006	0.439194	0.349195	0.00952178	0.0156128	0.00228742	0.000840728	0.00534328	0.00174128	0.000188551	1.24383e-005	7.44994e-005	2.31043e-005	0.000103654	3.08378e-005	6.05468e-006	6.26055e-007	2.78037e-008	1.28716e-009	4.25254e-010	6.03228e-010	3.09191e-009	4.64718e-010	5.87767e-011	1.1587e-010	2.45927e-010	3.88044e-009	
0	0	1.65904e-008	2.45877e-008	1.34719e-005	0.00126758	0.000243787	6.81049e-006	6.56528e-007	1.67649e-006	0.000311554	0.00188607	0.00105645	3.50702e-005	5.93346e-005	0.00172299	0.00201622	0.00663555	0.228498	0.294107	0.294068	0.468944	0.646845	0.99041	0.984379	0.997712	0.999158	0.994656	0.998259	0.999811	0.999988	0.999925	0.999977	0.999896	0.999969	0.999994	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.997496	0.996826	0.854169	0.999039	0.997423	0.999092	0.962191	0.933844	0.995118	0.997746	0.998523	0.954878	0.840804	0.0486142	0.00276331	0.000203421	1.02309e-006	6.48948e-007	2.66226e-008	4.78934e-010	1.65782e-011	4.62649e-011	3.14997e-011	1.50044e-011	1.46811e-012	3.74659e-013	6.02757e-014	4.29095e-015	3.27087e-016	2.38645e-017	5.33444e-018	9.73419e-018	1.73517e-017	1.38379e-018	2.71625e-019	3.15349e-019	1.65063e-020	3.17874e-020	8.41758e-021	4.49356e-021	1.26486e-021	1.74062e-021	8.51502e-022	6.31652e-022	1.74582e-022	2.5615e-022	
0	0.00250423	0.00315414	0.145831	0.000524083	0.00241522	0.000820614	0.0378019	0.0661551	0.00488002	0.00224877	0.00147313	0.0451153	0.159117	0.951318	0.997176	0.999663	0.999989	0.968497	0.9997	0.999926	0.994813	0.731639	0.885228	0.0534613	0.00178912	7.54464e-005	3.91178e-006	1.71226e-007	4.57318e-010	3.22392e-011	1.13474e-011	1.1104e-010	1.05084e-009	1.94864e-010	1.96183e-012	5.56765e-012	5.06171e-013	1.16442e-012	2.02003e-013	2.55199e-014	7.55183e-014	1.23675e-013	4.39674e-013	4.11745e-013	6.08942e-012	1.06578e-011	
0	5.98186e-021	1.96128e-005	3.50365e-008	0.000437102	1.14451e-006	3.70434e-007	7.33425e-010	3.68538e-007	2.13049e-006	4.54591e-006	9.72916e-007	9.9175e-007	7.66121e-005	6.56274e-005	5.89888e-005	0.000133032	9.67135e-006	0.0314966	0.000256688	7.33963e-005	0.00518324	0.265072	0.0199347	0.194066	0.00202868	1.70752e-005	1.10815e-005	2.16685e-007	1.13183e-009	3.80603e-012	4.04409e-012	1.55337e-013	1.66694e-013	4.82561e-012	8.26915e-013	3.77196e-014	6.65272e-014	4.38685e-015	3.79688e-014	7.21045e-015	3.75483e-016	3.04019e-016	7.38602e-016	1.64283e-015	8.48034e-015	8.1206e-014	
0	0	2.80979e-017	1.41008e-007	2.44677e-007	0.000160388	8.71512e-005	6.72277e-006	4.78925e-007	2.06765e-008	4.72575e-007	3.35876e-006	6.0316e-006	2.56854e-006	1.828e-006	1.78362e-006	1.87395e-007	1.45867e-007	5.47135e-006	4.29677e-005	8.52806e-007	3.88029e-006	0.00328835	0.0948377	0.752473	0.996182	0.999907	0.999985	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.995305	0.997134	0.990524	0.995489	0.996511	0.999574	0.991115	0.964605	0.999193	0.987106	0.998193	0.992512	0.401813	0.000318413	1.52295e-006	4.75766e-007	6.84475e-009	1.19999e-009	1.87308e-009	2.06366e-010	1.27656e-011	7.86362e-012	2.12341e-012	1.12932e-013	7.4816e-015	4.78671e-015	2.62179e-016	1.20196e-017	3.6575e-018	2.32897e-018	1.77358e-018	2.67941e-018	6.99752e-018	6.62701e-019	4.20944e-020	7.47355e-020	1.02733e-020	3.7844e-020	3.49779e-021	4.75552e-021	3.04657e-021	9.83513e-021	2.69141e-021	9.73995e-021	1.78152e-021	6.06283e-021	
0	0.00469506	0.00286525	0.00947065	0.00450886	0.00348604	0.000425512	0.00888519	0.0353911	0.000805885	0.0128941	0.00180637	0.00748284	0.598185	0.999457	0.993018	0.504683	0.126703	0.00176022	0.00533608	0.000905273	9.29514e-006	3.07745e-007	5.93638e-009	2.36127e-011	1.81337e-013	1.46833e-015	1.31609e-016	3.37171e-017	6.88156e-019	3.60872e-019	4.29552e-019	2.36804e-019	3.84197e-018	1.10349e-018	2.7778e-020	2.20861e-021	1.91346e-020	1.03629e-018	5.85683e-019	4.26725e-020	2.78827e-019	1.10659e-017	5.10318e-018	5.76355e-018	1.47574e-017	7.32015e-017	
0	1.93803e-008	9.73812e-007	5.75663e-006	7.48024e-007	1.91055e-006	2.05536e-007	1.98271e-008	4.27452e-006	8.73284e-007	1.25128e-007	4.05946e-007	4.80714e-006	1.59546e-006	0.000224899	0.0069801	0.495182	0.873045	0.926906	0.881278	0.9886	0.97075	0.491725	0.0744108	0.00290967	2.9574e-005	9.06264e-007	2.22604e-009	6.76747e-012	1.38723e-013	9.4943e-014	1.41738e-014	1.16959e-014	2.43298e-013	1.04275e-012	2.52194e-014	1.55757e-013	3.14563e-015	2.71832e-016	1.2087e-016	1.71134e-017	4.40881e-017	2.72963e-017	2.85605e-017	5.96632e-017	2.39118e-016	4.95346e-017	
0	0	2.13762e-009	3.00116e-009	1.79034e-006	1.20817e-006	2.4382e-007	2.39692e-009	6.4726e-011	4.52345e-009	1.83901e-007	2.02735e-007	6.35952e-008	6.1311e-008	1.40805e-010	7.84933e-008	0.000135361	0.000251841	0.0713335	0.113386	0.0104947	0.029241	0.508275	0.925589	0.99709	0.99997	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.362592	0.762832	0.994384	0.927258	0.0512376	0.0134099	0.0457028	0.0584395	0.23595	0.00122595	6.99052e-005	4.51264e-005	3.44421e-005	8.22253e-005	0.000809269	0.0112039	0.180324	0.0046573	0.0356972	0.00122261	4.8731e-005	9.94586e-005	0.000264411	5.50737e-006	6.59281e-007	3.30031e-007	7.11708e-009	6.18361e-011	2.17815e-013	3.5681e-013	7.95304e-013	7.04943e-013	1.66423e-012	5.47389e-014	1.82e-015	1.00718e-015	2.40068e-016	4.51836e-016	6.62881e-017	3.04038e-018	2.08419e-017	2.33721e-018	6.60965e-018	1.97727e-018	2.62062e-017	7.14226e-018	
0	0.637408	0.223286	0.00404581	0.00135603	0.0103245	2.17534e-006	2.75876e-006	0.000175883	7.39339e-006	0.00118963	4.62494e-007	1.42423e-006	6.82881e-008	0.000139012	0.000310461	0.00149806	0.236989	0.458833	0.630654	0.987917	0.997459	0.871302	0.678409	0.0518711	0.000170749	2.96503e-007	2.2716e-008	7.20235e-010	2.13454e-012	4.59393e-013	1.25747e-013	1.57437e-013	8.21562e-014	6.40292e-013	2.45946e-015	5.2096e-015	1.24782e-014	6.16129e-016	2.96733e-016	2.35625e-017	4.99077e-017	3.52826e-017	5.17575e-017	7.97455e-018	4.26837e-016	3.12793e-017	
0	3.67503e-015	0.0099773	7.50711e-005	0.000108514	2.7326e-006	8.15634e-006	2.02659e-008	2.65273e-009	3.63161e-007	1.70814e-009	5.23671e-007	9.15716e-009	2.31085e-008	6.95457e-009	4.37083e-006	2.44722e-005	5.29286e-005	0.000940129	0.0133164	0.000544579	0.0021393	0.109867	0.0501499	0.00822386	0.000466304	3.14954e-005	1.51694e-006	7.96448e-009	3.09054e-011	4.4284e-012	8.93828e-013	3.30962e-014	8.67181e-015	7.15971e-016	3.4558e-015	3.12675e-016	1.38061e-016	3.78122e-016	5.61639e-017	3.85167e-018	2.04401e-018	2.81292e-019	1.42352e-018	7.70565e-019	7.49158e-019	3.91324e-018	
0	0	0.00390492	0.00149467	0.0712776	0.938435	0.98658	0.954294	0.941385	0.764043	0.997584	0.999929	0.999953	0.999965	0.999779	0.998876	0.987274	0.582634	0.53557	0.320332	0.0103156	0.000352597	0.0187319	0.271176	0.9399	0.999362	0.999968	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.86226	0.903425	0.998945	0.879102	0.0646886	0.00569626	0.0462556	0.0707808	0.105802	0.000300134	5.70738e-006	1.74879e-006	2.58464e-007	3.33907e-007	6.24386e-006	3.82529e-005	0.0026558	3.50303e-005	0.00034672	0.000590294	0.000278535	9.85866e-006	2.89162e-006	3.48909e-009	1.8931e-010	1.49439e-011	2.66954e-014	8.22575e-017	1.37823e-019	1.33564e-019	4.52067e-020	9.34571e-020	1.69891e-019	5.54988e-021	5.82514e-023	2.38564e-023	2.09158e-024	1.87028e-024	4.21908e-026	9.94026e-028	2.85928e-027	4.35029e-028	3.93324e-028	1.11559e-028	7.11524e-028	9.08222e-029	
0	0.13774	0.0770154	0.000170748	0.0164413	0.000753668	3.97858e-006	3.53787e-007	4.058e-005	3.43854e-005	5.50427e-005	1.63176e-008	5.67682e-009	7.56569e-009	1.9734e-007	9.3994e-008	2.0523e-006	5.00062e-005	3.44257e-005	6.15198e-005	0.000286727	0.000429027	1.19556e-005	1.51067e-007	9.34841e-009	1.93485e-011	2.87214e-014	9.36638e-014	2.98452e-016	1.82347e-019	1.25726e-020	1.09122e-020	1.17129e-021	9.44836e-022	1.06518e-020	1.98434e-023	6.27616e-024	9.94518e-025	9.97801e-026	1.53805e-025	9.51281e-027	1.65202e-027	3.7382e-028	7.97875e-029	1.9371e-029	9.22419e-029	2.45033e-029	
0	5.93821e-008	0.0193937	0.000734745	0.00589227	0.000153908	7.248e-005	8.34012e-005	8.8481e-006	3.41916e-005	7.61624e-008	1.70313e-007	3.37975e-010	8.6866e-009	1.48268e-009	1.47621e-008	8.63495e-008	2.74338e-007	1.10594e-007	3.01478e-005	1.08206e-005	1.51132e-006	9.08608e-006	2.20065e-006	4.60717e-007	2.56202e-007	1.5445e-007	3.92354e-008	5.94226e-009	2.62725e-010	1.83456e-010	6.77085e-010	4.18376e-010	1.93895e-010	6.63669e-012	1.74951e-013	1.09641e-014	3.35606e-016	4.58417e-016	4.37743e-017	1.58094e-017	6.09858e-018	1.11265e-018	3.95483e-019	5.29476e-019	2.76684e-019	1.52174e-018	
0	0	0.000166037	0.000149766	0.098564	0.934404	0.994227	0.953661	0.92917	0.89413	0.999645	0.999994	0.999998	1	0.999999	0.999994	0.99996	0.997294	0.99993	0.999562	0.999112	0.999291	0.999969	0.999995	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.670724	0.612877	0.990844	0.812414	0.507922	0.116448	0.548219	0.904317	0.956581	0.341852	0.0196268	0.0517716	0.00972681	0.0663524	0.564889	0.831582	0.919947	0.325438	0.485798	0.320426	0.155495	0.0374729	0.00775189	0.000230106	1.17447e-005	3.34847e-006	4.27633e-008	4.39681e-010	2.21284e-012	2.46495e-012	1.23424e-012	3.54794e-012	1.20775e-011	1.66546e-012	2.43473e-014	7.39489e-014	1.91728e-014	2.54169e-014	2.82456e-015	1.99064e-016	1.1972e-015	9.12122e-016	2.20466e-015	1.18728e-015	1.26748e-014	5.93882e-015	
0	0.328414	0.379652	0.00813903	0.151792	0.130109	0.0121587	0.00122933	0.0014873	0.00106137	0.12185	0.0113873	0.00359626	0.000431258	0.00726874	0.0522904	0.115758	0.0785854	0.669989	0.487993	0.66913	0.837435	0.943986	0.983648	0.963605	0.919663	0.614714	0.115847	0.0187565	0.00129025	0.00486058	0.00205704	0.00681715	0.0110182	0.0348442	0.00557726	0.0399549	0.0376686	0.0132441	0.00890931	0.00465092	0.00957717	0.0111075	0.032448	0.0405696	0.355822	0.0798141	
0	0.000862317	0.00696134	0.000938693	0.009691	0.00136925	0.000964057	0.000335501	0.000397517	0.000935686	0.000795001	0.000209026	0.000115897	0.00026266	0.00052357	0.0014455	0.00791273	0.0012361	0.00395514	0.0260653	0.0102522	0.00688228	0.0163129	0.00603007	0.0128354	0.00864344	0.0343994	0.00704249	0.000458531	1.12359e-005	4.67661e-005	0.000248099	0.00016712	0.000819746	0.000141161	7.19088e-005	0.000323443	0.000600216	0.00315698	0.000838797	9.81285e-005	0.000681933	0.000351506	0.00192642	0.00143228	0.0143361	0.0203677	
0	0	0.00050999	7.83655e-005	0.0261025	0.3606	0.870429	0.450217	0.093798	0.0414224	0.535503	0.968777	0.944516	0.989579	0.925855	0.381375	0.0447472	0.000231612	0.000617563	0.000144026	0.00019173	0.000187144	0.00222833	0.00257029	0.0233292	0.0716819	0.350883	0.877111	0.980785	0.998699	0.995093	0.997695	0.993016	0.988162	0.965015	0.994351	0.959722	0.961731	0.983599	0.990252	0.995251	0.989741	0.988541	0.965626	0.957998	0.629842	0.899818	


1	0.999282	0.999447	0.964299	0.998464	0.988644	0.997963	0.95154	0.248169	0.806158	0.905686	0.837994	0.0206737	0.01751	0.000263011	5.66365e-005	1.13674e-005	2.79394e-006	5.62087e-009	6.41152e-010	5.67414e-011	1.22666e-012	2.4319e-015	1.79883e-017	4.86372e-021	2.85121e-023	4.27637e-025	2.6407e-027	7.10025e-030	1.08359e-032	4.32452e-034	1.01425e-035	1.17741e-036	5.78325e-037	1.38937e-038	5.18586e-040	1.81182e-040	1.5945e-040	4.61636e-039	2.44801e-039	1.31758e-039	2.22735e-039	2.69736e-039	1.01414e-038	5.8862e-039	4.28529e-038	3.51133e-037	
0	0.000717502	0.000546645	0.0357002	0.000123126	0.00240945	1.12865e-005	0.0483929	0.751815	0.193333	0.0403286	0.000358987	0.973888	0.698717	0.953567	0.801691	0.0026157	0.00660644	0.000131665	4.50794e-007	1.23348e-006	2.59858e-008	6.46448e-012	3.29285e-017	1.66897e-022	1.33137e-028	3.19922e-028	2.24104e-030	1.99378e-031	5.17957e-033	7.08248e-036	8.78995e-037	3.65972e-038	1.95153e-037	2.43696e-041	2.12972e-044	2.46165e-042	4.17932e-042	4.63809e-041	1.30091e-042	9.54115e-042	6.71196e-041	3.15287e-039	1.86335e-041	6.11639e-040	9.00455e-041	2.98807e-038	
0	2.78232e-027	6.3119e-006	5.24235e-008	0.00141215	1.38422e-005	2.54319e-005	6.27324e-009	8.97865e-007	0.000508524	0.0535631	0.160749	0.00131166	0.283712	0.0461549	0.197874	0.996839	0.981863	0.981692	0.999634	0.979677	0.990799	0.995326	0.997783	0.999114	0.996951	0.995508	0.99963	0.999324	0.990746	0.997101	0.999671	0.994105	0.594455	0.082107	0.0239383	0.0168058	0.005954	0.0228854	0.511783	0.207835	0.176214	0.0419136	0.359762	0.0340439	0.352509	0.360132	
0	0	4.99187e-026	4.05284e-007	3.09979e-007	0.00893303	0.00200069	6.74085e-005	1.52915e-005	1.13424e-006	0.000421905	0.000898024	0.0041267	6.13491e-005	1.49317e-005	0.000378859	0.000533835	0.0115275	0.018176	0.000365921	0.0203217	0.0092006	0.00467357	0.00221665	0.000885784	0.00304941	0.00449214	0.000370289	0.000675882	0.00925414	0.00289943	0.000328748	0.0058955	0.405545	0.917893	0.976062	0.983194	0.994046	0.977115	0.488217	0.792165	0.823786	0.958086	0.640238	0.965956	0.647491	0.639868	


1	0.997142	0.99938	0.99676	0.998688	0.986723	0.999794	0.998702	0.828109	0.997783	0.732196	0.975527	0.0596	0.0227797	0.000122367	2.08037e-005	1.33013e-005	1.93464e-006	1.58175e-009	1.74601e-009	9.79199e-011	1.55925e-012	7.36032e-015	2.78122e-016	5.54909e-020	1.22724e-021	7.92111e-023	9.95088e-025	1.49248e-027	3.74778e-030	4.04004e-031	3.29334e-032	7.60678e-033	5.33651e-033	4.96794e-035	8.11983e-037	1.5961e-037	5.56805e-038	1.44247e-036	1.00053e-036	1.51531e-037	2.18052e-037	5.99853e-038	6.32434e-037	1.62105e-037	2.72926e-036	1.73261e-035	
0	0.00285756	0.000616337	0.0032399	0.00128607	0.0127736	4.3809e-005	0.00129352	0.171886	0.00221274	0.267586	0.00516995	0.937211	0.961962	0.993324	0.940926	0.0826215	0.109455	0.00532966	0.000419854	0.00629354	0.000909826	5.04425e-006	1.11418e-009	7.70459e-013	2.24091e-017	2.49469e-020	2.25987e-022	1.10164e-024	7.37855e-026	1.92331e-027	1.83161e-028	1.18045e-029	4.05688e-029	1.9965e-031	7.29867e-035	3.68649e-036	2.27639e-037	1.39435e-037	1.78417e-038	6.00169e-039	7.66419e-039	9.9536e-038	5.89194e-039	3.84809e-038	2.35227e-038	2.85507e-036	
0	1.02198e-009	3.481e-006	7.39673e-009	2.51417e-005	6.77883e-007	1.31654e-005	1.78618e-009	5.14296e-008	2.96896e-006	0.000172986	0.0192781	0.000469404	0.0151965	0.00655266	0.0590115	0.917066	0.886954	0.989487	0.997391	0.972564	0.986434	0.990678	0.995195	0.999497	0.996446	0.987777	0.998686	0.999847	0.955547	0.984567	0.999113	0.993894	0.300851	0.00767949	0.000396855	0.0001382	2.31812e-006	1.71812e-006	2.2591e-005	2.65124e-006	2.384e-007	8.60407e-009	2.84094e-008	9.85544e-010	5.46811e-009	2.51974e-009	
0	0	5.53692e-008	1.81445e-007	6.95724e-007	0.000502215	0.000149279	4.14049e-006	5.04954e-006	1.33517e-006	4.44786e-005	2.52187e-005	0.00271989	6.16663e-005	9.959e-007	4.17058e-005	0.000299643	0.00358923	0.00518329	0.00218882	0.0211422	0.0126566	0.00931669	0.00480457	0.000503317	0.00355404	0.0122227	0.00131444	0.000152537	0.0444532	0.0154331	0.000886675	0.00610628	0.699149	0.992321	0.999603	0.999862	0.999998	0.999998	0.999977	0.999997	1	1	1	1	1	1	


1	0.997452	0.997225	0.996485	0.997905	0.999763	0.998699	0.986522	0.997322	0.986909	0.976834	0.627604	0.602689	0.00439726	1.29362e-006	4.22426e-009	1.13045e-011	1.54206e-013	2.07594e-015	1.25228e-015	1.41446e-016	1.34747e-018	2.08168e-019	1.46787e-021	2.42378e-022	4.589e-024	1.39664e-024	4.7417e-025	2.84386e-026	1.55494e-026	3.22704e-028	1.84766e-028	7.32257e-029	4.63784e-028	3.62654e-029	1.41278e-029	7.79462e-030	2.63308e-031	1.05493e-030	1.18565e-031	5.69142e-031	9.46646e-032	5.42419e-031	3.4057e-032	4.79874e-031	5.0713e-033	4.55084e-031	
0	7.93089e-005	0.00158395	0.00347121	0.0019713	0.000105132	0.0012862	0.0134703	0.00254543	0.0130893	0.0225147	0.37177	0.375959	0.995596	0.999892	0.999438	0.999104	0.946013	0.00765433	0.421319	0.724335	0.186177	0.0410888	0.00278188	0.00154776	0.0012319	0.00192123	0.0422639	0.0835582	0.0412648	0.00374775	0.00734705	0.00116285	0.00298329	6.61473e-005	1.97781e-006	3.80078e-008	4.76762e-010	1.61827e-009	1.11606e-010	7.9381e-011	3.32963e-011	3.47503e-011	5.17877e-012	8.75387e-012	1.08177e-012	4.66633e-011	
