0	0	3.04635e-006	6.52599e-005	9.494e-005	0.000177937	0.00211618	9.21632e-005	3.64125e-005	0.000409886	0.000405738	0.000366678	6.3084e-006	0.000903871	4.34678e-005	0.000898486	0.00404386	0.207837	0.976892	0.998608	0.999983	1	1	1	1	1	1	1	1	


1	0.972765	0.98268	0.714744	0.729005	0.990397	0.982591	0.692624	0.169119	0.012963	0.000505546	2.62425e-005	8.816e-008	5.47791e-011	1.40129e-013	1.00012e-014	1.66297e-015	8.79908e-016	1.59738e-016	9.56131e-016	7.47102e-016	3.37961e-014	7.2202e-014	1.70539e-012	1.95536e-011	3.63525e-012	4.87718e-012	5.74191e-013	9.39758e-013	
0	0.0272346	0.0171914	0.284856	0.246135	0.00720146	0.017294	0.307273	0.745659	0.956245	0.940864	0.98136	0.535606	0.301827	0.0169383	0.00115881	6.56561e-005	6.1107e-007	1.24001e-009	3.74335e-009	2.75541e-010	6.16009e-009	4.18093e-010	8.43386e-010	1.18188e-009	1.71479e-011	2.47749e-012	1.06713e-014	2.01009e-014	
0	1.44148e-009	0.000128381	0.000399121	0.0248215	0.00117268	8.99475e-005	0.000103111	0.0852198	0.0302501	0.0585528	0.0178195	0.463192	0.69708	0.771929	0.930403	0.849962	0.0346328	5.82818e-005	1.09875e-006	2.88261e-008	2.05912e-008	2.54286e-009	2.66359e-010	2.3843e-010	1.87896e-012	9.03315e-014	1.11637e-015	5.34127e-018	
0	0	5.16077e-008	5.14883e-007	3.81365e-005	0.00122918	2.52119e-005	3.69474e-007	2.05123e-006	0.000541466	7.79265e-005	0.000794734	0.00120237	0.00109293	0.211133	0.0684379	0.149972	0.965367	0.999942	0.999999	1	1	1	1	1	1	1	1	1	


1	0.999584	0.932646	0.964152	0.96138	0.543818	0.945574	0.88983	0.203875	0.00326916	0.000336357	4.84941e-006	2.1521e-009	7.2902e-012	4.64546e-014	9.40686e-015	6.77763e-015	1.39485e-014	5.56908e-015	2.35071e-014	1.78555e-014	2.64768e-013	9.08566e-013	6.16202e-012	1.3483e-011	2.85266e-012	3.25842e-012	2.03032e-012	5.45587e-012	
0	0.000415685	0.0673536	0.0358365	0.0383698	0.456154	0.0541128	0.110155	0.795471	0.996419	0.992666	0.999788	0.998352	0.988168	0.967559	0.949829	0.778684	0.0482309	3.21572e-005	4.14494e-006	2.22816e-008	4.51909e-008	2.54023e-010	1.82711e-010	2.32868e-011	2.77426e-014	6.39592e-015	1.80558e-015	1.06777e-012	
0	1.74536e-021	3.51665e-008	1.17818e-005	0.000247708	3.42492e-006	0.000299151	7.42505e-006	0.000647133	0.000309847	0.00699126	0.000138139	0.00164223	0.0118023	0.0288962	0.0404316	0.191915	0.0191271	8.0535e-005	3.56554e-008	1.28538e-009	1.11541e-012	1.02419e-010	4.54814e-014	3.37205e-014	4.41984e-015	4.56604e-018	1.74074e-018	5.7471e-020	
0	0	2.4108e-019	2.76684e-009	2.86164e-006	2.51119e-005	1.41966e-005	7.16792e-006	7.13207e-006	2.42232e-006	5.92083e-006	6.94962e-005	5.62966e-006	2.93917e-005	0.00354509	0.00973943	0.029401	0.932642	0.999887	0.999996	1	1	1	1	1	1	1	1	1	


1	0.987196	0.998204	0.997202	0.97778	0.9917	0.999851	0.984602	0.957329	0.480427	0.0104081	0.0002505	1.44232e-007	2.15569e-009	7.96839e-012	7.10631e-012	2.37424e-012	5.52969e-013	3.63153e-013	4.89303e-012	2.95823e-012	3.7576e-010	1.43772e-009	5.40476e-008	1.58359e-006	3.49838e-007	2.96078e-006	7.13676e-007	1.29887e-005	
0	0.0128036	0.00158651	0.00279286	0.0222112	0.000531605	3.26685e-005	0.0153981	0.00291814	0.456972	0.988059	0.918506	0.0295446	0.0951466	0.000895031	3.8789e-005	1.5938e-006	4.7303e-009	1.89128e-012	1.17623e-012	1.30865e-013	2.56883e-012	3.24411e-013	6.17639e-011	1.07065e-009	3.49502e-009	3.51095e-008	1.74087e-008	7.80867e-007	
0	1.12364e-010	0.000209932	3.15244e-006	6.13893e-006	0.00776802	8.82276e-005	4.21923e-008	0.0397524	0.061268	0.00144641	0.0812373	0.97032	0.893512	0.975404	0.734823	0.448797	0.0466169	8.80533e-005	2.63894e-007	6.87377e-010	1.94822e-011	1.03845e-014	1.23119e-014	9.45143e-013	5.39529e-014	9.8023e-012	5.51243e-012	1.98409e-010	
0	0	4.50794e-012	2.34399e-006	2.44171e-006	5.88414e-007	2.84277e-005	3.26237e-007	1.61002e-007	0.00133361	8.63748e-005	6.57179e-006	0.000135059	0.0113414	0.0237006	0.265138	0.551201	0.953383	0.999912	1	1	1	1	1	0.999998	1	0.999997	0.999999	0.999986	


1	0.999447	0.997467	0.999811	0.960076	0.949017	0.99872	0.99991	0.868516	0.971413	0.447909	0.6526	0.00466565	2.72521e-005	7.7261e-007	3.96331e-008	6.03287e-010	1.3712e-010	1.20668e-010	4.20305e-010	6.25599e-011	2.1678e-010	4.85032e-011	1.83298e-010	2.76186e-011	1.07474e-012	1.79178e-014	9.46131e-016	1.51515e-015	
0	0.000552549	0.0025321	0.000187682	0.0399227	0.0509716	0.00121173	8.97712e-005	0.131483	0.0284604	0.55175	0.345867	0.994982	0.998109	0.995172	0.997634	0.996484	0.954748	0.0188089	1.02684e-005	1.37944e-008	4.37372e-011	6.82156e-014	2.95265e-014	2.61435e-013	1.27159e-015	4.84368e-016	2.97184e-018	8.40903e-018	
0	1.72455e-015	2.90526e-007	1.41023e-006	4.25112e-007	7.1979e-006	6.40268e-005	1.07499e-007	7.68448e-007	0.000125451	0.000328883	0.00138361	0.000350454	0.00186101	0.00480428	0.00230928	0.00334293	0.00398484	0.00478857	7.80006e-005	2.29339e-007	7.95665e-010	6.97017e-012	1.52199e-014	4.55404e-017	2.58436e-017	1.37338e-019	2.16883e-019	3.75442e-021	
0	0	2.638e-007	1.24887e-007	5.95933e-007	4.55192e-006	4.22929e-006	3.15321e-007	8.10617e-008	1.36235e-006	1.16087e-005	0.000149641	1.42148e-006	3.1973e-006	2.34028e-005	5.62691e-005	0.000173417	0.0412667	0.976403	0.999912	1	1	1	1	1	1	1	1	1	


1	0.998997	0.999773	0.999634	0.936597	0.999724	0.998203	0.999836	0.964815	0.989817	0.458131	0.952108	0.0282742	0.00026303	4.37159e-005	9.92907e-006	1.05103e-006	2.48602e-007	7.79945e-009	1.83444e-008	1.03371e-009	4.31102e-009	7.76003e-011	4.80899e-010	4.30836e-011	6.97932e-013	3.6354e-014	3.85422e-016	3.19087e-015	
0	0.00100077	0.000223364	0.000360352	0.0633078	0.000268806	0.00179391	0.000106122	0.0351599	0.00714076	0.53602	0.0274568	0.971214	0.995762	0.989145	0.93346	0.915723	0.0481463	4.26483e-005	5.70138e-008	6.32147e-011	1.87679e-013	4.56608e-013	3.11224e-014	8.71695e-014	8.67861e-016	1.13721e-016	3.04303e-018	1.70917e-018	
0	1.8238e-006	3.18686e-006	5.77799e-006	9.31081e-005	6.99928e-006	2.76873e-006	5.75292e-005	2.11731e-005	0.00304228	0.00548205	0.0203186	0.000275675	0.00394325	0.00858683	0.0625591	0.0229895	0.00471527	0.000493513	0.000901984	0.000113164	0.000148536	8.61352e-006	1.60655e-005	4.33736e-007	1.92243e-008	2.22153e-010	4.9604e-013	3.88066e-014	
0	0	1.13604e-007	1.4e-007	2.28085e-006	3.9441e-007	4.79129e-007	2.72405e-008	3.91057e-006	1.91202e-007	0.00036664	0.000116438	0.000235656	3.1809e-005	0.00222439	0.00397051	0.0612868	0.947138	0.999464	0.999098	0.999887	0.999851	0.999991	0.999984	1	1	1	1	1	


1	0.881832	0.963491	0.995823	0.975468	0.986875	0.991339	0.999348	0.936832	0.963413	0.951874	0.969386	0.462103	0.218413	0.0262757	0.0125072	0.00162905	0.00028378	4.52694e-005	0.000193797	3.58995e-005	0.000370767	2.89378e-005	0.000160281	7.3955e-005	7.61644e-007	1.63008e-007	5.25698e-009	7.37846e-008	
0	0.112728	0.035515	0.00318524	0.0229291	0.0130631	0.00815185	0.000390456	0.0613444	0.0321491	0.0393888	0.0292728	0.53335	0.743178	0.963665	0.963538	0.982547	0.986563	0.940728	0.728016	0.353444	0.0520405	0.00174929	0.000746839	6.27296e-005	2.54325e-006	1.34591e-007	7.98014e-009	1.36751e-008	
0	0.00544001	0.000834132	0.000944669	0.0014594	5.85994e-005	0.000507266	0.00025938	0.00181991	0.00443114	0.00855588	0.00125041	0.00453256	0.0382927	0.00967985	0.0235542	0.014312	0.0013297	0.00244573	0.0514879	0.0100664	0.0171578	0.000612362	0.00011044	4.57356e-006	4.04688e-008	1.93307e-009	1.373e-010	1.78909e-010	
0	0	0.000159963	4.75662e-005	0.000143746	3.61634e-006	1.3951e-006	1.96323e-006	4.06925e-006	6.3922e-006	0.000181384	9.06061e-005	1.45416e-005	0.000116926	0.000379474	0.000400823	0.00151162	0.0118233	0.0567814	0.220303	0.636454	0.930431	0.997609	0.998982	0.999859	0.999997	1	1	1	


1	0.999979	0.999669	0.990692	0.999854	0.998472	0.991691	0.980568	0.894095	0.96972	0.29142	0.350862	0.00503338	0.000171281	1.13716e-006	3.97753e-006	1.44909e-006	1.09286e-008	9.19382e-010	3.60147e-008	1.15519e-007	2.40685e-006	1.115e-005	0.000317859	0.00013604	0.000210191	7.79148e-006	5.00436e-006	6.31217e-005	
0	2.06917e-005	0.000331282	0.00930795	0.000105276	0.00149343	0.00828807	0.0194317	0.101968	0.010431	0.707898	0.520162	0.00686234	0.756925	0.00988599	0.00125436	2.74153e-005	1.15249e-010	3.53953e-015	5.06737e-014	3.13865e-013	3.64934e-007	5.63582e-009	1.2163e-008	3.95972e-005	3.40537e-010	2.29773e-006	2.58127e-010	1.13364e-008	
0	1.88459e-027	1.95032e-007	1.26968e-007	4.11398e-005	1.90884e-006	1.93828e-006	4.5204e-007	0.00393696	0.0198422	0.000588195	0.128715	0.987786	0.228021	0.988919	0.895812	0.782732	0.0181862	0.000721123	6.67157e-005	8.87643e-005	3.77316e-007	8.61346e-008	4.52747e-008	1.94489e-010	1.24446e-005	1.33941e-009	2.68073e-007	1.14516e-009	
0	0	2.13362e-026	4.41302e-009	8.95693e-010	3.28801e-005	1.8887e-005	8.16474e-008	1.40554e-007	7.20797e-006	9.45494e-005	0.000260433	0.000318444	0.0148828	0.00119381	0.102929	0.217239	0.981814	0.999279	0.999933	0.999911	0.999997	0.999989	0.999682	0.999824	0.999777	0.99999	0.999995	0.999937	


1	0.99999	0.999419	0.998378	0.999544	0.998174	0.996119	0.999752	0.783199	0.991773	0.284607	0.529648	0.0709327	9.85688e-005	1.20001e-005	6.22642e-005	2.50337e-005	5.88774e-008	4.67229e-009	2.51149e-007	9.87186e-007	2.1994e-005	5.19632e-005	0.00158833	0.000189378	0.000347101	4.16655e-006	9.90089e-007	1.66455e-005	
0	9.68635e-006	0.000580823	0.00162208	0.00045476	0.00182345	0.00387523	0.000247838	0.216786	0.0024672	0.715283	0.440226	0.450052	0.998953	0.115108	0.0474519	0.00835952	4.24131e-007	2.26134e-012	5.71027e-013	2.50513e-011	7.80755e-008	4.38298e-009	2.14901e-008	9.65965e-006	9.85748e-010	4.41862e-007	2.64875e-010	1.32869e-009	
0	1.12577e-010	2.2932e-008	1.82829e-008	1.52502e-006	1.09697e-006	5.13888e-007	8.72464e-009	1.45698e-005	0.00575956	4.17623e-005	0.0299949	0.47845	0.000342895	0.884659	0.730004	0.349221	0.000564178	2.18858e-006	2.22821e-008	1.15354e-008	2.2621e-011	5.24809e-010	5.78698e-011	2.98089e-012	1.94779e-007	1.06439e-012	5.17609e-009	5.38285e-012	
0	0	4.43109e-010	1.45092e-008	6.54208e-009	1.21262e-006	5.61878e-006	3.41133e-008	1.17443e-007	9.09998e-008	6.86268e-005	0.000131514	0.000565043	0.000605923	0.000221384	0.222482	0.642394	0.999435	0.999998	1	0.999999	0.999978	0.999948	0.998412	0.999801	0.999653	0.999995	0.999999	0.999983	


1	0.998962	0.989445	0.991779	0.984084	0.990765	0.999365	0.984363	0.772528	0.122082	0.116706	0.0187588	0.00287429	0.0151687	0.000816887	0.000117729	3.00314e-006	9.62813e-007	9.25465e-007	1.72175e-005	1.5399e-005	0.0121387	0.329496	0.898669	0.997862	0.986491	0.999787	0.997829	0.992789	
0	0.000829049	0.00838697	0.00816684	0.0154411	0.00438085	0.000489223	0.0156168	0.211688	0.795485	0.528769	0.646764	0.253987	0.276755	0.00147975	6.58782e-005	1.83025e-007	1.11797e-009	1.10621e-010	9.14984e-008	4.00072e-008	1.31747e-005	2.01929e-005	0.00276684	0.000383491	0.00512035	6.59561e-005	0.00137529	0.00691664	
0	0.000209083	0.00213607	3.82323e-005	0.00045954	0.00379791	8.87204e-005	1.92872e-005	0.0157765	0.0793019	0.352358	0.221101	0.397095	0.586156	0.422055	0.675873	0.952794	0.369618	0.00815396	5.15824e-005	9.12516e-006	1.60346e-005	9.06966e-005	7.93329e-005	0.000273967	0.000844857	1.21144e-005	0.000367238	2.89054e-006	
0	0	3.17416e-005	1.58019e-005	1.48933e-005	0.00105671	5.67835e-005	7.69218e-007	7.00735e-006	0.00313019	0.00216688	0.113376	0.346044	0.121921	0.575649	0.323944	0.0472028	0.630381	0.991845	0.999931	0.999975	0.987832	0.670393	0.0984847	0.00148099	0.0075442	0.00013508	0.000428727	0.000291914	


1	0.994309	0.998114	0.998366	0.997974	0.990494	0.993697	0.998995	0.997431	0.998947	0.998976	0.998546	0.999368	0.999612	0.988339	0.993653	0.994609	0.962984	0.970335	0.99522	0.995615	0.991116	0.988883	0.996082	0.992186	0.986519	0.99398	0.969591	0.98854	
0	0.0056913	0.00122046	0.00106664	0.000895474	0.00918094	0.00614113	0.000417795	0.0021605	0.000544031	0.000500712	0.00114731	0.000607419	0.000376573	0.0116607	0.00595858	0.00428327	0.036521	0.0287619	0.00043328	0.00211259	0.000262825	0.00789812	0.000775787	0.00547735	0.012681	0.00472943	0.0301343	0.000588813	
0	3.88113e-011	3.37727e-009	9.01741e-008	4.23962e-008	4.77399e-012	8.25802e-009	4.07028e-008	1.57818e-007	6.39523e-010	3.85363e-007	5.18945e-009	1.0955e-008	5.66317e-006	3.18259e-012	2.83839e-008	7.45266e-009	2.41831e-009	3.55251e-009	3.80523e-008	1.02167e-011	1.60268e-008	1.30705e-010	1.22501e-009	4.43189e-010	2.44834e-010	3.9492e-008	1.26543e-011	1.05215e-008	
0	0	0.000665448	0.000567153	0.00113029	0.000325148	0.000162335	0.00058724	0.000407996	0.000508734	0.000522953	0.000306854	2.40714e-005	5.71332e-006	2.08662e-007	0.000388292	0.00110746	0.000494829	0.000902955	0.00434654	0.00227205	0.00862074	0.00321928	0.00314261	0.00233701	0.000799823	0.00129102	0.000274481	0.0108717	


1	0.818585	0.756369	0.797477	0.746325	0.285203	0.624805	0.333473	0.331475	0.175537	0.243232	0.100238	0.159417	0.000711449	0.000544286	0.00297362	0.00909949	0.0114776	0.0130576	0.00676159	0.00900237	0.00109091	0.000318125	0.000165958	8.27296e-005	8.34325e-005	5.32586e-005	1.78759e-005	1.61659e-005	
0	0.181415	0.208631	0.00533678	0.0634862	0.688599	0.210621	0.0787388	0.0303605	0.243188	0.0307303	0.0502245	0.0746634	1.41144e-005	0.000421268	0.00376845	0.0111378	0.0102713	0.0415371	0.0133078	0.00713681	0.000363987	5.83796e-005	0.000129512	1.20651e-005	2.14709e-005	6.80305e-006	4.74402e-006	0.000214891	
0	1.02438e-011	0.0185731	0.0963454	0.0134612	0.000157837	0.0681277	0.0663678	0.0520108	0.00591586	0.0485987	0.0102595	0.627786	0.999155	0.989859	0.410099	0.317014	0.0298831	0.000386035	0.000397771	1.72383e-005	1.18807e-005	3.42089e-007	1.19523e-007	9.97842e-008	7.03579e-009	7.46858e-008	8.12441e-010	8.98799e-009	
0	0	0.0164271	0.10084	0.176728	0.0260407	0.0964461	0.521421	0.586153	0.575359	0.677439	0.839278	0.138133	0.000119754	0.00917517	0.583159	0.662749	0.948368	0.945019	0.979533	0.983844	0.998533	0.999623	0.999704	0.999905	0.999895	0.99994	0.999977	0.999769	


1	0.834803	0.553564	0.0620148	0.0406667	0.0736029	0.0277357	0.00375775	0.0010259	0.000938972	0.000246894	7.99079e-005	0.00151014	0.000252155	5.53911e-005	0.00024994	0.000179059	1.59274e-005	4.72179e-005	0.000208686	0.000291566	0.000176982	3.61498e-005	6.55528e-005	3.00824e-005	2.19348e-005	1.42367e-005	9.69882e-006	6.62876e-005	
0	0.16349	0.158626	0.0524347	0.0147386	0.000911012	0.00120309	0.00213019	0.000294266	0.000849738	0.00165493	0.000716261	0.069977	0.977528	0.98451	0.531939	0.258775	0.000735401	7.76649e-005	0.000734627	0.00160199	0.0051734	0.00117052	0.000983745	0.000565649	0.000304243	4.72169e-005	7.71087e-006	7.1519e-006	
0	0.00170684	0.286833	0.821167	0.524782	0.379701	0.238355	0.00870329	0.0217571	0.00434668	0.000244533	0.0011054	0.0155018	0.00370745	0.0152283	0.449144	0.485229	0.944326	0.703257	0.00634559	0.000370468	1.03872e-005	0.000121735	1.40998e-006	4.33106e-005	1.96249e-005	8.38951e-006	1.19927e-005	5.02786e-008	
0	0	0.000976782	0.0643839	0.419813	0.545785	0.732706	0.985409	0.976923	0.993865	0.997854	0.998098	0.913011	0.0185129	0.000206521	0.0186675	0.255817	0.0549228	0.296618	0.992711	0.997736	0.994639	0.998672	0.998949	0.999361	0.999654	0.99993	0.999971	0.999927	


1	0.733015	0.981749	0.958563	0.716317	0.9381	0.970984	0.984813	0.9458	0.88501	0.726342	0.913778	0.628448	0.169711	0.0312579	0.00574069	0.00424964	0.00370756	0.000150245	3.95058e-005	1.5697e-006	1.86103e-005	9.29052e-006	6.01964e-006	1.45676e-005	3.41468e-007	4.07632e-007	1.4481e-007	5.02015e-007	
0	0.208622	0.0148871	0.0327637	0.228653	0.0489266	0.0192671	0.0118013	0.0349939	0.0695009	0.162694	0.0474793	0.193284	0.361534	0.223442	0.1414	0.169078	0.0573693	0.00593384	0.00372808	0.000403164	0.00179949	0.000799183	0.000199593	0.000135887	5.82405e-006	8.34489e-006	2.36245e-006	1.8933e-005	
0	0.0583624	0.00180825	0.00758989	0.0498054	0.00566598	0.00508134	0.0029033	0.0184763	0.0441936	0.109781	0.0357647	0.174109	0.467631	0.701601	0.798994	0.744372	0.181127	0.018589	0.00398844	0.000174938	0.000384959	0.000266764	3.31637e-005	2.12325e-005	4.96634e-007	9.59271e-007	2.1777e-007	8.91707e-007	
0	0	0.00155558	0.0010835	0.00522495	0.00730734	0.00466795	0.000482421	0.000729557	0.00129554	0.00118325	0.00297826	0.00415852	0.00112406	0.0436987	0.0538659	0.0823003	0.757796	0.975327	0.992244	0.99942	0.997797	0.998925	0.999761	0.999828	0.999993	0.99999	0.999997	0.99998	


1	0.99927	0.997051	0.999808	0.999106	0.95645	0.995555	0.999852	0.973698	0.959617	0.994085	0.963273	0.338496	0.539053	0.00488319	0.000928613	8.36859e-005	4.11487e-006	5.16715e-007	1.04893e-006	1.01574e-007	3.04631e-006	8.72211e-006	7.92425e-006	3.27002e-005	1.36332e-006	4.17836e-006	3.45846e-007	2.52793e-007	
0	0.000729881	0.0027889	9.84359e-005	0.000674942	0.0339387	0.00015953	1.13749e-005	0.0257946	0.0352004	0.00373095	0.0285992	0.486823	0.0437452	0.0325801	0.00140777	7.11564e-005	3.41933e-007	1.89528e-010	7.43745e-011	1.13255e-009	5.78698e-011	6.25884e-010	1.78048e-009	1.76183e-008	1.60533e-008	1.18964e-010	7.8668e-009	1.81216e-010	
0	3.47435e-007	1.64957e-005	4.50765e-006	3.79383e-006	8.20984e-005	0.000135411	1.50081e-007	1.48431e-005	0.00209704	0.000772077	0.000351639	0.102181	0.374075	0.918425	0.871559	0.791565	0.0820371	0.00212686	1.89064e-005	4.54651e-007	8.45899e-009	1.49247e-009	1.74285e-011	1.0557e-011	1.52292e-011	1.28032e-011	2.80405e-012	5.78169e-012	
0	0	0.000143604	8.92633e-005	0.000215189	0.00952965	0.00414989	0.000136963	0.00049266	0.00308507	0.00141188	0.00777593	0.0725002	0.043126	0.0441113	0.126105	0.20828	0.917958	0.997873	0.99998	0.999999	0.999997	0.999991	0.999992	0.999967	0.999999	0.999996	1	1	


1	0.999902	0.999382	0.999978	0.999798	0.999539	0.999927	0.999746	0.992553	0.954618	0.992989	0.948898	0.00403583	0.00123196	1.20958e-006	1.32405e-006	8.37614e-007	2.00835e-006	4.59341e-006	2.63653e-005	8.48866e-005	0.00559122	0.0809499	0.396492	0.981334	0.969717	0.999526	0.99967	0.998708	
0	9.84051e-005	0.000617159	2.2015e-005	0.000201744	0.000438831	7.30865e-005	0.000253992	0.00743172	0.00146258	0.000150881	0.000574164	0.000100802	1.01701e-005	6.8564e-009	8.44833e-010	3.29285e-010	2.15791e-010	5.84102e-010	1.35264e-008	8.21177e-009	2.44478e-006	2.09033e-006	0.000489801	0.000201277	0.000167809	6.04694e-005	0.000124934	0.00121437	
0	8.37223e-012	4.0806e-007	6.05268e-008	1.1579e-008	2.20317e-005	3.70388e-008	7.86778e-009	1.57251e-005	0.0439169	0.00645178	0.0502057	0.994983	0.914337	0.940955	0.246076	0.0111241	2.82225e-005	9.57839e-009	3.91881e-010	7.61478e-011	4.22294e-011	2.51721e-010	7.38375e-008	1.38904e-008	6.96646e-008	4.35121e-010	1.80593e-008	1.53527e-006	
0	0	8.8733e-013	1.72935e-009	3.98904e-009	3.88745e-009	6.23209e-008	1.47031e-009	2.2371e-009	2.06082e-006	0.000408392	0.000322602	0.000880843	0.0844211	0.0590437	0.753923	0.988875	0.99997	0.999995	0.999974	0.999915	0.994406	0.919048	0.603018	0.0184646	0.0301155	0.000413482	0.000205179	7.63936e-005	


1	0.994037	0.998302	0.999814	0.995339	0.962914	0.993303	0.999597	0.989142	0.9119	0.992797	0.967548	0.079439	0.116338	0.00104751	0.00207673	0.00547009	0.0304646	0.108347	0.591926	0.717133	0.99613	0.994808	0.993468	0.998265	0.94783	0.999417	0.882108	0.99649	
0	0.00103959	0.000835367	0.000139613	0.000184493	0.0148103	0.00655208	4.83887e-006	0.00151421	9.44364e-005	0.000121563	0.000449072	4.45759e-005	2.13573e-006	1.27472e-005	4.77394e-006	1.23635e-005	0.00668298	0.0143143	9.29381e-005	0.00369715	4.71901e-006	0.00458657	0.000333791	0.00119235	0.0203656	0.00041601	0.105291	2.42758e-005	
0	0.00492359	0.000842165	4.40121e-005	0.00447521	0.0222383	9.2529e-005	0.000397384	0.00933684	0.0878115	0.00605518	0.0317872	0.913625	0.561401	0.904871	0.736097	0.53687	0.10384	0.00399504	0.000447865	0.0112027	0.000117359	0.000245129	0.00616499	0.000532003	0.0317767	9.94154e-005	0.0125764	0.0034259	
0	0	2.04027e-005	2.40344e-006	1.591e-006	3.77728e-005	5.22145e-005	3.99726e-007	7.09734e-006	0.000193909	0.00102646	0.000215745	0.00689137	0.322259	0.0940692	0.261822	0.457648	0.859013	0.873344	0.407533	0.267968	0.00374796	0.000360588	3.30574e-005	1.10196e-005	2.78483e-005	6.76578e-005	2.42764e-005	5.98113e-005	


