0	8.90797e-010	0.000235289	0.000547784	0.00381211	0.0335883	0.067508	0.184895	0.621919	0.882365	0.791618	0.886406	0.527109	0.05953	0.127205	0.402239	0.976255	0.914704	0.882942	0.933192	0.973496	0.751425	0.267017	0.403906	0.663068	0.991015	0.95013	0.976241	0.946656	0.984807	0.766575	0.636278	0.370245	0.0666038	0.0304382	0.0152759	0.00489183	0.000838279	5.46556e-005	1.23715e-006	1.34778e-008	1.17251e-010	5.20451e-013	4.85116e-014	5.40806e-016	5.32662e-017	1.01258e-017	5.20689e-019	7.24375e-020	1.55937e-020	4.34957e-021	
0	0	6.37566e-008	6.1559e-007	6.17115e-006	2.18195e-005	8.95361e-005	0.000669934	0.00290997	0.000992705	0.0089782	0.0152837	0.4639	0.939696	0.872704	0.594821	0.0206723	0.0852394	0.117049	0.0667963	0.0264722	0.24857	0.732981	0.596089	0.336898	0.00892886	0.0498617	0.0237571	0.0533436	0.0151928	0.233422	0.363721	0.629755	0.933396	0.969562	0.984724	0.995108	0.999162	0.999945	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.72112	0.866965	0.805899	0.073439	0.00854241	3.35798e-005	7.34274e-007	5.89062e-009	2.39646e-011	2.1923e-013	2.57699e-015	6.96973e-015	3.62592e-015	9.91622e-017	6.49515e-017	6.5144e-019	4.36141e-020	4.90977e-022	5.99375e-023	4.71534e-025	3.11841e-026	1.22855e-027	6.10198e-028	3.45975e-028	7.97442e-030	5.70224e-031	1.6693e-033	7.6585e-035	1.60264e-035	1.08596e-035	1.68699e-036	3.56706e-038	3.56112e-039	3.2275e-039	9.58272e-040	3.93241e-040	4.16334e-041	2.09803e-042	2.66257e-043	3.92397e-044	3.50575e-045	7.5096e-046	1.71108e-045	2.75126e-045	8.24675e-046	4.0382e-046	5.62277e-046	1.94513e-047	6.72011e-048	7.15229e-048	
0	0.27888	0.133006	0.194099	0.926523	0.988209	0.999959	0.991121	0.951756	0.970471	0.989568	0.996836	0.533896	0.102781	0.00381601	0.190145	0.921762	0.151552	0.18644	0.0631752	0.436396	0.0333334	0.00145863	0.00999308	0.0914536	0.860224	0.30932	0.799819	0.273436	0.395087	0.776647	0.0384923	0.00196345	2.63311e-005	3.04636e-006	3.47587e-007	1.94195e-008	3.71491e-011	3.65499e-013	2.62165e-015	1.38172e-017	2.31251e-019	8.27345e-022	1.14967e-019	2.841e-021	3.86198e-023	4.70052e-024	9.95039e-025	3.44214e-026	1.293e-025	4.01343e-027	
0	8.86095e-022	2.84849e-005	2.1404e-006	3.80102e-005	0.00324817	6.23083e-006	0.00887843	0.0481174	0.0292616	0.0099661	0.00298756	0.453327	0.0459888	0.00378965	6.06249e-006	0.000775849	0.265321	0.0335671	0.0251584	0.00431195	0.00934446	0.000111922	9.13847e-007	4.23486e-006	0.00152172	0.0666784	0.000853808	0.217828	0.147133	0.00647263	0.0389296	0.00115319	0.000137872	4.76697e-006	4.51697e-007	6.01332e-007	8.04771e-008	2.05828e-009	4.9888e-012	5.23964e-014	2.79686e-017	8.66879e-021	9.45507e-023	3.39124e-021	1.18524e-022	9.26181e-026	2.94185e-027	9.39709e-028	2.03836e-030	1.16617e-028	
0	0	7.61627e-017	3.8537e-007	3.34447e-008	8.02873e-007	1.57638e-006	1.10331e-007	0.000126515	0.00026722	0.000466201	0.000176092	0.0127772	0.85123	0.992394	0.809849	0.077462	0.583127	0.779993	0.911666	0.559292	0.957322	0.998429	0.990006	0.908542	0.138254	0.624002	0.199327	0.508736	0.457781	0.21688	0.922578	0.996883	0.999836	0.999992	0.999999	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.996558	0.989851	0.982841	0.488024	0.0195323	0.00231831	9.71016e-005	4.36612e-009	1.12587e-013	4.55294e-017	7.31792e-020	6.2304e-022	1.74798e-022	2.03141e-024	3.12595e-025	8.01108e-030	3.81881e-033	3.03863e-038	2.90216e-039	6.97735e-044	1.21718e-044	2.74035e-045	2.30041e-044	1.51198e-043	3.34129e-047	2.93936e-051	5.63243e-058	1.58083e-061	1.00733e-062	1.54138e-064	1.18114e-064	6.85408e-066	3.85025e-067	2.22524e-067	2.86937e-068	3.39187e-069	2.43508e-070	1.93052e-071	3.00434e-072	2.8256e-073	2.18198e-074	7.24922e-075	6.60414e-074	3.204e-074	1.52358e-074	3.71931e-074	7.77428e-074	3.60036e-075	6.59323e-075	1.69558e-074	
0	0.00344164	0.0101488	0.017159	0.511393	0.977175	0.137054	0.170643	0.0719344	0.115901	0.71399	0.152384	0.166853	0.0184366	0.00318158	0.00187735	0.000686361	0.00251759	0.0002573	0.0192041	0.0121585	0.00123847	0.000127056	0.000446369	0.00197106	0.00391664	0.00266245	1.58702e-007	1.79638e-009	9.23756e-009	1.46904e-007	2.91161e-007	1.59514e-008	6.01479e-010	2.92148e-011	3.30489e-013	2.6896e-015	6.50001e-017	1.32847e-018	3.56649e-021	9.05775e-025	3.86461e-027	1.10636e-028	9.17893e-029	1.05847e-028	3.66156e-029	8.15167e-030	3.34196e-030	4.21869e-032	2.84141e-032	1.26281e-034	
0	6.93226e-009	1.94823e-007	4.43895e-007	0.000582484	0.00329235	0.860622	0.821235	0.928011	0.883985	0.28553	0.847184	0.810616	0.163965	0.901163	0.996669	0.999311	0.991509	0.999646	0.905971	0.987744	0.360102	0.0346068	0.321496	0.690147	0.996035	0.99711	0.999999	0.999412	0.988249	0.997954	0.072596	0.0135667	0.000109208	9.63147e-006	5.98217e-007	1.571e-008	9.38349e-011	5.6122e-012	3.95628e-013	8.44323e-015	5.30788e-016	4.53105e-018	6.61248e-018	6.02623e-021	5.59712e-025	2.68016e-027	2.26095e-030	2.52518e-030	1.13318e-028	3.67338e-029	
0	0	8.77273e-012	2.0812e-010	1.12233e-009	6.14099e-007	5.50846e-006	0.00802435	5.50237e-005	0.000113824	0.000479857	0.000432293	0.022531	0.817598	0.0956549	0.00145336	2.9164e-006	0.00597373	9.63308e-005	0.0748248	9.79629e-005	0.638659	0.965266	0.678058	0.307882	4.81138e-005	0.000227539	4.16945e-007	0.000587744	0.0117509	0.00204629	0.927404	0.986433	0.999891	0.99999	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999965	0.99999	0.999982	0.814026	0.128598	0.0162005	0.000284566	1.18718e-006	1.12621e-008	8.52031e-009	3.98771e-008	1.66391e-008	8.69186e-010	1.09089e-010	1.58418e-009	5.42796e-009	2.16495e-011	2.49602e-013	5.2286e-013	1.11454e-012	1.14079e-012	2.05061e-012	7.27595e-012	2.06792e-011	3.3558e-012	1.51812e-014	2.61654e-015	3.83222e-016	1.79861e-015	3.31895e-014	8.44226e-015	1.5665e-015	4.88737e-017	3.64889e-018	1.39103e-018	3.56043e-019	2.17723e-021	1.99618e-023	5.44181e-026	4.6246e-028	3.23075e-030	4.67325e-032	8.23062e-030	7.50578e-031	5.6086e-031	1.0195e-030	1.2083e-031	4.32326e-033	9.53356e-033	3.12843e-033	
0	3.49834e-005	9.89127e-006	1.77033e-005	0.185974	0.869714	0.983506	0.998597	0.994879	0.871385	0.786699	0.658651	0.51079	0.0225183	0.00240668	0.0123912	0.80002	0.867808	0.982378	0.389203	0.838288	0.877332	0.571862	0.629582	0.703875	0.989863	0.987097	0.994813	0.932332	0.386075	0.19261	0.0497293	0.0296194	0.00173735	0.000117592	6.73086e-006	1.04685e-006	1.49799e-008	3.95118e-009	2.89327e-010	6.30747e-012	1.17173e-013	1.2548e-016	1.80579e-015	2.56439e-017	2.16978e-019	1.53817e-021	9.5784e-024	1.48051e-023	2.0868e-023	4.90558e-025	
0	5.10441e-016	2.06379e-009	3.2455e-010	3.43647e-008	0.001676	0.00028777	0.00111458	0.00510969	0.128603	0.209149	0.324812	0.0849132	0.00286337	0.000574225	0.000171088	0.00169445	0.00886105	0.00726625	0.569784	0.154413	0.0670105	0.0189096	0.00957862	0.00997333	0.00856235	0.0121789	0.00515989	0.0667249	0.600861	0.491973	0.0371342	0.00106196	0.000128494	7.24439e-006	2.28576e-006	3.35554e-007	4.62064e-009	2.50515e-011	2.87112e-013	4.82308e-013	4.61108e-015	2.32181e-016	5.49684e-016	1.22735e-016	4.07917e-017	2.04951e-018	2.45145e-020	6.61639e-022	5.96793e-023	1.75586e-023	
0	0	1.3226e-010	4.56786e-011	4.96093e-010	1.2381e-005	6.10939e-006	3.79761e-006	1.05153e-005	1.18455e-005	0.00415179	0.0165373	0.404296	0.974618	0.997019	0.987438	0.198285	0.123331	0.0103558	0.0410137	0.00729818	0.0556578	0.409228	0.36084	0.286152	0.00157446	0.0007243	2.73848e-005	0.000942634	0.013064	0.315417	0.913137	0.969319	0.998134	0.999875	0.999991	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999949	0.999951	0.999992	0.978663	0.136891	0.665857	0.022784	5.17769e-005	2.47444e-008	1.43618e-009	3.34969e-010	5.68822e-012	1.87826e-013	1.37561e-015	7.93163e-014	1.40571e-013	2.7147e-017	7.47293e-019	8.57591e-021	2.16966e-020	1.95191e-021	5.83034e-022	5.24254e-021	3.37973e-020	3.6082e-020	1.75929e-023	9.67774e-023	1.43619e-024	9.22179e-026	3.31422e-025	5.85577e-027	7.19284e-028	3.65281e-030	1.39066e-031	5.87262e-033	5.91875e-035	3.84952e-038	1.0114e-040	4.61933e-043	1.70548e-044	1.31508e-045	5.79596e-047	3.20892e-044	6.24427e-046	4.86369e-047	6.05115e-047	1.1608e-047	1.11411e-048	5.21299e-047	4.88848e-048	
0	5.10141e-005	4.82294e-005	7.71579e-006	0.0213366	0.862711	0.323782	0.97666	0.997027	0.998064	0.417074	0.0245036	0.00163418	5.39855e-006	1.65233e-008	4.78699e-009	6.85475e-008	3.16533e-009	2.58538e-009	1.00951e-010	7.83609e-010	9.03437e-011	1.13375e-012	4.59676e-014	1.62696e-015	3.46539e-014	1.03682e-014	2.13271e-014	7.33591e-015	3.37665e-016	8.68192e-017	1.0341e-018	5.47266e-020	6.43497e-022	2.65595e-024	2.65332e-026	1.59885e-027	6.35679e-030	6.4072e-032	4.46606e-034	1.87019e-036	2.49813e-039	4.1751e-043	1.01756e-042	3.74134e-044	2.1133e-046	1.10062e-049	2.99813e-050	1.5018e-049	8.27587e-050	1.03582e-049	
0	8.62573e-008	9.4296e-007	3.98318e-007	1.40411e-007	0.000397183	0.0103553	0.000515729	0.00291083	0.00193369	0.582807	0.937519	0.703447	0.365986	0.322884	0.131432	0.0529307	0.000234186	7.91482e-006	1.99645e-005	0.000211001	8.38699e-005	8.0832e-005	1.03357e-005	1.33802e-006	5.62031e-007	6.54149e-009	7.08989e-010	6.37291e-010	3.33945e-009	4.87854e-008	2.59727e-008	1.54902e-008	4.55321e-009	3.83119e-010	9.84415e-011	3.61511e-011	6.86639e-012	3.27689e-013	2.55935e-016	7.65694e-018	1.23835e-019	1.71708e-021	3.47175e-021	1.06885e-021	8.69697e-022	6.53912e-022	2.42566e-021	2.21663e-023	8.1285e-024	3.05372e-024	
0	0	1.91507e-010	7.02769e-010	3.47636e-009	4.3533e-007	6.32668e-006	4.06754e-005	1.04288e-005	2.19092e-006	0.000119045	0.0379772	0.294919	0.634008	0.677116	0.868568	0.947069	0.999766	0.999992	0.99998	0.999789	0.999916	0.999919	0.99999	0.999999	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.995839	0.998906	0.999314	0.994591	0.97033	0.989782	0.905507	0.206379	0.0065826	0.000506236	7.24123e-005	1.14002e-006	4.11392e-008	1.61323e-009	4.05115e-008	3.8307e-008	4.22742e-010	8.61708e-012	5.6873e-013	8.38941e-014	5.87324e-015	2.46723e-015	1.941e-014	2.51163e-013	4.86954e-013	1.86405e-014	5.81782e-015	4.77182e-017	1.24675e-017	5.14112e-018	9.06272e-019	1.47798e-019	5.38449e-021	1.45034e-021	1.77067e-022	9.3998e-024	2.94992e-026	5.45942e-028	1.80444e-029	8.87143e-031	6.94348e-032	3.73937e-033	2.78297e-030	2.58521e-031	4.05999e-032	8.54881e-032	1.84223e-032	7.05436e-033	3.12269e-031	1.41056e-031	
0	0.00144039	0.000660791	0.000455312	0.00475052	0.0254958	0.00982393	0.0903216	0.775501	0.861571	0.847246	0.913735	0.966224	0.948013	0.916401	0.933477	0.954554	0.974327	0.992893	0.900209	0.953608	0.984537	0.976656	0.969489	0.944458	0.872844	0.948167	0.99352	0.99476	0.822281	0.902972	0.860324	0.89405	0.685175	0.398234	0.251685	0.122826	0.0146044	0.012448	0.00403259	0.00147827	0.000595453	7.6588e-005	0.00153377	0.000110298	5.84522e-006	4.59626e-007	2.81588e-008	3.75796e-008	3.98072e-007	1.08444e-007	
0	0.00272068	0.000428024	0.000230328	0.000657958	0.00415771	0.000391662	0.00416614	0.0178809	0.1317	0.14948	0.0820864	0.0103117	0.00663468	0.0193905	0.051151	0.0440026	0.00987016	0.00370987	0.0921785	0.0453155	0.0125649	0.0156581	0.0263712	0.0511245	0.12603	0.0317668	0.00597937	0.00497983	0.176897	0.0850992	0.05705	0.0144757	0.0197044	0.0121163	0.0129368	0.00748628	0.000392788	5.91372e-005	3.36623e-006	9.02624e-006	1.95421e-006	1.28565e-006	0.000261094	0.000114986	4.82387e-005	1.72947e-005	2.16736e-006	1.42276e-007	1.57802e-007	8.51483e-008	
0	0	5.53541e-006	5.77342e-007	2.77078e-007	1.61337e-005	2.33863e-006	4.97817e-006	0.000238554	0.000146702	0.00276767	0.0041063	0.0234631	0.0453528	0.0642089	0.0153716	0.00144312	0.0158033	0.00339664	0.00761214	0.00107657	0.00289784	0.00768568	0.00413984	0.00441792	0.00112588	0.0200659	0.000501022	0.000260641	0.000822316	0.0119284	0.082626	0.0914746	0.295121	0.58965	0.735378	0.869688	0.985003	0.987493	0.995964	0.998513	0.999403	0.999922	0.998205	0.999775	0.999946	0.999982	0.999998	1	0.999999	1	


1	0.999955	0.980761	0.991634	0.000932799	2.4703e-007	6.86282e-010	1.00806e-010	6.69122e-017	6.019e-024	8.51862e-030	5.72442e-036	1.7927e-042	3.27523e-045	5.26905e-052	7.30863e-052	2.63423e-057	5.71431e-065	5.04402e-072	1.27225e-077	8.62355e-085	1.16115e-087	1.35687e-089	5.41672e-090	9.00034e-091	1.44551e-093	4.59976e-101	4.25812e-108	5.01266e-115	3.98371e-120	7.32278e-125	7.18409e-127	1.0887e-129	2.02791e-132	7.44788e-134	1.72791e-136	6.47038e-140	2.41712e-143	3.98424e-146	2.21536e-148	1.12359e-150	5.06247e-153	1.15033e-155	1.01806e-153	1.82896e-152	1.20933e-150	3.32884e-149	9.15479e-148	6.70267e-150	1.67522e-151	5.17637e-152	
0	4.4613e-005	0.0192389	0.00836537	0.999067	0.999902	0.999783	0.365261	0.0129522	5.65447e-005	5.72805e-008	4.19605e-012	2.07357e-019	2.94045e-024	4.63756e-027	1.23112e-022	1.74866e-019	9.31248e-022	2.04211e-025	2.18304e-028	4.18363e-033	4.78794e-039	7.26933e-042	1.30931e-038	3.026e-035	4.16522e-030	1.9817e-030	1.33353e-032	5.16665e-038	9.41391e-040	3.66129e-044	4.7263e-046	2.49112e-050	5.77911e-055	7.5828e-056	1.09556e-060	1.10059e-066	8.84045e-071	1.54366e-073	4.23752e-077	2.27522e-083	1.29288e-090	4.29873e-096	3.133e-097	1.27565e-099	1.7586e-101	1.29598e-100	4.01059e-102	1.57133e-106	1.10326e-109	1.27126e-113	
0	5.37718e-030	3.37633e-009	2.22215e-007	4.78444e-007	9.81361e-005	0.000216682	0.634738	0.987041	0.999943	1	1	0.999999	0.997334	0.999983	0.480261	0.999684	0.999993	0.999986	0.999999	1	0.999947	0.99715	0.16564	0.00331146	0.979621	0.999993	0.999971	0.999992	0.999998	0.999999	0.998669	0.999603	0.999625	0.97034	0.999833	0.999998	0.999886	0.99872	0.806842	0.00141744	5.83453e-007	1.4795e-011	3.11613e-013	1.26968e-013	1.38186e-014	1.01719e-015	6.20941e-017	3.3662e-019	7.16428e-023	8.51912e-025	
0	0	5.58338e-029	1.34106e-012	8.43408e-013	3.21901e-012	4.01764e-008	3.30521e-007	6.78329e-006	3.80556e-007	2.6053e-007	2.25624e-007	1.00834e-006	0.00266621	1.74198e-005	0.519739	0.000316377	7.2318e-006	1.38171e-005	6.32984e-007	2.50279e-008	5.32026e-005	0.00285038	0.83436	0.996689	0.0203788	7.03766e-006	2.94731e-005	7.54354e-006	1.61399e-006	1.32339e-006	0.00133137	0.000397479	0.000375136	0.0296603	0.000167318	2.07356e-006	0.000113953	0.00127993	0.193158	0.998583	0.999999	1	1	1	1	1	1	1	1	1	


1	0.999999	0.999895	0.999962	0.0278864	2.38155e-006	4.57808e-009	1.22416e-011	5.96502e-016	9.05173e-020	1.16136e-022	3.79583e-026	1.77832e-030	3.29547e-033	2.10145e-037	1.97297e-037	1.95044e-039	2.22556e-044	1.66089e-048	3.16817e-051	3.31909e-055	4.88444e-058	1.08137e-059	2.47434e-060	1.48619e-061	1.84607e-061	4.54422e-065	4.61229e-069	3.5678e-073	1.85959e-075	1.51871e-077	2.71829e-079	6.90642e-082	9.26891e-085	5.07438e-086	9.78516e-089	7.48852e-092	4.72806e-095	4.92032e-098	3.34678e-100	4.20779e-103	9.19929e-106	1.18135e-108	6.42515e-107	4.92309e-106	2.54254e-104	6.1175e-103	1.87264e-101	3.81328e-104	5.44946e-106	2.86284e-107	
0	1.39273e-006	0.00010462	3.75786e-005	0.972114	0.999985	0.99996	0.995911	0.956744	0.807388	0.0271897	6.8871e-006	5.11143e-011	1.14853e-014	1.44009e-017	3.29013e-014	6.38653e-011	1.41388e-011	7.40456e-013	7.25127e-015	4.5237e-018	2.85084e-022	6.28945e-025	5.71933e-023	3.7794e-021	4.18448e-016	8.51057e-014	1.17475e-014	4.25887e-018	1.11479e-019	2.34145e-022	1.89727e-023	1.24829e-026	1.90732e-030	1.01236e-030	1.48513e-034	3.1203e-039	4.76599e-042	9.36412e-045	3.11781e-046	4.93278e-052	3.588e-058	8.71844e-064	7.42707e-066	1.98065e-068	3.78042e-071	1.26427e-072	3.73679e-075	7.4426e-079	8.88139e-082	9.46422e-086	
