

1	0.984029	0.99686	0.998421	0.832535	0.991817	0.997992	0.999928	0.999814	0.999105	0.999783	0.990664	0.992427	0.944041	0.942493	0.991408	0.826176	0.892056	0.230686	0.212442	0.238051	0.66559	0.660275	0.269899	0.0501675	0.000245326	7.40687e-006	3.36596e-008	6.07699e-010	4.91567e-012	1.38552e-014	5.52479e-016	2.42713e-018	1.24548e-019	5.1522e-021	2.67297e-022	7.38557e-023	6.12395e-024	4.52768e-025	6.18801e-026	1.06794e-025	7.83811e-026	1.04854e-025	
0	0.0159709	0.0027718	0.00132587	0.166992	0.00784926	0.00195613	6.51091e-005	0.000186136	0.000894365	0.000215378	0.00933333	0.0075092	0.0556806	0.0536057	0.00750549	0.17356	0.103955	0.767442	0.786239	0.722274	0.250804	0.312136	0.728974	0.949132	0.995446	0.750454	0.435843	0.629432	0.100407	0.000238164	1.88345e-005	1.1818e-007	1.14798e-008	3.79644e-010	4.91525e-011	3.66162e-014	2.46781e-017	2.35148e-020	8.21465e-023	2.95418e-025	1.13368e-025	3.74884e-028	
0	2.09673e-013	7.29336e-005	8.95064e-007	8.68224e-006	7.57493e-005	2.39712e-005	3.75541e-006	4.52824e-008	2.09411e-007	8.22638e-007	1.99895e-007	9.68818e-006	3.42709e-006	5.09953e-005	7.94052e-006	4.28503e-006	0.000178404	0.000120927	0.000911431	0.000787513	0.0183861	0.000114969	7.03569e-005	0.00014164	0.00426087	0.249468	0.562781	0.361255	0.898251	0.999258	0.995413	0.999019	0.988489	0.975601	0.875	0.627229	0.00156501	6.16429e-006	1.20122e-007	7.85674e-010	3.09131e-012	8.19558e-014	
0	0	0.000295	0.000252061	0.000464079	0.000258145	2.80138e-005	3.06606e-006	3.1492e-007	7.20055e-007	1.19171e-006	2.70053e-006	5.37065e-005	0.000274477	0.00385072	0.00107818	0.000259557	0.00381137	0.0017505	0.000408342	0.0388875	0.0652199	0.0274743	0.00105611	0.000559382	4.81434e-005	7.01676e-005	0.00137653	0.00931257	0.00134141	0.000503353	0.00456858	0.000981098	0.011511	0.0243989	0.125	0.372771	0.998435	0.999994	1	1	1	1	


1	0.960294	0.68715	0.981292	0.982353	0.906825	0.881308	0.660384	0.0298426	0.00123969	5.30189e-006	1.11474e-006	1.7813e-007	4.79116e-008	1.65622e-008	4.46023e-009	3.2093e-010	1.32508e-010	5.87032e-012	6.09082e-012	3.59399e-012	1.06021e-011	1.45013e-010	2.21716e-010	1.10093e-010	2.16155e-011	7.0407e-012	3.10984e-013	1.56052e-014	1.2654e-015	1.64913e-016	1.83794e-017	4.73e-018	7.30688e-019	1.28376e-019	3.57475e-021	1.76452e-021	4.93657e-022	2.2108e-022	1.3161e-022	5.28371e-021	2.63686e-020	4.80472e-020	
0	0.0397057	0.312176	0.0179846	0.0171827	0.0930994	0.118447	0.339452	0.961244	0.985783	0.997586	0.984166	0.976741	0.923394	0.464404	0.836754	0.474929	0.204972	0.0263938	0.415009	0.0250488	0.00874434	0.0222321	0.138047	0.0870939	0.141748	0.556779	0.0358399	0.0140261	0.00405661	0.00350379	0.00443909	0.00497254	0.004537	0.00228001	0.000368392	3.42276e-005	1.37558e-006	4.00917e-008	1.60672e-009	8.59603e-009	1.13501e-009	1.44873e-010	
0	1.606e-009	0.000673559	0.00071709	0.000201814	6.64661e-005	0.000244383	0.000163027	0.00891365	0.0128951	0.00240651	0.0157912	0.023151	0.073279	0.443804	0.124426	0.517245	0.090841	0.0500484	0.0522893	0.00787864	0.00180654	0.000232091	0.00410656	0.00932315	0.00485291	0.0320218	0.0697851	0.129068	0.0655035	0.0892063	0.0819579	0.0994581	0.644448	0.506636	0.215404	0.00349533	2.24883e-005	2.64478e-007	1.43552e-009	3.28194e-010	2.16147e-011	2.16321e-013	
0	0	1.27295e-007	6.62851e-006	0.000262011	8.87141e-006	6.95724e-007	4.31153e-007	1.16855e-007	8.23436e-005	2.03663e-006	4.21652e-005	0.000107805	0.0033267	0.0917919	0.0388198	0.00782613	0.704187	0.923558	0.532702	0.967073	0.989449	0.977536	0.857846	0.903583	0.853399	0.411199	0.894375	0.856905	0.93044	0.90729	0.913603	0.895569	0.351015	0.491084	0.784228	0.99647	0.999976	1	1	1	1	1	


1	0.462683	0.767537	0.982773	0.888056	0.725603	0.825041	0.870089	0.71072	0.512478	0.228787	0.300399	0.233882	0.208294	0.491028	0.114172	0.0640528	0.0161195	0.00174197	4.99162e-005	5.49492e-005	8.43872e-005	1.19534e-005	8.05228e-008	3.08279e-009	2.84039e-011	2.36764e-013	1.08866e-016	4.14337e-019	1.74141e-021	1.12003e-024	1.22078e-026	5.49641e-029	9.03277e-031	1.12988e-031	1.48867e-033	4.58545e-033	1.44998e-033	7.94355e-034	4.71734e-034	5.90356e-033	1.90483e-032	6.74759e-032	
0	0.537317	0.231367	0.0172039	0.111806	0.274379	0.174917	0.129908	0.289074	0.485624	0.770509	0.698061	0.764941	0.780749	0.283152	0.835857	0.678923	0.739208	0.271903	0.967799	0.531233	0.242672	0.94204	0.999128	0.996725	0.876084	0.0645975	3.58565e-005	1.90902e-007	2.73049e-009	7.73649e-014	4.56463e-015	2.18901e-018	1.67286e-021	2.06433e-023	4.75235e-026	2.21286e-028	2.98589e-031	2.76284e-033	8.15222e-036	9.74483e-035	1.67761e-033	1.64766e-033	
0	8.43563e-023	0.00109551	5.45099e-006	9.23952e-005	2.21787e-006	3.7761e-005	2.15532e-006	0.000205999	0.00187741	0.000538172	0.00111455	0.000649818	0.00621046	0.0126279	1.27207e-005	0.0124186	0.000829274	0.0143492	2.29772e-005	0.00269705	0.000245675	1.04691e-006	0.000325173	0.00322644	0.123872	0.934503	0.998744	0.976793	0.997832	0.99964	0.987827	0.998162	0.992098	0.929975	0.928954	0.150756	3.68321e-005	2.06036e-008	5.74093e-011	1.4809e-014	3.09194e-017	2.69009e-020	
0	0	4.45047e-015	1.75892e-005	4.4857e-005	1.60131e-005	4.18714e-006	8.33064e-007	2.53495e-007	2.02394e-005	0.000165034	0.000425483	0.000527498	0.00474606	0.213192	0.0499583	0.244606	0.243843	0.712006	0.0321283	0.466015	0.756998	0.0579465	0.000546941	4.83452e-005	4.481e-005	0.000899579	0.00122004	0.0232065	0.00216826	0.000359594	0.0121727	0.00183758	0.00790234	0.0700248	0.0710455	0.849244	0.999963	1	1	1	1	1	


1	0.969383	0.962707	0.999476	0.994736	0.993518	0.994794	0.994304	0.862089	0.0484805	0.00791216	0.0191694	0.0436094	0.0131217	0.00272831	5.41434e-005	3.70296e-005	1.93515e-006	2.387e-007	5.95042e-008	2.34699e-007	1.28208e-006	3.99257e-005	2.52961e-005	2.25427e-006	5.771e-009	3.41949e-011	4.24368e-013	3.97219e-015	3.99525e-017	7.52818e-019	3.02579e-020	1.27841e-021	4.26112e-023	2.39584e-024	1.55657e-026	1.35211e-026	7.16162e-027	8.97253e-027	2.16081e-026	4.46103e-024	6.48864e-023	1.16208e-021	
0	0.0306165	0.0372741	0.000510286	0.00524893	0.00603569	0.00519023	0.00569517	0.137892	0.951249	0.991355	0.855219	0.835776	0.903697	0.937664	0.998047	0.355214	0.982198	0.860675	0.490081	0.494019	0.0308207	0.0807142	0.144505	0.0981023	0.00153191	3.92649e-005	3.53633e-007	3.45738e-009	1.77153e-011	8.27948e-015	4.32019e-016	1.83424e-018	5.72452e-022	3.25222e-025	6.5583e-027	2.28718e-028	3.38288e-029	3.43618e-029	4.77982e-029	4.04226e-027	4.92828e-025	9.64615e-023	
0	3.26629e-007	1.91751e-005	1.33964e-005	1.02469e-005	0.000446276	1.38524e-005	3.49125e-007	1.88473e-005	0.000270053	0.000732438	0.125559	0.11375	0.0690241	0.018435	0.00169373	0.6435	0.00727105	0.0772137	0.503616	0.0278542	0.00194313	0.0936984	0.754985	0.882229	0.993611	0.991589	0.317195	0.157656	0.00340881	1.77501e-005	5.20789e-007	2.14124e-009	2.06046e-010	3.90008e-012	9.42821e-015	1.40581e-019	3.14117e-023	3.00524e-027	8.98353e-030	1.76e-030	1.97461e-027	1.80815e-027	
0	0	1.48048e-008	5.1415e-008	4.74093e-006	2.19262e-007	1.56963e-006	2.32228e-008	2.81271e-009	9.62313e-008	5.3091e-007	5.23501e-005	0.00686487	0.014157	0.0411727	0.000204658	0.00124868	0.0105288	0.0621114	0.00630357	0.478126	0.967235	0.825548	0.100485	0.0196664	0.00485678	0.00837174	0.682805	0.842344	0.996591	0.999982	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.998927	0.997637	0.982519	0.990591	0.999836	0.999886	0.999992	0.977097	0.898923	0.9973	0.966195	0.923554	0.515996	0.110121	0.021072	0.0448706	0.0024233	0.00258652	0.379143	0.0821929	0.493601	0.959722	0.120504	0.00399849	8.12598e-006	2.28271e-008	1.23123e-012	1.82888e-016	9.27913e-020	1.53222e-023	9.48967e-026	3.20755e-029	2.37944e-032	1.66326e-034	2.24307e-037	2.49938e-038	5.78234e-040	2.05926e-041	1.07951e-042	2.34551e-042	2.56783e-042	2.21891e-042	
0	0.00107276	0.00236203	0.0174625	0.00939318	0.0001627	0.000114219	8.32186e-006	0.0229028	0.100276	0.00208399	0.03304	0.0729361	0.43798	0.13386	0.092062	0.0166904	0.0227175	0.013386	0.014882	0.0304775	0.000862682	0.0154868	0.879171	0.995662	0.963625	0.146577	0.00602004	0.000180981	2.95157e-006	1.65255e-009	3.59999e-011	1.68247e-014	2.53818e-017	1.18563e-019	2.27394e-021	9.8637e-024	1.10392e-027	6.2538e-031	3.88398e-033	4.86041e-035	2.35583e-035	2.20263e-037	
0	2.20493e-017	9.18964e-007	7.12902e-006	1.07904e-005	6.81165e-007	2.26176e-008	6.47298e-009	1.46616e-007	0.000732157	0.000570324	0.000293339	0.00180969	0.00556719	0.0212263	0.00147639	0.00588476	0.000106146	0.000795095	0.00152303	1.52666e-005	5.14273e-005	1.58323e-007	1.44214e-005	0.000327703	0.036366	0.853419	0.993642	0.99956	0.999805	0.999768	0.999138	0.999813	0.998824	0.990746	0.974897	0.27578	7.26792e-005	2.08648e-008	6.24086e-011	3.62757e-013	2.25823e-015	8.35903e-018	
0	0	4.00357e-007	1.10981e-005	4.89797e-006	3.3337e-007	6.87992e-009	4.17985e-010	1.09718e-008	6.83961e-005	4.55593e-005	0.000471728	0.00169984	0.0404566	0.734794	0.88539	0.932554	0.974753	0.983232	0.604452	0.887314	0.505485	0.0247911	0.000310518	1.21275e-005	5.06099e-007	4.44811e-006	0.000338331	0.000259114	0.000192322	0.000232168	0.00086247	0.000186823	0.00117561	0.00925439	0.025103	0.72422	0.999927	1	1	1	1	1	


1	0.999933	0.995664	0.998095	0.99749	0.999987	0.99944	0.999981	0.97342	0.844902	0.776205	0.236906	0.0314376	0.00050644	1.13853e-006	4.68376e-007	5.06187e-008	6.48651e-009	8.39866e-010	1.84951e-007	2.88878e-008	1.36016e-007	6.61712e-005	0.00112416	0.00665007	0.000653001	3.27559e-007	5.63041e-011	7.34177e-014	3.85158e-016	2.18951e-019	3.67406e-020	2.84746e-023	2.33902e-026	3.62719e-029	1.54259e-032	1.63474e-034	6.57541e-036	4.85711e-037	6.94642e-039	2.11092e-038	2.76556e-038	8.91329e-038	
0	6.72085e-005	0.00432909	0.00186809	0.00250187	1.17944e-005	0.000559248	1.43207e-005	0.0263569	0.125369	0.00425896	0.0408797	0.0106678	0.000528141	1.11925e-006	9.7488e-008	4.46459e-009	1.37965e-009	4.1214e-010	4.84402e-010	5.55526e-010	5.67476e-011	5.28435e-009	0.000299337	0.00938689	0.97209	0.998947	0.998282	0.996933	0.963545	0.332642	0.0722223	0.0103204	0.00123162	9.48542e-006	2.12642e-007	4.04528e-009	1.81641e-013	2.77887e-017	1.5009e-019	2.96439e-022	1.47663e-023	8.84077e-026	
0	3.15837e-010	7.21651e-006	3.14182e-005	3.90003e-006	9.44518e-007	2.86733e-007	4.23928e-006	0.00021981	0.0294204	0.218196	0.55802	0.656965	0.131616	0.00316963	0.000534338	0.000102862	1.45181e-005	5.10034e-006	0.000140849	4.66401e-006	1.86257e-006	3.06362e-007	3.27171e-007	4.19796e-005	0.000600855	0.00103865	0.00171296	0.00304825	0.0364279	0.666428	0.917536	0.976804	0.968289	0.990951	0.976062	0.646465	0.0593397	0.00844505	0.000551532	0.000219851	5.53476e-006	4.95885e-007	
0	0	2.58324e-009	5.77459e-006	3.97074e-006	2.47709e-008	6.81426e-009	5.05212e-010	2.93346e-006	0.000308679	0.00134031	0.164195	0.30093	0.86735	0.996828	0.999465	0.999897	0.999985	0.999995	0.999859	0.999995	0.999998	0.999934	0.998576	0.983921	0.0266566	1.43863e-005	4.77088e-006	1.85377e-005	2.75597e-005	0.000929569	0.0102418	0.0128758	0.0304797	0.00903935	0.0239373	0.353535	0.94066	0.991555	0.999448	0.99978	0.999994	1	


1	0.999104	0.990398	0.991941	0.981224	0.998584	0.998288	0.999325	0.981617	0.941623	0.981519	0.83011	0.630948	0.0912308	0.00217789	0.00306633	0.00129882	0.000531945	6.12139e-005	0.000638964	0.000484697	0.00403556	0.251173	0.568638	0.362861	0.0471911	0.000892533	1.92965e-006	1.26057e-008	4.89241e-011	2.02921e-014	6.00234e-016	3.84992e-019	8.57868e-022	1.02881e-023	2.62922e-026	1.25528e-027	2.57563e-029	1.58782e-030	1.28152e-031	1.28359e-030	1.21491e-029	3.24178e-029	
0	0.000815949	0.00878346	0.00770721	0.0183793	0.00133701	0.00124419	0.000414245	0.00962236	0.0395945	0.00884572	0.147517	0.324015	0.779688	0.554734	0.520712	0.286398	0.341976	0.479279	0.863974	0.855844	0.686034	0.717428	0.417762	0.632739	0.789787	0.173322	0.0738445	0.0199587	0.000993252	1.40475e-005	7.87216e-007	6.19177e-009	4.63451e-010	7.67161e-011	2.30323e-011	3.3716e-012	1.03794e-013	3.35232e-015	6.3824e-016	2.76598e-016	6.84529e-016	4.02273e-016	
0	8.00694e-005	0.000811157	0.000309298	0.000381814	7.8358e-005	0.000467398	0.000260441	0.00873026	0.0157527	0.00765323	0.0141704	0.0235102	0.0141899	0.00649449	0.0120537	0.0273308	0.00507246	0.00820152	0.0703314	0.00797377	0.0278048	0.0112138	0.0132107	0.0043254	0.163017	0.825715	0.920463	0.975884	0.997737	0.997847	0.998031	0.998271	0.986094	0.960658	0.906416	0.183519	0.000389841	1.71547e-006	2.79221e-008	7.18186e-009	1.52808e-009	9.20332e-011	
0	0	7.08766e-006	4.22436e-005	1.51856e-005	5.45715e-007	2.41895e-007	5.94932e-007	3.08193e-005	0.0030295	0.00198194	0.00820224	0.0215266	0.114891	0.436593	0.464168	0.684972	0.65242	0.512458	0.0650557	0.135698	0.282126	0.0201855	0.000389515	7.43249e-005	5.22545e-006	7.05552e-005	0.00569015	0.00415771	0.00126943	0.00213924	0.00196803	0.0017286	0.0139063	0.0393424	0.0935843	0.816481	0.99961	0.999998	1	1	1	1	


1	0.973937	0.999069	0.377438	0.91853	0.888351	0.997403	0.980182	0.0400544	0.0179371	0.000814334	0.0012323	0.00496358	0.00152967	0.000123189	0.000178886	0.000110138	0.000275443	0.000776737	0.00464881	0.0464672	0.788735	0.882186	0.140226	0.424902	0.0363811	0.00667162	0.000209968	1.04201e-005	2.25034e-006	3.44904e-008	1.10088e-007	1.31094e-008	6.44912e-011	2.49052e-012	3.79745e-014	3.72035e-013	9.95091e-013	1.34336e-011	7.34122e-011	2.89956e-010	6.92266e-010	1.76067e-009	
0	0.0260628	0.000899894	0.622557	8.21897e-005	0.0467	0.0015976	0.0198099	0.959941	0.932852	0.999066	0.558228	0.485505	0.00318456	1.0044e-005	1.34961e-005	1.41457e-006	1.17001e-006	1.38275e-009	2.57827e-007	1.13849e-005	2.91775e-006	0.0777321	0.858682	0.216351	0.000646898	0.000659072	1.11084e-008	2.37991e-006	3.30921e-010	6.79753e-011	3.17702e-009	1.5549e-010	2.10725e-013	1.38375e-016	1.59175e-018	7.66983e-017	1.95266e-017	8.40425e-017	9.69795e-016	1.48177e-010	1.67678e-011	2.13187e-012	
0	6.62384e-029	3.07285e-005	1.23764e-007	0.0813863	0.000565124	0.000160011	3.25978e-008	4.95938e-006	0.0492102	8.00473e-005	0.440481	0.34897	0.869356	0.358112	0.00770768	0.0495896	0.0102431	0.698772	0.966964	0.108674	0.00738477	6.00808e-006	0.000228033	0.358375	0.962269	0.951017	0.982779	0.710278	0.99631	0.999672	0.886935	0.998628	0.997508	0.997235	0.998042	0.899884	0.577701	0.055323	0.0379354	1.94198e-005	4.31401e-006	1.37227e-008	
0	0	1.09581e-024	4.54254e-006	1.16415e-006	0.0643836	0.000839076	8.11669e-006	5.68876e-008	3.01289e-007	3.93185e-005	5.84984e-005	0.160562	0.12593	0.641755	0.9921	0.950299	0.98948	0.300451	0.0283871	0.844848	0.203877	0.0400761	0.000863583	0.000371492	0.000703001	0.0416519	0.0170111	0.289709	0.00368736	0.000327627	0.113065	0.0013723	0.00249201	0.00276481	0.00195842	0.100116	0.422299	0.944677	0.962065	0.999981	0.999996	1	


1	0.998187	0.999839	0.754531	0.99898	0.98841	0.999803	0.999807	0.32325	0.0761185	0.0408609	0.0148075	0.00986796	0.00707668	0.000692873	0.000291789	8.60639e-005	0.000270952	0.00377186	0.320011	0.739595	0.997035	0.993624	0.499978	0.656525	0.811896	0.568903	0.334638	0.00215427	0.0287104	0.0655099	0.242236	0.716629	0.105389	0.0590646	0.0303322	0.322566	0.476521	0.94699	0.971283	0.972144	0.974958	0.993082	
0	0.00181278	0.000161165	0.245469	4.03577e-005	0.0110501	0.000181323	0.000192996	0.67675	0.921368	0.959012	0.937658	0.971241	0.328686	0.00956737	0.0121061	0.00070615	7.43761e-005	4.16506e-007	1.18401e-005	0.000158271	6.08595e-007	0.00609757	0.499989	0.324739	0.0830449	0.327418	0.00312383	0.00441469	6.73717e-005	0.000168637	0.000399186	0.000809068	0.00189598	5.79821e-006	9.43137e-006	1.08313e-005	1.49691e-005	1.65246e-006	9.87147e-005	0.016092	0.0108033	0.000190513	
0	1.01595e-011	1.79772e-007	2.19684e-008	0.00097837	1.03032e-006	3.77976e-006	2.12913e-010	1.46382e-007	0.00249564	8.92879e-005	0.0473842	0.00693004	0.620354	0.437693	0.0011229	0.00622786	0.000466565	0.0983845	0.460103	0.00659062	2.80282e-006	4.24955e-010	1.20336e-005	0.018718	0.103452	0.0363	0.27151	0.00394466	0.0236247	0.330079	0.00978976	0.042595	0.201916	0.0812635	0.437532	0.0197161	0.000791255	2.10968e-006	2.84083e-008	1.01592e-009	6.67046e-005	1.6956e-007	
0	0	6.90771e-009	5.42825e-007	1.59333e-006	0.000539076	1.21564e-005	1.22505e-007	1.42566e-008	1.78773e-005	3.80552e-005	0.000150725	0.0119614	0.0438831	0.552046	0.986479	0.99298	0.999188	0.897843	0.219874	0.253656	0.00296117	0.00027808	2.06035e-005	1.77462e-005	0.0016075	0.0673789	0.390728	0.989486	0.947597	0.604242	0.747575	0.239967	0.690799	0.859666	0.532127	0.657707	0.522673	0.0530066	0.0286183	0.0117638	0.0141724	0.00672762	


1	0.974942	0.96822	0.999781	0.94414	0.99345	0.99014	0.994852	0.988635	0.932791	0.877795	0.838033	0.80604	0.168326	0.0161682	0.000245705	6.72323e-007	7.59469e-009	2.2518e-012	1.02154e-015	1.61602e-016	3.71386e-017	1.9173e-016	1.47125e-016	2.55961e-017	8.51703e-019	8.54792e-019	4.69912e-020	9.53392e-021	1.45998e-021	7.31863e-021	2.43144e-021	1.8902e-020	1.76385e-019	5.63771e-019	1.50567e-019	3.77988e-018	2.7768e-018	5.9745e-018	1.49287e-017	9.37467e-015	1.00655e-014	5.14559e-014	
0	0.0248497	0.0315945	7.2637e-005	0.0507109	0.00573225	0.00975947	0.00514676	0.0104856	0.0652359	0.122091	0.16088	0.193427	0.806318	0.858462	0.99951	0.992229	0.998462	0.996704	0.999928	0.988174	0.994698	0.916937	0.456821	0.0931439	0.00440347	0.00028611	1.44325e-006	1.51475e-008	8.8475e-010	2.84025e-011	9.34061e-013	7.11491e-014	6.20375e-015	4.58405e-016	8.51871e-018	1.85526e-019	1.0232e-020	1.04933e-020	8.22895e-021	1.4123e-018	1.79326e-017	3.73304e-017	
0	0.000208316	0.000158252	0.000146527	0.00213108	0.00028342	5.7983e-005	1.24444e-006	0.000879808	0.0019681	0.000110958	0.00108598	0.000528604	0.0252577	0.122317	0.000122679	0.00775755	0.000943769	0.00253933	4.03456e-005	0.0112223	0.00083697	0.0190901	0.400765	0.291535	0.0062078	0.00254943	0.0006932	0.000152357	3.13486e-005	0.000232769	2.84083e-005	0.000196288	0.00599857	0.00393261	0.00706318	0.000752805	2.89738e-005	3.86359e-006	7.52604e-008	5.50972e-008	6.69434e-009	2.41132e-011	
0	0	2.71143e-005	2.89046e-007	0.00301763	0.000534321	4.28756e-005	3.86793e-007	6.26341e-010	5.28595e-006	3.4809e-006	1.16495e-006	3.72237e-006	9.77253e-005	0.00305316	0.000121383	1.30868e-005	0.00059387	0.000756473	3.12473e-005	0.000603355	0.00446495	0.0639726	0.142414	0.615321	0.989389	0.997164	0.999305	0.999848	0.999969	0.999767	0.999972	0.999804	0.994001	0.996067	0.992937	0.999247	0.999971	0.999996	1	1	1	1	


1	0.999273	0.999313	0.996654	0.993889	0.997596	0.998128	0.999505	0.999214	0.998109	0.998987	0.997341	0.99769	0.991037	0.962078	0.896112	0.955104	0.732857	0.976917	0.997693	0.994415	0.977675	0.990979	0.978046	0.982026	0.991412	0.996307	0.98985	0.974372	0.9961	0.99621	0.995774	0.995095	0.989524	0.987628	0.988669	0.994553	0.994715	0.996365	0.996094	0.994851	0.993476	0.994095	
0	0.000727196	0.000601489	0.00324502	0.00595591	0.00230886	0.00180424	0.000316268	0.000269345	0.00125968	0.00039853	0.00237706	0.00123554	0.00880794	0.0378472	0.0014564	0.0130899	0.000937047	0.00535131	0.000449864	0.00456292	0.0203264	0.000515294	0.000354264	0.000799424	0.00149382	0.00296401	0.00988291	0.0255863	0.00241886	0.00329595	0.00414552	0.00482751	0.0104395	0.0123083	0.0112379	0.00475089	0.00477786	0.00204455	0.00231367	0.000411976	0.00209124	0.00139678	
0	1.62185e-010	4.41831e-008	1.71358e-009	1.19234e-010	2.43492e-010	1.36882e-010	1.5018e-008	6.616e-007	4.84431e-007	4.91714e-006	3.02718e-006	0.000728965	3.2628e-006	1.92967e-005	0.100843	0.0316057	0.264515	0.0162763	0.000693238	4.48829e-005	0.000171751	6.27068e-010	6.97703e-009	2.15114e-009	7.26755e-007	2.63235e-007	5.84484e-007	1.21397e-007	7.07997e-006	2.58208e-007	5.00587e-008	3.55073e-007	4.89371e-007	6.17693e-006	7.39236e-009	8.96222e-009	9.20924e-010	6.88204e-009	1.25298e-009	1.87583e-009	1.12419e-011	4.41209e-010	
