

1	0.995225	0.996438	0.997863	0.958657	0.716791	0.872422	0.832945	0.801905	0.694063	0.312482	0.616682	0.200258	0.328875	0.538478	0.59499	0.876762	0.51225	0.0490071	0.0025862	0.000330771	1.78703e-005	4.52908e-005	0.000871978	0.00425103	0.16647	0.853666	0.617012	0.860504	0.799828	0.19197	0.0275225	0.00209866	0.00976974	0.0271202	0.127352	
0	0.00477489	0.00354705	0.00212147	0.0412455	0.282118	0.111282	0.159501	0.173852	0.230455	0.101921	0.0121217	0.00111949	0.00642244	0.0183849	0.0186648	0.000381698	0.00465262	0.00205942	9.28033e-005	0.000246877	5.33642e-005	2.51276e-006	5.4852e-007	0.000736709	0.000299259	2.42848e-005	0.0001757	0.000139105	4.29041e-005	0.000310377	2.19088e-006	1.54978e-005	4.08479e-005	7.70141e-005	0.00186735	
0	2.00242e-012	8.58062e-007	8.5082e-006	4.45547e-006	0.00021478	0.000414201	0.000100504	0.000710219	0.000369106	0.000799558	0.00164677	0.000131775	2.38981e-006	1.34037e-005	7.80503e-005	3.73617e-005	1.20797e-006	4.23733e-006	3.24888e-006	5.69829e-008	1.64354e-007	1.95665e-007	2.50392e-008	1.52287e-009	5.02388e-005	3.0102e-006	3.88267e-007	2.54303e-007	9.47777e-007	2.66744e-008	3.371e-007	4.15757e-009	2.57184e-008	9.44574e-007	3.50458e-007	
0	0	1.37342e-005	6.53816e-006	9.34472e-005	0.000877133	0.0158818	0.0074534	0.0235324	0.0751125	0.584798	0.369549	0.798491	0.664701	0.443124	0.386267	0.122819	0.483096	0.948929	0.997318	0.999422	0.999929	0.999952	0.999127	0.995012	0.833181	0.146306	0.382812	0.139356	0.200128	0.80772	0.972475	0.997886	0.990189	0.972802	0.87078	


1	0.93921	0.963856	0.856773	0.981493	0.999317	0.975011	0.993906	0.993413	0.998046	0.999393	0.997538	0.982323	0.970042	0.935392	0.993214	0.991476	0.996332	0.995594	0.990922	0.991998	0.98544	0.921364	0.761951	0.977094	0.891265	0.299296	0.501177	0.118432	0.0798992	0.26849	0.387248	0.553473	0.64886	0.895328	0.85549	
0	0.0607899	0.0358682	0.143142	0.0182684	0.000654599	0.0249482	0.00604196	0.00656956	0.00193113	0.00052774	0.00245465	0.0176605	0.0299439	0.0645898	0.00670362	0.00852251	0.00364184	0.00434155	0.00873001	0.00463573	0.00478864	0.0779413	0.237523	0.0220237	0.108421	0.700403	0.439734	0.880734	0.906999	0.588053	0.530579	0.128244	0.338077	0.0645988	0.142339	
0	5.4959e-009	0.000275798	8.42207e-005	0.000216525	6.62722e-006	2.74592e-006	4.42791e-005	4.91936e-006	1.37046e-005	3.18154e-006	2.10717e-008	4.09272e-006	1.19165e-005	1.77093e-005	8.03893e-005	4.96404e-007	2.38939e-005	5.86163e-006	1.37286e-005	0.000144541	5.68141e-006	5.54526e-005	0.000514911	0.000874893	0.000310854	0.000300753	0.0590291	0.000760147	0.0130463	0.13659	0.0168282	0.0322501	0.00746783	0.0365445	0.00200818	
0	0	3.79027e-008	1.04196e-006	2.25201e-005	2.12878e-005	3.78303e-005	7.87482e-006	1.23513e-005	9.5318e-006	7.58913e-005	7.52617e-006	1.26592e-005	2.44297e-006	9.5024e-008	1.73754e-006	6.12386e-007	1.78313e-006	5.85015e-005	0.000334106	0.00322155	0.0097661	0.000639677	1.10492e-005	7.48307e-006	3.23322e-006	1.9194e-007	6.00363e-005	7.39191e-005	5.59398e-005	0.00686727	0.0653452	0.286032	0.00559534	0.00352843	0.000163701	


1	0.969558	0.932874	0.57737	0.901607	0.961626	0.832815	0.498139	0.689074	0.807237	0.996972	0.983173	0.992267	0.737147	0.215215	0.534971	0.857128	0.992312	0.993766	0.997889	0.966877	0.907373	0.895303	0.671474	0.319259	0.484854	0.775129	0.997937	0.915276	0.998601	0.998962	0.998393	0.995878	0.635652	0.987442	0.552422	
0	0.0304423	0.0671207	0.422629	0.0972203	0.0382978	0.167035	0.501787	0.31075	0.192634	0.00218108	0.0167994	0.00767919	0.262838	0.784781	0.461447	0.142819	0.00760306	0.00611286	0.0016647	0.0295559	0.0279105	0.0177229	0.32005	0.678473	0.513415	0.22472	0.000706782	0.0845262	0.00123174	0.000603456	0.000673212	0.000879626	0.363479	0.00496454	0.446758	
0	5.27078e-022	4.8586e-006	1.34087e-006	0.00117093	3.55431e-005	1.62636e-005	4.15915e-005	0.000139031	0.00010387	0.00072604	2.61427e-007	1.15129e-005	8.94733e-007	1.6612e-006	0.00357981	1.10432e-005	5.13085e-005	7.88537e-006	1.38255e-005	1.93516e-005	1.68659e-005	1.71803e-006	1.99558e-007	8.92703e-005	0.00149262	5.58925e-005	0.00117235	1.98904e-007	3.75173e-005	3.78758e-007	1.03454e-007	1.81644e-006	8.98817e-009	0.00592044	1.44732e-006	
0	0	2.62419e-017	6.658e-008	1.41178e-006	4.06616e-005	0.000133314	3.22412e-005	3.74462e-005	2.50554e-005	0.000120459	2.70283e-005	4.23202e-005	1.44287e-005	1.70137e-006	1.52748e-006	4.13111e-005	3.35637e-005	0.000112795	0.000432038	0.00354777	0.0646994	0.0869727	0.00847581	0.00217853	0.000238972	9.53263e-005	0.00018346	0.00019756	0.00012992	0.000433994	0.000933262	0.00324044	0.000868744	0.00167253	0.000819073	


1	0.999086	0.999221	0.996139	0.962924	0.998624	0.891489	0.994266	0.986137	0.989191	0.999088	0.999749	0.990402	0.886092	0.997277	0.952628	0.995018	0.997294	0.985203	0.997705	0.974936	0.999284	0.999455	0.969627	0.987297	0.951368	0.995279	0.997586	0.950142	0.944538	0.997265	0.995079	0.998271	0.998949	0.999804	0.997875	
0	0.000913646	0.00077391	0.0038587	0.0370441	0.000162105	0.108401	0.00455238	0.0128239	0.010734	0.000372653	0.000240589	0.00959613	0.113825	0.00183781	0.0472113	0.00497632	0.00270454	0.0147845	0.00227151	0.0248223	0.000280698	0.00049808	0.0303708	0.00293741	0.0485895	0.00470501	0.00241068	0.0498572	0.0554589	0.00271601	0.00491948	0.00170729	0.00099512	0.000192467	0.00210734	
0	5.42556e-009	5.3198e-006	1.9355e-006	3.12607e-005	0.00121306	4.3831e-005	0.00117101	0.000970116	4.20981e-005	0.000304669	5.36496e-006	5.00075e-008	8.28803e-005	0.000884528	0.000107312	5.67924e-006	8.85139e-007	1.08729e-005	9.29256e-006	8.65012e-005	0.000224818	1.84499e-005	1.75128e-006	0.0097652	1.98769e-005	1.6223e-005	2.22507e-007	2.28482e-007	2.70661e-006	1.7966e-005	1.29916e-008	1.49887e-005	5.58546e-005	7.73408e-007	1.7913e-005	
0	0	2.36533e-011	1.88915e-008	1.47864e-007	1.19186e-006	6.59753e-005	1.04429e-005	6.94723e-005	3.25144e-005	0.000234946	4.70305e-006	1.7118e-006	1.5633e-007	1.71131e-007	5.36639e-005	4.84958e-007	3.05132e-007	1.88195e-006	1.4078e-005	0.000155155	0.000210291	2.83217e-005	6.0662e-007	2.97317e-008	2.29597e-005	2.15748e-007	3.30124e-006	5.27541e-008	3.11702e-008	7.28869e-007	1.27214e-006	6.59918e-006	2.61988e-007	2.84532e-006	1.76105e-007	


1	0.999892	0.979838	0.999957	0.793239	0.953997	0.721492	0.940178	0.735587	0.331426	0.202905	0.945284	0.705449	0.951694	0.998266	0.67624	0.992292	0.950252	0.87322	0.606818	0.187755	0.146087	0.544095	0.985057	0.937158	0.996521	0.999986	0.99544	0.999955	0.999162	0.989547	0.830787	0.136698	0.844037	0.827902	0.998179	
0	0.000107577	0.0201619	4.18362e-005	0.206761	0.0455842	0.278248	0.0597119	0.264085	0.667797	0.742081	0.0223391	0.0414403	0.0223544	0.0015224	0.323351	0.00729478	0.0469239	0.0703573	0.00139457	0.0272263	0.00116547	3.72275e-005	0.000218447	0.061256	0.00340035	1.26747e-005	0.00450901	3.94385e-005	0.000787874	0.00436289	0.00010146	0.000433022	0.000285383	0.000793254	0.000122571	
0	1.05599e-016	7.82874e-008	6.4501e-007	8.9284e-008	0.000340187	4.47638e-005	8.68253e-005	0.00012901	0.000247417	0.00528909	0.00202236	0.000133957	2.41131e-005	1.51465e-006	4.86095e-006	0.000225378	6.19062e-005	0.000440926	0.000253195	1.58667e-006	1.38342e-005	7.38482e-007	5.26499e-009	3.69331e-008	3.67284e-005	4.811e-007	4.19399e-007	8.26258e-007	2.65287e-007	7.10075e-006	9.71229e-006	2.48413e-007	9.49279e-008	7.41661e-007	2.06271e-008	
0	0	4.69133e-008	4.79926e-008	4.06009e-007	7.86276e-005	0.000215335	2.35131e-005	0.000199381	0.000529371	0.0497249	0.0303542	0.252977	0.0259279	0.000210155	0.000404144	0.000187632	0.00276256	0.0559818	0.391534	0.785017	0.852734	0.455867	0.014725	0.00158606	4.2211e-005	8.42617e-007	5.03374e-005	4.83498e-006	4.99937e-005	0.00608266	0.169102	0.862868	0.155678	0.171304	0.00169816	


1	0.99996	0.999164	0.999982	0.962087	0.991424	0.994224	0.999449	0.933386	0.959544	0.959394	0.998873	0.933462	0.997097	0.999867	0.802751	0.998385	0.980656	0.844003	0.120534	0.0359818	0.0634236	0.504434	0.995292	0.996158	0.97306	0.999528	0.887609	0.993773	0.759015	0.0128908	0.000206844	1.29785e-006	0.000260064	2.06724e-005	0.0086394	
0	3.99253e-005	0.000835945	1.70696e-005	0.0379118	0.0084975	0.00575269	0.000549678	0.0666091	0.0398706	0.0360183	0.000617561	0.0590767	0.00266652	0.000129036	0.197245	0.000675662	0.0135794	0.0198516	0.000792846	0.000529196	2.08471e-005	5.29893e-006	1.77547e-005	0.00371725	0.0268717	4.95172e-005	0.0679456	8.09042e-005	0.0141457	3.62442e-005	5.12298e-008	2.43597e-008	4.2779e-009	2.23157e-007	1.47576e-007	
0	8.04651e-009	4.552e-008	1.40062e-006	2.79959e-007	7.6779e-005	1.82605e-005	1.06751e-006	4.15809e-006	0.000577723	0.00099896	0.000142184	0.000497407	2.92027e-005	2.87272e-006	1.88937e-006	0.000938051	9.30472e-005	8.24597e-005	0.00102825	1.61212e-005	7.20938e-006	3.83953e-006	2.27656e-008	1.15487e-008	4.7957e-005	0.000421902	0.00864229	0.00292879	0.019363	0.00188549	0.000121716	2.10394e-006	6.45536e-006	5.91398e-007	2.31099e-006	
0	0	7.05814e-010	6.87472e-011	5.15461e-007	1.22772e-006	4.83758e-006	1.40552e-007	4.15097e-007	8.14406e-006	0.00358876	0.000367725	0.00696433	0.000207658	7.7228e-007	1.70893e-006	1.37859e-006	0.00567125	0.136063	0.877645	0.963473	0.936548	0.495557	0.00469009	0.000125206	2.07652e-005	8.64362e-007	0.0358035	0.00321684	0.207476	0.985187	0.999671	0.999997	0.999733	0.999979	0.991358	


1	0.995683	0.997012	0.999149	0.960586	0.886702	0.958764	0.984049	0.88249	0.943332	0.368566	0.845058	0.784764	0.96361	0.997182	0.823353	0.991902	0.964372	0.694034	0.391741	0.205543	0.198143	0.820331	0.998097	0.996389	0.998507	0.999386	0.897868	0.997381	0.949904	0.262029	0.00590642	6.13324e-005	0.00599217	0.0014779	0.126398	
0	0.00398838	0.00291678	0.000721156	0.0389962	0.11275	0.0408918	0.0157906	0.117094	0.0557703	0.630055	0.151351	0.209577	0.0357427	0.00270252	0.175535	0.00742156	0.0344281	0.302488	0.551879	0.733961	0.746758	0.135327	0.00135586	0.00355387	0.000943553	0.000335362	0.0855491	0.00125511	0.0236953	0.0530202	0.000452985	3.28417e-005	5.5322e-005	2.48869e-005	0.000341485	
0	0.000328366	6.95298e-005	0.000129959	0.000411853	0.000540493	0.000333528	0.000159907	0.000410784	0.000887534	0.000717924	0.00351877	0.00394927	0.000610947	0.000115495	0.00110741	0.000671446	0.000973827	0.00104589	0.0116654	0.00166421	0.00171879	0.00584222	0.000176789	5.45999e-005	0.000549117	0.000276963	0.0111067	0.000644655	0.00499386	0.00176102	3.04883e-005	6.97243e-007	2.53699e-006	3.10814e-006	1.89017e-005	
0	0	2.09357e-006	5.42397e-008	6.37852e-006	7.27401e-006	1.06018e-005	5.04424e-007	5.60761e-006	9.71702e-006	0.000661212	7.1696e-005	0.00171049	3.58748e-005	2.92468e-007	4.9944e-006	5.0794e-006	0.000225642	0.00243183	0.0447145	0.058832	0.0533804	0.0384993	0.000370576	2.62983e-006	2.39023e-007	1.84898e-006	0.0054762	0.000718748	0.021407	0.683189	0.99361	0.999905	0.99395	0.998494	0.873242	


1	0.999444	0.326535	0.996221	0.995862	0.99978	0.895979	0.999035	0.999822	0.99827	0.997917	0.999096	0.999819	0.929203	0.996452	0.999757	0.955417	0.975644	0.997528	0.997285	0.995104	0.994096	0.939078	0.974408	0.931632	0.957735	0.500085	0.978214	0.98527	0.998189	0.999583	0.999897	0.999653	0.997335	0.999533	0.999886	
0	0.000555576	0.673465	0.00347584	0.0040293	7.57492e-006	0.103788	0.000890524	5.73602e-005	0.00171981	2.97082e-005	8.96318e-005	0.000115557	0.0707899	0.00354325	0.00017031	0.0445818	0.0242919	0.000121704	9.00089e-007	6.53509e-006	9.3028e-007	0.00259414	0.0151776	0.0589307	0.042215	0.499911	0.000833379	0.0146922	0.00167541	0.000133503	5.7483e-005	2.79191e-005	0.00251737	0.000279231	9.40871e-005	
0	1.65862e-028	1.75156e-007	0.000302798	6.49259e-005	0.000184026	4.19144e-007	4.92084e-005	6.49408e-005	2.62974e-007	0.000935176	3.98075e-006	2.05877e-007	4.24614e-008	4.27233e-006	7.20558e-005	1.84676e-008	6.31787e-005	0.00232118	0.0025802	0.00382518	0.000189999	2.19436e-006	8.73438e-008	8.19328e-005	1.42e-005	3.32731e-006	0.0209508	5.99659e-006	0.000132607	7.69285e-005	6.8072e-007	4.58323e-005	1.29704e-007	8.02959e-005	1.99807e-006	
0	0	3.24239e-025	5.61633e-010	4.38599e-005	2.82506e-005	0.000233044	2.47953e-005	5.52922e-005	9.65655e-006	0.00111858	0.000810027	6.48305e-005	7.18816e-006	1.17287e-007	1.68304e-007	7.16523e-007	8.07868e-007	2.94204e-005	0.000133917	0.00106455	0.00571277	0.0583254	0.0104138	0.00935581	3.53607e-005	7.65455e-007	1.3135e-006	3.12949e-005	2.92266e-006	0.000206501	4.49053e-005	0.000272844	0.000147393	0.000107835	1.83513e-005	


1	0.999972	0.723354	0.999946	0.994016	0.999911	0.979506	0.999791	0.99808	0.999207	0.99784	0.998762	0.999809	0.988371	0.999849	0.998291	0.998738	0.993459	0.999528	0.999927	0.999896	0.999957	0.999127	0.997339	0.9852	0.996176	0.987734	0.999073	0.999262	0.998325	0.998415	0.999983	0.99975	0.999194	0.999788	0.999978	
0	2.82242e-005	0.276646	4.73696e-005	0.00598148	4.19528e-005	0.0204484	0.000202998	0.00189001	0.000786539	0.000805892	5.1643e-005	7.68425e-005	0.0116133	0.000150261	0.00170797	0.0012615	0.00654031	0.000388379	2.7675e-006	5.80756e-005	1.30509e-006	0.000564696	0.00255877	0.0146321	0.00382072	0.0122653	0.000890661	0.000737515	0.00167499	0.00155981	1.61739e-005	0.000236424	0.000802672	0.00019761	2.09533e-005	
0	1.20383e-011	2.18772e-009	6.25296e-006	7.53639e-008	4.4788e-005	2.6731e-008	1.24684e-006	1.616e-006	4.40451e-007	8.11296e-005	7.34659e-008	1.08859e-008	7.11891e-009	5.55531e-008	5.96346e-007	5.96403e-009	4.59755e-007	7.58202e-005	6.79175e-005	2.83775e-005	2.45366e-007	8.23483e-010	1.17612e-009	2.99151e-006	2.8441e-007	4.35605e-008	3.36368e-005	7.91898e-009	3.71537e-007	2.20761e-005	1.54539e-007	3.45397e-006	1.46722e-008	5.18878e-006	3.66836e-008	
0	0	1.78509e-008	1.16846e-007	2.76082e-006	2.73825e-006	4.5135e-005	4.94687e-006	2.85497e-005	5.76568e-006	0.00127253	0.001186	0.000113783	1.578e-005	2.64691e-007	1.46494e-007	3.73746e-008	4.6003e-007	7.78128e-006	2.68585e-006	1.79145e-005	4.12473e-005	0.000308693	0.000101945	0.000165021	3.41244e-006	2.13741e-007	2.27044e-006	7.3964e-008	3.93482e-008	3.00672e-006	1.02339e-006	9.78124e-006	3.63716e-006	9.36761e-006	6.98455e-007	


1	0.984815	0.998937	0.944293	0.997218	0.996999	0.99393	0.963391	0.93479	0.948325	0.658147	0.945059	0.972865	0.93223	0.933594	0.932126	0.998942	0.999575	0.992401	0.965874	0.109241	0.00190337	0.0116167	0.209824	0.120814	0.801775	0.992122	0.998821	0.973712	0.994389	0.997887	0.998264	0.994177	0.958837	0.99542	0.867828	
0	0.0150911	0.000951973	0.0556915	0.00177475	0.00101649	0.00247682	0.0107152	0.00497487	0.000773247	8.13309e-005	0.000102102	0.00150194	0.0102905	0.0317599	0.00303301	0.000169316	0.000151061	0.00331536	0.00236396	0.000921124	7.13792e-006	2.03398e-005	0.00511803	0.00047911	0.00448179	0.00674018	0.00101394	0.0262845	0.00558099	0.000837915	0.00170272	0.00374029	0.0408878	0.000496837	0.130434	
0	9.36724e-005	0.000109533	1.11113e-005	0.000971435	0.000952634	0.000134189	0.000526335	0.000152993	0.00154976	0.00199372	8.01026e-006	3.99282e-005	6.35429e-005	1.31915e-005	0.00134724	4.82372e-006	7.46704e-005	0.000162196	0.00201508	0.00641781	7.61853e-006	3.69674e-006	2.51302e-006	0.000529995	8.81359e-005	2.17705e-006	0.000133296	1.98886e-006	3.00112e-005	0.00127506	1.50897e-005	0.00204868	0.000232736	0.00406762	0.00086971	
0	0	1.23478e-006	4.32985e-006	3.62125e-005	0.00103199	0.00345938	0.0253675	0.0600817	0.049352	0.339778	0.0548309	0.0255936	0.0574164	0.0346326	0.0634942	0.00088404	0.000199752	0.0041211	0.0297474	0.88342	0.998082	0.988359	0.785055	0.878177	0.193655	0.00113597	3.21368e-005	1.46937e-006	3.00207e-008	5.02058e-007	1.77471e-005	3.44005e-005	4.21563e-005	1.55496e-005	0.000867761	


1	0.997476	0.995242	0.999153	0.994223	0.995014	0.996565	0.997421	0.996182	0.991292	0.97544	0.99492	0.987536	0.968538	0.884504	0.702716	0.496239	0.580004	0.616201	0.660165	0.892195	0.959341	0.991261	0.996702	0.996018	0.997456	0.997237	0.992349	0.996202	0.992565	0.989711	0.992925	0.987118	0.995525	0.973255	0.997493	
0	0.00252396	0.0047111	0.000438793	0.00563726	0.00464632	0.00263455	0.00141459	0.00196576	0.00134552	0.0219137	0.00285507	0.000916937	0.000361828	0.000169631	0.000471303	0.000277146	0.00786637	0.0117866	0.00634739	0.0142868	0.0191386	0.0055114	0.000578065	0.00238409	0.000594436	0.00036669	0.00521999	0.000377934	0.00134764	0.00744769	0.00445487	0.0109017	0.000360934	0.0264687	0.000803122	
0	1.76968e-009	3.56156e-009	5.9705e-009	9.12895e-011	3.6994e-010	1.61e-009	6.3877e-011	1.30046e-008	9.74852e-011	6.61023e-010	9.56838e-010	5.7805e-008	4.69617e-010	1.26321e-007	8.86563e-010	8.12345e-010	1.1129e-010	9.6839e-010	2.66375e-011	1.0704e-012	3.21417e-010	6.56429e-010	1.48001e-008	4.11314e-011	4.31734e-009	3.36465e-008	2.09741e-006	1.56186e-008	1.1134e-006	3.76465e-010	1.54679e-008	7.94733e-009	1.49598e-008	2.87211e-011	9.61432e-009	
0	0	4.65523e-005	0.000408187	0.000139562	0.000339748	0.000800537	0.00116483	0.00185248	0.00736203	0.00264631	0.00222489	0.0115469	0.0311006	0.115326	0.296812	0.503484	0.41213	0.372012	0.333487	0.0935184	0.0215203	0.00322745	0.00271994	0.00159821	0.00194917	0.00239603	0.00242888	0.00341999	0.00608599	0.00284176	0.00261985	0.00198038	0.0041144	0.0002767	0.00170358	


1	0.80334	0.922547	0.643872	0.351686	0.0188859	0.0197702	0.00341502	0.00141887	0.00011302	7.04633e-005	4.45182e-006	9.02027e-007	1.23515e-007	3.43257e-008	6.58444e-009	5.36986e-010	4.78628e-010	2.49729e-010	9.51333e-011	1.493e-010	2.14591e-011	8.76021e-011	3.91128e-011	6.24021e-011	3.2434e-011	2.7264e-012	5.02679e-013	4.19651e-014	3.13261e-015	1.40033e-015	1.73383e-016	3.17007e-017	1.38792e-017	4.06389e-018	1.37168e-018	
0	0.19666	0.0691912	0.33201	0.646393	0.980486	0.971234	0.994954	0.993729	0.998623	0.996227	0.998124	0.995091	0.997434	0.987599	0.998837	0.997132	0.975702	0.985042	0.952271	0.984733	0.997669	0.12033	0.00188859	0.015926	0.00156243	4.98314e-006	1.38714e-008	2.49184e-010	4.95791e-013	1.68948e-015	3.58824e-017	8.81194e-019	1.75388e-019	7.41055e-020	1.98018e-019	
0	3.36006e-010	0.00516835	0.00342348	0.000166541	0.000137897	0.00175339	0.000799288	0.000656781	4.50721e-005	0.000838674	0.00086979	0.000230369	0.00110824	0.00845433	0.000469411	0.000908673	0.000259094	0.000209273	0.000501814	0.000426112	0.000145256	0.379583	0.336737	0.0482281	0.0179208	0.00738178	0.000669355	3.64171e-005	7.42365e-007	8.91409e-009	4.36331e-011	6.30653e-013	4.19027e-013	8.75212e-015	5.98688e-015	
0	0	0.00309386	0.0206946	0.00175493	0.000490585	0.00724276	0.000831972	0.00419563	0.00121925	0.00286373	0.00100138	0.0046777	0.00145802	0.00394668	0.000693456	0.00195897	0.0240385	0.0147486	0.047227	0.0148407	0.00218583	0.500087	0.661375	0.935846	0.980517	0.992613	0.999331	0.999964	0.999999	1	1	1	1	1	1	


1	0.709094	0.726754	0.603397	0.886238	0.97847	0.976898	0.981408	0.998303	0.99152	0.983724	0.990801	0.980901	0.93284	0.949062	0.982365	0.921159	0.984672	0.988637	0.808831	0.741415	0.811372	0.0513414	0.024092	0.0303604	0.00598438	0.000441893	2.27555e-005	3.59499e-006	5.02124e-007	2.72197e-008	1.62421e-009	1.52047e-010	1.2172e-011	3.98901e-013	8.55098e-014	
0	0.0257557	0.0146632	0.035819	0.0149395	0.00252793	0.00914745	0.0106805	0.00102694	0.00816107	0.00312339	0.00899121	0.0189523	0.0667427	0.0506023	0.0175992	0.0788325	0.0143949	0.00351097	0.109656	0.0191711	0.00516933	0.00347221	0.00211997	0.000572109	0.00134133	0.000875837	0.000146644	0.00022904	5.22983e-005	5.1617e-006	7.53479e-007	7.72591e-008	4.53272e-009	1.02633e-010	2.16751e-011	
0	0.265151	0.129121	0.0662333	0.00080708	0.00028651	0.00452882	0.000473732	8.63459e-005	9.05174e-005	0.0130471	1.6759e-005	9.44545e-005	0.000406171	0.00031873	3.06229e-005	6.47955e-006	0.000930788	0.00780707	0.0795528	0.214209	0.151788	0.913154	0.347932	0.205792	0.005859	0.00171515	0.0014746	0.000125969	3.95386e-005	3.44688e-005	2.58412e-006	0.00011032	8.20869e-005	0.000219585	0.000455932	
0	0	0.129462	0.294551	0.0980154	0.0187152	0.00942597	0.00743813	0.000583489	0.000228117	0.000105342	0.00019096	5.2246e-005	1.09024e-005	1.69009e-005	5.52941e-006	2.05224e-006	2.482e-006	4.54418e-005	0.00196	0.0252052	0.0316711	0.0320325	0.625856	0.763276	0.986815	0.996967	0.998356	0.999641	0.999908	0.99996	0.999997	0.99989	0.999918	0.99978	0.999544	


1	0.975041	0.973477	0.978354	0.640417	0.820074	0.511398	0.626811	0.335758	0.22044	0.139858	0.166299	0.0206478	0.0292516	0.040774	0.00965776	0.0102617	0.00462858	0.00179524	0.00126431	0.000215282	6.5992e-006	4.60153e-006	0.000153479	0.000965509	0.0189581	0.207722	0.0696157	0.2596	0.202207	0.0214914	0.00607431	0.0013079	0.00520119	0.00170724	0.00564673	
0	0.0190815	0.0210984	0.0181449	0.307779	0.140775	0.424288	0.348393	0.597824	0.727973	0.620548	0.518771	0.640438	0.864808	0.882322	0.934741	0.942613	0.915495	0.911416	0.545507	0.102461	0.00256668	0.000104738	0.000405405	0.000174104	0.00165211	0.00584496	0.00755132	0.0113512	0.0358609	0.00529374	0.00155854	0.000139618	0.00011246	3.17351e-005	2.12003e-005	
