1	0.997833	0.953133	0.999614	0.992182	0.99982	0.999472	0.999653	0.99624	0.936372	0.99444	0.99522	0.991566	0.997972	0.956222	0.99519	0.957539	0.889935	0.973932	0.989108	0.702339	0.800738	0.500156	0.868334	0.940166	0.93331	0.971434	0.993663	0.5654	0.869188	0.673176	0.910334	0.953116	0.967386	0.694642	0.78875	0.810501	0.541073	0.743229	0.94407	0.97661	0.859044	0.967823	0.925025	0.392553	0.0112089	0.000201434	5.5589e-005	0.000379184	0.000383638	
0	0.00216747	0.0465997	0.000178945	0.00772688	8.16757e-005	0.000471292	0.00033463	0.00375339	0.0635928	0.00526236	0.00476342	0.00842896	0.00201097	0.0437494	0.00463461	0.0422549	0.109438	0.0209375	0.00209129	0.266754	0.162605	0.467143	0.0425319	0.0191509	0.004253	0.00341886	0.00587001	0.43446	0.129769	0.325205	0.0846778	0.0435602	0.0207159	0.30098	0.185425	0.184979	0.437186	0.253948	0.0542157	0.021214	0.140028	0.00923618	0.0268684	0.579096	0.985027	0.995535	0.956064	0.160896	0.0351027	
0	4.46653e-011	1.7442e-005	4.31872e-005	7.22009e-006	1.45491e-005	1.38709e-007	1.30073e-006	8.34342e-008	2.01159e-006	2.87412e-005	2.42356e-006	2.69036e-006	7.41203e-006	2.02922e-006	1.74018e-005	1.3795e-006	1.19767e-005	4.54632e-005	2.58664e-005	4.59573e-007	0.00130311	0.0016066	0.00657981	0.000565364	8.34786e-006	1.60069e-005	2.56481e-006	4.7596e-006	7.5381e-005	2.61563e-005	4.55364e-005	5.00493e-005	2.00021e-005	1.01026e-005	7.30406e-005	0.000221048	0.000107084	0.000411824	0.000368786	0.00124392	8.9944e-005	0.000412834	1.69257e-005	1.04802e-005	0.00123337	0.00391297	0.034153	0.809968	0.929335	
0	0	0.000249839	0.000163719	8.38402e-005	8.42598e-005	5.6604e-005	1.11878e-005	6.16555e-006	3.34376e-005	0.000269195	1.4485e-005	1.98406e-006	9.71001e-006	2.66048e-005	0.000157892	0.000204694	0.000614342	0.00508495	0.00877442	0.0309067	0.0353535	0.031094	0.0825547	0.0401174	0.0624284	0.0251311	0.000464697	0.000135055	0.000967248	0.0015934	0.0049423	0.003274	0.0118779	0.00436752	0.025752	0.00429915	0.0216346	0.00241128	0.00134593	0.000931651	0.000838142	0.0225284	0.0480898	0.0283405	0.00253073	0.000350912	0.00972755	0.0287573	0.0351788	


1	0.981843	0.986423	0.661388	0.928151	0.909322	0.957962	0.986661	0.83443	0.670492	0.0853659	0.00157042	1.94836e-005	1.70216e-007	4.74567e-009	9.19314e-010	2.36679e-010	4.35045e-011	3.43355e-012	4.30408e-013	6.5742e-015	3.67347e-016	1.86266e-017	4.21362e-019	4.52126e-019	3.34276e-019	4.89414e-019	1.46082e-018	1.71319e-019	1.77453e-019	1.13453e-020	8.59406e-022	9.57496e-023	3.9736e-024	9.45981e-026	4.09972e-027	1.51097e-027	1.6918e-029	4.53795e-030	2.75508e-030	4.8493e-031	3.23743e-031	8.98951e-032	9.3623e-032	8.24667e-032	1.99024e-032	1.3019e-032	3.03087e-033	3.56667e-032	1.74864e-031	
0	0.0181575	0.0135183	0.338603	0.0706405	0.0905943	0.0417832	0.0133292	0.165192	0.29337	0.908835	0.994892	0.966109	0.991633	0.499759	0.17529	0.0107038	0.000981519	0.000213318	0.000313459	6.45411e-006	8.30614e-007	6.22667e-008	2.78792e-009	2.19196e-010	6.23044e-012	2.51499e-013	1.08462e-011	3.33576e-012	1.71309e-010	3.11465e-012	2.91853e-013	1.66327e-014	2.99711e-015	4.638e-016	3.31264e-017	2.2716e-017	8.64601e-020	8.84561e-020	1.44831e-019	1.65441e-020	6.97195e-022	4.47094e-024	1.01902e-024	5.71148e-027	2.41879e-029	5.26335e-031	1.22042e-032	4.74663e-032	2.9436e-032	
0	8.85292e-011	5.79429e-005	7.64849e-006	0.00120692	5.84771e-005	0.00025304	7.39315e-006	0.000373813	0.0358751	0.00496838	0.00353401	0.0338702	0.00829388	0.499962	0.814265	0.667214	0.746807	0.226075	0.0705997	0.0114518	0.00158623	9.38371e-005	3.02586e-006	1.78955e-007	1.8942e-009	3.07327e-012	2.8074e-012	6.66871e-012	2.96415e-011	8.30772e-012	1.07077e-011	5.27374e-012	3.79048e-013	3.38033e-013	4.35377e-014	9.24375e-015	1.02999e-016	1.9293e-018	5.24598e-019	1.36924e-020	1.11828e-021	3.2565e-024	1.20535e-025	1.15797e-026	2.01507e-028	1.06235e-028	3.24707e-029	9.61359e-030	1.16994e-030	
0	0	2.92195e-007	6.66826e-007	1.91703e-006	2.49991e-005	1.71221e-006	2.12518e-006	4.59963e-006	0.000262898	0.00083118	3.30925e-006	8.55205e-007	7.28817e-005	0.000278739	0.0104455	0.322082	0.252211	0.773712	0.929087	0.988542	0.998413	0.999906	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.996021	0.942967	0.886179	0.812479	0.980148	0.986379	0.991264	0.686136	0.612414	0.156871	0.0095517	8.06774e-005	4.58254e-006	1.26587e-006	5.69967e-007	1.04915e-006	1.23931e-006	1.66525e-006	6.16424e-007	2.96002e-008	5.5362e-009	7.10115e-010	9.29587e-011	4.2189e-011	2.16004e-011	3.92691e-011	4.79992e-011	3.53829e-012	1.21054e-012	4.45583e-013	1.58406e-013	6.22402e-014	5.95542e-015	3.06847e-016	3.59711e-017	2.60903e-017	1.83947e-018	7.121e-019	3.32227e-019	1.33875e-019	5.21484e-020	1.63914e-020	2.66091e-021	1.40716e-021	1.70209e-022	2.26179e-023	1.89841e-024	1.39229e-023	6.94398e-023	
0	0.00397918	0.057032	0.113818	0.187356	0.0198382	0.0136191	0.00873563	0.313857	0.37917	0.842815	0.990396	0.999834	0.999315	0.949438	0.998653	0.983254	0.966321	0.685809	0.0324108	0.00253911	0.000862561	0.000238549	9.00368e-007	3.74389e-008	3.01012e-010	5.96636e-011	1.82652e-009	1.08403e-009	5.58576e-008	1.34485e-008	3.22454e-009	6.80688e-010	2.72026e-011	1.10411e-011	1.20389e-012	5.15391e-012	1.91722e-013	1.08646e-012	8.30555e-013	6.17078e-014	7.27525e-015	2.86327e-017	2.96669e-018	1.02418e-018	1.43426e-019	2.54499e-020	5.25409e-022	1.84547e-021	3.71267e-020	
0	8.92327e-022	1.19039e-006	3.44155e-006	0.00016482	8.14019e-006	2.98864e-007	1.1528e-007	7.12568e-006	0.00841279	2.28629e-005	3.46765e-005	8.47446e-005	0.00067863	0.0504248	0.000560952	0.0138463	0.0198116	0.0436062	0.00177187	4.92626e-005	1.20388e-005	1.13897e-006	1.57151e-006	6.15176e-009	1.48056e-012	4.34998e-014	3.16164e-014	1.69454e-011	1.74316e-013	2.86179e-010	2.8634e-011	9.48686e-011	3.40938e-013	4.37306e-013	9.49035e-015	1.53733e-015	4.08691e-015	1.20077e-016	1.33439e-015	6.58464e-015	5.54428e-017	2.72502e-019	4.31512e-022	4.3697e-022	1.16291e-020	2.92938e-020	2.10905e-021	3.96619e-023	2.97252e-023	
0	0	1.51936e-017	9.93348e-008	7.30044e-008	5.21835e-006	1.44458e-006	1.65749e-007	7.15754e-008	3.19231e-006	0.000291184	1.79198e-005	1.35649e-007	1.33886e-006	0.000135868	0.000785127	0.00289855	0.0138665	0.270584	0.965817	0.997412	0.999125	0.99976	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.998251	0.996779	0.960355	0.993565	0.984502	0.999939	0.999818	0.938131	0.352784	0.00665441	0.00765838	0.00277431	5.21885e-005	1.51218e-006	1.19825e-005	3.45473e-005	0.000161226	2.55409e-005	2.33707e-005	1.40466e-006	5.93915e-008	1.9965e-009	7.09077e-010	1.65311e-009	2.95411e-009	1.16427e-008	1.5072e-007	1.45362e-008	1.99837e-009	1.47602e-009	5.45625e-010	7.74224e-010	1.44863e-010	2.13685e-012	3.23677e-013	3.09114e-014	5.61832e-015	1.21817e-016	1.23271e-017	1.52316e-017	1.10789e-016	9.19408e-017	9.4803e-017	8.0726e-017	2.837e-017	2.06472e-018	1.38912e-019	2.20049e-018	3.58121e-018	
0	0.0017492	0.00321751	0.0396449	0.00641403	0.0154975	5.95234e-005	0.000181625	0.0618681	0.629108	0.992939	0.816384	0.971227	0.999833	0.997818	0.987873	0.981397	0.768589	0.958711	0.845575	0.777274	0.808308	0.08594	0.0274317	0.000827814	0.000124784	0.000190622	0.0169824	0.0588326	0.940713	0.890961	0.958263	0.95373	0.951527	0.977556	0.957272	0.266452	0.745883	0.990473	0.663494	0.879778	0.204777	0.00446059	0.00161354	3.65712e-005	2.72453e-008	1.11618e-011	2.04347e-014	2.41451e-015	8.95884e-017	
0	2.45994e-009	3.58736e-006	5.01113e-007	2.11802e-005	1.20288e-007	1.27107e-006	2.90297e-008	5.57735e-007	0.0181082	0.000400293	0.175951	0.0251009	8.13585e-005	0.00217432	0.0114746	0.0132537	0.188798	0.0021955	0.0101421	0.0656837	0.0987134	0.844379	0.0113276	4.73328e-005	8.09386e-005	2.16178e-005	0.000149017	0.00186771	0.00114097	0.037013	0.0129883	0.00649938	0.0136086	0.014225	0.0320977	0.731609	0.0418173	0.00785072	0.336209	0.0264322	0.0406669	8.0873e-005	0.000108574	0.000120394	3.72066e-005	1.73924e-005	1.89831e-006	7.59005e-007	4.37184e-007	
0	0	3.46291e-010	1.36728e-008	3.01616e-008	8.34314e-008	1.79984e-009	2.07528e-009	7.02783e-010	1.14421e-007	5.93569e-006	6.47281e-006	0.000897531	3.36635e-005	6.28416e-006	0.000640809	0.00531502	0.0424518	0.0390675	0.14426	0.157041	0.0929788	0.0696811	0.961241	0.999125	0.999794	0.999788	0.982868	0.9393	0.0581461	0.0720258	0.0287483	0.0397709	0.0348645	0.00821887	0.0106299	0.00193864	0.212299	0.00167591	0.000297445	0.0937898	0.754556	0.995459	0.998278	0.999843	0.999963	0.999983	0.999998	0.999999	1	


1	0.998944	0.806614	0.999244	0.98772	0.992001	0.999061	0.99985	0.845734	0.0985246	0.0859329	0.969748	0.943557	0.986189	0.439628	0.740744	0.0780034	0.00173932	5.10382e-005	1.36448e-005	4.86801e-008	1.82746e-009	2.9326e-010	1.36257e-011	7.14644e-011	9.48245e-013	1.76036e-013	4.41161e-011	2.58937e-011	3.84396e-010	1.2073e-011	2.44634e-013	4.34875e-015	4.96668e-017	8.69504e-018	4.19958e-020	2.61244e-020	2.25032e-022	3.94869e-021	2.79613e-022	7.83532e-023	5.5554e-022	1.49882e-023	2.61829e-023	3.75592e-023	3.62085e-023	1.88941e-023	5.39856e-025	6.52863e-025	1.76726e-024	
0	0.0010561	0.19331	0.000635177	0.0122488	0.00783075	0.000742568	0.000115221	0.154152	0.895097	0.849707	0.0130246	0.0559938	0.0136588	0.560255	0.255707	0.915648	0.98631	0.912319	0.042099	0.0205316	0.0089182	0.00170131	1.71574e-006	1.65658e-008	6.53143e-011	1.67939e-012	4.33607e-013	4.17143e-011	8.03843e-011	1.47794e-010	4.18728e-011	2.41977e-011	4.62551e-013	2.24207e-012	3.29707e-013	2.84462e-013	5.49817e-014	6.16649e-014	1.55001e-014	4.25478e-016	1.98053e-017	1.13002e-020	2.78158e-022	9.49138e-023	5.34648e-022	6.62018e-021	3.32293e-021	1.62999e-022	3.10247e-022	
0	2.78422e-014	6.65914e-005	0.000105798	1.4375e-005	6.42853e-005	1.64274e-005	4.80767e-007	2.48697e-006	0.00535515	0.0583798	0.0157271	0.000328367	0.000128867	5.10761e-005	0.00256312	0.00168888	0.00613444	0.0115312	0.0642195	0.000560194	0.000306271	0.000523869	2.37524e-005	5.46605e-007	2.70408e-010	1.887e-012	1.73136e-012	8.77293e-014	2.19015e-013	2.02938e-013	1.74614e-013	1.88467e-013	5.49629e-014	2.6733e-014	1.9966e-015	8.84885e-015	7.85894e-016	6.43044e-015	1.45288e-015	1.72493e-015	3.90344e-017	7.97984e-021	1.31444e-023	1.58903e-025	3.79905e-024	3.32769e-023	4.73941e-023	2.04511e-022	5.97051e-023	
0	0	8.98663e-006	1.47348e-005	1.68634e-005	0.000103993	0.000180302	3.44633e-005	0.000110957	0.00102331	0.00598022	0.00150064	0.000120358	2.31443e-005	6.5697e-005	0.000986352	0.00465918	0.00581668	0.0760987	0.893668	0.978908	0.990776	0.997775	0.999975	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.997111	0.997032	0.999581	0.9968	0.96747	0.997224	0.999182	0.986631	0.241256	0.249488	0.82432	0.713512	0.347663	0.0341303	0.00436704	0.000148258	8.68689e-007	1.12831e-009	5.59123e-012	1.43641e-014	8.18234e-016	2.44741e-016	1.44434e-018	7.51006e-019	3.85219e-020	3.02933e-020	2.2776e-018	5.71952e-019	2.00529e-017	1.41407e-019	8.25633e-022	2.69648e-024	1.80213e-026	7.78587e-028	5.70566e-030	6.42253e-030	2.48685e-032	3.56268e-031	5.93753e-032	1.77708e-033	2.51022e-033	9.92446e-035	7.46826e-034	2.42642e-033	2.16477e-033	8.3119e-034	1.03715e-034	3.06624e-034	5.60246e-033	
0	0.00288727	0.00285897	0.00038403	0.00314595	0.0311558	0.000444724	0.000298637	0.0115316	0.696753	0.335448	0.00371428	0.0688338	0.0132962	0.0178414	0.000100223	3.37446e-005	1.36058e-006	7.66035e-009	7.304e-012	1.24982e-013	1.71885e-014	1.95106e-015	2.22694e-018	6.91832e-021	1.84736e-022	1.76115e-022	8.16791e-022	6.10603e-019	1.05306e-019	4.89295e-020	2.30777e-022	9.69738e-024	2.08134e-026	1.32207e-026	1.18826e-028	8.71253e-029	6.51877e-031	4.35555e-031	6.72675e-032	3.11394e-033	4.36207e-035	9.84157e-038	1.25309e-037	2.73725e-036	1.40155e-034	3.07999e-034	1.9479e-035	1.03619e-036	1.91394e-035	
0	1.4274e-006	0.000105074	3.31984e-005	5.01094e-005	0.0012533	0.0014692	0.000194048	0.000115348	0.0013193	0.0885574	0.130991	0.21083	0.630001	0.87301	0.922891	0.060322	0.000608781	3.93036e-006	1.91686e-007	7.21388e-010	3.05594e-011	1.36397e-012	5.35781e-013	4.92625e-014	2.75254e-016	1.38586e-017	3.46296e-016	1.06225e-015	1.91769e-014	2.33274e-016	1.98478e-018	3.1005e-020	2.15674e-022	1.99744e-024	1.53063e-026	3.25511e-027	2.7605e-029	1.25494e-029	1.86758e-030	7.57573e-031	8.0604e-032	8.68093e-033	7.30394e-033	2.00058e-034	1.5605e-035	2.87979e-036	4.61006e-036	4.90705e-036	8.21594e-036	
0	0	3.57408e-006	1.94022e-006	4.19163e-006	0.000120449	0.000861966	0.000325521	0.00172162	0.0606722	0.326507	0.0409749	0.00682358	0.00903951	0.0750179	0.0726418	0.939496	0.999389	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.93267	0.930143	0.994618	0.985598	0.972834	0.984458	0.987202	0.942339	0.382159	0.516513	0.940714	0.987635	0.961104	0.863246	0.845939	0.62894	0.301518	0.0289537	0.000371591	9.97739e-006	1.87026e-006	6.54676e-007	3.83552e-009	3.94258e-009	6.05175e-010	1.07119e-009	4.24854e-008	1.66249e-008	2.53643e-007	4.96571e-008	4.71949e-009	3.55333e-010	9.73375e-012	2.75747e-012	1.12738e-013	2.13583e-013	6.91314e-015	1.38208e-013	7.30616e-014	6.2941e-015	1.38495e-014	3.87735e-016	7.86714e-016	4.77079e-015	2.28201e-014	4.87897e-014	2.32077e-014	3.28563e-013	8.35186e-012	
0	0.0519582	0.0586663	0.00428922	0.00828336	0.0235494	0.0134198	0.0119147	0.0541279	0.603513	0.444301	0.0380251	0.00642311	0.0297435	0.120956	0.135435	0.331251	0.571073	0.211564	0.0161944	0.00757025	0.00882249	0.0492035	0.00615706	0.000959541	0.000203418	0.000313955	0.000730618	0.0017038	0.00538881	0.00452209	0.000820611	0.000181692	2.39953e-005	2.72963e-005	6.32251e-006	5.33605e-005	5.20562e-005	0.000564788	0.00104784	0.000805463	0.000492529	2.08045e-005	1.50195e-005	2.88508e-005	0.000174631	0.000481828	0.000334359	0.000186534	0.000840129	
0	0.0153719	0.00852729	0.000759006	0.00602792	0.00239086	0.000878427	0.000696841	0.00335232	0.010139	0.0336852	0.0204826	0.00579196	0.00887489	0.0133482	0.0141418	0.0151652	0.0169088	0.00515666	0.000502917	3.74711e-005	0.000142321	0.000321571	0.000157144	8.84098e-005	7.32248e-007	2.69109e-006	0.000232152	9.22283e-005	0.000384392	0.000111373	2.12179e-005	6.11089e-006	2.62555e-007	3.64252e-007	3.37522e-008	2.8793e-007	2.41881e-007	1.35933e-005	2.19434e-005	7.58947e-005	2.52792e-005	1.95672e-007	9.87969e-008	1.0692e-007	3.25167e-006	1.26269e-005	5.14395e-006	4.97562e-005	0.000147107	
0	0	0.00266369	0.000333473	9.10125e-005	0.00122546	0.00124337	0.000186649	0.0001806	0.00418912	0.00550055	0.000778375	0.000149625	0.000277166	0.00245012	0.00448386	0.0246432	0.1105	0.754326	0.982931	0.992382	0.991033	0.950474	0.993686	0.998952	0.999796	0.999683	0.999037	0.998204	0.994227	0.995366	0.999158	0.999812	0.999976	0.999972	0.999994	0.999946	0.999948	0.999422	0.99893	0.999119	0.999482	0.999979	0.999985	0.999971	0.999822	0.999506	0.99966	0.999764	0.999013	


1	0.999991	0.987681	0.874308	0.998529	0.988483	0.997588	0.998319	0.0670164	0.0279681	0.0284311	0.0292178	0.0400436	0.249727	0.111971	0.265692	0.00465568	0.000154222	1.36992e-006	2.70075e-007	1.30375e-009	1.51441e-011	1.15462e-013	3.00115e-016	1.41274e-016	5.09834e-018	4.97471e-018	2.52512e-017	1.8099e-019	8.34735e-019	6.60719e-020	1.30318e-020	2.50191e-021	9.99817e-023	3.1249e-024	5.0944e-026	1.17665e-027	3.14136e-029	9.64109e-030	1.92148e-031	7.02648e-033	4.09686e-032	1.20449e-031	2.82767e-031	2.3957e-031	2.57168e-032	2.08126e-033	1.2832e-035	1.62844e-035	5.87962e-035	
0	9.30722e-006	0.0123187	0.125689	0.00131876	0.0115149	0.00240947	0.00167668	0.932983	0.0225743	0.690514	0.906577	0.94997	0.691506	0.822487	0.718338	0.994797	0.921413	0.901543	0.0775225	0.00482476	2.76783e-005	8.87722e-010	6.66881e-016	9.27982e-019	2.64412e-019	9.44257e-021	6.38815e-019	7.27103e-023	2.11166e-019	1.94825e-018	9.5874e-016	6.74121e-015	1.53089e-015	3.61363e-016	1.79062e-016	4.47882e-020	8.27164e-023	2.7415e-023	1.21844e-023	4.42836e-027	7.34938e-031	2.19772e-035	3.15861e-036	3.98215e-036	2.76242e-036	3.16284e-037	5.03544e-039	1.89793e-037	2.8911e-039	
0	1.89555e-028	7.71739e-009	2.63294e-006	0.000152285	9.27014e-007	1.9178e-006	4.05852e-006	3.65941e-007	0.949457	0.00506105	0.0395905	0.00977187	0.0587498	0.0653808	0.0147662	0.0002861	0.0783134	0.0972868	0.913327	0.925026	0.984351	0.959451	0.999775	0.997166	0.263571	0.308622	0.972782	0.999898	0.990251	0.984688	0.446209	0.78786	0.773482	0.97388	0.949893	0.978037	0.97027	0.990086	0.903255	0.999168	0.96697	0.578497	0.0463206	0.00331803	3.01417e-005	4.53333e-007	2.67869e-011	1.00557e-014	7.33834e-017	
0	0	3.63283e-026	2.81329e-011	7.13643e-009	6.69298e-007	4.40085e-007	2.11762e-007	1.01336e-007	7.45233e-007	0.275994	0.0246152	0.000214668	1.6331e-005	0.000161633	0.00120373	0.000261268	0.000119728	0.00116908	0.00915025	0.0701491	0.015621	0.0405494	0.000224831	0.00283442	0.736429	0.691378	0.0272182	0.000102216	0.00974901	0.0153117	0.553791	0.21214	0.226518	0.0261196	0.0501074	0.0219627	0.0297296	0.00991418	0.0967448	0.000832253	0.0330298	0.421503	0.953679	0.996682	0.99997	1	1	1	1	


1	0.999996	0.996272	0.991867	0.999944	0.992978	0.998027	0.999656	0.475722	0.110218	0.0058477	0.0293604	0.139886	0.866378	0.786668	0.989471	0.50781	0.00216826	3.41652e-006	3.3608e-007	4.64746e-010	1.20089e-011	2.76117e-013	1.20222e-015	1.0131e-015	1.70172e-017	9.21062e-018	1.50458e-015	5.7957e-017	5.99819e-016	1.84209e-017	1.67891e-018	2.19186e-019	5.39767e-021	4.28788e-022	7.31861e-024	3.43905e-025	6.33877e-027	4.02011e-027	8.70004e-029	5.14275e-030	5.25822e-029	5.52816e-028	2.9336e-027	3.36023e-027	2.67482e-028	4.24064e-030	7.98498e-033	1.30016e-033	1.11444e-033	
0	4.0553e-006	0.00372796	0.00813274	5.49644e-005	0.00702209	0.00197197	0.000343125	0.524277	0.735703	0.989399	0.936378	0.855563	0.130149	0.205365	0.00968219	0.491174	0.992015	0.994339	0.882305	0.760119	0.581629	0.0209925	1.16834e-006	1.35131e-009	2.52359e-010	2.11348e-011	7.7412e-011	2.3019e-013	9.25628e-013	2.77435e-012	2.72745e-010	2.4999e-009	7.07413e-009	8.0632e-008	3.92585e-007	6.54752e-008	5.04978e-009	6.20879e-009	1.13536e-007	5.49643e-010	7.19946e-014	5.21048e-018	1.22295e-021	1.9495e-025	8.45644e-030	1.79162e-033	2.62511e-035	4.8725e-036	7.53216e-038	
0	2.09028e-011	5.30476e-010	6.26118e-008	1.03996e-006	4.71162e-009	3.37534e-007	4.37833e-007	2.09767e-007	0.153582	5.37158e-005	0.0304102	0.00409556	0.00346022	0.00795004	0.000791974	0.000141596	0.00552422	0.00558123	0.116951	0.237095	0.407724	0.92111	0.999815	0.996057	0.0499558	0.0102369	0.291959	0.997194	0.993972	0.993346	0.452078	0.542703	0.124458	0.541706	0.494322	0.684328	0.944685	0.97645	0.653213	0.995743	0.980057	0.383599	0.00621404	0.000215778	2.82604e-007	1.85795e-010	2.04458e-015	4.03024e-020	7.00878e-024	
