0	0.00449145	0.0123367	0.0026461	0.000235394	0.00115153	0.00441163	0.000731514	0.00182807	0.208131	0.000434449	0.0506822	0.0127945	0.0352818	0.00145858	0.51972	0.21521	0.0743226	0.00283563	0.000153157	3.89564e-005	0.000148012	7.76786e-005	0.000125048	0.0659896	0.538885	0.127154	0.929023	0.568814	0.0963666	0.00591084	0.000262782	6.29941e-006	8.12336e-007	4.9275e-007	1.60349e-005	7.88465e-006	2.1774e-006	7.56727e-008	3.73445e-008	8.94208e-008	2.15494e-007	5.58045e-005	6.62504e-007	
0	2.95679e-007	2.35316e-005	0.000199621	9.94726e-007	2.22384e-007	7.27514e-008	1.27508e-005	2.31152e-007	3.11773e-008	3.44124e-005	2.76373e-007	4.11599e-007	2.50102e-006	1.05336e-006	1.22315e-005	0.104954	0.831219	0.972778	0.996573	0.973357	0.452474	0.0855577	0.0144347	0.00464638	0.000661738	0.0338249	0.0137069	0.425645	0.848032	0.947353	0.725458	0.0291919	0.00161154	0.000619293	0.000630582	1.20419e-005	5.63929e-007	2.29871e-006	6.51134e-008	8.87317e-010	1.93686e-009	1.67089e-008	1.10735e-008	
0	0	6.84762e-010	7.07002e-006	1.24867e-005	1.12509e-006	1.13578e-008	8.58094e-010	9.60365e-008	2.28692e-007	8.25195e-010	7.55561e-007	5.97657e-007	4.69399e-007	1.37797e-007	6.22986e-009	1.30096e-007	0.00419354	0.0129871	0.00221311	0.0264871	0.545754	0.914119	0.985183	0.928422	0.460292	0.838905	0.05725	0.00553845	0.0556007	0.046736	0.27428	0.970802	0.998388	0.99938	0.999353	0.99998	0.999997	0.999995	0.999997	0.999994	0.999933	0.999743	0.999954	


1	0.977904	0.999386	0.977449	0.999013	0.999305	0.999636	0.999462	0.999745	0.981962	0.995745	0.90071	0.44971	0.0139585	0.0876559	0.652323	0.966077	0.0965235	0.185416	0.408458	0.0136358	0.103065	0.0253878	0.00296337	0.0023104	0.00955238	0.0206332	0.00216049	0.0170616	0.116517	0.651553	0.533131	0.257622	0.0382591	0.174556	0.0862654	0.0281833	0.0505105	0.0903504	0.143063	0.00773887	0.119657	0.423042	0.00738156	
0	0.0220961	0.000610855	0.0225129	0.000528294	7.29492e-005	0.000145459	0.000427823	4.04221e-005	0.0116889	0.000388663	0.0936362	0.092164	0.000614048	2.63257e-006	0.00129603	0.0189766	0.903052	0.810717	0.587869	0.985617	0.546441	0.897073	0.759694	0.569768	0.147037	0.269536	0.247715	0.190374	0.4584	0.268444	0.437822	0.103262	8.78125e-005	0.000227345	0.086897	0.0273368	0.000889508	0.000144667	0.00116003	0.00215476	0.000929498	0.0100778	0.0197647	
0	4.84839e-016	2.85816e-006	4.07617e-006	5.73794e-005	1.03941e-006	2.92573e-008	1.38027e-007	5.78198e-007	2.85777e-007	1.28167e-005	2.35704e-005	0.0010158	4.6428e-005	2.22013e-006	1.0767e-007	5.87734e-006	1.43328e-005	0.00383023	0.0036585	0.000595471	0.341166	0.0308734	0.0149119	0.0331651	0.0709703	0.0210506	0.00158211	0.00438328	0.00843773	0.00929364	0.00258464	0.0157021	4.69732e-005	6.60317e-007	1.14392e-006	0.00195041	2.96602e-005	8.17129e-007	2.03162e-007	5.70744e-006	0.000401911	5.961e-005	0.000302552	
0	0	4.04476e-007	3.35861e-005	0.000400884	0.000621202	0.000218159	0.000109678	0.000214428	0.0063493	0.00385331	0.00563041	0.457111	0.985381	0.912339	0.346381	0.014941	0.000409787	3.64565e-005	1.38209e-005	0.000151865	0.00932809	0.046666	0.222431	0.394756	0.77244	0.68878	0.748542	0.788181	0.416645	0.070709	0.026462	0.623414	0.961606	0.825216	0.826837	0.942529	0.94857	0.909504	0.855777	0.990101	0.879012	0.566821	0.972551	


1	0.992111	0.99987	0.932733	0.977258	0.935792	0.951015	0.920195	0.781244	0.0559889	0.0788301	0.00408498	4.88081e-006	6.85e-008	1.22427e-007	1.75743e-006	3.34296e-005	0.00011964	0.0068905	0.631145	0.204775	0.0232815	0.00250398	4.97099e-005	1.40863e-005	4.48208e-006	1.45805e-006	5.99494e-007	1.649e-005	4.55249e-005	0.000372729	0.000519743	3.75326e-006	1.29873e-006	8.74799e-006	2.22049e-005	2.51034e-006	3.94586e-006	1.04577e-005	7.03051e-006	2.55935e-006	9.83895e-005	0.00813943	4.91976e-005	
0	0.00788876	0.000119054	0.067014	0.000550178	0.000957714	0.000214114	0.00282262	0.000561937	0.000638865	2.9352e-005	0.000866681	1.36055e-006	4.12572e-010	4.76197e-012	1.05032e-009	3.11706e-007	2.87555e-005	7.37017e-005	0.00264516	0.0801688	0.00528376	0.00187361	0.000105216	9.96713e-006	8.05982e-007	2.22775e-007	1.11345e-007	2.63681e-008	3.73349e-006	8.49689e-006	1.5063e-005	3.93711e-007	2.52679e-010	4.5036e-009	5.2823e-007	8.93956e-007	3.19665e-008	1.82366e-009	9.96046e-009	2.21893e-007	1.97744e-006	5.16809e-005	0.00081617	
0	2.82873e-009	1.04938e-005	0.000196382	0.0194948	0.0509921	0.0379758	0.0461713	0.116676	0.00560657	0.0018349	0.00101755	8.89222e-006	9.83361e-009	1.22655e-009	1.22062e-008	4.42766e-008	9.68558e-009	1.74174e-006	1.4202e-005	8.49412e-005	0.00495114	0.000860926	6.53471e-005	1.2903e-005	1.53975e-005	9.90015e-006	2.32546e-006	3.68182e-006	1.55939e-005	5.28499e-005	2.1826e-005	1.31722e-005	2.55069e-007	1.15966e-007	5.50111e-008	1.36827e-007	1.19114e-007	8.89726e-009	1.09641e-010	1.22751e-010	1.26148e-007	8.73697e-007	8.80224e-008	
0	0	3.99211e-009	5.66834e-005	0.0026969	0.0122582	0.0107951	0.0308106	0.101518	0.937766	0.919306	0.994031	0.999985	1	1	0.999998	0.999966	0.999852	0.993034	0.366196	0.714971	0.966484	0.994761	0.99978	0.999963	0.999979	0.999988	0.999997	0.99998	0.999935	0.999566	0.999443	0.999983	0.999998	0.999991	0.999977	0.999996	0.999996	0.99999	0.999993	0.999997	0.9999	0.991808	0.999135	


1	0.975911	0.999218	0.849895	0.88689	0.907102	0.982055	0.97579	0.948583	0.395727	0.827315	0.613559	0.0267071	0.0015042	0.00282052	0.0441819	0.672417	0.780572	0.780156	0.937909	0.649825	0.76277	0.236429	0.0434391	0.0450809	0.0544296	0.0743757	0.0788886	0.125696	0.0969254	0.0985921	0.0919901	0.0110427	0.0108652	0.163097	0.127598	0.043495	0.104599	0.518497	0.813003	0.674676	0.914384	0.982704	0.368867	
0	0.0236238	0.000660233	0.147235	0.0972638	0.0489564	0.00262469	0.0128135	0.0130828	0.0347196	0.00306429	0.0919425	0.0147243	0.000813818	6.18704e-005	9.10489e-005	0.00925461	0.196425	0.2178	0.0599815	0.346516	0.198372	0.74395	0.922067	0.873096	0.69748	0.625241	0.778452	0.844913	0.848749	0.848113	0.872832	0.907564	0.663989	0.546525	0.807029	0.824147	0.724552	0.359794	0.0846908	0.193762	0.0684551	0.0150972	0.615952	
0	0.00046518	0.000121739	0.00264983	0.0066682	0.00377593	0.00143855	0.00184431	0.00200283	0.00188342	0.000556652	0.0196384	0.000532009	1.15476e-005	8.34488e-006	6.95132e-005	0.00091031	0.00122363	0.00166365	0.00210815	0.00356128	0.0372978	0.0083876	0.0088739	0.0580073	0.15456	0.150218	0.0258192	0.0176715	0.0511297	0.0521689	0.0332063	0.0202786	0.00459441	0.0250093	0.0077629	0.0439559	0.0145004	0.00623139	0.00280779	0.00377142	0.0124279	0.00198585	0.0128926	
0	0	5.19177e-007	0.000220075	0.00917839	0.040166	0.0138814	0.00955258	0.0363312	0.56767	0.169064	0.274861	0.958037	0.99767	0.997109	0.955657	0.317418	0.0217791	0.000380323	1.79044e-006	9.80805e-005	0.00156044	0.0112332	0.0256203	0.0238162	0.0935304	0.150165	0.116841	0.0117196	0.00319611	0.00112633	0.00197176	0.0611144	0.320552	0.265369	0.0576099	0.0884021	0.156348	0.115478	0.0994986	0.12779	0.00473326	0.00021285	0.00228892	


1	0.999938	0.704641	0.891674	0.852126	0.81454	0.961425	0.997765	0.996643	0.999658	0.701274	0.783661	0.99517	0.510252	0.848374	0.00142074	0.000117619	3.32489e-006	3.1404e-007	4.25783e-007	1.41901e-009	6.8385e-011	8.62478e-013	1.53295e-014	1.15924e-014	1.07843e-015	8.38219e-017	3.68021e-017	3.1269e-018	1.56433e-020	7.07698e-023	1.12267e-024	6.07179e-027	4.82618e-028	2.17062e-026	4.55327e-026	7.60194e-027	1.13e-027	5.56904e-028	7.20249e-028	3.27447e-028	1.7226e-026	1.07917e-025	1.35614e-025	
0	6.22161e-005	0.295359	5.3983e-006	0.000356308	8.62856e-005	0.0272207	0.000508405	0.00179138	0.000155167	0.298686	0.210247	0.00135109	0.475235	0.120175	0.998515	0.977417	0.01373	9.8899e-006	5.93396e-006	2.58715e-007	5.57871e-007	6.32114e-011	3.96713e-012	1.59942e-009	2.22565e-010	3.08129e-012	1.1606e-010	3.13859e-013	1.55741e-017	2.86348e-022	5.48994e-025	1.49302e-029	1.01545e-030	2.53341e-028	1.24045e-027	4.28136e-029	8.55374e-031	2.99692e-028	6.48404e-031	1.18087e-030	1.15336e-030	2.87872e-028	9.98875e-029	
0	3.03982e-027	7.93364e-009	0.10832	0.00605681	0.000566219	2.8716e-007	0.00054073	4.68632e-005	1.19203e-005	1.03596e-008	0.00609115	0.00341326	0.00085339	0.0307808	6.42078e-005	0.0224655	0.986232	0.99594	0.956832	0.997621	0.995808	0.998758	0.991898	0.877635	0.997336	0.999371	0.840531	0.98014	0.99991	0.999983	0.99797	0.998387	0.501378	0.244703	0.703598	0.986918	0.997111	0.0105102	0.000403616	3.20921e-006	1.03474e-006	5.11143e-008	5.3434e-008	
0	0	8.51806e-027	2.06511e-009	0.141461	0.184808	0.0113539	0.00118559	0.00151912	0.000174451	3.99151e-005	8.64005e-007	6.61012e-005	0.0136594	0.000670139	1.94761e-007	2.27972e-008	3.42233e-005	0.00405028	0.0431612	0.00237831	0.00419171	0.00124229	0.00810171	0.122365	0.0026638	0.000629313	0.159469	0.0198599	8.97397e-005	1.70867e-005	0.00203006	0.00161315	0.498622	0.755297	0.296402	0.0130819	0.00288911	0.98949	0.999596	0.999997	0.999999	1	1	


1	0.999886	0.962604	0.99677	0.995935	0.988429	0.996219	0.998928	0.998344	0.999806	0.969162	0.984343	0.999312	0.419251	0.967442	0.0377096	0.00343056	0.000128781	7.22727e-005	0.000333909	1.90137e-006	1.56006e-007	7.20638e-009	2.45514e-010	2.62509e-010	1.03305e-010	1.25354e-011	1.29714e-012	4.02171e-013	6.64328e-015	1.00279e-016	3.38829e-018	9.3256e-020	1.16802e-020	4.10972e-019	2.00072e-018	4.98104e-018	4.5934e-018	1.20211e-018	8.50246e-019	3.16736e-019	2.3279e-017	1.69695e-016	1.26822e-016	
0	0.000114078	0.0373964	0.000209638	0.000193446	0.000362063	0.00281643	0.000873168	0.0013006	0.000116486	0.0307627	0.0153491	0.000605497	0.580049	0.0242019	0.962212	0.990022	0.199073	0.00293585	0.00884218	0.00113456	0.00532821	3.94573e-005	7.77279e-005	0.0416137	0.181299	0.0115482	0.744576	0.102552	0.000225765	8.53181e-008	1.00683e-009	2.79654e-012	1.36693e-013	2.95421e-013	2.75987e-012	2.41539e-012	1.5941e-014	1.91611e-015	2.46051e-018	9.65979e-021	5.57133e-022	1.64324e-019	2.09546e-019	
0	2.666e-010	1.13651e-009	0.00301602	9.73916e-005	6.78199e-007	5.72033e-009	1.2236e-005	1.45719e-006	9.73023e-007	2.72919e-009	0.0003056	7.35119e-005	1.61391e-005	0.00827805	7.62235e-005	0.00654662	0.80078	0.980939	0.910669	0.99517	0.967221	0.991704	0.950951	0.735243	0.789278	0.987552	0.213909	0.889535	0.999639	0.999972	0.998564	0.99426	0.217183	0.0669666	0.103316	0.695299	0.973714	0.00310828	1.23264e-005	4.37096e-009	4.79519e-011	6.59498e-014	6.47197e-015	
0	0	4.05458e-009	4.60122e-006	0.00377422	0.0112084	0.000964315	0.00018653	0.00035356	7.63713e-005	7.54967e-005	2.29238e-006	9.2088e-006	0.000684187	7.81996e-005	1.94656e-006	8.84775e-007	1.83974e-005	0.0160525	0.0801548	0.00369365	0.0274503	0.00825641	0.0489717	0.223143	0.0294234	0.000899422	0.0415153	0.00791315	0.000134805	2.78447e-005	0.00143556	0.00573985	0.782817	0.933033	0.896684	0.304701	0.0262861	0.996892	0.999988	1	1	1	1	


1	0.982486	0.994073	0.993063	0.997279	0.998971	0.998561	0.997751	0.998206	0.997196	0.999406	0.887317	0.973089	0.978362	0.747315	0.00463683	2.96976e-005	1.1313e-007	5.52402e-010	4.67333e-011	3.18484e-012	6.27718e-012	1.71925e-014	2.55572e-015	5.64706e-017	1.77137e-020	1.73039e-023	7.21527e-026	4.09621e-029	3.60132e-032	1.73819e-034	4.93855e-036	1.23758e-036	2.31288e-036	2.17217e-035	2.92144e-036	3.22357e-036	1.01996e-037	6.25123e-037	1.06994e-037	4.26945e-037	5.60712e-036	5.00362e-036	2.11529e-036	
0	0.0149777	0.00587475	0.00468517	0.000143112	0.0010174	0.00141765	0.0020974	0.00178668	0.0024463	0.000592423	0.109632	0.0244204	0.0208461	0.252118	0.995335	0.999899	0.905014	0.950284	0.887858	0.281129	0.769773	0.852817	0.892484	0.998204	0.999982	0.994954	0.99979	0.999854	0.997102	0.97531	0.0474868	0.00909746	0.00271915	0.012911	0.0164497	0.00396826	7.24594e-005	9.82388e-007	1.43277e-008	4.60978e-010	1.212e-010	1.18884e-010	4.69748e-014	
0	0.00253664	4.65394e-005	0.00224458	0.00256132	7.57187e-006	2.14388e-005	0.000151455	7.21382e-006	0.000356166	1.95705e-006	0.00305099	0.00203966	0.00016448	2.17402e-005	2.80171e-005	7.14182e-005	0.0949014	0.00171906	0.00475595	0.268806	0.146586	0.00479507	0.0394844	0.000512247	1.5905e-005	0.00504521	0.000203115	0.000144745	0.00289397	0.0241011	0.943259	0.859866	0.104533	0.0132114	0.000451831	0.0018965	2.08747e-005	2.29625e-005	7.39881e-006	3.98963e-007	7.01779e-009	4.97976e-011	2.59985e-012	
0	0	5.80952e-006	7.72911e-006	1.70484e-005	3.53757e-006	2.36686e-009	1.17819e-007	1.90268e-007	1.58588e-006	5.6017e-008	3.91152e-008	0.000450673	0.00062753	0.000545833	3.73701e-007	1.10254e-007	8.40342e-005	0.0479973	0.107386	0.450065	0.0836404	0.142388	0.068032	0.00128387	2.17042e-006	6.03078e-007	7.07307e-006	1.05651e-006	3.55745e-006	0.000589245	0.00925386	0.131036	0.892748	0.973878	0.983098	0.994135	0.999907	0.999976	0.999993	1	1	1	1	


1	0.990842	0.998906	0.996625	0.98299	0.99778	0.997689	0.997114	0.998034	0.993085	0.997482	0.996883	0.993383	0.982298	0.993673	0.978076	0.694498	0.989647	0.992828	0.997703	0.993911	0.983396	0.984345	0.97902	0.956136	0.127916	0.024853	2.23196e-005	9.6081e-007	2.35273e-006	8.65011e-005	0.000246432	0.000159729	0.000647697	8.83346e-005	1.15456e-005	2.62517e-006	3.26028e-006	2.79267e-005	0.000158756	5.97673e-005	7.77646e-006	2.35995e-006	1.28402e-006	
0	0.00915777	0.00068196	0.00294184	0.0168858	0.00152211	0.000334508	0.000678761	0.000924696	0.0058428	0.0003726	0.00107708	0.00525594	0.0167795	0.00578366	0.000430404	0.000588047	0.006302	0.00586268	0.000539091	0.00441804	0.00408148	0.00995985	0.00548208	0.000534151	0.000131405	3.80072e-005	1.17266e-008	5.34491e-010	4.79282e-009	1.1038e-007	1.1638e-006	6.28685e-007	3.29664e-006	1.90062e-008	4.05483e-009	2.34518e-009	1.04169e-008	2.4638e-007	2.30925e-006	1.76266e-007	1.13103e-009	7.50293e-010	7.99069e-009	
