0	0.00375058	0.474642	0.561469	0.058021	0.0116586	0.345363	0.0137847	0.0116725	0.00554301	9.36118e-005	0.000202445	0.00226969	0.0383301	0.0162334	0.0101068	0.00446058	0.00240869	0.0127312	0.00256552	0.000262052	0.00715894	0.0639923	0.723152	0.964211	0.999394	0.999999	0.999868	0.999848	0.944061	0.00228609	1.90565e-005	7.06702e-008	2.27548e-011	3.76005e-014	1.06338e-013	2.92257e-012	2.93418e-012	2.52327e-011	1.561e-012	6.62301e-012	4.87401e-013	4.08113e-014	1.35827e-017	3.14084e-020	3.14259e-023	6.11007e-026	1.02272e-027	2.0063e-030	
0	1.22693e-019	1.3336e-007	0.00525396	0.00407421	0.000823536	1.12483e-006	5.06234e-005	0.000167618	1.03338e-007	2.96829e-005	2.55077e-007	1.2097e-008	2.6431e-009	1.78897e-006	1.21806e-006	2.01978e-005	7.80119e-006	3.78726e-008	1.30804e-005	2.70451e-006	7.445e-008	7.54005e-008	4.00557e-007	0.000130325	1.41975e-005	4.03342e-007	0.000131662	0.000151913	0.0559085	0.997662	0.995392	0.975201	0.951675	0.469931	0.300728	0.251765	0.610531	0.496647	0.98486	0.966518	0.996239	0.964197	0.985342	0.0460808	1.95242e-005	2.8837e-009	5.16891e-013	2.63809e-016	
0	0	1.57477e-018	1.05745e-008	0.00266839	0.0374144	0.0339873	0.0211428	0.238981	0.0262494	0.0693888	0.10252	0.0106299	0.00104363	7.37362e-005	6.72996e-006	1.83929e-005	6.18097e-005	1.4792e-005	3.59654e-005	0.000112735	0.000150226	0.000139333	0.000121878	1.68189e-005	7.83931e-007	4.72174e-009	4.40096e-010	1.61636e-007	3.04481e-005	5.19753e-005	0.00458885	0.0247985	0.0483252	0.530069	0.699272	0.748235	0.389469	0.503353	0.0151396	0.0334825	0.00376136	0.0358027	0.0146585	0.953919	0.99998	1	1	1	


1	0.999055	0.998321	0.998696	0.983056	0.998442	0.964702	0.995184	0.997249	0.999359	0.999391	0.99621	0.999733	0.991789	0.99021	0.738299	0.179355	0.211316	0.0226905	0.173176	0.723174	0.864461	0.969837	0.848532	0.0641175	0.000262969	7.00581e-006	2.217e-008	3.72393e-013	9.57813e-015	1.54991e-018	6.57432e-021	1.30155e-022	1.92183e-024	3.14742e-026	2.07488e-026	1.24766e-026	1.37228e-026	1.6506e-026	2.81196e-026	1.7407e-026	2.40306e-026	6.1231e-028	1.78845e-029	2.13503e-029	1.55116e-029	6.11073e-029	2.28453e-028	2.57806e-028	
0	0.000945283	0.00145006	0.000976493	0.016657	0.000765359	0.0352164	0.00454492	0.00242338	0.000637357	0.000605827	0.00378763	0.000267279	0.0082112	0.00978846	0.261536	0.803698	0.285624	0.906193	0.765222	0.0119235	0.000768544	0.00740704	0.147507	0.925268	0.999457	0.392634	0.0120251	3.21851e-006	1.16145e-007	2.36073e-012	1.13211e-016	7.42442e-020	1.69769e-024	3.13731e-028	9.91499e-029	5.65625e-029	6.45994e-029	6.29629e-028	4.2981e-028	4.50432e-028	2.023e-027	3.53833e-028	5.44745e-030	5.65432e-032	3.1095e-032	8.15854e-032	6.86675e-030	2.07835e-030	
0	2.83002e-008	0.000229292	0.000314966	0.000103821	0.000193091	1.5621e-005	0.000258126	0.000108636	1.11496e-006	6.24858e-008	9.22067e-009	1.44309e-008	2.30394e-008	1.12651e-006	0.000165071	0.0169356	0.499644	0.0708107	0.00371207	0.000180538	8.56601e-005	3.28242e-005	0.000504286	0.0099839	0.000273223	0.607359	0.987412	0.999968	0.94956	0.984379	0.958895	0.28395	0.000197058	8.16367e-008	5.05971e-009	1.13831e-007	8.87773e-008	8.52117e-009	2.88827e-010	3.38855e-011	8.56661e-013	3.15831e-014	1.57032e-017	4.6404e-021	2.13689e-024	9.83717e-028	1.16457e-030	6.3393e-034	
0	0	1.79166e-010	1.27182e-005	0.000183639	0.000599342	6.58079e-005	1.30022e-005	0.000219345	2.95656e-006	3.19142e-006	2.74814e-006	4.01319e-008	2.50365e-010	4.14113e-011	4.90875e-009	1.14965e-005	0.00341585	0.000305762	0.0578892	0.264722	0.134684	0.0227229	0.00345714	0.000630303	6.57872e-006	2.81595e-007	0.000563352	2.92048e-005	0.0504399	0.0156211	0.0411054	0.71605	0.999803	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.988223	0.972469	0.8358	0.899624	0.863588	0.999109	0.996334	0.984191	0.998349	0.830515	0.120495	0.230688	0.563989	0.495141	0.715593	0.0250254	0.00026735	5.33594e-005	6.88702e-006	2.67323e-007	3.00706e-008	3.37018e-008	2.74744e-007	1.9252e-007	1.34198e-007	3.85869e-006	0.000324607	0.000312412	2.81845e-006	1.0268e-009	2.59069e-011	6.8675e-014	3.04317e-016	1.88676e-018	2.45266e-019	3.88936e-020	5.00536e-021	2.14826e-021	8.04365e-023	2.80369e-023	1.39735e-025	7.44658e-028	5.32394e-031	3.38534e-032	2.42349e-034	1.843e-036	3.90316e-037	1.01261e-038	
0	0.0117773	0.0275297	0.164174	0.0977156	0.129297	0.000491781	0.00224611	0.0106488	4.02087e-005	0.00212972	2.54989e-005	4.22455e-006	2.82083e-005	0.00164185	0.000252718	0.00106999	6.06289e-005	1.75077e-006	3.09085e-008	1.73628e-010	5.82153e-010	4.58235e-011	7.77075e-009	3.13452e-008	8.72824e-008	7.13472e-006	0.00263505	0.835769	0.991596	0.742883	0.252723	0.0479046	5.01393e-006	2.18805e-010	1.56065e-012	1.20673e-013	1.19173e-016	5.12067e-019	1.06541e-021	9.30326e-024	3.85232e-027	2.02023e-027	1.91023e-030	3.75659e-033	1.40332e-036	9.17161e-039	2.63944e-040	2.93727e-042	
0	2.73e-015	7.58578e-007	2.46531e-005	0.000782901	0.00034275	1.07174e-005	1.03799e-006	4.13117e-006	2.04526e-006	8.96546e-007	1.07685e-006	4.45699e-008	1.19029e-009	2.20787e-008	3.66377e-006	8.03344e-008	4.2633e-007	1.4988e-008	1.81182e-009	1.50189e-011	1.07741e-013	3.42102e-013	6.34949e-014	3.82955e-011	2.70043e-010	2.76369e-009	2.07574e-005	0.000107944	0.00462521	0.257109	0.746498	0.948973	0.98848	0.956395	0.996789	0.999498	0.999696	0.999342	0.999878	0.99954	0.999902	0.991215	0.996206	0.00914519	2.57724e-006	7.04674e-010	1.57854e-012	1.27169e-015	
0	0	2.10061e-007	1.34716e-006	0.00187719	0.00677273	0.000388508	0.00141866	0.00515603	0.00160921	0.167355	0.879478	0.769307	0.435983	0.503217	0.284151	0.973905	0.999672	0.999945	0.999993	1	1	1	1	1	1	0.999989	0.99702	0.16381	0.00377547	8.70503e-006	0.0007794	0.00312204	0.0115153	0.0436046	0.00321126	0.000501581	0.000304385	0.000658129	0.000122213	0.000459596	9.77505e-005	0.00878475	0.00379402	0.990855	0.999997	1	1	1	


1	0.946833	0.999363	0.903565	0.95607	0.92745	0.999367	0.99826	0.97784	0.997219	0.365295	0.00869248	0.00526852	0.0289741	0.00665192	0.00270061	3.63542e-005	2.13412e-007	2.40747e-007	4.94527e-009	4.43515e-011	3.61511e-012	1.89096e-011	6.14312e-010	1.26439e-009	2.61633e-009	7.14454e-007	2.78786e-006	5.51491e-006	5.63041e-008	9.18778e-009	1.10387e-008	5.64534e-010	2.67901e-011	7.01886e-013	6.03303e-012	5.7293e-010	1.98026e-009	1.37204e-008	5.53536e-010	6.59143e-010	9.74313e-013	1.7091e-015	3.24243e-019	1.1333e-021	6.89022e-024	7.78549e-026	1.49729e-026	1.47417e-028	
0	0.0531664	0.000626963	0.0964337	0.0368061	0.0620927	4.98313e-005	0.00110885	0.0165659	4.1068e-005	0.0198326	5.63832e-006	6.365e-007	4.21556e-007	4.03525e-005	3.70712e-006	3.07151e-007	3.45607e-008	8.55699e-010	1.65746e-010	1.95342e-013	9.82759e-014	4.70425e-015	7.87585e-013	3.42375e-011	5.44755e-011	1.16434e-009	2.53671e-006	4.91538e-005	2.67295e-005	0.00563971	0.122433	0.524323	0.0221964	2.28683e-005	3.62874e-006	5.12196e-005	2.87361e-005	2.348e-006	1.26952e-006	1.03836e-007	1.19945e-009	1.47339e-010	3.0315e-012	4.59226e-015	1.75674e-019	7.55193e-024	2.42716e-027	1.00152e-031	
0	4.97191e-007	9.67227e-006	6.49039e-007	0.00708667	0.0033125	0.000518877	5.94827e-005	0.00017106	0.00150135	0.0177297	0.00262191	0.00171237	0.00185118	0.00119136	0.000275617	1.16121e-005	1.41312e-007	9.434e-009	3.07064e-010	4.9511e-012	3.14113e-013	1.15915e-013	5.10929e-014	3.73211e-013	1.22057e-011	1.53643e-011	6.73741e-010	7.07774e-008	1.14825e-007	4.94729e-006	0.000376979	0.00106978	0.431011	0.488372	0.812231	0.934631	0.99013	0.996276	0.998452	0.999097	0.999834	0.993173	0.98851	0.128406	0.00464191	5.58076e-005	2.44939e-006	4.16879e-008	
0	0	7.1273e-009	2.55953e-007	3.69168e-005	0.00714495	6.4785e-005	0.000572149	0.00542291	0.00123823	0.597143	0.98868	0.993018	0.969174	0.992116	0.99702	0.999952	1	1	1	1	1	1	1	1	1	0.999999	0.999995	0.999945	0.999973	0.994355	0.87719	0.474607	0.546792	0.511605	0.187766	0.0653179	0.00984155	0.00372125	0.00154624	0.000902643	0.000166229	0.00682737	0.0114902	0.871594	0.995358	0.999944	0.999998	1	


1	0.920032	0.984842	0.958735	0.816519	0.310936	0.896871	0.97362	0.856484	0.985992	0.566383	0.0140298	0.0116103	0.0708221	0.0942849	0.0481475	0.000675557	1.48417e-005	2.17724e-005	1.6148e-006	2.72291e-008	6.08693e-009	1.26807e-008	3.23012e-007	3.76601e-007	1.09624e-006	0.000378879	0.00862851	0.0188926	0.00408888	0.000102255	1.12197e-005	1.17709e-006	3.94126e-008	9.35685e-010	7.51989e-010	1.28403e-009	4.41646e-010	2.0203e-010	7.46246e-012	1.26818e-012	4.14788e-015	2.22253e-017	3.46281e-020	9.48046e-022	7.00693e-024	1.84864e-025	5.07232e-026	7.06779e-028	
0	0.0771943	0.0150935	0.0409066	0.181723	0.687303	0.0995254	0.0242814	0.136224	0.0106011	0.109738	0.00448925	0.000149171	7.99512e-005	0.000224505	0.000545076	0.000122998	3.92019e-005	2.67301e-005	5.35595e-006	4.73448e-007	3.67549e-007	7.02878e-007	8.15782e-006	2.41294e-005	5.51881e-005	0.0036001	0.158468	0.917354	0.958373	0.725122	0.877817	0.752832	0.290722	0.0512333	0.00267482	0.000693784	1.47946e-005	2.90134e-007	5.31856e-010	8.00489e-012	2.51469e-014	5.68437e-015	2.6669e-016	1.06667e-017	9.12496e-020	1.23049e-021	1.50638e-022	9.3274e-025	
0	0.00277376	6.34647e-005	0.000358582	0.00155127	0.00123421	0.00349385	0.00145662	0.00171448	0.00119878	0.00584917	0.000180193	5.67331e-005	3.16824e-005	0.00012716	0.000132859	2.58675e-006	1.3575e-007	1.24758e-007	9.70646e-008	3.79001e-009	1.28426e-009	3.15258e-009	2.80993e-008	2.78184e-007	2.58983e-006	3.86495e-005	0.00887498	0.0106724	0.0197633	0.274253	0.120637	0.243948	0.667897	0.725638	0.987275	0.99889	0.999514	0.999724	0.999701	0.999855	0.999806	0.989392	0.951894	0.0134468	1.56935e-005	2.1611e-008	4.56348e-010	1.25191e-012	
0	0	6.97867e-007	2.76625e-007	0.00020732	0.00052688	0.000109888	0.000641501	0.0055781	0.00220785	0.31803	0.981301	0.988184	0.929066	0.905363	0.951175	0.999199	0.999946	0.999951	0.999993	0.999999	1	0.999999	0.999991	0.999975	0.999941	0.995982	0.824028	0.0530806	0.017775	0.000522288	0.00153542	0.00321897	0.0413812	0.223128	0.0100498	0.000416194	0.000471355	0.000275958	0.00029915	0.000145271	0.000194457	0.0106075	0.0481061	0.986553	0.999984	1	1	1	


1	0.999973	0.999728	0.999958	0.999922	0.999929	0.999816	0.960868	0.987444	0.995583	0.995171	0.994803	0.999659	0.354445	0.009149	0.000247979	3.99974e-008	2.78313e-012	2.74691e-015	2.75023e-016	1.28537e-017	1.24734e-018	3.43965e-018	1.20583e-017	8.16083e-018	4.41552e-017	5.49043e-017	3.47951e-016	1.34244e-017	1.39211e-018	2.27099e-020	6.93803e-022	4.78652e-023	2.54642e-023	7.55644e-025	2.95578e-024	1.57169e-023	1.78244e-022	4.08329e-021	5.22193e-018	2.13973e-015	6.87312e-013	4.02579e-012	4.28874e-012	1.40681e-012	8.7749e-014	2.02942e-014	3.59754e-013	2.31792e-013	
0	2.67018e-005	0.000272071	2.05064e-005	1.03249e-005	2.03925e-006	0.000167282	0.0388026	3.96763e-006	0.00205666	8.3033e-005	3.13671e-005	0.000232739	0.645553	0.990645	0.309361	0.000718094	2.1602e-008	1.1039e-008	2.33793e-012	6.29413e-017	2.25637e-021	2.16759e-023	2.9561e-022	6.79577e-022	8.89058e-020	1.35239e-017	2.92802e-016	1.26568e-014	3.03795e-013	1.65907e-015	1.3559e-019	1.21581e-023	1.86542e-029	7.74238e-029	4.80906e-026	1.63861e-026	4.37051e-025	1.79933e-023	1.32891e-019	1.68445e-017	3.26818e-014	5.40005e-015	1.9123e-014	2.36706e-015	6.83632e-018	2.22547e-017	2.15498e-016	1.67497e-015	
0	3.20964e-027	4.97238e-008	2.18724e-005	4.88984e-005	1.65467e-005	2.89226e-008	3.58471e-006	0.0121757	3.32229e-005	0.000616091	1.86657e-005	1.52125e-008	2.24119e-007	0.000206169	0.690389	0.996603	0.993087	0.966806	0.997222	0.993137	0.99407	0.0410943	0.000666169	0.000319278	2.08703e-005	7.59853e-007	1.50151e-005	0.000116675	0.000213509	0.000337239	0.000123583	7.94064e-006	4.89338e-006	5.47168e-008	2.12667e-010	6.96586e-012	1.44294e-012	1.82896e-014	1.03438e-013	9.18568e-014	2.01841e-012	9.11593e-010	1.03414e-008	1.60673e-009	8.6231e-012	7.74114e-015	1.16517e-015	3.81624e-017	
0	0	8.07136e-027	4.96575e-010	1.88758e-005	5.27208e-005	1.62413e-005	0.000325365	0.000376016	0.00232711	0.00412949	0.00514742	0.000108138	1.66187e-006	2.09517e-009	1.5997e-006	0.00267889	0.00691308	0.033194	0.00277766	0.00686325	0.00592973	0.958906	0.999334	0.999681	0.999979	0.999999	0.999985	0.999883	0.999786	0.999663	0.999876	0.999992	0.999995	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999887	0.999867	0.9999	0.999797	0.999982	0.999964	0.984388	0.99934	0.999666	0.999452	0.999694	0.99998	0.944391	0.206783	0.241341	0.00812569	3.02591e-005	5.75272e-006	1.88358e-006	5.22217e-007	8.96922e-008	5.82529e-007	2.7925e-006	2.42897e-006	5.53585e-005	0.000100068	0.00137861	5.79611e-005	1.98626e-006	6.48035e-009	6.53318e-011	5.07631e-013	2.87919e-013	6.14422e-015	8.15129e-015	1.98328e-014	7.44537e-014	1.35012e-012	1.58928e-010	8.67916e-008	2.00584e-005	0.000107522	4.54408e-005	3.52587e-006	1.30464e-007	1.17617e-008	1.50215e-007	5.54303e-008	
0	0.000113321	0.00013297	9.85442e-005	0.000198591	1.21366e-005	3.5269e-005	0.0156016	2.66801e-005	0.000240123	0.000234009	1.40352e-005	1.29107e-005	0.0556087	0.793156	0.631231	0.112867	0.000609655	0.00205968	1.49612e-005	1.33399e-008	1.64095e-010	1.67575e-011	9.60547e-011	2.50435e-009	2.12677e-007	1.1725e-005	0.000130693	0.00866181	0.0275948	0.000267058	7.93967e-008	2.27173e-011	6.91673e-017	5.11522e-019	5.55306e-018	8.28031e-018	1.57009e-017	8.77972e-017	1.7154e-013	1.13759e-011	1.794e-008	1.64348e-007	6.47125e-008	1.64425e-008	5.59926e-011	9.08623e-012	2.7533e-011	2.42594e-010	
0	2.98728e-010	1.66163e-008	1.3429e-006	3.29345e-006	2.2007e-006	6.50891e-010	1.58862e-007	0.00061904	2.66896e-007	2.04807e-005	2.66024e-007	1.64356e-010	3.38833e-009	6.04292e-005	0.127421	0.87788	0.992452	0.804691	0.972883	0.953367	0.983176	0.0187115	0.000112293	8.99308e-006	1.39934e-006	3.41516e-008	8.73107e-006	3.25646e-005	8.48497e-005	0.000282876	3.51345e-006	3.26666e-009	1.92959e-010	2.02551e-013	1.71158e-017	2.13853e-020	3.81387e-021	1.02231e-021	3.58741e-019	3.86885e-015	6.03492e-013	2.08459e-007	5.10838e-008	6.82938e-010	1.83809e-012	8.50398e-016	1.90265e-014	2.67721e-014	
0	0	3.14275e-009	3.34148e-009	8.53728e-007	3.86771e-006	3.44242e-007	1.00482e-005	1.43566e-005	9.4101e-005	0.000293077	0.000291454	6.65714e-006	3.03e-007	1.65634e-007	7.66693e-006	0.00112675	0.00690835	0.193243	0.0270997	0.0466326	0.0168242	0.981288	0.999885	0.999989	0.999943	0.999888	0.998482	0.991248	0.972318	0.99945	0.999996	1	1	1	1	1	1	1	1	1	0.99998	0.999892	0.999954	0.999996	1	1	1	1	


