1	0.93999	0.996774	0.99251	0.993139	0.999586	0.999586	0.986976	0.999782	0.980139	0.384858	0.0729856	0.000134994	1.57821e-008	6.39722e-012	7.84567e-014	2.23183e-017	3.1507e-019	3.33216e-020	3.41163e-020	8.8588e-022	3.25391e-024	5.6485e-026	3.79641e-026	7.94375e-027	1.90728e-025	1.04083e-025	1.96187e-026	3.26308e-027	2.54499e-029	9.42042e-029	5.26868e-028	1.56276e-027	4.83837e-028	9.94874e-028	4.95019e-028	2.55637e-029	3.66981e-029	1.917e-028	4.2189e-029	4.22745e-030	2.98206e-030	9.88391e-032	
0	0.0599017	0.00111697	0.00605736	1.58901e-005	0.000396911	0.000410512	0.012975	0.000159904	0.0198572	0.615141	0.927009	0.999862	0.999996	0.999876	0.987079	0.999438	0.992229	0.9871	0.360665	0.00424363	1.53574e-005	9.77557e-009	5.23222e-010	1.41453e-010	4.04466e-011	1.47163e-011	1.23749e-012	4.08064e-014	1.86216e-016	1.7428e-017	7.6632e-018	1.49739e-019	3.41038e-022	1.58023e-024	6.98246e-027	1.84726e-030	5.66461e-031	9.66816e-031	7.49622e-031	2.97892e-032	4.56779e-033	1.40485e-034	
0	0.00010805	0.00210334	0.000809708	0.00666308	6.74623e-006	3.76127e-006	4.89646e-005	5.80557e-005	3.91402e-006	6.25249e-007	5.6248e-006	2.92092e-006	3.58702e-006	0.000123596	0.0129198	0.000438911	0.00754641	0.00927804	0.635671	0.921593	0.478223	0.0171439	0.0115185	0.000829392	0.0107813	0.041619	0.197504	0.590871	0.982754	0.685462	0.176745	0.149758	0.0467982	0.0224928	0.00616202	0.00156439	7.39128e-006	1.84577e-006	1.0671e-008	8.65172e-011	4.80995e-012	4.30899e-013	
0	0	5.99107e-006	0.00062264	0.000182059	1.05482e-005	5.016e-008	1.84068e-008	6.26005e-008	1.65896e-007	1.3437e-008	8.67001e-008	8.3118e-008	8.18357e-009	2.08232e-007	1.19405e-006	0.000122847	0.000225057	0.00362149	0.0036639	0.0741635	0.521762	0.982856	0.988482	0.999171	0.989219	0.958381	0.802496	0.409129	0.0172462	0.314538	0.823255	0.850242	0.953202	0.977507	0.993838	0.998436	0.999993	0.999998	1	1	1	1	


1	0.998317	0.997996	0.995836	0.951887	0.993748	0.995801	0.993551	0.98795	0.851903	0.310794	0.00696485	6.51677e-005	4.09454e-007	2.27226e-007	7.39469e-006	1.78766e-005	3.06868e-005	0.00034437	0.00143334	0.00172294	0.00802729	0.0704009	0.317586	0.372208	0.644798	0.683306	0.841538	0.935383	0.963663	0.959363	0.939238	0.941877	0.942185	0.977107	0.977498	0.967657	0.995502	0.995717	0.99555	0.995834	0.994666	0.984917	
0	0.00168339	0.00182258	0.00380995	0.0480479	0.00182969	0.0013444	0.00328827	0.00982288	0.00400328	0.000229026	4.74454e-006	9.68542e-008	2.4278e-010	4.39909e-010	1.35928e-008	2.10373e-008	5.87376e-008	1.32474e-007	4.28941e-007	5.69052e-006	0.000272986	0.00244567	0.00936498	0.000999038	0.00658642	0.00368557	0.00992078	0.00867726	0.0116635	0.006044	0.000848551	0.00346327	0.00492297	0.0120043	0.0205339	0.0311201	0.00228538	0.00100282	0.000908929	0.00153683	0.00087246	0.0103459	
0	2.91991e-009	7.78188e-008	3.72248e-008	9.82855e-012	3.43148e-007	6.72061e-008	1.10802e-007	8.74767e-008	0.141706	0.682596	0.991595	0.999807	0.99994	0.997958	0.410279	0.0437564	0.00288715	8.86399e-005	2.02943e-007	5.30444e-012	5.73006e-011	4.66799e-007	9.77453e-008	0.000211168	9.68665e-005	0.00123739	0.000106971	3.95029e-005	5.16488e-008	8.8133e-007	1.63578e-008	1.3008e-009	2.44601e-009	3.19764e-011	8.94329e-011	1.88861e-012	4.46587e-009	1.83435e-009	2.58798e-011	9.29328e-010	4.18749e-010	1.51032e-010	
0	0	0.000181558	0.000354474	6.54733e-005	0.00442155	0.00285466	0.00316097	0.00222752	0.00238813	0.00638125	0.00143519	0.000127468	5.98571e-005	0.00204163	0.589714	0.956226	0.997082	0.999567	0.998566	0.998271	0.9917	0.927153	0.673049	0.626582	0.348519	0.311771	0.148435	0.0558998	0.0246739	0.0345924	0.0599134	0.05466	0.0528917	0.010889	0.0019681	0.00122328	0.00221274	0.00328063	0.00354126	0.00262883	0.00446128	0.00473722	


1	0.174467	0.26888	0.333439	0.489009	0.138412	0.0123362	0.00126347	0.000502674	0.000161883	2.46026e-005	1.47116e-005	3.20561e-006	3.8119e-007	4.11769e-007	9.42267e-008	4.3717e-008	1.17599e-007	2.25695e-008	6.02139e-011	3.4172e-010	5.16966e-009	2.50233e-009	4.36883e-010	6.84344e-011	4.84525e-012	2.94319e-013	2.06375e-014	3.96718e-015	7.70315e-015	2.0239e-015	8.02428e-016	2.98652e-016	2.94336e-016	1.22967e-016	5.28653e-017	1.30081e-016	7.77363e-017	1.10501e-016	2.41735e-016	1.73795e-015	1.23716e-014	8.49878e-014	
0	0.825533	0.502275	0.200235	0.0877842	0.0129068	0.00051775	3.75943e-005	2.23449e-005	1.03336e-005	1.97636e-006	4.83268e-007	1.53167e-007	6.04431e-008	4.24572e-008	3.12466e-007	1.09757e-006	3.95286e-005	3.51098e-005	2.92501e-008	2.07996e-006	0.000245711	0.00267009	0.000195583	0.00010218	3.32538e-007	9.69245e-010	8.92175e-012	6.80374e-014	4.13792e-015	5.13137e-017	6.96958e-018	3.38673e-018	2.84805e-017	4.14919e-018	6.25754e-018	1.6186e-016	6.6955e-016	2.14427e-015	1.05284e-013	6.70196e-012	3.84225e-010	1.28265e-008	
0	1.23386e-011	0.162636	0.0263856	0.00109938	0.00173523	0.000232213	3.04885e-006	2.18708e-007	1.69724e-006	1.75853e-006	1.29644e-005	9.13277e-005	0.000742261	0.0035675	0.00194394	0.00670503	0.037388	0.979719	0.999924	0.689669	0.218635	0.888147	0.735728	0.883833	0.775722	0.8702	0.869425	0.823642	0.060449	0.00412066	0.000185113	8.02527e-006	2.22393e-006	1.66605e-008	3.91382e-010	2.53527e-012	2.76861e-013	1.28679e-014	5.421e-016	8.22138e-015	4.95807e-013	4.30315e-013	
0	0	0.0662094	0.439941	0.422107	0.846946	0.986914	0.998696	0.999475	0.999826	0.999972	0.999972	0.999905	0.999257	0.996432	0.998056	0.993294	0.962572	0.0202454	7.61994e-005	0.310329	0.781119	0.109183	0.264076	0.116065	0.224277	0.1298	0.130575	0.176358	0.939551	0.995879	0.999815	0.999992	0.999998	1	1	1	1	1	1	1	1	1	


1	0.997034	0.893784	0.808365	0.630606	0.272168	0.110791	0.0202243	0.00348982	0.00117492	0.000794422	0.000450258	3.2766e-005	9.67858e-006	7.58232e-006	9.72851e-007	2.63606e-007	2.52883e-007	2.47694e-008	7.96893e-010	3.93515e-009	4.8291e-008	9.21726e-008	3.32858e-009	7.79541e-009	3.84255e-010	1.46356e-011	1.63898e-013	1.38506e-015	3.65962e-017	6.48126e-019	9.13733e-020	1.21003e-021	5.98818e-023	1.28516e-023	1.8843e-024	4.15885e-024	1.61397e-023	5.68923e-023	2.84279e-022	2.58451e-021	8.47061e-021	2.13812e-020	
0	0.00275646	0.065833	0.0277182	0.00401959	0.204305	0.192844	0.051749	0.00899085	0.0177628	0.0527442	0.235836	0.285556	0.775559	0.910724	0.994816	0.981745	0.993374	0.997923	0.992146	0.946159	0.376617	0.0402567	0.00230307	0.00631893	0.00221121	9.49538e-005	1.43559e-006	1.01337e-008	1.04736e-010	6.71197e-013	2.58487e-014	3.73345e-016	1.59676e-017	2.64014e-018	1.03217e-019	2.24137e-021	1.16504e-021	4.92592e-022	1.85298e-022	4.06389e-023	8.13704e-023	6.56128e-023	
0	0.000209148	0.0402174	0.148774	0.30445	0.0755114	0.0509624	0.016406	0.00508434	0.00030962	0.000134839	0.000266607	0.0056884	0.00335947	0.0108225	0.000217558	0.0172752	0.00626943	0.00207568	0.00785316	0.0518208	0.56802	0.803054	0.834726	0.149371	0.17421	0.434873	0.840444	0.96695	0.940004	0.947198	0.764093	0.856756	0.809135	0.584478	0.518022	0.423246	0.265856	0.0234999	0.000856209	4.77845e-005	6.51591e-007	2.93123e-008	
0	0	0.000165672	0.0151427	0.060925	0.448015	0.645402	0.911621	0.982435	0.980753	0.946327	0.763447	0.708723	0.221072	0.0784464	0.00496527	0.000979306	0.000356093	1.45159e-006	7.15669e-007	0.00202042	0.0553632	0.156689	0.162971	0.84431	0.823578	0.565032	0.159555	0.0330503	0.0599961	0.0528024	0.235907	0.143244	0.190865	0.415522	0.481978	0.576754	0.734144	0.9765	0.999144	0.999952	0.999999	1	


1	0.94368	0.923137	0.730202	0.743199	0.570062	0.584829	0.80629	0.524982	0.0648341	0.0159581	0.000620365	0.000152489	9.18624e-006	2.60254e-007	1.47669e-008	2.35993e-009	6.92915e-011	6.59821e-012	2.74443e-013	8.78165e-015	3.5592e-016	6.416e-018	8.80619e-019	1.55053e-020	8.43653e-023	1.03002e-024	2.24383e-026	4.49874e-028	1.50944e-028	2.75295e-029	5.55073e-030	8.12444e-031	2.13695e-031	5.75085e-033	4.67812e-033	1.22166e-033	3.34772e-033	9.66825e-033	1.15629e-031	9.32004e-032	1.03791e-031	5.41966e-033	
0	0.0507561	0.0616492	0.188286	0.0613907	0.112245	0.0517486	0.105989	0.293926	0.60321	0.743746	0.845316	0.866455	0.571777	0.28204	0.107593	0.0508072	0.0176983	0.00737288	0.00158917	0.000437056	0.000230167	4.91782e-005	8.74223e-006	3.97218e-006	5.76321e-007	1.60015e-007	2.9367e-008	4.04366e-009	1.94387e-009	2.82717e-010	4.59108e-011	2.64602e-012	2.65166e-013	4.86789e-015	2.2775e-016	3.34812e-017	2.12065e-017	6.09554e-017	1.76572e-016	1.42088e-016	2.59666e-016	6.02289e-017	
0	0.00556369	0.0134393	0.0405565	0.0234432	0.0286704	0.0218802	0.0243021	0.0769887	0.300673	0.236868	0.151482	0.121676	0.424501	0.716077	0.89131	0.947414	0.980992	0.991122	0.99785	0.996085	0.970425	0.985401	0.987495	0.987011	0.995384	0.989198	0.973141	0.966782	0.543196	0.0380418	0.00202983	4.7992e-005	1.40653e-006	2.96475e-008	5.99106e-010	5.35195e-011	1.37801e-011	2.41887e-011	2.33634e-011	9.61953e-012	5.9442e-012	3.47889e-013	
0	0	0.00177432	0.0409555	0.171967	0.289023	0.341542	0.0634195	0.104103	0.0312831	0.00342789	0.0025823	0.0117173	0.00371272	0.00188271	0.00109744	0.0017784	0.00131015	0.00150522	0.000560852	0.00347816	0.0293444	0.0145495	0.0124963	0.0129847	0.00461558	0.0108023	0.0268588	0.0332179	0.456804	0.961958	0.99797	0.999952	0.999999	1	1	1	1	1	1	1	1	1	


1	0.980235	0.997787	0.976851	0.799899	0.980119	0.998543	0.991094	0.998847	0.975581	0.814311	0.56651	0.0233288	0.000105763	2.64543e-008	6.57662e-011	2.96962e-014	1.86364e-017	3.06612e-018	2.2595e-019	7.04624e-021	6.07264e-025	1.54833e-029	1.77199e-031	3.13685e-034	2.40028e-036	1.17482e-039	6.14196e-042	2.04385e-043	3.24057e-044	6.93642e-045	9.91209e-046	1.0851e-046	4.7879e-048	5.98583e-049	3.19564e-050	2.01793e-052	1.04728e-052	1.89229e-052	4.18741e-053	2.97868e-054	6.10963e-055	4.44876e-057	
0	0.0197621	0.000217196	0.00151483	0.00211565	3.64261e-006	4.17986e-006	0.00879484	0.00112039	0.024418	0.185677	0.433334	0.9766	0.999865	0.999983	0.999889	0.999931	0.99979	0.719565	0.0207016	0.000936122	4.5194e-006	1.44196e-011	9.99349e-016	7.56576e-020	1.93982e-024	1.0416e-028	2.37521e-031	2.23161e-033	2.60477e-034	2.78549e-037	2.29863e-040	1.84201e-043	1.47083e-046	4.71015e-049	2.0635e-051	3.93415e-053	1.25797e-055	1.02989e-055	1.98557e-055	9.17259e-057	8.18982e-058	3.79737e-058	
0	3.20985e-006	0.0004704	0.000269752	0.000202329	6.49905e-007	2.79333e-008	1.72329e-008	5.1909e-006	1.11713e-007	9.69789e-007	2.49516e-005	1.12827e-005	1.14442e-005	8.58738e-006	9.74204e-005	4.54952e-005	0.000176811	0.248404	0.97144	0.972347	0.998488	0.99977	0.998521	0.998074	0.999585	0.999485	0.995147	0.939527	0.499061	0.0178634	5.12431e-005	2.86666e-007	7.66753e-009	1.57707e-010	1.65563e-012	6.37494e-014	1.46408e-015	3.01157e-016	4.3101e-018	7.93998e-019	1.38967e-019	3.80214e-021	
0	0	0.00152523	0.0213649	0.197783	0.0198768	0.00145318	0.000110797	2.77001e-005	7.88477e-007	1.06488e-005	0.000130382	6.00082e-005	1.74896e-005	8.48484e-006	1.38475e-005	2.3108e-005	3.3535e-005	0.0320311	0.00785858	0.0267172	0.00150738	0.000229815	0.00147904	0.00192616	0.000415263	0.000515268	0.00485343	0.0604728	0.500939	0.982137	0.999949	1	1	1	1	1	1	1	1	1	1	1	


1	0.999763	0.999973	0.99913	0.999989	0.999971	0.999814	0.994204	0.999497	0.0677999	3.06614e-005	2.02882e-008	8.03499e-012	3.18935e-016	1.68947e-020	2.33466e-024	2.62622e-030	7.29745e-036	1.28677e-041	5.36269e-045	9.91709e-047	4.01141e-049	3.98103e-052	1.68765e-053	2.34655e-056	1.78508e-057	6.95517e-060	5.73359e-061	1.33498e-061	1.07374e-061	3.42284e-061	1.90684e-060	1.09994e-059	1.6604e-059	1.42928e-058	3.7147e-058	2.06597e-058	2.44653e-057	4.39015e-056	1.6543e-055	3.65194e-055	1.55811e-054	2.91364e-055	
0	0.000236946	2.71391e-005	0.000869751	1.11456e-005	2.91893e-005	0.000186019	0.00579635	0.000502673	0.9322	0.999922	0.999987	0.999877	0.964418	0.15452	0.0150101	2.99285e-006	1.52321e-010	8.28624e-015	1.63123e-018	5.75315e-022	4.95429e-025	4.10773e-030	2.69534e-033	5.15183e-036	6.6573e-039	1.09596e-041	1.79143e-043	1.00289e-045	9.23035e-048	7.01751e-050	3.22914e-051	1.62452e-053	2.44953e-056	2.78822e-059	3.41368e-062	6.32895e-062	2.1559e-061	1.20116e-059	5.05894e-059	4.44871e-059	6.61066e-059	1.28625e-058	
0	3.04286e-007	4.84244e-008	6.5396e-009	6.99977e-008	1.41803e-011	2.21157e-010	2.19646e-008	2.67352e-008	2.33524e-008	4.75096e-005	1.30076e-005	0.000123288	0.0355819	0.845479	0.98497	0.999996	1	0.999986	0.999721	0.994542	0.691393	0.020461	6.33175e-005	3.52398e-007	1.14296e-011	1.23963e-015	4.60809e-018	1.89791e-019	1.86638e-021	4.49033e-025	1.97501e-027	1.08078e-030	5.80521e-034	1.58676e-036	1.52358e-038	5.31766e-040	1.16561e-039	4.76637e-040	3.90582e-039	1.9775e-038	4.07335e-038	8.49551e-041	
0	0	5.35415e-009	2.33628e-008	1.05604e-009	2.37119e-010	1.05002e-012	9.93788e-013	5.75658e-011	1.07238e-011	4.43782e-013	5.52626e-010	1.34071e-009	2.63131e-009	5.38537e-007	2.00494e-005	6.54792e-007	4.44172e-007	1.4419e-005	0.000279049	0.00545845	0.308607	0.979539	0.999937	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.98172	0.997883	0.990554	0.63159	0.999398	0.999458	0.998456	0.998347	0.997359	0.985905	0.983026	0.165769	0.00204325	4.76223e-006	1.69155e-007	4.87428e-009	1.4064e-009	7.83444e-012	1.77023e-012	5.96063e-013	1.28204e-015	1.47658e-018	5.10982e-020	1.34376e-022	1.05966e-024	1.86603e-027	2.08617e-029	5.92612e-031	1.79232e-031	6.05248e-031	3.07724e-030	1.47926e-029	6.02899e-029	1.73356e-028	1.49982e-027	3.62192e-027	1.18149e-025	2.49669e-024	1.1854e-022	1.11865e-021	1.33356e-020	1.53914e-020	
0	0.000815398	0.00171859	0.00579054	0.367933	0.000514054	0.000519702	0.000363297	0.00154792	0.000104459	4.02543e-006	1.3125e-005	1.21602e-005	9.46721e-008	1.05795e-008	8.23451e-011	7.14372e-013	6.74189e-013	1.00046e-016	3.83035e-017	5.17635e-016	6.93206e-016	3.35414e-018	6.27557e-020	2.6893e-023	1.89298e-025	4.48813e-028	1.27255e-029	3.77717e-031	3.57074e-031	3.28633e-031	2.02184e-032	6.81777e-032	6.75982e-031	1.68261e-029	4.07776e-028	4.59458e-027	9.17534e-028	4.2076e-028	5.5132e-027	1.79313e-024	3.25508e-024	2.85105e-022	
0	0.0174649	0.000199663	0.00352091	0.000437932	8.39415e-005	2.20098e-005	0.0011801	9.49399e-005	0.00252658	0.014034	0.0157063	0.833066	0.986828	0.994567	0.974354	0.984563	0.854186	0.986276	0.625946	0.581659	0.134171	3.23873e-005	3.9226e-008	2.45554e-010	5.29675e-014	8.47024e-017	1.80776e-018	1.60718e-020	2.58738e-020	1.44812e-021	4.40488e-022	4.67427e-023	8.02125e-024	4.8265e-025	2.75145e-025	3.24276e-025	5.85988e-026	4.22284e-026	1.39236e-024	2.97147e-024	3.24339e-023	3.30613e-021	
0	0	0.000198775	0.000134324	3.89743e-005	4.03891e-006	3.70317e-007	1.40536e-007	9.73286e-006	9.48536e-006	5.7413e-005	0.0012543	0.00115293	0.0111291	0.00542836	0.0256458	0.0154366	0.145814	0.0137241	0.374054	0.418341	0.865829	0.999968	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.940494	0.957296	0.992334	0.999372	0.593789	0.624262	0.792012	0.971947	0.453449	0.000450189	7.09099e-007	9.57209e-009	6.29123e-013	8.22468e-016	6.80789e-019	9.5453e-022	6.75895e-024	4.11011e-029	8.31608e-034	3.57551e-034	6.74836e-034	7.57452e-037	3.73711e-039	4.38287e-042	2.4648e-045	3.66976e-048	8.17788e-050	1.16773e-051	3.40496e-052	2.45898e-052	1.64906e-052	1.71123e-052	1.21289e-052	2.35385e-052	1.40978e-051	3.71936e-050	2.66927e-049	2.79908e-048	4.48139e-047	2.19361e-046	8.19466e-046	1.84194e-045	
0	0.0581074	0.0413185	0.00659392	0.000582929	0.387876	0.18486	0.0109977	0.00506196	0.0378159	4.82365e-005	7.82667e-008	2.91808e-010	1.5625e-014	3.21149e-018	6.02462e-021	1.75736e-023	1.04317e-025	8.18221e-028	7.22108e-031	1.32062e-031	3.6036e-032	1.95284e-033	1.00744e-034	1.14203e-036	1.13666e-039	7.21932e-043	8.37671e-046	1.67558e-048	2.44166e-051	7.22012e-053	7.98721e-054	4.3188e-055	9.36113e-055	1.6683e-055	3.27091e-054	8.01385e-054	9.48502e-051	1.71156e-050	1.82072e-048	9.5498e-048	2.71325e-047	9.58779e-048	
0	0.00139855	0.00106923	0.000494994	1.85424e-006	0.0178042	0.18853	0.193322	0.0128503	0.50475	0.999499	0.999955	0.9998	0.999995	0.999986	0.999975	0.999969	0.999883	0.999132	0.989945	0.821642	0.013504	2.09485e-006	6.70801e-009	1.34208e-010	1.14259e-013	1.43566e-016	5.41313e-019	2.00665e-021	7.90703e-024	7.65953e-026	1.36804e-026	5.64189e-029	2.17159e-031	3.97298e-034	3.42926e-036	2.04102e-038	7.45022e-038	1.87164e-037	1.68121e-036	1.16802e-036	5.48169e-037	2.60323e-039	
0	0	0.000316514	0.000577368	4.3205e-005	0.000530745	0.00234824	0.00366832	0.0101405	0.00398501	2.9351e-006	4.46347e-005	0.000200045	5.30951e-006	1.35253e-005	2.51803e-005	3.10057e-005	0.000117022	0.000867816	0.0100548	0.178358	0.986496	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


