1	0.983561	0.96673	0.999403	0.984899	0.233996	0.0581741	0.022073	5.56611e-005	5.75424e-006	1.09897e-006	2.39285e-006	1.28231e-006	9.46358e-007	4.44074e-006	3.71347e-006	4.08582e-006	1.51482e-006	1.31156e-007	1.55905e-007	6.51391e-008	8.52829e-009	1.30853e-009	7.15252e-010	4.01789e-009	4.16449e-009	6.06936e-010	2.97866e-010	1.97192e-010	1.54234e-010	2.09209e-010	2.18718e-011	2.41012e-012	5.5195e-012	2.28186e-011	
0	0.016439	0.0332691	0.000537741	0.0150953	0.766	0.941748	0.975791	0.999257	0.288729	0.0329015	0.000526358	1.37177e-006	2.31468e-008	3.27514e-005	0.000393403	0.000468272	0.00431091	0.0081874	0.0204419	0.020389	1.10806e-005	3.83909e-008	4.40891e-009	6.5155e-009	3.00463e-008	4.19738e-009	6.12341e-011	1.5461e-012	8.85602e-011	4.43822e-010	1.14439e-010	1.22803e-011	5.19871e-013	7.21099e-013	
0	2.01796e-021	5.63835e-007	5.95072e-005	1.95627e-008	3.43383e-006	7.82844e-005	0.00213354	0.000686484	0.711242	0.949543	0.297665	0.000333078	2.08689e-008	1.23177e-011	3.90018e-007	1.55909e-006	0.000127933	0.00107673	0.00997283	0.000968217	6.08212e-005	1.63661e-007	1.10909e-010	3.57568e-013	4.79814e-013	8.80981e-011	2.41022e-013	2.44489e-014	2.23192e-014	1.02112e-012	1.46796e-011	9.85864e-013	2.62885e-013	5.93242e-016	
0	0	2.20966e-018	1.10901e-007	5.37644e-006	6.32097e-007	1.3693e-007	2.67202e-006	6.82922e-007	2.29033e-005	0.0175544	0.701806	0.999664	0.999999	0.999963	0.999602	0.999526	0.99556	0.990736	0.969585	0.978643	0.999928	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999172	0.988746	0.99736	0.985234	0.994623	0.997244	0.998128	0.324956	0.247279	0.131002	0.245457	0.282065	0.716372	0.881458	0.98001	0.993625	0.641943	0.195903	0.0624236	0.107662	0.169784	0.323444	0.504172	0.733329	0.533292	0.740301	0.980282	0.990836	0.986107	0.990474	0.883747	0.453617	0.574971	0.959342	
0	0.000828221	0.0112542	0.00263989	0.0147657	0.00521123	0.00172559	0.00126948	0.658166	0.520788	0.492635	0.0176379	0.00129699	0.00354327	0.0955143	0.00972642	0.00018144	0.0368876	0.0415221	0.795091	0.723039	0.00610328	0.00109787	0.318359	0.232177	0.457837	0.0171051	0.000164258	0.000172988	0.000623716	0.00104615	0.0418059	0.0364882	0.00135459	0.000519796	
0	2.67323e-008	2.26797e-007	3.97649e-007	5.13872e-007	0.000166116	0.00102691	0.000514796	0.016709	0.19359	0.0812778	0.00104869	8.83247e-007	9.46676e-007	7.85468e-005	0.00589474	0.0029025	0.302956	0.628281	0.00874499	0.00773445	0.000471449	1.85545e-006	3.52814e-006	0.000260109	0.00261282	0.187437	0.00269635	6.96431e-005	0.000307331	1.97639e-005	2.11583e-005	0.0260287	0.000103239	1.56827e-005	
0	0	4.99786e-011	3.62047e-008	1.09132e-008	7.56944e-009	3.16014e-006	8.73033e-005	0.000168469	0.0383426	0.295085	0.735857	0.716638	0.280084	0.0229491	0.00436892	0.00329108	0.0182132	0.134294	0.133741	0.161564	0.823641	0.675456	0.177465	0.0342346	0.00625828	0.0551567	0.0168573	0.00892118	0.0129623	0.0084604	0.0744262	0.483866	0.423572	0.0401228	


1	0.875141	0.993223	0.978593	0.990617	0.999726	0.995092	0.990326	0.856526	0.00817206	0.00274212	0.000508171	2.29171e-005	5.90829e-006	0.000752326	0.0170009	0.224674	0.4826	0.0128051	0.00472791	0.00106943	6.67276e-005	1.69913e-005	1.22536e-005	3.18637e-005	0.000361467	0.000611445	0.000988408	0.00104321	0.00289047	0.000577225	0.000985349	0.000263005	3.26547e-005	0.000207516	
0	0.124859	0.00669267	0.0194788	0.00128555	0.000225229	0.00490381	0.0096486	0.143046	0.971212	0.180504	0.0157086	1.43332e-005	7.51915e-009	8.33205e-007	0.000161192	0.000141815	0.139846	0.960599	0.505463	0.0922205	0.00129716	4.45569e-006	5.79242e-007	1.34919e-008	1.49273e-006	1.07532e-005	1.92754e-007	7.83609e-007	0.0001091	0.000183223	0.000198145	0.000553125	1.43131e-005	1.7752e-007	
0	4.41936e-014	6.10131e-005	0.000230859	3.69619e-005	1.79514e-006	3.30937e-007	2.50302e-005	0.000428097	0.0205794	0.815334	0.343505	0.000601594	2.46527e-006	5.75156e-008	1.08826e-007	1.10774e-005	4.49897e-005	0.00402349	0.474945	0.874006	0.173397	0.000674759	4.15658e-006	3.69826e-008	7.84816e-010	3.62545e-008	1.0493e-008	1.7464e-010	1.15224e-008	9.37608e-007	2.83263e-005	5.46197e-006	1.79849e-005	5.52082e-006	
0	0	2.37817e-005	0.00169764	0.00806074	4.73445e-005	3.55541e-006	6.28507e-007	2.37975e-007	3.65815e-005	0.00141952	0.640278	0.999361	0.999992	0.999247	0.982838	0.775173	0.377508	0.0225726	0.0148639	0.0327039	0.825239	0.999304	0.999983	0.999968	0.999637	0.999378	0.999011	0.998956	0.997	0.999239	0.998788	0.999178	0.999935	0.999787	


1	0.92241	0.99809	0.805975	0.926223	0.999361	0.999615	0.999449	0.993671	0.0394846	0.0037164	4.73406e-005	1.45498e-006	2.40363e-007	0.000203186	0.00313926	0.0425567	0.216417	0.0787806	0.00361059	0.000100697	6.2925e-007	9.97372e-008	8.42385e-008	2.68657e-007	2.61264e-006	2.35219e-006	1.56348e-006	7.92262e-007	1.557e-005	2.1373e-005	3.06161e-005	5.09736e-005	3.61893e-006	2.12641e-005	
0	0.0775894	0.00150401	0.164362	0.000457564	0.000158783	0.000336957	0.000546528	0.00628702	0.957926	0.170721	0.00783553	3.25746e-006	1.289e-009	5.85792e-009	2.91823e-005	2.53074e-005	0.00615456	0.310565	0.111427	0.00184707	7.28287e-006	8.61356e-009	6.28743e-010	2.15086e-010	1.0308e-008	9.75225e-009	3.51802e-010	3.10831e-010	1.13839e-008	7.56148e-008	1.245e-006	1.17352e-006	1.45213e-007	4.55519e-009	
0	9.94297e-008	0.000405238	0.00232533	0.000722951	0.000129259	4.16785e-005	3.88498e-006	4.17107e-005	0.00257669	0.825083	0.721823	0.0209719	0.000795099	0.000487838	0.00962492	0.0319257	0.0842608	0.0939892	0.731917	0.909457	0.20412	0.00855392	0.000165558	0.000263396	0.000273684	0.000147845	2.07119e-005	1.69981e-006	2.74477e-006	1.01756e-006	1.73237e-006	2.85629e-007	6.64916e-008	1.98016e-007	
0	0	7.96809e-007	0.0273374	0.0725962	0.000351269	5.88984e-006	4.29431e-007	8.763e-009	1.22763e-005	0.000479407	0.270294	0.979023	0.999205	0.999309	0.987207	0.925492	0.693168	0.516665	0.153045	0.0885948	0.795872	0.991446	0.999834	0.999736	0.999724	0.99985	0.999978	0.999998	0.999982	0.999978	0.999966	0.999948	0.999996	0.999979	


1	0.975257	0.996258	0.724932	0.839727	0.99297	0.996718	0.992755	0.986047	0.400404	0.174222	0.0384817	0.00200564	0.000339391	0.128915	0.83685	0.959391	0.871455	0.553036	0.242576	0.053255	0.0039966	0.000673168	0.00154222	0.00308759	0.0387427	0.0447712	0.0421815	0.0244045	0.310108	0.648767	0.774736	0.81969	0.755782	0.944259	
0	0.018455	0.00328486	0.262367	0.142529	0.00277011	0.00223919	0.00567159	0.00758433	0.519006	0.207968	0.202035	0.0272284	0.00181964	0.00786523	0.00456751	0.0166898	0.108593	0.403741	0.208412	0.0587269	0.0389753	0.00382932	0.00074743	0.000285624	0.00090703	0.00256871	0.00071241	0.000515902	0.00166086	0.0111573	0.049197	0.132913	0.131207	0.0281684	
0	0.00628828	0.000416755	0.00652633	0.00159586	0.00409598	0.00103362	0.00156981	0.00636667	0.0792872	0.611849	0.441759	0.00491122	9.87662e-005	0.000375422	0.00531113	0.00476129	0.0172747	0.0420496	0.544047	0.86846	0.238812	0.00273294	0.000109422	2.99812e-005	5.30801e-005	0.000468859	3.5532e-005	1.82599e-005	0.0001861	0.000863013	0.00893088	0.00293058	0.0180753	0.0143601	
0	0	4.00258e-005	0.00617443	0.0161477	0.00016345	8.78032e-006	3.64529e-006	2.14251e-006	0.00130226	0.00596032	0.317724	0.965855	0.997742	0.862845	0.153272	0.0191579	0.00267768	0.00117305	0.00496527	0.0195585	0.718216	0.992765	0.997601	0.996597	0.960297	0.952191	0.957071	0.975061	0.688045	0.339212	0.167136	0.0444657	0.0949362	0.0132128	


1	0.94764	0.881316	0.993667	0.99334	0.999735	0.997881	0.999757	0.927885	0.996604	0.995668	0.999544	0.999283	0.977863	0.944369	0.990594	0.993429	0.966047	0.979787	0.998768	0.967147	0.996541	0.99693	0.396007	0.976266	0.994913	0.998084	0.998948	0.997245	0.988611	0.991568	0.999808	0.993247	0.998506	0.998269	
0	0.0523598	0.118663	0.000254509	0.0040145	0.000250702	0.00211608	0.000238648	0.0721146	0.00190409	0.0036283	5.55318e-005	0.00062378	0.0218944	0.0555203	0.0066316	0.000356817	0.0103778	0.000640464	0.000663262	0.0328324	0.000352615	0.00193357	0.603672	0.000898879	0.000144417	1.0871e-005	0.00012701	0.000171271	0.000204195	0.000123024	7.94915e-006	0.00277789	0.000368853	0.0014287	
0	2.17199e-028	2.03949e-005	0.00607786	5.0881e-005	7.58927e-007	2.97526e-007	2.30251e-006	3.79618e-007	0.00149107	0.000692468	0.00037534	3.3029e-005	3.53568e-005	9.87638e-005	0.0027733	0.00597327	0.0181266	0.00578583	0.000338919	1.14281e-005	0.00306537	4.29659e-005	9.99625e-006	0.0228229	0.00489423	0.00148099	5.74868e-005	1.21121e-005	5.8855e-007	2.87739e-008	2.12615e-007	7.71983e-008	1.34669e-006	4.36952e-007	
0	0	7.06617e-025	1.00187e-006	0.00259454	1.39352e-005	2.63141e-006	2.03e-006	4.04919e-007	5.57439e-007	1.11208e-005	2.50486e-005	6.0115e-005	0.000206958	1.18531e-005	6.14219e-007	0.000240754	0.00544825	0.0137869	0.000229875	9.52758e-006	4.0873e-005	0.00109375	0.000310984	1.19183e-005	4.85088e-005	0.00042389	0.000867336	0.00257114	0.0111839	0.00830935	0.000184164	0.00397529	0.00112386	0.000301867	


1	0.985685	0.995813	0.99958	0.999066	0.999978	0.998925	0.999861	0.964787	0.958706	0.995561	0.999676	0.999699	0.972159	0.976809	0.991254	0.997854	0.971826	0.986491	0.998161	0.995668	0.999558	0.999366	0.694169	0.996061	0.996246	0.999893	0.999929	0.999494	0.994888	0.992195	0.99972	0.98273	0.961943	0.977824	
0	0.0143146	0.00418629	0.00038082	0.000906919	2.13864e-005	0.00107543	0.000139023	0.0352134	0.040802	0.00357292	0.000143638	0.000161166	0.02649	0.0231291	0.00853765	0.00142069	0.0266323	0.00767712	0.00166336	0.00431889	0.000244382	0.000240049	0.305079	0.0029907	0.00356671	1.59841e-005	3.29592e-005	0.000221062	0.000170984	0.000108486	1.91086e-005	0.00354622	0.000191738	0.000196053	
0	6.66596e-011	2.66991e-007	3.83478e-005	9.74938e-008	5.76441e-009	2.95478e-009	2.30509e-007	2.19214e-008	0.000480685	0.000857089	0.000104603	2.23773e-006	9.9812e-007	1.02351e-005	0.000207444	0.000703892	0.000659782	0.000255879	6.38938e-006	2.39037e-006	0.000116671	3.15666e-007	1.60479e-007	0.000934477	0.000185317	7.92897e-005	5.78986e-007	1.69176e-007	5.86467e-008	3.32671e-009	1.96996e-008	5.05871e-008	5.8305e-007	2.79726e-008	
0	0	5.26635e-008	7.88899e-007	2.71496e-005	1.21568e-007	3.6675e-008	7.42347e-008	4.82597e-008	1.11529e-005	8.5609e-006	7.55122e-005	0.000137906	0.00135026	5.12723e-005	1.28886e-006	2.19155e-005	0.000881544	0.00557603	0.000168751	1.05971e-005	8.13532e-005	0.000393936	0.000751491	1.35581e-005	1.92706e-006	1.1457e-005	3.69703e-005	0.000285229	0.00494105	0.00769629	0.000260729	0.0137236	0.0378648	0.0219801	


1	0.999897	0.998724	0.998347	0.995223	0.479661	0.738888	0.951855	0.323213	0.827246	0.940184	0.990928	0.987536	0.978094	0.223078	0.0482053	0.045899	0.00977412	0.00578808	0.0742408	0.275095	0.234232	0.183494	0.0586142	0.0843551	0.000975507	0.000147303	0.000290885	0.000664745	0.000508251	0.00107355	3.98247e-005	1.31126e-006	1.27095e-005	0.000354107	
0	6.48333e-005	0.00126968	0.00161617	0.00476738	0.520336	0.251255	0.0233664	0.671626	0.0490829	0.00475624	0.000349602	0.00211199	0.0204931	0.776203	0.950071	0.943293	0.195369	0.024104	0.0528907	0.0553843	0.0001033	0.000548887	0.0141612	0.598994	0.975998	0.666111	0.126549	0.00399737	0.00010636	1.90478e-005	1.33699e-005	6.66106e-009	3.42652e-010	2.25735e-007	
0	3.79731e-005	5.76733e-006	3.64826e-005	6.86841e-006	2.41431e-006	0.00985564	0.0203439	0.00283617	0.119511	0.0435625	0.000409018	4.37984e-005	1.25091e-006	1.44424e-005	0.00158302	0.0101369	0.790986	0.294924	0.0592462	0.00409796	0.00018459	1.58621e-005	1.10541e-006	2.50296e-006	3.23263e-005	0.0928715	0.0153909	0.0881769	0.013755	0.00029949	3.9815e-008	1.17062e-008	2.44097e-010	6.08079e-010	
0	0	2.43451e-007	4.15466e-007	2.40598e-006	5.7114e-007	9.36723e-007	0.00443505	0.00232469	0.00416072	0.0114972	0.00831294	0.0103081	0.00141154	0.000704621	0.000140141	0.000671331	0.0038717	0.675184	0.813622	0.665423	0.76548	0.815941	0.927224	0.316648	0.022994	0.24087	0.85777	0.907161	0.98563	0.998608	0.999947	0.999999	0.999987	0.999646	


1	0.994201	0.998363	0.978858	0.990087	0.996527	0.99748	0.997938	0.985978	0.996071	0.997648	0.994646	0.986822	0.991307	0.995172	0.990567	0.994886	0.996564	0.995847	0.99927	0.998901	0.981964	0.970318	0.980558	0.323869	0.75094	0.958389	0.977002	0.971682	0.987957	0.995615	0.997655	0.98964	0.992092	0.998377	
0	0.00579931	0.000698313	0.0207997	0.00922508	0.000134425	0.000257362	0.00108428	0.000308801	0.00212351	0.00195503	0.00524653	0.0130077	0.0073877	0.000463769	0.00037727	0.00283276	0.00313424	0.00403976	0.000274332	0.000734077	0.0179805	0.0295595	0.0122233	0.000112164	0.000575941	0.00833736	0.0205202	0.0280948	0.0118071	0.0026196	0.00134185	0.0102398	0.00776582	0.00141936	
0	1.16094e-008	1.32797e-008	1.66601e-007	2.30973e-008	0.000535258	1.19588e-006	8.29841e-009	0.0128016	0.000594349	1.99592e-007	5.5953e-009	3.9106e-008	0.000565983	0.000102356	0.000184312	4.81957e-005	9.84208e-008	5.75308e-007	1.40202e-005	5.18354e-007	3.79302e-009	4.50157e-009	0.00612413	0.669603	0.0983939	2.79437e-005	1.28448e-006	6.84229e-010	2.22839e-005	0.000865014	7.36572e-005	3.72454e-009	3.47532e-007	1.09052e-008	
0	0	0.000938247	0.000341974	0.000687835	0.00280306	0.00226109	0.000977462	0.000911739	0.00121088	0.000396645	0.000107468	0.00017038	0.000739296	0.00426183	0.00887188	0.00223265	0.000301731	0.000112655	0.000441912	0.000364692	5.52527e-005	0.000122596	0.00109488	0.00641635	0.15009	0.0332459	0.00247611	0.000223648	0.00021382	0.000900606	0.000929943	0.000120095	0.000141668	0.000203674	


1	0.417665	0.0498629	0.0653911	0.0557174	0.00264686	0.000134086	8.27127e-006	8.35635e-009	1.68674e-009	1.35576e-010	8.53837e-010	1.66634e-009	3.04545e-010	1.16057e-010	2.42687e-011	4.96866e-012	1.64505e-012	2.81747e-012	3.88872e-013	6.78198e-013	2.06789e-012	3.29707e-012	2.00484e-012	2.93809e-013	1.39887e-013	6.25238e-014	3.2646e-014	7.95192e-015	3.35669e-015	1.69933e-015	4.2388e-016	1.36657e-015	2.6766e-015	6.88589e-016	
0	0.582335	0.948021	0.903563	0.895784	0.018078	9.17644e-005	3.8348e-006	1.26043e-009	3.21343e-009	1.94217e-009	7.13119e-008	3.3403e-007	9.97003e-009	2.41842e-009	1.79097e-010	3.15057e-012	1.92706e-013	4.72512e-012	1.76845e-012	1.05845e-011	1.15922e-010	8.57786e-011	5.38639e-011	3.70907e-012	4.01637e-013	5.40882e-014	3.73541e-015	1.62258e-016	4.54054e-016	5.17041e-015	1.39997e-014	1.79596e-013	6.16265e-012	8.03249e-012	
0	7.93033e-011	0.000531142	0.000778333	0.00433451	0.956813	0.933912	0.980817	0.999041	0.983974	0.917837	0.149304	0.00282748	0.000267624	0.000773996	0.0124101	0.133799	0.588489	0.77382	0.916803	0.576138	0.0482262	0.00335098	0.00575825	0.0135876	0.00700335	0.0327902	0.0248063	0.00127153	0.0248334	0.336978	0.844819	0.601938	0.449211	0.0543824	
0	0	0.00158463	0.0302676	0.0441639	0.0224621	0.0658619	0.0191713	0.000959379	0.016026	0.0821632	0.850696	0.997172	0.999732	0.999226	0.98759	0.866201	0.411511	0.22618	0.0831967	0.423862	0.951774	0.996649	0.994242	0.986412	0.992997	0.96721	0.975194	0.998728	0.975167	0.663022	0.155181	0.398062	0.550789	0.945618	


1	0.985649	0.930196	0.936762	0.877052	0.487012	0.248993	0.0140622	0.00168426	0.00807295	0.00560112	0.0293974	0.0859979	0.102788	0.066524	0.00737713	0.00047653	3.51922e-005	5.52725e-005	5.82266e-005	0.000128514	0.000409691	0.000108734	0.000116573	9.14665e-005	6.57623e-005	3.24227e-006	2.46601e-007	1.12681e-008	4.58948e-010	2.74914e-010	4.73384e-010	1.94096e-009	8.67139e-009	6.55213e-008	
0	0.0141583	0.0697926	0.0610564	0.120328	0.416024	0.0559917	0.00531952	0.000505406	0.000367393	0.000976138	0.0026666	0.0391982	0.0384454	0.00720126	0.00317044	9.09569e-005	2.76721e-006	3.56785e-007	1.42127e-005	0.000116679	0.000339793	0.000228492	0.000610012	0.00115044	0.0012271	0.000324764	7.6189e-005	1.06132e-006	3.94792e-009	2.69167e-010	1.87697e-010	1.47284e-011	2.59261e-010	1.00758e-009	
0	0.00019258	7.68352e-006	0.00217929	0.00239195	0.0937176	0.627168	0.850683	0.752097	0.0167832	0.000217652	4.64861e-006	0.000238143	0.0143111	0.00494914	0.00269668	0.021265	0.12127	0.00489686	3.39169e-006	2.04393e-008	3.03744e-006	9.15776e-005	0.000119539	8.89837e-006	4.27124e-005	0.0105422	0.0354521	0.271009	0.539907	0.0143392	0.00115997	0.00135078	5.57814e-006	1.87724e-007	
0	0	4.00489e-006	2.31491e-006	0.000227794	0.00324711	0.0678468	0.129935	0.245714	0.974776	0.993205	0.967931	0.874566	0.844456	0.921326	0.986756	0.978167	0.878693	0.995048	0.999924	0.999755	0.999247	0.999571	0.999154	0.998749	0.998664	0.98913	0.964471	0.72899	0.460093	0.985661	0.99884	0.998649	0.999994	1	


1	0.885923	0.842654	0.233154	0.238525	0.335292	0.770813	0.966602	0.948703	0.112949	0.0102885	0.000213992	6.41763e-005	1.45308e-005	1.36477e-005	2.92885e-006	1.93357e-006	6.37681e-006	2.50841e-007	6.41891e-009	5.4855e-011	1.93503e-012	7.17342e-013	5.58921e-013	9.27106e-014	8.50756e-015	1.7736e-014	4.52708e-015	2.36304e-015	1.39403e-014	3.88332e-014	2.91751e-015	5.46929e-016	4.3725e-016	5.00056e-016	
0	0.0847037	0.142203	0.668866	0.705859	0.641075	0.20179	0.0280875	0.034065	0.425587	0.212148	0.245193	0.302069	0.407707	0.713918	0.730745	0.574163	0.371875	0.232531	0.154208	0.110587	0.103226	0.0521879	0.155626	0.424057	0.626899	0.445019	0.0248406	0.000457763	0.000141915	0.00062597	0.00162714	0.00102456	0.00269813	0.00299332	
0	0.0293735	0.0147599	0.083796	0.0370645	0.0176944	0.0174078	0.0024266	0.0171574	0.461057	0.77237	0.652327	0.207079	0.290559	0.271407	0.259166	0.395678	0.583771	0.754964	0.844371	0.886911	0.64867	0.120689	0.291703	0.497865	0.346605	0.0858907	0.00464667	0.000110617	2.21958e-005	5.2904e-005	7.81283e-005	0.000129312	0.00027945	0.000655673	
0	0	0.000382708	0.0141841	0.018551	0.00593815	0.00998877	0.00288408	7.42529e-005	0.000406667	0.00519441	0.102266	0.490787	0.301719	0.0146616	0.0100863	0.0301568	0.044348	0.012505	0.00142035	0.00250264	0.248104	0.827123	0.552672	0.0780785	0.0264957	0.46909	0.970513	0.999432	0.999836	0.999321	0.998295	0.998846	0.997022	0.996351	


1	0.999038	0.999891	0.975595	0.978243	0.994667	0.99898	0.99042	0.98997	0.858201	0.201531	0.237609	0.553508	0.857508	0.894667	0.872008	0.816365	0.242018	0.0110707	0.013552	0.0338014	0.0209956	0.0809806	0.131482	0.442567	0.0186317	4.07227e-005	2.66881e-005	6.23861e-005	6.63789e-006	8.69087e-006	2.12363e-006	4.21222e-008	4.11189e-008	9.84774e-008	
