

1	0.998042	0.999086	0.999951	0.999884	0.999045	0.999961	0.996547	0.990516	0.957401	0.942214	0.527367	0.899063	0.972927	0.761127	0.969921	0.993698	0.940874	0.993054	0.985153	0.809128	0.0678107	0.00838217	0.000115153	1.66336e-006	3.49276e-007	1.3308e-008	6.01348e-009	5.9314e-010	2.2502e-011	7.17201e-012	1.64972e-013	1.28234e-014	1.07073e-015	4.45645e-017	1.4024e-018	1.21678e-018	5.67957e-019	1.98332e-019	3.30564e-019	1.22509e-020	1.67542e-021	6.14946e-021	3.20032e-021	7.66442e-021	1.5759e-021	1.25123e-021	5.25728e-021	
0	0.00195768	0.000886907	4.67729e-005	0.000114838	0.000955274	3.72886e-005	0.00345212	0.00946253	0.0425565	0.0575326	0.472126	0.0772013	0.00293682	0.199752	0.0117117	0.00594661	0.0587865	0.00637203	0.0147528	0.190821	0.932154	0.990388	0.991119	0.998028	0.876559	0.877427	0.0964339	0.0122565	0.000361271	7.98272e-006	1.20393e-008	2.74251e-012	2.94219e-015	1.28071e-017	5.16906e-020	3.97634e-021	5.32406e-023	3.48871e-020	6.31139e-021	3.98636e-021	5.74255e-023	3.77448e-022	1.92286e-022	1.44385e-023	5.19466e-024	1.13439e-023	4.60104e-023	
0	3.34029e-012	1.13631e-005	9.57124e-007	2.42197e-007	5.39057e-008	8.46955e-007	1.67927e-008	6.56819e-007	2.5624e-006	3.4892e-005	2.02675e-006	0.00179433	0.000112865	2.31947e-006	0.00025398	4.94515e-006	1.49395e-005	0.000154134	1.89687e-006	2.54294e-005	8.60372e-006	0.000940485	0.00870546	0.00186822	0.121549	0.118753	0.889245	0.654857	0.857181	0.0567913	2.75571e-005	1.68211e-007	1.99849e-009	1.40312e-011	7.20839e-015	2.81645e-017	4.63777e-019	4.85067e-021	3.68893e-022	3.24948e-024	2.76063e-024	6.01612e-025	5.81936e-025	2.08865e-024	2.99363e-026	1.88863e-026	1.31089e-025	
0	0	1.54548e-005	1.1719e-006	4.70928e-007	4.70992e-008	5.77941e-007	5.66567e-007	2.10408e-005	4.03395e-005	0.0002186	0.000505111	0.0219416	0.0240236	0.0391192	0.018113	0.000350264	0.000324705	0.000419401	9.25776e-005	2.61842e-005	2.62603e-005	0.00028953	6.08488e-005	0.000101794	0.00189187	0.00382028	0.0143206	0.332886	0.142457	0.943201	0.999972	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.995605	0.992854	0.559743	0.828319	0.0325034	0.000883602	7.1601e-005	8.43678e-006	3.72781e-006	1.06387e-008	4.54963e-011	4.59768e-012	6.75426e-013	6.0792e-014	4.93014e-015	1.43754e-015	4.40415e-015	1.85211e-014	1.22115e-013	2.23997e-014	1.3854e-014	6.5654e-015	1.99079e-015	1.45482e-016	1.03408e-017	1.70935e-018	1.16402e-019	9.24752e-021	4.06546e-022	7.69648e-023	3.57219e-023	1.00113e-023	4.54416e-024	1.57373e-024	3.58587e-025	2.74872e-024	6.55684e-024	2.24212e-024	4.87803e-023	3.4178e-024	8.81377e-025	2.8941e-023	3.4055e-023	5.7649e-022	1.95478e-022	4.93511e-022	6.76953e-021	
0	0.00439512	0.00714138	0.440237	0.171305	0.961568	0.992167	0.948105	0.935597	0.849131	0.598163	0.429769	0.255868	0.171632	0.0476732	0.0387552	0.844866	0.657703	0.91622	0.965156	0.988373	0.87547	0.930917	0.842424	0.780303	0.470216	0.0634322	0.0236456	0.00610436	0.000487845	3.54387e-006	3.15093e-008	5.78842e-010	3.56929e-012	1.68807e-014	4.34429e-017	1.20395e-017	5.33982e-018	2.84069e-019	1.9374e-019	6.88881e-023	1.41299e-024	1.28689e-023	4.94591e-025	1.11342e-023	9.31746e-024	6.50364e-024	1.03166e-022	
0	2.28441e-010	4.55304e-006	2.07006e-005	0.000375854	0.0059282	0.00694747	0.0517382	0.0609112	0.14151	0.382082	0.471725	0.5058	0.568759	0.135166	0.111589	0.0872877	0.153484	0.0303227	0.00992678	0.00814919	0.122712	0.0366094	0.121333	0.214057	0.515115	0.777382	0.917181	0.546608	0.0710784	0.000801817	1.95259e-006	3.20226e-009	3.58324e-012	4.90174e-015	2.14297e-018	3.80698e-020	2.06277e-020	8.15206e-021	6.73348e-021	2.51802e-023	5.86219e-026	2.95488e-026	2.03424e-026	3.60686e-027	3.17845e-026	1.03557e-026	7.36802e-026	
0	0	3.21312e-009	2.97296e-009	6.06133e-007	1.79106e-007	1.6721e-006	8.50773e-005	0.00348322	0.00935509	0.0197547	0.0985052	0.238332	0.259608	0.817161	0.849656	0.067846	0.188813	0.0534574	0.0249171	0.00347793	0.00181804	0.0324737	0.0362424	0.00563962	0.0146692	0.159186	0.0591734	0.447288	0.928434	0.999195	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.997822	0.999215	0.93738	0.994693	0.334775	0.441529	0.319294	0.0471072	0.0228841	0.0009845	5.2502e-006	3.92489e-005	1.71566e-005	5.08838e-007	6.8916e-008	1.21526e-007	5.42008e-008	1.09585e-007	1.56037e-007	1.08346e-009	6.35612e-012	2.61097e-013	1.39146e-015	1.41629e-017	1.04137e-019	3.38596e-022	5.05324e-025	1.45029e-026	6.53726e-029	1.30965e-028	2.92316e-029	8.67503e-030	4.90978e-030	1.63742e-030	4.81275e-031	4.06052e-030	9.0669e-030	1.49771e-030	1.63034e-029	3.04973e-030	1.59371e-030	3.6721e-030	7.68926e-030	7.40373e-029	6.66329e-029	2.8456e-028	6.11401e-028	
0	0.00217774	0.000784472	0.0626202	0.00530536	0.665214	0.557266	0.678171	0.952405	0.971625	0.990451	0.994918	0.543083	0.0293074	0.00425521	0.000312092	0.0602709	0.0163687	0.0768229	0.652225	0.997832	0.999212	0.983941	0.432295	0.67648	0.0054015	4.70604e-005	3.0824e-009	4.76845e-012	1.16133e-015	3.67915e-018	2.20013e-021	1.56368e-024	1.20868e-027	4.28515e-031	3.73192e-033	2.09184e-031	1.77642e-032	2.72126e-031	1.24989e-030	1.64296e-032	7.18824e-032	3.17917e-030	2.35706e-030	8.82009e-030	5.20289e-030	1.02715e-029	1.90477e-029	
0	1.615e-021	2.13716e-007	1.06527e-008	1.88247e-006	1.08899e-005	0.00120473	0.00236304	0.000330132	0.0052874	0.00491672	9.92955e-005	0.0742502	0.00127998	6.48194e-006	5.42819e-005	6.79613e-007	7.36559e-005	2.07278e-006	8.96709e-006	5.79711e-005	0.000766576	0.016036	0.567666	0.318608	0.99182	0.999045	0.999495	0.951966	0.986754	0.0897865	3.84806e-006	1.72799e-009	9.96844e-013	1.31517e-015	7.72582e-020	8.76043e-024	1.67934e-026	6.21376e-029	9.60804e-032	2.78446e-033	1.07422e-035	1.21274e-035	5.24429e-033	2.0199e-034	2.88466e-033	1.24062e-032	1.1713e-032	
0	0	5.20958e-019	2.96367e-009	3.0597e-010	6.11136e-008	3.08741e-007	0.000171834	0.000157802	0.000203293	0.00364824	0.00497775	0.382628	0.969395	0.995738	0.999634	0.939728	0.983558	0.923175	0.347766	0.00211027	2.12107e-005	2.34555e-005	3.95885e-005	0.00491185	0.00277865	0.00090755	0.000504733	0.0480341	0.0132456	0.910213	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.939347	0.999939	0.997163	0.99917	0.624193	0.758583	0.217559	0.00329648	0.000613334	2.95548e-005	1.66121e-007	6.05195e-008	1.87422e-008	1.98768e-009	4.09123e-011	3.5261e-012	6.97541e-011	3.92119e-009	5.32184e-008	1.46482e-008	3.76116e-010	1.33077e-011	4.27636e-013	2.56523e-015	2.93067e-016	1.31655e-017	1.28418e-018	1.24064e-020	2.27126e-022	8.35857e-023	7.63061e-023	6.79962e-023	2.78784e-022	1.86736e-022	3.79908e-022	2.76942e-020	3.52474e-019	7.9293e-020	5.88423e-018	5.78637e-019	7.21898e-019	2.28228e-017	7.00817e-017	3.97138e-015	1.48519e-015	1.21337e-014	4.81497e-013	
0	0.060653	3.50966e-005	0.00283657	0.000828794	0.37578	0.240579	0.780912	0.995645	0.787546	0.917178	0.599265	0.796398	0.620983	0.542095	0.944494	0.991477	0.935533	0.800009	0.663329	0.527266	0.0454321	0.00532873	0.00398944	0.000134081	0.000118931	2.54254e-006	1.28813e-008	2.44041e-011	7.25061e-014	2.34503e-016	2.5222e-019	3.977e-021	2.83893e-023	3.31415e-026	3.47148e-024	1.74115e-022	7.49364e-022	1.60085e-020	3.35023e-021	1.61239e-021	1.21179e-019	4.09788e-020	1.988e-018	1.40637e-018	5.00556e-016	1.91925e-016	2.98714e-016	
0	4.00536e-009	2.56795e-005	2.96581e-008	8.05054e-007	2.74749e-005	0.000837527	0.00151467	0.00105608	0.211816	0.0646114	0.396212	0.0188432	0.00183938	0.00959256	1.08149e-005	0.00791391	0.0389645	0.0438958	0.296792	0.467779	0.953934	0.987298	0.94452	0.994295	0.643275	0.0127245	5.87085e-005	1.6722e-007	1.01813e-010	3.05372e-014	1.69957e-016	2.01303e-020	4.49603e-024	1.60648e-026	4.81213e-029	2.36716e-025	2.60938e-026	2.74035e-023	1.89621e-021	3.12275e-023	2.71168e-024	1.63538e-019	2.89476e-020	1.70814e-019	1.94111e-021	1.20243e-017	3.02935e-018	
0	0	4.85239e-011	1.74394e-008	5.96211e-010	5.14674e-009	1.78005e-007	1.40287e-005	1.94621e-006	2.47853e-005	0.0181806	0.00452334	0.184759	0.377178	0.448313	0.0554949	0.000609373	0.0255025	0.156095	0.0398794	0.00495483	0.000633459	0.00737293	0.0514904	0.00557065	0.356606	0.987273	0.999941	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.949524	0.999797	0.999992	0.999969	0.996811	0.998331	0.489895	0.0665123	0.00154884	0.000773955	2.57034e-005	1.57228e-005	4.55314e-007	1.95049e-007	7.02225e-008	1.36458e-005	3.63949e-005	0.00188423	0.0245034	0.70334	0.0310739	0.00291935	7.28418e-006	3.75025e-008	3.47731e-009	7.50723e-011	1.35271e-012	2.34771e-014	2.11618e-016	4.19814e-018	5.80208e-020	3.11112e-021	1.07918e-022	6.76674e-024	1.79664e-025	5.85139e-025	1.41461e-025	2.63449e-025	1.17204e-024	2.27295e-026	3.21763e-027	7.62847e-025	1.23265e-025	1.72245e-024	2.67841e-025	1.05547e-025	2.41419e-024	
0	0.0504757	0.000118414	7.89293e-006	3.14036e-005	0.00318849	0.00164512	0.509964	0.928568	0.993687	0.708566	0.92387	0.0327086	6.22534e-005	3.11827e-006	3.58755e-007	4.76111e-007	4.20373e-007	3.32513e-007	0.00107225	0.0965431	0.967972	0.994909	0.995021	0.986279	0.52846	0.515639	0.00912904	0.000137682	3.7267e-006	3.19001e-009	7.67611e-013	3.14391e-017	7.92629e-021	2.84704e-024	5.0327e-027	1.04921e-027	8.56385e-029	6.74185e-027	4.63724e-027	9.63502e-027	1.43888e-027	1.45475e-027	1.42682e-025	3.35671e-027	9.26766e-027	1.12173e-026	3.48225e-027	
0	3.84204e-015	6.44318e-005	4.41042e-008	1.96454e-009	7.04309e-008	2.29222e-005	9.64292e-005	0.00423916	0.00378585	0.283223	0.0320891	0.112452	0.00118385	1.39325e-005	1.41136e-006	1.48291e-006	2.13164e-008	1.17721e-009	5.68838e-010	5.72354e-005	3.25506e-005	0.00215019	0.0049709	0.0137163	0.470933	0.477116	0.962875	0.669939	0.416763	0.000635315	2.16472e-007	8.14517e-011	9.71088e-014	3.79115e-016	1.49672e-019	6.25446e-022	3.65254e-024	2.02313e-026	2.39952e-028	1.75927e-030	4.23524e-030	2.60422e-029	9.01981e-031	5.67322e-028	1.89987e-030	1.41112e-029	2.31408e-028	
0	0	2.055e-005	2.39426e-007	3.83437e-008	1.99936e-009	1.00943e-006	4.45334e-005	0.000680277	0.000978512	0.00743645	0.0440149	0.854824	0.998753	0.999983	0.999998	0.999984	0.999963	0.998115	0.974424	0.20006	0.000921993	2.15135e-005	6.03715e-007	5.09092e-006	0.000607221	0.00724523	0.027996	0.329923	0.583233	0.999365	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.968895	0.993481	0.99972	0.999575	0.996569	0.981447	0.270845	0.0869772	0.00356725	1.63372e-005	1.26933e-007	2.49318e-010	2.91245e-012	1.95234e-012	4.66651e-014	5.73821e-012	2.87525e-012	3.23756e-010	3.03317e-008	4.98373e-006	5.61705e-005	0.000284249	3.79041e-005	3.59219e-007	1.93776e-009	9.07113e-012	1.71234e-014	3.59676e-017	1.19372e-020	1.23103e-022	4.27808e-024	1.84962e-025	3.56713e-027	5.74545e-029	4.64395e-030	4.31527e-029	3.18047e-030	1.54253e-029	8.74942e-029	1.86935e-030	5.88988e-031	2.18869e-028	7.15553e-029	2.06936e-027	9.31064e-028	6.34013e-028	1.97797e-027	
0	0.0311054	0.00072201	1.5246e-005	0.000269391	0.00318919	0.0029967	0.540302	0.403268	0.318587	0.00800906	0.000101417	1.02733e-007	5.28831e-011	2.85806e-013	1.37776e-014	1.0807e-014	2.43106e-014	3.51877e-015	2.23202e-011	7.2485e-008	6.13233e-005	0.00291774	0.952125	0.998657	0.971971	0.967257	0.265975	0.00503737	0.000105116	3.19199e-007	1.10691e-011	2.10253e-016	3.49604e-020	7.76188e-024	7.39609e-028	3.09626e-030	7.71964e-033	4.65501e-032	1.54839e-031	1.08352e-031	6.3466e-033	3.1258e-032	1.57959e-029	3.72766e-031	2.88487e-030	3.99597e-029	5.66711e-030	
0	6.24349e-008	0.00579359	0.00025493	0.000138191	0.000238321	0.0155145	0.135722	0.101293	0.0204003	0.0101895	8.08935e-005	9.48744e-006	2.69448e-006	1.72048e-006	8.78301e-007	1.59007e-005	2.18351e-006	3.30086e-006	5.08251e-007	8.73604e-007	5.97074e-007	1.05389e-005	0.000204916	0.00123548	0.0280122	0.0322912	0.729703	0.927598	0.968256	0.188459	0.00192784	0.000187869	5.30038e-006	6.12567e-008	1.57903e-010	9.23633e-012	6.00336e-013	3.93418e-014	2.2406e-014	4.18891e-017	6.71577e-019	6.55694e-019	3.18935e-020	2.03127e-020	9.30303e-022	6.24135e-023	7.67898e-024	
0	0	3.60804e-006	9.68823e-006	1.78844e-005	3.27207e-006	4.2248e-005	0.0531315	0.408462	0.657445	0.981785	0.999818	0.99999	0.999997	0.999998	0.999999	0.999984	0.999998	0.999997	0.999999	0.999994	0.999882	0.996787	0.0476317	0.000106822	1.68539e-005	0.000451368	0.00432213	0.067365	0.031639	0.811541	0.998072	0.999812	0.999995	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.900908	0.945929	0.999207	0.995108	0.990575	0.981901	0.762458	0.592319	0.163318	0.00781724	0.000364378	2.7485e-005	5.26688e-007	1.58906e-007	7.61271e-009	6.94081e-007	1.1948e-006	4.18214e-005	0.0141169	0.63934	0.838359	0.633579	0.0486309	0.00445476	0.000323042	8.37985e-006	9.50762e-008	5.97885e-010	1.64663e-012	1.44322e-014	4.93346e-016	8.13911e-018	3.07188e-019	8.63389e-021	1.19814e-021	3.69662e-020	5.95953e-021	1.97173e-020	3.21911e-019	2.02693e-020	1.54425e-020	4.18979e-018	9.34518e-018	2.27607e-016	9.26974e-017	3.60377e-016	4.16873e-015	
0	0.0976847	0.0498434	0.000411841	0.00402705	0.00546193	0.00798841	0.205266	0.372236	0.804907	0.926417	0.975972	0.630134	0.0584002	0.0475565	0.00574676	0.0203056	0.00591977	0.00691467	0.0249863	0.177111	0.154888	0.360226	0.905649	0.948053	0.725431	0.642393	0.212403	0.264352	0.138767	0.00456231	0.000640577	8.71422e-006	4.68393e-007	8.41365e-008	9.61774e-009	1.90036e-008	9.8051e-010	1.38312e-009	2.61139e-009	2.63532e-009	1.14821e-009	1.36522e-008	5.38603e-008	1.29038e-007	2.77591e-008	5.02496e-008	4.80464e-008	
0	0.0014075	0.00397037	0.00036881	0.000847678	0.00395209	0.00975604	0.0236812	0.0170854	0.010971	0.0298959	0.00476755	0.0443436	0.00283178	0.000601723	0.000733011	0.0122257	0.00156942	0.000818484	0.00107303	0.00793573	0.00415187	0.00602891	0.0457071	0.0474282	0.272191	0.350524	0.706124	0.273739	0.0860167	0.00043831	2.10016e-006	2.01441e-007	5.10129e-009	4.92581e-010	3.7937e-011	2.8157e-010	6.26447e-011	1.39207e-011	6.71293e-011	3.21893e-012	1.21238e-011	3.29439e-010	2.24834e-010	3.07985e-009	4.16392e-010	5.40988e-010	4.23864e-009	
0	0	0.000257658	1.27582e-005	1.7754e-005	1.1128e-005	0.000354446	0.00859525	0.0183595	0.0208038	0.0358698	0.018896	0.325495	0.938767	0.951842	0.99352	0.967468	0.99251	0.992225	0.959824	0.175613	0.00260098	0.000166377	1.28207e-005	6.44152e-005	0.00205528	0.00707471	0.0814733	0.461908	0.775217	0.994999	0.999357	0.999991	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.997444	0.999846	0.829603	0.997563	0.0879659	0.00397875	0.00188866	0.000379401	6.6777e-005	5.09205e-006	2.16589e-008	2.45842e-009	1.77172e-009	1.13489e-009	6.13148e-009	5.00334e-007	1.21073e-005	0.00406298	0.0230892	0.639451	0.315127	0.419681	0.0673513	0.0249682	0.000520501	2.59188e-005	1.70816e-007	2.49684e-010	1.80003e-012	7.27405e-013	7.58266e-014	4.60127e-014	7.73924e-014	3.21499e-014	2.25149e-015	9.23041e-015	4.27662e-014	5.14248e-014	5.83092e-013	3.00276e-014	4.4373e-014	2.06536e-012	5.57719e-012	2.73369e-011	5.84223e-011	8.0514e-010	1.66128e-008	
0	0.00255607	8.68663e-005	0.170396	0.000432192	0.912023	0.995911	0.888497	0.972857	0.680759	0.0145215	0.00231919	3.67682e-006	1.02991e-009	6.91943e-013	2.71154e-011	3.99078e-008	1.12779e-009	2.90746e-007	0.062817	0.064668	0.657304	0.00832204	0.000223636	0.00883483	0.000164517	4.69786e-009	1.59208e-008	7.78007e-014	1.59427e-017	4.93403e-019	1.32412e-017	4.01919e-019	1.33159e-018	6.05103e-020	7.41173e-018	1.45044e-016	1.47565e-016	1.22072e-018	5.28448e-016	1.40801e-019	2.651e-017	1.55185e-015	3.31244e-016	1.41225e-014	7.08738e-016	2.47862e-013	3.57884e-010	
0	6.11575e-028	6.70656e-005	6.41273e-009	0.00200451	5.64734e-006	0.000109821	0.109612	0.0191636	0.275335	0.945828	0.824917	0.767482	0.522313	0.765805	0.963352	0.944217	0.961904	0.27389	0.00238912	0.00778847	0.00663706	0.558598	0.931909	0.727314	0.973808	0.999697	0.999785	0.999628	0.999286	0.987768	0.0297844	0.00177978	3.38769e-005	8.93713e-006	5.83951e-009	3.17271e-011	3.43721e-013	3.09462e-013	5.53336e-015	9.45794e-016	1.05503e-017	4.43159e-018	4.17732e-017	4.91952e-019	1.08335e-016	5.74619e-017	2.59818e-015	
0	0	5.90172e-025	3.74725e-007	7.58131e-009	5.06667e-006	4.73797e-008	1.73107e-006	0.00759994	0.0438399	0.0396456	0.172764	0.232514	0.477687	0.234195	0.036648	0.0557827	0.038084	0.722046	0.911705	0.288092	0.0209325	0.0133991	0.000516309	0.238883	0.0255072	0.000276947	0.000214946	0.000372443	0.000714244	0.0122318	0.970216	0.99822	0.999966	0.999991	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.998684	0.999878	0.997886	0.999941	0.81047	0.68303	0.0683083	0.00172663	1.12942e-005	6.16527e-006	7.47218e-008	1.13445e-008	8.28386e-009	3.05591e-008	4.59429e-007	0.000113733	0.00907311	0.858632	0.868207	0.995118	0.556123	0.884574	0.964774	0.251955	0.122388	0.437739	0.097846	0.00425305	0.00150934	0.00228323	0.000142777	0.000179378	0.000191212	5.03675e-005	3.53382e-006	9.54718e-006	1.72801e-005	3.26535e-005	0.000216135	9.8597e-006	1.93547e-005	0.000937444	0.0014014	0.00847231	0.0187124	0.106059	0.543615	
0	0.00131612	0.000114856	0.00211414	5.75476e-005	0.18953	0.316917	0.927707	0.997349	0.994147	0.233424	0.26428	0.00278123	6.46093e-006	1.16791e-008	2.33685e-009	5.44165e-007	2.41967e-007	2.90485e-006	0.0797547	0.0037989	0.44365	0.0643875	0.0218964	0.740667	0.720904	0.00553556	0.0025864	1.41093e-005	8.36417e-008	2.41592e-008	7.24029e-008	3.02975e-010	1.04109e-009	7.68616e-010	1.17195e-009	1.3345e-008	1.5888e-008	2.31385e-009	5.08389e-008	1.27279e-009	6.07713e-009	7.80903e-008	1.75416e-006	6.14483e-007	1.67353e-006	0.000223877	0.000312518	
0	4.66482e-011	7.07658e-006	2.48313e-010	1.15714e-006	4.15115e-008	5.07204e-005	0.00398059	0.000832236	0.00563906	0.764406	0.55165	0.690333	0.119535	0.541441	0.774635	0.848135	0.826301	0.00546102	1.45816e-006	1.52836e-005	9.25696e-005	0.0508884	0.0126048	0.00117711	0.122585	0.548189	0.893082	0.980899	0.968338	0.935836	0.00516026	5.16761e-005	1.03315e-007	4.54426e-009	5.99993e-013	9.28364e-014	1.70801e-012	2.4351e-010	2.30943e-012	3.34713e-010	1.02573e-012	2.44486e-011	2.37448e-010	3.83094e-010	3.42733e-010	5.22187e-009	2.18019e-007	
0	0	4.78097e-008	5.1521e-008	7.10261e-009	3.41671e-008	2.06521e-006	4.3224e-006	9.24104e-005	0.000202763	0.00216383	0.18407	0.306886	0.880459	0.458559	0.225365	0.151751	0.164626	0.135904	0.0520372	0.0010676	0.000134973	0.000150563	0.000724705	0.00620115	0.0341228	0.00853627	0.00648606	0.014834	0.0301524	0.0618812	0.994697	0.999769	0.999809	0.99995	0.999996	0.99999	0.999983	0.999967	0.999784	0.99999	0.999981	0.999062	0.998597	0.991527	0.981286	0.893717	0.456072	


1	0.999795	0.999784	0.995731	0.997377	0.905967	0.983804	0.705886	0.133765	0.0859458	0.00903913	0.000142343	3.54676e-006	2.6786e-008	2.7556e-011	8.91587e-014	1.58241e-017	3.82329e-019	4.39533e-019	1.07473e-017	8.785e-019	1.7027e-019	2.40428e-020	1.63226e-021	8.13537e-022	1.14373e-021	2.2459e-022	2.65645e-021	1.73309e-021	1.53339e-021	1.27408e-021	1.39756e-021	1.68275e-021	8.09915e-021	2.8418e-021	1.68858e-021	1.25906e-020	8.04608e-019	4.25331e-021	1.95671e-019	2.01932e-021	4.96734e-022	1.86579e-022	1.24506e-022	2.29815e-021	9.25794e-022	2.2919e-021	1.05137e-020	
