1	0.97646	0.998301	0.9966	0.997982	0.998881	0.896565	0.947556	0.997913	0.9999	0.999982	0.999801	0.809048	0.286248	0.0195906	0.00020531	5.16652e-006	1.36048e-009	1.93561e-012	8.40144e-016	4.6161e-017	7.7444e-020	8.19436e-023	1.54941e-023	1.496e-023	7.50546e-024	4.50341e-025	1.63781e-028	9.01277e-032	1.4577e-032	1.37494e-031	
0	0.0235395	0.000740346	0.00336394	0.00199318	0.00111434	0.103433	3.67231e-005	5.07295e-006	1.94149e-005	1.28608e-005	0.000198841	0.190951	0.71375	0.980406	0.999726	0.999992	1	0.999707	0.998435	0.994725	1.26319e-005	1.53377e-010	3.21151e-018	1.85029e-023	1.00248e-028	1.60821e-029	9.51397e-033	1.7284e-035	2.33904e-036	6.41341e-035	
0	3.2678e-030	0.000958968	3.17774e-006	1.04646e-005	1.7893e-006	1.73227e-007	0.05239	0.00162661	5.24712e-005	3.90103e-006	3.09515e-009	3.22749e-008	2.34936e-006	3.80796e-006	6.87861e-005	2.00261e-006	4.39003e-007	0.000292743	0.00156486	0.00527455	0.999987	0.999994	0.996232	0.547253	0.42506	0.173597	4.24897e-006	1.05529e-009	2.87243e-013	4.68506e-014	
0	0	1.95283e-023	3.29075e-005	1.41351e-005	2.87359e-006	2.73935e-006	1.70917e-005	0.000455186	2.85208e-005	1.37196e-006	1.4024e-009	2.48577e-011	6.06886e-012	4.58755e-010	2.6716e-008	3.46613e-007	1.23288e-010	2.37004e-012	2.97018e-009	4.79007e-008	9.55201e-009	5.73242e-006	0.00376763	0.452747	0.57494	0.826403	0.999996	1	1	1	


1	0.999577	0.995384	0.999578	0.998803	0.999213	0.996007	0.998694	0.999989	0.999997	0.999994	0.999988	0.996577	0.998751	0.965034	0.274824	0.161318	0.00116081	7.68606e-007	7.27155e-011	3.76418e-011	1.48033e-012	1.92627e-014	2.94085e-014	1.04223e-013	6.4267e-014	1.97377e-015	9.28629e-019	6.29976e-022	8.76472e-023	2.26241e-022	
0	0.000422641	0.00461374	0.000420602	0.0011964	0.000787209	0.00399271	0.000749299	4.38576e-006	2.42592e-006	6.15863e-006	1.18686e-005	0.00342273	0.00124901	0.0349663	0.725134	0.838359	0.998823	0.999942	0.999974	0.997523	0.00208937	5.41324e-007	3.26557e-012	1.53467e-016	6.3335e-019	2.07394e-018	4.49819e-022	3.11275e-024	3.4509e-026	4.50663e-026	
0	1.77803e-013	2.30977e-006	8.8705e-007	9.26578e-008	1.00423e-007	1.97736e-008	0.000547511	5.06009e-006	2.71517e-008	1.73954e-009	1.41724e-011	2.42901e-010	1.47999e-008	3.52841e-008	1.97634e-005	1.05406e-005	1.21485e-006	5.7602e-005	2.57486e-005	0.00247642	0.99791	0.999964	0.97506	0.175607	0.0429845	0.00355233	3.5348e-008	8.91559e-012	3.55395e-016	2.55111e-018	
0	0	8.40114e-008	1.77862e-007	1.05888e-007	8.29845e-008	8.89543e-008	9.62435e-006	1.88009e-006	7.67393e-008	4.37883e-009	4.44129e-012	7.85564e-012	1.08919e-009	1.99691e-009	2.23309e-005	0.000313074	1.51817e-005	1.9234e-008	1.64428e-008	1.62923e-007	1.66217e-007	3.54479e-005	0.02494	0.824393	0.957015	0.996448	1	1	1	1	


1	0.940603	0.998116	0.990018	0.919262	0.999089	0.970663	0.99879	0.99221	0.999692	0.992441	0.983939	0.991187	0.995942	0.996942	0.998288	0.999447	0.984429	0.432639	0.43628	0.187561	0.00948603	0.00160497	0.000548	0.000198092	4.91694e-005	5.87444e-006	1.26376e-006	2.0637e-007	4.8839e-007	2.45521e-005	
0	0.0593409	0.00178733	0.00404696	0.0760814	0.00083131	0.0292278	9.13444e-005	0.00603049	0.000239583	0.00734291	0.0160527	0.00878256	0.00362723	0.00297826	0.000838311	0.000402041	0.0152402	0.566605	0.533627	0.811674	0.295674	0.00587407	6.00164e-005	3.44164e-007	4.39229e-008	5.3246e-009	2.37283e-010	3.68938e-011	8.31782e-010	8.986e-009	
0	5.59303e-005	9.70607e-005	0.00561911	0.000218311	2.9767e-005	9.36525e-005	0.00109805	0.0014797	4.53918e-005	0.000132344	4.4853e-006	3.03668e-005	0.00043094	7.90623e-005	0.000867341	0.000147242	0.000330426	0.000744963	0.0300686	0.000672	0.694229	0.951918	0.34117	0.0464282	0.0473209	0.0274082	0.000892792	0.000112562	3.4506e-007	1.65407e-008	
0	0	1.11763e-007	0.00031621	0.00443846	5.00611e-005	1.529e-005	2.02987e-005	0.000279352	2.31637e-005	8.36197e-005	3.75482e-006	2.0903e-007	4.76891e-008	4.20891e-007	6.51789e-006	3.63487e-006	8.0135e-007	1.14068e-005	2.37238e-005	9.31211e-005	0.000611068	0.0406031	0.658222	0.953373	0.95263	0.972586	0.999106	0.999887	0.999999	0.999975	


1	0.999725	0.998808	0.992702	0.99779	0.998337	0.997965	0.9732	0.991756	0.995056	0.996703	0.998802	0.998023	0.997406	0.995925	0.990589	0.991999	0.998271	0.997785	0.997472	0.998791	0.994234	0.995052	0.991425	0.992211	0.991229	0.980988	0.967074	0.960045	0.991201	0.995135	
0	0.000275315	0.00118104	0.007243	0.00155005	0.000561671	0.000763616	0.026579	0.00311734	0.00300648	0.00282175	0.000304198	0.00031708	0.000210202	0.00036205	0.00852972	0.00753345	0.00120694	0.00158582	0.00192972	0.000353107	0.00517283	0.00388313	0.00760911	0.00684519	0.00767021	0.0182034	0.0324462	0.0393528	0.00310679	0.00158172	
0	1.63195e-008	7.21899e-008	2.93676e-012	9.64625e-008	1.28917e-008	1.24836e-008	9.15062e-011	1.85195e-009	4.12125e-011	7.60157e-011	1.04736e-007	1.24084e-009	3.89897e-009	1.75148e-010	1.20548e-011	1.55949e-009	5.66246e-007	9.49024e-007	1.63854e-007	5.94513e-008	1.05691e-008	4.51435e-009	2.69372e-009	5.96679e-008	6.59995e-009	8.12171e-010	1.08634e-009	4.03629e-011	2.69614e-008	4.71823e-010	
0	0	1.0953e-005	5.52321e-005	0.000659663	0.00110176	0.00127181	0.000221435	0.00512707	0.00193778	0.000475045	0.000893918	0.00165971	0.00238337	0.00371269	0.000880953	0.000467555	0.000521488	0.000628099	0.000598474	0.00085548	0.000593129	0.00106472	0.000966134	0.000943876	0.00110053	0.000808158	0.000479368	0.00060229	0.00569232	0.00328324	


1	0.708604	0.947135	0.208768	0.32397	0.424433	0.211463	0.516189	0.343228	0.107911	0.209571	0.0858988	0.0641159	0.0393573	0.0140485	0.0329552	0.0117334	0.013315	0.0073551	0.00714176	0.00117718	0.00171479	0.00106528	0.00126641	0.00170447	0.00331519	0.00514321	0.00834783	0.0133369	0.00624192	0.00481438	
0	0.291396	0.0135975	0.789025	0.554157	0.41041	0.0811585	0.120236	0.225207	0.330257	0.226694	0.198715	0.0716187	0.0339632	0.00239966	0.00156925	0.00289503	0.00141875	0.000813083	0.000507606	0.000167691	0.000990637	0.00230566	0.00393244	0.00545688	0.00745734	0.0048355	0.00326493	0.00322752	0.00196875	0.00608457	
0	4.74812e-009	0.00980794	8.25354e-006	0.0751016	0.0432424	0.126139	0.000441696	0.000107871	0.000327281	0.00311587	0.0127593	0.00177744	0.00139886	0.000179208	1.3332e-005	7.69591e-006	0.00020587	0.00014554	5.13989e-005	3.71857e-005	2.37059e-005	1.23265e-005	4.46663e-006	1.46656e-005	1.2581e-005	1.34596e-005	2.04947e-005	8.22386e-006	1.66989e-005	3.67978e-006	
0	0	0.0294597	0.00219895	0.0467715	0.121914	0.58124	0.363133	0.431458	0.561504	0.56062	0.702627	0.862488	0.925281	0.983373	0.965462	0.985364	0.98506	0.991686	0.992299	0.998618	0.997271	0.996617	0.994797	0.992824	0.989215	0.990008	0.988367	0.983427	0.991773	0.989097	


1	0.806135	0.751191	0.916362	0.745118	0.821347	0.265672	0.663844	0.287433	0.18551	0.147485	0.0747017	0.0419311	0.00475441	0.00100423	0.00120326	0.000934565	0.00109293	0.000844553	0.000954282	0.000293017	4.77325e-005	7.07581e-006	3.44082e-006	2.09805e-006	1.30602e-006	6.59105e-007	3.47986e-007	1.59031e-007	7.58338e-008	4.42092e-007	
0	0.12052	0.182812	0.0271016	0.0480052	0.0620457	0.0239092	0.0069828	0.0819065	0.0805468	0.0594643	0.0658277	0.383009	0.897656	0.942767	0.245433	0.0459625	0.039638	0.0304111	0.0128133	0.0261213	0.00553354	0.00211107	0.000320303	7.49916e-005	2.90618e-005	1.6214e-006	1.73047e-008	6.07172e-010	4.74639e-010	6.167e-009	
0	0.0733451	0.0427618	0.0181065	0.0962137	0.000685586	0.453996	0.0315396	0.00999578	0.00036385	0.00292551	6.13763e-005	0.000125664	0.000156677	0.00324966	0.65303	0.470737	0.06263	0.00814179	0.00059102	5.04345e-005	0.00226365	0.000239959	0.000173892	0.000155775	0.00011928	0.000281382	0.00169183	0.0116039	0.00353964	3.01086e-005	
0	0	0.0232355	0.03843	0.110663	0.115921	0.256423	0.297634	0.620665	0.733579	0.790125	0.859409	0.574934	0.0974327	0.0529791	0.100335	0.482366	0.896639	0.960603	0.985641	0.973535	0.992155	0.997642	0.999502	0.999767	0.99985	0.999716	0.998308	0.988396	0.99646	0.999969	


1	0.996468	0.9058	0.886074	0.935133	0.889046	0.996053	0.517713	0.299857	0.422079	0.141433	0.280875	0.224284	0.513254	0.653604	0.820808	0.979022	0.91577	0.452043	0.0143633	0.000775901	4.84024e-005	1.43764e-006	3.68492e-007	1.71956e-008	5.43315e-010	9.62651e-011	1.58549e-011	2.58483e-012	5.15469e-012	4.04558e-012	
0	0.00309695	0.0696838	0.0974237	0.0595083	0.0924455	0.00329632	0.339618	0.565398	0.303438	0.126483	0.177168	0.357079	0.309652	0.288592	0.147292	0.0165977	0.050139	0.220272	0.127761	0.0348987	0.0142964	0.00360364	0.00203173	6.45517e-005	2.47601e-006	3.39798e-007	1.65783e-008	8.26108e-010	2.02801e-009	1.76195e-009	
0	0.000434744	0.0242194	0.0145033	0.00454313	0.0140499	0.000581745	0.13188	0.072604	0.0614115	0.0175908	0.0181126	0.0360793	0.0275407	0.0311759	0.0178485	0.00346347	0.0340313	0.327603	0.857594	0.963848	0.96582	0.986558	0.188153	0.00226075	3.09585e-005	1.62582e-006	5.45789e-008	1.82388e-009	2.03021e-009	1.16693e-009	
0	0	0.000296292	0.00199911	0.000815788	0.00445871	6.90799e-005	0.0107891	0.0621411	0.213072	0.714494	0.523845	0.382558	0.149554	0.0266277	0.0140515	0.000916381	5.94764e-005	8.16529e-005	0.000281512	0.000476995	0.0198348	0.00983654	0.809815	0.997675	0.999967	0.999998	1	1	1	1	


1	0.999809	0.99994	0.945648	0.989078	0.997039	0.997896	0.973728	0.922262	0.972702	0.844975	0.98368	0.997729	0.999824	0.999894	0.992501	0.999748	0.99974	0.960044	0.989283	0.999358	0.844889	0.486744	0.123266	0.00470094	9.08711e-005	1.05757e-006	1.29659e-008	1.42116e-010	8.12371e-011	3.03894e-010	
0	0.000190824	5.74003e-005	0.0542473	0.00228888	4.76864e-005	0.000201462	0.00397518	0.00217117	3.33182e-005	0.00181253	1.4391e-005	0.000111209	2.6673e-005	9.70962e-005	0.00746752	0.000189111	0.000253883	0.0399353	0.0051741	0.000126387	0.078469	0.00124969	0.00110103	4.80143e-006	5.66369e-007	2.08198e-008	4.81816e-011	2.13659e-012	2.0028e-014	1.87349e-014	
0	9.08633e-008	3.75443e-007	1.32753e-005	0.000413141	5.08063e-006	3.02387e-007	1.8687e-005	2.63952e-005	4.23474e-006	3.76736e-006	8.36789e-007	4.10774e-008	2.58776e-008	6.59967e-008	3.27977e-006	6.89541e-006	6.42498e-007	1.88875e-005	0.00516325	0.000458981	0.0742497	0.492934	0.283857	0.00179624	3.07111e-005	1.07037e-006	3.33763e-009	3.52056e-011	3.91088e-013	2.09791e-014	
0	0	2.25506e-006	9.12015e-005	0.00821966	0.00290812	0.00190262	0.0222778	0.07554	0.02726	0.153208	0.0163045	0.0021593	0.00014968	8.95625e-006	2.81256e-005	5.6196e-005	5.11477e-006	1.94762e-006	0.000379376	5.6881e-005	0.00239202	0.0190719	0.591775	0.993498	0.999878	0.999998	1	1	1	1	


1	0.999921	0.999673	0.999955	0.998128	0.999254	0.99992	0.999771	0.999897	0.999716	0.999975	0.99942	0.999886	0.9999	0.999865	0.999972	0.99991	0.999354	0.880795	0.703489	0.421853	0.340975	0.329871	0.221177	0.23146	0.293405	0.326648	0.716557	0.91383	0.989477	0.998232	
0	7.89345e-005	0.000326634	4.0536e-005	0.00187121	0.000745027	7.35869e-005	0.000228515	0.000103094	0.000284222	2.23118e-005	0.00057954	0.000113435	9.99409e-005	0.000135324	2.79583e-005	9.02584e-005	0.000645494	0.119053	0.29499	0.562538	0.325246	0.224012	0.000193505	8.0485e-006	4.25731e-006	3.48775e-005	1.48629e-005	6.67956e-005	0.000180514	0.00139418	
0	4.90685e-009	4.09506e-009	4.13757e-006	1.73217e-007	6.40557e-007	6.17312e-006	3.14501e-009	1.22511e-008	2.45542e-008	3.08357e-006	5.35419e-008	2.2529e-007	1.03202e-007	3.29382e-008	3.7799e-008	1.8959e-009	6.6725e-007	0.00015205	0.00151913	0.015567	0.290073	0.0152723	0.000126673	4.47782e-007	7.60261e-009	3.75716e-009	2.97251e-008	6.0758e-009	6.46183e-009	9.65785e-008	
0	0	6.25257e-012	9.85153e-010	6.2737e-007	2.05192e-008	2.155e-009	2.93616e-007	3.54238e-007	4.06064e-008	1.59747e-008	8.54718e-008	3.16972e-009	6.20168e-010	1.89834e-010	8.37593e-011	9.2449e-011	8.30223e-012	1.59756e-008	1.88773e-006	4.1568e-005	0.0437065	0.430846	0.778503	0.768531	0.70659	0.673317	0.283428	0.086103	0.0103424	0.00037392	


