

1	0.998226	0.999023	0.999938	0.99933	0.997214	0.991823	0.600838	0.0137808	0.0029868	0.000371626	4.9106e-005	1.05453e-005	5.75717e-006	2.24624e-005	2.86933e-006	5.23113e-007	3.31967e-007	2.29372e-006	1.31692e-005	7.38762e-006	9.10158e-007	9.73666e-007	3.41477e-007	2.30623e-007	1.35006e-007	1.99686e-008	2.36258e-008	6.89573e-008	3.49416e-007	6.87429e-007	5.35625e-007	1.04101e-008	6.99737e-010	9.19564e-012	3.47643e-013	1.76209e-013	9.35739e-014	2.73575e-014	1.04243e-013	4.18305e-013	3.69001e-013	8.11159e-013	1.90447e-012	1.00071e-012	5.81656e-015	1.6708e-017	5.47648e-019	4.93933e-020	2.43149e-020	1.68163e-021	4.9776e-023	1.4966e-024	7.94325e-026	3.22476e-025	9.59485e-025	2.80331e-024	6.50102e-025	5.30719e-025	5.64694e-025	3.83551e-025	
0	0.00177378	0.000892698	5.04655e-005	0.000668717	0.00278553	0.00817244	0.399156	0.986185	0.996544	0.998858	0.999202	0.934145	0.132734	0.0120542	0.000447185	1.00046e-005	1.09755e-006	2.26294e-005	0.000210555	0.0108205	0.688692	0.209168	0.00820247	0.00027948	7.01714e-006	3.8575e-007	7.01403e-007	4.65406e-006	0.000129262	0.00339212	0.426604	0.995714	0.0242466	0.000156215	1.84311e-007	1.71847e-008	1.59121e-009	8.31166e-011	1.84048e-010	3.48166e-009	3.06736e-007	5.48269e-005	0.0427316	0.032049	0.000907181	5.29192e-007	1.31762e-009	1.45643e-010	2.91509e-012	3.02793e-015	2.44478e-018	1.49223e-020	9.18705e-023	2.74235e-025	1.40964e-027	1.03273e-026	4.0394e-026	1.18565e-027	1.1587e-027	7.38808e-025	
0	2.70961e-012	9.3146e-006	1.73952e-006	7.19224e-008	1.06962e-007	1.21586e-006	1.10922e-006	1.9339e-006	0.000296916	0.000471581	0.000418162	0.0643304	0.857937	0.140752	0.00193604	3.39169e-005	1.06795e-007	1.97709e-009	1.68007e-008	1.46812e-006	0.000420772	0.299122	0.88728	0.0129645	0.000304857	9.17682e-007	9.37595e-009	1.614e-009	4.77226e-009	7.1298e-006	0.00131807	0.00101289	0.974288	0.997472	0.997135	0.599035	0.0756462	0.00116328	3.62958e-006	2.84753e-008	2.31921e-009	5.37305e-007	0.000357037	0.26155	0.962331	0.998235	0.987061	0.747153	0.0319124	0.000315978	2.60041e-007	1.97662e-010	1.12566e-013	4.46601e-015	3.92815e-017	1.11737e-018	1.75947e-020	1.40575e-021	3.6591e-023	8.26409e-025	
0	0	7.50798e-005	9.85375e-006	1.35694e-006	8.46435e-007	3.67462e-006	5.63773e-006	3.18763e-005	0.000172703	0.000299215	0.000330888	0.00151436	0.00932396	0.847171	0.997614	0.999956	0.999998	0.999975	0.999776	0.989171	0.310886	0.491709	0.104517	0.986756	0.999688	0.999999	0.999999	0.999995	0.99987	0.9966	0.572077	0.00327335	0.00146496	0.00237129	0.00286488	0.400965	0.924354	0.998837	0.999996	1	1	0.999945	0.956911	0.706401	0.0367613	0.00176446	0.0129394	0.252847	0.968088	0.999684	1	1	1	1	1	1	1	1	1	1	


1	0.996409	0.994537	0.893245	0.963303	0.0425631	0.000723883	6.75704e-005	1.62278e-005	5.05476e-006	1.79109e-007	1.09045e-008	6.38692e-010	1.03011e-010	1.08613e-011	7.38374e-013	9.22677e-014	1.56996e-013	3.78712e-013	1.82323e-013	2.45275e-014	2.53965e-015	5.86727e-016	6.0831e-017	1.91387e-018	7.23971e-019	1.12333e-019	3.43511e-019	1.16828e-019	2.42943e-019	1.07697e-020	9.6299e-023	8.77303e-024	1.2541e-024	1.61203e-025	2.52883e-026	2.69645e-027	7.11334e-028	1.77742e-028	1.70688e-028	7.0382e-029	2.53101e-030	6.52467e-032	3.84011e-033	5.52101e-034	1.05419e-035	3.46573e-037	1.3751e-038	7.09018e-040	5.92864e-041	1.36953e-041	4.48785e-042	9.87831e-043	1.04467e-043	2.49857e-042	1.35361e-041	1.72635e-040	9.60774e-041	8.54571e-041	1.9727e-040	9.88965e-040	
0	0.00359089	0.00545407	0.106751	0.0366356	0.95695	0.989272	0.941467	0.681631	0.609763	0.751264	0.593415	0.215539	0.363079	0.0506854	0.00884848	0.00283633	0.00564279	0.182861	0.772937	0.567125	0.0214489	0.02341	0.0294362	0.00215512	0.00387715	0.0010624	0.00856658	0.0226594	0.383694	0.50265	0.0325815	0.00507841	0.0144166	0.0354406	0.189053	0.176586	0.443353	0.142233	0.535769	0.867197	0.829007	0.19979	0.0209165	0.0186659	0.00426993	0.00310863	0.00138348	0.000789823	0.000113917	8.69558e-007	6.71567e-009	1.34025e-011	7.02162e-015	7.13872e-014	3.34113e-014	1.69508e-013	2.52988e-014	1.55161e-014	7.02389e-014	1.57741e-014	
0	1.08471e-009	8.6839e-006	3.59119e-006	6.09671e-005	0.00048644	0.0100009	0.058401	0.317521	0.387016	0.248516	0.405844	0.759951	0.48796	0.318169	0.0740781	0.0163084	0.00859992	0.0891957	0.13619	0.412896	0.844685	0.441635	0.215386	0.00769842	0.00235944	0.00820066	0.0125654	0.0744283	0.202362	0.485228	0.965499	0.974944	0.728218	0.412809	0.416687	0.247856	0.0410193	0.0295235	0.132652	0.0722672	0.165911	0.798738	0.966234	0.704791	0.72962	0.604163	0.394794	0.0763255	0.0217943	2.74406e-005	4.96883e-008	3.06147e-011	2.37272e-014	1.01106e-015	6.21062e-016	6.85013e-016	1.23512e-014	1.08692e-014	9.53565e-015	1.90966e-014	
0	0	3.25275e-007	2.27633e-008	1.85281e-007	2.93965e-007	3.13935e-006	6.41813e-005	0.000832747	0.00321647	0.000219285	0.000741176	0.0245093	0.148961	0.631146	0.917073	0.980855	0.985757	0.727943	0.0908724	0.0199797	0.133867	0.534955	0.755178	0.990146	0.993763	0.990737	0.978868	0.902912	0.413944	0.0121222	0.00191935	0.0199779	0.257366	0.551751	0.39426	0.575558	0.515627	0.828243	0.331579	0.0605355	0.00508173	0.00147172	0.0128499	0.276543	0.266111	0.392729	0.603822	0.922885	0.978092	0.999972	1	1	1	1	1	1	1	1	1	1	


1	0.998946	0.999196	0.972419	0.631445	0.0304764	0.000874958	6.51574e-007	1.90164e-009	2.25062e-011	1.32817e-013	1.52714e-015	1.66485e-017	3.21036e-020	2.60191e-020	6.38347e-021	7.99317e-022	7.15974e-022	4.2788e-022	4.57289e-022	3.14576e-023	2.12345e-024	8.33037e-025	4.17896e-026	4.5653e-026	2.7471e-026	2.85505e-027	1.40341e-027	3.08025e-028	1.86658e-028	3.12421e-029	2.16688e-030	3.90754e-031	1.04245e-031	2.82012e-034	3.82078e-036	5.33413e-037	5.37587e-037	1.89671e-037	1.18625e-037	1.13854e-037	1.28301e-038	9.88162e-040	1.40531e-040	1.96225e-041	1.28174e-044	9.62951e-049	6.38914e-052	1.06216e-053	1.12718e-053	5.18398e-054	1.57354e-054	3.85009e-055	1.27922e-055	1.18342e-054	1.69756e-053	4.03661e-053	3.93349e-054	9.10042e-055	3.00195e-055	1.27141e-055	
0	0.00105374	0.000799497	0.0275812	0.368555	0.969441	0.998748	0.999994	0.999972	0.99972	0.998357	0.985947	0.149625	0.000207616	8.01385e-006	5.79578e-008	1.33197e-010	2.39848e-010	1.01754e-007	4.61219e-005	6.40424e-005	4.83106e-005	8.56015e-006	2.25684e-007	5.27999e-008	2.79487e-009	7.17716e-012	8.76447e-011	1.29395e-009	4.95043e-007	1.13634e-006	6.91419e-007	3.89605e-006	4.21239e-006	4.95856e-009	1.57801e-011	6.98569e-014	2.84427e-014	9.37621e-016	1.20085e-014	6.66307e-012	1.04681e-010	4.88881e-011	5.63148e-010	4.66516e-011	1.50136e-014	4.10517e-020	1.12701e-024	2.36516e-027	2.39788e-029	1.25218e-032	1.10629e-035	3.06585e-038	9.55155e-041	2.85881e-040	4.20425e-040	2.10382e-039	1.01859e-041	1.27034e-043	1.47478e-044	3.07629e-045	
0	2.29029e-021	4.53322e-006	5.11033e-009	2.90843e-007	8.22415e-005	0.000376479	5.05085e-006	2.80774e-005	0.000279719	0.00164281	0.0140445	0.850286	0.999467	0.779341	0.36036	0.00567654	6.35218e-006	4.978e-008	2.1348e-010	1.44046e-006	0.000749332	0.0465271	0.933376	0.103694	0.00942632	0.000249941	4.55909e-007	2.42725e-008	1.46296e-010	4.54494e-008	2.13582e-005	0.00374251	0.38845	0.991785	0.997176	0.926801	0.0829975	0.000499151	3.72455e-006	1.63245e-008	2.53226e-009	6.66714e-007	0.000434992	0.0575843	0.992372	0.999933	0.999564	0.969557	0.423179	0.00198548	1.17585e-007	8.68917e-012	8.23252e-016	1.49698e-019	1.48457e-022	1.53097e-025	1.53671e-027	1.65631e-029	2.3574e-032	1.9292e-034	
0	0	3.43626e-018	3.02022e-008	1.41524e-009	4.35366e-009	4.32624e-007	3.12877e-008	6.41405e-009	2.71627e-008	4.07951e-007	8.11545e-006	8.93577e-005	0.000325158	0.220651	0.63964	0.994323	0.999994	1	0.999954	0.999935	0.999202	0.953464	0.0666238	0.896306	0.990574	0.99975	1	1	1	0.999999	0.999978	0.996254	0.611546	0.00821525	0.00282385	0.073199	0.917003	0.999501	0.999996	1	1	0.999999	0.999565	0.942416	0.0076282	6.65626e-005	0.000436196	0.0304428	0.576821	0.998015	1	1	1	1	1	1	1	1	1	1	


1	0.989817	0.972524	0.998514	0.9675	0.0538647	9.06366e-005	1.61432e-006	5.85797e-009	9.80845e-010	5.47498e-011	6.97479e-013	7.05269e-014	6.47796e-015	8.20723e-016	7.43671e-017	1.7779e-017	8.93238e-017	9.37623e-016	1.04111e-014	3.03379e-015	3.43966e-017	1.53364e-018	1.37598e-019	2.23604e-020	1.82112e-020	1.67216e-021	1.16321e-020	1.0411e-020	9.07078e-020	4.70359e-020	3.10927e-021	2.98377e-022	7.62441e-024	1.94945e-025	2.69357e-026	2.38897e-027	5.39419e-028	3.76046e-028	4.05296e-027	2.42176e-026	5.99936e-027	3.42661e-028	1.22587e-029	3.83554e-031	7.59913e-034	5.45525e-036	1.34138e-037	3.07078e-039	7.1564e-040	1.49274e-039	1.12371e-039	5.0614e-040	4.67041e-040	8.47718e-038	1.43678e-036	7.92849e-035	1.23678e-035	8.31054e-036	1.14488e-035	3.6402e-035	
0	0.0101828	0.0274759	0.00148478	0.0325002	0.946019	0.999875	0.989296	0.00607845	0.000369485	5.76771e-006	5.59799e-008	1.38976e-008	5.36731e-009	8.35926e-009	2.89909e-010	2.14806e-012	7.70003e-013	8.21205e-011	5.25319e-009	6.05205e-011	4.22876e-014	3.17521e-015	3.37511e-015	1.66791e-014	3.39614e-015	5.12481e-017	1.94069e-017	2.23945e-016	5.08068e-015	1.9616e-016	3.8891e-019	1.74551e-021	1.95046e-022	6.09512e-024	4.52669e-024	2.77455e-025	2.23391e-026	7.37069e-028	9.47588e-027	2.2607e-025	9.37318e-026	1.19622e-028	8.75805e-031	8.67443e-032	2.64571e-034	4.01797e-036	1.43844e-037	2.48351e-039	1.62142e-040	1.74718e-042	1.55906e-042	1.00525e-042	1.76222e-042	1.23035e-040	1.5321e-038	1.4e-037	2.86262e-038	1.43632e-038	2.9563e-037	1.24992e-038	
0	1.80503e-009	2.70051e-007	1.13872e-006	2.7918e-007	0.000116119	3.48436e-005	0.010702	0.993919	0.997597	0.997498	0.998387	0.367163	0.000937387	5.24432e-007	8.31646e-010	1.56016e-011	8.25921e-012	9.4674e-010	8.48375e-008	5.36269e-006	1.0012e-005	6.06243e-008	5.54345e-011	3.06334e-014	3.72118e-016	3.16056e-017	2.55214e-015	2.48238e-014	4.18896e-012	8.24367e-011	2.14114e-009	5.19743e-008	2.24159e-010	4.35835e-012	2.41775e-015	9.82807e-019	4.404e-020	9.13709e-022	4.78971e-021	3.21817e-019	2.85123e-017	6.45803e-016	7.66974e-015	6.29534e-016	1.79369e-019	1.17484e-023	4.58343e-028	2.5165e-031	2.02164e-034	4.45397e-038	6.87949e-041	7.07978e-043	2.52502e-045	1.01527e-044	7.24175e-044	1.70035e-039	7.88174e-040	1.06422e-041	6.49646e-041	3.31062e-037	
0	0	4.80792e-010	4.5978e-010	4.31711e-009	8.93558e-010	1.32883e-008	3.66355e-008	2.51757e-006	0.00203322	0.00249659	0.00161318	0.632837	0.999063	0.999999	1	1	1	1	1	0.999995	0.99999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.850632	0.950922	0.999263	0.998822	0.973638	0.881019	0.39418	0.0188513	0.00405407	0.000428473	7.04208e-005	2.0431e-006	9.20258e-008	1.13224e-008	2.16849e-010	3.54827e-012	2.56465e-012	4.34282e-011	1.13554e-009	1.87796e-009	1.59631e-010	9.54907e-012	3.49729e-013	8.12723e-015	7.46516e-016	3.09731e-018	8.3477e-018	3.09791e-017	1.01442e-015	1.99857e-015	3.15645e-016	6.31061e-018	9.44287e-020	1.44134e-022	1.92947e-025	2.95842e-027	8.0196e-028	2.16286e-028	6.75991e-028	2.6e-026	7.71957e-026	5.20968e-026	7.47677e-027	3.19084e-030	1.14319e-033	1.93392e-037	1.78363e-039	2.72175e-041	5.73184e-043	7.19266e-045	2.51265e-046	7.38131e-048	8.42406e-050	1.03006e-048	1.63816e-048	4.88363e-048	1.98496e-048	8.32897e-049	1.80887e-048	6.71502e-048	
0	0.149368	0.0396514	6.01323e-005	0.00111411	0.0263322	0.118613	0.605701	0.980989	0.994512	0.997844	0.998358	0.983641	0.567432	0.295827	0.00762925	4.36492e-006	4.18645e-007	6.33942e-005	0.00310292	0.0234932	0.648173	0.200955	0.0565215	0.00187503	2.11562e-005	1.49588e-007	1.18536e-007	5.95615e-006	0.000532027	0.0223765	0.537661	0.98509	0.158328	0.000276696	7.74295e-007	1.74928e-008	3.61145e-010	3.14661e-012	1.17226e-011	1.52067e-009	2.48351e-007	1.08568e-005	0.000655138	1.74458e-005	5.72234e-007	8.82823e-010	1.99373e-011	6.15696e-013	9.79704e-015	8.58643e-018	1.67634e-021	2.85729e-024	3.34319e-027	1.93448e-029	6.88969e-032	6.0544e-033	1.02613e-034	4.21e-037	3.14658e-039	5.98421e-039	
0	9.01284e-015	0.00225789	1.65985e-005	1.90575e-008	5.6109e-006	0.000357585	0.000117935	0.000157261	0.00142859	0.00171638	0.00155009	0.016292	0.430459	0.131042	0.00745308	9.83734e-005	2.87655e-006	9.09714e-007	2.20628e-006	0.000119667	0.00178101	0.0958215	0.280557	0.00364865	0.000142937	1.18712e-006	5.29336e-008	1.6454e-008	2.72253e-007	0.00083285	0.00778165	0.0065109	0.839924	0.99653	0.998923	0.889802	0.484008	0.0281716	0.00374944	0.000940497	0.00789999	0.0751342	0.904075	0.994715	0.996949	0.997094	0.888566	0.554142	0.0249663	3.48231e-005	2.10518e-008	1.63152e-011	5.63353e-015	1.37326e-016	7.12192e-019	8.37639e-021	5.3083e-023	1.98448e-025	9.89604e-028	2.58361e-029	
0	0	0.00716878	0.000660007	6.42599e-005	2.38199e-005	1.02502e-005	1.43578e-006	2.08318e-006	5.21057e-006	1.10344e-005	2.18951e-005	6.45976e-005	0.00210956	0.573131	0.984918	0.999897	0.999997	0.999936	0.996895	0.976387	0.350046	0.703224	0.662922	0.994476	0.999836	0.999999	1	0.999994	0.999468	0.976791	0.454558	0.0083987	0.00174856	0.00319323	0.00107618	0.110198	0.515992	0.971828	0.996251	0.99906	0.9921	0.924855	0.0952702	0.00526708	0.00305089	0.00290561	0.111434	0.445858	0.975034	0.999965	1	1	1	1	1	1	1	1	1	1	


1	0.961687	0.926086	0.984035	0.999497	0.994663	0.805822	0.91616	0.912903	0.835621	0.592578	0.535132	0.0640079	6.77897e-005	5.42027e-007	2.98661e-010	1.38616e-012	1.15274e-012	5.71302e-011	7.13549e-009	1.12558e-008	4.43642e-009	6.767e-011	2.77547e-013	1.73303e-015	1.63821e-017	1.15516e-020	1.22946e-019	5.5548e-019	8.90764e-017	6.31428e-017	1.09686e-017	1.75454e-017	5.21902e-019	1.14307e-021	2.04215e-025	7.27098e-029	8.73064e-031	4.94606e-032	2.97892e-031	7.28499e-029	2.16373e-028	2.54118e-029	8.3619e-030	2.30394e-032	1.11248e-036	1.7474e-041	6.06158e-046	1.07011e-049	1.14413e-052	4.4028e-055	1.52604e-056	1.23439e-057	3.10337e-059	2.74445e-058	3.25516e-058	1.13677e-057	1.37108e-058	6.14597e-059	5.32641e-058	8.70951e-058	
0	0.0383133	0.0502279	0.000176307	0.00012935	0.00523227	0.193551	0.0819092	0.0868984	0.163621	0.377996	0.357132	0.212001	0.0190504	0.00091749	7.20898e-006	3.44493e-009	1.28614e-011	4.42774e-011	8.32987e-011	9.08618e-010	6.72658e-009	4.93649e-010	1.337e-010	3.14144e-013	3.0975e-015	4.91217e-018	3.11615e-019	5.01035e-019	1.55738e-018	7.72216e-017	1.01278e-015	9.28011e-015	1.06656e-014	6.55637e-016	5.76744e-017	4.59968e-019	1.22982e-022	2.17343e-025	3.31123e-026	9.40943e-026	5.2386e-025	4.09889e-024	1.60879e-022	3.27716e-022	4.94655e-023	1.40897e-024	2.62276e-027	3.16144e-030	3.30946e-032	2.68018e-035	9.25825e-040	1.16096e-043	1.48226e-047	3.5526e-050	2.44437e-053	9.00165e-055	9.33172e-057	3.52413e-059	2.12782e-061	4.54555e-059	
0	8.74635e-008	0.0232561	0.0150923	0.000300885	8.44278e-005	0.00060054	0.00192797	0.000187077	0.000757083	0.0294128	0.107063	0.721455	0.964449	0.255008	0.052361	0.0164112	0.00730567	0.00330758	0.00177551	0.00249777	0.00299389	0.0257667	0.125491	0.00630505	0.00674699	0.000586894	0.00207064	0.000279592	0.000240664	0.00111265	0.0184749	0.0844063	0.808633	0.97513	0.996185	0.905095	0.973955	0.623922	0.101434	0.0935508	0.0441409	0.484357	0.947154	0.943326	0.995853	0.994515	0.989016	0.964138	0.55089	0.0170564	0.000111756	1.64934e-007	2.4623e-010	1.25852e-010	5.0951e-012	1.60504e-012	8.64865e-014	2.12566e-014	1.55395e-014	1.25272e-015	
0	0	0.000429735	0.000696817	7.30532e-005	2.04327e-005	2.59889e-005	2.85707e-006	1.11365e-005	1.13939e-006	1.39568e-005	0.000673012	0.00253589	0.0164324	0.744074	0.947632	0.983589	0.992694	0.996692	0.998224	0.997502	0.997006	0.974233	0.874509	0.993695	0.993253	0.999413	0.997929	0.99972	0.999759	0.998887	0.981525	0.915594	0.191367	0.0248702	0.00381524	0.0949052	0.0260452	0.376078	0.898566	0.906449	0.955859	0.515643	0.0528461	0.0566738	0.00414744	0.00548481	0.0109837	0.0358624	0.44911	0.982944	0.999888	1	1	1	1	1	1	1	1	1	


1	0.798721	0.667511	0.983285	0.997872	0.98734	0.978559	0.98542	0.952233	0.975746	0.949333	0.835143	0.327574	0.0155967	0.00105908	5.18839e-006	3.52628e-008	3.71051e-008	7.192e-006	0.00167171	0.00255852	0.000307907	1.59296e-005	4.57706e-007	2.80455e-008	1.07786e-009	3.05096e-012	2.80594e-011	4.07446e-010	9.60821e-008	2.80098e-007	3.57044e-008	7.35639e-009	1.64214e-010	6.68298e-013	9.39269e-016	1.09608e-017	1.13283e-018	1.32267e-019	2.19602e-018	7.16719e-016	5.4658e-015	5.39296e-016	2.58791e-017	1.03607e-019	4.99936e-023	1.3891e-026	3.83006e-029	2.2554e-031	1.04331e-033	1.63729e-035	5.46105e-037	5.24435e-038	3.63173e-039	5.45881e-038	1.33722e-037	1.21978e-036	1.26099e-037	2.6595e-038	6.38079e-038	6.03748e-037	
0	0.199666	0.312306	0.0101089	0.00179932	0.0112471	0.016093	0.0128038	0.047028	0.0231683	0.0457628	0.154805	0.564711	0.259847	0.108264	0.00679347	0.000400603	0.000551849	0.0054914	0.0709872	0.491231	0.902963	0.616294	0.129421	0.0313609	0.00415313	0.000267185	0.0020385	0.00970383	0.184996	0.453923	0.734041	0.85488	0.267437	0.0343077	0.000544732	4.47774e-005	2.6778e-005	7.65166e-006	1.15322e-005	0.000400176	0.00145459	0.00153502	0.00155022	0.000623319	7.39402e-005	2.68452e-006	1.82225e-007	1.63814e-008	7.27228e-010	2.40094e-011	2.32084e-012	5.3492e-013	1.31517e-013	3.43855e-014	5.66079e-015	3.78303e-015	6.135e-016	2.61012e-017	8.56975e-018	3.63068e-017	
0	0.0016122	0.0120773	0.00457469	0.000267771	0.00139842	0.0053177	0.00177208	0.000737697	0.00108529	0.00489909	0.01	0.106926	0.702004	0.147636	0.00510724	6.20314e-005	1.91192e-005	0.00036444	0.00273002	0.00574455	0.0223175	0.241428	0.674726	0.0409182	0.00384413	4.12731e-005	5.87736e-005	0.00028935	0.00513894	0.151576	0.203801	0.140459	0.728291	0.951671	0.993139	0.779403	0.570951	0.0647904	0.0436353	0.185174	0.723688	0.955885	0.996767	0.980874	0.980987	0.973375	0.747705	0.35823	0.0104495	4.498e-005	1.20596e-007	3.94133e-010	1.13623e-012	4.42808e-013	3.6879e-014	7.30782e-015	1.0194e-016	1.64682e-018	2.94084e-019	3.256e-019	
