0	8.23634e-012	5.06051e-007	3.24808e-008	3.63027e-008	1.01063e-008	8.68628e-007	8.11834e-007	5.11319e-007	6.40318e-007	0.000371259	0.00168856	0.000146871	8.07622e-006	6.45377e-005	2.08608e-005	1.21614e-005	0.00070644	0.000279573	8.64835e-006	1.01574e-005	0.000198422	0.00139565	0.000138627	7.84512e-005	3.52033e-006	1.3781e-005	2.54917e-005	0.000213023	0.00196901	0.00138714	0.00368487	
0	0	2.28041e-007	2.60565e-007	2.49934e-007	4.059e-007	3.19553e-006	1.73845e-006	9.46429e-006	2.38229e-005	0.0049268	0.00822693	0.000141916	0.00011057	0.00547943	0.00604218	0.00731099	0.0329487	0.0177416	0.0251551	0.00763624	0.000988588	0.000739409	0.000521347	0.00153357	8.59569e-005	0.000235365	0.000397924	0.0170623	0.0256697	0.0163242	0.0336429	


1	0.970464	0.890346	0.935825	0.892426	0.0513235	0.000640947	6.24873e-006	5.23837e-008	2.38004e-008	4.63187e-009	6.38551e-009	1.49122e-008	1.52153e-009	4.12144e-010	6.61616e-011	1.3858e-011	2.25188e-013	3.22129e-014	4.11737e-015	8.60144e-017	3.95618e-017	7.98746e-017	1.49119e-016	3.49506e-017	1.7431e-018	1.4234e-019	1.18172e-020	2.13037e-021	4.46975e-022	7.52967e-023	2.26509e-023	
0	0.0295356	0.10964	0.064143	0.107457	0.946551	0.996542	0.979641	0.986199	0.478913	0.0172069	0.00209578	0.0864685	0.0268014	0.00244376	0.000213657	2.92995e-005	2.00561e-006	3.57631e-006	1.37418e-006	1.09995e-008	3.26872e-009	9.66438e-008	1.17791e-006	2.72388e-007	1.13601e-009	1.38073e-011	1.44423e-013	8.59254e-016	9.73915e-019	7.54777e-022	1.14108e-024	
0	4.44333e-009	1.3558e-005	3.19681e-005	0.000117428	0.0021249	0.00281423	0.02035	0.0137759	0.50969	0.0219643	0.00107434	0.00113474	0.0136066	0.0260099	0.0595996	0.0469058	0.00243921	0.00262025	0.000936341	2.89759e-005	2.01455e-006	2.64323e-006	2.34292e-005	0.000135637	2.80779e-005	1.77741e-006	1.1033e-007	1.47385e-009	2.09986e-012	6.15854e-015	7.23499e-018	
0	0	5.07314e-009	1.09503e-007	9.59205e-008	7.69152e-007	2.8462e-006	2.97886e-006	2.51556e-005	0.0113967	0.960829	0.99683	0.912397	0.959592	0.971546	0.940187	0.953065	0.997559	0.997376	0.999062	0.999971	0.999998	0.999997	0.999975	0.999864	0.999972	0.999998	1	1	1	1	1	


1	0.999809	0.99544	0.983659	0.983122	0.384345	0.133555	0.0110391	0.000385521	0.000242332	0.00166999	0.00315133	0.00106118	0.000211827	0.000317618	0.000173384	4.33766e-005	4.19365e-006	1.17411e-006	1.30176e-007	5.17623e-009	1.54263e-009	1.16441e-009	7.43521e-010	1.33102e-010	1.3784e-011	1.26858e-012	1.17129e-013	5.14865e-015	7.08364e-016	1.0042e-016	1.59729e-017	
0	0.000191396	0.0045602	0.0163413	0.0168783	0.615644	0.865572	0.988257	0.999596	0.981905	0.801734	0.283398	0.807074	0.442253	0.0873318	0.0111855	0.0182265	0.00250454	0.000424699	5.90176e-005	4.71615e-006	4.58691e-005	0.00313595	0.120713	0.0628025	0.0290803	0.0115452	0.00470022	6.37326e-005	1.15376e-006	1.53043e-008	1.52459e-010	
0	6.30889e-021	1.81535e-009	7.07277e-009	1.45072e-007	1.03873e-005	0.000872179	0.000690672	1.2513e-005	0.0178365	0.0868672	0.00121697	0.000324693	0.0666293	0.00412783	0.000858294	1.90587e-005	5.49129e-005	5.38698e-005	1.27222e-007	1.7722e-007	7.19747e-009	7.60853e-008	3.80545e-005	0.00137289	0.0017732	0.000861284	0.000330312	1.6424e-006	1.85772e-008	1.41997e-009	8.97069e-012	
0	0	1.29448e-020	1.66218e-011	7.12304e-011	1.99081e-008	8.82948e-007	1.34179e-005	5.51181e-006	1.58125e-005	0.109728	0.712234	0.19154	0.490906	0.908223	0.987783	0.981711	0.997436	0.99952	0.999941	0.999995	0.999954	0.996864	0.879249	0.935825	0.969147	0.987593	0.994969	0.999935	0.999999	1	1	


1	0.995317	0.999325	0.999314	0.99936	0.285953	0.0400946	0.00337184	1.32269e-005	3.228e-007	1.80891e-007	3.82477e-006	1.65569e-005	1.44477e-006	7.0345e-006	1.08844e-005	7.0451e-006	6.93e-007	2.14291e-007	2.81243e-008	1.27169e-009	3.03774e-009	1.32527e-008	2.49898e-008	1.16486e-008	2.81926e-009	5.55903e-010	1.06832e-010	3.39773e-011	1.40274e-011	4.1313e-012	2.05194e-012	
0	0.00468265	0.000675255	0.000686327	0.00064033	0.714041	0.957507	0.990979	0.99977	0.957578	0.852498	0.161448	0.67083	0.778129	0.303082	0.101685	0.0307464	0.00766139	0.00425573	0.00080356	0.00099293	0.000958598	0.00568712	0.0650106	0.0087817	0.000326386	1.16891e-005	3.77544e-007	3.87593e-009	1.47718e-011	3.65219e-014	8.9362e-016	
0	4.9796e-011	7.79903e-008	3.50377e-008	7.29988e-008	5.24251e-006	0.00239827	0.00561836	0.000214548	0.0424169	0.0980218	0.0182074	0.0176701	0.023954	0.0867271	0.0334621	0.0228357	0.000595313	8.50653e-005	0.00209166	0.000598175	0.00250335	0.0184321	0.163888	0.0304664	0.119566	0.311939	0.515902	0.195624	0.0128523	0.000779276	4.77459e-005	
0	0	4.28673e-014	4.42139e-011	2.38763e-011	1.01487e-009	4.29573e-008	3.05542e-005	2.0451e-006	4.94075e-006	0.0494795	0.820341	0.311484	0.197915	0.610184	0.864842	0.946411	0.991743	0.995659	0.997105	0.998409	0.996538	0.975881	0.771102	0.960752	0.880108	0.688049	0.484098	0.804376	0.987148	0.999221	0.999952	


1	0.997719	0.999978	0.999871	0.999463	0.799363	0.875133	0.934809	0.927949	0.0224151	0.017672	0.308926	0.981232	0.583177	0.162704	0.00540621	0.000118886	1.24628e-005	8.83612e-007	8.61556e-008	1.90225e-008	2.32339e-007	5.90007e-005	0.00160884	0.00116632	2.75196e-005	4.87421e-007	9.54008e-009	2.97877e-009	1.34451e-008	2.50419e-008	1.11494e-007	
0	0.00228081	2.08057e-005	0.000128715	0.000536305	0.200616	0.108329	0.0546957	0.0611827	0.958383	0.512624	0.0123484	0.000271338	0.396014	0.641234	0.588424	0.79133	0.141225	0.0351444	0.00179509	0.00463259	0.0128535	0.014848	0.232447	0.563964	0.980818	0.998925	0.999622	0.996396	0.978374	0.93613	0.703836	
0	7.95714e-015	9.98254e-007	9.08898e-009	1.30586e-007	1.80777e-005	0.016261	0.00840105	0.00135931	0.000461526	0.16274	0.00933865	0.000244183	1.2401e-005	0.00407997	0.00236755	0.00113527	0.0136479	0.00482404	0.000242729	7.02431e-005	0.000220622	0.00183995	0.000687231	0.000544157	0.000135678	0.000397281	0.000337033	0.000972889	0.00616979	0.0059492	0.00834635	
0	0	1.60606e-007	5.39814e-008	6.94975e-008	2.60129e-006	0.000276574	0.00209429	0.00950916	0.0187404	0.306964	0.669387	0.0182529	0.0207963	0.191983	0.403802	0.207416	0.845115	0.960031	0.997962	0.995297	0.986926	0.983253	0.765257	0.434326	0.0190188	0.000677662	4.09923e-005	0.00263097	0.0154564	0.0579206	0.287818	


1	0.958622	0.994381	0.999378	0.998669	0.929398	0.706445	0.282315	0.0834267	0.00411478	5.45543e-005	8.54782e-005	0.00261245	0.000509799	5.57956e-006	2.13819e-008	6.33048e-010	1.49533e-011	1.59375e-013	3.38286e-014	2.14123e-015	4.43891e-014	6.86168e-012	9.90976e-011	1.63944e-011	4.38534e-012	1.32239e-012	4.76366e-013	1.42564e-013	2.23819e-013	1.51658e-013	2.0667e-013	
0	0.0413713	0.0001243	5.4056e-005	0.000971002	0.0660338	0.181904	0.0837205	0.00231086	0.0385781	0.000360275	9.20765e-007	2.8679e-006	0.000386838	1.15532e-006	1.15904e-008	5.44109e-010	5.19041e-012	1.34265e-012	1.5231e-014	2.98984e-015	4.10415e-016	5.16825e-015	3.71722e-012	1.55662e-012	1.93575e-012	1.97779e-012	1.76545e-012	3.26138e-014	2.74182e-015	3.06553e-015	1.22365e-015	
0	7.07846e-006	0.00549376	0.000450538	0.000144794	0.00213225	0.0887062	0.590109	0.841984	0.0889349	0.00100763	0.000151707	0.00414521	0.0120812	0.000140323	9.80903e-007	1.05973e-008	1.17744e-010	2.77646e-011	7.31709e-012	7.80904e-014	1.90436e-014	4.30411e-013	5.17892e-012	4.41871e-012	1.40696e-013	1.86056e-014	1.96798e-014	1.01696e-015	6.925e-017	4.50534e-018	7.36449e-018	
0	0	6.80154e-007	0.000117641	0.000215237	0.00243547	0.0229449	0.0438553	0.0722779	0.868372	0.998578	0.999762	0.993239	0.987022	0.999853	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.933075	0.99597	0.99665	0.99512	0.886371	0.729379	0.589746	0.692794	0.143062	0.00432378	0.0171217	0.133586	0.0474934	0.0240686	0.00548139	0.00211538	0.000131906	7.24732e-006	9.07668e-007	1.85805e-007	1.34391e-006	1.17622e-005	3.14091e-005	3.00833e-005	1.05706e-005	3.51319e-006	1.11864e-006	5.02092e-007	2.77069e-007	1.21838e-007	6.82918e-008	
0	0.0542254	0.00175486	0.00296618	0.00423563	0.104737	0.230927	0.292543	0.19913	0.740829	0.904906	0.696666	0.590079	0.773572	0.571715	0.223303	0.162911	0.0516033	0.0197513	0.0461272	0.180677	0.743193	0.87702	0.890406	0.902293	0.989124	0.994692	0.995256	0.998754	0.998679	0.998379	0.99846	
0	0.0126999	0.00205701	0.000353091	0.000627408	0.0086167	0.0359954	0.105328	0.0662482	0.0110876	0.00367917	0.0258186	0.172853	0.0668628	0.0176263	0.00757634	0.00249171	0.000471691	0.00065698	0.000166097	0.000702478	0.00853197	0.0947607	0.105212	0.0817994	0.0081216	0.00478967	0.00460613	0.000774102	0.00114719	0.00152681	0.00145357	
0	0	0.000217834	3.08245e-005	1.73726e-005	0.000274686	0.00369812	0.0123824	0.0418276	0.105022	0.0870912	0.260394	0.103482	0.112071	0.38659	0.76364	0.832482	0.947793	0.979584	0.953706	0.81862	0.248273	0.0282077	0.00435037	0.015877	0.00274433	0.000515255	0.000137077	0.00047147	0.000173225	9.42145e-005	8.59578e-005	


1	0.999534	0.981614	0.968105	0.127768	0.00425353	0.000326904	0.000132001	7.86443e-005	6.57143e-007	2.2942e-009	9.94531e-010	3.21258e-010	9.81898e-013	1.68093e-013	1.3639e-014	9.24788e-016	4.61466e-017	7.98556e-019	7.18168e-021	2.94162e-023	6.70023e-024	7.89792e-025	2.10139e-026	6.2732e-028	3.33566e-030	5.3914e-033	4.96279e-034	4.58501e-035	1.11268e-035	2.26191e-036	1.74638e-037	
0	0.000466301	0.0183855	0.0318948	0.872218	0.96638	0.863455	0.137882	0.193501	0.00629833	4.59989e-008	3.07168e-012	1.0486e-010	3.82245e-014	6.11346e-011	2.10763e-008	1.26309e-007	1.98189e-009	1.46866e-011	6.05023e-016	1.56227e-019	1.66461e-020	5.91856e-022	2.06438e-023	3.20412e-024	2.57121e-025	3.05881e-027	9.6034e-029	1.03193e-032	1.48555e-038	3.52534e-042	7.22494e-043	
0	8.16055e-028	3.43858e-008	2.83264e-007	1.38185e-005	0.0293668	0.136152	0.860938	0.799899	0.98838	0.998162	0.996	0.999144	0.999961	0.670546	0.366043	0.311814	0.760939	0.998111	0.970979	0.997776	0.953117	0.999674	0.999968	0.999569	0.997281	0.999336	0.960028	0.0916834	0.00379298	0.000185853	2.15303e-006	
0	0	5.7703e-027	3.34812e-010	8.77588e-010	2.47325e-008	6.65105e-005	0.00104848	0.00652183	0.00532066	0.00183747	0.00400017	0.000855896	3.94395e-005	0.329454	0.633957	0.688186	0.239061	0.00188893	0.0290206	0.00222362	0.0468834	0.000325595	3.21205e-005	0.000430991	0.00271896	0.000664107	0.039972	0.908317	0.996207	0.999814	0.999998	


1	0.999699	0.999389	0.998874	0.393808	0.00146075	9.05259e-006	6.77917e-007	4.24115e-008	1.20616e-010	1.75212e-012	5.47831e-012	9.03507e-012	4.8569e-014	3.51633e-015	5.39807e-017	1.34604e-018	1.41938e-019	3.74064e-020	4.89676e-022	1.71117e-024	9.17456e-025	3.71809e-025	1.68177e-026	4.83913e-028	1.33635e-030	3.8144e-033	1.43479e-033	4.49377e-035	6.94398e-036	1.28536e-036	7.62247e-038	
0	0.000300638	0.000610662	0.00112603	0.606192	0.997735	0.998011	0.928032	0.958101	0.852506	0.00303558	1.63079e-006	5.45941e-007	1.17398e-009	6.20009e-008	2.91334e-006	1.23272e-005	8.51396e-006	3.23824e-005	3.2915e-007	3.17725e-009	9.389e-010	2.48759e-011	9.91498e-013	2.17479e-014	5.62817e-016	1.38386e-017	5.22332e-019	1.47603e-022	6.03142e-028	1.24632e-032	5.22585e-038	
0	8.68482e-011	3.26588e-009	1.66639e-009	5.49682e-007	0.000804365	0.00197881	0.0719651	0.0418757	0.147204	0.995482	0.974854	0.997286	0.99996	0.35525	0.12167	0.0371983	0.076668	0.730876	0.901176	0.995103	0.923766	0.999686	0.999959	0.999676	0.998642	0.997978	0.74282	0.00488867	8.03501e-006	7.67896e-008	5.14939e-011	
0	0	3.75806e-010	4.59289e-009	2.55335e-008	1.88117e-007	7.68701e-007	1.79014e-006	2.36929e-005	0.000289699	0.00148251	0.0251442	0.00271332	4.04833e-005	0.64475	0.878327	0.962789	0.923323	0.269091	0.0988239	0.00489689	0.0762345	0.000313777	4.11122e-005	0.000323995	0.00135755	0.00202193	0.25718	0.995111	0.999992	1	1	


1	0.999722	0.999699	0.999653	0.974213	0.0351491	7.4161e-005	5.88092e-008	4.41247e-012	2.53878e-014	5.56311e-016	2.72889e-017	2.95838e-019	2.58561e-021	3.39962e-023	7.13451e-026	4.69513e-027	3.64866e-028	1.12125e-028	9.77678e-031	2.14529e-034	2.0033e-036	6.17568e-038	3.17517e-039	2.43654e-041	1.32666e-045	3.38047e-048	2.74581e-050	2.46894e-052	1.23496e-054	8.39031e-057	9.74358e-059	
0	0.000235765	0.000300752	0.000346642	0.0257852	0.964826	0.999918	0.999938	0.999989	0.979569	0.94818	0.855087	0.995585	0.470654	0.00130961	5.63495e-007	7.94632e-007	9.10487e-006	0.000387157	0.00338364	0.000241902	0.000100111	0.00485265	0.0315649	0.00181406	6.68731e-008	1.89731e-010	1.29088e-013	4.93604e-017	5.66766e-021	3.52756e-025	1.79253e-029	
0	4.26636e-005	6.33811e-007	3.99331e-007	1.55501e-006	2.46951e-005	7.42947e-006	6.20622e-005	1.1365e-005	0.0204288	0.00641535	0.00140716	0.00016265	0.525624	0.998352	0.999881	0.928278	0.0267894	0.00345065	7.71547e-005	7.02013e-006	7.12213e-007	4.99094e-007	0.00399099	0.858489	0.995874	0.798332	0.655686	0.0155826	1.09117e-005	3.56003e-008	3.52555e-011	
0	0	3.88816e-009	2.72055e-010	3.29906e-010	3.66485e-009	8.8356e-009	4.14459e-009	2.15574e-009	2.6921e-006	0.0454042	0.143506	0.00425213	0.00372193	0.000338586	0.000118091	0.0717213	0.973202	0.996162	0.996539	0.999751	0.999899	0.995147	0.964444	0.139697	0.00412545	0.201668	0.344314	0.984417	0.999989	1	1	


1	0.994386	0.99887	0.997522	0.989385	0.883239	0.00212303	1.25485e-006	2.33694e-009	2.19435e-010	1.33752e-009	1.25942e-007	4.54249e-007	4.95185e-006	1.69633e-005	5.25402e-005	5.25771e-005	7.14588e-005	3.3607e-005	1.16977e-005	0.00113493	0.0322874	0.055612	0.0532078	0.0832988	0.373452	0.762256	0.92154	0.946624	0.951479	0.947675	0.955294	
0	0.00561359	0.000251008	0.000383221	0.000467555	0.000499544	8.60656e-007	1.60698e-010	4.18957e-013	8.75463e-013	3.32367e-011	2.07457e-009	3.7107e-010	9.61659e-009	1.25639e-007	5.05531e-007	3.3443e-007	4.80801e-007	2.98967e-008	3.06176e-008	4.40389e-005	0.000418685	2.45241e-005	2.63675e-005	0.000264845	0.00840493	0.0224475	0.0336979	0.0450204	0.0469405	0.0517832	0.0442039	
0	8.64429e-008	1.29731e-007	7.45106e-009	0.00441408	0.102048	0.997788	0.999901	0.999776	0.998271	0.985561	0.665225	0.743956	0.00750496	0.000858483	3.53527e-006	9.33358e-005	0.00102656	0.03779	0.868117	0.4383	0.0176763	0.0148638	9.01499e-007	2.57684e-007	1.6825e-010	9.14932e-009	5.55584e-011	1.10386e-011	2.69473e-009	9.59067e-011	2.21865e-009	
0	0	0.000879201	0.00209494	0.00573299	0.0142132	8.84822e-005	9.77803e-005	0.00022435	0.00172864	0.0144386	0.334775	0.256043	0.99249	0.999124	0.999943	0.999854	0.998902	0.962176	0.131871	0.560521	0.949618	0.9295	0.946765	0.916436	0.618143	0.215297	0.0447625	0.008356	0.00158042	0.000541721	0.00050178	


1	0.909786	0.810219	0.636718	0.767748	0.669182	0.10191	0.000490548	1.92504e-005	2.38421e-005	4.9377e-005	3.89534e-005	3.57629e-006	7.01484e-006	5.70622e-006	3.98194e-006	2.0589e-006	5.53655e-007	2.2312e-007	5.48441e-008	2.07951e-007	1.38143e-007	5.33107e-009	1.42933e-008	1.3309e-008	8.26994e-008	8.78229e-007	7.08907e-006	3.13195e-005	2.91069e-006	1.20883e-007	1.29123e-008	
0	0.0902143	0.160343	0.324224	0.0446002	0.0160963	0.00331619	1.40075e-005	5.45177e-007	2.15917e-006	0.000120411	7.54926e-005	1.18941e-005	5.1728e-005	6.07952e-006	9.46809e-007	3.93922e-007	2.26839e-007	2.1821e-008	3.88934e-009	2.93751e-007	2.31655e-006	4.93183e-007	1.54647e-006	1.35333e-006	0.00010674	0.00689873	0.35311	0.692488	0.990664	0.999316	0.999013	
0	1.22405e-010	0.010113	0.000751734	0.0688162	0.134863	0.790417	0.981795	0.900107	0.870766	0.82398	0.639735	0.876936	0.367688	0.270376	0.131341	0.245654	0.256573	0.529616	0.870925	0.857806	0.942038	0.946784	0.50452	0.220301	0.0504458	0.0210287	0.00127919	0.00128852	0.00016399	9.00421e-005	0.00052754	
0	0	0.019325	0.0383063	0.118836	0.179859	0.104356	0.0177003	0.0998735	0.129208	0.17585	0.360151	0.123048	0.632253	0.729612	0.868654	0.754343	0.743426	0.470384	0.129075	0.142193	0.0579598	0.0532158	0.495479	0.779698	0.949447	0.972072	0.645604	0.306192	0.00916912	0.000593413	0.000459623	


1	0.755706	0.30865	0.548104	0.31908	0.104781	0.0281448	0.00280609	0.000135705	0.000152351	0.000246251	0.000299788	8.35382e-005	8.43544e-005	4.78188e-005	1.85056e-005	6.11106e-006	1.2182e-006	7.93875e-007	4.71267e-007	2.0303e-006	8.40138e-006	1.04428e-005	1.17384e-005	2.81953e-006	3.77604e-006	6.15783e-006	1.03886e-005	5.01075e-006	2.00021e-005	5.73565e-005	0.000164936	
0	0.232873	0.68951	0.451074	0.678096	0.893675	0.96892	0.923898	0.979157	0.819328	0.977168	0.668696	0.979561	0.863964	0.743786	0.650552	0.0733264	0.00410363	0.00337905	0.00158362	0.00595703	0.0063189	0.0137949	0.0277424	0.0505905	0.02754	0.00674875	0.00127753	3.7171e-005	1.38628e-006	1.26077e-007	3.30696e-007	
0	0.0114215	0.000610102	0.000147623	0.00228366	0.00125158	0.00283972	0.07297	0.0168927	0.171036	0.0115336	0.29511	0.00542655	0.113381	0.174879	0.159098	0.654899	0.65861	0.243964	0.436594	0.230472	0.0116687	0.0055464	0.000991361	0.0108651	0.0156623	0.0145372	0.00918305	0.0497595	0.0716969	0.10266	0.175417	
0	0	0.00123015	0.000673827	0.000540315	0.000292109	9.53449e-005	0.000325906	0.00381495	0.00948368	0.0110522	0.0358941	0.0149289	0.0225707	0.0812864	0.190331	0.271769	0.337286	0.752656	0.561822	0.763569	0.982004	0.980648	0.971255	0.938542	0.956794	0.978708	0.989529	0.950198	0.928282	0.897282	0.824418	


1	0.79841	0.810238	0.575417	0.115587	0.00171325	2.11623e-005	8.47853e-007	3.0654e-008	3.3324e-010	2.71191e-012	5.92811e-013	2.30327e-014	6.52373e-016	5.81294e-017	2.1878e-018	1.40555e-019	3.06894e-021	1.09293e-023	2.31024e-025	2.53248e-027	1.26919e-028	1.18579e-029	1.72759e-030	2.35504e-031	1.44003e-032	8.06274e-034	3.64876e-034	1.14209e-034	1.20593e-035	1.23115e-036	9.9581e-038	
0	0.154317	0.145928	0.330381	0.690729	0.703459	0.526144	0.341929	0.208384	0.119317	0.0531719	0.0441344	0.0127655	0.00363047	0.000858771	0.000132593	5.93765e-005	2.68905e-005	1.33359e-005	6.28791e-006	2.70912e-006	8.43095e-007	2.33986e-007	1.20678e-007	3.74907e-008	9.03161e-009	3.12854e-009	2.4236e-009	4.42184e-010	2.27059e-011	9.9631e-013	5.29611e-014	
0	0.047273	0.0429893	0.0922499	0.192578	0.294099	0.47314	0.657287	0.791045	0.879374	0.926051	0.673497	0.969939	0.967862	0.995278	0.998173	0.998201	0.997923	0.998685	0.972821	0.966638	0.989663	0.995664	0.991209	0.9692	0.97525	0.972288	0.826306	0.0498207	0.00142887	4.765e-005	1.32991e-006	
0	0	0.000844931	0.001952	0.00110576	0.000728995	0.000694755	0.000783104	0.000571033	0.00130839	0.0207771	0.282369	0.0172959	0.0285079	0.00386344	0.00169456	0.00173962	0.00204967	0.00130131	0.0271726	0.0333594	0.0103366	0.0043356	0.00879082	0.0307998	0.0247503	0.0277122	0.173694	0.950179	0.998571	0.999952	0.999999	


1	0.99995	0.999999	0.99999	0.998488	0.601689	0.247607	0.0808173	0.000383143	9.01424e-008	4.24705e-012	2.01763e-013	1.97891e-013	1.71962e-014	5.27508e-014	7.09199e-014	3.25315e-015	1.00576e-016	1.8113e-017	5.95252e-021	1.84398e-026	1.85244e-028	1.63414e-029	2.55878e-030	5.52705e-031	8.57178e-033	1.60879e-034	4.44877e-036	2.15312e-038	9.15025e-041	5.28747e-043	3.10131e-045	
0	5.01471e-005	6.84522e-007	9.54646e-006	0.00151229	0.398308	0.751876	0.916996	0.999605	0.999968	0.999965	0.99312	0.994375	0.926767	0.867567	0.851168	0.992785	0.998261	0.995728	0.999929	0.999991	0.998596	0.99661	0.945053	0.766726	0.554678	0.192289	0.0113445	0.000123316	9.8566e-008	1.6327e-010	5.24296e-014	
0	1.76649e-007	1.09796e-008	8.4112e-009	8.82931e-009	1.42901e-006	0.000369424	0.00182098	4.627e-006	2.23396e-005	1.88259e-005	0.00127373	0.00407912	0.0521646	0.0730883	0.104837	0.00441921	0.000936279	0.00347112	1.48433e-005	5.89787e-006	0.000848612	0.00258473	0.0422035	0.165111	0.3613	0.663194	0.536343	0.0133302	0.000224533	1.02847e-005	2.14431e-007	
0	0	1.73131e-008	1.67667e-009	2.00372e-009	1.78688e-006	0.000147837	0.000365387	7.05441e-006	9.96106e-006	1.64873e-005	0.00560632	0.00154578	0.0210686	0.0593448	0.0439954	0.00279615	0.000802982	0.00080096	5.60093e-005	2.97167e-006	0.00055512	0.000804957	0.012744	0.0681625	0.084022	0.144518	0.452312	0.986547	0.999775	0.99999	1	


1	0.99996	0.999663	0.998879	0.137417	4.22611e-005	6.07899e-009	2.6682e-012	4.37608e-017	1.53987e-020	7.58042e-024	6.10778e-025	1.70228e-027	2.75867e-029	2.35676e-028	1.67117e-028	9.3495e-031	1.89873e-034	7.12275e-038	9.65042e-042	1.87412e-045	3.17161e-049	2.47602e-053	3.44618e-056	1.892e-057	1.26087e-059	1.0135e-061	2.24126e-062	9.65556e-062	3.06363e-062	1.03691e-062	7.46112e-063	
