0	0	1.24835e-016	2.2357e-007	4.67882e-007	9.57645e-008	1.00736e-007	6.68153e-006	8.83493e-006	0.000164384	4.7617e-005	0.000194065	0.00676176	0.00944789	7.18355e-005	1.1717e-006	1.40633e-007	2.94887e-008	4.80328e-006	0.00478	0.00845861	0.0315461	0.0290745	0.00865397	0.520419	0.965095	0.999872	1	1	1	1	1	


1	0.99376	0.948048	0.999575	0.999495	0.999707	0.997559	0.64096	0.0474413	0.00043238	3.41205e-006	4.63517e-008	6.77681e-010	7.80794e-011	3.44174e-012	1.65393e-014	1.02521e-016	1.59383e-017	6.24597e-019	3.99187e-020	3.3016e-021	7.45378e-022	4.21025e-023	4.74674e-025	6.87967e-026	2.61269e-027	1.86631e-027	1.51505e-027	8.61669e-028	6.44989e-028	1.2082e-026	1.49637e-026	
0	0.00624047	0.0519458	0.000209376	0.000488585	0.00029295	0.00240717	0.339247	0.946834	0.997106	0.999768	0.994596	0.991785	0.305513	0.0132118	0.000588145	3.72116e-005	1.49947e-006	9.69955e-009	1.5056e-010	2.60997e-012	7.74439e-015	2.86135e-016	1.49407e-018	8.11983e-020	6.20622e-020	1.66716e-023	7.16734e-025	1.82496e-026	4.67751e-028	3.92569e-028	1.61353e-028	
0	1.01043e-009	6.43878e-006	0.000215445	9.29381e-008	1.59429e-008	3.36495e-005	0.0197902	0.00561685	0.00245006	0.000227994	0.0054034	0.00814538	0.694062	0.986453	0.997688	0.998747	0.998189	0.989309	0.578656	0.302097	0.00156254	1.47846e-006	3.55739e-009	1.16406e-012	1.05431e-012	1.63557e-015	3.92166e-018	1.74122e-021	1.31685e-024	2.94495e-027	1.19923e-028	
0	0	3.56236e-011	6.09756e-008	1.61793e-005	2.80654e-007	1.96639e-007	3.03944e-006	0.000107739	1.15634e-005	7.26603e-007	3.39074e-007	6.97643e-005	0.000425559	0.000335427	0.00172392	0.00121567	0.00180939	0.0106906	0.421344	0.697903	0.998437	0.999999	1	1	1	1	1	1	1	1	1	


1	0.993591	0.995584	0.989261	0.999694	0.998701	0.97891	0.438193	0.883328	0.904564	0.916407	0.579655	0.752213	0.0774758	0.0659865	0.0199313	0.000561426	0.000158844	6.43508e-005	1.89852e-005	1.89694e-006	3.02297e-006	4.63728e-007	2.90572e-009	6.69724e-011	1.33799e-012	1.17807e-014	5.87956e-016	6.40861e-016	5.80872e-018	1.21615e-018	2.29946e-019	
0	0.00640929	0.00440314	0.0107045	0.000217017	0.00113286	0.0209994	0.561725	0.110512	0.094649	0.0817049	0.419175	0.232897	0.921593	0.932528	0.973065	0.999162	0.997858	0.987141	0.993064	0.997301	0.880327	0.211584	0.0163809	8.85959e-006	1.65445e-006	9.43884e-010	6.38045e-012	1.59311e-014	1.02129e-017	7.90414e-020	6.37474e-021	
0	4.10444e-016	8.73169e-006	1.20562e-005	2.15731e-005	3.74245e-007	1.70726e-005	6.22846e-005	0.00593915	0.000676171	0.00183817	0.000995234	0.0145161	0.000491242	0.00143791	0.00700034	0.000274799	0.00197577	0.0127227	0.00575905	0.00217841	0.0902329	0.036212	0.00113633	4.09529e-005	2.90898e-007	5.25112e-010	6.1167e-013	1.82161e-014	5.25182e-018	2.45784e-020	3.53582e-022	
0	0	3.87231e-006	2.27883e-005	6.72719e-005	0.000165802	7.3814e-005	1.97845e-005	0.000220138	0.000111232	5.00154e-005	0.000174725	0.00037409	0.00044013	4.73292e-005	3.24783e-006	1.3724e-006	7.52558e-006	7.20768e-005	0.00115806	0.000518732	0.0294373	0.752204	0.982483	0.99995	0.999998	1	1	1	1	1	1	


1	0.996675	0.99375	0.997896	0.998756	0.99849	0.958915	0.919464	0.966578	0.963222	0.764443	0.269829	0.279674	0.445528	0.987748	0.463911	0.543227	0.525371	0.300351	0.162131	0.0762278	0.000822827	1.46119e-006	1.39301e-009	1.17932e-011	1.48942e-012	6.70749e-015	1.50327e-015	2.86582e-016	2.47225e-018	4.13868e-019	3.3903e-020	
0	0.00332476	0.00615409	0.00201493	0.000302019	0.000120782	0.037498	0.0767221	0.0228061	0.0319745	0.224705	0.696173	0.627589	0.496753	0.0103805	0.534697	0.448728	0.446822	0.659354	0.138103	0.064094	0.000241423	9.27984e-007	2.24877e-008	4.65702e-012	2.97544e-013	3.34645e-016	5.95971e-019	3.58494e-019	9.93984e-021	1.03278e-021	5.96683e-022	
0	1.81307e-008	9.60303e-005	4.47367e-005	0.000377042	6.19546e-005	0.000114526	0.00303463	0.0102914	0.00456499	0.010272	0.0322687	0.0739874	0.0295384	0.00135025	0.00121465	0.00802299	0.0277136	0.0386545	0.688154	0.729712	0.931198	0.903795	0.820317	0.790706	0.322967	0.00483058	1.71206e-005	1.60715e-006	1.38681e-008	1.57549e-010	4.04725e-013	
0	0	2.61023e-007	4.41835e-005	0.00056446	0.00132723	0.00347263	0.000779432	0.000324173	0.000238795	0.000580335	0.00172943	0.0187492	0.0281801	0.000521691	0.000176654	2.23304e-005	9.33274e-005	0.0016406	0.0116117	0.129966	0.0677374	0.0962025	0.179683	0.209294	0.677033	0.995169	0.999983	0.999998	1	1	1	


1	0.994136	0.971283	0.967339	0.95848	0.982499	0.726907	0.544103	0.784619	0.766945	0.955548	0.913688	0.798858	0.668575	0.950207	0.820358	0.810586	0.951211	0.78873	0.248835	0.12059	0.0206461	0.000957887	3.38382e-006	2.72834e-008	1.96449e-009	2.33238e-011	6.72935e-012	1.26298e-012	3.19538e-014	2.67468e-014	9.23233e-015	
0	0.00536904	0.0279052	0.031988	0.03726	0.0159881	0.263113	0.450861	0.201195	0.220389	0.0253656	0.0744265	0.181105	0.327831	0.0488162	0.164118	0.185639	0.0442741	0.202974	0.730115	0.850194	0.916797	0.589998	0.224399	0.0169965	0.0120888	0.00111477	0.000246753	2.86123e-005	7.96649e-007	1.00758e-007	8.58329e-008	
0	0.000495036	0.000768953	0.000603239	0.00345792	0.000810227	0.0093596	0.00476811	0.0138648	0.0123146	0.0185176	0.0105684	0.0177541	0.0027167	0.000968634	0.0155206	0.00376473	0.00450673	0.00818129	0.0196526	0.0259883	0.0406336	0.0451492	0.00570925	0.000827272	0.000145959	3.69736e-006	1.05425e-006	8.98625e-007	9.87964e-009	2.60461e-009	4.83899e-010	
0	0	4.24813e-005	6.97896e-005	0.000802031	0.000702967	0.000619949	0.000268313	0.000321704	0.000350838	0.000569083	0.0013173	0.00228217	0.000877763	7.72814e-006	3.44783e-006	9.37952e-006	8.47155e-006	0.000114862	0.00139788	0.00322847	0.0219232	0.363895	0.769889	0.982176	0.987765	0.998882	0.999752	0.99997	0.999999	1	1	


1	0.983245	0.992715	0.982979	0.999872	0.947797	0.944486	0.889781	0.872929	0.970539	0.183831	0.0785172	0.0523228	0.0427037	0.00611796	0.00183623	2.75709e-005	9.31502e-006	2.37619e-005	4.33117e-007	5.18098e-008	2.21615e-008	7.35713e-009	8.38997e-011	7.62555e-011	2.1041e-012	9.30556e-013	8.79274e-014	8.97613e-013	1.27519e-013	1.26067e-012	3.80084e-013	
0	0.016755	0.0071859	0.0168119	1.58778e-006	0.0521916	0.00103284	0.0295993	0.0726889	0.00212228	0.815819	0.749247	0.104947	0.00368389	0.249589	0.786956	0.996245	0.998099	0.108182	2.50149e-006	3.42255e-009	1.35538e-012	2.16524e-011	1.0586e-015	1.71793e-014	1.09951e-013	5.07938e-018	8.53956e-017	2.1028e-018	6.39126e-017	2.22844e-015	2.07754e-017	
0	9.54058e-030	9.94826e-005	2.87688e-005	0.000108251	4.75862e-008	0.0544796	0.0376805	0.0319056	0.0218854	0.000178775	0.172218	0.831442	0.330062	0.000680855	0.1988	0.00354494	0.00187087	0.891429	0.998461	0.98069	0.997834	0.969884	0.998155	0.972172	0.829937	0.515629	0.000256882	0.000210392	1.0038e-005	1.76219e-007	1.48852e-008	
0	0	8.82514e-025	0.000180281	1.85146e-005	1.13839e-005	1.21322e-006	0.042939	0.0224767	0.00545311	0.000171633	1.80866e-005	0.0112882	0.62355	0.743613	0.0124079	0.000182591	2.0494e-005	0.000365769	0.00153602	0.01931	0.00216648	0.0301156	0.00184548	0.0278281	0.170063	0.484371	0.999743	0.99979	0.99999	1	1	


1	0.998428	0.999098	0.965555	0.999966	0.995684	0.998147	0.863337	0.924294	0.995419	0.435194	0.126048	0.146397	0.23191	0.0264147	0.0377005	0.0183833	0.00719332	0.0169361	0.00565718	0.00991719	0.0804582	0.199313	0.0315429	0.181553	0.0145795	0.00113659	8.20285e-005	0.000832879	0.000106073	0.000268906	1.94117e-005	
0	0.00157171	0.000901328	0.0344356	2.15863e-006	0.00431417	0.00071285	0.135137	0.0731962	0.00384753	0.564749	0.850399	0.581485	0.240703	0.447846	0.824279	0.976129	0.991934	0.744618	0.00162071	0.000107838	5.10663e-006	0.000465096	2.05698e-005	1.58416e-005	0.00423331	4.54025e-007	3.27672e-008	2.9727e-009	3.28408e-008	1.07529e-007	3.17508e-008	
0	7.39524e-013	9.46821e-007	7.07783e-007	3.15153e-005	1.42655e-008	0.00113943	0.000202224	0.00165875	0.000476173	2.22673e-006	0.0235328	0.268463	0.0435172	6.95975e-005	0.113131	0.00323792	0.000474466	0.237065	0.988888	0.706076	0.830802	0.615174	0.92949	0.707256	0.377701	0.0104338	8.57704e-007	5.95766e-008	7.20481e-010	3.34665e-012	1.23746e-010	
0	0	1.27727e-008	9.17816e-006	6.61088e-007	2.26812e-006	3.60684e-007	0.00132305	0.000850634	0.000257021	5.52038e-005	1.98576e-005	0.00365511	0.483869	0.52567	0.0248897	0.00225	0.000398463	0.00138142	0.00383391	0.283898	0.0887348	0.185048	0.0389468	0.111175	0.603486	0.988429	0.999917	0.999167	0.999894	0.999731	0.999981	


1	0.999823	0.994531	0.999675	0.997726	0.999847	0.955604	0.424847	0.471222	0.201857	0.168174	0.0657532	0.0225255	0.00116019	0.0015187	0.00116126	0.00137032	0.00583461	0.00105526	1.20355e-005	1.82169e-007	1.4805e-007	2.9397e-008	2.86612e-010	1.27181e-009	1.15857e-010	4.18897e-010	2.20276e-010	3.97604e-011	4.45923e-011	4.21951e-010	2.16986e-010	
0	0.000165588	0.00542705	0.000113046	0.00211192	0.000129181	0.0383531	0.549041	0.421895	0.651339	0.82096	0.238267	0.0674713	0.00541455	0.00336147	0.0188792	0.00922643	0.151668	0.044635	0.00130988	1.63275e-005	1.91589e-006	5.33363e-008	2.22122e-010	4.79484e-011	2.10205e-011	7.26784e-014	1.83174e-013	3.63344e-013	2.50745e-015	1.70096e-013	3.52775e-013	
0	1.18341e-005	3.63996e-005	0.000212106	0.000139776	2.38314e-005	0.00602502	0.0242056	0.100787	0.0669854	0.00690261	0.693664	0.550717	0.154562	0.121976	0.160288	0.0735804	0.141151	0.179623	0.524591	0.804463	0.703875	0.969914	0.993407	0.5246	0.683343	0.0757726	0.000514679	3.39303e-006	9.79779e-007	5.44583e-009	7.82405e-011	
0	0	5.28016e-006	3.12195e-007	2.22311e-005	2.95587e-007	1.77689e-005	0.0019065	0.00609576	0.0798191	0.0039628	0.00231523	0.359287	0.838863	0.873144	0.819672	0.915823	0.701346	0.774687	0.474087	0.195521	0.296123	0.0300861	0.00659263	0.4754	0.316657	0.924227	0.999485	0.999997	0.999999	1	1	


1	0.999388	0.995522	0.993912	0.994921	0.997672	0.996902	0.997904	0.997746	0.998408	0.998892	0.997758	0.990987	0.996473	0.998622	0.99978	0.999891	0.999574	0.997647	0.989874	0.992467	0.997777	0.995669	0.994415	0.994235	0.995623	0.972944	0.987016	0.991769	0.973076	0.993406	0.985496	
0	0.000612094	0.00446693	0.00596731	0.00481275	0.00174915	0.00234435	0.00151176	0.00215185	0.00153818	0.000979547	0.00220969	0.00899638	0.00327969	0.00109686	0.000138522	8.54109e-005	0.000331535	0.00230421	0.0100905	0.00732855	0.00109659	0.00190127	0.00286681	0.00494919	0.00352592	0.0269143	0.0105391	0.00756557	0.0267303	0.00461991	0.0138504	
0	5.37274e-010	4.2606e-011	2.99772e-009	1.31387e-010	7.99153e-011	5.10843e-009	1.22976e-006	1.31892e-009	3.502e-009	1.2981e-005	1.70244e-010	1.48006e-010	1.63616e-007	8.32812e-009	4.41205e-008	3.95305e-007	2.23167e-005	2.2402e-009	3.73643e-011	2.41387e-008	5.53456e-008	9.71703e-007	1.15293e-008	1.81127e-010	4.47948e-009	1.0014e-010	1.64208e-008	1.06309e-010	6.70909e-011	1.80824e-008	1.11584e-010	
0	0	1.08606e-005	0.000120886	0.000265783	0.000578376	0.000753569	0.000583228	0.000101862	5.36594e-005	0.000115785	3.19765e-005	1.64054e-005	0.000246907	0.000280627	8.10608e-005	2.29952e-005	7.18307e-005	4.9248e-005	3.58128e-005	0.000204872	0.00112626	0.0024291	0.00271825	0.000815971	0.000850709	0.000141261	0.0024446	0.000665078	0.000193928	0.00197429	0.000653318	


1	0.199716	0.0704161	0.201273	0.161103	0.175044	0.0389583	0.194374	0.134928	0.241513	0.0472879	0.0502172	0.0111033	0.0209533	0.0214786	0.0311998	0.000827731	0.000235152	0.000612376	0.00128811	0.000957046	0.00193494	0.000305712	0.000297564	0.000149152	3.39776e-005	0.000133017	8.85281e-005	8.88038e-005	4.94099e-005	5.18831e-005	6.72533e-005	
0	0.800284	0.924214	0.624915	0.456619	0.347485	0.893382	0.462622	0.240834	0.388177	0.0112372	0.00636232	0.00481033	0.0247297	0.0171416	0.0105868	0.000848582	4.99962e-005	4.88831e-005	0.000204029	0.000203845	0.000570197	6.58118e-005	1.46493e-005	5.36817e-005	2.14855e-006	2.8804e-005	0.000201586	7.45521e-005	0.000168819	0.00185564	0.0038909	
0	1.42521e-011	7.28675e-005	0.0670993	0.00543572	0.000375707	0.000306595	0.0983152	0.0498523	0.0153714	0.0688724	0.00404245	5.7841e-005	0.000275148	0.00134588	0.397204	0.997723	0.932291	0.697726	0.105873	0.169689	0.0587472	0.00953053	0.0017567	9.70521e-006	3.64984e-007	3.11634e-009	5.89089e-008	5.2654e-007	2.69666e-008	2.32554e-007	1.53219e-006	
0	0	0.0052973	0.106713	0.376842	0.477095	0.0673536	0.244689	0.574386	0.354938	0.872602	0.939378	0.984029	0.954042	0.960034	0.56101	0.000601035	0.0674237	0.301613	0.892634	0.82915	0.938748	0.990098	0.997931	0.999787	0.999964	0.999838	0.99971	0.999836	0.999782	0.998092	0.99604	


1	0.95757	0.969517	0.976062	0.891283	0.876344	0.753985	0.762547	0.680589	0.693871	0.299907	0.192498	0.229122	0.215646	0.130732	0.0490849	0.00955709	0.0145911	0.00539982	0.000204479	1.45067e-006	1.14765e-006	5.17223e-008	3.22393e-009	1.23339e-009	3.98227e-010	7.36123e-010	1.01307e-009	3.3586e-010	2.8586e-010	1.15223e-009	9.61436e-009	
0	0.0424273	0.0301103	0.0172578	0.101684	0.121068	0.243815	0.0887973	0.201201	0.281522	0.576885	0.688608	0.33428	0.0451687	0.0100328	0.520095	0.989072	0.781833	0.0827504	0.00158763	1.17193e-005	1.69039e-005	9.78781e-006	1.591e-006	2.17322e-006	3.5281e-007	3.93457e-008	7.13175e-009	2.09753e-009	1.14819e-009	2.07214e-009	8.43737e-010	
0	2.41403e-006	0.000373019	0.00659694	0.00425692	0.000167547	0.00152893	0.148121	0.0707955	0.00188351	0.0680085	0.0301902	0.349113	0.604493	0.682416	0.419475	0.00103476	0.20216	0.8667	0.955166	0.973249	0.0898701	0.127125	0.0607173	0.00166404	0.0292259	0.0011184	0.000864315	0.000112034	3.14246e-005	9.34726e-008	9.01444e-009	
0	0	8.8625e-008	8.29349e-005	0.00277679	0.00242052	0.000671148	0.000534834	0.0474149	0.022723	0.0552004	0.0887042	0.0874844	0.134693	0.176819	0.0113451	0.00033659	0.00141675	0.0451495	0.0430417	0.0267381	0.910112	0.872865	0.939281	0.998334	0.970774	0.998882	0.999136	0.999888	0.999969	1	1	


1	0.857821	0.482232	0.823174	0.627806	0.617135	0.486537	0.378375	0.551634	0.323307	0.362679	0.32201	0.155488	0.188079	0.48905	0.309335	0.0778661	0.0742404	0.0243613	0.016966	0.0566956	0.0122806	0.00904622	0.00052997	6.03923e-005	0.000100096	1.11028e-006	1.51758e-006	4.86069e-008	1.0482e-008	1.8575e-008	6.48413e-009	
0	0.118402	0.392867	0.125393	0.134941	0.213785	0.27167	0.247333	0.133873	0.261313	0.208889	0.162574	0.0967395	0.0936379	0.0538507	0.0992416	0.130826	0.122176	0.0943376	0.0525348	0.0229163	0.0313949	0.017181	0.00345193	0.00172779	0.00122372	7.4724e-005	8.94016e-005	6.79987e-006	5.13781e-007	1.52804e-006	7.04888e-007	
0	0.0237767	0.101612	0.0259713	0.0273884	0.0476844	0.0668949	0.0895001	0.144195	0.256499	0.418552	0.493012	0.713751	0.508086	0.436206	0.581084	0.789226	0.793022	0.835256	0.592337	0.206049	0.210982	0.155577	0.0321326	0.029836	0.0277087	0.000928829	0.000420768	1.47274e-005	8.48981e-007	7.66021e-007	2.22633e-007	
0	0	0.0232888	0.0254617	0.209865	0.121396	0.174898	0.284792	0.170297	0.15888	0.00988018	0.0224029	0.034021	0.210197	0.0208933	0.0103396	0.0020817	0.0105616	0.0460456	0.338163	0.714339	0.745342	0.818196	0.963885	0.968376	0.970968	0.998995	0.999488	0.999978	0.999999	0.999998	0.999999	


1	0.99996	0.993527	0.999547	0.997865	0.999798	0.966926	0.911095	0.986156	0.919451	0.997233	0.965242	0.847661	0.415864	0.455071	0.337827	0.18874	0.315369	0.0883793	0.00122326	2.62927e-005	4.59292e-006	2.53392e-006	1.05022e-007	3.81393e-008	9.86496e-010	9.48804e-011	1.21037e-011	1.02656e-012	1.43161e-013	2.33712e-013	2.15194e-014	
0	4.02151e-005	0.00646835	0.000227191	0.00127933	9.25138e-005	0.0325516	0.074526	0.00346486	0.0361815	0.000314384	0.0319973	0.128432	0.0916491	0.00512463	0.0459805	0.00288637	0.000778181	0.00407918	0.000203743	8.4153e-007	2.14272e-009	8.14532e-010	9.70825e-010	3.72365e-011	4.04065e-011	2.44262e-013	1.33291e-014	5.50545e-015	1.62675e-016	5.42252e-017	6.40075e-016	
0	7.35127e-008	1.16279e-006	3.50716e-005	7.34167e-006	4.21626e-007	3.39748e-005	0.00166767	0.00109313	0.000926038	0.000136616	0.000104448	0.00799517	0.0181577	0.00442709	0.0350103	0.0748583	0.0323605	0.0494216	0.0365103	0.0132132	0.00289694	0.000613621	0.000253027	1.63721e-005	1.60175e-006	3.66094e-008	2.64946e-010	6.40863e-012	9.17386e-014	1.23748e-015	8.79864e-017	
0	0	3.77825e-006	0.000191117	0.000848319	0.000108593	0.000488023	0.0127111	0.0092863	0.0434415	0.00231594	0.00265614	0.0159115	0.474329	0.535377	0.581182	0.733515	0.651493	0.85812	0.962063	0.98676	0.997098	0.999384	0.999747	0.999984	0.999998	1	1	1	1	1	1	


1	0.99965	0.999878	0.999609	0.999833	0.998806	0.996814	0.996788	0.998545	0.978387	0.999141	0.999356	0.999206	0.996013	0.990306	0.185036	9.77116e-005	0.00010927	0.000313065	4.7704e-005	8.38341e-006	5.96797e-007	5.41629e-007	1.07173e-007	5.3759e-008	1.06717e-007	2.25103e-007	3.26146e-007	2.07228e-007	1.11019e-006	5.61893e-006	1.1646e-005	
0	0.000350287	0.000121868	0.000391241	0.000166801	0.00119376	0.00297055	0.000554958	0.000432617	0.000191449	0.000283062	0.000294258	0.000147431	0.000180819	0.000335956	0.00585083	3.8625e-006	2.59037e-007	2.83212e-007	3.43708e-008	6.35084e-010	1.46148e-009	8.11903e-011	6.38676e-011	1.48086e-011	3.52493e-011	1.21667e-010	3.89074e-011	1.30002e-011	1.16899e-011	2.06188e-009	1.22461e-008	
