1	0.999856	0.960054	0.897698	0.982064	0.931306	0.661036	0.263294	0.00566021	8.76055e-005	5.50021e-006	8.99945e-006	1.22098e-006	1.05311e-005	0.000145983	0.0013524	0.0192862	0.142754	0.230102	0.0305041	0.00754001	0.00113473	4.53669e-005	5.27827e-006	3.92401e-006	4.53086e-005	0.000106515	2.3241e-005	1.36065e-006	3.49167e-007	1.30668e-008	6.95423e-010	5.96269e-011	8.12417e-012	6.43747e-013	7.66145e-014	1.11467e-014	
0	0.000144455	0.0399458	0.102217	0.0177835	0.0685716	0.33858	0.736192	0.994081	0.998799	0.989631	0.0976417	0.00010183	0.00159112	0.00283489	0.00898595	0.00101884	0.00126676	0.0557298	0.0455884	0.0587425	0.0198037	0.0335935	0.0118246	0.00737886	0.0246355	0.00173713	0.000430357	1.26737e-005	1.25622e-007	1.12677e-007	2.43406e-008	1.6292e-009	2.42256e-012	2.00862e-014	1.38739e-015	7.46438e-019	
0	3.26721e-013	1.08141e-007	2.95921e-005	3.29076e-005	5.69161e-006	0.000251077	0.000165728	1.57217e-005	0.000386817	0.00479546	0.167874	0.00280011	0.00404342	0.00299498	0.00100709	0.000305102	1.86327e-005	2.18046e-006	0.00012302	2.35518e-005	0.000548259	5.77256e-005	0.000115148	0.00044288	0.00167067	0.0038076	0.000101715	2.53158e-006	3.23491e-007	2.29165e-009	8.19506e-010	2.15358e-011	3.22861e-011	4.06473e-012	8.1373e-014	7.2345e-016	
0	0	4.56593e-007	5.60537e-005	0.000119506	0.000116259	0.000132692	0.000348327	0.000243552	0.000726234	0.00556765	0.734475	0.997097	0.994355	0.994024	0.988655	0.97939	0.85596	0.714166	0.923784	0.933694	0.978513	0.966303	0.988055	0.992174	0.973649	0.994349	0.999445	0.999983	0.999999	1	1	1	1	1	1	1	


1	0.794196	0.949119	0.347988	0.0243014	0.00131732	0.000114206	2.749e-005	6.13997e-006	1.56262e-006	5.63257e-008	1.06615e-008	5.48431e-009	1.28187e-008	1.06841e-007	9.69322e-008	1.9542e-008	6.65723e-010	4.05896e-010	3.95831e-011	1.1571e-011	1.06492e-012	1.28231e-014	4.2427e-016	2.34602e-016	1.2104e-015	5.95892e-016	1.25577e-016	4.33865e-018	4.70289e-019	2.14033e-020	4.82869e-022	2.61955e-022	1.04033e-022	1.2105e-023	4.84259e-024	2.48948e-024	
0	0.205804	0.0507048	0.64976	0.972634	0.990905	0.91624	0.784417	0.0870513	0.00114351	3.07205e-005	6.24143e-008	7.49307e-009	5.96564e-007	0.000693206	0.0177059	0.620674	0.88967	0.447727	0.0168488	0.000253839	5.64852e-005	3.31332e-008	3.21718e-010	5.10379e-010	1.23966e-007	3.68349e-006	5.34414e-006	6.36093e-007	4.71765e-007	1.1311e-008	4.72533e-010	2.07688e-011	1.38223e-012	1.63633e-014	5.68294e-016	4.55408e-017	
0	2.81312e-009	0.000175527	0.00224842	0.00305838	0.00775192	0.0835847	0.211791	0.89556	0.197282	0.0307098	0.000129347	5.99418e-006	3.2393e-005	0.00302242	0.0828363	0.306107	0.109203	0.544935	0.851243	0.223647	0.0773681	0.00102995	6.98732e-005	1.89057e-005	0.000461281	0.000779993	0.00130106	0.000175459	0.00050692	0.000482805	4.19066e-005	7.37007e-006	8.52796e-007	3.28469e-008	6.35148e-009	3.72533e-011	
0	0	2.86204e-007	4.10225e-006	5.94564e-006	2.56829e-005	6.09192e-005	0.00376493	0.0173831	0.801573	0.969259	0.999871	0.999994	0.999967	0.996284	0.899458	0.0732193	0.00112663	0.00733875	0.131908	0.776099	0.922575	0.99897	0.99993	0.999981	0.999539	0.999216	0.998694	0.999824	0.999493	0.999517	0.999958	0.999993	0.999999	1	1	1	


1	0.970559	0.373978	0.00464015	0.000122942	9.10419e-007	8.57055e-008	8.34358e-010	7.29087e-011	7.35988e-011	1.10281e-011	2.07164e-011	1.25833e-011	8.34281e-012	8.33335e-012	3.27548e-012	1.33471e-012	8.53297e-013	4.56265e-013	1.29042e-013	5.18181e-014	8.80344e-015	6.01026e-016	4.33886e-017	2.63202e-017	4.19326e-017	3.55436e-017	9.66812e-018	3.29333e-019	5.28933e-020	1.79037e-021	8.81729e-023	5.28432e-024	3.62378e-024	1.34032e-024	3.74094e-025	3.05756e-025	
0	0.0294408	0.626021	0.995348	0.999804	0.999959	0.979997	0.999354	0.975654	0.507905	0.196869	0.000231096	2.40023e-006	0.000242375	0.026496	0.222744	0.472432	0.47505	0.76753	0.0153743	0.000932901	8.91176e-005	2.26422e-006	8.40104e-009	6.28144e-008	7.42475e-006	2.44809e-005	6.05406e-005	1.18013e-007	1.27048e-009	1.41805e-011	4.95249e-013	9.71489e-016	1.8903e-018	4.70848e-021	5.31471e-024	1.34159e-026	
0	3.53165e-023	3.52061e-007	1.22613e-005	7.31539e-005	4.01461e-005	0.0200014	0.000594973	0.0242717	0.480285	0.742674	0.213525	0.0019573	0.00217262	0.000762831	0.0330443	0.0024645	0.0145941	0.00271075	0.0612466	0.00215271	0.0024979	0.00496162	0.0146673	0.00715643	0.00505718	0.0263323	0.0158366	0.00281423	0.0124946	0.0030388	0.00261525	2.93702e-005	1.44418e-005	1.05585e-005	3.03171e-007	1.28474e-010	
0	0	6.12868e-018	2.78049e-010	2.26139e-008	2.82607e-007	1.51557e-006	5.09104e-005	7.40127e-005	0.0118101	0.060457	0.786244	0.99804	0.997585	0.972741	0.744212	0.525103	0.510356	0.229759	0.923379	0.996914	0.997413	0.995036	0.985333	0.992844	0.994935	0.973643	0.984103	0.997186	0.987505	0.996961	0.997385	0.999971	0.999986	0.999989	1	1	


1	0.999502	0.964988	0.45761	0.0768916	0.00171572	0.000638262	2.05341e-005	1.01344e-005	1.54201e-006	7.67637e-008	5.37001e-008	1.69149e-008	2.34212e-008	1.23738e-007	8.90377e-008	5.93455e-007	3.96645e-006	2.16083e-006	1.48267e-007	7.84498e-008	3.94956e-009	7.00132e-011	1.97293e-012	2.15549e-012	4.63349e-012	2.36619e-012	2.90056e-013	2.4981e-014	1.29845e-015	3.19894e-017	5.1792e-019	2.6122e-019	5.20765e-020	4.50095e-021	6.1158e-022	1.17987e-021	
0	0.000497715	0.0349836	0.531247	0.915622	0.985897	0.464547	0.862097	0.0833868	0.000305514	3.63455e-006	1.80012e-009	1.62575e-010	3.44183e-009	3.54483e-008	4.90433e-006	0.00108921	0.0273059	0.00133224	2.23404e-006	1.08063e-007	3.72385e-010	2.35722e-012	6.17208e-014	1.6274e-014	3.6506e-013	4.20651e-012	3.47211e-012	2.97424e-014	1.6574e-015	1.61155e-018	3.54017e-020	6.18698e-022	2.30679e-022	9.69111e-024	2.56053e-025	8.43754e-024	
0	6.25397e-010	2.79456e-005	0.0111429	0.00745986	0.0123808	0.534171	0.135213	0.892391	0.790235	0.22789	0.000115132	3.33922e-008	1.24048e-007	4.16255e-007	1.14164e-007	2.23476e-007	0.000301835	0.0519948	0.00610462	0.0015194	5.28727e-005	1.95941e-006	1.03949e-007	8.6506e-009	1.51603e-008	3.36297e-010	1.693e-012	4.63508e-014	1.7155e-017	6.24401e-017	6.14591e-019	6.43792e-021	1.38497e-025	4.11519e-027	7.52761e-027	1.07139e-030	
0	0	7.10328e-012	3.28218e-007	2.69731e-005	6.36908e-006	0.000644104	0.00266915	0.0242123	0.209458	0.772106	0.999885	1	1	0.999999	0.999995	0.99891	0.972388	0.946671	0.993893	0.99848	0.999947	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999978	0.999557	0.983558	0.98546	0.613432	0.22008	0.00303191	1.55074e-005	7.67448e-007	2.22386e-007	1.18345e-007	1.58871e-009	1.69658e-007	1.01927e-005	5.24211e-006	1.35833e-005	1.57258e-005	9.09836e-006	5.64478e-008	1.41207e-009	2.01235e-010	7.16429e-013	1.80391e-015	3.15439e-015	2.409e-013	8.24778e-014	5.91046e-015	1.54607e-017	9.48954e-020	1.80243e-022	3.06479e-024	8.38637e-026	9.66744e-028	1.00963e-029	1.90481e-031	1.49769e-032	
0	2.21554e-005	0.000442838	0.016442	0.0145233	0.386529	0.773471	0.996728	0.999681	0.990009	0.976156	0.0417674	9.43993e-006	2.09715e-005	2.21518e-005	0.000235662	9.81285e-005	0.000316158	0.000179618	3.86389e-005	2.2056e-005	9.71899e-007	6.6505e-007	3.38403e-008	1.30732e-008	3.37157e-008	7.36167e-009	2.60613e-009	1.1498e-011	5.30337e-014	2.97546e-015	4.74328e-016	3.95643e-018	4.25601e-021	7.93482e-024	1.50542e-026	6.08085e-031	
0	7.0275e-017	4.35639e-010	2.59846e-007	1.67274e-005	3.71436e-005	0.0064338	0.000236598	0.000296467	0.00980134	0.0192821	0.0118112	1.03068e-005	8.93053e-006	7.68858e-006	1.37426e-006	7.7258e-006	1.38288e-005	3.47956e-006	7.13579e-007	1.74703e-007	1.63965e-007	1.67338e-009	1.29392e-009	1.14241e-009	3.40771e-009	1.12785e-009	4.69982e-011	4.72437e-012	5.84217e-014	2.16392e-016	2.5722e-017	1.18217e-019	1.71139e-021	3.53904e-024	9.67297e-027	9.69305e-030	
0	0	8.40987e-011	3.02389e-009	3.04646e-007	2.06815e-006	1.51606e-005	3.84478e-006	7.09045e-006	0.000189028	0.00456128	0.946421	0.99998	0.99997	0.99996	0.999758	0.999881	0.999654	0.999808	0.999961	0.999978	0.999999	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999987	0.999973	0.997339	0.998585	0.985707	0.199148	0.0338287	0.00532762	0.000482906	0.000422925	5.97255e-006	3.17635e-007	3.1444e-005	6.94877e-005	5.78888e-006	4.38927e-007	4.58581e-008	6.10353e-008	1.04925e-010	8.09235e-013	2.15182e-014	1.64944e-016	2.2619e-019	3.95044e-019	3.68945e-017	4.78665e-018	2.71101e-019	2.12708e-022	3.09777e-025	1.2807e-027	1.03144e-029	2.97863e-031	4.33737e-034	1.20021e-036	4.86303e-039	2.99713e-040	
0	1.32861e-005	2.68439e-005	0.00266103	0.00136584	0.0142792	0.799719	0.963394	0.989395	0.983759	0.435395	0.000870592	4.65992e-008	7.14041e-008	7.27273e-008	1.05338e-005	7.20889e-007	2.01453e-006	3.35187e-007	3.03045e-008	5.03472e-010	3.91627e-012	2.42264e-013	2.6222e-015	1.21804e-016	1.17044e-016	4.10002e-017	1.63718e-018	1.97901e-021	3.9633e-024	2.41094e-026	6.44507e-028	6.46187e-031	7.06306e-034	1.51799e-036	4.0525e-039	8.25721e-044	
0	1.81512e-008	1.9344e-009	1.3965e-007	4.93601e-005	1.34425e-005	0.00113275	0.00277203	0.00499564	0.0131036	0.510704	0.194494	0.00651398	0.405429	0.97856	0.967279	0.977736	0.846318	0.386797	0.0334943	0.000316778	0.000284277	2.63049e-005	7.96575e-007	3.83762e-006	0.000335539	0.00692096	0.0268798	0.00251846	0.00308635	0.000516672	0.000110331	3.26631e-006	4.61483e-007	6.44286e-008	1.78267e-009	1.97129e-010	
0	0	3.77057e-012	8.25375e-012	2.41435e-009	3.95952e-007	5.48144e-007	5.60888e-006	0.000281395	0.00265439	0.0534783	0.804629	0.993486	0.59454	0.0213706	0.0327046	0.0222626	0.15368	0.613203	0.966506	0.999683	0.999716	0.999974	0.999999	0.999996	0.999664	0.993079	0.97312	0.997482	0.996914	0.999483	0.99989	0.999997	1	1	1	1	


1	0.999282	0.998275	0.994071	0.995072	0.979929	0.751432	0.696067	0.516718	0.0384198	0.0024034	0.000176558	8.40793e-005	0.00054898	0.00565846	0.00575038	0.0174811	0.0243819	0.0353524	0.000293507	3.80105e-005	1.38731e-006	1.6639e-008	7.84056e-011	6.91921e-011	5.40786e-010	1.92262e-010	1.59075e-011	5.92622e-014	9.13671e-017	5.62079e-019	4.30686e-021	2.1703e-022	6.42574e-025	3.67969e-027	2.95523e-029	9.44069e-031	
0	0.000532643	0.00166966	0.00547503	0.00405039	0.0194569	0.237387	0.294723	0.476274	0.95608	0.987602	0.971961	0.427689	0.797093	0.510367	0.509512	0.167114	0.120658	0.278103	0.262107	0.276337	0.114095	0.282246	0.153873	0.387184	0.722641	0.383245	0.392633	0.0672564	0.00182293	0.00150422	0.00122465	0.00017001	2.23909e-006	7.41842e-008	2.67367e-009	3.71635e-011	
0	0.000185551	5.49073e-005	0.000453927	0.000877025	0.000610156	0.0111696	0.00915936	0.00672906	0.0052675	0.00939086	0.00470312	0.00766459	0.101775	0.440387	0.394702	0.529554	0.499291	0.168282	0.00390918	0.00243548	0.00430492	0.000301035	0.000523083	0.0131258	0.134312	0.300418	0.0960642	0.00207401	0.000137586	3.8981e-006	6.05766e-006	1.16371e-006	1.27657e-007	2.92558e-009	4.22391e-011	1.88283e-012	
0	0	5.13215e-008	4.29794e-008	6.9883e-007	3.59418e-006	1.14866e-005	5.09894e-005	0.000278618	0.000233148	0.000603491	0.0231591	0.564562	0.100583	0.0435877	0.090035	0.285851	0.355669	0.518262	0.73369	0.721189	0.881599	0.717453	0.845603	0.59969	0.143047	0.316337	0.511303	0.93067	0.998039	0.998492	0.998769	0.999829	0.999998	1	1	1	


1	0.847844	0.998542	0.853765	0.219184	0.00866034	0.0394971	0.336724	0.283263	0.053718	0.00148147	0.000644289	6.17303e-005	0.0146245	0.213808	0.569237	0.180596	0.000786612	0.000484331	1.36792e-005	1.31533e-006	5.09412e-008	1.30639e-009	7.2337e-012	9.88097e-011	2.49346e-009	2.1003e-009	4.09323e-009	8.09169e-011	2.43233e-011	2.9507e-013	1.53343e-014	2.36835e-015	2.31108e-014	4.96063e-014	6.51013e-015	1.01972e-013	
0	0.152156	0.0010378	0.14621	0.780643	0.991268	0.0186898	0.0605425	0.048127	3.01162e-006	7.15175e-008	7.28429e-008	1.36436e-008	5.77201e-006	0.0945766	0.331433	0.818005	0.999061	0.0238617	2.14188e-007	1.97237e-007	1.19575e-010	2.24407e-014	4.41469e-014	6.57987e-015	1.71099e-011	1.58826e-011	3.03813e-013	4.33149e-012	5.39113e-015	7.25091e-017	5.49373e-019	1.85101e-017	2.61204e-019	1.02433e-019	4.14706e-021	2.63898e-018	
0	3.08987e-030	0.000420388	2.29284e-005	0.000173578	7.12876e-005	0.941811	0.354523	0.115011	0.616624	0.946693	0.386283	0.000843603	0.0594647	0.013766	0.0165674	0.00068153	0.000151687	0.975547	0.869963	0.221159	0.966166	0.927453	0.910685	0.906757	0.939287	0.998619	0.994102	0.816117	0.984932	0.821145	0.971336	0.0434179	0.109177	0.570711	0.770538	0.0313404	
0	0	5.6137e-024	2.16721e-006	2.7223e-008	7.46986e-007	2.25241e-006	0.248211	0.553599	0.329654	0.0518254	0.613073	0.999095	0.925905	0.677849	0.0827624	0.000717458	2.75287e-007	0.000106578	0.130023	0.778839	0.0338341	0.0725475	0.0893148	0.093243	0.0607134	0.0013809	0.00589819	0.183883	0.0150678	0.178855	0.0286641	0.956582	0.890823	0.429289	0.229462	0.96866	


1	0.998274	0.999962	0.988847	0.919138	0.524025	0.809405	0.627508	0.557733	0.338368	0.105099	0.0204892	0.000930231	0.428126	0.940883	0.686412	0.463084	0.00274926	0.00278285	0.000144358	2.63889e-006	1.84763e-006	8.24145e-008	3.13901e-010	1.76991e-008	1.8493e-006	0.000182143	0.0107955	5.77322e-005	0.000167953	1.33288e-006	3.53707e-007	3.10372e-009	9.0104e-009	3.64526e-008	4.91444e-009	6.15415e-008	
0	0.00172608	3.75309e-005	0.011153	0.0808591	0.475958	0.134699	0.369358	0.420971	0.00164537	5.65423e-005	4.93423e-006	4.47746e-007	4.4093e-005	0.016328	0.308341	0.536464	0.99719	0.384205	0.00098971	3.34547e-005	1.87919e-007	8.8482e-011	3.94695e-011	1.66469e-012	3.98654e-009	2.12048e-006	4.68621e-006	1.05547e-005	4.25769e-007	2.34748e-008	3.02929e-010	2.39055e-011	7.09985e-013	8.80093e-013	2.90278e-013	1.72265e-013	
0	3.51921e-013	3.22232e-007	2.40028e-008	2.92891e-006	1.47091e-005	0.0558903	0.00118358	0.0100032	0.636371	0.767466	0.0126172	6.23726e-007	4.56103e-006	2.44511e-008	2.9397e-005	0.000141824	5.85557e-005	0.612271	0.571873	0.0411937	0.287714	0.051443	0.00348518	0.00102195	0.000302684	0.00356744	0.0281248	0.00121819	0.000795752	0.000158098	8.71717e-005	5.53824e-008	2.23428e-009	2.79203e-009	1.01762e-009	4.58737e-012	
0	0	2.34769e-009	2.72239e-009	1.37806e-008	2.34292e-006	5.73986e-006	0.00195047	0.0112925	0.0236161	0.127379	0.966889	0.999069	0.571826	0.0427891	0.00521777	0.000309912	1.95262e-006	0.000740432	0.426993	0.95877	0.712284	0.948557	0.996515	0.998978	0.999695	0.996248	0.961075	0.998714	0.999036	0.999841	0.999912	1	1	1	1	1	


1	0.998655	0.916787	0.476359	0.324746	0.121926	0.0261766	0.00851669	0.0002353	3.96892e-006	2.11636e-007	1.93111e-006	1.42831e-005	3.54818e-006	5.21714e-005	0.000205864	0.00686714	0.0407187	0.00559798	0.00028482	1.23215e-005	1.75402e-006	4.16112e-008	4.17482e-009	8.00861e-009	2.61043e-008	3.82869e-007	2.48428e-007	3.53669e-007	6.02724e-007	1.71111e-008	3.44282e-009	3.74786e-009	5.32722e-008	6.58345e-008	3.86543e-008	3.09193e-007	
0	0.00134058	0.0828124	0.522005	0.666406	0.863064	0.850089	0.774887	0.00415973	1.84936e-006	7.09762e-008	9.82281e-011	1.32977e-008	9.38027e-006	0.000979953	0.00579024	0.420049	0.800061	0.0351539	6.76771e-005	7.75604e-009	8.90243e-008	1.5777e-010	4.80411e-012	9.82967e-010	4.91947e-008	1.65272e-006	4.56647e-006	9.35668e-008	6.61056e-008	2.89382e-010	3.85234e-010	2.48166e-012	5.31871e-011	1.18081e-010	1.30435e-010	1.91635e-010	
0	4.74705e-006	0.000393881	0.00156709	0.00874324	0.013575	0.121122	0.198706	0.977869	0.85366	0.435918	0.0814929	0.00397624	0.000318675	0.000292023	0.00348109	0.00932492	0.0690571	0.945729	0.97293	0.992661	0.877322	0.635958	0.736008	0.150973	0.0305787	0.0339254	0.13435	0.149245	0.605835	0.937233	0.211418	0.116504	0.0340857	0.0103056	0.00561716	0.000218513	
0	0	7.17209e-006	6.82771e-005	0.000104941	0.00143439	0.00261181	0.0178898	0.017736	0.146334	0.564081	0.918505	0.996009	0.999668	0.998676	0.990523	0.563759	0.0901628	0.0135194	0.0267174	0.00732674	0.122677	0.364042	0.263991	0.849027	0.969421	0.966073	0.865645	0.850755	0.394164	0.0627673	0.788582	0.883496	0.965914	0.989694	0.994383	0.999781	


1	0.99847	0.999119	0.999299	0.999542	0.999141	0.999109	0.998469	0.993907	0.984785	0.987237	0.960577	0.987536	0.997047	0.992437	0.99349	0.993933	0.994329	0.993589	0.98364	0.95093	0.985212	0.980691	0.960913	0.99113	0.97998	0.847563	0.544734	0.869843	0.91801	0.962862	0.972084	0.941492	0.985243	0.987187	0.983675	0.992742	
0	0.00152982	0.000820747	0.000594418	0.000307666	0.000518415	0.000442609	0.000671416	0.00558604	0.014943	0.0122797	0.0392733	0.0112017	0.000272472	0.000179243	0.000518763	0.000561473	0.000770826	0.00326614	0.015287	0.0488881	0.0127849	0.0185514	0.0388913	0.00102874	0.000102748	0.000146974	0.000206011	0.0244885	0.00445326	0.0159289	0.00837859	0.0572824	0.0103997	0.00651354	0.012195	0.00333859	
0	1.41691e-008	4.68869e-011	6.51612e-007	1.69145e-008	6.515e-007	2.21659e-008	2.37735e-007	2.40264e-009	2.21728e-011	1.01609e-008	2.46658e-011	8.90707e-009	5.52162e-009	4.66183e-006	1.4102e-008	6.28333e-006	1.8995e-007	1.21691e-007	1.43424e-007	7.25584e-012	1.12086e-008	3.81086e-010	5.75022e-010	8.20943e-008	5.00043e-007	1.4972e-006	1.30905e-008	3.0288e-010	3.08167e-007	1.39896e-009	1.25791e-007	2.992e-013	7.90982e-008	3.64227e-010	2.34465e-008	5.15724e-010	
0	0	5.97823e-005	0.000106224	0.000150807	0.000339958	0.000448625	0.000858995	0.00050677	0.000272166	0.00048365	0.000149334	0.00126246	0.00268066	0.00737872	0.00599169	0.00549959	0.00489951	0.00314463	0.00107272	0.00018204	0.00200265	0.000757778	0.000195282	0.00784068	0.0199164	0.152288	0.45506	0.105669	0.0775368	0.0212094	0.0195369	0.00122525	0.00435705	0.0062993	0.00413028	0.00391905	


1	0.986423	0.276834	0.296561	0.364734	0.197805	0.250798	0.0897797	0.163238	0.0134655	0.030667	0.0295837	0.0923546	0.0367369	0.00210456	0.00320595	0.000288448	0.000235203	5.53222e-005	0.000164299	0.00035848	0.000128056	0.00207494	0.00535377	0.00455959	0.00283371	0.000448134	0.000520375	0.000319708	0.000110714	6.92926e-005	0.000173849	0.00018599	7.94719e-005	1.84617e-005	6.52275e-006	2.35552e-006	
0	0.0135773	0.722976	0.647599	0.546095	0.73081	0.632096	0.874774	0.801632	0.985689	0.879858	0.901376	0.0665256	0.13314	0.00103343	0.000223984	5.89785e-006	6.33366e-006	4.97537e-006	6.12589e-006	0.000261015	4.42929e-005	0.007866	0.014409	0.121144	0.0133044	0.00148443	0.00097981	6.26726e-005	5.46296e-006	1.07859e-005	5.67229e-005	1.39553e-005	3.71325e-006	4.75703e-006	2.08515e-007	7.34037e-007	
0	1.51856e-009	3.519e-005	0.0248533	0.0578608	0.0355044	0.0720132	0.0189693	0.0231702	0.000167149	0.0271887	0.000127216	0.0703512	0.0508295	0.0945724	0.0592643	0.006037	0.00121912	0.000748911	5.50295e-005	2.90284e-007	9.56369e-007	2.78042e-007	0.000105858	0.000361896	0.0333247	0.00728346	0.000427161	4.41413e-006	9.7735e-007	2.70176e-008	6.73826e-008	1.37904e-008	3.04615e-008	2.03911e-009	2.29896e-008	2.91489e-010	
0	0	0.000155297	0.0309865	0.0313104	0.0358799	0.0450925	0.0164768	0.0119591	0.000678322	0.0622866	0.0689128	0.770769	0.779294	0.90229	0.937306	0.993669	0.998539	0.999191	0.999775	0.99938	0.999827	0.990059	0.980131	0.873935	0.950537	0.990784	0.998073	0.999613	0.999883	0.99992	0.999769	0.9998	0.999917	0.999977	0.999993	0.999997	


1	0.715149	0.879663	0.925108	0.673552	0.666491	0.675275	0.919131	0.793213	0.942906	0.793288	0.941621	0.407062	0.314853	0.0332922	0.0080511	0.00121171	0.000812336	0.000103497	4.69678e-005	0.000120338	3.68169e-005	0.000121294	0.000120229	0.000171862	6.47536e-005	2.77827e-005	1.2614e-005	6.42341e-006	3.82186e-007	1.52942e-007	2.89219e-007	8.27396e-008	2.18276e-008	3.75685e-009	2.20116e-010	5.43728e-011	
0	0.159506	0.0636342	0.0343367	0.30087	0.293436	0.289893	0.069799	0.0472354	0.00802527	0.00861134	0.00477328	0.0362328	0.0796838	0.0577448	0.0467133	0.0258786	0.0695362	0.00479589	0.000183025	4.16637e-005	2.28051e-005	4.25954e-006	5.67327e-006	1.46366e-005	1.97321e-005	0.000100261	0.000232037	7.56059e-005	3.52439e-005	9.61455e-007	3.87739e-007	2.94928e-008	1.00744e-008	1.211e-009	5.14915e-011	6.95458e-011	
0	0.125345	0.0441466	0.020498	0.000297932	0.0196675	0.0114847	0.00210968	0.110105	0.00852896	0.124454	0.00519261	0.132714	0.0123709	0.093768	0.0016184	0.00100122	0.000518507	0.0664294	0.0960754	0.0119991	0.0632281	0.00463162	0.00392889	2.6552e-005	3.29814e-006	2.74816e-007	2.62604e-007	7.63327e-005	8.17699e-006	4.53441e-005	2.68557e-005	0.000104551	6.58478e-006	2.41024e-006	2.26598e-005	4.2556e-007	
