

1	0.995593	0.989277	0.999761	0.994121	0.994756	0.982239	0.991213	0.832947	0.0832759	0.00123008	1.43522e-006	5.76162e-009	6.76241e-011	1.53107e-010	5.94698e-011	2.43449e-010	6.97029e-010	5.91926e-011	2.91211e-012	1.35645e-013	9.20006e-015	1.43389e-015	7.11714e-016	7.80344e-016	1.71516e-016	2.28925e-017	2.62447e-018	2.83651e-018	2.27834e-018	2.0646e-018	6.81241e-019	1.05568e-018	4.05412e-020	9.21443e-021	2.51444e-021	3.67673e-022	
0	0.0044075	0.0107005	0.000206254	0.00587749	0.00522955	0.0177408	0.00874206	0.166995	0.914582	0.998513	0.999954	0.999883	0.99979	0.850655	0.727139	0.34243	0.485855	0.878538	0.0144966	0.00170672	0.000323508	0.000363156	0.000100652	0.000540292	6.97113e-006	2.14622e-008	7.45116e-011	1.86034e-013	5.77383e-014	2.46057e-014	8.27989e-013	2.05911e-012	2.26047e-013	2.25843e-015	1.01039e-017	6.97865e-018	
0	2.33206e-013	8.21828e-006	2.22207e-005	4.46741e-007	1.22079e-005	3.65803e-006	3.69237e-005	6.20181e-006	0.000151695	9.80951e-006	5.38453e-006	1.13254e-005	1.15953e-005	0.00718703	0.00452092	0.152662	0.150275	0.096944	0.984708	0.997197	0.999045	0.989122	0.850154	0.0896759	0.00384379	2.1072e-005	4.82642e-008	1.13633e-009	2.46873e-012	1.43534e-014	2.34443e-017	7.07065e-015	5.40009e-016	1.75497e-016	3.00923e-018	2.85987e-020	
0	0	1.43956e-005	1.05905e-005	7.52013e-007	1.94046e-006	1.6285e-005	7.66698e-006	5.10078e-005	0.00198996	0.000247267	3.96427e-005	0.000105738	0.000198037	0.142158	0.26834	0.504909	0.363869	0.0245183	0.000795637	0.00109631	0.000631528	0.0105149	0.149746	0.909784	0.996149	0.999979	1	1	1	1	1	1	1	1	1	1	


1	0.985039	0.931345	0.664255	0.0110957	0.000525954	5.97856e-006	1.32322e-009	7.0347e-013	2.83089e-015	1.32032e-018	1.21698e-021	3.23821e-022	2.82951e-023	2.58199e-024	1.64407e-025	1.06218e-025	7.46907e-026	2.62712e-026	4.67304e-028	3.55516e-030	7.20995e-034	9.56421e-038	2.53002e-038	2.17565e-039	3.41021e-040	3.83477e-041	4.87932e-042	4.01917e-042	1.95713e-042	5.16268e-043	7.64786e-044	1.85177e-044	1.48471e-045	7.31711e-046	3.0732e-046	9.1419e-047	
0	0.0149609	0.0683201	0.335583	0.982225	0.980369	0.956634	0.951788	0.382716	0.078034	0.00247316	5.90401e-005	1.04629e-006	6.33497e-008	7.02277e-009	1.02985e-009	6.21681e-009	7.27904e-008	8.24747e-007	2.45101e-005	0.00185706	0.00123011	0.000413779	8.66013e-005	5.93711e-006	6.02052e-007	3.57996e-007	1.33392e-007	3.19148e-006	2.81566e-006	4.08323e-007	4.02598e-008	1.32312e-008	2.44471e-012	9.06227e-014	6.20944e-015	5.18955e-017	
0	2.67336e-009	0.000334653	0.000161191	0.00667931	0.0190956	0.043346	0.0481854	0.617067	0.586059	0.975561	0.934039	0.529712	0.825523	0.42687	0.0741639	0.0590024	0.00967604	0.0196109	0.0354476	0.887911	0.997134	0.995124	0.738347	0.870078	0.131949	0.0177509	0.0114129	0.00748052	0.00655054	0.00045392	0.000387144	0.000317191	1.15915e-006	1.48358e-008	9.03804e-010	1.16316e-012	
0	0	5.06985e-009	6.93835e-007	3.67068e-008	9.67545e-006	1.35232e-005	2.65357e-005	0.00021761	0.335907	0.0219654	0.0659024	0.470287	0.174477	0.57313	0.925836	0.940998	0.990324	0.980388	0.964528	0.110232	0.00163599	0.00446248	0.261567	0.129916	0.86805	0.982249	0.988587	0.992516	0.993447	0.999546	0.999613	0.999683	0.999999	1	1	1	


1	0.888716	0.791571	0.869998	0.0529256	0.00159127	9.83461e-005	5.83816e-007	6.35316e-009	1.67128e-010	2.39153e-012	8.00143e-015	1.2884e-015	7.00347e-017	4.9202e-017	1.50411e-018	1.8624e-018	8.74977e-019	2.84827e-020	4.55488e-022	1.25868e-024	2.87686e-028	7.49447e-032	1.03896e-032	3.73228e-033	1.72296e-033	3.58505e-034	9.76239e-035	5.98618e-035	9.95062e-035	8.48122e-035	3.71277e-036	2.23593e-036	5.94248e-037	1.82378e-037	1.16154e-037	2.19705e-038	
0	0.111284	0.208399	0.129993	0.947024	0.996945	0.998287	0.990018	0.988717	0.967415	0.896843	0.838076	0.624669	0.811476	0.161224	0.00311088	0.0184523	0.143328	0.544045	0.266069	0.101033	0.0110738	0.000199764	6.64557e-007	6.93089e-008	2.31178e-010	6.43391e-012	9.51422e-014	1.57615e-014	6.60826e-014	7.96574e-014	8.67488e-014	1.43287e-013	5.41301e-016	3.85983e-018	4.01539e-020	6.37635e-021	
0	3.37224e-023	2.96256e-005	7.9535e-006	5.00951e-005	0.00146317	0.00157911	0.00992801	0.0105339	0.0193663	0.0305967	0.0220208	0.123185	0.0268133	0.0544592	0.00365778	0.00139197	0.000593147	0.0104458	0.498218	0.875322	0.986991	0.994712	0.955205	0.702119	0.177363	0.000942955	5.55134e-006	2.72446e-008	2.89216e-010	1.98199e-011	8.30819e-014	1.8146e-014	3.05996e-016	2.64789e-019	1.42978e-021	1.4815e-024	
0	0	8.82001e-017	7.96266e-007	8.41925e-008	9.47132e-008	3.56968e-005	5.37206e-005	0.000749506	0.0132189	0.0725602	0.139903	0.252146	0.161711	0.784317	0.993231	0.980156	0.856079	0.44551	0.235713	0.0236449	0.0019352	0.00508855	0.0447943	0.297881	0.822637	0.999057	0.999994	1	1	1	1	1	1	1	1	1	


1	0.995628	0.999719	0.9969	0.906701	0.457942	0.0866507	0.00736967	5.28251e-005	1.72564e-006	1.31022e-009	5.94053e-012	2.75002e-013	3.863e-014	9.42109e-015	9.10867e-016	7.85028e-016	8.20442e-016	5.47889e-018	4.70092e-019	5.07221e-021	1.22237e-022	8.6702e-025	1.68228e-025	3.16295e-026	7.31074e-027	1.18954e-027	2.4696e-028	1.17906e-027	1.76906e-027	5.78652e-027	1.94206e-027	1.45588e-027	2.08446e-028	2.13973e-028	1.08208e-028	1.87333e-028	
0	0.00437206	0.000249512	0.00309966	0.0923243	0.541348	0.721054	0.623216	0.121669	0.0352446	1.57295e-006	1.91932e-009	6.19434e-012	3.34656e-013	4.40102e-014	3.84116e-015	2.29137e-014	4.95947e-013	3.57855e-014	1.79452e-014	1.1822e-015	3.33704e-016	2.8728e-017	2.12267e-019	4.88003e-022	9.5483e-024	3.99782e-024	5.67122e-025	1.76692e-024	1.14163e-023	2.27376e-023	2.40466e-024	1.19714e-024	1.62651e-027	1.33085e-028	2.10923e-029	6.97181e-030	
0	9.3832e-008	3.11898e-005	1.54952e-007	0.000974408	0.000701352	0.192262	0.359855	0.863962	0.742993	0.985862	0.965681	0.955494	0.9414	0.254449	0.129134	0.113088	0.11521	0.923301	0.285853	0.581652	0.113786	0.00240426	2.16759e-005	3.8261e-006	3.4008e-009	1.95947e-012	2.07694e-015	8.55782e-018	1.96789e-018	5.9496e-019	1.37753e-017	6.04076e-017	9.11625e-019	1.13463e-019	3.19651e-021	1.16651e-021	
0	0	1.30226e-009	4.25572e-008	9.03768e-009	9.33524e-006	3.31863e-005	0.00955878	0.0143166	0.221761	0.014136	0.0343195	0.0445057	0.0586	0.745551	0.870866	0.886912	0.88479	0.0766989	0.714147	0.418348	0.886214	0.997596	0.999978	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.994354	0.999806	0.999994	0.997141	0.963001	0.958963	0.964978	0.149389	0.00837918	0.00142625	5.33024e-005	2.1771e-007	1.02371e-009	5.0522e-011	6.28962e-012	6.54202e-013	3.62186e-013	2.99584e-015	6.04658e-019	2.05508e-022	2.29641e-025	4.40843e-028	1.46999e-029	6.48662e-030	1.25356e-031	9.48588e-033	1.79169e-034	4.18526e-035	1.54709e-035	3.52039e-036	1.82178e-036	6.62609e-037	3.43721e-039	9.86239e-041	4.60091e-042	1.0937e-041	
0	0.00564591	0.000193405	5.77364e-006	0.00285906	0.0369935	0.0408484	0.0336803	0.849219	0.97704	0.983507	0.996816	0.999848	0.99978	0.982643	0.749418	0.599378	0.202559	0.0923097	0.000113121	1.02654e-007	8.11993e-010	4.87807e-012	1.40727e-013	1.43977e-013	2.38172e-016	5.42797e-019	1.59862e-021	1.71207e-024	5.59435e-025	6.7718e-025	7.20673e-024	2.70424e-023	2.68658e-024	2.19155e-026	1.71222e-029	3.30564e-030	
0	1.07558e-016	8.13847e-007	1.16609e-008	7.53795e-009	5.45838e-006	0.000183144	0.0013354	0.0010939	0.0141882	0.014664	0.0030822	0.000143382	0.00021304	0.0135263	0.234175	0.393022	0.795793	0.907073	0.999864	0.999988	0.999987	0.999937	0.943185	0.184848	0.00284935	4.06929e-005	3.16742e-007	1.10676e-008	4.62521e-010	2.7055e-011	1.29682e-012	2.34087e-013	1.2348e-016	2.06543e-019	1.46219e-022	8.66834e-025	
0	0	8.80633e-008	2.21235e-009	6.84634e-011	3.19118e-008	5.02592e-006	6.28831e-006	0.000298089	0.00039286	0.000402323	4.85646e-005	8.56845e-006	7.00736e-006	0.00383052	0.0164065	0.00759992	0.0016475	0.000617742	2.24018e-005	1.15861e-005	1.32384e-005	6.30888e-005	0.0568153	0.815152	0.997151	0.999959	1	1	1	1	1	1	1	1	1	1	


1	0.999568	0.99988	0.999979	0.997739	0.962533	0.966054	0.737367	0.0249182	0.000626355	0.000170133	1.93655e-005	4.57446e-006	1.28902e-006	1.62342e-008	1.96202e-009	1.46229e-009	2.37016e-008	2.9118e-008	6.1479e-011	9.76388e-014	5.49445e-016	1.65e-018	4.40276e-021	5.97956e-023	1.46823e-025	4.73906e-027	4.18797e-029	3.07931e-030	3.32081e-031	2.10155e-032	1.98219e-032	3.18358e-033	2.83846e-035	2.01736e-036	2.44066e-037	3.054e-036	
0	0.000432051	0.000118459	2.00222e-005	0.00225854	0.0364082	0.0211918	0.115412	0.260463	0.115201	0.0128108	0.00643734	0.0157499	0.0181853	0.00035231	6.41318e-005	0.0019203	0.0758853	0.904649	0.617666	0.292162	0.0896697	0.029299	0.00566392	0.000401993	8.41563e-007	3.41322e-010	1.40138e-013	1.02816e-016	1.44716e-018	6.74809e-020	6.42153e-021	4.63196e-021	5.22431e-023	9.98918e-026	5.51734e-029	2.4334e-030	
0	7.84036e-009	1.88132e-006	1.25705e-006	2.08157e-006	0.00105834	0.0127244	0.146171	0.661484	0.45479	0.0843065	0.0157459	0.000932331	0.000154369	5.61657e-005	6.21292e-006	1.96229e-005	0.000643698	0.0126422	0.379884	0.706457	0.909193	0.960054	0.884997	0.634279	0.381541	0.195039	0.0621215	0.0984452	0.0070431	0.000425283	6.42293e-006	4.18631e-007	8.25537e-010	4.63598e-012	9.61698e-014	2.31487e-015	
0	0	5.06304e-010	3.43076e-009	2.53126e-009	1.66547e-008	3.00081e-005	0.0010498	0.0531355	0.429382	0.902712	0.977797	0.983313	0.981659	0.999592	0.99993	0.99806	0.923471	0.0827089	0.00245012	0.00138138	0.00113756	0.0106466	0.109339	0.365319	0.618458	0.804961	0.937878	0.901555	0.992957	0.999575	0.999994	1	1	1	1	1	


1	0.997405	0.996391	0.999055	0.993454	0.985847	0.936917	0.889099	0.172239	0.00302748	0.000157652	7.59099e-006	1.08685e-006	9.42831e-007	5.21007e-008	5.27777e-009	1.20947e-009	7.04299e-010	1.26236e-010	1.93805e-013	1.11511e-016	1.51138e-019	3.40581e-022	7.79403e-024	1.05656e-024	5.81766e-027	9.4443e-029	1.00168e-030	8.50405e-032	7.44092e-032	6.82182e-032	2.53431e-031	2.64919e-031	1.20445e-032	1.73308e-033	1.75111e-034	2.63095e-033	
0	0.00244228	0.00330754	0.000668983	0.00475075	0.0089468	0.0566049	0.0894368	0.794114	0.985961	0.995313	0.993966	0.996397	0.985668	0.994239	0.984616	0.921291	0.839261	0.534471	0.0333688	0.000222639	2.01511e-006	3.62479e-008	2.13871e-008	2.22648e-008	1.39552e-009	1.11453e-010	8.92057e-012	3.45197e-013	2.0765e-013	2.9853e-013	1.29841e-012	2.31026e-012	1.81559e-012	4.29329e-013	3.10979e-014	1.28896e-013	
0	0.000152781	0.000300582	0.000275289	0.00179398	0.00519979	0.00630534	0.0210622	0.0279853	0.0093501	0.00432504	0.00599798	0.00355157	0.0142138	0.00310202	0.0136623	0.0782393	0.160525	0.465317	0.966432	0.999697	0.999929	0.999279	0.885294	0.203946	0.00352373	9.07919e-005	1.58447e-006	1.02679e-007	3.17192e-008	1.20554e-008	1.90399e-009	5.28322e-010	1.89617e-012	1.59045e-014	3.91429e-016	3.39008e-016	
0	0	1.07213e-006	6.32611e-007	7.93804e-007	6.36897e-006	0.000172708	0.000402344	0.00566172	0.00166114	0.000204446	2.82871e-005	5.06934e-005	0.000116977	0.00265871	0.0017213	0.000469334	0.000214508	0.000211723	0.000198933	8.07912e-005	6.92793e-005	0.000721341	0.114706	0.796054	0.996476	0.999909	0.999998	1	1	1	1	1	1	1	1	1	


1	0.961475	0.999888	0.997813	0.94861	0.960334	0.956764	0.405213	0.00212702	1.74432e-005	2.62683e-008	1.8943e-010	2.0437e-011	3.17716e-011	1.31236e-012	5.84387e-015	1.1531e-014	4.06833e-013	1.65042e-014	1.18725e-013	5.96989e-016	8.25856e-017	8.72049e-019	6.84228e-021	2.22818e-022	3.03999e-023	9.98632e-023	2.07701e-022	2.04626e-021	4.56758e-021	5.31684e-021	3.23151e-023	9.96213e-024	2.28596e-025	6.61324e-028	3.86186e-029	2.3553e-029	
0	0.0385247	6.64926e-005	0.00218648	0.0513781	0.0394907	0.0345432	0.525358	0.00214663	4.96578e-007	2.92252e-008	5.18378e-012	7.03205e-014	2.24529e-012	9.51268e-015	7.05049e-015	6.68019e-015	7.65539e-014	1.16848e-013	2.03334e-013	1.84784e-014	1.31804e-014	1.15286e-015	3.60495e-019	2.36916e-024	2.18675e-027	1.83585e-026	3.83342e-025	2.85699e-023	3.71536e-021	3.34046e-020	1.03252e-021	1.07462e-022	8.81766e-029	1.10854e-030	1.95745e-033	9.12313e-034	
0	3.99464e-029	4.57618e-005	4.71216e-008	1.14918e-005	0.000175141	0.00868272	0.0692423	0.995559	0.998039	0.970035	0.997769	0.931894	0.412942	0.0788998	0.00838878	0.00835936	0.0731831	0.00998713	0.691587	0.999775	0.999533	0.999981	0.999767	0.99669	0.992793	0.916449	0.462457	0.0842153	0.13253	0.0571428	0.000526813	0.000209672	1.06947e-005	3.89189e-009	8.53303e-011	9.57267e-013	
0	0	3.39501e-024	9.70739e-008	4.12062e-009	2.81736e-009	9.67724e-006	0.00018677	0.00016747	0.00194309	0.0299652	0.0022313	0.0681057	0.587058	0.9211	0.991611	0.991641	0.926817	0.990013	0.308413	0.000225137	0.000466992	1.94009e-005	0.000233357	0.00330982	0.0072071	0.0835508	0.537543	0.915785	0.86747	0.942857	0.999473	0.99979	0.999989	1	1	1	


1	0.99288	0.999967	0.999927	0.985974	0.998656	0.856941	0.85191	0.116737	0.00781542	8.2533e-005	4.85609e-006	1.19163e-006	8.45599e-007	1.23161e-008	2.15149e-011	1.0808e-011	1.84437e-010	3.7276e-012	8.9744e-011	1.23779e-009	1.29786e-007	1.68045e-005	4.77151e-005	3.4105e-005	5.55771e-005	0.000468123	0.000298792	0.00252003	0.00274724	0.0017946	7.49362e-006	8.15713e-007	6.93161e-009	1.04912e-011	5.19926e-013	4.03189e-013	
0	0.00712001	3.15894e-005	7.33303e-005	0.0140258	0.00133836	0.143006	0.139536	0.221026	0.000414954	4.38761e-005	3.14068e-008	9.92617e-009	9.83719e-008	2.8128e-009	5.34143e-011	3.33236e-011	1.7268e-010	5.08696e-011	5.81259e-011	3.33375e-009	2.80336e-008	3.46606e-007	1.6443e-007	1.1059e-008	9.51992e-009	7.49483e-008	1.58225e-006	6.4103e-006	0.0015575	0.00272984	3.51148e-005	3.37007e-006	8.61991e-011	2.01079e-013	7.46618e-016	1.29286e-017	
0	8.58471e-012	1.1252e-006	3.64339e-010	2.42002e-008	5.20681e-006	5.328e-005	0.00855235	0.662035	0.989845	0.935291	0.995134	0.713808	0.0897603	0.00120195	4.88073e-006	4.95125e-008	8.77062e-009	5.09223e-011	1.10989e-010	1.4772e-008	3.1923e-007	7.50191e-005	0.00453823	0.0313899	0.142531	0.0430561	0.00333461	0.000162315	0.000140316	5.4693e-005	2.11513e-006	2.4733e-007	4.39939e-009	1.85353e-013	6.91987e-016	2.00739e-018	
0	0	7.13885e-008	2.37645e-009	3.18784e-010	9.38545e-010	2.22969e-007	1.95281e-006	0.000201266	0.00192454	0.064583	0.00486072	0.286191	0.910239	0.998798	0.999995	1	1	1	1	1	1	0.999908	0.995414	0.968576	0.857413	0.956476	0.996365	0.997311	0.995555	0.995421	0.999955	0.999996	1	1	1	1	


1	0.998742	0.963682	0.986681	0.256593	0.100894	0.00501553	0.0066958	0.00190729	0.00102279	4.00582e-005	1.04286e-006	3.91871e-009	3.82762e-011	1.16913e-011	2.68897e-012	2.03771e-011	7.44175e-012	1.47634e-012	9.97318e-011	6.43613e-009	7.99148e-008	1.76699e-007	4.96956e-007	1.56057e-007	2.46637e-007	2.29658e-007	1.44012e-006	7.93142e-005	0.000256237	0.000292955	4.538e-006	2.88639e-006	2.99425e-007	4.7151e-007	6.18155e-007	6.66197e-009	
0	0.000998094	0.0361176	0.0132964	0.743275	0.831379	0.966528	0.982114	0.332526	0.0247031	0.00013977	1.08148e-006	2.80719e-010	2.68246e-012	3.67846e-013	1.75974e-014	2.00602e-012	3.5956e-012	8.38359e-013	3.48272e-012	3.79302e-010	3.31323e-009	6.28181e-009	4.13611e-010	3.47026e-009	2.70461e-010	1.77726e-008	2.0945e-008	1.39178e-006	9.81435e-006	8.94578e-007	1.75285e-007	8.48206e-008	9.76692e-011	1.44354e-010	1.76948e-009	4.50085e-011	
0	0.000259788	0.000186689	2.06236e-005	0.000132359	0.0677248	0.0278748	0.0108334	0.665482	0.711781	0.891176	0.660489	0.757962	0.943547	0.724933	0.191761	0.0216555	5.2556e-005	3.98993e-006	1.92874e-007	1.31122e-006	5.91411e-006	4.94409e-006	9.79037e-005	0.00261961	0.00565906	0.00185475	0.00770519	0.00779699	0.14996	0.485234	0.570658	0.53484	0.135952	0.0062051	0.000628597	1.87422e-007	
0	0	1.38745e-005	1.63138e-006	2.40615e-007	2.88193e-006	0.000581672	0.000356793	8.46439e-005	0.262493	0.108644	0.339509	0.242038	0.0564531	0.275067	0.808239	0.978344	0.999947	0.999996	1	0.999999	0.999994	0.999995	0.999902	0.99738	0.994341	0.998145	0.992293	0.992122	0.849774	0.514472	0.429338	0.465157	0.864047	0.993794	0.999371	1	


1	0.999338	0.998232	0.999434	0.999142	0.998766	0.997974	0.99959	0.999749	0.999207	0.996172	0.995999	0.978536	0.988878	0.992344	0.920947	0.979645	0.985431	0.994692	0.99859	0.999776	0.999785	0.999053	0.989282	0.992387	0.987742	0.99691	0.996887	0.998464	0.996764	0.995288	0.964959	0.991459	0.968525	0.980064	0.988944	0.992015	
0	0.000661998	0.00174174	0.000494355	0.000157701	0.000138447	0.000325154	0.000150577	0.000191059	0.000783414	0.00382711	0.00399532	0.0214288	0.010443	0.00655397	0.079003	0.00155259	0.000611898	0.00222025	6.58857e-005	6.43591e-005	0.000209364	0.00094613	0.010707	0.00724953	0.0121482	0.00248332	0.00267962	0.00083513	0.00274466	0.00425656	0.0349588	0.00638859	0.0306142	0.0192388	0.0106029	0.0077054	
0	4.80033e-008	1.03899e-007	4.60374e-010	0.000395334	8.49994e-008	3.33198e-006	2.22101e-005	2.42188e-006	4.19932e-009	5.72903e-009	3.39616e-010	1.31376e-010	2.70128e-009	6.06598e-007	9.03957e-011	0.000568336	1.58259e-008	1.33912e-006	0.00079992	5.8014e-005	2.80882e-007	5.90789e-008	1.00225e-010	1.23589e-007	4.66722e-010	4.65888e-007	6.08023e-008	2.39145e-007	2.84706e-010	2.45813e-011	1.99113e-010	2.45966e-007	4.31318e-011	7.40515e-010	2.87066e-010	1.74915e-011	
0	0	2.63536e-005	7.11768e-005	0.00030484	0.00109579	0.00169798	0.000237233	5.75762e-005	9.45783e-006	1.00455e-006	5.66216e-006	3.50201e-005	0.000678953	0.00110175	4.99986e-005	0.0182342	0.0139575	0.00308641	0.000544077	0.000101159	5.36967e-006	5.73824e-007	1.08782e-005	0.000363713	0.000109942	0.000606232	0.000433411	0.000700364	0.00049097	0.000454984	8.1897e-005	0.00215249	0.000860568	0.000696944	0.000452842	0.000279456	


1	0.888315	0.936638	0.766608	0.296121	0.233388	0.0572691	5.74349e-005	7.2441e-007	6.95255e-007	9.73148e-009	3.48204e-009	1.80819e-007	5.33766e-007	1.09701e-006	1.897e-006	6.94945e-007	1.9024e-006	9.2356e-007	5.40921e-007	4.97619e-011	5.47211e-014	2.13085e-016	8.16816e-016	6.6271e-016	5.02317e-016	2.04197e-016	1.68831e-016	2.25642e-017	6.78393e-018	2.04536e-017	1.78064e-017	8.38774e-018	1.0366e-016	1.39898e-016	2.93475e-017	5.52679e-017	
0	0.111685	0.0334862	0.0952271	0.00630842	0.141519	0.00225301	6.87612e-007	2.8907e-009	5.29032e-007	3.25614e-010	2.00542e-009	6.80379e-007	3.03417e-006	1.13811e-006	6.52361e-007	3.37869e-007	7.10376e-006	5.1832e-006	3.29367e-006	1.35993e-011	6.98289e-015	5.09416e-017	4.24419e-016	8.81042e-017	2.80509e-016	8.24054e-017	6.22892e-018	1.3747e-018	1.00701e-018	5.34879e-017	2.72896e-017	1.2667e-017	1.93819e-016	4.19612e-017	1.90718e-018	5.98283e-016	
0	1.08914e-009	0.0193049	0.0176635	0.439057	0.331116	0.572225	0.999463	0.99879	0.976015	0.999688	0.996536	0.673806	0.398894	0.225834	0.00571856	0.00274256	0.00155519	0.00194871	0.89602	0.99994	0.999945	0.999205	0.0418162	0.00740419	4.45409e-005	2.3896e-006	6.3831e-008	3.90645e-009	2.82406e-011	7.30659e-013	3.44331e-014	5.52456e-015	7.02641e-017	7.46289e-018	1.92199e-019	3.51874e-021	
0	0	0.0105709	0.120501	0.258513	0.293978	0.368253	0.000479062	0.00120905	0.0239839	0.000311693	0.00346363	0.326194	0.601102	0.774164	0.994279	0.997256	0.998436	0.998045	0.103976	6.04398e-005	5.50229e-005	0.000795015	0.958184	0.992596	0.999955	0.999998	1	1	1	1	1	1	1	1	1	1	


1	0.917499	0.0973621	0.0726319	0.00563368	0.00281683	0.000410648	2.3735e-005	6.07456e-007	3.62097e-008	1.55602e-010	7.38129e-011	2.26397e-010	3.92087e-011	1.17963e-011	1.45869e-012	5.08744e-012	3.87103e-011	5.75214e-011	2.68319e-009	1.38497e-010	1.8596e-013	4.19468e-016	2.24798e-016	3.56907e-017	4.3015e-017	1.12265e-017	4.02156e-018	1.83505e-019	1.46305e-019	1.15425e-019	3.81198e-021	2.10864e-021	1.21642e-020	1.4837e-020	2.9296e-021	2.2648e-020	
0	0.028088	0.0103864	0.0295828	0.0108662	0.0413941	0.0285017	0.597154	0.90356	0.99868	0.0831791	0.261199	0.0815589	0.00432018	0.000170753	3.86815e-006	3.13696e-006	1.43779e-005	2.78001e-006	0.0157612	0.981491	0.999922	0.998536	0.987498	0.232528	0.653175	0.83644	0.759064	0.872856	0.853791	0.962045	0.00246666	0.000133072	8.43287e-006	1.2276e-006	4.91225e-008	7.8392e-009	
