

1	0.843666	0.983421	0.971337	0.978369	0.96229	0.994205	0.998081	0.999573	0.999426	0.999836	0.999775	0.998293	0.99994	0.997101	0.995304	0.930826	0.392657	0.0032814	1.38666e-005	2.11254e-008	4.7171e-011	1.18377e-011	1.92302e-013	2.95352e-015	5.08991e-016	1.44533e-018	2.25754e-019	2.44036e-020	8.85079e-022	6.09715e-023	1.22461e-022	2.25215e-022	2.85568e-023	2.16429e-023	4.97071e-023	4.16046e-022	
0	0.156334	6.98085e-005	0.0227898	0.000580647	0.0216921	0.000280249	0.000596937	0.00024884	0.000130253	6.4985e-005	0.000147194	0.00170691	6.01811e-005	0.00289922	0.00469035	0.0691544	0.607313	0.996712	0.999977	0.999997	0.99962	0.981096	0.998581	0.965336	0.27929	0.000939107	2.54509e-005	1.23087e-006	1.36331e-008	2.8265e-011	5.80971e-013	1.88497e-015	2.22117e-018	3.28205e-020	1.88295e-021	4.38729e-023	
0	2.33248e-011	0.0151866	0.00105328	0.000764558	4.91743e-006	8.22209e-005	1.66386e-007	1.64555e-007	5.86446e-007	6.36147e-008	6.01813e-008	1.17957e-009	4.74861e-009	5.58832e-011	1.13477e-006	1.63937e-006	3.46348e-006	1.12163e-006	3.31984e-006	8.79267e-007	0.00032062	0.00942862	0.000386472	0.0339977	0.690177	0.99647	0.835731	0.502108	0.81055	0.76261	0.453932	0.151998	0.000155903	3.73632e-007	2.91304e-008	7.83698e-010	
0	0	0.0013231	0.00481979	0.0202855	0.0160132	0.00543264	0.00132237	0.000178453	0.000443222	9.88655e-005	7.78154e-005	6.89306e-008	1.81138e-008	5.01909e-010	4.77254e-006	1.7822e-005	2.67928e-005	5.6864e-006	5.68002e-006	1.86327e-006	5.98305e-005	0.00947587	0.00103224	0.000666058	0.0305327	0.00259056	0.164244	0.497891	0.18945	0.23739	0.546068	0.848002	0.999844	1	1	1	


1	0.994667	0.548676	0.780255	0.917972	0.989058	0.981321	0.981134	0.938049	0.841249	0.951309	0.732191	0.875521	0.0739338	0.0217213	0.00880606	0.00296811	0.000859691	4.75762e-006	7.60414e-008	3.73652e-010	9.63185e-011	2.69192e-011	5.91816e-012	1.22374e-013	5.80106e-015	3.23956e-016	8.46294e-017	1.41376e-017	2.55061e-018	7.39619e-019	7.47189e-018	1.79209e-017	3.79658e-018	4.15475e-018	3.78976e-018	5.58418e-017	
0	0.0053328	0.451318	0.217935	0.0809027	0.010718	0.0186324	0.0188527	0.0619305	0.158491	0.0482043	0.267767	0.11174	0.914296	0.950009	0.957881	0.939827	0.973079	0.9599	0.862702	0.319737	0.0240609	0.00153167	0.000405245	6.96393e-006	9.03502e-007	8.73887e-007	6.25808e-008	3.99482e-009	1.6436e-010	2.88758e-011	5.5122e-010	1.35146e-009	2.59373e-011	3.98142e-012	2.8271e-013	1.48252e-012	
0	3.24821e-009	5.95691e-006	0.00181045	0.000778262	3.41397e-005	3.67261e-005	1.19455e-005	2.02247e-005	0.000257504	0.00048429	3.5527e-005	0.0127377	0.0116091	0.0276972	0.0289997	0.0423869	0.0219446	0.0368354	0.133257	0.678409	0.727876	0.108953	0.0687434	0.0113593	0.00381145	0.0049641	0.00153623	0.00148467	0.000218337	5.91681e-005	3.05972e-005	6.27722e-006	8.44472e-008	6.49803e-009	2.08923e-010	6.70713e-011	
0	0	4.83294e-009	3.20337e-007	0.00034715	0.000189502	1.02407e-005	9.28135e-007	1.43781e-007	2.09336e-006	2.22288e-006	6.17243e-006	6.34262e-007	0.000160674	0.000572403	0.00431325	0.0148181	0.00411658	0.00326029	0.004041	0.00185361	0.248063	0.889515	0.930851	0.988634	0.996188	0.995035	0.998464	0.998515	0.999782	0.999941	0.999969	0.999994	1	1	1	1	


1	0.991618	0.992847	0.956185	0.998997	0.915739	0.999034	0.874408	0.723451	0.988835	0.992457	0.966196	0.956087	0.906431	0.650709	0.493266	0.0352119	5.10884e-005	2.51246e-009	7.36099e-013	1.56146e-016	1.1334e-017	7.46358e-018	9.36123e-019	2.00481e-021	9.60806e-024	2.79789e-027	1.28272e-027	3.57001e-028	5.25616e-029	1.44095e-029	1.87193e-029	3.19829e-029	1.16292e-029	1.19954e-029	9.48336e-030	2.27035e-029	
0	0.00838247	0.0071523	0.0438142	0.000991974	0.0842601	0.000957272	0.125592	0.276548	0.0111341	0.00754248	0.0338031	0.0439035	0.0934944	0.349244	0.50656	0.964756	0.999948	0.999996	0.999958	0.999741	0.575016	0.0717647	0.217908	0.000416131	2.74941e-007	1.23428e-011	5.69349e-014	2.43694e-016	3.81925e-019	8.53656e-022	2.79908e-022	1.01068e-023	4.65652e-026	3.37537e-027	4.16427e-029	8.25386e-029	
0	1.31336e-019	8.40252e-007	1.17352e-006	1.03591e-005	5.17269e-008	8.74037e-006	9.13906e-010	8.10448e-007	3.02351e-005	1.86353e-007	1.75578e-007	9.92004e-006	7.31134e-005	4.10748e-005	0.000169428	2.89242e-005	8.27698e-007	3.54129e-006	4.24926e-005	0.000258486	0.424966	0.71086	0.124636	0.973224	0.983201	0.999251	0.778886	0.220067	0.0727533	0.00312873	2.52534e-006	8.99951e-009	3.49181e-012	7.08475e-016	3.46191e-018	7.34956e-022	
0	0	2.9524e-018	4.53909e-008	2.34034e-007	1.14829e-006	1.74632e-007	1.51163e-007	1.7322e-008	2.75132e-007	2.79899e-007	2.02099e-007	2.3836e-008	1.22804e-006	6.47754e-006	5.02086e-006	2.78332e-006	1.35566e-008	3.88564e-010	3.68217e-009	5.52706e-008	1.86637e-005	0.217375	0.657456	0.0263603	0.0167983	0.000748608	0.221114	0.779933	0.927247	0.996871	0.999997	1	1	1	1	1	


1	0.983541	0.978377	0.998489	0.993602	0.935076	0.999932	0.993648	0.977786	0.990433	0.998025	0.988978	0.83783	0.00138121	3.94916e-007	3.10552e-009	1.47512e-011	1.63319e-013	2.32293e-016	3.14416e-020	3.15726e-024	1.32786e-025	7.82698e-026	3.36639e-027	3.29112e-029	6.00122e-031	2.47086e-033	1.53821e-034	2.43815e-036	9.46529e-038	9.27247e-039	2.72266e-038	1.19366e-037	1.5341e-037	3.38915e-037	9.86708e-037	3.22772e-035	
0	0.0164593	0.0216229	0.000409163	0.00623467	0.0648736	5.14646e-005	0.00635175	0.0222116	0.00956578	0.00197446	0.0110212	0.160582	0.998449	0.973312	0.999063	0.996238	0.956979	0.147489	0.000299136	1.24905e-007	1.14019e-009	2.04813e-012	1.37446e-014	7.63812e-017	2.30712e-020	3.55441e-024	1.88416e-027	2.5269e-031	2.09558e-035	6.86054e-039	2.0833e-039	1.48052e-039	8.57919e-039	1.96714e-038	1.83465e-039	1.71535e-037	
0	2.39297e-008	5.78981e-007	0.00110159	2.63175e-006	4.12436e-005	1.63473e-005	1.87531e-007	2.76085e-006	1.22815e-006	7.30899e-008	3.46445e-007	0.00158762	0.000169643	0.0266873	0.000913826	0.00376103	0.0430194	0.852489	0.999635	0.999954	0.888079	0.430648	0.75153	0.0841652	0.00071199	1.89236e-006	8.38445e-010	3.57121e-012	3.89256e-015	2.04698e-018	3.36277e-019	8.95074e-022	1.75625e-025	3.0431e-027	1.29985e-029	1.42446e-031	
0	0	3.70501e-010	6.57747e-009	0.000160475	8.95017e-006	5.98242e-007	2.27824e-008	5.2021e-010	4.40488e-008	7.80102e-009	6.00014e-010	4.0616e-009	2.42096e-007	1.55391e-009	2.36043e-005	1.11494e-006	1.60856e-006	2.18714e-005	6.54852e-005	4.57185e-005	0.111921	0.569352	0.24847	0.915835	0.999288	0.999998	1	1	1	1	1	1	1	1	1	1	


1	0.11806	0.880228	0.972476	0.929521	0.979001	0.982741	0.988171	0.991519	0.900545	0.90873	0.835445	0.894349	0.538682	0.0860947	0.043471	0.0128295	0.317102	0.063251	0.0128138	7.38316e-005	5.41484e-007	1.87689e-007	1.8121e-008	8.50764e-010	5.1742e-011	5.35845e-014	6.49574e-015	3.37132e-017	3.91142e-019	4.59988e-021	8.97748e-022	1.31625e-022	8.10549e-025	1.06526e-025	4.40628e-025	1.25672e-023	
0	0.88194	0.00271494	0.00460714	0.0003658	0.0052315	4.19948e-005	0.00138542	0.00409055	0.00381116	0.00022285	0.000545653	0.00352393	0.00157115	0.0532111	0.00588247	0.0132251	0.319729	0.93454	0.985292	0.999685	0.984937	0.946969	0.958261	0.793055	0.100374	0.000544322	2.766e-005	9.24978e-008	2.31729e-010	1.15262e-013	6.03024e-016	6.29403e-019	1.23769e-021	1.53432e-024	2.24795e-027	3.45538e-028	
0	2.12816e-014	0.114506	0.00811198	0.000146954	3.17865e-007	7.52769e-006	2.53922e-008	1.35401e-006	3.53939e-005	2.92692e-006	2.81947e-007	1.4441e-006	6.7245e-005	1.58741e-005	0.000437622	3.16638e-005	0.000201446	0.000773515	0.00189135	0.000241102	0.0150603	0.0482569	0.0412771	0.205441	0.692287	0.972743	0.252936	0.00327924	8.64784e-005	1.0803e-006	7.50242e-008	8.9337e-009	5.16831e-012	8.59595e-015	1.06886e-016	8.91219e-019	
0	0	0.00255118	0.0148048	0.0699666	0.0157672	0.0172099	0.0104434	0.0043886	0.0956082	0.0910438	0.164009	0.102126	0.45968	0.860678	0.950209	0.973914	0.362967	0.00143562	2.81773e-006	2.30621e-007	1.87097e-006	0.00477363	0.000461704	0.00150409	0.207338	0.0267128	0.747036	0.996721	0.999914	0.999999	1	1	1	1	1	1	


1	0.480196	0.404766	0.479129	0.139303	0.820298	0.47563	0.913739	0.976775	0.458795	0.218421	0.132692	0.0553294	0.00685139	0.00174626	0.000588811	0.000411263	0.0411159	0.295469	0.707345	0.0421871	0.000121907	2.45087e-005	6.03575e-005	3.97102e-007	1.63976e-009	1.42671e-013	8.41285e-016	9.55385e-018	7.52352e-020	9.40558e-022	7.30661e-022	5.69752e-023	1.97814e-025	2.14718e-026	1.4629e-026	5.75265e-025	
0	0.519803	0.000607117	0.000351094	0.000327506	0.000453774	0.000207415	3.52027e-005	0.000367803	0.00291934	6.87455e-005	0.000111833	0.000833557	1.82977e-005	0.00014308	2.45283e-005	3.41322e-005	0.000292006	0.0558209	0.226794	0.955374	0.999699	0.573099	0.926743	0.974845	0.0471951	0.00034891	5.68048e-006	8.00705e-009	1.95609e-011	7.84745e-015	1.27322e-017	1.99096e-020	4.54096e-024	5.30097e-028	4.77897e-030	2.66839e-030	
0	4.40324e-007	0.594615	0.471554	0.418998	0.0107238	0.00712571	6.03614e-005	7.44014e-007	7.08188e-005	0.000228233	6.01656e-005	2.16936e-005	0.000378654	0.000104273	7.2112e-005	4.3321e-005	0.00010835	3.40038e-005	0.000728166	0.000438504	0.00016504	0.4263	0.0458499	0.0233087	0.950846	0.997812	0.775209	0.425956	0.427094	0.366469	0.474163	0.189703	0.00131583	5.08733e-006	8.80035e-007	7.04993e-007	
0	0	1.1474e-005	0.048966	0.441371	0.168525	0.517037	0.0861655	0.0228563	0.538215	0.781282	0.867136	0.943815	0.992752	0.998006	0.999315	0.999511	0.958484	0.648676	0.0651338	0.00199998	1.40772e-005	0.000576883	0.0273467	0.0018461	0.00195919	0.00183925	0.224786	0.574044	0.572906	0.633531	0.525837	0.810297	0.998684	0.999995	0.999999	0.999999	


1	0.750134	0.916408	0.956633	0.792184	0.958715	0.977497	0.995469	0.99742	0.962865	0.989695	0.983943	0.96676	0.769106	0.516353	0.440941	0.378391	0.854136	0.843123	0.662709	0.426858	0.0398427	0.00221488	0.000521959	3.81052e-006	2.72433e-008	9.7228e-011	8.84572e-012	1.41884e-013	1.6655e-015	2.89487e-017	2.76757e-017	3.82044e-018	6.364e-020	1.53251e-020	1.17621e-020	1.53699e-019	
0	0.236909	0.0267126	0.0247167	0.14728	0.0387247	0.0146418	0.00414301	0.00228444	0.0346147	0.00733898	0.0138904	0.0286867	0.163416	0.414566	0.449975	0.557998	0.136989	0.152484	0.331768	0.56422	0.927515	0.983217	0.979495	0.980805	0.960983	0.607641	0.285075	0.0450247	0.00280779	5.04227e-005	1.32737e-005	1.05885e-006	2.58143e-008	7.48313e-010	9.85648e-011	1.93815e-011	
0	0.0129571	0.0552853	0.0171153	0.00818294	0.000392268	0.00235896	9.58443e-005	0.00027648	0.0019508	0.0019585	0.000816106	0.00264346	0.0166783	0.00564394	0.028361	0.0167698	0.00817764	0.00438331	0.0055214	0.0089148	0.0326179	0.0126472	0.0198536	0.0189988	0.0347728	0.38331	0.226193	0.00772421	0.000310176	9.78488e-006	3.51317e-006	8.8547e-007	2.93676e-009	5.44028e-011	7.5815e-012	2.96325e-012	
0	0	0.00159413	0.00153485	0.0523524	0.00216771	0.00550256	0.00029174	1.91239e-005	0.000569302	0.00100775	0.00135006	0.00190994	0.0508002	0.0634374	0.0807227	0.0468415	0.000697467	9.79303e-006	2.43575e-006	6.78736e-006	2.47252e-005	0.00192074	0.00012975	0.000192017	0.00424372	0.00904979	0.488732	0.947251	0.996882	0.99994	0.999983	0.999998	1	1	1	1	


1	0.999212	0.99922	0.998281	0.999952	0.993306	0.997543	0.789368	0.458549	0.771198	0.834338	0.963922	0.0525869	1.28058e-005	1.26305e-009	6.22936e-011	2.08493e-012	8.52537e-013	2.35797e-015	8.86993e-018	6.65245e-021	1.88625e-022	1.22514e-023	2.80359e-024	3.94321e-027	2.56301e-029	3.2161e-031	6.35464e-031	6.76401e-032	1.92331e-032	4.39682e-033	1.95714e-033	3.10723e-033	5.401e-033	5.64978e-034	7.65463e-033	8.26427e-032	
0	0.000787885	0.000779475	0.00171617	2.92156e-006	0.00668959	0.00237741	0.210549	0.541382	0.227932	0.159636	0.032041	0.101726	0.00828918	0.0201234	0.00207007	1.43973e-005	2.1724e-005	3.56489e-005	3.17089e-006	7.69191e-007	6.22293e-011	1.93888e-015	1.70848e-017	9.06545e-024	2.78787e-030	1.19205e-035	3.22794e-038	2.7892e-037	5.85007e-040	2.57152e-038	1.37664e-036	4.74324e-036	4.92344e-036	1.75523e-035	3.5973e-037	4.54886e-034	
0	2.76613e-027	4.46057e-008	3.00711e-006	4.4966e-005	1.8424e-007	7.3334e-005	1.01945e-007	4.1526e-006	0.000512224	0.00601731	0.00398094	0.845599	0.990819	0.967626	0.993646	0.997048	0.995567	0.99979	0.999586	0.999738	0.999327	0.973708	0.673907	0.999279	0.992446	0.995641	0.93565	0.0646368	0.00343216	1.99192e-005	3.83194e-009	5.24295e-012	7.83827e-014	2.53765e-016	2.43324e-016	1.70484e-018	
0	0	1.76091e-026	3.10719e-009	4.49328e-007	4.22284e-006	5.87756e-006	8.33376e-005	6.48025e-005	0.000358445	9.08668e-006	5.62335e-005	8.87897e-005	0.000879247	0.0122505	0.0042839	0.00293713	0.00441172	0.000174063	0.000411244	0.000261259	0.000673413	0.026292	0.326093	0.000721156	0.00755379	0.00435894	0.0643496	0.935363	0.996568	0.99998	1	1	1	1	1	1	


1	0.998965	0.999892	0.998373	0.99998	0.998271	0.999181	0.982866	0.951578	0.980201	0.982116	0.953261	0.734581	0.0539769	8.18521e-006	3.68099e-007	2.12366e-008	1.26988e-008	1.58724e-010	5.39536e-012	2.42535e-014	9.15716e-015	2.23011e-015	1.25706e-015	4.74455e-016	1.18032e-016	5.09656e-017	9.78566e-017	1.5429e-018	3.08451e-019	3.56462e-020	3.43784e-021	1.97717e-021	1.49239e-021	1.53553e-022	2.84967e-021	4.18176e-020	
0	0.00103504	0.000107756	0.00162646	1.71084e-005	0.00172869	0.000811806	0.0171118	0.0483627	0.0192975	0.0177642	0.0467062	0.191202	0.689316	0.993629	0.833859	0.202705	0.130725	0.103529	0.0390548	0.0758773	0.000557305	2.52465e-007	5.4063e-009	8.7731e-012	9.24469e-016	3.20441e-019	1.82261e-022	2.32249e-022	1.72387e-025	5.19941e-025	5.77555e-024	2.00839e-024	2.27403e-024	7.63102e-025	1.25716e-026	1.71586e-024	
0	3.48379e-010	7.71156e-009	1.10982e-007	2.49887e-006	5.40317e-009	5.98721e-006	7.08238e-009	1.18197e-007	4.40887e-006	9.83751e-005	2.73601e-005	0.0742161	0.256475	0.00622506	0.166113	0.796871	0.86669	0.896337	0.959902	0.922898	0.983819	0.928638	0.0764016	0.525135	0.371621	0.128106	0.0153724	0.000162504	1.38384e-006	8.85071e-010	2.69194e-014	5.89401e-018	3.85816e-020	5.1819e-023	1.28646e-023	1.35739e-026	
0	0	2.28623e-009	1.50146e-008	2.15806e-007	4.4908e-007	1.24631e-006	2.1737e-005	5.92526e-005	0.000496682	2.17281e-005	5.01508e-006	7.60305e-007	0.000231977	0.000137484	2.72211e-005	0.00042458	0.00258475	0.000134111	0.00104354	0.00122429	0.0156234	0.0713619	0.923598	0.474865	0.628379	0.871894	0.984628	0.999837	0.999999	1	1	1	1	1	1	1	


1	0.998249	0.998944	0.998632	0.998563	0.998671	0.999844	0.998094	0.994351	0.997936	0.983564	0.838624	0.198677	0.000521198	2.90542e-006	5.8622e-008	1.47198e-010	6.29102e-014	6.53413e-016	5.86319e-017	1.68281e-017	4.44808e-019	4.94815e-020	8.29905e-022	5.50106e-024	2.93882e-024	3.18874e-024	2.14821e-024	1.43793e-024	8.84132e-025	5.89646e-024	1.20637e-022	5.38341e-021	8.24734e-021	1.19179e-020	1.62435e-021	1.55512e-020	
0	0.000438263	0.00105487	0.00126926	0.00141146	0.0012297	7.85352e-005	0.00190327	0.00564674	0.0020629	0.0164064	0.161375	0.798711	0.999393	0.999398	0.997846	0.998297	0.999379	0.998933	0.983579	0.353327	0.00594911	1.15403e-005	2.51976e-007	3.49842e-010	6.36792e-012	3.36085e-013	5.62566e-015	1.85701e-017	3.29052e-020	7.61751e-022	3.4361e-021	9.65263e-021	2.43287e-021	1.10002e-021	6.30456e-023	7.42003e-022	
0	0.0013131	2.04942e-007	9.85673e-005	2.13758e-005	8.70683e-005	7.77429e-005	2.82747e-006	2.66738e-006	1.4871e-006	2.99521e-005	8.62168e-007	0.00261175	8.45011e-005	0.000598873	0.002151	0.00168979	0.000604288	0.000982959	0.0154579	0.642092	0.5654	0.499715	0.0643451	0.00582176	0.00486527	0.00200235	0.000457064	0.000565062	6.62151e-005	7.47791e-006	2.75776e-008	2.34258e-010	5.21565e-012	3.89216e-013	1.83112e-015	5.45121e-017	
0	0	5.94711e-007	4.72741e-008	4.09727e-006	1.24064e-005	1.03376e-007	2.02627e-007	6.83841e-009	9.05566e-009	2.41533e-009	3.43869e-007	1.90582e-007	1.12811e-006	5.40008e-007	3.08646e-006	1.30105e-005	1.66929e-005	8.41923e-005	0.000962813	0.004581	0.428651	0.500273	0.935655	0.994178	0.995135	0.997998	0.999543	0.999435	0.999934	0.999993	1	1	1	1	1	1	


1	0.995142	0.999429	0.998939	0.996778	0.996255	0.995085	0.997682	0.998252	0.996482	0.995868	0.986898	0.542827	0.0675509	0.00120815	0.00138379	0.0021063	0.00454382	0.0945172	0.462176	0.879093	0.939692	0.962338	0.97881	0.983915	0.990355	0.996471	0.996182	0.989065	0.989153	0.991819	0.974575	0.995544	0.985769	0.970133	0.96804	0.993189	
0	0.00485838	0.000195224	0.000884849	0.00311723	0.0036956	0.00483952	0.00209826	0.00103653	0.00240058	0.00159509	0.000610668	0.00558275	0.00176929	4.07873e-005	6.08668e-006	3.55331e-006	5.16764e-006	8.81673e-005	0.000272554	0.000593125	0.0103075	0.00900998	0.0111574	0.0144669	0.00859402	0.00224267	0.0029118	0.0107207	0.0106762	0.00760149	0.00168098	0.00261302	0.0137218	0.0294698	0.0318018	0.00633295	
0	1.35896e-008	1.2564e-006	2.87925e-009	2.04332e-008	5.20147e-013	8.86859e-010	3.40496e-008	1.09532e-007	2.27929e-006	7.09126e-006	0.000748411	0.00756732	0.120751	0.898938	0.942147	0.851548	0.698995	0.0665424	0.0116913	3.19927e-005	1.26276e-009	1.06337e-008	3.06182e-008	1.4201e-009	1.74055e-007	0.000312776	2.41949e-006	9.0276e-008	2.70126e-006	0.000305344	0.0234821	0.00130308	1.7332e-007	2.61429e-007	2.08516e-009	7.06463e-008	
0	0	0.000374238	0.000176194	0.000104283	4.91863e-005	7.5652e-005	0.000219376	0.000711308	0.00111544	0.00253019	0.011743	0.444022	0.809929	0.0998129	0.0564628	0.146342	0.296456	0.838852	0.52586	0.120282	0.0500006	0.0286516	0.0100323	0.00161835	0.00105049	0.000973482	0.000903435	0.000213939	0.000168079	0.000273915	0.000262116	0.000540025	0.000509162	0.000396655	0.000158556	0.000478182	


1	0.194438	0.192203	0.173446	0.254095	0.123347	0.0543281	0.0303995	0.0132678	0.00618838	0.00080351	0.000443733	7.27289e-007	1.65897e-009	1.47016e-011	1.54073e-012	4.10283e-013	3.89749e-013	3.82374e-013	4.61694e-016	1.06347e-018	9.79905e-018	4.78598e-017	7.84667e-017	2.43399e-016	1.78321e-016	4.52137e-017	1.61142e-017	6.5119e-018	2.87142e-018	1.57506e-019	3.61723e-020	5.51852e-021	1.10148e-020	9.32021e-022	5.90498e-022	9.61748e-023	
0	0.805562	0.35476	0.348752	0.0423218	0.755669	0.0358789	0.0108686	0.00270551	0.000211921	0.000109194	8.30584e-005	6.54018e-009	4.64728e-012	4.24506e-013	1.31114e-012	9.65172e-013	3.30811e-012	2.1524e-011	9.81362e-014	1.04708e-016	1.01624e-014	2.1578e-013	4.69082e-013	2.79742e-012	4.054e-013	1.84095e-014	1.44307e-015	2.80356e-017	4.66877e-018	6.50634e-020	4.48021e-021	9.02764e-022	2.91005e-021	6.40247e-023	3.46685e-022	4.93048e-023	
0	1.00269e-011	0.219965	0.105759	0.00835034	1.4637e-005	0.0147879	0.00101423	0.000476058	3.44219e-005	4.10015e-006	6.23367e-006	4.92925e-005	0.000361436	0.00654568	0.00282645	0.0010365	0.0039784	0.83453	0.999964	0.99995	0.576034	0.340133	0.316508	0.143223	0.0376082	0.306231	0.213139	0.133307	0.203499	0.118331	0.686289	0.518001	0.0046488	0.000272831	1.54994e-005	6.91633e-007	
0	0	0.233072	0.372043	0.695233	0.120969	0.895005	0.957718	0.983551	0.993565	0.999083	0.999467	0.99995	0.999639	0.993454	0.997174	0.998964	0.996022	0.16547	3.55391e-005	4.98855e-005	0.423966	0.659867	0.683492	0.856777	0.962392	0.693769	0.786861	0.866693	0.796501	0.881669	0.313711	0.481999	0.995351	0.999727	0.999985	0.999999	


1	0.978965	0.746978	0.776786	0.871934	0.981541	0.742755	0.950275	0.868782	0.75768	0.35206	0.214168	0.0376749	0.000551261	0.00028064	8.40942e-005	6.88814e-005	1.48981e-005	2.43181e-007	6.90396e-009	8.17635e-010	7.2419e-009	2.00335e-008	2.30928e-009	7.06904e-010	4.66921e-011	2.19829e-012	1.813e-013	3.74769e-015	4.60373e-016	1.53974e-017	3.52681e-017	1.45013e-017	1.44243e-017	1.00836e-018	2.35763e-019	7.76018e-020	
0	0.0203501	0.252719	0.221244	0.118659	0.0182455	0.13762	0.0305009	0.111073	0.204153	0.600769	0.765023	0.582624	0.926893	0.967202	0.993618	0.985802	0.984746	0.999398	0.998306	0.950086	0.525608	0.6008	0.0140527	0.000835217	5.7907e-005	7.92939e-006	5.40138e-007	2.77427e-009	7.78675e-011	5.88606e-013	4.72745e-012	6.89365e-012	2.1176e-011	5.91967e-012	6.83007e-012	2.85891e-012	
0	0.00068492	0.000216104	0.00190647	0.00915264	7.35137e-005	0.118363	0.00539265	0.00137144	0.00919139	0.00233674	0.000468199	0.275671	0.0103288	0.00274583	0.00257339	0.0119691	0.0147635	0.000600909	0.00169373	0.049913	0.435137	0.248134	0.916879	0.8877	0.780314	0.785589	0.616524	0.841537	0.549856	0.651967	0.0831041	0.00587126	0.000220705	0.00144842	0.000591559	0.000138809	
