

1	0.999481	0.997261	0.999036	0.978057	0.995989	0.991321	0.997925	0.961392	0.988151	0.925078	0.258713	0.0181863	0.000264743	1.72177e-007	6.84911e-008	2.8224e-008	3.27771e-009	7.22763e-008	9.64468e-007	1.68937e-005	6.70645e-005	0.000124462	4.80923e-005	6.21023e-005	0.000348384	7.51789e-005	6.18975e-006	4.01671e-007	2.83436e-007	1.41031e-008	5.74282e-010	5.35334e-010	1.50875e-009	7.62862e-011	1.37711e-010	1.42327e-011	
0	0.000518873	0.00272973	0.000595861	0.0218787	0.00369104	0.00860264	0.0020476	0.0385984	0.0117814	0.0748792	0.740516	0.979742	0.999624	0.999953	0.588967	0.0879184	0.00975064	0.00520983	0.0159195	0.00765872	0.000921226	0.000363445	0.000681271	0.0186642	0.0501076	0.647729	0.912877	0.968706	0.503286	0.0275427	0.00133417	1.74679e-005	4.31654e-007	4.58302e-010	2.64991e-012	6.17709e-014	
0	9.24327e-014	4.17643e-006	5.33263e-006	3.21958e-007	3.7467e-005	1.03472e-005	3.4186e-006	7.80294e-007	2.49532e-005	1.71107e-005	0.000701455	0.00198623	8.26995e-005	1.26262e-005	0.371563	0.407018	0.0203516	0.133319	0.0240232	0.00243251	0.000662838	7.53891e-006	2.40742e-007	1.24256e-006	6.55717e-005	1.52046e-005	0.000178888	0.000548674	0.000877635	9.09348e-005	3.26503e-005	1.10293e-005	5.96819e-007	2.2073e-009	2.63686e-010	3.62905e-013	
0	0	4.88511e-006	0.000362665	6.3945e-005	0.000282249	6.63054e-005	2.35555e-005	9.01943e-006	4.22585e-005	2.60508e-005	6.96678e-005	8.56239e-005	2.81614e-005	3.4084e-005	0.0394695	0.505063	0.969898	0.861471	0.960056	0.989892	0.998349	0.999505	0.99927	0.981272	0.949478	0.352181	0.086938	0.0307448	0.495836	0.972366	0.998633	0.999972	0.999999	1	1	1	


1	0.97502	0.971656	0.985812	0.89641	0.997678	0.945269	0.906259	0.898404	0.308626	0.0304889	0.00487421	1.1025e-005	7.64482e-009	1.5091e-009	1.0913e-010	1.18802e-011	9.60594e-013	4.17693e-012	3.46631e-012	1.06883e-013	6.45716e-015	2.65461e-018	9.98298e-021	4.49035e-024	1.89091e-028	3.70934e-032	1.51686e-033	4.04619e-034	1.77636e-035	1.78813e-036	1.25247e-037	2.24201e-037	3.23364e-036	8.74833e-037	7.29663e-036	1.97269e-036	
0	0.02498	0.0282507	0.0137087	0.103515	0.00227053	0.0547235	0.0936822	0.101	0.690018	0.960697	0.894638	0.808838	0.554784	0.0152818	0.00196238	0.000939148	0.000349787	0.049212	0.621922	0.967714	0.921271	0.897641	0.559984	0.0740538	0.00212886	1.42501e-005	2.36864e-007	1.56221e-008	4.93887e-010	1.31347e-012	5.81796e-016	1.05502e-016	2.4095e-016	5.41598e-018	1.98027e-018	4.81478e-020	
0	3.50395e-010	9.27569e-005	0.000469309	7.16465e-005	4.82431e-005	5.55484e-006	5.90653e-005	0.000594988	0.00134452	0.00881043	0.10018	0.187205	0.444402	0.884837	0.540394	0.101518	0.0823658	0.335369	0.30037	0.0317547	0.0785208	0.10218	0.417044	0.922476	0.997586	0.990813	0.910676	0.196257	0.00982047	5.95665e-005	1.2154e-008	2.51786e-011	2.28679e-012	9.42288e-015	1.65797e-016	4.38981e-018	
0	0	9.19083e-008	9.76234e-006	2.65795e-006	3.53739e-006	2.29035e-006	1.33524e-007	3.57334e-007	1.18281e-005	3.28813e-006	0.000307731	0.00394689	0.000813893	0.0998816	0.457644	0.897542	0.917284	0.615419	0.0777083	0.000530847	0.000208093	0.00017905	0.0229717	0.00347035	0.000284987	0.00917296	0.0893242	0.803743	0.99018	0.99994	1	1	1	1	1	1	


1	0.974558	0.977164	0.999707	0.290817	0.934454	0.544226	0.443058	0.0630912	0.00303402	5.76053e-005	2.63408e-006	1.78017e-009	5.09815e-013	4.29763e-014	3.9659e-015	2.95905e-015	1.71052e-016	3.89524e-016	8.78661e-016	7.13807e-016	7.78303e-016	1.12338e-017	9.2619e-020	3.71781e-022	4.42339e-024	4.16191e-026	6.44155e-027	1.55889e-027	8.71303e-029	9.45956e-030	1.98691e-030	8.39961e-030	1.49068e-028	5.02985e-029	4.14458e-028	1.37472e-028	
0	0.0254422	0.0228033	0.000265969	0.709182	0.0654453	0.455735	0.556936	0.936906	0.996911	0.99983	0.907895	0.916716	0.984129	0.910133	0.010678	0.00248526	3.39724e-005	0.000593082	0.0608685	0.186804	0.0632085	0.0919883	0.0597909	0.00478491	0.00168933	0.000598298	0.000117093	0.000101979	5.7846e-007	7.9839e-009	3.33222e-011	6.04614e-011	8.4692e-011	1.19312e-013	6.08205e-015	2.3386e-017	
0	7.07562e-024	3.26135e-005	2.03705e-005	6.44212e-009	9.99111e-005	3.59374e-005	4.8288e-006	3.02607e-006	5.48831e-005	0.000111833	0.0920999	0.0829645	0.0155831	0.0874966	0.979244	0.338101	0.00644423	0.000863444	3.32119e-005	9.25687e-005	0.00619912	0.000181601	0.000339015	0.000755596	0.000354998	0.000164935	0.000105592	8.67964e-006	6.50033e-008	8.81057e-011	8.79092e-013	5.10309e-015	1.6473e-014	3.90269e-014	1.41085e-016	2.15583e-018	
0	0	1.16331e-017	6.72434e-006	1.1403e-006	4.96348e-007	3.34054e-006	1.13519e-006	1.1349e-007	1.13493e-008	1.53346e-007	2.30574e-006	0.000319607	0.000288313	0.00237022	0.0100779	0.659414	0.993522	0.998543	0.939098	0.813103	0.930592	0.90783	0.93987	0.994459	0.997956	0.999237	0.999777	0.999889	0.999999	1	1	1	1	1	1	1	


1	0.997464	0.998174	0.998593	0.982437	0.999194	0.978048	0.986215	0.979825	0.711243	0.230094	0.00392436	4.30421e-005	2.77107e-008	1.00515e-010	8.76594e-012	4.94612e-013	1.39522e-014	1.12611e-013	1.8217e-012	3.16483e-011	2.74133e-011	4.58232e-012	9.22461e-014	3.10408e-015	2.30008e-016	1.12126e-018	8.2e-020	3.19895e-020	3.34841e-021	7.78369e-022	1.92709e-022	2.97178e-021	7.00939e-020	1.30933e-019	2.76671e-018	1.91492e-018	
0	0.00253556	0.00182586	0.00140654	0.0173979	0.000801347	0.0219511	0.0135078	0.00804033	0.286581	0.501345	0.0703255	0.407537	0.101041	7.15891e-005	2.61692e-006	3.6316e-008	6.97897e-011	4.87327e-010	8.28944e-009	3.10456e-008	6.32941e-008	8.67094e-007	4.69512e-007	6.27945e-009	3.63877e-009	1.93306e-011	3.66584e-013	2.11018e-014	5.25181e-016	8.22249e-018	8.25049e-021	2.50719e-020	7.73355e-021	7.31216e-022	2.91474e-022	1.23209e-019	
0	1.60415e-008	5.95726e-007	7.79695e-008	0.000164795	3.45933e-006	6.74203e-007	0.000277508	0.0121301	0.00213367	0.268544	0.923323	0.556855	0.896109	0.988506	0.00838883	1.10986e-005	1.03923e-006	7.57392e-007	1.01961e-006	1.67881e-005	5.53129e-006	3.41449e-006	4.40859e-007	1.10717e-006	9.94697e-008	3.53992e-007	2.31901e-007	3.32231e-008	1.02977e-008	1.19972e-010	1.77291e-012	4.70117e-014	1.29438e-014	1.60659e-018	6.66961e-021	6.88937e-024	
0	0	4.26595e-010	3.57323e-008	3.17808e-009	1.24275e-006	1.52999e-007	8.96182e-009	4.17051e-006	4.22076e-005	1.68023e-005	0.00242678	0.0355652	0.00284978	0.0114228	0.991609	0.999989	0.999999	0.999999	0.999999	0.999983	0.999994	0.999996	0.999999	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.99483	0.999341	0.910603	0.998569	0.99869	0.99787	0.999768	0.999133	0.972752	0.723658	0.0211688	3.69616e-005	2.17319e-008	2.48101e-011	1.376e-012	2.0974e-013	8.26672e-015	9.07336e-014	1.56628e-011	7.65686e-010	3.29077e-010	7.7222e-011	9.03831e-012	9.66085e-012	7.27313e-012	4.68574e-013	1.22745e-014	1.78156e-015	7.56677e-018	6.5917e-020	5.37234e-021	1.69319e-020	1.34964e-019	2.16906e-021	6.75765e-021	5.01082e-023	
0	0.00516994	0.000653986	0.0887849	0.00142024	0.00129141	0.00212963	0.000231473	0.000867414	0.0272457	0.274239	0.963117	0.989003	0.995069	0.998324	0.496717	0.0222086	0.000529788	2.0547e-005	0.000136201	2.32938e-005	2.60289e-006	1.02331e-006	4.83031e-007	3.92723e-007	6.49181e-007	2.57123e-006	1.96606e-006	8.67105e-006	1.16573e-007	4.56972e-009	1.8425e-011	8.00502e-013	8.38485e-015	1.40061e-017	5.30472e-021	6.97841e-024	
0	3.99342e-016	4.24033e-006	2.26801e-005	3.25015e-006	8.3696e-007	2.49305e-007	1.44535e-007	8.92887e-009	2.46664e-006	0.00210206	0.0157106	0.0109595	0.00493055	0.00167288	0.502199	0.876198	0.365231	0.958156	0.794807	0.384817	0.0859461	0.0142663	0.00102678	0.000911916	0.000550853	8.88125e-005	1.01584e-006	1.03398e-007	6.02186e-009	9.52264e-012	1.77553e-012	7.48625e-014	5.71963e-015	1.55172e-017	1.6523e-019	7.00147e-023	
0	0	1.14446e-006	0.000589235	7.38489e-006	1.76056e-005	4.58335e-007	2.94681e-008	2.93944e-009	1.70709e-008	1.20911e-006	3.85811e-006	4.9626e-007	3.91038e-007	3.30838e-006	0.00108313	0.101594	0.634239	0.0418231	0.205057	0.615159	0.914051	0.985733	0.998973	0.999088	0.999448	0.999909	0.999997	0.999991	1	1	1	1	1	1	1	1	


1	0.999554	0.997187	0.890111	0.999896	0.999638	0.999163	0.999981	0.999977	0.995065	0.926865	0.00345516	3.6205e-007	1.3024e-010	1.1404e-012	1.88272e-015	1.4127e-016	6.32528e-018	7.59374e-018	1.25335e-017	1.381e-017	1.69256e-019	1.51722e-021	2.99238e-023	8.20116e-025	1.12521e-026	6.05515e-029	9.55566e-031	6.62123e-032	4.94365e-034	1.34563e-035	2.9677e-036	3.01407e-035	1.52103e-034	3.5779e-037	2.46268e-037	1.28634e-039	
0	0.000446079	0.00276598	0.0970033	5.4708e-005	0.000322155	0.000835432	1.89566e-005	2.29777e-005	0.00493491	0.0731038	0.996519	0.999941	0.999927	0.999752	0.846311	0.0629199	0.000697991	3.69153e-005	1.91194e-006	1.06024e-008	9.02499e-010	9.94853e-012	3.04228e-013	1.62051e-014	5.8477e-016	3.39863e-017	1.85174e-018	2.73775e-019	2.55183e-022	4.97731e-025	6.30687e-028	2.12909e-029	1.54237e-031	6.67808e-035	3.99198e-038	1.8707e-041	
0	3.90357e-009	4.70555e-005	0.00502218	3.06472e-005	4.25778e-006	5.12817e-007	3.698e-007	2.5702e-009	1.65878e-007	3.16719e-005	2.56058e-005	5.8308e-005	7.26872e-005	0.000247051	0.153657	0.915407	0.86352	0.99703	0.996132	0.987678	0.939079	0.915009	0.68761	0.241181	0.0857378	0.00188048	9.72749e-005	3.32302e-006	2.03869e-008	3.56976e-011	1.38428e-013	1.60689e-014	2.52673e-015	2.11079e-017	8.31361e-018	2.74287e-020	
0	0	2.64527e-008	0.00786395	1.85635e-005	3.56433e-005	1.4327e-006	8.91042e-009	1.00989e-010	4.27917e-011	5.90958e-009	1.90704e-008	8.76286e-009	2.95429e-008	9.98461e-007	3.1911e-005	0.0216733	0.135782	0.00293342	0.0038659	0.0123218	0.0609207	0.0849906	0.31239	0.758819	0.914262	0.99812	0.999903	0.999997	1	1	1	1	1	1	1	1	


1	0.997659	0.977242	0.791035	0.996077	0.988175	0.9981	0.998941	0.99853	0.994523	0.974875	0.604019	0.0892069	0.00640006	0.000277762	2.20442e-006	7.713e-008	1.56391e-009	4.02415e-009	5.38847e-008	5.76311e-007	1.14198e-007	1.97423e-008	1.49321e-009	2.65544e-010	5.01521e-011	3.50442e-012	3.05878e-013	1.95012e-013	3.59001e-015	2.81537e-016	6.17324e-017	7.20785e-016	9.69084e-015	1.94516e-016	1.6691e-016	2.96236e-018	
0	0.00221802	0.0203965	0.174849	0.00363319	0.0113023	0.00164125	0.000964903	0.00142969	0.00489465	0.0211632	0.354949	0.736901	0.841564	0.983786	0.907857	0.904708	0.950107	0.388707	0.214552	0.133838	0.0902438	0.0621214	0.129054	0.161898	0.0402862	0.0611576	0.0426299	0.0952012	0.0344636	0.0114837	0.0176296	0.0346011	0.023785	0.000585865	6.93396e-005	9.60331e-007	
0	0.000123176	0.00234951	0.00483235	0.000161961	0.000446742	0.000256358	9.37345e-005	4.07554e-005	0.000581947	0.003961	0.0409897	0.173812	0.151876	0.015684	0.0901755	0.084396	0.0250512	0.609281	0.77486	0.789576	0.469321	0.316869	0.0889545	0.0423556	0.0289999	0.00474757	0.000542077	0.00110072	6.5229e-005	1.12607e-005	1.3338e-005	0.000517438	0.00226227	3.21653e-005	7.18182e-006	3.06352e-008	
0	0	1.2242e-005	0.0292843	0.00012744	7.59241e-005	2.86683e-006	1.77633e-007	4.24416e-008	4.03154e-008	1.01324e-006	4.21054e-005	7.9949e-005	0.000160578	0.000252291	0.00196571	0.0108959	0.0248416	0.00201164	0.0105879	0.0765858	0.440435	0.621009	0.781991	0.795746	0.930714	0.934095	0.956828	0.903698	0.965471	0.988505	0.982357	0.964881	0.973953	0.999382	0.999923	0.999999	


1	0.0978474	0.909528	0.895387	0.98285	0.991853	0.994314	0.939491	0.99783	0.0543633	2.01776e-005	2.16914e-006	4.52048e-008	2.21895e-010	1.69702e-012	1.70174e-014	9.34367e-015	1.01616e-016	2.76501e-015	3.04317e-013	9.39111e-013	2.29795e-013	2.49367e-014	8.42477e-017	1.00413e-019	8.72481e-021	1.60551e-024	2.5759e-026	7.08557e-026	2.98838e-028	1.30088e-029	4.03039e-031	4.04947e-030	1.46076e-029	1.06418e-028	4.01765e-027	5.44866e-028	
0	0.902153	0.00110602	0.0364433	0.00123389	0.000419585	0.00550765	0.0604321	0.00174688	0.945635	0.999964	0.0964468	0.023826	0.0433902	4.83636e-005	3.13255e-012	8.85054e-017	6.70455e-020	1.7283e-016	4.6186e-015	3.85311e-012	4.14828e-015	1.06613e-014	3.7524e-018	1.66361e-019	4.32069e-018	2.87226e-022	8.49911e-027	6.27278e-029	1.33e-029	1.12764e-034	2.34768e-037	2.89048e-034	4.86324e-032	7.1502e-032	7.4903e-032	4.79047e-030	
0	2.40132e-030	0.0893656	0.00295529	4.71166e-005	3.24801e-006	1.36938e-007	3.01777e-006	0.000279421	9.61453e-008	1.54341e-005	0.903551	0.976136	0.956194	0.990617	0.9999	0.990141	0.702801	0.859107	0.983198	0.760405	0.977952	0.984967	0.999674	0.999354	0.991653	0.998585	0.988499	0.862245	0.0712569	0.000425553	4.86366e-006	1.62134e-008	5.94013e-010	1.1139e-010	2.3156e-010	3.42719e-012	
0	0	3.33127e-023	0.0652143	0.0158695	0.00772374	0.000178057	7.39796e-005	0.000144037	1.30692e-006	8.03938e-010	1.72947e-007	3.83473e-005	0.000415591	0.00933432	0.000100259	0.00985948	0.297199	0.140893	0.0168015	0.239595	0.0220485	0.0150325	0.000326283	0.000645744	0.00834731	0.00141466	0.0115013	0.137755	0.928743	0.999574	0.999995	1	1	1	1	1	


1	0.530409	0.997813	0.948371	0.998506	0.999376	0.999893	0.991755	0.998831	0.637074	0.0117603	0.00103051	0.000459926	1.9159e-006	3.27295e-007	5.75806e-008	4.66537e-007	2.34216e-008	2.82769e-006	0.00353775	0.00526952	0.00435762	0.0162186	0.000976247	8.64558e-006	6.37695e-006	7.52593e-009	2.25584e-010	1.61514e-009	1.62714e-012	4.86468e-014	3.73601e-015	5.9142e-014	1.3362e-013	4.1461e-013	1.20407e-011	1.17395e-012	
0	0.469591	4.74566e-005	0.042897	0.000386991	8.77301e-005	9.84612e-005	0.00824108	0.001158	0.362924	0.98822	0.932546	0.932384	0.993591	0.19611	8.93625e-006	1.09256e-008	1.28476e-010	4.04854e-009	1.57908e-006	0.00123759	0.000375469	0.00723784	2.16925e-005	1.94444e-006	1.40113e-005	3.14732e-008	4.19705e-011	3.45312e-012	9.53198e-013	3.92131e-017	2.20782e-020	1.95071e-018	5.58792e-016	2.02776e-016	3.43647e-017	6.05786e-015	
0	1.96807e-012	0.00213901	3.33799e-005	2.02035e-006	3.31969e-007	1.94975e-009	5.159e-009	3.47414e-006	4.49117e-008	1.61492e-005	0.0663912	0.0670964	0.00639301	0.800334	0.998812	0.950998	0.579511	0.141755	0.247668	0.0193102	0.0277186	0.169213	0.995142	0.998089	0.960851	0.995606	0.986358	0.665521	0.00366549	2.61238e-006	1.2339e-008	9.25097e-012	5.32781e-014	2.14222e-015	4.35735e-016	2.27077e-018	
0	0	1.74007e-007	0.00869891	0.00110469	0.000535579	8.40621e-006	4.29769e-006	7.73541e-006	2.07929e-006	3.54367e-006	3.18689e-005	5.99218e-005	1.42655e-005	0.00355499	0.00117884	0.0490012	0.420489	0.858242	0.748793	0.974183	0.967548	0.80733	0.00385975	0.00189998	0.0391289	0.00439358	0.0136416	0.334479	0.996335	0.999997	1	1	1	1	1	1	


1	0.99972	0.990831	0.999555	0.859195	0.9958	0.980754	0.991459	0.891347	0.957811	0.906088	0.672751	0.495684	0.211732	0.00323772	0.000423618	0.000430815	0.000172969	0.0052768	0.0162303	0.212449	0.554213	0.679216	0.179604	0.0127277	0.00175264	9.48981e-006	1.00825e-008	1.97043e-009	5.92617e-010	2.60825e-011	4.04798e-013	9.08215e-013	3.27712e-011	9.43476e-011	1.51882e-009	2.53615e-009	
0	0.000271951	0.00872989	7.02937e-005	0.140401	0.000137878	0.017913	0.00828769	0.107648	0.0419021	0.0929899	0.298357	0.487314	0.685059	0.00252885	0.000186685	0.000102199	6.46287e-006	0.000505586	0.0228691	0.107596	0.23918	0.19253	0.0421654	0.000447679	4.10772e-005	2.13768e-007	3.0783e-010	4.04142e-011	2.124e-012	1.67788e-013	1.98375e-016	2.84572e-015	3.14423e-014	3.36884e-014	6.19288e-013	1.11698e-012	
0	7.99859e-006	0.000438502	0.000373221	0.000279551	0.0040451	0.000189181	4.1932e-005	0.000505691	0.000205685	0.000895433	0.0281948	0.00927986	0.0965049	0.956321	0.831281	0.146207	0.301535	0.0662257	0.0335194	0.0524615	0.117882	0.125225	0.767134	0.972041	0.997281	0.997336	0.99668	0.676165	0.373455	0.0109297	9.08188e-006	7.7831e-009	5.77664e-010	1.99382e-011	2.51492e-012	5.34732e-012	
0	0	6.43189e-007	1.1824e-006	0.000124045	1.72207e-005	0.00114418	0.000211229	0.000499596	8.13074e-005	2.62195e-005	0.000697449	0.00772232	0.00670454	0.0379126	0.168108	0.85326	0.698286	0.927992	0.927381	0.627494	0.088725	0.00302889	0.0110964	0.0147838	0.000925622	0.00265392	0.0033199	0.323835	0.626545	0.98907	0.999991	1	1	1	1	1	


1	0.999256	0.998836	0.99051	0.998452	0.994603	0.997448	0.99849	0.998308	0.998736	0.997455	0.996126	0.999674	0.999789	0.970406	0.992731	0.993699	0.991009	0.998229	0.996734	0.998056	0.998346	0.999737	0.99944	0.996767	0.997926	0.995988	0.988021	0.993753	0.961812	0.979717	0.980008	0.988324	0.982413	0.974772	0.989515	0.981458	
0	0.0007442	0.00105256	0.00937056	0.000484912	0.00510885	0.00127851	0.000745587	0.00118044	0.00090869	0.00240454	0.00373273	0.000193336	0.000156814	0.0295861	0.00496206	0.0011836	0.00704462	0.000758811	0.000122801	0.00122848	0.00116233	0.000120877	0.000537525	0.00323287	0.00206795	0.00400543	0.0118958	0.00518583	0.0380607	0.0182516	0.0189427	0.000424644	0.000510362	0.00627458	0.00284775	0.0154361	
0	5.90551e-009	1.87044e-010	1.18036e-008	1.13142e-008	1.56862e-012	1.22763e-008	8.67252e-010	3.19718e-009	2.56901e-008	1.02688e-007	9.72997e-008	2.40304e-006	1.77169e-006	1.25526e-010	9.87462e-007	5.37115e-007	2.94005e-008	4.45743e-008	9.8245e-007	1.26397e-008	3.06753e-006	2.69328e-007	4.65092e-010	5.30768e-010	9.29163e-008	2.2472e-008	1.94701e-010	1.18066e-008	3.30698e-009	1.73339e-009	3.75938e-011	8.30957e-009	2.93952e-009	1.55177e-010	1.22525e-010	9.83053e-011	
0	0	0.000111907	0.000119571	0.00106354	0.000287847	0.00127396	0.000764729	0.000511897	0.000355676	0.000140289	0.00014093	0.000129912	5.20411e-005	7.9641e-006	0.00230627	0.00511643	0.00194594	0.00101185	0.00314212	0.000715033	0.000488576	0.000141908	2.21517e-005	6.28117e-007	6.14774e-006	6.50327e-006	8.34102e-005	0.00106134	0.000127383	0.00203171	0.0010492	0.0112511	0.017077	0.0189529	0.00763681	0.00310634	


1	0.916113	0.444633	0.919669	0.727902	0.297198	0.0934937	0.178063	0.114413	0.156604	0.165301	0.153243	0.123231	0.000502385	0.010989	0.013274	0.0185646	0.00607219	0.00158127	0.000647114	9.42415e-005	1.702e-005	1.40759e-005	3.09695e-005	8.28841e-005	2.82303e-006	2.50503e-008	8.87832e-008	2.633e-007	5.96795e-007	1.9162e-006	5.07029e-006	6.47095e-006	2.3414e-006	3.05874e-006	1.16698e-006	3.98593e-007	
0	0.0838866	0.552766	0.0516935	0.184541	0.661305	0.85325	0.438724	0.0540684	0.193421	0.0630377	0.100061	0.371511	0.000565942	0.032482	0.0366104	0.023315	0.000370457	0.000304609	0.000818753	7.2253e-006	2.79232e-007	1.62293e-007	7.05177e-006	5.90647e-007	1.28164e-008	2.96436e-010	1.80897e-008	1.70057e-006	3.53786e-007	1.01226e-006	5.82775e-005	0.00120227	0.000127734	0.000340369	0.000215107	1.32514e-005	
0	2.82393e-010	0.00013918	0.000948916	0.0173919	0.000118899	0.0127518	0.16635	0.301666	0.0589185	0.0200534	0.00786649	0.458066	0.998839	0.225538	0.0297014	0.00342577	0.000427056	6.74038e-005	2.63487e-005	1.70469e-005	2.89708e-006	0.000297276	0.00158375	0.1835	0.927582	0.998934	0.244882	0.0290903	0.00164927	4.35114e-005	1.64079e-006	6.02279e-007	2.79427e-005	1.18924e-007	4.57538e-007	9.35361e-008	
0	0	0.00246111	0.0276883	0.0701655	0.0413776	0.0405043	0.216863	0.529852	0.591056	0.751607	0.73883	0.0471916	9.26275e-005	0.730991	0.920414	0.954695	0.99313	0.998047	0.998508	0.999881	0.99998	0.999688	0.998378	0.816416	0.0724151	0.00106603	0.755118	0.970908	0.99835	0.999954	0.999935	0.998791	0.999842	0.999656	0.999783	0.999986	


1	0.970485	0.801329	0.686285	0.459742	0.720781	0.491791	0.487684	0.108305	0.400757	0.456452	0.510906	0.191514	0.00316836	0.0107105	0.0136199	0.00559475	0.000260091	0.000175992	9.15249e-005	1.52109e-005	7.16797e-006	1.65321e-006	1.01654e-008	4.01586e-011	1.14686e-013	2.00115e-016	1.56307e-017	7.23316e-017	5.17354e-017	3.51777e-017	1.38688e-016	8.06678e-016	9.22452e-016	1.29672e-015	8.87235e-016	1.27812e-016	
0	0.0289756	0.196211	0.269621	0.124998	0.119537	0.16411	0.128882	0.00740308	0.0136388	0.0268479	0.0170531	0.80463	0.991875	0.0530843	0.115801	0.0824888	0.00301419	0.00532509	0.00705651	0.00349093	0.00373457	0.916957	0.999282	0.800907	0.6242	0.0340275	0.000695575	0.000267191	2.62503e-005	8.37104e-007	6.35286e-008	8.19658e-008	8.28159e-008	2.84559e-007	2.55678e-007	8.15848e-008	
0	0.000539822	0.00229842	0.0426337	0.392225	0.00709905	0.0234718	0.0123507	0.427947	0.00375745	0.00767768	0.0611475	0.000479697	0.00495113	0.934996	0.434369	0.0263107	0.338555	0.0151035	0.000224399	0.00146908	0.000541806	0.000197916	0.000642627	0.199092	0.375488	0.965813	0.875852	0.0497783	0.088694	0.0402002	0.0138383	5.55704e-005	2.1345e-006	4.02144e-008	1.14025e-009	6.03236e-008	
