0	0.307988	0.987042	0.958093	0.959056	0.36741	0.000515079	4.82904e-006	2.57372e-006	0.0066088	0.153153	0.291424	0.283035	0.0949522	0.00997948	0.00219511	0.000206114	6.45174e-005	4.12834e-006	5.31556e-005	0.0044722	0.0981046	0.500901	0.847598	0.147099	0.00293516	0.000465082	5.8953e-006	1.15028e-007	1.93947e-008	3.45007e-007	8.73047e-007	1.51427e-006	0.00013393	0.00143705	0.000534449	5.43765e-005	9.76106e-005	2.84678e-005	1.1059e-005	
0	2.85673e-013	7.92e-006	0.00157006	0.00240418	0.0351252	0.00146666	2.9008e-005	1.10628e-006	6.73492e-009	2.64572e-005	0.000171757	0.000684037	0.0148217	0.116541	0.538062	0.00539144	2.0622e-005	1.00732e-006	7.07243e-008	2.7287e-007	3.11803e-006	5.52269e-005	0.000135547	0.53636	0.917355	0.53247	0.00961206	4.26272e-005	2.58106e-006	2.16566e-007	5.56321e-009	4.20401e-010	9.36063e-009	3.67774e-006	9.84829e-007	9.3733e-006	1.58972e-006	2.33656e-006	7.67439e-008	
0	0	0.000673141	0.029843	0.0238962	0.465936	0.93489	0.866173	0.756197	0.361325	0.460824	0.520999	0.284562	0.0753097	0.0892066	0.220825	0.961332	0.997525	0.990545	0.876197	0.40098	0.1942	0.190881	0.100955	0.22998	0.065497	0.465014	0.990173	0.999943	0.999954	0.999505	0.999505	0.999758	0.998357	0.981723	0.997123	0.989313	0.96037	0.95865	0.976466	


1	0.990938	0.999052	0.999278	0.998624	0.998188	0.977849	0.928019	0.484933	0.277992	0.679319	0.863731	0.982466	0.959728	0.87535	0.922596	0.991938	0.982979	0.80592	0.563093	0.221928	0.533821	0.781566	0.915123	0.913244	0.911129	0.822926	0.510384	0.0841558	0.553128	0.735702	0.787712	0.888526	0.94301	0.902988	0.909127	0.766819	0.921504	0.874672	0.832443	
0	0.00906222	0.000901038	0.000716905	0.00137424	0.00181184	0.0221492	0.0719699	0.514982	0.712271	0.230801	0.0466018	0.00899827	0.0400465	0.124314	0.0764421	0.00643408	0.000520565	0.192696	0.436494	0.76606	0.239804	0.0189839	0.00131203	0.036408	0.0756248	0.00379019	0.00172321	0.000135335	0.0097631	0.255564	0.202752	0.0905102	0.0546605	0.0929732	0.0716275	0.229341	0.0774312	0.110201	0.164148	
0	7.92915e-010	4.63243e-005	6.13147e-007	2.50528e-007	2.09497e-007	1.68785e-006	1.10106e-005	8.55213e-005	0.00973737	0.0886248	0.0837104	0.00610024	0.000123598	0.000296111	0.000783891	0.000160152	7.26819e-006	3.44132e-007	0.000396529	0.012011	0.226176	0.153352	0.0100593	0.000210964	0.000178033	0.000865197	4.3197e-006	6.87445e-008	4.18438e-008	7.08747e-005	0.00582453	0.013191	0.00183456	0.00402326	0.0182336	0.00364408	0.00103464	0.0150803	0.00302852	
0	0	2.37618e-007	4.55944e-006	1.04257e-006	1.32701e-007	1.70297e-007	8.90051e-008	7.06427e-008	1.48601e-007	0.00125472	0.005957	0.00243515	0.000101426	3.92512e-005	0.000177587	0.00146792	0.0164931	0.00138417	1.62035e-005	4.33285e-007	0.000199586	0.046098	0.073506	0.0501374	0.0130683	0.172419	0.487889	0.915709	0.437109	0.00866261	0.00371217	0.00777302	0.00049484	1.59873e-005	0.00101158	0.000196187	2.98366e-005	4.66893e-005	0.000380627	


1	0.215514	0.169651	0.804169	0.953494	0.998449	0.9983	0.989643	0.990074	0.439879	0.776717	0.876509	0.75044	0.437931	0.611839	0.910031	0.937453	0.840213	0.848984	0.650787	0.244892	0.243977	0.440903	0.593878	0.63378	0.878181	0.945251	0.869841	0.599608	0.92576	0.875914	0.986237	0.974939	0.522513	0.404525	0.865374	0.831267	0.861949	0.980742	0.995472	
0	0.784486	0.829305	0.191943	0.0456082	0.00133693	0.00139221	0.0103238	0.00991821	0.56012	0.217059	0.118437	0.247128	0.561637	0.374092	0.0025405	0.000168557	0.000450266	0.109181	0.34561	0.754708	0.755267	0.545536	0.379165	0.348406	0.10762	0.00105046	0.000205467	0.000687601	0.0307327	0.119659	0.00894618	0.00857459	0.474599	0.5945	0.102219	0.152205	0.134162	0.01565	0.0030883	
0	9.90164e-023	0.00104383	0.00239007	5.91332e-005	3.23278e-006	2.05732e-007	2.90937e-008	8.20495e-008	5.63232e-007	0.00621657	0.00121396	4.20972e-005	6.80385e-005	0.0136407	0.0816635	0.000519925	8.82475e-006	7.11738e-009	7.59837e-007	5.51107e-005	0.000427376	0.0108007	0.000983738	0.00271502	0.00563872	0.0150653	0.000128452	6.10335e-007	7.22534e-009	1.79765e-006	0.000385652	3.28445e-005	2.91116e-007	0.000279248	0.0123665	2.05283e-005	7.45674e-006	0.0007625	4.51623e-007	
0	0	6.37516e-015	0.00149728	0.000838917	0.00021118	0.000307162	3.36638e-005	7.33201e-006	9.94232e-007	7.39381e-006	0.00384005	0.00239017	0.000363725	0.000428379	0.00576537	0.0618588	0.159327	0.0418352	0.00360254	0.000345003	0.000328226	0.00276055	0.0259729	0.0150988	0.00856106	0.0386335	0.129825	0.399703	0.0435077	0.00442555	0.00443162	0.0164538	0.00288722	0.000696104	0.0200407	0.016508	0.00388107	0.00284548	0.00143944	


1	0.986131	0.992654	0.999387	0.999659	0.999983	0.987917	0.828429	0.952587	0.960607	0.997511	0.998016	0.999013	0.999654	0.988796	0.997951	0.999573	0.995816	0.734084	0.899836	0.986763	0.997444	0.996068	0.996987	0.980584	0.998228	0.986946	0.98893	0.977154	0.996199	0.979958	0.996842	0.871112	0.935983	0.94642	0.945752	0.994265	0.999256	0.995906	0.998607	
0	0.0138673	0.00200015	0.000159792	0.000328849	1.64608e-005	0.0120829	0.17157	0.047408	0.0391052	0.00033829	0.00063224	0.000730714	0.000336136	0.0111987	0.00202935	0.000414298	0.0041667	0.265914	0.0996847	0.0109307	0.00067372	0.00142619	0.000285982	0.0184825	0.00123143	0.00401018	0.000572412	0.00724208	0.00369632	0.020039	0.00315475	0.12888	0.00389584	0.00148364	0.00155407	0.00235853	0.000529681	0.00389567	0.00137463	
0	1.2475e-006	0.00534533	0.000255715	4.95285e-006	7.59539e-008	4.67411e-009	6.20324e-007	4.80548e-006	0.000287744	0.00208513	0.000679779	0.00014988	5.82237e-006	1.28286e-006	9.93069e-006	7.03784e-007	1.72044e-007	9.80578e-007	0.000479109	0.00230189	0.00180347	0.00183037	0.00206474	0.000110975	4.94669e-005	1.43989e-005	6.97107e-007	2.11058e-007	1.10826e-006	1.0658e-006	2.23609e-006	6.34399e-006	0.0601214	0.0511981	0.00928681	0.000181924	2.77252e-005	3.00303e-007	1.78924e-006	
0	0	3.50126e-007	0.000197266	7.49469e-006	1.7152e-007	5.04956e-008	2.50839e-009	2.65088e-009	1.95706e-008	6.56794e-005	0.00067201	0.000106311	3.61853e-006	3.78846e-006	9.77526e-006	1.1628e-005	1.7493e-005	5.30255e-007	8.00244e-009	4.3208e-006	7.84852e-005	0.000675681	0.000662113	0.00082248	0.000491154	0.00902985	0.010497	0.0156042	0.000103272	1.51419e-006	5.94466e-007	1.67901e-006	1.80043e-007	0.00089863	0.0434067	0.00319504	0.000186483	0.000198104	1.64943e-005	


1	0.831048	0.456363	0.783581	0.987334	0.998884	0.99161	0.991854	0.996082	0.996747	0.998135	0.995234	0.992393	0.997559	0.742518	0.604146	0.159222	0.00082188	0.0274935	0.783324	0.995582	0.981505	0.922408	0.80636	0.523556	0.688636	0.0280834	0.00154529	3.43385e-005	0.000470595	0.0504465	0.129558	0.0219088	0.44814	0.973686	0.855338	0.974999	0.994698	0.826363	0.692199	
0	0.168952	0.543506	0.214761	0.0122782	0.000703401	0.00380439	0.00110611	1.50894e-005	0.00312974	0.0018335	0.00475164	0.00760339	0.00243918	0.257284	0.168956	0.00469682	0.000338748	1.28031e-005	4.82071e-005	0.001078	0.017384	0.075759	0.190797	0.45993	0.191431	0.117482	0.000106738	1.04527e-006	1.44687e-007	9.10406e-006	7.7532e-005	0.000315297	0.00100505	0.00235944	0.0122196	0.000663635	0.000310875	0.0327061	0.000161044	
0	5.57441e-017	7.7627e-005	0.000615558	0.000155689	2.26754e-005	3.48872e-006	2.59274e-006	6.56384e-007	2.2333e-009	2.67339e-006	1.06058e-006	5.09741e-007	1.93218e-006	0.000189937	0.220498	0.00913092	7.37316e-006	2.0604e-006	5.68694e-008	1.60473e-008	3.48178e-007	1.49058e-005	3.04158e-005	0.00712437	0.0888816	0.0432528	0.000398612	4.51923e-007	2.37597e-008	7.43369e-009	3.43319e-008	4.71172e-008	4.75466e-007	5.96566e-007	5.78617e-006	3.09634e-006	9.74382e-008	2.78061e-006	4.03493e-005	
0	0	5.3194e-005	0.0010423	0.000232495	0.000389517	0.0045817	0.00703709	0.00390184	0.000123411	2.85105e-005	1.29795e-005	3.27743e-006	1.1838e-007	7.89245e-006	0.00639992	0.826951	0.998832	0.972492	0.216627	0.0033404	0.00111047	0.00181794	0.00281202	0.00938916	0.0310511	0.811182	0.997949	0.999964	0.999529	0.949544	0.870365	0.977776	0.550854	0.0239544	0.132436	0.024334	0.00499143	0.140928	0.307599	


1	0.996819	0.993919	0.99888	0.997629	0.998168	0.996757	0.998507	0.999362	0.99911	0.997305	0.998736	0.999652	0.999517	0.938692	0.237306	0.00554912	1.52303e-005	0.000594964	0.0682871	0.727607	0.889114	0.864831	0.943582	0.962079	0.910682	0.0356289	0.000198562	3.84944e-006	5.23065e-005	0.000762921	0.00012679	8.77653e-006	0.00152202	0.0291838	0.00248851	0.0534066	0.511918	0.0361632	0.00528062	
0	0.00318089	0.00607968	0.00110647	0.00236956	0.00160648	0.00223556	0.000741546	5.07675e-005	0.000866135	0.0026645	0.00121339	0.000344784	0.000480956	0.0598372	0.23319	0.000890027	3.44883e-006	1.43e-007	2.51462e-006	0.00119701	0.00287399	0.00418093	0.0017768	0.0121192	0.0331678	0.0160134	9.4302e-006	1.9605e-008	6.61492e-009	6.82631e-007	4.24961e-007	6.6651e-008	4.46411e-007	0.000237723	3.65339e-005	2.14283e-005	3.88261e-005	0.000784659	1.86321e-006	
0	4.81986e-010	1.07093e-006	1.35688e-005	1.37411e-006	0.000220981	0.000519294	0.000200125	0.00021472	8.6973e-006	1.44101e-005	3.50541e-005	2.40596e-006	1.96475e-006	0.00147032	0.51465	0.0374656	6.65406e-005	1.86614e-005	5.31272e-006	2.02229e-006	2.21867e-005	1.03563e-005	3.51503e-006	0.00030278	0.0232127	0.00880424	0.000100695	2.85585e-007	3.40417e-008	3.77767e-008	1.06605e-008	4.30067e-010	4.73019e-009	1.13494e-007	1.84962e-006	3.40887e-005	5.40609e-005	4.49693e-005	2.53113e-005	
0	0	6.00425e-008	3.74996e-007	5.30064e-007	4.37593e-006	0.000488472	0.000551564	0.000372471	1.46946e-005	1.65012e-005	1.59322e-005	8.08339e-007	7.38814e-009	5.66592e-007	0.014854	0.956095	0.999915	0.999386	0.931705	0.271194	0.10799	0.130978	0.0546381	0.025499	0.0329372	0.939553	0.999691	0.999996	0.999948	0.999236	0.999873	0.999991	0.998478	0.970578	0.997473	0.946538	0.487989	0.963007	0.994692	


1	0.995532	0.913213	0.939623	0.984294	0.96404	0.886967	0.98853	0.994845	0.998654	0.967721	0.952784	0.98744	0.997163	0.904183	0.657785	0.152112	0.00684134	0.191893	0.972954	0.997738	0.984902	0.957559	0.937767	0.919965	0.880433	0.349006	0.0616095	0.00569456	0.18157	0.911054	0.877408	0.502281	0.992992	0.992829	0.900546	0.990053	0.991237	0.921085	0.979344	
0	0.00440646	0.0866235	0.0601543	0.015473	0.0346853	0.108482	0.0087577	0.00221421	0.00103532	0.0311332	0.0460495	0.0124575	0.00270483	0.0847945	0.222125	0.334483	0.0845646	0.0212275	0.000404767	0.00136026	0.0146868	0.0420758	0.0621341	0.0764338	0.100007	0.582996	0.527224	0.141114	0.115227	0.00470806	0.00454761	0.0121921	0.00198948	0.00649176	0.096612	0.00938313	0.00834278	0.0753808	0.0162547	
0	6.1257e-005	0.000162674	0.000217139	0.000232295	0.00125369	0.00308883	0.00128577	0.00119938	0.000284071	0.00110582	0.00104896	9.07936e-005	0.000131635	0.011013	0.105295	0.009749	0.000304303	0.00353029	0.000235882	0.000471385	0.00033565	0.000310282	8.15485e-005	0.00359536	0.0194072	0.0225501	0.00884757	0.000689374	0.00941288	0.00605104	0.00240134	0.000568515	4.75037e-005	0.000536394	0.00123015	0.000405446	0.000395148	0.00266987	0.00197556	
0	0	6.888e-007	5.69084e-006	1.02961e-006	2.12812e-005	0.00146198	0.00142617	0.00174133	2.70501e-005	3.97553e-005	0.000117329	1.19239e-005	8.51849e-008	9.99958e-006	0.0147947	0.503656	0.90829	0.783349	0.0264049	0.000430567	7.60484e-005	5.49321e-005	1.75849e-005	5.54815e-006	0.000152823	0.0454475	0.402319	0.852503	0.69379	0.0781869	0.115644	0.484958	0.00497147	0.000142732	0.00161211	0.00015882	2.50756e-005	0.000864455	0.00242573	


1	0.998935	0.999851	0.997085	0.985568	0.996604	0.993646	0.966573	0.998094	0.915054	0.984419	0.985449	0.990079	0.999821	0.999925	0.999529	0.998851	0.999504	0.957269	0.571166	0.986182	0.998845	0.997869	0.972707	0.985879	0.999672	0.984658	0.974778	0.607148	0.890552	0.818354	0.97063	0.948881	0.998814	0.999774	0.999608	0.999905	0.999979	0.999917	0.992187	
0	0.00106519	6.59498e-005	0.00278687	0.0143662	0.00327221	0.00619599	0.0334071	0.00190248	0.0849451	1.01606e-005	2.30293e-005	0.000178707	9.70098e-005	6.64102e-005	0.000469132	0.00106863	0.00015161	0.0427203	0.428832	0.0130317	0.000460369	0.000348996	0.000153831	0.000158188	4.33229e-006	0.00136455	2.78105e-005	8.51913e-005	0.0482356	0.181493	0.027277	0.0490393	0.000281307	0.000131068	1.2036e-005	1.54401e-005	2.79176e-006	6.45414e-005	0.0077917	
0	8.18079e-029	8.27122e-005	6.55466e-006	9.22884e-006	9.79994e-005	8.44535e-006	2.05536e-006	2.39281e-006	8.56036e-007	0.0155709	0.0128328	0.000342134	3.60133e-008	1.4444e-008	6.02258e-007	5.87855e-005	8.0639e-005	3.69678e-008	9.7243e-007	0.000786593	0.000623146	0.000715202	0.000104591	6.2481e-008	1.74532e-008	2.68508e-007	0.000106277	8.05204e-006	4.65027e-009	6.64317e-006	0.0020904	0.000862514	0.000327266	4.35071e-005	0.000177306	3.01951e-007	4.24609e-008	2.74698e-009	1.89756e-007	
0	0	1.68565e-024	0.000122016	5.65097e-005	2.57731e-005	0.000149617	1.75872e-005	1.46776e-006	9.60637e-009	4.49255e-008	0.00169546	0.00939989	8.18316e-005	8.5172e-006	1.42155e-006	2.19931e-005	0.000263752	1.06359e-005	4.7048e-007	1.04694e-008	7.13078e-005	0.0010668	0.0270344	0.0139627	0.000323168	0.0139775	0.0250879	0.392759	0.0612126	0.000146925	2.27291e-006	0.00121756	0.000577241	5.1734e-005	0.000202264	7.93416e-005	1.85385e-005	1.84873e-005	2.11717e-005	


1	0.9993	0.999774	0.999537	0.998367	0.999527	0.998231	0.99528	0.999615	0.993778	0.999765	0.999885	0.999877	0.999978	0.999892	0.998919	0.997398	0.999055	0.997654	0.988349	0.997111	0.998747	0.999158	0.997853	0.998146	0.999897	0.96812	0.941823	0.346148	0.807365	0.991721	0.998688	0.97502	0.997548	0.999079	0.997498	0.999328	0.999946	0.999225	0.99676	
0	0.000700355	0.000207594	0.00040092	0.00155755	0.000412347	0.00139393	0.00460499	0.000374	0.00622164	1.73464e-005	4.06159e-005	6.71831e-005	2.09712e-005	0.000108041	0.00108088	0.00252963	0.000558561	0.00231585	0.0116441	0.00288609	0.00120658	0.000737454	0.000144294	0.00022551	2.78222e-005	0.00733568	5.83203e-005	3.19905e-005	0.00086853	0.00627695	0.00120254	0.0227144	0.000626853	0.000591854	0.000250241	5.49257e-005	4.31438e-006	0.000697892	0.00314058	
0	6.90153e-012	1.86276e-005	2.23037e-007	3.50424e-007	4.26557e-006	1.25476e-007	2.46975e-008	3.35154e-008	7.75217e-008	0.000217936	6.07893e-005	1.38677e-007	2.0159e-010	7.32187e-010	4.72698e-007	6.46309e-005	6.8786e-005	3.8939e-009	5.25582e-009	3.14125e-006	4.52333e-005	6.62941e-005	1.68397e-006	1.87956e-009	1.41136e-008	1.18149e-006	0.000233312	1.54532e-006	2.3414e-010	4.16256e-008	9.32899e-006	5.65159e-006	1.27792e-005	3.14949e-006	6.95916e-005	2.62785e-008	1.69013e-008	2.87709e-009	6.02242e-007	
0	0	1.234e-007	6.22639e-005	7.4799e-005	5.63691e-005	0.000375195	0.000115223	1.10714e-005	7.27776e-008	1.49701e-007	1.3583e-005	5.58928e-005	6.24795e-007	1.07615e-007	1.03592e-007	7.41354e-006	0.000317455	3.0411e-005	6.71345e-006	1.35735e-007	7.96298e-007	3.83371e-005	0.00200151	0.00162864	7.54291e-005	0.0245428	0.0578858	0.653818	0.191766	0.00200186	9.97771e-005	0.00225954	0.00181262	0.000325764	0.00218236	0.000617266	5.01587e-005	7.70669e-005	9.92024e-005	


1	0.980607	0.828028	0.604607	0.635742	0.979507	0.998155	0.998062	0.992801	0.862542	0.833648	0.229219	0.158806	0.557473	0.931133	0.992614	0.996703	0.98975	0.980386	0.979309	0.756425	0.623464	0.0573896	0.00295082	0.0126357	0.150489	0.162651	0.111473	0.0241855	0.529355	0.968692	0.987274	0.985136	0.94705	0.923099	0.869108	0.974573	0.986678	0.997193	0.999192	
0	0.018368	0.00769139	5.42311e-005	6.21341e-005	1.83616e-005	0.000230934	0.0019213	0.00719829	0.136061	0.0516976	0.0106295	0.000734262	0.00257058	0.00095641	4.12006e-005	4.17249e-005	2.63196e-005	0.0189252	0.0206724	0.243346	0.0425063	0.000427316	6.57833e-006	6.26022e-006	9.19376e-005	1.75295e-006	1.12884e-005	2.12583e-006	0.000137753	0.0177637	0.00782914	0.0046266	0.0421281	0.0680289	0.0349811	0.0187231	0.0116596	0.00160527	0.000737529	
0	0.001025	0.107469	0.0157573	0.00108929	9.81421e-005	1.37199e-005	2.15743e-006	3.76746e-007	0.00139703	0.10976	0.610615	0.339012	0.00330939	6.86239e-005	3.08103e-005	0.000161519	0.00208718	9.63041e-007	3.57694e-006	0.000228146	0.334004	0.711771	0.0907261	0.000981249	1.87776e-005	0.000153277	2.71068e-005	5.31962e-006	2.81971e-007	1.16596e-005	0.000283241	0.00186907	0.000386916	0.00504142	0.0304184	0.000264072	0.000729977	0.00118018	6.70222e-005	
0	0	0.0568116	0.379582	0.363107	0.0203768	0.00159986	1.42545e-005	3.142e-008	2.43178e-008	0.00489478	0.149536	0.501448	0.436647	0.0678422	0.00731378	0.00309381	0.00813636	0.000687422	1.5075e-005	1.70778e-006	2.53431e-005	0.230412	0.906317	0.986377	0.8494	0.837194	0.888489	0.975807	0.470507	0.013533	0.00461346	0.00836883	0.0104352	0.00383035	0.0654923	0.00644018	0.000931925	2.11606e-005	3.12168e-006	


1	0.999106	0.978787	0.947694	0.972323	0.991296	0.994662	0.996376	0.990743	0.957894	0.978654	0.986549	0.994072	0.996452	0.988531	0.99204	0.968505	0.932304	0.993847	0.994571	0.979593	0.988802	0.984499	0.966759	0.994587	0.987243	0.937613	0.952503	0.926501	0.986133	0.976357	0.982253	0.969402	0.996172	0.997754	0.985421	0.998274	0.997403	0.993165	0.993771	
0	0.000893771	0.0212042	0.0522376	0.0274186	0.00809142	0.00449277	0.000589095	0.000345064	0.000152414	0.00756716	0.00890906	0.00452773	0.000361855	0.000229064	0.00300888	0.0304591	0.0673378	0.00164223	0.000642452	0.000194663	0.00356103	0.0137246	0.0328989	0.000630453	0.000197306	0.0617455	0.0465724	0.0728707	0.00123815	0.000333914	0.00548003	0.0288288	0.00222928	0.000857814	0.0142248	0.000563692	0.000410526	0.0012207	0.0015974	
0	6.98448e-011	1.67996e-013	5.78526e-011	5.19694e-013	1.29651e-011	3.02856e-009	2.77056e-006	1.38403e-006	6.98985e-010	8.71991e-011	2.91231e-011	2.76224e-009	2.28502e-007	4.25318e-005	3.21111e-008	1.00032e-011	4.4497e-013	4.03809e-007	3.43319e-007	4.99337e-008	4.09705e-010	3.08242e-012	8.62709e-010	4.47327e-005	5.84258e-006	9.18607e-010	1.35949e-012	9.58374e-012	5.83591e-009	1.21887e-008	3.62857e-010	7.00846e-010	5.13973e-009	1.05314e-008	8.75015e-010	1.62065e-007	1.21634e-008	5.08599e-006	1.87687e-010	
0	0	8.88117e-006	6.86268e-005	0.000258314	0.000612168	0.000845264	0.00303255	0.00891031	0.0419532	0.0137789	0.00454183	0.00140066	0.00318579	0.0111975	0.0049508	0.00103629	0.000358357	0.00450997	0.00478657	0.0202126	0.00763746	0.00177685	0.000341752	0.00473803	0.0125539	0.000641623	0.000924586	0.000627903	0.0126285	0.0233093	0.0122669	0.00176907	0.00159866	0.00138852	0.000354162	0.00116255	0.00218673	0.00560894	0.00463194	


1	0.124073	0.0222973	0.00735865	0.000469091	6.33763e-005	0.000129538	0.000160885	1.30323e-005	3.98473e-006	1.98831e-006	1.30717e-006	2.3162e-006	4.80986e-006	1.10337e-005	1.06197e-005	1.69065e-005	8.85181e-005	1.56216e-005	1.15119e-006	2.2675e-007	9.52033e-008	3.06758e-007	1.13077e-006	2.74025e-006	3.63607e-006	5.63469e-006	7.94682e-006	2.12038e-005	5.70689e-006	3.21586e-006	1.28617e-006	4.8306e-007	1.50214e-007	3.11232e-008	2.10722e-008	5.15441e-009	9.2867e-010	3.40715e-010	2.83521e-011	
0	0.875927	0.977243	0.991575	0.998611	0.996299	0.957339	0.590855	0.00356063	0.000157225	1.4187e-005	1.49496e-006	1.00815e-006	3.53555e-005	0.00048788	0.00287542	0.00229433	0.0607617	0.00560512	3.78665e-005	2.93802e-007	8.08513e-009	1.82325e-008	7.44763e-007	5.07486e-005	0.00082997	0.0040371	0.0212062	0.290209	0.727793	0.0710399	0.00339101	4.47435e-005	2.87493e-006	4.95034e-008	1.03856e-009	1.63641e-010	2.88171e-010	8.15777e-012	2.95325e-013	
0	1.06611e-011	2.14415e-005	0.000293206	3.7063e-005	0.00011215	0.00188692	0.0452587	0.0124233	0.00134818	0.000177713	1.90768e-005	1.11581e-005	3.1105e-005	0.000259235	9.53111e-005	6.19725e-007	3.10341e-007	0.000692882	0.000418569	0.000381141	2.46769e-005	3.69492e-006	5.00368e-007	7.42146e-006	6.17376e-005	7.75257e-006	9.98302e-007	9.97205e-006	0.00146351	0.0190466	0.000599383	2.1383e-005	6.37036e-006	2.2299e-006	8.48877e-008	3.03568e-008	7.29649e-009	4.29119e-009	3.29268e-011	
0	0	0.00043853	0.00077268	0.000882912	0.0035253	0.0406447	0.363726	0.984003	0.998491	0.999806	0.999978	0.999986	0.999929	0.999242	0.997019	0.997688	0.939149	0.993686	0.999542	0.999618	0.999975	0.999996	0.999998	0.999939	0.999105	0.99595	0.978785	0.70976	0.270738	0.90991	0.996008	0.999933	0.999991	0.999998	1	1	1	1	1	


