1	0.999652	0.999862	0.993459	0.999946	0.999088	0.999431	0.382536	0.978235	0.313285	0.0833255	0.103421	0.000566875	1.32354e-005	1.34322e-006	4.79964e-008	2.78923e-010	2.22638e-012	9.20256e-014	9.66325e-015	1.51045e-016	2.17867e-019	2.09162e-020	3.46507e-018	3.28984e-018	1.69377e-020	1.40169e-023	6.99988e-025	1.58623e-027	9.66086e-030	4.28622e-031	7.22997e-032	3.70408e-032	2.52952e-034	2.40545e-035	
0	0.00034843	0.000138227	0.00652674	1.17686e-005	0.000904194	0.000557138	0.61746	0.0140563	0.683049	0.734655	0.768043	0.98819	0.995648	0.98949	0.995167	0.745735	0.345986	0.680438	0.0895331	0.00396117	3.32811e-006	5.33151e-009	7.72197e-009	2.20962e-008	1.97961e-009	1.4575e-011	9.20212e-014	2.18267e-015	7.1922e-017	4.38807e-021	3.11354e-024	2.63411e-026	1.4615e-029	9.18227e-034	
0	5.74039e-009	4.26485e-008	1.41384e-005	4.16722e-005	7.27771e-006	1.19716e-005	3.65806e-006	0.00770881	0.0035642	0.180371	0.0860664	0.00629193	0.00420913	0.0104829	0.00481472	0.254199	0.646983	0.29658	0.6293	0.237469	0.0516175	0.00490236	0.0634792	0.460926	0.609567	0.210216	0.0962085	0.0334823	0.000756738	1.58632e-006	9.08321e-009	2.66859e-010	1.24727e-012	1.29178e-014	
0	0	7.14768e-011	4.13344e-008	1.02736e-007	3.50244e-008	1.60309e-008	6.34147e-008	3.1527e-007	0.000102121	0.00164853	0.0424701	0.00495098	0.000129458	2.56951e-005	1.83228e-005	6.61687e-005	0.00703084	0.0229815	0.281167	0.75857	0.948379	0.995098	0.936521	0.539074	0.390433	0.789784	0.903792	0.966518	0.999243	0.999998	1	1	1	1	


1	0.990667	0.997632	0.960506	0.996165	0.986777	0.994958	0.961251	0.996203	0.942892	0.361428	0.116761	0.00106865	1.52702e-005	7.03107e-006	9.06566e-007	1.78494e-008	1.08835e-010	2.58393e-012	6.67544e-013	1.22589e-013	3.17245e-016	4.88783e-017	3.37859e-015	7.31808e-015	8.07471e-017	1.93683e-019	4.3077e-021	3.74088e-023	2.23452e-024	1.77668e-025	7.79212e-026	1.67454e-025	4.55688e-027	4.31792e-028	
0	0.00912605	0.00234232	0.0373286	0.00339031	0.0115115	0.0043889	0.0372831	0.00276873	0.0526582	0.630524	0.87746	0.974462	0.983347	0.873265	0.764592	0.0737537	0.00764476	0.0122611	0.00677499	0.00672126	0.000796118	0.00112074	0.00801265	0.0106511	0.00350629	7.1202e-005	2.66691e-005	4.17403e-006	1.95002e-006	7.80042e-008	9.72014e-009	4.65493e-009	6.40246e-011	2.72506e-012	
0	0.000206832	2.5421e-005	0.00216067	0.000422322	0.00171071	0.000649425	0.00146486	0.00102762	0.00444661	0.00753929	0.0055505	0.0243767	0.0166155	0.126578	0.234994	0.922889	0.985937	0.983408	0.860829	0.251636	0.00138313	8.17625e-005	0.00126575	0.00515312	0.000544769	1.18525e-005	8.32238e-007	1.32135e-007	3.96444e-008	8.27749e-010	1.61339e-010	5.64491e-011	3.90944e-012	4.00833e-014	
0	0	8.11605e-008	4.32617e-006	2.19242e-005	1.20812e-006	3.21163e-006	7.12145e-007	8.25877e-007	3.31882e-006	0.000509188	0.000227969	9.29673e-005	2.20724e-005	0.000150031	0.000413218	0.00335676	0.00641783	0.00433119	0.132396	0.741643	0.997821	0.998797	0.990722	0.984196	0.995949	0.999917	0.999972	0.999996	0.999998	1	1	1	1	1	


1	0.979694	0.940298	0.998401	0.999637	0.999684	0.123628	0.111824	0.031557	0.021383	0.00249385	0.00284214	7.83389e-006	2.45887e-007	4.85892e-008	2.58752e-007	1.4979e-007	3.98544e-010	9.28095e-014	2.29739e-015	4.93044e-017	1.02555e-018	1.57039e-019	2.48336e-018	1.74588e-016	2.03865e-018	5.11814e-019	1.89892e-019	1.87678e-020	5.90306e-020	9.74728e-022	1.46331e-022	1.52327e-023	6.10147e-023	1.0809e-022	
0	0.0203062	0.0596586	2.9315e-005	0.000326266	0.000299513	0.876372	0.863076	0.968088	0.949183	0.00324096	0.000230966	2.06138e-006	4.28885e-010	9.5496e-007	1.71705e-008	7.42059e-009	2.78072e-010	6.46032e-015	3.62918e-014	1.36077e-017	2.4082e-019	2.64057e-021	1.44386e-019	1.19638e-018	3.4719e-022	5.38734e-022	4.49252e-025	1.62895e-023	1.99003e-024	3.45934e-022	1.11489e-022	6.76789e-025	1.3172e-026	2.23847e-027	
0	1.70269e-028	4.37578e-005	0.00156735	1.59994e-005	1.43356e-005	9.04032e-008	0.0250992	0.000315303	0.0294331	0.992386	0.948941	0.907031	0.967894	0.237929	0.425638	0.989494	0.999988	0.999977	0.997245	0.997788	0.728848	0.107254	0.0618967	0.464405	0.989602	0.990335	0.986202	0.997733	0.429075	0.000580604	1.27416e-005	1.2239e-008	1.66455e-009	2.0987e-011	
0	0	2.42027e-023	2.41978e-006	2.03914e-005	1.72006e-006	1.15623e-007	1.37553e-009	4.00691e-005	7.27535e-007	0.00187932	0.0479859	0.0929591	0.0321059	0.76207	0.574362	0.0105056	1.19496e-005	2.3359e-005	0.00275458	0.00221207	0.271152	0.892746	0.938103	0.535595	0.0103984	0.00966484	0.0137982	0.00226739	0.570925	0.999419	0.999987	1	1	1	


1	0.998379	0.994772	0.999955	0.999979	0.999837	0.897385	0.731866	0.939296	0.600797	0.415623	0.874742	0.0301107	0.00410524	4.12948e-005	0.000128964	0.00276091	0.104054	0.0145753	0.00262999	6.90107e-005	1.68812e-006	1.25095e-007	2.89234e-006	0.00022707	7.38273e-005	0.000107648	0.000829277	0.0050877	0.00187624	1.09666e-005	7.40079e-007	1.78427e-008	3.13469e-008	6.34014e-008	
0	0.00162102	0.00522746	2.6179e-005	2.0249e-005	0.000162559	0.102615	0.267636	0.0606633	0.398574	0.0461521	0.00900723	0.0175084	2.80708e-005	0.000333506	4.57676e-005	0.000395726	0.0166989	6.97989e-005	0.000300002	6.21788e-007	2.25952e-007	3.45434e-010	3.06611e-008	1.26245e-006	8.62134e-007	3.92482e-007	1.03437e-008	2.11741e-005	7.92386e-007	3.62642e-006	1.89253e-006	1.57321e-008	1.02942e-010	1.3499e-012	
0	4.76447e-011	4.37438e-007	1.82204e-005	3.45978e-008	5.2419e-008	3.00398e-008	0.00049786	3.84336e-005	0.000628851	0.537924	0.0585314	0.037543	0.00758288	9.02943e-006	2.69327e-006	0.00015212	0.0473447	0.967419	0.99015	0.997019	0.0698854	0.000561167	1.98105e-005	4.80946e-006	4.84566e-005	0.000167429	0.000722532	0.015693	0.000325925	5.57938e-008	1.68506e-009	8.66428e-012	3.88936e-011	8.58236e-014	
0	0	1.48242e-007	6.35792e-007	2.46441e-007	1.21427e-008	7.73484e-009	1.45831e-007	2.01595e-006	3.19647e-007	0.000301149	0.0577194	0.914838	0.988284	0.999616	0.999823	0.996691	0.831902	0.0179356	0.00692017	0.0029112	0.930113	0.999439	0.999977	0.999767	0.999877	0.999725	0.998448	0.979198	0.997797	0.999985	0.999997	1	1	1	


1	0.992674	0.9831	0.996118	0.997395	0.328681	0.593033	0.148987	0.0394256	0.0273437	0.000109373	2.27001e-006	1.04028e-007	1.11565e-009	5.62261e-009	1.10284e-008	8.675e-007	3.01259e-005	7.61136e-007	1.50558e-006	2.37674e-008	1.6216e-008	6.01553e-009	4.13165e-009	1.09486e-008	9.09873e-009	5.99905e-009	4.02898e-010	1.53505e-011	9.52275e-012	7.24891e-011	4.82937e-010	2.24882e-008	5.92709e-008	3.93997e-008	
0	0.00485812	0.01412	0.000491187	0.00229611	0.670087	0.382203	0.558656	0.937788	0.814595	0.00101422	5.68637e-005	8.64004e-008	5.38342e-011	4.45415e-011	1.93252e-009	3.26004e-008	4.92924e-006	3.09689e-007	4.42376e-008	4.30888e-010	1.50661e-011	4.81832e-012	1.38568e-008	4.5948e-008	3.12986e-008	5.07769e-010	2.58766e-010	4.8619e-012	7.4485e-015	2.21532e-014	7.06712e-013	7.93675e-012	7.29953e-011	1.11504e-010	
0	0.00246781	0.000783411	0.00220932	3.18568e-005	0.000961267	0.0246493	0.285357	0.0136975	0.154807	0.995013	0.419147	0.425552	0.276673	0.180287	0.00399171	0.0387465	0.0260226	0.0954847	0.500404	0.980986	0.968959	0.652932	0.350793	0.0518705	0.441917	0.921278	0.644127	0.954848	0.297256	0.0122345	6.30672e-005	2.09703e-006	6.68287e-008	6.78136e-010	
0	0	0.00199681	0.00118197	0.00027659	0.000270569	0.000114385	0.00699925	0.00908917	0.00325397	0.00386382	0.580794	0.574448	0.723327	0.819713	0.996008	0.961253	0.973942	0.904514	0.499594	0.0190145	0.0310412	0.347068	0.649207	0.948129	0.558083	0.0787219	0.355873	0.0451516	0.702744	0.987766	0.999937	0.999998	1	1	


1	0.995923	0.997672	0.981928	0.992746	0.999109	0.998765	0.999049	0.998381	0.996165	0.984335	0.992263	0.954705	0.964371	0.990207	0.996567	0.995886	0.999211	0.997958	0.997759	0.994155	0.970126	0.962082	0.993842	0.994161	0.992105	0.990478	0.994607	0.990944	0.988733	0.977243	0.988325	0.992329	0.986636	0.991234	
0	0.00407707	0.00219668	0.0180524	0.00713306	0.000485308	0.00109459	0.000433637	0.000223798	0.000267863	0.0150224	0.00670307	0.0451798	0.0353701	0.00954939	0.000488217	0.000524278	0.000141211	0.00201971	0.00223826	0.00577227	0.0298307	0.037747	0.000346784	0.000479973	0.00259826	0.00792521	0.00306879	0.00159159	0.00413582	0.0180994	0.0053023	0.00165762	0.00878275	0.00512182	
0	2.22358e-011	4.53272e-011	2.19672e-010	1.41693e-011	1.18164e-006	5.97588e-009	9.49663e-009	1.90849e-006	8.56187e-008	1.35674e-011	6.7499e-010	8.71738e-010	5.38008e-011	4.56702e-008	9.24769e-005	6.27811e-008	2.74031e-006	1.01392e-009	2.02601e-009	5.21106e-009	8.16065e-009	1.93348e-012	4.96325e-007	3.82594e-008	7.27567e-007	1.99045e-009	6.17584e-008	4.76564e-007	5.28488e-010	1.42257e-007	6.89271e-008	1.084e-007	4.95742e-010	1.56216e-009	
0	0	0.000131175	1.9988e-005	0.000121076	0.000404667	0.000140128	0.000517252	0.00139371	0.00356748	0.000642709	0.00103396	0.000115397	0.000258545	0.000243322	0.00285231	0.00358918	0.0006452	2.26461e-005	2.88227e-006	7.22893e-005	4.29835e-005	0.000171229	0.00581087	0.00535865	0.00529603	0.0015965	0.00232376	0.0074639	0.00713071	0.00465796	0.00637263	0.00601291	0.00458107	0.00364436	


1	0.70262	0.232703	0.639037	0.529156	0.312364	0.279427	0.179278	0.0544903	0.152719	0.196142	0.0921204	0.125163	0.0208264	0.0471502	0.0139755	0.0208258	0.00173015	0.000406057	3.24459e-006	3.80761e-006	4.1748e-006	1.16302e-005	4.65714e-006	4.95105e-006	1.21854e-006	5.38044e-007	6.49225e-007	8.43352e-007	5.57595e-006	1.89228e-006	3.77349e-007	2.28256e-007	6.32239e-008	5.58263e-008	
0	0.29738	0.764336	0.290688	0.230192	0.092133	0.0774221	0.763319	0.265247	0.360163	0.597275	0.898008	0.830168	0.978434	0.857856	0.946537	0.355516	0.00136845	8.56928e-005	5.53894e-008	4.32461e-007	1.98928e-007	4.06052e-005	7.00758e-006	1.25352e-005	2.06757e-007	3.05106e-008	2.16422e-007	2.78843e-007	2.79217e-005	2.181e-006	1.67355e-007	4.05918e-008	1.38374e-008	2.55978e-008	
0	4.32839e-011	0.000713659	0.00939514	0.00191092	0.107394	0.0169795	0.0012527	0.440869	0.285084	0.0229253	0.000623458	0.012206	0.000134464	0.0341507	0.016875	0.101225	0.925257	0.993732	0.998796	0.152239	0.0027684	1.69401e-005	0.000125856	0.000145184	5.06364e-005	5.34942e-007	2.90514e-008	5.04392e-009	6.85171e-009	1.27927e-007	1.34357e-008	4.70585e-009	3.62829e-011	1.21701e-011	
0	0	0.00224793	0.0608799	0.238741	0.488109	0.626172	0.0561501	0.239394	0.202034	0.183658	0.00924859	0.0324625	0.00060476	0.060843	0.0226127	0.522433	0.0716445	0.00577663	0.00120072	0.847757	0.997227	0.999931	0.999862	0.999837	0.999948	0.999999	0.999999	0.999999	0.999966	0.999996	0.999999	1	1	1	


1	0.73665	0.798843	0.526471	0.411594	0.104971	0.134744	0.350009	0.0789289	0.135942	0.033994	0.0369055	0.00964477	0.0182764	0.0314605	0.135067	0.0330061	0.000332862	8.92349e-006	8.48126e-009	4.82803e-010	2.29715e-010	2.85366e-009	4.20063e-010	3.65492e-010	4.94414e-011	3.3942e-012	1.4164e-012	3.82472e-013	3.86211e-013	1.27475e-013	9.91248e-014	1.9883e-013	4.73159e-014	2.229e-014	
0	0.0457139	0.0119919	0.0101542	0.0226278	0.030433	0.0332196	0.0245616	0.0387107	0.0292492	0.00301937	0.000740991	0.000116713	4.72154e-005	0.000667811	0.00152451	0.0927237	0.996819	0.898252	0.896664	0.114349	0.0235507	0.0331139	0.0149602	0.0284903	0.00795244	0.00350681	0.00267437	0.00357491	0.000358193	4.25858e-005	5.13162e-006	8.2973e-007	2.0306e-007	4.34835e-008	
0	0.217636	0.166177	0.358181	0.156318	0.38666	0.0221679	0.000148728	0.0153788	0.000369555	0.0418361	0.00458907	0.165625	0.0480633	0.0253549	0.000226226	0.000115966	0.00012388	0.10171	0.103308	0.87831	0.876407	0.113909	0.0617867	0.000192647	0.0212276	0.0018915	0.000679211	0.000148288	8.84318e-006	5.84682e-005	1.11946e-005	5.05491e-007	5.71423e-008	1.77014e-009	
0	0	0.0229874	0.105193	0.40946	0.477936	0.809868	0.62528	0.866982	0.834439	0.92115	0.957764	0.824614	0.933613	0.942517	0.863182	0.874154	0.00272433	2.89737e-005	2.81185e-005	0.00734037	0.100042	0.852977	0.923253	0.971317	0.97082	0.994602	0.996646	0.996277	0.999633	0.999899	0.999984	0.999999	1	1	


1	0.985712	0.992864	0.941975	0.965275	0.982147	0.899321	0.580786	0.910555	0.313913	0.350601	0.182628	0.141099	0.0460241	0.0663893	0.0222629	0.00681767	0.00165642	0.000552093	0.000365975	0.000450826	4.20067e-005	9.98759e-006	0.000375668	0.000104197	7.95932e-005	9.06107e-006	1.96474e-006	2.53641e-007	2.27672e-008	1.44076e-008	3.20516e-009	5.02156e-009	4.8405e-009	4.4678e-009	
0	0.0121722	0.00598432	0.0387726	0.0219219	0.0115733	0.0504268	0.299002	0.0550763	0.416774	0.181494	0.362933	0.193148	0.109763	0.138106	0.498818	0.463871	0.505824	0.506273	0.229987	0.0834469	0.0131455	0.00454438	0.0219086	0.0429666	0.0244933	0.00967454	0.00771018	0.0072681	0.0121033	0.0146002	0.0140815	0.0186391	0.0403324	0.0439644	
0	0.00211547	0.00109147	0.017323	0.00968052	0.00500225	0.0501563	0.119557	0.0340887	0.268319	0.209424	0.239862	0.23804	0.105639	0.277801	0.431515	0.512418	0.486972	0.393793	0.692555	0.483499	0.188871	0.132916	0.330368	0.855695	0.695642	0.660202	0.360434	0.248582	0.188413	0.403503	0.856849	0.687319	0.632123	0.176067	
