0	0	0.00173195	0.00192601	0.0020671	0.00207593	0.00149097	0.0149156	0.0166065	0.0385559	0.318593	0.76632	0.19759	0.0333834	0.0125737	0.0140098	0.192824	


1	0.959933	0.985805	0.853896	0.821955	0.847816	0.738257	0.849012	0.912197	0.910076	0.973018	0.808859	0.828586	0.590671	0.441756	0.0541668	0.0909339	
0	0.0351635	0.0117848	0.0849768	0.132069	0.127917	0.214798	0.134889	0.0725489	0.0592321	0.0237152	0.170581	0.0665726	0.0131202	0.0154618	0.00308001	0.00105189	
0	0.00490342	0.00227246	0.0598685	0.0425178	0.0236258	0.0446253	0.0127506	0.00998041	0.0142038	0.00270805	0.0167803	0.0135954	0.00311951	0.00221574	0.00063854	0.00052539	
0	0	0.000138027	0.00125916	0.00345835	0.000641209	0.00231976	0.00334867	0.00527391	0.0164883	0.000558645	0.00377968	0.0912463	0.39309	0.540567	0.942115	0.907489	


1	0.58158	0.91962	0.188288	0.304437	0.895834	0.990143	0.99848	0.99297	0.998477	0.996934	0.99421	0.946494	0.559934	0.237688	0.0345421	0.108196	
0	0.418254	0.00541654	0.00303421	1.22279e-005	7.23637e-006	3.65098e-005	8.45153e-005	0.00537363	0.000326879	0.000939566	0.000383252	0.00581082	0.00102116	0.000118273	0.000214693	1.02283e-005	
0	0.000166075	0.00910958	0.182344	0.0104679	7.78438e-005	3.94096e-007	9.04805e-008	6.03398e-007	7.78176e-006	2.63401e-006	4.54243e-006	2.35673e-005	3.51073e-005	3.15442e-006	1.02449e-006	1.85752e-007	
0	0	0.0658539	0.626333	0.685083	0.104081	0.00982002	0.00143576	0.00165592	0.00118802	0.0021238	0.00540253	0.0476711	0.43901	0.762191	0.965242	0.891793	


1	0.999963	0.999709	0.999972	0.999799	0.999373	0.999548	0.99772	0.999363	0.999991	0.995391	0.999629	0.999988	0.999987	0.999967	0.999977	0.999801	
0	3.69086e-005	0.000285714	2.39112e-005	0.000201196	0.00062732	0.000451599	0.00227973	0.000631064	9.12701e-006	0.00460824	0.000370076	1.24431e-005	1.31159e-005	3.34817e-005	2.2547e-005	0.000198848	
0	1.28792e-007	4.81324e-006	2.30922e-006	4.89143e-009	8.57499e-008	1.07529e-008	4.582e-009	5.85833e-006	6.83819e-009	7.07314e-007	4.02558e-007	2.7039e-008	5.429e-009	1.77154e-010	1.10788e-009	5.96037e-009	
0	0	5.18529e-009	2.12156e-006	2.61905e-007	2.72227e-008	1.48191e-009	2.745e-010	2.05909e-010	8.78336e-008	4.87768e-008	3.75275e-008	7.62937e-009	5.14339e-009	1.13877e-009	1.3808e-010	2.28055e-012	


1	0.829319	0.984126	0.833855	0.986038	0.999729	0.99987	0.999489	0.978151	0.999258	0.998215	0.996728	0.809733	0.927756	0.996484	0.837705	0.990634	
0	0.114991	0.00150814	0.157161	0.0138035	5.7645e-006	6.32529e-005	7.90938e-005	0.000503886	0.000455894	1.38126e-005	6.03527e-005	0.189597	0.0678612	0.00304137	0.159718	0.00831214	
0	0.0556899	0.0141141	0.00726833	7.84078e-005	0.000263801	6.64084e-005	0.000431449	0.0213437	0.000225347	0.00176897	0.00317902	0.000611977	0.00436616	0.000443776	0.00256107	0.00104488	
0	0	0.000251315	0.00171592	8.04575e-005	1.21296e-006	4.15488e-007	1.70724e-007	1.203e-006	6.0911e-005	1.80038e-006	3.2472e-005	5.84621e-005	1.65087e-005	3.04674e-005	1.53149e-005	9.20427e-006	


1	0.999759	0.962569	0.996999	0.900245	0.251627	0.670873	0.848297	0.994406	0.97918	0.934964	0.892706	0.998377	0.980444	0.99115	0.999551	0.981423	
0	0.000240261	0.0339473	0.00293554	0.0988655	0.510993	0.123171	0.014533	0.00180985	0.0185661	0.0198462	0.0416073	0.000229135	0.0179756	0.00636869	0.000194826	0.0125401	
0	8.91518e-007	0.00348331	7.2002e-006	0.000855127	0.237296	0.191986	0.119565	0.00289697	0.000390817	0.0449462	0.0546994	3.67111e-005	2.61985e-005	9.73138e-005	2.60815e-006	0.00599529	
0	0	1.07924e-008	5.78012e-005	3.41753e-005	8.43349e-005	0.0139711	0.0176046	0.000887337	0.00186324	0.000243885	0.0109869	0.00135686	0.00155436	0.00238436	0.000251654	4.13325e-005	


