

1	0.995494	0.909096	0.966588	0.997385	0.999829	0.999757	0.997214	0.999269	0.938398	0.812232	0.972952	0.735088	0.667247	0.0479973	0.00394136	4.87778e-005	9.09577e-006	0.000305083	0.00168997	0.000672657	0.000221375	5.2175e-005	5.58732e-006	3.69894e-007	1.55262e-008	7.98154e-010	2.99853e-010	5.54474e-011	4.26993e-010	1.15305e-009	1.47424e-008	1.93812e-009	1.07196e-009	8.82698e-009	1.33807e-008	
0	0.00450602	0.09077	0.0275719	0.000363759	5.87092e-005	0.000234388	0.00278502	0.000728292	0.0616016	0.187678	0.0268865	0.264912	0.332753	0.952003	0.996054	0.999951	0.999963	0.999492	0.997975	0.948971	0.793048	0.399436	0.202455	0.0846505	0.00131685	9.45085e-005	1.65567e-006	1.45609e-007	2.58949e-007	1.91906e-009	2.71714e-010	3.0097e-012	6.86917e-013	2.6835e-010	2.80437e-011	
0	5.86236e-013	2.29413e-005	0.00142211	0.00032549	7.40225e-006	5.40163e-008	6.07081e-008	1.38739e-006	5.35976e-008	2.64026e-006	1.97683e-005	2.3231e-008	6.2614e-007	7.15542e-009	1.21075e-006	5.5315e-008	1.73751e-005	0.000167903	0.000127754	0.0165753	0.00226436	0.00137233	0.000280831	2.9634e-005	1.18439e-005	2.85786e-007	3.14542e-007	8.166e-010	2.56438e-009	3.65654e-009	3.0411e-010	4.83093e-012	4.43754e-014	7.992e-015	2.98028e-012	
0	0	0.000110851	0.00441808	0.00192577	0.000104721	8.89824e-006	9.91949e-007	1.1248e-006	6.11458e-007	8.74248e-005	0.000141914	4.84841e-008	1.47342e-007	1.73898e-007	3.37943e-006	3.91868e-008	1.02879e-005	3.52871e-005	0.000207073	0.0337808	0.204466	0.59914	0.797258	0.915319	0.998671	0.999905	0.999998	1	1	1	1	1	1	1	1	


1	0.992623	0.978979	0.99308	0.990629	0.778972	0.804126	0.0546766	0.00239667	0.000207114	1.38292e-005	1.23811e-006	9.22011e-010	8.11056e-013	2.26205e-015	1.4222e-018	8.60003e-021	1.79501e-023	1.69545e-025	2.05744e-028	1.87401e-029	1.1721e-030	3.17617e-032	1.27502e-033	4.28452e-035	6.89041e-036	2.12179e-036	2.01631e-036	6.17064e-037	1.04552e-035	3.49996e-035	1.0602e-033	6.33807e-034	4.89627e-033	5.5684e-032	3.60715e-031	
0	0.00737696	0.0209795	0.006776	0.00936246	0.22102	0.195692	0.944433	0.994235	0.928424	0.9385	0.978382	0.788764	0.396595	0.293906	0.00603795	0.00317854	7.49948e-005	0.00128872	0.000206081	1.60129e-005	1.08265e-006	3.34186e-008	9.16362e-010	9.63582e-012	1.98332e-014	2.16645e-017	1.21636e-019	1.03216e-021	1.33758e-021	4.76022e-022	6.27532e-021	4.91112e-022	2.77695e-021	3.46821e-021	1.73567e-020	
0	3.05372e-009	4.13242e-005	0.000134662	5.7189e-006	7.23629e-006	0.000182433	0.000889866	0.00336802	0.0713627	0.0613894	0.0215264	0.211215	0.603172	0.704097	0.947017	0.983493	0.934449	0.99151	0.977443	0.491569	0.0797217	0.0113601	0.00255324	0.000122713	5.54943e-007	8.36904e-009	6.51895e-011	2.46576e-012	1.29759e-013	2.51294e-015	3.47018e-016	3.76236e-017	6.65221e-018	1.71054e-018	9.6822e-019	
0	0	2.75456e-007	9.43565e-006	2.32473e-006	6.31627e-008	2.88418e-008	1.67203e-007	5.03695e-007	6.32076e-006	9.71562e-005	9.03447e-005	2.12079e-005	0.000232466	0.00199663	0.046945	0.0133281	0.0654764	0.00720162	0.0223512	0.508415	0.920277	0.98864	0.997447	0.999877	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.974436	0.895857	0.998051	0.997642	0.949032	0.922318	0.113918	0.0225813	0.000827413	1.04994e-005	7.87995e-007	5.96925e-010	1.39823e-012	3.7469e-016	9.37616e-018	1.1417e-020	1.33674e-021	1.16235e-023	1.51789e-024	1.813e-025	3.55269e-026	1.97023e-027	1.28089e-028	5.1357e-030	6.3517e-031	1.45359e-031	2.09919e-031	2.12722e-032	1.57314e-031	1.13252e-030	1.20783e-029	4.908e-030	1.04779e-029	4.36974e-029	6.94154e-029	
0	0.0255642	0.104057	0.00159689	0.00235064	0.0509675	0.0776816	0.886079	0.976843	0.998614	0.999965	0.99982	0.999237	0.987219	0.999969	0.279005	0.994721	0.451081	0.995265	0.202704	0.00213199	9.50297e-005	8.96521e-007	8.70484e-009	2.69372e-010	9.38916e-013	2.85634e-015	1.77972e-017	5.91933e-020	2.48631e-018	5.08196e-019	3.48048e-018	1.22634e-021	9.42182e-022	6.03689e-021	8.45348e-022	
0	6.82747e-022	8.56883e-005	0.000310715	4.38032e-007	1.36348e-007	5.49233e-007	3.23763e-006	0.000575267	0.000556662	2.40461e-005	0.000178993	0.000763155	0.0127795	1.28203e-005	0.720851	0.00287522	0.538629	0.00134139	0.78989	0.882148	0.13923	0.011703	0.00167914	2.14839e-006	4.52607e-010	3.59794e-013	4.19494e-016	5.49665e-019	2.51794e-021	7.85186e-021	8.43982e-023	7.80411e-021	6.78013e-025	9.31382e-025	4.70468e-024	
0	0	1.92418e-016	4.18771e-005	7.20149e-006	6.24012e-007	6.27364e-008	1.10514e-008	3.3132e-008	1.67409e-006	7.37384e-007	1.40363e-007	1.96906e-007	1.85611e-006	1.79626e-005	0.000144094	0.00240356	0.0102903	0.00339326	0.00740623	0.11572	0.860675	0.988296	0.998321	0.999998	1	1	1	1	1	1	1	1	1	1	1	


1	0.999364	0.863773	0.995165	0.999622	0.991828	0.995139	0.520983	0.382672	0.0415132	0.001863	0.000786786	1.61665e-008	7.1929e-013	5.74424e-019	4.88992e-023	2.8454e-029	4.73362e-032	4.66653e-034	1.75187e-035	1.55404e-036	5.42897e-038	1.74204e-039	4.89393e-041	4.50375e-042	1.8841e-042	9.34212e-043	5.10077e-042	4.99622e-042	2.9341e-040	6.32277e-039	3.83868e-037	2.88934e-037	8.55463e-036	8.98805e-035	2.38323e-034	
0	0.000635515	0.136174	0.00481086	0.00037784	0.00817222	0.00486063	0.479	0.616322	0.898688	0.921533	0.804797	0.321036	0.0561176	0.000256063	8.00723e-005	2.97838e-008	2.02606e-009	7.8073e-008	1.98741e-006	6.02994e-008	1.00463e-009	1.27998e-011	1.56513e-013	1.83576e-015	2.23947e-018	1.30981e-021	2.36203e-024	1.32007e-025	4.32842e-025	2.20281e-024	1.14373e-023	3.42804e-026	4.46051e-026	1.33125e-025	9.93031e-027	
0	2.98636e-009	5.29266e-005	1.76688e-005	4.69472e-008	1.25413e-008	5.30615e-007	1.76783e-005	0.00100618	0.0597974	0.0765737	0.194236	0.678963	0.943878	0.999744	0.999216	1	0.993595	0.999645	0.917611	0.0311394	0.000813403	1.80646e-005	4.49998e-007	4.94547e-007	3.34618e-008	2.72597e-009	7.19064e-011	3.40711e-012	3.7336e-012	4.62927e-014	3.86642e-014	1.1775e-017	1.07079e-018	1.56136e-018	3.32767e-019	
0	0	1.64774e-009	6.01158e-006	2.58834e-007	2.32581e-009	1.74172e-011	1.11692e-009	4.4849e-008	1.27171e-006	3.07731e-005	0.00018012	9.31942e-007	4.48226e-006	1.60468e-007	0.00070351	2.03145e-007	0.0064045	0.000355166	0.0823871	0.968861	0.999187	0.999982	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.879431	0.959757	0.996873	0.999867	0.999987	0.999876	0.998867	0.996255	0.213578	0.0397372	0.0264177	0.00129396	3.59492e-005	1.53113e-006	1.63342e-008	2.48912e-009	1.18902e-009	8.42164e-008	2.89186e-008	5.34222e-009	8.00985e-011	9.15875e-013	8.35502e-015	8.50331e-017	6.37853e-019	3.75371e-021	5.65417e-022	2.30946e-023	4.08871e-021	1.61916e-021	2.73214e-019	2.48548e-021	1.93287e-021	1.08322e-019	6.39495e-020	
0	0.120569	0.0401235	0.00273245	4.56415e-005	1.224e-005	0.000124409	0.00113307	0.00374339	0.786407	0.958877	0.969466	0.994329	0.994739	0.999174	0.989577	0.997742	0.887998	0.493209	0.221449	0.0812814	0.00610734	0.000224395	2.48432e-005	1.83387e-006	7.13878e-009	8.7887e-011	1.38139e-013	6.40664e-015	3.69038e-014	3.28817e-015	1.58928e-016	6.14919e-020	4.2245e-022	5.77959e-022	1.59821e-022	
0	1.01535e-015	7.36049e-005	0.000115807	1.884e-006	3.28711e-009	6.35625e-010	6.21059e-008	1.40279e-006	1.45469e-005	0.00137556	0.00402824	0.00437503	0.00522259	0.000821139	0.0103715	0.00225504	0.111303	0.503874	0.704516	0.173917	0.00136729	1.79856e-005	4.12176e-007	1.97024e-008	6.10869e-011	4.353e-013	5.01729e-014	1.0492e-016	1.36974e-016	1.52113e-016	5.34303e-017	1.03124e-019	3.9586e-022	2.47871e-023	8.14117e-025	
0	0	4.63552e-005	0.000278577	8.55771e-005	4.28883e-007	9.01629e-009	1.37585e-009	2.91906e-008	1.49055e-007	1.05059e-005	8.84696e-005	1.9614e-006	2.05631e-006	3.72756e-006	5.16607e-005	3.02885e-006	0.000698791	0.00291627	0.0740351	0.744802	0.992525	0.999758	0.999975	0.999998	1	1	1	1	1	1	1	1	1	1	1	


1	0.980695	0.996248	0.981355	0.993435	0.999483	0.999888	0.999771	0.997033	0.505652	0.665569	0.909736	0.151531	0.00228683	0.00427355	1.99141e-005	1.18955e-005	3.46938e-007	2.25312e-007	4.67818e-010	2.12918e-012	1.28465e-014	7.01282e-017	1.54811e-019	9.88512e-021	9.18351e-022	2.97134e-023	3.31499e-024	1.51959e-025	3.8498e-023	4.35875e-024	7.71982e-022	6.4508e-025	1.79592e-024	8.40602e-023	3.44141e-023	
0	0.0193048	0.00368392	0.0163729	0.000442415	5.95134e-005	6.25912e-005	0.000200151	0.00271894	0.494274	0.330928	0.0840416	0.847691	0.995927	0.982991	0.993873	0.996122	0.349408	0.00551212	0.000461544	4.22183e-005	4.62534e-007	2.85726e-009	5.58641e-011	1.62454e-013	5.68258e-017	8.07327e-020	3.56897e-023	1.35322e-025	2.75782e-025	7.38958e-025	5.28471e-026	6.15596e-026	7.76838e-028	7.05221e-026	4.90039e-025	
0	1.335e-007	6.74967e-005	0.00203944	0.00529346	0.000436042	4.76156e-005	2.86397e-005	0.000247559	5.90059e-005	0.00348964	0.00611877	0.000642837	0.00177963	0.0126312	0.00375196	0.00379281	0.648403	0.991081	0.676568	0.317755	0.108895	0.0350908	0.00803107	0.000132884	4.56748e-007	1.30938e-009	5.1696e-012	9.50324e-015	2.46845e-015	1.04143e-016	3.48249e-017	1.21686e-018	3.15206e-019	7.7042e-020	4.64954e-020	
0	0	1.50822e-007	0.000232308	0.000829169	2.11464e-005	1.73052e-006	1.61492e-007	3.22604e-007	1.52958e-005	1.31628e-005	0.00010394	0.000135094	6.27561e-006	0.000104748	0.00235504	7.3543e-005	0.00218885	0.00340643	0.32297	0.682203	0.891105	0.964909	0.991969	0.999867	1	1	1	1	1	1	1	1	1	1	1	


1	0.97343	0.920762	0.867357	0.976599	0.998788	0.999319	0.996786	0.994486	0.989518	0.991239	0.994253	0.904086	0.830326	0.788155	0.0868816	0.0490534	0.00120783	0.00439112	0.000267385	4.77791e-006	6.36395e-008	5.96823e-010	4.15692e-012	2.93644e-013	2.56089e-014	2.08439e-015	7.18538e-016	1.42278e-016	9.01196e-014	1.05679e-013	1.83418e-011	8.45688e-014	2.61817e-013	2.16322e-011	9.00886e-012	
0	0.0256933	0.0787101	0.127468	0.017411	0.000684698	0.000471672	0.00178215	0.00288962	0.00866477	0.00751863	0.00513439	0.0879665	0.14921	0.206757	0.901239	0.942779	0.967002	0.644642	0.411478	0.39088	0.160794	0.0754993	0.0255545	0.038448	0.0133186	0.00607225	0.000842215	0.000166812	0.00139794	0.000358262	0.000367463	3.93871e-006	1.54182e-006	6.89441e-006	1.4193e-006	
0	0.000877157	0.000498819	0.00446087	0.00451718	0.000487779	0.00020757	0.00143127	0.00261722	0.001807	0.0012391	0.000609406	0.00794378	0.0204066	0.00502587	0.0103682	0.00814942	0.0312827	0.350392	0.432063	0.054474	0.00250559	0.000605071	0.000227985	3.73606e-005	6.81563e-006	4.37013e-006	6.68432e-006	6.09553e-007	5.48258e-005	3.43087e-005	8.51394e-005	3.65705e-007	4.81314e-008	3.48212e-007	5.89314e-008	
0	0	2.93048e-005	0.000714329	0.00147249	3.93754e-005	1.3568e-006	4.45232e-007	7.1821e-006	1.06814e-005	3.39166e-006	2.93733e-006	3.3914e-006	5.74031e-005	6.17125e-005	0.00151167	1.79653e-005	0.000507794	0.000575207	0.156191	0.554641	0.8367	0.923896	0.974217	0.961515	0.986675	0.993923	0.999151	0.999833	0.998547	0.999607	0.999547	0.999996	0.999998	0.999993	0.999999	


1	0.991674	0.999242	0.999861	0.999969	0.997493	0.771257	0.00155135	1.83886e-006	8.8793e-012	5.00352e-017	3.37875e-022	6.38343e-030	4.27159e-037	1.44253e-044	3.51847e-051	1.04312e-057	7.22854e-065	9.69938e-069	6.73166e-076	8.9117e-080	2.16813e-083	1.32035e-086	2.14752e-090	4.73413e-093	1.90714e-096	1.21191e-099	2.93581e-101	9.38095e-104	1.86365e-101	7.55324e-101	1.10994e-099	1.46606e-099	2.64489e-099	4.68477e-098	6.52403e-098	
0	0.00832639	6.89449e-006	4.75949e-005	3.00871e-005	0.00250704	0.228743	0.998443	0.99996	0.999996	0.999999	0.999999	0.998117	0.995169	0.989306	0.01622	8.45346e-005	5.22817e-010	1.18225e-007	2.90069e-010	1.95093e-018	3.5524e-024	2.52381e-029	3.53616e-035	9.59967e-039	1.99864e-045	5.17036e-052	1.28297e-056	1.88833e-059	4.04114e-059	5.71081e-059	1.4186e-057	2.05593e-061	3.31586e-063	3.18902e-064	6.15848e-068	
0	1.14825e-028	0.000751455	5.92282e-005	2.60067e-007	1.42933e-009	5.99819e-008	5.17223e-006	3.81225e-005	3.76838e-006	1.30277e-006	1.48544e-006	0.00188294	0.00483088	0.0106941	0.983779	0.999913	1	0.999989	1	0.999997	0.999932	0.999436	0.999966	0.131564	7.16534e-006	7.70602e-010	5.75279e-013	1.52669e-016	1.13169e-017	1.01385e-019	3.44533e-021	3.28692e-021	2.1699e-024	1.01428e-024	8.34425e-025	
0	0	4.76736e-024	3.23736e-005	2.32894e-007	1.91844e-010	1.6266e-012	1.49551e-013	6.48187e-012	4.19278e-012	8.48079e-013	6.43988e-013	7.09465e-014	3.30711e-010	2.07972e-008	8.61374e-007	2.27081e-006	4.28669e-007	1.08989e-005	6.40664e-009	2.54999e-006	6.82172e-005	0.000564208	3.3618e-005	0.868436	0.999993	1	1	1	1	1	1	1	1	1	1	


1	0.996692	0.99995	0.999981	0.999998	0.999976	0.999171	0.530517	0.0807406	6.00073e-007	6.4687e-012	2.38408e-016	5.13916e-022	2.58367e-027	1.44554e-032	2.1435e-036	1.17522e-039	3.05348e-044	5.95198e-045	2.70886e-049	8.50421e-053	4.9362e-056	2.49046e-059	5.00651e-063	1.94608e-065	1.02507e-068	5.303e-072	4.09335e-074	3.51483e-077	3.06102e-075	2.404e-075	1.67263e-074	8.86878e-075	1.43605e-074	1.89166e-073	1.65453e-073	
0	0.00330841	3.05197e-005	1.79541e-005	2.3993e-006	2.38328e-005	0.00082903	0.469482	0.918907	0.999996	0.999997	0.999998	0.999746	0.999491	0.996936	0.336417	0.0445022	5.70247e-007	5.68778e-006	1.90571e-008	7.57075e-014	9.16554e-018	1.7802e-021	1.78341e-025	3.97282e-027	1.03052e-032	5.54412e-038	4.66832e-043	1.86451e-046	1.18552e-047	3.02215e-048	7.07913e-049	5.60234e-052	6.18096e-054	3.37427e-055	8.46364e-058	
0	4.84185e-011	1.91007e-005	5.78122e-007	2.06261e-009	3.63257e-012	6.48399e-011	9.00934e-007	0.000352572	3.54278e-006	2.89614e-006	2.12061e-006	0.000254285	0.000508653	0.00306415	0.663578	0.955474	0.999999	0.999952	1	0.999995	0.999915	0.999891	0.999972	0.16925	2.39905e-006	1.14708e-010	3.93043e-015	1.22223e-019	2.79888e-022	1.28936e-025	2.20493e-028	1.7364e-029	2.82338e-033	2.3806e-034	1.64758e-035	
0	0	8.78527e-008	9.25233e-007	7.1535e-009	8.31431e-012	9.94972e-012	1.09969e-010	3.41127e-008	1.56148e-009	1.4581e-009	9.22359e-009	1.17491e-010	3.34986e-010	1.42232e-008	5.95473e-006	2.42859e-005	3.62637e-007	4.27311e-005	5.16573e-008	5.41051e-006	8.50394e-005	0.000109129	2.7559e-005	0.83075	0.999998	1	1	1	1	1	1	1	1	1	1	


1	0.998558	0.941713	0.980273	0.999224	0.986302	0.998049	0.700392	0.802399	0.578931	0.230339	0.369499	0.012669	0.00261838	0.000101958	1.66298e-005	6.5163e-007	2.28112e-008	2.10191e-007	5.05192e-008	7.58725e-010	7.43048e-012	4.81898e-014	1.39141e-016	1.22816e-017	5.5157e-018	3.25217e-018	1.61522e-017	6.39925e-018	5.55201e-018	6.63235e-016	7.12871e-015	5.27188e-014	2.0184e-012	9.88828e-013	6.94692e-012	
0	0.000788633	0.0400612	0.000238513	0.000443638	0.0136863	0.00193148	0.29924	0.188328	0.324798	0.643927	0.547985	0.97931	0.954436	0.928086	0.129072	0.251562	0.00269263	0.206576	0.086301	0.00235656	2.18005e-005	3.75856e-008	6.39634e-011	4.58733e-013	2.99915e-016	6.26535e-020	5.12942e-022	9.14502e-022	1.09123e-019	9.79343e-020	2.92585e-017	1.65792e-017	1.65666e-014	1.31543e-014	1.4452e-013	
0	0.000652984	0.00300049	0.00388463	5.53257e-005	1.35301e-006	1.94154e-005	0.000367777	0.00927115	0.0961197	0.123974	0.079764	0.00706826	0.0427544	0.0696924	0.805481	0.210847	0.843845	0.35811	0.797362	0.801576	0.893817	0.957674	0.985041	0.701175	0.0449542	0.0195564	0.00123787	0.000239353	6.2425e-007	4.93923e-008	4.18322e-010	4.61166e-010	1.00518e-011	1.26058e-012	2.63888e-013	
0	0	0.0152253	0.0156041	0.000277524	1.04621e-005	8.29235e-008	1.85688e-007	1.78199e-006	0.000151572	0.00175985	0.00275221	0.000952835	0.000191183	0.00212002	0.0654304	0.53759	0.153462	0.435314	0.116337	0.196067	0.106161	0.0423262	0.0149595	0.298825	0.955046	0.980444	0.998762	0.999761	0.999999	1	1	1	1	1	1	


1	0.998706	0.996965	0.980488	0.9964	0.998336	0.997666	0.995639	0.992812	0.990364	0.989208	0.990672	0.979855	0.972097	0.97158	0.612239	0.887431	0.896775	0.879325	0.740995	0.769377	0.776267	0.794239	0.797184	0.899859	0.936155	0.94182	0.899935	0.764596	0.958086	0.907566	0.952099	0.967199	0.867196	0.952793	0.895291	
0	0.00129435	0.00300631	0.0194976	0.00279765	0.000231608	0.000223676	0.000290673	0.000308034	0.00173557	0.00146002	0.00136427	0.00443621	0.00550382	0.0181032	0.387103	0.0824021	0.0604183	0.00175499	0.0088373	0.00737948	0.00672153	0.00600161	0.00685111	0.0291156	0.0412043	0.0517252	0.099266	0.235139	0.00321724	0.001039	0.000962183	0.00625152	0.000311006	0.00129105	0.000640626	
0	2.4873e-009	2.99527e-011	9.61597e-012	1.48145e-009	1.30372e-008	1.19769e-008	1.4114e-006	5.42403e-006	7.63159e-007	1.01245e-007	2.23768e-006	0.000394697	5.14433e-005	3.91367e-006	5.74881e-006	0.000362321	5.30284e-006	0.000464261	3.47849e-005	3.75369e-007	9.71928e-007	1.17085e-008	3.1179e-007	5.06288e-007	2.85426e-009	1.0643e-009	1.39297e-010	9.18778e-012	4.2705e-008	3.42059e-008	9.97479e-010	2.56368e-009	7.14276e-007	1.09408e-012	1.95801e-006	
0	0	2.89547e-005	1.48652e-005	0.000802594	0.00143199	0.00211069	0.00406874	0.00687408	0.00789979	0.00933216	0.00796125	0.0153136	0.0223476	0.010313	0.000653177	0.0298045	0.0428017	0.118456	0.250133	0.223244	0.217011	0.199759	0.195965	0.0710247	0.0226406	0.00645476	0.000798576	0.000264306	0.0386967	0.0913949	0.046939	0.0265494	0.132492	0.0459159	0.104067	


1	0.637736	0.510678	0.450599	0.145109	0.188854	0.202144	0.0701303	0.0372126	0.0270337	0.0132094	0.0111102	5.61839e-006	2.58649e-011	9.3982e-016	1.86939e-019	8.02572e-025	8.67506e-029	3.0373e-034	3.04537e-038	1.15112e-037	1.99163e-037	3.85309e-037	5.60341e-037	7.85673e-037	1.84446e-036	3.28939e-036	1.51125e-036	2.95609e-036	3.99657e-036	3.98086e-036	1.46965e-036	9.89551e-037	1.70036e-037	3.42396e-037	6.41311e-038	
0	0.362264	0.486821	0.532255	0.799578	0.625586	0.439811	0.209158	0.0997395	0.0159782	0.00227122	0.00112947	2.95955e-008	1.80074e-013	5.86718e-018	3.10084e-021	1.08233e-025	7.38975e-030	1.18192e-035	6.68184e-040	5.97206e-038	1.30394e-037	2.02193e-037	3.55345e-037	2.38585e-037	3.05584e-037	7.67553e-037	6.71076e-037	3.54219e-037	5.06235e-035	8.65846e-035	1.56871e-035	4.49331e-037	5.01632e-038	2.52632e-037	4.64335e-039	
0	1.43837e-011	0.00077879	0.000179931	0.000968301	0.0271536	0.0258705	0.0348779	0.0595408	0.0329702	0.00801927	0.0102064	0.988371	0.999987	0.999913	0.999154	0.999989	0.999539	0.999954	0.999226	0.380598	0.0623652	0.00659252	0.000627793	0.000151298	1.06617e-005	5.9445e-007	8.18476e-009	7.62882e-011	2.37968e-011	2.22433e-012	4.12785e-013	1.41977e-014	4.11788e-016	4.53224e-017	1.59061e-017	
0	0	0.00172189	0.0169662	0.0543444	0.158407	0.332174	0.685833	0.803507	0.924018	0.9765	0.977554	0.011623	1.34888e-005	8.68458e-005	0.000845903	1.14376e-005	0.000461038	4.60362e-005	0.000774358	0.619402	0.937635	0.993407	0.999372	0.999849	0.999989	0.999999	1	1	1	1	1	1	1	1	1	


1	0.974269	0.966193	0.934786	0.777355	0.35979	0.0818558	0.0058586	0.000369986	0.000304057	0.000225209	0.00026369	3.17103e-006	3.67615e-008	9.94507e-010	3.32928e-011	4.05867e-012	1.81595e-014	1.0287e-017	4.60053e-021	3.88565e-021	2.44264e-021	9.62507e-022	4.89736e-022	9.86858e-023	9.8475e-024	1.16122e-024	7.77461e-025	6.84197e-026	1.38686e-024	7.76441e-024	7.21593e-024	5.1847e-025	4.9009e-025	8.03444e-025	2.60701e-025	
0	0.0254219	0.0153056	0.0421401	0.209676	0.630018	0.91445	0.993397	0.999418	0.966525	0.939697	0.942187	0.996427	0.998946	0.980962	0.57694	0.862896	0.992156	0.999986	0.99994	0.883209	0.751735	0.732282	0.673954	0.00666912	1.47991e-005	3.61505e-008	6.34786e-010	5.06656e-012	1.12878e-011	4.0539e-011	3.18979e-011	5.86798e-012	1.161e-012	1.00963e-012	2.34685e-013	
0	0.000308899	0.018464	0.0187205	0.000551085	0.000246177	0.000425685	0.00041683	0.000166017	0.0330959	0.0566939	0.0386273	0.00351648	0.00105122	0.019038	0.42303	0.136443	0.00779582	1.4341e-005	6.02889e-005	0.116771	0.233087	0.227248	0.265179	0.957829	0.968663	0.960768	0.722094	0.93739	0.0744856	0.00046118	8.7577e-005	1.04529e-005	9.05698e-007	3.59456e-008	5.97496e-008	
0	0	3.70298e-005	0.00435299	0.0124181	0.00994564	0.00326878	0.0003272	4.63099e-005	7.48551e-005	0.00338365	0.0189224	5.36335e-005	2.38447e-006	4.18511e-007	2.93908e-005	0.000661119	4.77534e-005	1.41916e-007	2.09663e-009	2.05203e-005	0.0151789	0.0404699	0.0608667	0.0355019	0.0313222	0.0392323	0.277906	0.0626101	0.925514	0.999539	0.999912	0.99999	0.999999	1	1	


