0	0.0298068	0.109772	0.266118	0.525008	0.980867	0.957317	0.890093	0.194787	0.000231114	8.97574e-007	1.73229e-009	1.03167e-011	3.94765e-009	7.41103e-007	2.37642e-005	0.000491599	0.00306202	0.15346	0.370857	0.0369677	0.0145386	0.0046409	0.000834797	0.000159893	3.91824e-005	4.58539e-007	1.28443e-008	1.76924e-011	
0	1.24139e-010	1.29338e-005	0.000105222	0.00109129	0.00373738	0.0413491	0.101785	0.106824	0.00233026	0.000106215	1.91557e-006	1.11259e-008	2.5094e-009	1.26298e-008	4.78918e-006	9.36131e-005	0.00174582	0.0958921	0.320797	0.499026	0.331292	0.786821	0.962817	0.917639	0.596931	0.00262051	2.00135e-005	3.67286e-008	
0	0	6.11212e-009	3.62359e-007	3.4763e-006	1.02557e-005	4.96311e-005	0.00770325	0.698229	0.997438	0.999893	0.999998	1	1	0.999999	0.999971	0.999414	0.995192	0.750648	0.308346	0.464006	0.65417	0.208538	0.0363486	0.0822013	0.40303	0.997379	0.99998	1	


1	0.992775	0.988544	0.983069	0.96574	0.932204	0.730086	0.132663	0.191656	0.0941341	0.0044896	0.0041438	0.00752574	0.0096833	0.000157532	8.87715e-007	6.75867e-009	2.17887e-012	6.37663e-015	9.22534e-017	2.03682e-019	3.34138e-021	3.55149e-023	2.60934e-025	1.34837e-026	1.37273e-027	1.60234e-027	3.03681e-028	6.06114e-029	
0	0.0072248	0.0114564	0.0169305	0.0342595	0.0677465	0.269873	0.867281	0.796563	0.863739	0.925696	0.713211	0.124806	0.477334	0.991873	0.785838	0.36854	0.00799883	0.00185226	0.000428778	1.39278e-005	1.81503e-005	2.25237e-005	5.76309e-007	1.18782e-008	2.69069e-010	2.41334e-013	1.99253e-015	6.69584e-018	
0	1.59187e-022	4.44911e-008	8.33572e-007	1.9934e-007	4.99753e-005	3.84062e-005	5.06148e-005	0.0116814	0.0224422	0.00320073	0.00143595	0.000783274	1.96537e-006	0.00016525	0.21411	0.630635	0.990702	0.974895	0.256162	0.205087	0.0839916	0.119165	0.651758	0.880234	0.875451	0.00566267	6.28298e-005	2.79952e-007	
0	0	5.64712e-019	1.21854e-009	3.06609e-008	1.76185e-008	3.01661e-006	4.67936e-006	9.89251e-005	0.0196848	0.0666141	0.281209	0.866885	0.512981	0.00780468	5.0845e-005	0.000825379	0.0012996	0.0232527	0.743409	0.794899	0.91599	0.880812	0.348241	0.119766	0.124549	0.994337	0.999937	1	


1	0.998235	0.998969	0.935135	0.871331	0.142687	0.00192233	2.15772e-005	2.78124e-007	2.59768e-008	5.53924e-010	2.49033e-010	1.62022e-009	2.47237e-008	1.04322e-008	3.12505e-010	8.41049e-012	3.03932e-014	8.39701e-017	1.00484e-018	1.35655e-021	1.57069e-023	1.62493e-025	1.73969e-027	8.20757e-029	6.74006e-030	9.34155e-030	1.2499e-030	1.047e-031	
0	0.00176491	0.00103093	0.0648646	0.128668	0.857303	0.997959	0.966103	0.996941	0.7338	0.396017	0.0107272	2.59396e-005	8.35384e-006	1.02397e-005	1.52006e-006	2.99877e-007	6.44448e-009	2.2719e-010	5.01724e-011	2.81255e-013	1.07947e-014	1.24174e-015	8.29122e-018	1.10815e-020	2.354e-023	4.65801e-026	8.55853e-029	5.76155e-032	
0	7.18045e-010	1.20615e-008	2.05134e-008	1.42407e-006	1.03199e-005	0.000118992	0.0338757	0.00276863	0.263069	0.576471	0.891222	0.552717	0.906778	0.991937	0.993031	0.981191	0.917837	0.927402	0.631665	0.0349235	0.00171208	0.000187264	1.38213e-006	7.17484e-008	2.70941e-009	3.5915e-012	1.53305e-015	1.09561e-016	
0	0	5.28036e-013	1.58781e-010	2.45789e-010	7.76088e-009	8.46818e-009	2.01396e-007	0.000289684	0.00313132	0.0275128	0.0980505	0.447257	0.0932137	0.00805255	0.00696718	0.0188083	0.0821625	0.0725978	0.368335	0.965076	0.998288	0.999813	0.999999	1	1	1	1	1	


1	0.998772	0.999981	0.999705	0.999883	0.998936	0.941664	0.323607	0.0312341	0.000184446	1.4669e-006	1.21953e-006	2.28453e-005	0.00096606	0.000405244	2.61082e-006	2.15764e-009	1.63526e-012	1.67481e-015	5.65468e-017	9.53096e-019	1.12869e-019	1.8264e-020	1.49771e-022	9.266e-024	1.11516e-024	2.43281e-026	9.2736e-028	1.35683e-029	
0	0.00122825	1.83609e-005	0.000295176	0.000116157	0.00106283	0.0583215	0.675947	0.963866	0.99743	0.999452	0.9991	0.982756	0.981269	0.998266	0.989537	0.947651	0.297092	0.00206412	0.000235878	4.3443e-005	1.45647e-005	9.45854e-006	2.43418e-007	1.77538e-007	3.3269e-008	5.54103e-011	5.28593e-013	1.08428e-014	
0	7.47683e-016	4.04122e-007	1.42677e-008	3.33311e-008	8.94779e-007	9.25405e-006	0.000353158	0.00270134	0.000345909	0.000384032	0.000617118	0.0126182	0.0048916	0.00111796	0.0104596	0.0523486	0.702889	0.997787	0.902779	0.954945	0.947147	0.98873	0.99271	0.895006	0.716613	0.00206524	3.23344e-005	4.70575e-007	
0	0	7.0044e-008	1.7658e-007	4.09419e-007	6.09609e-007	5.05379e-006	9.30629e-005	0.00219876	0.00203936	0.000162087	0.000281734	0.00460337	0.0128738	0.000211088	9.6343e-007	9.16272e-007	1.91265e-005	0.00014902	0.0969856	0.0450117	0.0528385	0.0112608	0.00728945	0.104993	0.283387	0.997935	0.999968	1	


1	0.997088	0.999488	0.998364	0.999089	0.95618	0.436839	0.276767	0.00571943	4.0051e-005	6.84242e-006	2.23719e-005	0.000124231	0.0129201	0.394321	0.00829436	1.4429e-006	9.78569e-011	1.73784e-013	3.17821e-016	3.55316e-019	2.20512e-020	3.10225e-021	1.32156e-024	2.28214e-027	6.70354e-030	7.76287e-032	6.33027e-033	5.36694e-034	
0	0.00291195	9.28266e-005	0.000693696	2.77388e-005	0.0100146	0.0416369	0.0578775	0.00425653	0.000144427	5.79439e-005	4.71133e-006	2.20883e-007	8.50643e-007	0.0095905	0.98848	0.999545	0.980136	0.559749	0.00217825	7.46148e-005	6.06545e-007	4.87126e-008	7.35128e-010	3.27927e-011	2.95591e-013	5.39932e-016	7.24813e-019	2.15313e-021	
0	4.432e-007	0.000419169	0.000864295	0.000792301	0.0327693	0.477025	0.120818	0.0060778	4.58141e-005	9.90601e-007	7.39963e-008	1.60794e-008	7.19708e-009	1.82234e-007	4.29143e-005	0.000453196	0.0198636	0.440141	0.971373	0.906753	0.837157	0.773971	0.851565	0.904881	0.953003	0.0463841	0.0128992	0.000361857	
0	0	3.7094e-008	7.84496e-005	9.11007e-005	0.00103589	0.0444983	0.544537	0.983946	0.99977	0.999934	0.999973	0.999876	0.987079	0.596089	0.00318289	5.05716e-007	3.01307e-007	0.000109905	0.0264486	0.0931722	0.162843	0.226029	0.148435	0.0951185	0.0469972	0.953616	0.987101	0.999638	


1	0.961516	0.997102	0.986729	0.990064	0.948231	0.859767	0.564255	0.076783	0.00136944	6.30708e-005	5.57062e-005	0.000260346	0.0150929	0.201123	0.0926365	0.0073892	1.1691e-005	1.94811e-008	4.14273e-010	2.79188e-012	3.78169e-013	5.66202e-014	3.69604e-016	1.43246e-017	9.48533e-019	3.53849e-020	2.05768e-021	2.72725e-022	
0	0.0374046	0.00158727	0.0111893	0.00839786	0.0325154	0.0866371	0.406634	0.888351	0.983591	0.997733	0.998041	0.994844	0.96791	0.737443	0.645924	0.268665	0.0982028	0.00871036	0.00567596	0.00911428	0.00456034	0.00177924	0.000168097	6.23273e-005	3.74518e-005	4.79348e-006	1.09074e-006	9.56248e-007	
0	0.0010791	0.001293	0.00180957	0.000907366	0.0165759	0.0353979	0.0104622	0.00573753	0.00110167	0.00119025	0.00178656	0.00476862	0.0168292	0.0612325	0.261306	0.723671	0.901178	0.990352	0.864071	0.801547	0.887417	0.969605	0.963709	0.893668	0.758681	0.00588999	0.000278617	1.28682e-005	
0	0	1.7716e-005	0.00027211	0.000631183	0.00267754	0.0181978	0.0186496	0.0291285	0.0139382	0.00101374	0.000117026	0.000127201	0.000167549	0.000201643	0.000133512	0.000274653	0.000607842	0.000937609	0.130253	0.189339	0.108022	0.028616	0.0361234	0.10627	0.241281	0.994105	0.99972	0.999986	


1	0.999975	0.98893	0.999917	0.999465	0.982776	0.776529	0.816517	0.800198	0.143588	0.0190531	0.010269	0.000481703	0.000340399	0.00289358	0.00513481	0.0105182	4.06616e-005	4.97729e-008	1.66936e-010	1.61526e-013	3.27702e-014	6.25481e-015	7.01709e-017	2.34152e-018	1.3265e-019	5.77025e-020	2.11191e-019	9.2299e-022	
0	2.50322e-005	0.0110697	6.39e-005	0.000535135	0.0172203	0.222788	0.144742	0.0578388	7.53913e-005	1.31148e-005	4.21688e-007	2.85162e-007	1.57486e-005	0.00713809	0.84507	0.749735	0.00151121	6.67484e-006	9.65789e-009	2.31738e-015	9.54956e-015	7.00753e-015	1.17739e-017	1.58848e-021	3.57384e-023	4.78674e-023	1.43611e-025	9.95979e-027	
0	1.45313e-028	1.0162e-009	1.95151e-005	1.63841e-008	3.25411e-006	0.000683435	0.0385187	0.128121	0.799894	0.722097	0.0426881	5.96237e-005	2.15181e-008	3.46047e-007	0.00662332	0.203595	0.998302	0.999232	0.994677	0.999737	0.939322	0.98734	0.999918	0.999544	0.997034	0.338784	0.0230805	2.4561e-005	
0	0	3.35503e-028	4.15765e-013	1.57787e-007	1.10558e-009	6.37914e-009	0.000222266	0.0138423	0.0564426	0.258837	0.947043	0.999458	0.999644	0.989968	0.143172	0.0361528	0.000146312	0.000761241	0.00532293	0.000263184	0.0606784	0.0126605	8.22068e-005	0.00045595	0.00296564	0.661216	0.976919	0.999975	


1	0.999944	0.999764	0.999947	0.99992	0.995788	0.894613	0.503417	0.578267	0.103817	0.0134719	0.0200786	0.000692672	0.000232889	0.00136146	0.00361015	0.00414956	0.00396256	0.000141186	8.62261e-006	1.19572e-007	4.94121e-007	2.19674e-006	2.99828e-007	2.76613e-008	5.89335e-009	1.52619e-009	3.79124e-009	1.62572e-011	
0	5.64341e-005	0.000236402	5.30999e-005	8.02469e-005	0.00421236	0.105215	0.488339	0.269216	0.0026784	0.000157088	1.44742e-006	5.9611e-008	1.76101e-006	0.00016449	0.0493103	0.126754	0.157671	0.0117682	0.000179127	1.69437e-009	1.07539e-009	2.26924e-008	1.42558e-009	3.63289e-011	7.78544e-013	1.88889e-012	4.74114e-015	1.67298e-015	
0	5.46744e-012	2.03429e-010	1.81766e-008	2.58048e-010	7.49852e-008	0.000172004	0.00817527	0.148995	0.860148	0.877407	0.0563638	7.48842e-006	1.71972e-010	2.18403e-009	8.65562e-006	0.000407085	0.436742	0.962627	0.966864	0.999073	0.895669	0.836465	0.999132	0.998435	0.993184	0.0599813	0.000184353	6.15073e-008	
0	0	6.1019e-011	4.47381e-011	1.70967e-010	3.40339e-011	1.03783e-008	6.92105e-005	0.00352148	0.0333569	0.108964	0.923556	0.9993	0.999765	0.998474	0.947071	0.868689	0.401624	0.0254633	0.0329478	0.000926946	0.104331	0.163532	0.000867929	0.00156492	0.0068159	0.940019	0.999816	1	


1	0.996817	0.9982	0.898581	0.826534	0.181049	0.00859519	0.000209167	1.44849e-005	1.47423e-008	9.7976e-012	1.73888e-014	2.58207e-015	7.87235e-015	8.50073e-015	1.77767e-014	1.29347e-014	1.52526e-013	4.11368e-012	1.4471e-011	1.29831e-012	1.52565e-012	7.92448e-013	1.09138e-011	3.74383e-012	1.31398e-012	5.58862e-012	9.47817e-013	6.09479e-014	
0	0.00318198	0.00180011	0.101416	0.173395	0.818687	0.95296	0.850695	0.110507	0.00181511	3.08505e-005	8.74255e-009	1.18052e-012	9.95394e-014	1.91323e-013	6.31715e-013	2.57197e-013	1.58234e-013	5.42886e-013	3.5517e-013	4.24048e-014	6.51783e-015	1.03508e-014	2.11582e-014	4.8843e-014	3.61087e-015	1.47616e-016	4.29563e-015	1.94901e-017	
0	8.09456e-007	2.20234e-007	2.56426e-006	7.05733e-005	0.000263933	0.0384451	0.148022	0.843723	0.788583	0.0601783	0.00113116	1.06442e-005	2.74693e-007	1.61345e-007	3.03755e-007	6.53171e-008	5.3482e-008	2.45197e-007	7.87773e-007	3.98857e-007	1.9042e-007	9.61138e-008	9.37224e-007	8.16644e-006	3.24258e-005	2.90786e-006	7.33406e-009	4.41268e-011	
0	0	1.06447e-010	2.15974e-009	1.81212e-008	6.90325e-008	1.7796e-007	0.0010736	0.0457548	0.209602	0.939791	0.998869	0.999989	1	1	1	1	1	1	0.999999	1	1	1	0.999999	0.999992	0.999968	0.999997	1	1	


1	0.999235	0.999587	0.9993	0.998181	0.99527	0.99515	0.994632	0.987652	0.971221	0.948262	0.937389	0.927831	0.994715	0.994768	0.989786	0.986888	0.996726	0.999366	0.999477	0.998926	0.999576	0.999069	0.999495	0.998331	0.996109	0.965914	0.994199	0.977057	
0	0.000764867	0.000274708	0.000227835	0.000312704	0.000380371	0.000915976	0.00330484	0.0117908	0.0282556	0.0514806	0.0620473	0.0716831	0.00319439	0.000545559	0.000824369	0.000413753	0.000133103	0.000138709	0.000505021	0.00106669	0.000414331	0.000930016	0.00050206	0.00163915	0.00385581	0.0340436	0.00330771	0.0224919	
0	2.20641e-007	2.00577e-005	5.99251e-006	5.2779e-005	0.00147785	5.68248e-005	1.1788e-006	4.66006e-009	3.3599e-007	1.40214e-008	5.25616e-011	3.34805e-010	4.97593e-010	6.42494e-007	4.26209e-008	3.08716e-005	4.65575e-005	1.29187e-005	4.96288e-007	4.55759e-006	8.87372e-007	6.4213e-008	8.54113e-008	1.04937e-006	1.47144e-008	9.3049e-011	1.15996e-006	2.698e-007	
0	0	0.000118175	0.000466373	0.00145329	0.00287216	0.00387729	0.00206152	0.000557308	0.00052278	0.000257334	0.000563465	0.000485915	0.00209068	0.00468563	0.00938947	0.0126669	0.00309395	0.000481905	1.70473e-005	2.29819e-006	8.47837e-006	5.875e-007	3.33447e-006	2.86471e-005	3.52185e-005	4.23156e-005	0.0024917	0.000451233	


1	0.389045	0.372104	0.289885	0.119262	0.0214981	0.00666714	0.00929809	0.0323644	0.0427466	0.00557625	0.000438494	7.02883e-005	0.00013062	2.91138e-005	2.56721e-005	9.53538e-006	2.3406e-008	6.02021e-012	2.39577e-014	1.31556e-016	1.27825e-019	2.69974e-022	5.493e-025	2.55261e-025	3.59008e-025	7.26237e-025	1.85522e-024	3.02497e-024	
0	0.610955	0.304342	0.286097	0.0339686	0.00540684	0.00110261	0.00436267	0.125553	0.82988	0.98991	0.998733	0.996366	0.945977	0.905033	0.676984	0.244548	0.000295918	2.42029e-009	1.66551e-013	3.35336e-016	3.84061e-019	2.19656e-022	1.66676e-025	1.98897e-025	9.54632e-025	1.66299e-024	1.9258e-023	1.93922e-022	
0	3.99091e-011	0.178152	0.0819228	0.043586	0.0248696	0.00169532	0.000452347	1.44125e-005	0.000231423	0.000220555	0.000159365	0.000954609	0.0310006	0.0785593	0.205615	0.739485	0.999654	0.999888	0.999704	0.999668	0.999926	0.999946	0.999812	0.888927	0.416889	0.00209951	0.00101004	0.0014785	
0	0	0.145402	0.342095	0.803183	0.948225	0.990535	0.985887	0.842068	0.127141	0.00429361	0.0006688	0.00260915	0.0228921	0.016379	0.117375	0.0159571	4.97255e-005	0.000112043	0.000295549	0.000332269	7.36846e-005	5.43265e-005	0.000188253	0.111073	0.583111	0.9979	0.99899	0.998521	


1	0.976499	0.618601	0.187479	0.03239	0.000361026	2.8571e-006	3.37388e-007	9.08519e-008	4.05249e-008	1.18945e-007	2.0217e-007	6.00045e-008	3.7898e-007	2.62789e-007	1.40651e-007	1.1096e-007	3.55401e-006	4.5139e-007	1.78847e-009	2.90377e-011	1.25029e-013	9.79774e-016	2.24829e-018	8.65674e-019	1.03615e-018	5.43556e-018	1.54192e-017	4.31816e-017	
0	0.0234999	0.381112	0.812465	0.967258	0.999622	0.999952	0.999285	0.999808	0.982735	0.575894	0.0552427	0.000290344	0.000430607	0.00030862	4.32805e-005	2.45506e-005	0.0216295	0.910498	0.995068	0.976377	0.995485	0.997026	0.999872	0.929872	0.809585	0.742623	0.644842	0.136645	
0	1.43036e-006	0.000286278	4.5062e-005	0.000347643	1.62173e-005	4.49744e-005	0.000714229	0.000189194	0.0172614	0.422251	0.907055	0.963226	0.251201	0.0465869	0.0167272	0.000827596	0.000580468	0.0307528	0.00482908	0.0236216	0.00450532	0.00297062	0.000126906	0.0700972	0.156972	0.127204	0.0282475	0.369126	
0	0	3.4397e-007	1.10519e-005	3.89307e-006	1.13921e-006	5.13257e-008	2.60249e-007	2.83112e-006	3.67736e-006	0.00185487	0.0377024	0.0364837	0.748368	0.953104	0.983229	0.999148	0.977786	0.0587487	0.000103111	1.76713e-006	9.74155e-006	2.91555e-006	7.7379e-007	3.11292e-005	0.033443	0.130173	0.326911	0.494229	


1	0.294707	0.179576	0.0351156	0.00822437	0.000314569	3.49335e-005	9.92394e-006	2.7505e-007	1.98124e-008	3.00694e-009	2.60601e-009	2.33786e-009	7.60432e-009	2.10227e-007	9.52433e-007	7.80027e-008	4.17402e-010	4.09976e-011	2.55546e-012	1.06302e-013	1.94172e-014	3.1833e-015	4.22642e-017	4.92373e-018	2.37422e-019	1.7616e-020	1.70948e-021	1.77734e-022	
0	0.591407	0.720447	0.922065	0.95239	0.885293	0.883957	0.874293	0.79814	0.820543	0.620106	0.149379	0.0268416	0.0153495	0.126287	0.667972	0.815304	0.651465	0.416381	0.242811	0.126125	0.0962052	0.067187	0.0240951	0.0153031	0.0038396	0.00131577	0.00106035	0.00018079	
0	0.113886	0.0980469	0.0361538	0.034292	0.113664	0.114524	0.113587	0.186452	0.110928	0.161296	0.029834	0.0069628	0.00170906	0.0218795	0.200438	0.17813	0.347976	0.581336	0.713853	0.791314	0.897423	0.926509	0.971307	0.898213	0.898933	0.349665	0.0683421	0.0109769	
0	0	0.00192981	0.00666582	0.00509371	0.000728431	0.00148463	0.0121097	0.0154074	0.0685287	0.218598	0.820787	0.966196	0.982941	0.851833	0.131589	0.00656549	0.000558498	0.00228307	0.0433357	0.0825616	0.0063716	0.00630434	0.00459763	0.0864838	0.0972274	0.649019	0.930598	0.988842	


1	0.999008	0.999991	0.998718	0.999439	0.975684	0.181589	4.48909e-005	1.88485e-008	3.81369e-013	6.5441e-018	5.8168e-020	2.10044e-020	9.33304e-021	2.10874e-020	3.3777e-020	1.10833e-020	7.56798e-023	3.69921e-025	1.74687e-026	2.43897e-029	1.05413e-030	1.54936e-032	2.07162e-034	2.00982e-036	5.05269e-038	1.2111e-037	7.08583e-039	6.48457e-041	
0	0.000991616	8.60115e-006	0.00128238	0.000559939	0.0243162	0.818399	0.99993	0.99992	0.999877	0.999841	0.880707	0.0015903	7.8261e-006	2.31257e-007	8.9274e-009	4.90645e-010	1.46072e-013	2.80172e-017	5.09037e-019	1.8204e-021	2.41408e-024	1.37177e-026	6.86719e-030	1.46178e-032	1.46482e-035	1.45679e-037	3.51704e-040	6.98019e-042	
0	2.95818e-008	1.87248e-008	1.13805e-008	2.10238e-008	6.18018e-008	3.54239e-006	3.92653e-006	1.57608e-005	1.7079e-005	4.51105e-005	0.0131808	0.0311366	0.000302686	9.34151e-005	0.00458226	0.198268	0.995186	0.999783	0.97529	0.992225	0.988551	0.994111	0.999262	0.990609	0.98436	0.306147	0.016481	0.00177603	
0	0	1.07003e-007	2.29143e-008	1.35375e-006	1.28835e-007	8.70428e-006	2.09264e-005	6.37537e-005	0.000105679	0.000113783	0.106112	0.967273	0.999689	0.999906	0.995418	0.801732	0.00481396	0.000216662	0.0247102	0.00777498	0.0114492	0.00588884	0.000738078	0.00939082	0.0156403	0.693853	0.983519	0.998224	


1	0.955292	0.994146	0.816227	0.842997	0.15556	0.0471157	0.000366927	7.34556e-006	1.97326e-008	4.35219e-012	2.73944e-013	4.16162e-012	6.77449e-011	1.20728e-010	8.93839e-011	7.11165e-012	8.70502e-015	1.26377e-016	2.26961e-018	1.12379e-021	1.56646e-024	1.32329e-027	1.85783e-030	4.00647e-032	2.87028e-033	3.02686e-032	7.06095e-034	5.56972e-035	
0	0.0447082	0.0058476	0.183766	0.156917	0.84318	0.774292	0.00884723	5.46512e-005	8.63738e-008	4.34855e-012	3.27619e-016	1.53495e-017	5.59984e-015	7.75129e-014	4.08625e-013	2.66001e-015	1.16435e-015	2.19353e-018	6.82394e-021	2.66629e-024	3.92378e-027	4.36058e-030	4.23276e-032	4.89036e-035	7.83555e-037	1.60681e-036	6.25668e-037	2.24986e-038	
0	9.7535e-010	6.35118e-006	6.37807e-006	8.58011e-005	0.00125894	0.178585	0.990699	0.995746	0.989656	0.998947	0.930385	0.210152	0.374086	0.72196	0.196095	0.029124	0.000451082	4.82528e-005	7.23593e-006	3.03893e-007	4.49703e-009	1.34961e-010	1.47964e-013	6.42427e-016	6.22526e-018	2.87629e-021	1.15275e-025	6.91071e-028	
0	0	7.43734e-012	2.23205e-007	1.16418e-007	6.48908e-007	6.44903e-006	8.71302e-005	0.00419171	0.0103435	0.00105304	0.0696149	0.789848	0.625914	0.27804	0.803905	0.970876	0.999549	0.999952	0.999993	1	1	1	1	1	1	1	1	1	


1	0.997555	0.999985	0.995909	0.999472	0.997009	0.957032	0.79873	0.36506	0.02376	0.00153098	0.00236872	0.042669	0.774719	0.989893	0.987681	0.90263	0.00923699	2.23468e-005	2.04733e-007	4.55479e-010	2.62606e-011	9.34205e-013	9.21812e-015	1.09935e-015	1.96248e-016	8.74366e-016	7.69147e-016	1.37157e-016	
0	6.19631e-005	3.04807e-006	6.27719e-006	4.52451e-006	3.89744e-006	0.000145553	0.00446494	0.00396223	0.00311285	0.00164453	0.00862947	0.249819	0.0382725	2.36929e-005	0.000168341	0.000245187	2.82195e-007	1.98833e-009	5.76134e-011	6.49053e-013	1.26149e-016	5.51766e-017	2.92375e-019	3.80261e-018	1.53169e-018	6.70515e-017	4.94725e-019	1.20578e-017	
0	0.00238293	6.66439e-006	0.00408405	0.000497668	0.00292192	0.04212	0.183002	0.529054	0.755052	0.667489	0.458473	0.0159376	0.00754782	0.00300721	0.00657622	0.0143617	0.00266676	2.40705e-006	2.31005e-007	6.55545e-009	3.13766e-010	9.38004e-011	5.16844e-012	2.05923e-013	7.68603e-015	3.12561e-016	5.94348e-017	2.82123e-019	
0	0	4.83412e-006	7.60292e-007	2.5612e-005	6.54956e-005	0.000702578	0.0138035	0.101924	0.218075	0.329336	0.530529	0.691575	0.179461	0.00707573	0.00557405	0.0827629	0.988096	0.999975	1	1	1	1	1	1	1	1	1	1	


