0	0.00199074	0.000112904	1.55049e-005	0.00808726	0.0833358	0.663755	0.864754	0.0594165	0.000635806	0.000309145	3.26036e-006	2.14613e-008	3.83112e-007	0.0162837	0.776609	0.989372	0.970171	0.594925	0.375936	0.066067	0.092627	0.00346483	1.13354e-005	3.72689e-009	6.68869e-012	9.20535e-015	7.45364e-017	
0	1.80076e-007	0.000132143	4.33731e-005	0.00210925	0.150871	0.0778987	0.0177821	0.0414061	0.00250529	2.81689e-005	1.65373e-006	2.83395e-008	5.25366e-009	7.18011e-008	0.00632357	0.00248452	0.0298267	0.404949	0.60424	0.547142	0.484681	0.781924	0.345934	0.336487	0.720533	0.0282585	0.0140321	
0	0	3.27378e-008	2.27655e-006	2.65371e-005	0.00327278	0.161374	0.115022	0.899132	0.996858	0.999663	0.999994	0.999977	0.992542	0.75493	0.0322272	0.000214983	5.44229e-007	0.000125583	0.0198236	0.386791	0.422692	0.214611	0.654054	0.663513	0.279467	0.971742	0.985968	


1	0.985255	0.997011	0.993403	0.946527	0.858225	0.693497	0.16707	0.0028009	3.77336e-005	1.75333e-006	4.15424e-006	9.58991e-006	0.00129905	0.0123799	0.0134898	0.0168809	8.74385e-005	5.65623e-008	4.14387e-011	2.99119e-012	1.04872e-013	4.39043e-015	9.64131e-016	3.09381e-017	5.05836e-018	2.94424e-019	5.01984e-018	
0	0.0134051	0.00220928	0.00593976	0.0362106	0.0728943	0.233667	0.796314	0.955593	0.977133	0.997258	0.998057	0.99912	0.977958	0.9342	0.503491	0.547304	0.0420825	0.000623205	0.000466805	0.000428129	0.0007682	0.000299643	0.000577221	7.04982e-005	9.39742e-006	9.51091e-007	1.24976e-006	
0	0.00134012	0.000738629	0.000623212	0.0168874	0.0600941	0.0401653	0.0180071	0.00928985	0.00312843	0.0012141	0.00169483	0.000803621	0.0207024	0.0532361	0.482733	0.431733	0.957676	0.998576	0.9831	0.907701	0.902275	0.884886	0.115165	0.00566835	0.00121592	3.59629e-005	6.62645e-005	
0	0	4.08664e-005	3.39957e-005	0.000375466	0.00878688	0.032671	0.0186087	0.0323167	0.0197005	0.00152584	0.000244487	6.66067e-005	4.07828e-005	0.000183559	0.000286714	0.00408264	0.000154289	0.000800651	0.0164331	0.0918707	0.0969571	0.114814	0.884257	0.994261	0.998775	0.999963	0.999932	


1	0.999889	0.999355	0.997917	0.984847	0.896113	0.270992	0.367318	0.0303066	0.00154341	0.000134826	2.86994e-005	2.42976e-007	1.39871e-007	4.42015e-007	9.55923e-006	1.84324e-005	0.000249589	1.77782e-006	4.50536e-011	9.86095e-013	2.40039e-015	1.77239e-016	3.53958e-016	2.25915e-016	1.19773e-016	1.14768e-017	7.39516e-018	
0	0.000111374	0.000645116	0.00208237	0.0151466	0.103733	0.72006	0.0258321	1.29076e-006	4.21087e-008	2.30518e-008	1.56866e-009	4.12327e-011	8.57175e-008	1.07904e-006	0.00013265	0.00231597	0.0184597	0.000510554	1.26313e-010	8.1657e-011	4.70439e-017	7.56094e-021	1.3691e-023	4.16591e-022	1.82841e-022	6.64002e-021	2.76055e-019	
0	3.22615e-027	2.17396e-007	8.34941e-007	6.76531e-006	0.000153346	0.00894459	0.606326	0.96432	0.983909	0.954135	0.00229771	3.1238e-007	1.46343e-011	2.13049e-009	1.82825e-006	9.03562e-006	0.783902	0.999414	0.999971	0.9669	0.999788	0.984728	0.418502	0.0560643	0.000550799	2.77502e-007	1.25617e-010	
0	0	9.7548e-027	9.11879e-009	3.15091e-009	3.8963e-009	2.58677e-006	0.000524185	0.00537241	0.0145474	0.0457306	0.997674	0.999999	1	0.999998	0.999856	0.997657	0.197389	7.37856e-005	2.91599e-005	0.0330995	0.000211554	0.015272	0.581498	0.943936	0.999449	1	1	


1	0.999985	0.999819	0.999896	0.995768	0.971094	0.100224	0.0920935	0.0237892	0.00125601	0.000114466	9.29709e-005	1.18383e-006	5.39393e-007	4.13576e-007	4.61408e-006	1.77618e-006	0.000192351	0.00464568	3.31693e-005	1.67156e-005	2.76919e-007	3.34863e-008	9.13595e-008	9.95821e-008	1.03706e-007	1.86343e-009	5.59748e-010	
0	1.51113e-005	0.000181451	0.000103561	0.00423209	0.0288934	0.899418	0.709929	0.00123358	5.83645e-007	5.26907e-007	1.16351e-009	1.1486e-010	1.38474e-008	1.79863e-007	3.1831e-006	9.17995e-006	0.000493789	0.035909	1.37469e-005	1.85473e-005	1.49644e-009	9.76942e-012	2.27217e-014	2.05194e-013	4.35534e-013	5.18982e-012	3.15273e-012	
0	1.1058e-010	3.04087e-009	1.48301e-008	3.20985e-008	1.26566e-005	0.000357275	0.197876	0.967834	0.991034	0.959969	0.00146136	5.96045e-008	5.95719e-013	5.00163e-012	2.4188e-009	1.57427e-009	0.000480542	0.0732183	0.973044	0.83894	0.996912	0.97682	0.0432054	0.000631152	1.09179e-006	8.36706e-011	6.24529e-015	
0	0	2.58078e-010	1.93042e-009	2.58132e-010	1.69586e-009	6.64781e-007	0.000101814	0.00714358	0.00770917	0.0399161	0.998446	0.999999	0.999999	0.999999	0.999992	0.999989	0.998833	0.886227	0.0269096	0.161025	0.00308746	0.0231795	0.956794	0.999369	0.999999	1	1	


1	0.996627	0.988567	0.994392	0.869007	0.322774	0.218194	0.136381	0.019519	9.03425e-005	2.22897e-008	8.65078e-011	2.60562e-012	1.97669e-011	3.06751e-011	2.88136e-010	8.99874e-010	4.91711e-009	1.12308e-006	4.63462e-007	5.76991e-006	1.60526e-006	1.04808e-006	4.51575e-008	1.58189e-008	1.21022e-007	1.98432e-007	3.61586e-006	
0	0.00326222	0.0114297	0.00560042	0.130974	0.676427	0.721848	0.802973	0.64987	0.0968625	0.00158997	9.80874e-007	1.3814e-010	4.49808e-011	1.99093e-010	2.82243e-009	5.42014e-009	9.24097e-008	2.79e-006	1.1823e-007	2.41535e-008	4.33045e-008	6.14277e-009	6.00419e-011	1.89484e-011	6.55973e-011	2.43737e-011	1.26693e-009	
0	0.000111106	2.73085e-006	7.22004e-006	1.91752e-005	0.000798424	0.059925	0.0341971	0.0429807	0.407671	0.0114524	7.09184e-006	9.26578e-008	4.51548e-009	7.82272e-010	1.79116e-009	1.52656e-010	1.74019e-009	9.9588e-008	4.68809e-006	4.42137e-005	0.000343986	0.0035403	3.39967e-006	6.19414e-008	3.14089e-009	1.1138e-010	4.00389e-011	
0	0	1.06617e-007	1.08253e-008	7.2054e-009	9.10498e-008	3.2956e-005	0.0264489	0.28763	0.495376	0.986958	0.999992	1	1	1	1	1	1	0.999996	0.999995	0.99995	0.999654	0.996459	0.999997	1	1	1	0.999996	


1	0.972732	0.997016	0.998135	0.997852	0.992235	0.98947	0.992732	0.976686	0.981105	0.95802	0.951686	0.94863	0.993039	0.988533	0.978595	0.966502	0.991651	0.99748	0.998098	0.998718	0.99323	0.994185	0.991579	0.99761	0.998664	0.991353	0.998505	
0	0.0272676	0.00198018	0.00106218	0.000315797	0.000228999	0.00158283	0.00294597	0.0224759	0.0177479	0.0417002	0.0479299	0.0510427	0.00134576	0.000559585	0.000431417	0.000730508	3.55015e-005	4.58264e-005	0.00179662	0.00126543	0.00672367	0.00568599	0.00829057	0.00186428	0.000511155	0.00845067	0.0012098	
0	1.54977e-009	5.3275e-006	5.20697e-008	0.000107434	1.08006e-005	3.28176e-007	3.08833e-006	8.60858e-007	1.06362e-006	1.53685e-008	5.76279e-008	1.49902e-011	3.02722e-009	0.00013465	3.0057e-006	1.43947e-005	5.67766e-005	0.000130048	3.37603e-006	1.98015e-008	3.06744e-008	9.22193e-007	8.45565e-008	5.33094e-007	1.83824e-005	1.1054e-007	4.22918e-008	
0	0	0.000998888	0.000802553	0.00172499	0.007525	0.00894732	0.00431889	0.000837271	0.00114637	0.000279879	0.000384051	0.000326957	0.00561489	0.0107726	0.020971	0.0327527	0.00825705	0.00234442	0.000101689	1.69309e-005	4.64649e-005	0.000127779	0.000130162	0.00052485	0.000806122	0.000195952	0.00028529	


1	0.878868	0.870692	0.686796	0.425489	0.305578	0.251909	0.187456	0.086415	0.0253861	0.00451372	0.000422768	0.000224119	0.000460257	0.000174857	1.51619e-005	1.68694e-005	1.9774e-009	2.30847e-013	1.41218e-015	1.62167e-017	3.25902e-017	7.26246e-018	3.19697e-017	2.97339e-017	3.14775e-018	3.94167e-018	5.06094e-019	
0	0.121132	0.053054	0.115422	0.0705509	0.07008	0.164077	0.729731	0.882443	0.968871	0.994695	0.996646	0.996589	0.877098	0.154613	0.00375397	0.00130368	7.70367e-009	3.02915e-014	8.77668e-017	2.3703e-019	5.1433e-018	3.82805e-018	1.64733e-016	1.20775e-016	5.69481e-018	5.54862e-018	3.80394e-018	
0	8.82313e-011	0.0238838	0.00478593	0.00823055	0.00130092	0.000595437	0.000773495	0.00097792	0.00118326	0.000178221	0.00243675	0.000461525	0.058961	0.799677	0.850835	0.785239	0.999977	0.999978	0.999508	0.999178	0.276546	0.322865	0.0478283	0.063787	0.271167	0.376737	0.556049	
0	0	0.0523701	0.192996	0.49573	0.623041	0.583418	0.0820397	0.0301639	0.00455994	0.00061333	0.000494212	0.00272545	0.0634811	0.045535	0.145396	0.21344	2.2513e-005	2.16241e-005	0.000491712	0.00082164	0.723454	0.677135	0.952172	0.936213	0.728833	0.623263	0.443951	


1	0.926148	0.692297	0.680029	0.13692	0.00216692	0.000723327	0.000842609	0.000389796	4.02092e-005	0.000115713	0.000129257	0.000121122	0.000106279	7.54321e-005	7.91457e-006	5.38712e-006	4.38504e-006	2.60474e-006	1.00985e-007	4.24762e-010	3.07208e-010	3.02353e-011	3.1287e-010	1.28913e-010	1.82474e-011	7.83535e-012	1.52618e-011	
0	0.0279518	0.21041	0.293136	0.854114	0.99771	0.998546	0.999097	0.995265	0.990153	0.714047	0.126851	0.000558876	8.87017e-005	1.54527e-005	1.77224e-006	6.04948e-007	0.000379524	0.626477	0.839174	0.983413	0.24579	0.0213922	0.00951935	0.00569665	0.000901231	0.000243926	0.000147433	
0	0.0459004	0.0798197	0.00395972	8.13318e-005	1.03522e-005	0.00071569	5.45934e-005	0.00434354	0.00978689	0.284698	0.851899	0.913434	0.525646	0.356792	0.227325	0.0459909	0.152964	0.0331152	0.156954	0.0163144	0.748806	0.933567	0.413426	0.221944	0.168178	0.0164792	0.000434134	
0	0	0.0174741	0.0228755	0.00888492	0.000113108	1.52798e-005	5.79993e-006	1.34439e-006	1.97584e-005	0.00113904	0.02112	0.0858862	0.474159	0.643117	0.772665	0.954003	0.846652	0.340406	0.00387196	0.000272781	0.00540435	0.0450412	0.577055	0.77236	0.83092	0.983277	0.999418	


1	0.830064	0.948291	0.839408	0.147717	0.00940402	0.00145424	3.49707e-005	1.45184e-006	8.68102e-008	8.51722e-009	2.7796e-009	8.9387e-010	3.26601e-008	6.19468e-007	6.88878e-006	2.4986e-006	1.3349e-007	4.2254e-009	2.06319e-010	1.07973e-010	4.29984e-011	1.20675e-011	5.44169e-013	2.47414e-014	3.39856e-015	9.2389e-016	3.61668e-015	
0	0.123688	0.0426193	0.127651	0.622447	0.851302	0.857555	0.770762	0.60276	0.452047	0.295197	0.0521844	0.00467643	0.0273669	0.215557	0.720252	0.842726	0.788574	0.731157	0.561475	0.54637	0.435043	0.197758	0.0518777	0.00744489	0.00106505	0.000538268	0.000793605	
0	0.0462482	0.00774205	0.0309663	0.229139	0.137918	0.137499	0.223213	0.269269	0.115782	0.0596473	0.00604563	0.000680065	0.00207559	0.0316647	0.182945	0.152257	0.210513	0.268073	0.418795	0.439628	0.442472	0.5929	0.0624071	0.00389133	0.000586591	0.000134115	0.000322539	
0	0	0.00134798	0.00197446	0.000697168	0.00137654	0.0034916	0.00598988	0.127969	0.432171	0.645155	0.94177	0.994644	0.970557	0.752778	0.0967961	0.00501411	0.000912591	0.00076946	0.0197302	0.0140021	0.122484	0.209343	0.885715	0.988664	0.998348	0.999328	0.998884	


1	0.996128	0.999716	0.999687	0.999634	0.939401	0.50098	0.00470519	1.35149e-006	6.3878e-011	3.87638e-016	7.35862e-018	7.73202e-019	1.38528e-018	2.17626e-018	1.03554e-017	2.4949e-017	1.86581e-017	7.06005e-019	1.06725e-022	1.35419e-023	9.57548e-026	9.7165e-028	6.29682e-029	3.31189e-030	1.14946e-030	1.43408e-031	3.65911e-031	
0	0.00387167	0.000280003	0.0003119	0.000366322	0.0605984	0.498505	0.994765	0.999819	0.999873	0.99992	0.959682	0.00878349	2.74733e-005	3.73893e-007	1.74369e-009	3.18235e-011	2.42436e-012	1.19131e-015	3.11021e-019	2.02875e-021	5.20086e-024	4.42354e-027	3.55138e-029	1.61186e-032	3.16195e-035	9.20315e-034	9.37011e-035	
0	5.64089e-007	3.00764e-007	3.35592e-008	2.85969e-008	2.05287e-007	0.000268347	0.000318802	6.63046e-005	2.12032e-005	1.82196e-005	0.0010373	0.0100955	0.000162653	8.16764e-005	0.00104705	0.00156535	0.532598	0.998234	0.999596	0.987163	0.990341	0.990341	0.267516	0.02232	0.00296269	0.000723317	0.000681645	
0	0	3.86779e-006	5.99785e-007	6.2499e-008	4.05112e-007	0.00024594	0.000211164	0.000113603	0.000105781	6.20062e-005	0.0392807	0.981121	0.99981	0.999918	0.998953	0.998435	0.467402	0.00176578	0.000404406	0.012837	0.00965893	0.00965935	0.732484	0.97768	0.997037	0.999277	0.999318	


1	0.999537	0.996027	0.989774	0.907992	0.940133	0.91058	0.123775	0.00420263	2.76466e-005	4.29514e-009	1.12919e-010	3.75096e-010	1.93469e-008	3.65516e-008	4.28723e-008	8.01154e-008	1.13385e-010	6.98267e-013	1.03246e-016	8.59752e-019	3.46829e-020	2.83537e-021	9.19111e-023	6.38296e-024	8.38563e-024	9.0486e-025	6.92423e-025	
0	0.000463458	0.00397296	0.0102212	0.0919832	0.0540186	0.0779178	0.041308	0.00135053	5.93396e-006	5.58113e-010	9.46912e-014	9.97312e-015	2.93678e-012	7.96084e-011	4.472e-011	7.8083e-011	5.21994e-012	4.23166e-014	3.38513e-018	2.85632e-021	4.26404e-023	3.54558e-025	1.95309e-026	8.54027e-028	1.63631e-028	8.09759e-029	4.66643e-028	
0	1.81131e-010	3.29872e-007	5.08501e-006	2.4486e-005	0.00584802	0.011409	0.834661	0.945441	0.976458	0.998842	0.988501	0.478224	0.34843	0.600944	0.0915018	0.0212735	0.00148679	1.03378e-005	1.88455e-008	1.18955e-010	1.43816e-012	2.30881e-014	1.17352e-017	9.53508e-022	9.98022e-025	3.82022e-029	4.39804e-031	
0	0	2.08319e-013	1.22324e-009	6.15008e-008	6.54122e-007	9.31941e-005	0.000256714	0.0490063	0.0235086	0.00115837	0.0114985	0.521776	0.65157	0.399056	0.908498	0.978726	0.998513	0.99999	1	1	1	1	1	1	1	1	1	


1	0.973255	0.999148	0.999673	0.998337	0.982684	0.952613	0.904588	0.454936	0.0374758	0.00146182	0.00268766	0.0198343	0.771428	0.984089	0.992859	0.993567	0.248333	0.00114767	2.27467e-007	7.18537e-009	2.94995e-010	3.31155e-011	9.74939e-012	8.22546e-012	1.10068e-011	7.58452e-012	3.83637e-011	
0	0.024087	0.000755634	0.000115548	3.39501e-006	5.55126e-006	0.000559657	0.00564461	0.0514398	0.00664874	0.00222184	0.00433918	0.0668226	0.00110296	4.13762e-005	5.06379e-005	9.43096e-005	1.12617e-006	5.6082e-009	2.80756e-009	1.39494e-012	3.92751e-011	6.17782e-012	9.60196e-013	3.34175e-014	2.85842e-015	2.49799e-014	3.32412e-015	
0	0.00265762	8.35287e-005	0.000210167	0.00165459	0.0172534	0.0459606	0.0526503	0.0685867	0.0610123	0.165427	0.00405437	0.00191237	0.00179759	0.000558234	0.000953532	0.00212514	0.153645	0.000629465	5.10124e-006	2.44528e-007	4.78765e-009	2.75042e-011	3.11267e-012	3.97642e-014	4.65211e-016	1.8604e-014	6.73304e-015	
0	0	1.23957e-005	1.03213e-006	4.70676e-006	5.67894e-005	0.00086709	0.0371171	0.425038	0.894863	0.830889	0.988919	0.911431	0.225672	0.0153118	0.00613638	0.0042132	0.598021	0.998223	0.999995	1	1	1	1	1	1	1	1	


1	0.99649	0.915148	0.647522	0.000725696	1.84331e-006	7.31196e-008	3.09767e-009	9.10355e-009	2.77431e-008	4.18919e-007	3.52727e-006	2.82573e-005	0.000158657	4.80218e-005	1.11769e-006	8.28293e-008	1.42186e-013	1.44606e-019	5.01019e-025	4.1456e-030	7.25939e-031	2.93731e-032	5.74179e-033	1.81659e-034	2.01873e-036	3.62266e-037	7.37501e-038	
0	0.0034463	0.0158219	0.0146151	0.000426816	1.54843e-007	5.80556e-010	1.44655e-011	4.25686e-012	1.02315e-011	8.31759e-011	4.04393e-008	1.77515e-007	1.31348e-005	1.53154e-005	1.42934e-006	1.40297e-006	5.58831e-010	1.81656e-013	6.61224e-018	3.50344e-021	1.11169e-023	1.54941e-026	1.62992e-027	3.82277e-029	3.27336e-030	7.77708e-031	1.38346e-030	
0	6.38215e-005	0.0690296	0.336056	0.997097	0.999191	0.998627	0.997826	0.842886	0.523658	0.222003	0.0208878	6.87612e-005	0.000575674	0.00696932	0.00746115	0.0257752	0.0119399	0.00975386	8.99852e-006	4.23834e-008	2.65542e-010	7.1303e-013	9.0624e-016	1.89301e-018	4.29592e-020	2.05273e-022	3.18203e-022	
