

1	0.865277	0.76339	0.951669	0.989213	0.994844	0.9695	0.911607	0.900505	0.686992	0.802602	0.923781	0.968094	0.920258	0.608024	0.112215	0.946133	0.977216	0.994688	0.994555	0.993658	0.99256	0.99126	0.989724	0.987912	0.985775	0.977171	0.969383	0.944244	0.889046	0.671084	0.824538	0.902256	0.860444	0.677665	0.758549	0.427095	0.13093	0.0712923	0.0184419	0.00118835	0.00491157	0.00246635	6.75118e-005	1.08949e-005	2.10064e-005	3.65141e-005	0.000162359	0.000371507	0.000117	0.000223907	0.000319434	0.000923277	0.00153678	0.00256831	0.00424536	0.00547913	0.00410382	0.00562172	0.00300039	0.00700049	0.00638772	
0	0.134723	0.231901	0.0344355	0.000285012	0.00112111	0.0255772	0.0785161	0.0886569	0.293749	0.171958	0.0370517	0.0163036	0.0333519	0.00919792	0.000160692	0.000938003	0.0162547	0.00225303	0.0019857	0.00197892	0.00197664	0.00197405	0.00197099	0.00196738	0.00196313	0.0136129	0.0237439	0.00635006	0.0244357	0.126212	0.010824	0.000177208	0.0112869	0.135323	0.0196912	0.302374	0.691575	0.767601	0.710285	0.949786	0.00125881	5.58838e-005	1.26605e-006	1.71152e-008	3.88396e-008	5.44996e-009	2.93616e-008	5.28137e-006	5.27479e-006	5.4327e-008	7.67511e-007	6.02664e-007	3.66999e-006	8.75705e-006	1.67779e-005	6.2711e-006	9.4089e-006	8.57231e-006	5.33254e-005	0.000148808	5.31691e-005	
0	1.62854e-013	0.00020573	0.00263126	0.000402231	4.19255e-006	2.42762e-006	1.90852e-005	0.000319862	0.000490611	0.00287208	0.000599064	0.00268503	0.000175634	0.000308863	8.19033e-006	5.15638e-005	4.31518e-005	0.00258147	0.0034012	0.00432767	0.00542175	0.0067143	0.00824068	0.0100423	0.0121673	0.00100025	1.68727e-005	0.000358086	8.36296e-005	1.68382e-005	0.000385396	1.28136e-005	1.33951e-006	5.37976e-006	0.000475726	2.98439e-005	0.0002876	0.00178251	0.030907	0.0134517	0.924292	0.177569	0.151297	0.036477	0.0163065	0.00179843	0.000139311	9.13171e-005	8.87098e-006	1.30077e-006	3.71163e-008	4.63558e-008	5.76404e-009	1.82174e-008	2.378e-008	7.33028e-008	8.66172e-009	6.08112e-009	2.97912e-008	1.49378e-007	1.48133e-006	
0	0	0.00450319	0.0112646	0.0100998	0.00403103	0.0049203	0.00985799	0.0105185	0.0187681	0.0225681	0.0385687	0.0129172	0.0462142	0.38247	0.887616	0.0528778	0.00648585	0.000477522	5.80111e-005	3.55664e-005	4.20464e-005	5.20034e-005	6.39222e-005	7.80009e-005	9.46085e-005	0.00821625	0.00685601	0.0490483	0.0864347	0.202687	0.164253	0.0975541	0.128267	0.187006	0.221284	0.270502	0.177207	0.159324	0.240366	0.0355738	0.069538	0.819909	0.848634	0.963512	0.983672	0.998165	0.999698	0.999532	0.999869	0.999775	0.99968	0.999076	0.99846	0.997423	0.995738	0.994515	0.995887	0.99437	0.996946	0.992851	0.993558	


1	0.996283	0.999102	0.982979	0.691355	0.717872	0.919728	0.986923	0.989184	0.997676	0.993789	0.990014	0.976023	0.979172	0.993358	0.995706	0.00852766	3.78245e-005	1.5533e-007	5.6652e-010	2.04257e-012	7.35682e-015	2.64949e-017	9.54183e-020	3.43637e-022	1.23757e-024	1.57779e-023	3.89091e-022	7.39222e-022	1.02301e-021	2.62023e-021	1.92442e-020	3.23097e-020	7.37662e-020	8.09626e-020	3.09388e-019	1.13581e-018	2.63955e-018	3.89251e-018	1.93847e-018	2.00453e-018	1.92252e-017	9.31067e-018	1.90543e-018	2.39966e-018	7.92379e-017	3.41806e-016	1.26953e-015	3.37689e-016	1.19142e-015	2.46794e-014	4.98091e-014	3.03037e-013	6.22816e-012	6.27873e-011	1.31272e-009	1.305e-008	7.46572e-008	4.3119e-006	1.1907e-005	8.19554e-005	0.000102775	
0	0.00371745	0.000896609	0.0170166	0.308499	0.277672	0.0604111	0.00498394	0.0090192	0.00182999	0.00593939	0.00988483	0.0231749	0.020314	0.00581879	0.00320426	0.991421	0.85589	0.975964	0.988386	0.98951	0.98961	0.989619	0.98962	0.98962	0.98962	0.88231	0.82457	0.32849	0.079883	0.0211241	0.0382148	0.12618	0.0192252	0.000357821	0.000236864	5.97803e-006	9.71386e-008	2.09862e-009	5.83999e-011	1.17595e-012	1.04506e-011	7.39436e-013	4.40358e-015	1.84815e-015	2.80413e-014	1.48643e-013	6.95471e-014	4.37923e-014	6.94992e-015	1.55723e-013	2.38219e-013	5.34381e-013	1.06407e-012	4.49771e-012	3.39072e-011	5.46405e-010	2.2537e-009	2.79328e-007	5.56029e-007	4.81784e-007	2.54229e-006	
0	7.54185e-010	1.06399e-006	4.45138e-006	0.000145341	0.0044547	0.0196971	0.0074128	0.00121539	9.94244e-005	3.19432e-005	1.30941e-005	0.000764655	0.000282989	8.97367e-005	5.81872e-006	5.06874e-005	0.144072	0.0239845	0.0116067	0.0104864	0.0103863	0.0103774	0.0103766	0.0103765	0.0103765	0.0517513	0.0138797	0.00442246	0.00609884	0.0364204	0.235355	0.0520802	0.0156497	0.00328771	0.00367384	0.000773492	0.000176886	2.17611e-005	1.52882e-006	4.87986e-008	3.50603e-009	2.82247e-010	2.64571e-013	9.13884e-014	2.25424e-014	1.28652e-015	2.06893e-016	3.18221e-015	6.24751e-016	2.6711e-015	8.28157e-015	3.89121e-015	3.30808e-015	1.14125e-014	9.68118e-014	1.17984e-013	4.40279e-012	3.28893e-010	2.80817e-009	4.34901e-009	9.78819e-009	
0	0	2.50339e-008	6.76785e-008	4.3131e-007	1.90741e-006	0.000163607	0.000680423	0.000581595	0.000394277	0.000239578	8.77541e-005	3.7961e-005	0.000230717	0.000733179	0.00108354	9.168e-007	1.08576e-007	5.14033e-005	7.76335e-006	3.68258e-006	3.31751e-006	3.28492e-006	3.28201e-006	3.28175e-006	3.28172e-006	0.0659387	0.16155	0.667087	0.914018	0.942455	0.72643	0.82174	0.965125	0.996354	0.996089	0.999221	0.999823	0.999978	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999995	0.999988	0.999918	0.999895	


1	0.617543	0.787456	0.985084	0.985293	0.98921	0.996399	0.996599	0.988373	0.993526	0.987802	0.985002	0.982942	0.969584	0.914087	0.746481	0.181685	0.0162346	0.0027121	0.000442215	7.17754e-005	1.16398e-005	1.88733e-006	3.0601e-007	4.96159e-008	8.04462e-009	7.6659e-008	5.44389e-008	1.10865e-006	1.60426e-006	3.82376e-007	4.00122e-007	2.69366e-007	2.47114e-007	7.04127e-008	4.66475e-008	2.04601e-008	6.66164e-009	2.3613e-009	3.63228e-010	6.55629e-011	4.48174e-010	2.07633e-010	3.25434e-011	1.11426e-011	5.78558e-011	2.50533e-010	1.87752e-009	2.29029e-009	3.61047e-009	1.41051e-008	3.15661e-008	1.96393e-007	1.77227e-006	1.18595e-005	0.000113377	0.000712415	0.00236465	0.0126095	0.00925477	0.0798097	0.0567384	
0	0.382457	0.212472	0.0147544	0.0146262	0.0107325	0.00346998	0.00313647	0.011088	0.00547124	0.0104942	0.0126896	0.013223	0.00834423	0.000813283	0.000127308	0.780658	0.929417	0.960565	0.966467	0.967561	0.967765	0.967803	0.96781	0.967811	0.967811	0.915821	0.993256	0.71999	0.0291244	0.00172499	4.50849e-005	2.63305e-006	3.25678e-008	1.53503e-009	1.33253e-010	1.66747e-010	1.43013e-010	4.23823e-011	1.07531e-011	4.69458e-012	1.60165e-012	3.63336e-013	9.40127e-015	3.16167e-014	5.41306e-012	6.71771e-012	1.60662e-011	2.37212e-010	5.7996e-011	3.19304e-010	4.77588e-009	1.61625e-008	1.9483e-007	1.0182e-006	1.15171e-005	0.000129961	7.12933e-005	0.00202439	0.000406834	0.0190566	0.000469189	
0	7.77143e-023	7.21657e-005	0.00013546	1.14095e-005	3.71863e-006	1.35092e-005	2.39744e-006	4.3784e-006	2.37728e-005	3.08954e-005	5.6637e-006	0.00148775	8.91567e-005	3.12681e-006	1.70333e-007	5.80798e-007	0.0488953	0.0345422	0.0319067	0.0314355	0.0313515	0.0313366	0.0313339	0.0313334	0.0313333	0.019868	1.65481e-005	0.0634664	0.0108939	1.551e-005	3.21405e-006	1.67983e-008	1.87144e-009	5.06414e-011	1.47963e-012	7.21728e-014	5.69313e-014	9.0893e-014	6.56502e-013	7.30355e-014	2.98951e-014	5.38874e-015	4.84146e-016	1.11569e-017	1.23349e-017	2.80131e-015	2.50949e-015	2.36726e-012	5.25404e-014	4.90645e-014	4.54801e-013	3.06337e-012	1.73224e-012	3.58683e-010	3.71314e-010	1.48865e-009	1.86309e-007	1.24572e-009	1.46482e-006	1.70064e-007	0.000106442	
0	0	5.12823e-016	2.6194e-005	6.94294e-005	5.35875e-005	0.000117732	0.000262481	0.000534279	0.000979268	0.00167318	0.00230246	0.00234764	0.0219831	0.0850962	0.253391	0.037656	0.00545352	0.00218042	0.0011844	0.000931466	0.00087225	0.000859019	0.000856151	0.000855543	0.000855417	0.0643108	0.00672743	0.216543	0.95998	0.998259	0.999951	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999998	0.999987	0.999875	0.999158	0.997564	0.985366	0.990337	0.901134	0.942686	


1	0.998794	0.999683	0.99982	0.849593	0.995495	0.999735	0.999829	0.996571	0.999654	0.993089	0.999169	0.991533	0.998844	0.999822	0.999802	0.567155	0.014103	0.00175391	0.000220842	2.79181e-005	3.53481e-006	4.4792e-007	5.67881e-008	7.20218e-009	9.1364e-010	1.13921e-009	5.10653e-008	2.94363e-007	3.85625e-007	6.14334e-007	3.92575e-006	1.20507e-005	2.29385e-005	5.93066e-005	0.000149313	0.000324691	0.000688411	0.000831575	0.000259461	0.000144189	0.00108739	0.000445158	6.78254e-005	1.89763e-005	0.00119477	0.00656633	0.0465166	0.00752732	0.0241236	0.0952075	0.227758	0.690902	0.996059	0.998789	0.99899	0.998769	0.986295	0.999595	0.998674	0.989621	0.999175	
0	0.00120577	0.000284335	0.00017742	0.150406	0.00430656	0.000242908	0.000165728	0.00342263	0.000255139	0.00689024	0.000825172	0.00846277	0.00112552	0.000162855	0.000193677	0.432833	0.973136	0.955611	0.948255	0.944473	0.942145	0.940584	0.939507	0.938755	0.93823	0.897115	0.520801	0.271686	0.0369298	0.000288914	2.41215e-006	1.1601e-005	9.76599e-008	6.32575e-008	4.18789e-008	1.69404e-007	9.54164e-007	1.54276e-006	5.38213e-007	1.146e-008	1.00106e-005	2.60866e-005	1.76999e-008	1.93029e-008	3.78672e-007	0.000100264	0.0137122	0.230802	0.00302817	0.0015219	0.0690275	0.0430066	0.000820157	0.00114626	0.00100361	0.00123046	0.013704	0.000329037	0.00130618	0.0103578	0.000819146	
0	1.48257e-007	3.26496e-005	6.11707e-007	9.01931e-009	0.000197962	1.5377e-005	2.65482e-006	3.81362e-006	8.93175e-005	3.65535e-006	4.75509e-006	1.49778e-006	2.84363e-005	5.00988e-006	3.0535e-008	1.20954e-005	0.0127602	0.0413998	0.0466104	0.0474838	0.0475693	0.0475291	0.0474821	0.0474455	0.0474192	0.00769069	0.362369	0.00618362	0.00120218	0.00205825	1.73064e-005	2.42781e-007	2.53717e-008	1.95563e-008	8.5538e-010	6.04615e-009	1.68512e-008	5.01654e-008	9.12709e-009	1.6846e-007	1.54667e-010	1.1223e-009	6.4501e-009	7.77942e-012	1.49866e-009	6.48747e-010	4.97486e-007	2.31111e-005	0.00506228	9.18141e-005	2.12652e-005	0.000181369	1.57483e-005	5.45629e-007	3.18767e-006	2.30357e-007	5.78478e-007	7.5814e-005	1.79959e-005	2.05293e-005	3.46856e-006	
0	0	4.66032e-009	1.72831e-006	4.85364e-007	4.48386e-008	6.70596e-006	2.16429e-006	2.31214e-006	1.33194e-006	1.68077e-005	1.31613e-006	2.70084e-006	2.21576e-006	9.66375e-006	4.37373e-006	6.4529e-007	8.84518e-007	0.00123506	0.00491402	0.00801497	0.0102822	0.0118859	0.0130112	0.0137993	0.0143513	0.095194	0.11683	0.72213	0.961868	0.997652	0.999976	0.999976	0.999977	0.999941	0.999851	0.999675	0.999311	0.999167	0.99974	0.999856	0.998903	0.999529	0.999932	0.999981	0.998805	0.993333	0.939771	0.761647	0.967786	0.903179	0.703194	0.26591	0.00310532	6.36984e-005	2.71738e-006	3.79808e-008	5.91847e-009	1.27398e-009	2.14961e-006	2.59011e-007	2.20182e-006	


1	0.971053	0.930749	0.999697	0.999657	0.999917	0.998428	0.969752	0.996284	0.978889	0.994022	0.989878	0.906486	0.98113	0.932988	0.0952791	0.886401	0.129861	0.0978086	0.0257406	0.00455365	0.000736683	0.000116953	1.84918e-005	2.92118e-006	4.61371e-007	3.78714e-007	1.02597e-006	1.90796e-007	1.3173e-007	1.20073e-007	1.03791e-007	7.59747e-008	2.88379e-007	3.89972e-008	9.29171e-008	2.0557e-008	4.39718e-009	2.78831e-009	3.97358e-010	9.18114e-010	1.37942e-009	7.9999e-012	1.76283e-013	4.80973e-015	2.83577e-014	7.56705e-014	5.38477e-014	7.54098e-015	5.11815e-015	3.31433e-015	6.09008e-016	1.15695e-015	8.03485e-015	2.43462e-014	1.70433e-013	1.21708e-012	2.30875e-013	5.56653e-013	1.45955e-013	5.552e-013	1.89092e-012	
0	0.0289469	0.0691941	0.000241321	0.00033375	8.14428e-005	0.00156953	0.0302324	0.00363196	0.0209993	0.00583342	0.00998658	0.0923533	0.0165757	0.00282569	0.000434356	0.000575381	0.620433	0.151797	0.0137336	0.000965337	8.13821e-005	9.17124e-006	1.26295e-006	1.90177e-007	2.95712e-008	3.69626e-008	5.24493e-008	4.90544e-009	1.01154e-009	7.35712e-010	3.38585e-010	4.88477e-011	7.40937e-011	1.02328e-008	6.2257e-011	3.33311e-009	1.94392e-009	2.69237e-010	7.25504e-010	5.85318e-010	2.61075e-012	1.12241e-012	1.76339e-015	3.62369e-017	4.36323e-017	1.14525e-017	5.91264e-017	7.89515e-015	8.71675e-017	3.75676e-018	3.28063e-017	2.01233e-018	1.21217e-017	2.23002e-016	4.6612e-016	1.05719e-015	3.25544e-014	3.03223e-015	3.41517e-015	2.61651e-014	1.64185e-015	
0	7.01388e-017	1.48392e-005	4.28946e-005	4.12385e-007	8.79334e-008	1.38067e-007	4.24675e-006	5.08262e-005	1.0386e-005	3.24782e-005	7.81126e-006	0.000985633	0.00021968	0.000112349	2.08112e-006	0.000369369	0.00122769	0.477577	0.83615	0.93906	0.962096	0.967137	0.96825	0.968499	0.968554	0.0112321	9.57187e-005	9.79396e-007	7.70721e-009	1.7082e-011	1.96092e-012	1.96366e-013	1.95208e-013	3.32053e-014	3.62365e-011	3.0723e-013	2.45103e-012	3.76593e-012	9.57995e-012	7.61903e-011	7.319e-011	1.93739e-012	3.27782e-013	7.50968e-015	3.87553e-015	3.88808e-017	1.45831e-019	3.85482e-017	5.48679e-018	8.91561e-020	1.64756e-021	6.11897e-020	4.49177e-021	4.89007e-020	6.81985e-019	6.41273e-019	8.42285e-019	2.20326e-017	3.35926e-018	1.1159e-017	1.06061e-016	
0	0	4.24024e-005	1.90818e-005	8.9298e-006	1.24479e-006	1.98481e-006	1.15773e-005	3.35175e-005	0.00010101	0.000112568	0.000127752	0.000174862	0.00207418	0.0640736	0.904284	0.112654	0.248479	0.272818	0.124376	0.0554207	0.0370859	0.0327372	0.0317303	0.0314984	0.031445	0.988767	0.999903	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999817	0.998715	0.999812	0.9986	0.999877	0.995129	0.986417	0.99579	0.97064	0.937771	0.867641	0.472716	0.255451	0.0105323	6.51251e-005	0.00150992	4.92056e-005	1.0303e-005	8.23413e-008	3.07055e-010	1.13224e-012	4.17459e-015	1.53918e-017	5.67497e-020	2.09237e-022	1.84279e-022	4.3696e-021	2.22739e-022	2.77074e-023	2.27763e-023	2.44804e-024	4.63831e-024	1.4558e-024	1.25395e-025	2.6403e-026	2.74388e-027	4.39058e-028	1.79525e-028	4.04496e-029	2.32999e-028	2.066e-028	7.14487e-031	1.49543e-032	1.30014e-033	2.30084e-032	7.54647e-032	1.32633e-031	4.92026e-033	2.13848e-033	3.10099e-033	2.11852e-033	9.15898e-033	8.93594e-032	1.21445e-031	1.37906e-030	1.85023e-029	2.28709e-030	3.54863e-029	1.03647e-029	9.84817e-029	2.28558e-029	
0	0.000183366	0.00128428	0.000155237	0.00135831	7.88287e-005	0.00474617	0.0119844	0.000821686	0.0103792	0.00304017	0.00272314	0.250695	0.0063803	2.94957e-005	1.54201e-007	2.20907e-006	0.000294618	6.01915e-005	4.69695e-007	1.71138e-009	6.17022e-012	2.22589e-014	8.03532e-017	2.90264e-019	1.04923e-021	1.29721e-022	9.99687e-024	1.39667e-023	2.54626e-024	1.88841e-026	1.91244e-026	7.94193e-028	1.97796e-027	3.25423e-027	4.00139e-029	5.50526e-029	5.86277e-030	4.74084e-031	7.38331e-029	8.95513e-029	2.49363e-029	7.46443e-031	6.22423e-033	4.01741e-035	7.29915e-035	3.80427e-035	1.23089e-034	6.20095e-032	3.00781e-034	3.83999e-036	2.24537e-035	1.6646e-035	5.15726e-035	1.38192e-033	7.16683e-034	4.04633e-033	3.37014e-031	4.12274e-033	3.42375e-031	3.06043e-031	1.03405e-031	
0	2.58398e-010	3.65148e-007	3.3064e-005	3.61526e-005	4.18685e-005	2.8217e-005	0.000131197	4.28998e-005	2.74118e-006	7.17899e-005	9.56734e-006	0.000100106	0.00417719	8.25914e-005	1.46267e-006	0.000296624	0.00796009	0.455502	0.987368	0.998627	0.998737	0.998738	0.998738	0.998738	0.998738	0.297336	0.040321	0.0022343	0.00054548	3.52307e-005	3.19523e-006	1.86909e-007	9.72714e-009	1.82162e-011	7.31853e-013	1.02228e-015	1.76752e-018	3.26847e-021	7.00931e-023	2.15847e-024	1.99448e-023	1.98456e-025	9.93479e-027	3.46333e-027	8.80397e-027	1.73657e-026	5.12293e-027	3.81884e-027	9.28958e-028	1.39316e-027	1.71177e-028	6.48833e-029	6.01282e-029	2.29389e-029	1.13267e-029	1.08772e-029	2.2336e-030	1.08179e-030	2.01814e-031	1.28121e-032	1.06767e-032	
0	0	3.15639e-009	6.99993e-008	5.50472e-006	2.78771e-006	9.67873e-005	0.00146748	0.00334551	0.0189782	0.0591168	0.129626	0.276489	0.733991	0.989356	0.999933	0.998191	0.991696	0.544428	0.0126314	0.00137292	0.00126295	0.00126189	0.00126188	0.00126188	0.00126188	0.702664	0.959679	0.997766	0.999455	0.999965	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.996405	0.946922	0.975898	0.99192	0.996565	0.989175	0.945868	0.980206	0.977935	0.975722	0.994624	0.943736	0.908286	0.587601	0.081323	0.564568	0.123608	0.0241792	0.00367365	0.000509973	6.86197e-005	9.13149e-006	1.21031e-006	1.60182e-007	2.11885e-008	3.43245e-008	2.26894e-006	5.20927e-007	1.86481e-007	2.45698e-007	1.41895e-007	2.26428e-007	1.68738e-007	1.88296e-007	9.70615e-008	1.54028e-007	2.88749e-007	5.95747e-007	4.27669e-007	3.6128e-006	1.92906e-006	4.6678e-008	1.03837e-009	3.53999e-011	7.92432e-010	1.1828e-009	1.47443e-009	1.60894e-010	1.93422e-010	1.33048e-010	1.98599e-010	7.12856e-010	1.96918e-008	2.01188e-007	3.89816e-006	8.54983e-005	8.08202e-005	0.00147266	0.00109809	0.0336725	0.0196702	
0	0.00354446	0.0529492	0.0227315	0.00612033	0.00267552	0.00945753	0.0527682	0.0183534	0.021374	0.0228508	0.00499374	0.045606	0.0869241	0.345037	0.131324	0.0223842	0.0397693	0.00872243	0.00145091	0.000216716	3.09663e-005	4.3316e-006	5.98624e-007	8.20717e-008	1.11863e-008	2.66952e-008	2.04897e-007	1.06388e-007	3.15249e-008	1.22044e-008	1.3997e-009	6.53783e-010	4.27618e-009	4.36875e-009	1.57279e-009	5.53277e-009	9.11279e-009	2.36634e-008	1.23897e-007	1.314e-006	5.63609e-007	3.38515e-008	2.85353e-008	2.36253e-009	7.2739e-009	3.07609e-009	7.10374e-010	1.17007e-009	3.81426e-010	5.58931e-011	2.94566e-011	2.09962e-011	1.23106e-010	2.33565e-009	1.07572e-007	4.84886e-007	5.74905e-006	1.77888e-005	0.000184193	0.0017167	0.000874601	
0	5.07655e-005	0.000128131	0.00135791	0.00176104	0.000685769	0.00106988	0.000691204	0.000866939	0.000257213	0.000878806	0.000174582	0.010396	0.000714958	0.00136445	0.000658031	0.191838	0.506321	0.759622	0.874525	0.918317	0.934456	0.940377	0.942549	0.943346	0.943638	0.132284	0.0774326	0.0048348	0.00023057	7.47031e-006	3.13717e-007	7.51356e-009	8.69792e-010	7.14574e-011	1.77829e-010	6.75931e-011	9.79639e-011	2.97135e-010	2.29139e-009	1.80389e-008	2.37993e-007	1.39057e-008	1.67539e-009	1.97391e-010	1.74418e-009	3.33571e-010	3.63546e-011	3.77763e-010	4.18812e-011	6.34987e-012	9.93589e-013	9.17472e-013	7.31881e-012	2.26257e-010	2.83115e-009	2.6309e-008	1.90737e-007	3.79624e-007	1.98535e-006	2.61822e-005	7.402e-005	
