0	0	0.00749403	0.021782	0.0167093	0.0228629	0.00373344	0.0072358	0.00825075	8.08943e-006	3.54995e-008	3.73089e-007	2.84047e-005	0.000810423	7.1495e-005	0.567934	0.211075	0.87924	0.922001	0.996937	0.999889	0.999989	


1	0.993758	0.667564	0.892448	0.947237	0.933394	0.430173	0.511703	0.45102	0.0434173	0.00496658	0.00295836	0.000902396	0.000249998	0.000151539	5.70889e-005	2.47627e-005	9.70114e-007	4.8203e-008	1.88067e-008	6.80503e-010	2.79885e-010	
0	0.00474128	0.27105	0.0873457	0.039149	0.0520529	0.454552	0.333859	0.344526	0.43774	0.161428	0.0885914	0.0735472	0.071211	0.0522032	0.044531	0.0146743	0.00376398	0.000400818	0.000274955	3.74887e-005	6.5015e-005	
0	0.00150031	0.0584106	0.0172664	0.0051368	0.013193	0.1124	0.152621	0.202762	0.518478	0.829432	0.903124	0.921135	0.890924	0.924706	0.858468	0.503501	0.183833	0.00948549	0.00171541	0.000267343	0.000148735	
0	0	0.00297499	0.00293954	0.00847741	0.00136011	0.00287475	0.00181755	0.00169136	0.000364288	0.00417381	0.00532619	0.00441584	0.0376146	0.0229391	0.0969437	0.4818	0.812402	0.990114	0.99801	0.999695	0.999786	


1	0.999993	0.99477	0.999859	0.998997	0.999985	0.976405	0.9959	0.998409	0.963573	0.959622	0.875843	0.216607	0.000969219	5.64926e-005	2.8162e-005	1.55193e-006	4.57656e-008	4.2719e-010	1.15885e-010	8.60524e-011	1.56458e-010	
0	6.63065e-006	0.00522509	6.08755e-005	0.000680823	7.95529e-006	0.0235889	0.00378464	0.00153362	0.0359907	0.0233023	0.0370358	0.0361231	0.00205516	8.7004e-005	3.025e-006	2.68878e-007	1.10618e-008	1.90688e-011	5.5905e-014	1.64476e-014	5.84621e-014	
0	6.16763e-008	3.06614e-006	5.61131e-006	1.84048e-006	8.44741e-008	6.23644e-007	0.000125229	1.39463e-005	0.000409034	0.0165975	0.0852106	0.734246	0.97959	0.956006	0.845125	0.707163	0.412494	0.00907067	8.18611e-005	2.3998e-006	2.14183e-008	
0	0	1.37941e-006	7.43956e-005	0.000319994	7.13385e-006	5.51546e-006	0.000190411	4.32797e-005	2.69228e-005	0.000477831	0.00191062	0.0130239	0.017386	0.0438502	0.154844	0.292835	0.587506	0.990929	0.999918	0.999998	1	


1	0.999951	0.999497	0.999249	0.998893	0.999804	0.99399	0.998618	0.99983	0.898973	0.262074	0.00721416	0.000101034	2.05233e-007	9.69157e-009	6.54055e-009	8.29099e-009	1.17314e-009	8.12785e-010	8.88924e-010	5.67258e-009	2.60342e-008	
0	4.85949e-005	0.000502832	0.000751006	0.00109804	0.000195715	0.00597486	0.00118524	0.000121569	0.0981152	0.0135432	3.26905e-005	1.21525e-006	1.87537e-009	2.0036e-011	7.20696e-012	5.6021e-012	1.24082e-012	6.71619e-015	4.5221e-014	1.12249e-012	3.31547e-011	
0	1.19092e-010	5.46772e-009	2.42042e-007	8.75097e-006	1.14453e-008	3.53695e-005	0.00019632	4.67921e-005	0.00284468	0.723848	0.99066	0.907759	0.716889	0.0950806	0.000973495	9.44714e-005	2.09891e-005	3.12274e-007	2.17003e-010	2.79879e-014	2.9711e-016	
0	0	1.10474e-011	1.4756e-010	3.31879e-009	5.76222e-009	7.36993e-009	5.70354e-007	1.70579e-006	6.73236e-005	0.000534741	0.00209327	0.0921383	0.283111	0.904919	0.999026	0.999906	0.999979	1	1	1	1	


1	0.999929	0.979648	0.999577	0.997804	0.999981	0.912288	0.996367	0.998289	0.640547	0.215868	0.0625859	0.0152236	0.000185536	4.76305e-005	6.54508e-005	7.04413e-005	2.50627e-005	8.25907e-005	0.000914198	0.00466079	0.0644757	
0	5.2283e-005	0.0097029	0.000117508	0.00047721	9.12641e-006	1.69538e-005	6.14395e-005	1.46986e-005	7.68964e-006	3.00372e-005	3.08559e-005	4.69044e-007	7.55011e-008	8.3022e-009	3.77458e-008	1.0362e-005	4.02065e-006	2.07333e-005	4.92591e-006	4.44918e-005	4.37167e-006	
0	1.83173e-005	0.0106481	0.000273836	0.00171353	8.49182e-006	0.0876945	0.00302248	0.00166353	0.358913	0.715141	0.832334	0.732137	0.913244	0.667622	0.501245	0.125484	0.0920274	0.00673402	0.000364535	2.58963e-005	7.04759e-005	
0	0	5.35199e-007	3.17204e-005	5.11076e-006	1.2313e-006	3.87943e-007	0.000548771	3.30647e-005	0.00053288	0.0689607	0.105049	0.252639	0.08657	0.33233	0.498689	0.874435	0.907944	0.993163	0.998716	0.995269	0.935449	


1	0.805072	0.997331	0.97419	0.97511	0.855278	0.278528	0.015184	0.000305739	4.63584e-009	1.02125e-012	5.91787e-016	2.37466e-019	5.83613e-023	1.81076e-027	1.26185e-028	2.35892e-028	7.93257e-029	5.37147e-029	1.3457e-029	1.06243e-029	1.04655e-029	
0	0.164899	0.00204106	0.0219311	0.0170869	0.051023	0.0104735	0.00031643	3.97645e-005	1.22185e-008	4.5744e-012	6.68535e-015	2.41225e-017	6.64108e-021	9.95216e-025	2.75863e-027	1.14873e-029	3.5052e-031	1.01277e-030	2.33375e-030	3.21528e-031	9.89332e-031	
0	0.0300285	0.000164621	0.00353704	0.00772878	0.0932572	0.705397	0.977346	0.986063	0.996891	0.981498	0.967475	0.62467	0.00572211	3.06254e-005	5.85938e-007	8.07469e-009	6.7368e-011	5.58013e-014	1.72859e-015	1.78706e-017	3.98301e-017	
0	0	0.000463162	0.000341451	7.47027e-005	0.00044191	0.00560228	0.00715393	0.0135917	0.0031094	0.0185024	0.0325247	0.37533	0.994278	0.999969	0.999999	1	1	1	1	1	1	


