

1	0.996677	0.954313	0.933681	0.993344	0.773947	0.711764	0.0537052	0.0414124	0.0023406	0.00274389	0.00642325	0.000774144	0.000264971	0.000115039	7.62908e-005	7.89795e-005	0.000747348	0.00933193	0.169262	0.24949	0.0418767	0.0135133	0.00386101	0.000581189	8.26541e-005	3.41856e-005	3.22348e-006	2.26434e-006	5.55122e-007	1.17224e-006	1.4348e-007	6.55095e-008	1.84186e-008	
0	0.00332283	0.0455458	0.0652575	0.00148372	0.176211	0.0184603	0.0243591	0.00138014	0.0102331	0.0142713	0.228693	0.705998	0.114169	0.00613577	4.40135e-005	7.45947e-007	5.13491e-008	3.8249e-007	1.56426e-005	0.0784336	0.0209993	0.000498046	7.39689e-006	1.9684e-007	4.11182e-009	5.16275e-009	1.59235e-009	1.02811e-009	9.99303e-010	5.90531e-009	2.81424e-010	6.05788e-009	6.73097e-008	
0	1.65801e-012	2.80179e-005	2.88864e-005	0.00144065	3.04214e-005	0.0023891	2.28182e-005	9.06096e-005	7.74158e-007	4.42831e-005	0.000269887	0.0884956	0.429892	0.838682	0.919642	0.376347	0.617848	0.00758938	0.00032769	1.39555e-005	0.0720597	0.118469	0.0224512	0.000351627	8.77579e-007	1.44477e-008	6.18152e-011	8.56017e-012	1.48048e-013	1.84358e-012	3.5177e-012	3.52235e-013	2.42366e-012	
0	0	0.000113152	0.00103217	0.00373148	0.0498121	0.267386	0.921913	0.957117	0.987425	0.982941	0.764614	0.204732	0.455674	0.155067	0.0802376	0.623573	0.381405	0.983078	0.830394	0.672062	0.865064	0.86752	0.97368	0.999067	0.999916	0.999966	0.999997	0.999998	0.999999	0.999999	1	1	1	


1	0.992513	0.961073	0.998406	0.996307	0.997255	0.998571	0.998542	0.990252	0.989634	0.975927	0.994239	0.990415	0.994695	0.990791	0.985975	0.928851	0.221919	0.0264312	0.0126695	0.0225394	0.162609	0.15734	0.0548753	0.029955	0.0386787	0.0391889	0.0292785	0.117475	0.17634	0.729431	0.646944	0.576107	0.573293	
0	0.00748683	0.0388701	0.00151703	0.00367938	0.00270617	0.00130414	0.000508005	0.00884375	0.00311995	0.0203706	0.0052893	0.00831361	0.0036821	0.00831371	0.0138645	0.0708847	0.777858	0.972494	0.983802	0.950297	0.331254	0.259165	0.040496	0.00284498	0.00637553	0.00193289	0.00108875	0.00359479	0.00410813	0.074413	0.0101262	0.0301096	0.000911789	
0	2.4313e-010	5.72458e-005	7.54149e-005	4.31712e-006	5.55006e-006	7.4338e-007	6.56226e-007	1.84171e-007	4.29447e-005	9.40341e-007	1.92198e-005	0.000271748	0.000116161	9.14837e-006	1.10452e-005	9.64222e-005	0.000219036	0.00107414	0.00352813	0.0270976	0.150658	0.0419234	0.00695902	0.000134969	4.46761e-005	0.000220153	4.31776e-005	4.62866e-005	0.000155205	0.000215983	0.00386713	0.000324888	0.000311712	
0	0	7.18064e-008	1.39857e-006	9.07003e-006	3.36312e-005	0.000124527	0.000949257	0.000903861	0.00720323	0.00370134	0.000452761	0.000999332	0.00150636	0.000886372	0.000149732	0.00016801	3.41402e-006	2.39454e-007	3.24078e-007	6.55024e-005	0.355479	0.541572	0.89767	0.967065	0.954901	0.958658	0.96959	0.878884	0.819397	0.19594	0.339062	0.393459	0.425483	


1	0.904152	0.935432	0.976191	0.999477	0.982721	0.999244	0.992621	0.925404	0.88904	0.583169	0.0838359	0.0233801	0.0317146	0.19999	0.710743	0.618515	0.636791	0.621471	0.796028	0.070307	0.0346341	0.0684166	0.0571611	0.0241038	0.0130322	0.00910256	0.00540809	0.0119773	0.0202107	0.0239948	0.00869126	0.0012909	0.000277182	
0	0.0958478	0.0639973	0.0237812	0.00040943	0.0172045	0.00067864	0.00706373	0.0744145	0.108987	0.414845	0.915969	0.0407445	0.000345472	0.0051747	0.00111093	0.00343439	0.0432238	0.152812	0.171047	0.926988	0.0112588	0.000915812	5.81974e-005	2.1885e-006	1.07649e-005	1.24192e-006	2.61721e-006	4.72334e-006	9.03348e-005	0.00128145	2.22244e-006	0.000238219	4.72239e-005	
0	5.81283e-023	0.00057098	4.66453e-006	0.000102719	5.26622e-007	9.93849e-006	3.75935e-007	1.79173e-006	0.000235816	2.99334e-005	1.82094e-005	0.935571	0.760719	0.366199	0.0189856	0.000150226	4.79259e-006	7.42905e-007	2.71125e-006	3.25875e-006	0.950345	0.475502	0.108148	0.000227953	2.9725e-008	2.44088e-008	7.47629e-011	1.95928e-009	1.35259e-009	3.0246e-009	1.0115e-006	8.00425e-010	3.78324e-008	
0	0	7.96112e-016	2.32501e-005	1.04788e-005	7.39639e-005	6.76449e-005	0.000314811	0.000179484	0.00173746	0.00195637	0.000176864	0.000304035	0.207221	0.428636	0.269161	0.3779	0.319981	0.225716	0.0329216	0.0027022	0.0037617	0.455165	0.834633	0.975666	0.986957	0.990896	0.994589	0.988018	0.979699	0.974724	0.991306	0.998471	0.999676	


1	0.997184	0.993159	0.999674	0.999814	0.99043	0.997156	0.998404	0.976916	0.98863	0.976115	0.978294	0.953812	0.830952	0.735969	0.952075	0.968227	0.972038	0.810112	0.981712	0.959143	0.855065	0.69363	0.260336	0.37976	0.566355	0.560343	0.702597	0.912587	0.960555	0.997666	0.993699	0.946549	0.978999	
0	0.00281599	0.00683138	8.10279e-005	0.000180918	0.00952211	0.00283143	0.00151838	0.0230603	0.0107017	0.0202658	0.0024091	9.62221e-005	1.04991e-005	0.000516504	6.84108e-005	0.000840429	0.0251015	0.189812	0.0182147	0.00663941	0.0024037	0.00532946	0.00428857	8.93381e-005	0.00346198	0.00152042	0.00132035	0.000134792	0.00931836	0.000304738	0.00108873	0.0435505	0.000254262	
0	3.10751e-008	9.5411e-006	0.000245303	9.83453e-009	3.51028e-005	6.94126e-006	4.48406e-005	1.31288e-005	0.000620094	0.00357916	0.0192297	0.0140634	0.0012384	3.81907e-005	8.2442e-008	6.33275e-009	4.18695e-007	2.96653e-006	7.25203e-005	0.0342162	0.000649862	4.87832e-005	7.56984e-007	3.60795e-007	2.193e-009	1.60672e-007	6.67211e-008	1.69905e-007	4.05027e-008	5.22049e-005	3.07136e-007	0.000283915	0.0137153	
0	0	1.95469e-009	1.0314e-007	5.28888e-006	1.23759e-005	5.67411e-006	3.30553e-005	1.0184e-005	4.79456e-005	4.01192e-005	6.7488e-005	0.0320282	0.167799	0.263477	0.0478566	0.0309327	0.00286008	7.30255e-005	5.88594e-007	1.67066e-006	0.141882	0.300992	0.735375	0.62015	0.430183	0.438136	0.296083	0.0872783	0.0301265	0.0019767	0.00521164	0.00961687	0.00703151	


1	0.99822	0.930611	0.937089	0.987696	0.408305	0.315922	0.0278731	0.0152284	0.00476258	0.0842672	0.685904	0.661615	0.168014	0.168968	0.246128	0.040486	0.294008	0.603442	0.986534	0.935918	0.23858	0.0433486	0.00302519	4.16452e-005	1.52894e-006	1.16523e-008	3.48328e-010	6.82422e-011	2.83633e-012	3.13649e-011	1.1968e-013	2.42662e-013	1.73377e-013	
0	0.00178033	0.0693838	0.0625734	0.00948859	0.555497	0.0635978	0.00397359	0.00122418	0.00367452	0.0038804	0.03281	0.157691	0.01975	0.00203711	3.96803e-005	5.28795e-005	2.0155e-005	0.000101433	7.71796e-005	0.0632695	0.706564	0.417585	0.00112204	2.86745e-008	1.59186e-010	4.84109e-011	6.04988e-014	1.4876e-014	4.84927e-014	1.50815e-015	1.75378e-015	6.493e-016	1.20213e-014	
0	7.17181e-017	4.52374e-006	0.000105661	0.000858606	3.27205e-005	0.00331025	2.51462e-005	1.87352e-006	1.76421e-006	1.73085e-005	4.65578e-006	0.00292828	0.00791411	0.0012193	0.000295474	1.14058e-005	4.91768e-006	1.27957e-008	1.18051e-008	1.15621e-007	0.0411579	0.264625	0.0088773	4.2631e-006	2.15102e-009	2.15209e-012	6.1345e-015	9.96491e-017	2.28492e-018	5.79263e-017	8.7613e-020	9.02735e-019	3.31722e-019	
0	0	9.43599e-007	0.00023233	0.00195662	0.036166	0.61717	0.968128	0.983546	0.991561	0.911835	0.281281	0.177766	0.804322	0.827775	0.753537	0.95945	0.705967	0.396457	0.0133887	0.000812859	0.0136983	0.274442	0.986975	0.999954	0.999998	1	1	1	1	1	1	1	1	


1	0.999797	0.953691	0.997813	0.938252	0.905533	0.503691	0.138473	0.355099	0.128684	0.905796	0.999403	0.817313	0.71588	0.793477	0.241414	0.0171019	0.0119065	0.0689364	0.556958	0.996929	0.317258	0.0566144	0.000394553	2.18341e-006	7.79311e-008	1.26694e-010	2.01487e-012	4.13243e-014	7.1444e-016	8.79964e-015	1.25461e-017	2.24635e-016	8.89306e-016	
0	0.000203464	0.046297	0.00204721	0.057113	0.0636826	0.0227621	0.000384357	0.00125129	0.00611963	0.00184412	0.000299651	0.181855	0.0196811	0.00117353	0.000369386	2.29642e-005	3.77508e-006	4.67276e-006	2.98063e-005	0.000286104	0.634429	0.170302	0.000177051	9.96985e-009	3.17427e-012	2.62916e-012	7.22158e-016	8.02492e-017	2.15717e-018	1.60174e-019	3.54501e-019	2.87518e-020	4.80053e-019	
0	6.7123e-009	1.15979e-005	0.000135357	0.0020358	0.000888785	0.0027415	4.4437e-005	1.1164e-005	9.02612e-007	1.38737e-005	4.13923e-007	0.000108383	0.2497	0.181045	0.711583	0.711418	0.963187	0.817131	0.398556	0.00206223	0.00424519	0.140503	0.00205461	0.000118508	5.38131e-006	1.65253e-007	5.42138e-009	1.88508e-010	7.75645e-013	2.10469e-013	5.33933e-015	4.39609e-016	2.90498e-018	
0	0	1.122e-008	4.6361e-006	0.00259954	0.029896	0.470805	0.861099	0.643638	0.865195	0.0923457	0.000297368	0.000723612	0.0147389	0.0243051	0.0466334	0.271457	0.0249024	0.113928	0.0444561	0.000722943	0.0440672	0.632581	0.997374	0.999879	0.999995	1	1	1	1	1	1	1	1	


1	0.992956	0.936607	0.948245	0.898477	0.614287	0.489724	0.120438	0.201547	0.127142	0.375958	0.923171	0.748307	0.449016	0.717913	0.797478	0.603922	0.842385	0.969736	0.998776	0.996592	0.595704	0.627414	0.261828	0.00354589	7.55974e-005	2.93391e-007	4.5736e-009	2.80758e-010	3.44005e-011	2.71129e-010	9.06825e-013	5.06043e-012	3.90894e-011	
0	0.00680014	0.062165	0.0514563	0.0928177	0.382224	0.496611	0.863414	0.789235	0.868565	0.621404	0.0764704	0.235118	0.510925	0.240952	0.0711735	0.0234972	0.00293342	0.00095549	0.000284324	0.00321124	0.380334	0.298555	0.135596	0.00178983	9.6087e-006	8.16885e-008	8.31738e-010	1.49843e-011	6.66424e-013	8.76844e-013	4.0541e-013	4.66394e-013	4.70228e-012	
0	0.00024417	0.00121695	0.000261732	0.00799973	0.000745092	0.00308867	0.000920304	0.00371027	0.00181476	0.00248762	0.000357078	0.0165511	0.0330034	0.0343847	0.112849	0.0989375	0.0431206	0.000826079	0.000209181	0.000194382	0.0237494	0.0541468	0.0136852	7.33686e-005	7.95733e-007	6.747e-009	4.16769e-011	2.46379e-012	5.97003e-014	4.69861e-014	5.3047e-015	3.47919e-015	5.7869e-015	
0	0	1.10626e-005	3.7449e-005	0.00070576	0.00274355	0.0105767	0.0152274	0.00550828	0.00247863	0.000149819	1.90349e-006	2.37617e-005	0.00705487	0.00675021	0.0184996	0.273643	0.111561	0.0284828	0.00073066	1.98484e-006	0.000213279	0.0198838	0.588891	0.994591	0.999914	1	1	1	1	1	1	1	1	


1	0.999991	0.999598	0.974531	0.999707	0.99933	0.999455	0.990344	0.995501	0.995749	0.997393	0.998863	0.999813	0.997479	0.999353	0.999968	0.998447	0.988279	0.817533	0.414524	0.957388	0.999676	0.991736	0.999204	0.997887	0.988441	0.944602	0.915469	0.955451	0.722593	0.95038	0.652954	0.186257	0.00277049	
0	8.77123e-006	0.000401683	0.0254654	0.000234516	0.000301077	9.66112e-005	7.58419e-007	1.13015e-005	5.40822e-006	0.000143306	0.000112558	7.08109e-007	0.000227591	8.0161e-006	9.07077e-006	0.00154196	0.011718	0.182464	0.585471	0.04214	1.25648e-006	0.00764983	9.18844e-005	5.07811e-005	0.00225547	0.00228577	3.95692e-005	0.00102743	0.171218	0.000476761	7.96656e-006	6.15011e-006	7.69461e-007	
0	5.95693e-029	1.07268e-008	3.89955e-006	5.80448e-005	0.000148648	1.64037e-005	8.67775e-006	1.73704e-007	2.11615e-007	1.01419e-007	5.77328e-008	5.91041e-006	1.41415e-006	9.05938e-007	3.21182e-008	2.80209e-008	2.28013e-007	2.11646e-006	5.01796e-006	0.000469561	0.000295131	1.69815e-006	9.70557e-005	6.3991e-005	3.10356e-007	6.5185e-005	7.67649e-006	2.45825e-006	2.45487e-006	0.00120395	0.00160115	6.00203e-005	4.03136e-008	
0	0	1.1476e-027	8.76649e-008	1.99312e-008	0.000220045	0.000431518	0.00964608	0.00448754	0.00424514	0.00246321	0.00102453	0.000180328	0.00229159	0.00063777	2.26552e-005	1.13715e-005	2.81625e-006	1.28366e-007	6.07801e-009	2.51391e-006	2.79518e-005	0.000612193	0.000607089	0.00199794	0.00930297	0.0530469	0.0844841	0.0435187	0.106187	0.0479395	0.345437	0.813676	0.997229	


1	0.999992	0.999573	0.97634	0.999931	0.993881	0.999242	0.991934	0.99748	0.995494	0.996655	0.998339	0.999164	0.97562	0.988149	0.999364	0.999381	0.999312	0.988664	0.992733	0.995912	0.999937	0.941549	0.993477	0.982713	0.937952	0.535548	0.305881	0.207655	0.0213613	0.0290117	0.000945808	0.000386519	6.56023e-006	
0	8.16227e-006	0.000426896	0.0236541	6.02094e-005	0.0060251	0.000309463	8.90382e-006	6.86962e-005	9.77525e-005	0.000252495	9.51357e-005	2.24921e-006	0.000154781	2.55873e-006	1.66117e-006	5.43176e-005	0.000422376	0.0113072	0.00726395	0.00407324	2.8851e-005	0.0560294	0.00137211	4.09064e-005	0.00034148	0.00137696	1.64133e-005	7.65457e-005	0.00100659	5.23248e-006	3.2753e-007	3.2198e-008	2.71508e-009	
0	2.69154e-012	1.87313e-009	3.04759e-006	8.73492e-006	5.23541e-006	1.62513e-005	3.38775e-006	6.33147e-009	3.99058e-007	7.15275e-008	2.55114e-008	7.48996e-007	1.44879e-007	8.29429e-008	1.62499e-009	5.0737e-010	3.39615e-010	5.63033e-009	4.49468e-008	2.38939e-007	9.15451e-006	2.63978e-008	0.000253209	3.49203e-005	2.97511e-008	2.075e-006	6.2749e-007	6.99523e-008	6.49979e-009	8.36936e-007	2.51508e-008	4.10533e-010	1.79573e-012	
0	0	8.19029e-011	2.49147e-006	4.40097e-007	8.83708e-005	0.000432181	0.00805362	0.00245149	0.00440797	0.00309253	0.00156572	0.000833499	0.0242252	0.0118484	0.000634414	0.000564392	0.000265307	2.88357e-005	2.66343e-006	1.4781e-005	2.47584e-005	0.00242142	0.00489814	0.017211	0.0617068	0.463073	0.694102	0.792269	0.977632	0.970982	0.999054	0.999613	0.999993	


1	0.996173	0.996443	0.997799	0.999792	0.996891	0.999463	0.967121	0.933379	0.0551526	0.00126937	0.000141049	3.93266e-006	7.62909e-006	7.05938e-006	0.000304425	0.00433912	0.220592	0.660124	0.955193	0.946962	0.995575	0.999767	0.999055	0.999804	0.998914	0.999279	0.999294	0.999581	0.998684	0.979509	0.99208	0.90396	0.270919	
0	0.00372746	0.00335323	6.91046e-005	5.79367e-005	0.00142868	3.42616e-005	0.00107279	0.00595624	0.000688477	5.10064e-005	1.18027e-006	5.47596e-009	1.44612e-010	2.86962e-009	1.76614e-008	4.73973e-006	0.003571	0.279714	0.0443384	0.0521849	0.00027519	7.54412e-005	0.000725567	8.89655e-005	0.00106439	9.28285e-005	0.00065122	0.000306288	0.000591547	0.0203588	0.000392093	0.0414617	0.000250949	
0	9.94394e-005	0.000157337	0.00212043	0.00012717	0.00129294	5.63212e-005	0.00168257	8.12488e-005	0.000186637	1.14242e-007	1.87391e-007	3.06009e-008	2.45955e-008	3.41926e-009	1.17011e-008	3.8679e-008	5.3209e-008	2.48144e-006	0.000213611	0.000327859	0.000723899	5.85852e-006	0.000133188	9.19072e-005	2.06881e-005	0.000628132	4.98882e-005	0.000112782	0.000723866	9.79296e-005	0.00751891	0.00343509	0.0189436	
0	0	4.6045e-005	1.12494e-005	2.32199e-005	0.000387256	0.000445919	0.030124	0.0605831	0.943972	0.99868	0.999858	0.999996	0.999992	0.999993	0.999696	0.995656	0.775837	0.0601595	0.000254898	0.000524928	0.00342572	0.000151487	8.61051e-005	1.51926e-005	6.65934e-007	7.85186e-008	5.35097e-006	3.17384e-007	9.90242e-007	3.41261e-005	8.52935e-006	0.0511428	0.709886	


1	0.999767	0.999068	0.992339	0.993144	0.992046	0.989368	0.98046	0.994538	0.98687	0.996232	0.996747	0.97966	0.978499	0.995463	0.997499	0.991689	0.998574	0.999169	0.999258	0.999004	0.994041	0.995392	0.990721	0.983119	0.992835	0.986484	0.98527	0.988437	0.989574	0.993154	0.978005	0.99415	0.977857	
0	0.000232889	0.000905986	0.00762313	0.0064635	0.00727935	0.010375	0.0191625	0.000986016	0.0113423	0.00191238	0.00249813	0.0202445	0.0212691	0.00405055	0.00235673	0.00822581	0.000990481	0.000583513	0.000412339	0.000794404	0.00578196	0.00436449	0.00899958	0.0167439	0.00638354	0.0131098	0.0144235	0.0111458	0.0095515	0.00667626	0.0219068	0.00541323	0.0220599	
0	1.39966e-008	3.70917e-009	5.00471e-011	1.64029e-010	2.98987e-009	1.22166e-011	2.81939e-010	1.42537e-008	1.7317e-011	6.89891e-009	1.62159e-009	2.42333e-008	7.48326e-008	3.10108e-007	9.34163e-010	4.24431e-006	0.000295053	7.08147e-006	9.92703e-007	5.1107e-008	3.92507e-007	2.84689e-005	1.06377e-008	2.70628e-010	1.10345e-007	2.49112e-009	1.67406e-009	1.2942e-009	4.04682e-009	4.04789e-010	3.02502e-010	2.86203e-010	1.28732e-012	
0	0	2.63421e-005	3.80297e-005	0.000392885	0.000674965	0.000256623	0.000377587	0.00447589	0.00178782	0.00185543	0.000755124	9.52776e-005	0.000231419	0.000485918	0.000144547	8.11144e-005	0.0001407	0.000240737	0.000328249	0.000201462	0.0001766	0.000214772	0.000279663	0.000136972	0.000781395	0.000406104	0.000306343	0.000417463	0.000874166	0.000169471	8.78103e-005	0.00043677	8.34885e-005	


1	0.484516	0.324649	0.303067	0.124338	0.0817171	0.00975243	0.0010266	4.51277e-005	1.02872e-005	8.0189e-007	2.08311e-008	9.69932e-010	1.92707e-010	2.22109e-011	5.53262e-012	8.17421e-012	7.88211e-013	1.75383e-013	1.26951e-014	9.87722e-015	2.72543e-014	7.88914e-015	3.56253e-015	1.18416e-015	5.5437e-017	1.3321e-017	1.24336e-018	2.21586e-019	5.97225e-020	1.17624e-020	1.01944e-020	3.48856e-021	1.29869e-020	
0	0.515484	0.672599	0.671583	0.866323	0.912583	0.989069	0.998287	0.998925	0.998911	0.998152	0.999092	0.994636	0.972006	0.946908	0.94629	0.429428	0.00310508	1.76469e-005	6.62543e-008	3.27417e-008	1.24662e-006	9.05651e-008	6.6584e-009	4.16014e-010	8.02644e-013	4.70477e-015	2.20665e-017	1.17027e-019	1.27457e-021	2.09524e-022	5.14403e-023	1.18069e-021	1.14226e-020	
0	4.61337e-010	0.0012316	0.00254517	0.000192723	0.000495176	1.58163e-005	7.13486e-005	0.000346899	7.13459e-005	0.00117473	0.000632712	0.00474717	0.0223607	0.0487186	0.0166102	0.0794811	0.484256	0.0799322	0.0258709	0.0450237	0.178956	0.569679	0.324273	0.00353957	5.06351e-005	9.26639e-007	1.37752e-009	3.38202e-011	4.75358e-013	1.39601e-014	1.0055e-016	2.12852e-017	1.68531e-018	
0	0	0.00152038	0.0228047	0.00914592	0.00520496	0.00116247	0.000614674	0.000683032	0.0010071	0.000672512	0.000275136	0.000616395	0.0056337	0.00437326	0.0371002	0.491091	0.512639	0.92005	0.974129	0.954976	0.821042	0.430321	0.675727	0.99646	0.999949	0.999999	1	1	1	1	1	1	1	


1	0.9785	0.953859	0.942574	0.918427	0.992257	0.993941	0.989485	0.995191	0.993297	0.993784	0.998364	0.989649	0.957081	0.959254	0.8238	0.627467	0.204411	0.0367694	0.00621432	0.0107035	0.0140594	0.00829439	0.000457662	3.90217e-005	1.95024e-006	1.01555e-007	5.96542e-009	2.1893e-010	1.25762e-011	1.07697e-012	8.07667e-014	1.53267e-014	6.40534e-015	
0	0.0213469	0.0449728	0.00701693	0.0738769	0.00332597	0.0058245	0.00574134	0.00470332	0.00295097	0.00533654	0.0014779	0.00344083	0.0129154	0.0294793	0.162271	0.284702	0.512511	0.674192	0.536824	0.0173426	0.00323692	0.00045176	0.000209533	3.55881e-005	8.26038e-006	2.23388e-006	9.81854e-008	9.21915e-009	8.1416e-010	1.73602e-011	4.68552e-013	2.24495e-014	1.98889e-016	
0	0.000153183	0.00115926	0.0501199	0.00031986	0.00326357	3.32809e-005	0.00472077	2.13089e-005	0.0037122	0.000842467	0.000135335	0.00687243	0.0290492	0.00393844	0.000509992	0.042939	0.178287	0.0952355	0.148153	0.212553	0.00462074	0.00040876	0.000112207	5.63168e-005	0.000118145	0.000194363	0.000107241	8.53573e-005	8.85557e-005	6.46547e-005	2.46165e-005	0.00036696	0.00158621	
0	0	9.16445e-006	0.000288909	0.00737648	0.00115376	0.000200913	5.24717e-005	8.47879e-005	3.95026e-005	3.67044e-005	2.28025e-005	3.77715e-005	0.000954687	0.00732803	0.0134195	0.0448915	0.104792	0.193803	0.308809	0.759401	0.978083	0.990845	0.999221	0.999869	0.999872	0.999803	0.999893	0.999915	0.999911	0.999935	0.999975	0.999633	0.998414	


1	0.959619	0.454647	0.892087	0.424258	0.208765	0.0412334	0.00833009	0.00483194	0.00049492	0.00036387	0.000657932	2.51249e-005	3.08688e-006	6.65248e-006	3.78001e-006	1.62823e-006	4.79375e-006	2.69636e-005	0.000893968	0.0068754	0.000646482	0.000222162	7.52578e-005	3.95556e-006	4.39005e-006	1.41338e-006	6.86367e-007	6.65327e-007	3.95994e-006	5.51423e-006	1.95864e-007	1.74976e-007	5.91331e-008	
0	0.035474	0.472028	0.080973	0.433288	0.515263	0.363934	0.0502362	0.0581702	0.0114724	0.00502246	0.00180693	0.000133378	1.96189e-005	1.85048e-005	7.33952e-006	1.3977e-005	5.47257e-005	0.000255253	0.000478175	0.00100635	0.00258902	0.00555555	0.00230468	5.83254e-005	1.38458e-005	2.54111e-006	4.26978e-007	1.46853e-007	2.41082e-007	4.3595e-008	1.89177e-008	2.03974e-009	4.6607e-010	
0	0.00490746	0.0667492	0.0165839	0.0963875	0.0591417	0.0514591	0.0023392	0.00232865	0.0003765	0.000167902	9.84343e-005	1.46917e-005	3.93803e-006	2.85757e-006	2.00267e-006	3.18252e-006	1.21228e-005	1.42746e-005	3.28291e-005	7.4174e-005	0.00037347	0.00130692	0.000318781	1.15035e-005	2.4531e-006	6.0988e-007	9.13678e-008	2.91307e-008	3.19071e-008	9.6543e-009	5.49225e-009	3.45845e-010	1.78938e-010	
0	0	0.00657657	0.0103562	0.0460664	0.216831	0.543374	0.939095	0.934669	0.987656	0.994446	0.997437	0.999827	0.999973	0.999972	0.999987	0.999981	0.999928	0.999704	0.998595	0.992044	0.996391	0.992915	0.997301	0.999926	0.999979	0.999995	0.999999	0.999999	0.999996	0.999994	1	1	1	


1	0.999886	0.997149	0.999061	0.999669	0.97027	0.935838	0.0468681	0.00762578	2.65462e-005	8.07432e-007	4.61323e-008	7.139e-010	1.03009e-010	2.46253e-011	7.0568e-011	2.63743e-010	1.25259e-008	4.46088e-007	1.62345e-005	1.53962e-006	9.84976e-008	1.17372e-007	6.33546e-008	3.85412e-008	1.25732e-007	3.36268e-007	4.56203e-007	1.15196e-006	1.46436e-006	7.50984e-007	1.29062e-007	1.83236e-009	1.23136e-011	
0	0.000113915	0.00281727	0.000537165	0.000159888	0.0160737	0.00104682	0.00399764	1.26716e-005	1.50538e-005	6.59302e-008	4.34575e-010	1.99452e-011	6.034e-014	7.05228e-015	3.24147e-015	6.01915e-013	1.87967e-012	7.52253e-010	1.31481e-010	1.05975e-008	4.00703e-010	1.5132e-011	9.00639e-011	3.31666e-012	5.85413e-012	2.73503e-011	1.38849e-010	9.58391e-011	1.1574e-009	8.93812e-010	2.09365e-010	2.95443e-011	5.58354e-013	
