0	0	2.09746e-007	3.43696e-006	6.77634e-006	0.000723234	0.000138919	4.22287e-006	2.9181e-006	0.000398215	0.00095286	0.00689571	0.0183106	0.0355841	0.0599295	0.0382152	0.0240301	0.0686945	0.585161	0.496745	0.129612	0.0357331	0.0291505	0.011007	0.0148186	0.00467472	0.00142347	0.00107003	0.00844578	0.0217681	0.0805006	0.0963725	0.496593	0.530841	0.90174	0.966152	0.941065	0.952224	0.81601	0.0240043	0.173633	0.279749	0.0532917	0.441356	0.599728	0.97705	0.997115	0.999979	1	1	1	1	1	1	1	1	


1	0.512296	0.0925094	0.0043239	1.65017e-005	1.92654e-007	4.36839e-009	5.92182e-010	9.43743e-013	8.02809e-015	1.84839e-016	1.13904e-018	2.54498e-019	1.82544e-020	2.57294e-021	1.42621e-022	4.82538e-024	1.22103e-025	7.83452e-028	2.0262e-030	6.05091e-034	1.49868e-036	2.27566e-039	1.05068e-040	2.68555e-041	1.65383e-041	1.61412e-045	2.14744e-047	1.1004e-050	1.49396e-052	4.85215e-054	3.76399e-055	2.02043e-057	7.12579e-059	1.40244e-060	5.62084e-062	1.64135e-064	2.04018e-066	1.52638e-069	7.65398e-074	4.85257e-078	2.56241e-080	7.81543e-083	1.95742e-084	1.7697e-087	1.55273e-087	5.59383e-088	9.52455e-089	1.82171e-089	2.05352e-090	6.64771e-091	1.59344e-091	4.76141e-091	4.65988e-091	4.96614e-091	1.02188e-090	
0	0.487704	0.907416	0.995484	0.999041	0.740256	0.987007	0.259547	0.186473	0.0475882	0.0191441	0.00537507	0.00218419	0.00169017	0.000772467	0.00203765	0.00532451	7.72367e-005	7.66922e-006	4.03209e-006	3.1698e-008	1.00992e-008	5.67384e-010	4.78691e-011	1.61154e-011	2.31905e-009	9.49897e-011	4.31741e-010	1.67153e-011	5.15053e-013	5.46126e-015	3.94003e-016	9.83386e-017	1.24107e-017	5.87633e-020	1.52371e-020	8.18753e-022	5.05443e-022	1.02685e-022	4.66805e-026	2.61047e-031	9.07974e-034	4.52499e-037	2.16377e-039	8.78019e-043	6.87121e-046	1.9503e-048	2.26876e-051	6.39961e-054	3.61698e-056	4.28994e-058	2.74716e-059	3.23952e-057	1.42491e-057	6.32488e-057	4.0965e-055	
0	3.48369e-022	7.44142e-005	0.00019218	0.000942074	0.259739	0.0123907	0.740147	0.804123	0.9094	0.893585	0.895388	0.723647	0.254214	0.0324576	0.108424	0.433099	0.977153	0.995957	0.997891	0.999513	0.997997	0.998639	0.992329	0.975003	0.796983	0.998607	0.936725	0.978069	0.977037	0.969192	0.909702	0.984983	0.910709	0.9593	0.96747	0.996109	0.986755	0.999318	0.999931	0.999891	0.995968	0.998668	0.972384	0.996187	0.688509	0.000552088	4.5152e-007	9.31259e-009	9.81695e-013	6.23744e-015	1.53544e-017	7.88643e-020	2.45427e-020	1.25718e-021	2.25697e-024	
0	0	9.05579e-017	2.79331e-007	1.43935e-007	4.95561e-006	0.000601903	0.000305573	0.00940437	0.0430113	0.0872709	0.0992365	0.274169	0.744095	0.96677	0.889538	0.561577	0.0227697	0.00403505	0.00210487	0.000486971	0.00200315	0.0013606	0.00767138	0.0249968	0.203017	0.00139293	0.0632752	0.021931	0.0229632	0.0308076	0.0902985	0.0150168	0.0892914	0.0407005	0.0325297	0.00389141	0.0132451	0.000681776	6.85895e-005	0.0001093	0.00403249	0.00133175	0.0276164	0.00381281	0.311491	0.999448	1	1	1	1	1	1	1	1	1	


1	0.99901	0.995328	0.983961	0.502394	0.0193896	0.00544138	0.00474869	1.12736e-005	3.47066e-007	5.69826e-008	1.25555e-009	5.44568e-010	2.54369e-011	1.60498e-011	7.24754e-013	2.33198e-014	4.76122e-015	1.23595e-016	5.36454e-018	5.9377e-020	1.63006e-021	2.28261e-022	7.83412e-023	2.18657e-023	3.94809e-024	1.11468e-025	1.25692e-026	5.75398e-029	3.27174e-030	1.13204e-031	5.48865e-033	2.64138e-034	2.05951e-035	9.52775e-037	4.0592e-038	2.6345e-039	2.11603e-040	2.65911e-041	2.35523e-043	4.0069e-046	1.00689e-047	1.08956e-048	3.21373e-050	6.1033e-053	8.64433e-054	1.95516e-054	8.83206e-055	1.93614e-055	2.93578e-056	1.18959e-056	1.0361e-056	1.83043e-055	5.05473e-055	6.10166e-055	1.2177e-053	
0	0.000987639	0.00398702	0.00275871	0.241095	0.468867	0.288829	0.600425	0.928316	0.810048	0.0408116	0.00226543	0.00070004	1.53077e-006	3.28877e-007	1.15275e-008	5.98618e-010	1.33211e-012	3.36144e-014	8.45339e-015	3.4329e-016	1.4104e-017	1.95373e-017	8.3108e-018	2.07969e-017	1.40485e-017	5.09426e-017	2.52097e-017	1.16636e-019	2.5369e-022	2.68636e-025	2.61315e-028	1.56888e-029	1.34547e-031	8.45368e-033	7.03652e-034	1.02473e-034	4.25544e-035	1.59986e-034	3.14667e-037	9.77585e-041	2.00167e-043	3.27139e-045	6.46989e-047	5.27278e-050	1.51623e-053	1.82461e-056	1.57898e-057	2.36123e-057	4.8023e-058	9.06221e-058	9.14879e-059	1.75704e-056	1.75282e-057	7.58363e-056	2.12742e-055	
0	1.95187e-006	0.000685045	0.0132569	0.255852	0.500065	0.69172	0.0955066	0.0140824	0.101802	0.548912	0.0200022	0.000260908	0.00321711	0.00199074	0.00209164	0.00262029	0.00653975	0.0220283	0.175378	0.12087	0.394106	0.540187	0.294565	0.00597534	0.521459	0.115601	0.029005	0.0173729	0.00542166	0.000468301	0.00188461	0.000198656	0.00046623	1.21862e-006	3.33726e-007	3.77716e-006	3.12828e-005	6.24768e-005	5.11177e-006	9.57506e-009	3.36615e-011	5.49957e-014	1.01397e-015	6.87218e-018	1.41956e-021	5.05418e-024	1.4037e-027	6.0678e-030	3.34064e-031	5.25393e-034	5.39849e-034	8.75064e-034	1.51825e-033	3.10024e-034	1.56152e-033	
0	0	8.35704e-008	2.3795e-005	0.00065874	0.0116792	0.0140095	0.29932	0.0575907	0.0881499	0.410276	0.977732	0.999039	0.996781	0.998009	0.997908	0.99738	0.99346	0.977972	0.824622	0.87913	0.605894	0.459813	0.705435	0.994025	0.478541	0.884399	0.970995	0.982627	0.994578	0.999532	0.998115	0.999801	0.999534	0.999999	1	0.999996	0.999969	0.999938	0.999995	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999449	0.997698	0.868769	0.104708	0.000166765	3.13129e-005	2.20305e-007	5.94769e-010	1.75443e-011	7.44204e-013	2.69775e-014	1.31644e-014	4.4684e-015	1.49258e-015	3.37084e-016	7.04788e-017	3.12413e-018	1.24264e-020	1.34731e-022	3.91585e-025	2.44337e-027	1.10828e-029	2.14672e-032	6.94093e-035	1.41399e-035	2.90551e-038	5.07238e-039	3.97523e-040	1.66952e-040	1.19256e-041	2.19683e-043	1.5508e-043	3.93384e-044	8.95571e-047	5.14466e-048	8.13166e-049	7.51669e-051	3.0051e-053	6.28912e-056	1.8968e-059	5.28978e-062	1.5327e-063	1.01527e-064	1.40751e-066	3.21e-068	3.31544e-070	2.57973e-072	5.68516e-075	3.33244e-077	6.19121e-079	1.56947e-079	2.73896e-077	8.99168e-077	1.67083e-075	8.41369e-074	
0	0.000550577	0.00230167	0.131218	0.860579	0.95294	0.231268	0.0018215	5.74986e-005	3.85153e-006	3.40165e-007	6.844e-007	2.67911e-007	5.78689e-006	9.06945e-006	0.000151401	0.00359449	0.00142468	0.00133184	0.000914541	6.19851e-005	0.00118124	0.000666736	1.44197e-005	3.48037e-008	6.73092e-009	4.94284e-010	1.56093e-010	1.07481e-010	9.75053e-010	1.2121e-009	2.12214e-008	3.6846e-007	2.55747e-007	2.9708e-008	1.37678e-008	1.8195e-008	6.69623e-009	5.93511e-009	4.62651e-010	4.81266e-012	2.30188e-014	3.34615e-016	1.51562e-017	1.71568e-018	2.52291e-021	2.96236e-025	1.73674e-028	7.40865e-030	1.85758e-032	1.98866e-034	8.16787e-035	5.5682e-034	1.43168e-033	3.52645e-033	3.17576e-032	
0	3.27752e-016	5.08276e-007	1.20717e-005	0.0347123	0.0468906	0.768689	0.997305	0.999889	0.994434	0.994712	0.942607	0.919569	0.885163	0.743375	0.482306	0.666523	0.805373	0.985811	0.998831	0.999398	0.997888	0.997449	0.999113	0.99964	0.999365	0.999971	0.998162	0.996447	0.916628	0.586665	0.306089	0.353145	0.347554	0.040618	0.0315198	0.886335	0.998397	0.999835	0.999655	0.994776	0.996411	0.938523	0.568459	0.320126	0.0196562	6.41362e-005	6.53555e-008	8.72692e-010	3.61803e-012	3.07826e-013	2.72851e-014	5.04309e-014	7.18501e-014	6.40689e-014	2.25426e-014	
0	0	5.61672e-009	8.07834e-008	1.09186e-006	2.57672e-006	1.12268e-005	0.00087323	5.39215e-005	0.0055623	0.0052872	0.0573926	0.0804311	0.114831	0.256616	0.517542	0.329883	0.193202	0.0128568	0.000254087	0.000540126	0.000931083	0.00188467	0.000873037	0.000360408	0.000635021	2.90089e-005	0.00183752	0.00355309	0.0833716	0.413335	0.693911	0.646855	0.652445	0.959382	0.96848	0.113665	0.00160331	0.000165111	0.000344731	0.00522391	0.00358937	0.0614771	0.431541	0.679874	0.980344	0.999936	1	1	1	1	1	1	1	1	1	


1	0.99991	0.99995	0.998287	0.747608	0.000403295	0.000164397	3.99522e-007	1.25499e-009	8.13127e-013	1.13483e-015	1.04244e-018	2.02862e-020	6.8445e-021	4.53594e-021	2.91445e-021	1.45338e-021	4.51171e-023	5.92092e-024	2.70997e-024	9.60394e-026	1.53397e-026	4.72766e-028	1.73556e-030	2.46214e-033	9.18598e-033	5.86917e-036	6.42094e-038	5.32934e-040	6.2457e-042	1.24979e-044	3.94143e-046	4.35512e-046	2.53627e-046	5.80876e-049	6.24349e-050	4.21025e-050	8.84099e-051	6.54604e-052	1.33425e-054	7.01505e-059	4.41115e-062	1.06097e-065	3.5235e-069	1.86689e-072	6.00017e-075	2.99727e-076	5.63148e-078	7.05716e-081	2.06401e-082	1.0949e-084	2.01549e-085	1.01399e-082	6.62934e-083	9.94848e-082	4.31726e-079	
0	9.02215e-005	4.97344e-005	0.00171339	0.252295	0.999451	0.967091	0.212063	0.130868	0.00437429	8.96411e-005	1.39537e-006	7.0495e-009	3.64949e-009	1.80634e-010	3.66668e-011	2.1958e-011	5.71896e-012	1.31418e-010	2.12669e-009	7.65294e-009	1.99531e-007	3.33511e-007	3.88888e-007	2.64244e-008	2.21219e-008	5.78787e-008	2.25274e-009	6.3083e-010	4.62258e-011	6.59464e-013	8.37428e-013	2.00819e-013	6.27166e-015	7.27289e-017	1.18208e-017	1.61358e-016	7.98839e-016	3.22186e-014	3.41535e-014	2.93225e-015	1.54491e-017	1.31967e-020	8.56886e-024	5.25801e-026	1.13863e-028	5.6246e-033	2.32085e-037	1.25051e-039	2.36776e-043	4.78492e-046	5.97955e-048	8.28421e-048	8.27173e-048	7.73499e-048	5.34945e-048	
0	2.23725e-008	1.58741e-007	1.00991e-007	9.73349e-005	0.000145441	0.0327442	0.787893	0.868146	0.989633	0.980129	0.954804	0.973655	0.81375	0.444939	0.28177	0.113027	0.137241	0.783506	0.993752	0.991858	0.992247	0.997262	0.996194	0.99887	0.997449	0.999712	0.992278	0.965387	0.986146	0.969173	0.411396	0.618025	0.411414	0.200643	0.169687	0.838497	0.987115	0.997145	0.99716	0.994787	0.996896	0.987358	0.99593	0.976962	0.788704	0.322705	0.0493485	0.000583749	3.07685e-006	2.10364e-008	1.78609e-010	3.7289e-010	3.98456e-011	4.57655e-011	7.52975e-011	
0	0	8.52827e-012	1.38329e-010	7.60609e-010	7.67408e-009	2.76947e-007	4.37331e-005	0.00098514	0.00599223	0.0197818	0.0451942	0.026345	0.18625	0.555061	0.71823	0.886973	0.862759	0.216494	0.00624842	0.00814151	0.00775256	0.00273791	0.0038059	0.00113043	0.00255069	0.000287963	0.00772167	0.0346135	0.0138536	0.0308275	0.588604	0.381975	0.588586	0.799357	0.830313	0.161503	0.0128851	0.00285479	0.00284037	0.00521268	0.00310428	0.0126421	0.00407042	0.023038	0.211296	0.677295	0.950652	0.999416	0.999997	1	1	1	1	1	1	


1	0.99609	0.996935	0.99705	0.930388	0.310195	0.0818273	0.000526698	1.35998e-006	1.22493e-008	1.78107e-010	4.21495e-012	6.3998e-013	2.67358e-013	4.66079e-013	5.83477e-013	3.30007e-013	3.13211e-014	8.7815e-016	2.98951e-017	2.953e-019	1.57326e-020	7.39848e-022	6.98973e-024	1.9252e-026	6.27537e-027	1.36127e-029	8.37174e-031	2.7407e-032	4.14518e-033	2.03817e-034	3.37923e-035	3.11053e-035	1.77901e-035	3.23574e-037	3.69473e-038	1.32559e-038	6.44519e-040	1.4764e-041	5.03534e-044	2.64677e-047	7.2257e-050	6.25083e-052	1.34742e-053	6.22531e-056	4.25274e-058	6.21162e-060	1.49617e-061	2.51309e-063	1.43408e-064	6.4489e-066	1.2274e-065	9.96373e-063	6.56979e-062	2.28759e-060	1.37849e-057	
0	0.00304579	0.00248881	0.00265444	0.0388422	0.288519	0.0533127	0.00114093	4.16315e-005	6.01233e-006	7.51407e-007	1.87834e-007	1.31505e-008	4.5416e-008	2.81606e-008	6.19101e-008	6.5449e-008	6.50351e-008	1.13832e-007	4.18348e-008	6.69886e-009	4.00435e-009	6.71825e-010	6.31954e-011	1.21938e-012	1.30808e-013	2.75227e-015	2.21151e-016	8.26204e-017	6.43777e-017	8.12646e-017	3.64782e-016	7.1067e-016	1.12563e-015	3.97223e-016	6.54482e-016	2.25301e-015	1.34821e-015	1.01389e-016	6.55927e-018	1.76258e-018	1.99199e-019	8.64393e-021	4.24552e-021	2.93901e-021	8.38943e-023	1.6291e-024	5.46058e-026	4.84013e-027	9.60758e-028	3.6592e-029	2.79625e-029	3.03307e-028	5.15022e-028	7.84141e-028	1.58075e-026	
0	0.000864573	0.000575786	0.000295724	0.0307693	0.401185	0.864786	0.996411	0.999764	0.991527	0.98706	0.953416	0.960258	0.954247	0.832094	0.747744	0.872172	0.874777	0.990956	0.999713	0.998074	0.999389	0.998166	0.997391	0.998855	0.999664	0.999862	0.997126	0.991441	0.957033	0.818544	0.54202	0.786775	0.759556	0.143669	0.0846441	0.854959	0.997924	0.999695	0.998377	0.971109	0.986414	0.88441	0.629414	0.301228	0.0166087	0.000144892	1.43156e-006	3.15001e-008	3.09965e-010	1.81208e-011	4.36429e-012	1.05102e-010	2.00099e-010	9.7756e-010	1.02693e-008	
0	0	2.97333e-007	1.78317e-007	2.39509e-007	0.0001008	7.37718e-005	0.00192113	0.000192838	0.00846649	0.0129389	0.0465841	0.0397424	0.0457528	0.167906	0.252256	0.127827	0.125223	0.0090434	0.000286917	0.00192573	0.000611089	0.00183357	0.00260854	0.00114531	0.000335584	0.000137945	0.00287414	0.00855909	0.0429672	0.181456	0.45798	0.213225	0.240444	0.856331	0.915356	0.145041	0.00207579	0.000305013	0.00162287	0.0288911	0.0135859	0.11559	0.370586	0.698772	0.983391	0.999855	0.999999	1	1	1	1	1	1	1	1	


1	0.999978	0.999534	0.996108	0.0430284	0.0286091	0.0772724	0.407272	0.0148128	7.85117e-005	5.76741e-007	3.12771e-008	6.09685e-007	5.1509e-008	9.11277e-009	3.20037e-009	1.10635e-009	8.59697e-011	6.4543e-011	7.03912e-011	1.13227e-011	9.94235e-012	1.50254e-011	1.90412e-011	8.46785e-011	4.72915e-011	2.86526e-012	1.55456e-012	1.7426e-015	2.14401e-016	6.13641e-018	1.34566e-019	4.52016e-019	3.22415e-021	8.42684e-022	2.16232e-022	4.27312e-023	2.09858e-023	2.6137e-022	4.79759e-022	5.1501e-025	6.22947e-026	7.9982e-026	2.01036e-027	1.04634e-029	1.41895e-029	5.62252e-031	1.12676e-031	6.27241e-033	2.37182e-035	5.18194e-036	9.06558e-038	9.65849e-036	1.88242e-035	1.18833e-033	3.5962e-033	
0	2.17023e-005	0.000465471	0.00389168	0.956971	0.221674	0.86306	0.078518	0.174644	1.44504e-005	6.21854e-008	3.75356e-009	3.00731e-007	3.19634e-009	6.96541e-007	1.46504e-006	4.60543e-006	1.22594e-007	1.94774e-010	2.37999e-011	4.20203e-013	3.41177e-012	2.05152e-010	9.03539e-011	2.15839e-012	8.04248e-011	6.06243e-012	8.4452e-012	1.97511e-015	4.33036e-019	6.94969e-022	1.31836e-021	8.19975e-021	1.07809e-020	7.5901e-022	1.50413e-023	4.81901e-024	1.26471e-024	4.99581e-023	2.35252e-024	4.59425e-029	8.22368e-030	4.40054e-027	2.58046e-031	5.32421e-035	1.12133e-035	2.95327e-035	2.84135e-035	8.85248e-037	3.4413e-039	6.21807e-039	3.12209e-038	2.78553e-038	2.02084e-038	7.38394e-038	2.82508e-034	
