1	0.999797	0.994954	0.998292	0.972789	0.997515	0.997982	0.877353	0.882828	0.276983	0.0220418	0.00018962	1.95824e-005	1.89316e-007	1.48949e-009	1.12303e-009	1.65546e-010	6.29321e-011	1.40377e-011	6.26723e-012	3.36897e-012	1.34649e-013	
0	0.000202962	0.00504403	0.0016631	0.0272059	0.0024396	0.00201101	0.122637	0.117004	0.72296	0.977666	0.99972	0.999507	0.999774	0.999829	0.892394	0.916616	0.845226	0.007827	4.01714e-005	3.42036e-008	8.36273e-011	
0	1.69776e-012	4.02701e-007	9.50371e-006	7.04327e-007	1.39767e-005	3.64446e-006	5.09132e-006	2.07019e-005	2.01817e-005	7.21029e-005	1.58691e-005	6.00111e-005	2.21254e-005	1.10023e-005	0.00926199	0.000251177	0.00222545	0.00229468	9.48478e-006	6.87163e-007	1.34737e-009	
0	0	1.20668e-006	3.49851e-005	4.78758e-006	3.1764e-005	3.37296e-006	4.6343e-006	0.000147217	3.69667e-005	0.000220258	7.43821e-005	0.000413812	0.000203479	0.000159558	0.098344	0.083133	0.152549	0.989878	0.99995	0.999999	1	


1	0.938718	0.982365	0.92535	0.227008	0.00280454	0.000113337	5.87857e-006	6.07535e-009	1.25169e-011	8.70328e-014	1.5548e-016	6.8578e-021	1.0037e-024	1.23078e-028	2.25105e-029	5.0778e-030	1.66436e-030	3.75273e-031	1.92717e-031	1.33325e-031	5.74465e-032	
0	0.061282	0.0173985	0.0746009	0.760454	0.994172	0.9935	0.984185	0.942106	0.822819	0.279258	0.0307423	0.000503347	4.1853e-006	4.33599e-008	2.10968e-009	1.73726e-010	3.12595e-011	5.17092e-013	6.72966e-014	2.00288e-014	7.93368e-017	
0	8.06557e-010	0.000236543	4.8034e-005	0.0125385	0.00301102	0.00635958	0.0157233	0.0578453	0.17704	0.717225	0.942752	0.99831	0.957575	0.974931	0.0429732	0.0107934	0.00381377	2.41436e-005	7.4558e-007	1.28643e-008	6.72397e-011	
0	0	1.88378e-008	1.30207e-006	3.36096e-007	1.28174e-005	2.71373e-005	8.58774e-005	4.87983e-005	0.000141208	0.00351687	0.026506	0.00118686	0.0424207	0.0250694	0.957027	0.989207	0.996186	0.999976	0.999999	1	1	


1	0.995941	0.960426	0.908064	0.0783196	0.00628857	0.000723863	8.30791e-006	1.45997e-008	4.65462e-011	1.69616e-013	2.61237e-016	8.565e-019	6.04028e-021	1.46453e-023	1.12379e-023	4.0984e-024	6.35476e-025	1.57268e-025	3.36819e-026	1.76138e-026	7.61719e-027	
0	0.00405939	0.0395741	0.0919338	0.921611	0.992663	0.992467	0.999063	0.999831	0.997391	0.999091	0.996888	0.955023	0.48704	0.0712451	0.0170937	0.00511635	6.48792e-005	3.47317e-007	2.39592e-009	1.05463e-011	6.48373e-015	
0	4.79202e-023	9.45618e-008	1.98612e-006	6.96936e-005	0.00104693	0.00679332	0.000909832	0.000155382	0.00260455	0.000889038	0.0030776	0.0448112	0.493795	0.785436	0.0601656	0.00081226	4.48907e-005	2.252e-008	8.07307e-011	1.4425e-012	2.91424e-015	
0	0	8.5813e-019	3.16134e-009	1.99319e-008	1.15642e-006	1.54297e-005	1.84971e-005	1.37984e-005	4.70112e-006	1.95768e-005	3.45537e-005	0.000165658	0.0191649	0.143319	0.922741	0.994071	0.99989	1	1	1	1	


1	0.9999	0.999791	0.999002	0.898131	0.045539	0.000111859	1.28446e-006	2.08464e-008	5.8708e-010	1.59225e-012	6.10145e-015	3.91268e-017	4.79445e-020	7.37468e-023	6.19617e-023	3.67544e-023	2.64987e-023	2.27533e-023	3.77451e-023	7.36827e-023	8.2377e-023	
0	9.96125e-005	0.000208181	0.000994455	0.101711	0.953912	0.99987	0.997489	0.853398	0.0477236	0.00014716	3.71573e-006	2.31e-007	1.5184e-008	3.17523e-010	1.07447e-010	1.69713e-012	4.55692e-015	1.39626e-017	2.34553e-018	2.50063e-019	5.22613e-022	
0	2.10532e-008	4.11961e-007	3.7286e-006	0.000158108	0.000548071	1.77348e-005	0.00250991	0.146593	0.951837	0.997298	0.98947	0.920913	0.733813	0.746542	0.0219518	0.0478768	0.018575	2.11338e-005	1.76127e-007	9.59254e-012	5.3832e-015	
0	0	3.53049e-011	4.89511e-009	2.81894e-008	5.99048e-007	7.98819e-008	3.32054e-008	9.28221e-006	0.00043898	0.00255525	0.0105261	0.0790868	0.266187	0.253458	0.978048	0.952123	0.981425	0.999979	1	1	1	


1	0.999973	0.996751	0.99983	0.898162	0.978363	0.914532	0.389182	0.0358139	0.0098287	0.000223526	1.55416e-005	3.34521e-007	1.44934e-009	4.4676e-012	9.12013e-013	2.77692e-013	1.77041e-013	1.54077e-014	1.79941e-015	2.33661e-015	2.52476e-017	
0	2.66338e-005	0.0032487	0.000168947	0.101838	0.0209657	0.0852365	0.610438	0.960583	0.975529	0.997578	0.998224	0.99714	0.998733	0.998698	0.968933	0.952751	0.560697	0.00303694	1.64754e-005	8.82354e-009	9.90917e-012	
0	2.11671e-016	1.46005e-008	2.70193e-007	3.78546e-007	0.000659201	0.000214639	0.000374263	0.00357218	0.0146204	0.00217394	0.00175488	0.00284045	0.0012346	0.00125209	0.026125	0.0205538	0.118359	0.000444744	2.29922e-006	3.49081e-008	2.08189e-011	
0	0	5.9191e-009	2.87794e-007	2.28608e-008	1.19439e-005	1.73179e-005	6.30756e-006	3.06335e-005	2.21891e-005	2.41215e-005	5.85123e-006	1.89972e-005	3.23652e-005	4.97817e-005	0.00494197	0.0266948	0.320944	0.996518	0.999981	1	1	


1	0.999861	0.998049	0.999908	0.985825	0.993316	0.866217	0.430176	0.463708	0.0587545	0.00487816	0.00222501	0.000478323	7.22955e-006	7.41736e-008	8.00817e-009	6.08531e-010	3.46167e-012	2.27024e-013	5.28573e-014	1.6471e-014	1.01517e-016	
0	0.000138486	0.00194806	4.58573e-005	0.0141557	0.00600263	0.131664	0.562841	0.479783	0.866146	0.88497	0.865037	0.855322	0.870883	0.766545	0.0702434	0.00162267	1.1804e-005	4.3409e-009	3.21524e-012	1.74106e-015	1.0745e-018	
0	1.09858e-007	3.07235e-006	4.64441e-005	1.8995e-005	0.000681264	0.00208161	0.00695	0.0553148	0.071114	0.104349	0.121284	0.0670261	0.0126327	0.0145218	0.0240158	0.000458441	4.6079e-005	1.36912e-006	4.04419e-009	7.92283e-010	1.23305e-011	
0	0	5.13433e-009	2.41067e-008	3.03199e-007	4.56999e-007	3.72667e-005	3.38488e-005	0.00119484	0.00398578	0.00580286	0.0114544	0.0771733	0.116477	0.218933	0.905741	0.997919	0.999942	0.999999	1	1	1	


1	0.994672	0.990573	0.989618	0.978365	0.982154	0.974108	0.963683	0.912639	0.854157	0.208649	0.0356894	0.00988108	0.000201304	5.40446e-006	6.44342e-007	3.07217e-007	3.66396e-008	1.78506e-008	5.78818e-008	2.40044e-008	5.94706e-010	
0	0.00456013	0.00906945	0.00995598	0.0201806	0.0150761	0.0185901	0.0321974	0.083635	0.124262	0.768714	0.94533	0.957662	0.993041	0.994399	0.992911	0.990717	0.977062	0.940814	0.572688	0.0380874	0.00519785	
0	0.000767713	0.000349873	0.000419098	0.00145311	0.00274341	0.00723834	0.00405712	0.00366281	0.0215384	0.0224086	0.0189012	0.0315897	0.00573654	0.00488673	0.00587641	0.00733189	0.0164521	0.00353843	0.00596089	0.00278798	3.21439e-005	
0	0	7.3261e-006	7.33342e-006	1.15572e-006	2.64118e-005	6.34634e-005	6.27462e-005	6.2669e-005	4.27908e-005	0.000228213	7.9854e-005	0.000867506	0.00102154	0.000708704	0.00121176	0.0019509	0.006486	0.0556471	0.421351	0.959125	0.99477	


1	0.999839	0.997739	0.999956	0.309129	0.13206	0.0577999	0.576413	0.000670068	1.26918e-006	5.90062e-008	1.48532e-009	2.79307e-011	3.10532e-015	4.4394e-019	1.04714e-018	8.69362e-020	1.43243e-020	8.01329e-021	2.7538e-022	1.41807e-020	9.92146e-021	
0	0.00016077	0.00226052	2.14697e-005	0.690871	0.862258	0.937891	0.119085	0.998334	0.984682	0.0261245	0.000617022	0.00075632	1.66167e-008	1.63372e-012	4.46175e-014	4.53168e-015	8.98595e-018	2.40034e-022	1.87959e-022	4.06243e-024	9.14512e-026	
0	7.92256e-028	4.96135e-008	2.26039e-005	5.61157e-008	0.00568232	0.00430622	0.304479	0.000214752	0.0153167	0.973754	0.99706	0.96415	0.999736	0.99939	0.396513	0.125561	0.376361	0.00264668	1.25855e-006	3.69731e-007	2.91214e-008	
0	0	3.43749e-026	1.59077e-009	7.83162e-008	4.07789e-009	2.79524e-006	2.27608e-005	0.000781048	3.61724e-007	0.000121459	0.00232343	0.0350934	0.000264262	0.000610365	0.603487	0.874439	0.623639	0.997353	0.999999	1	1	


1	0.999737	0.998972	0.999985	0.887787	0.670657	0.809064	0.98094	0.0146118	0.000505835	0.000109736	3.02069e-005	6.67705e-006	1.22475e-008	1.6866e-011	7.49824e-011	1.73589e-012	1.3013e-013	5.62796e-014	8.10003e-016	2.95769e-014	1.13139e-014	
0	0.000262915	0.00102776	1.44909e-005	0.112213	0.329226	0.190594	0.0182297	0.985369	0.963223	0.219524	0.00335974	0.00941474	1.57436e-005	4.70582e-008	2.60205e-009	8.19312e-011	4.29623e-013	3.49509e-017	7.54538e-017	1.74538e-019	6.79469e-019	
0	4.95994e-011	2.64871e-008	4.84396e-007	5.97967e-009	0.000116502	0.000341793	0.000829574	1.75763e-006	0.036271	0.779733	0.993273	0.836931	0.996483	0.997958	0.211077	0.00702427	0.00387263	2.90478e-006	8.47106e-011	8.05629e-013	9.67898e-015	
0	0	9.66616e-009	8.25099e-009	4.37005e-009	6.71244e-007	4.45719e-007	3.951e-007	1.75768e-005	6.15442e-007	0.000632574	0.00333727	0.153647	0.00350098	0.002042	0.788923	0.992976	0.996127	0.999997	1	1	1	


1	0.99887	0.99907	0.966371	0.863737	0.373377	0.299596	0.0209418	0.192585	0.349745	0.113874	0.00521358	0.00024311	1.43312e-006	4.47361e-009	4.10303e-009	1.66374e-009	6.91141e-010	1.1918e-009	1.34153e-009	1.55051e-009	2.72384e-009	
0	0.00112048	0.0008888	0.0333953	0.124964	0.624395	0.67651	0.971347	0.757288	0.210172	0.0223482	0.00109224	4.04613e-005	3.14827e-007	3.57319e-010	1.4776e-011	1.192e-011	1.70076e-012	2.09638e-012	9.98362e-013	6.35895e-012	3.29166e-013	
0	9.18954e-006	4.14213e-005	0.000231229	0.0112901	0.00167773	0.0236326	0.00575307	0.0493766	0.438494	0.857799	0.894299	0.974593	0.923831	0.97013	0.31364	0.285262	0.622274	0.00522447	6.28444e-005	1.55181e-007	2.9327e-008	
0	0	1.58212e-008	2.17067e-006	8.89938e-006	0.000549934	0.000261972	0.00195821	0.0007511	0.00158943	0.00597845	0.0993949	0.0251236	0.0761675	0.0298699	0.68636	0.714738	0.377726	0.994776	0.999937	1	1	


1	0.999137	0.999198	0.999205	0.998805	0.998748	0.99862	0.997434	0.999484	0.999305	0.999764	0.999053	0.998793	0.994036	0.994943	0.995239	0.986772	0.980858	0.992583	0.97874	0.994059	0.990584	
0	0.00086266	0.000691327	0.000378991	0.000227951	0.000380715	0.000551485	0.000252432	0.000349041	0.000688222	0.000225233	0.000945801	0.00120082	0.00596288	0.00504992	0.0044768	0.0129637	0.0189855	0.00535726	0.0208227	0.00538551	0.00912063	
0	2.64752e-008	6.66556e-008	7.98228e-008	2.8452e-008	1.29547e-007	6.69208e-009	7.41513e-007	2.62797e-006	9.56571e-010	2.7797e-007	3.34944e-010	6.35572e-007	1.60325e-008	1.83192e-009	3.05848e-008	7.27211e-008	5.16957e-010	1.65192e-007	3.26783e-010	3.57844e-009	4.37673e-011	
0	0	0.000110558	0.000416071	0.000967469	0.000870752	0.000828722	0.00231317	0.000163986	6.91291e-006	1.00813e-005	1.31371e-006	5.05009e-006	1.47863e-006	7.02324e-006	0.000283859	0.000264125	0.000156947	0.00205985	0.000437118	0.0005554	0.000295006	


1	0.979927	0.773035	0.805913	0.719968	0.763727	0.476852	0.314497	0.0118332	0.000358473	1.02605e-005	2.00795e-006	3.395e-009	1.67852e-010	6.52163e-012	5.62936e-011	3.48835e-011	6.45204e-011	8.1544e-011	5.42714e-011	4.55226e-011	1.72682e-010	
0	0.0200735	0.225208	0.147808	0.250278	0.0663951	0.444639	0.637484	0.00151243	7.68092e-005	2.36953e-006	2.83931e-006	3.0873e-011	8.33269e-012	1.14954e-013	2.73728e-010	1.18475e-010	7.14217e-011	9.9359e-011	1.61355e-011	1.22748e-011	1.81e-010	
0	3.05927e-009	0.00017714	0.0248876	0.0108866	0.127037	0.0220543	0.0195587	0.986175	0.996939	0.999366	0.996314	0.999947	0.998852	0.999527	0.209633	0.0163204	0.00106358	2.64986e-005	1.51469e-006	4.60977e-008	3.0498e-010	
0	0	0.00158025	0.0213918	0.018867	0.0428408	0.0564546	0.0284596	0.000479313	0.00262621	0.000621292	0.00368124	5.27414e-005	0.00114804	0.000472877	0.790367	0.98368	0.998936	0.999974	0.999998	1	1	


1	0.903278	0.974708	0.83584	0.721658	0.173489	0.0476664	0.0495302	0.00190961	1.80432e-005	1.14458e-006	4.65785e-008	7.2189e-011	8.21957e-013	1.87629e-015	2.30095e-014	5.23577e-015	3.41173e-015	3.6929e-015	7.49387e-016	1.63766e-016	3.39098e-016	
0	0.0832907	0.0166588	0.113298	0.247672	0.788742	0.942067	0.935688	0.99468	0.998906	0.999045	0.991547	0.169628	0.0181157	0.0019635	0.00322704	6.86737e-005	2.71938e-005	1.84123e-006	1.35475e-007	9.03378e-008	3.67188e-008	
0	0.0134318	0.00650871	0.0416541	0.00845451	0.00815567	0.000235904	0.00316105	0.00334376	0.00107534	0.000953414	0.00845241	0.830364	0.981547	0.997614	0.173916	0.417082	0.103524	0.0103261	0.0254799	0.00169773	1.25004e-005	
0	0	0.00212463	0.00920757	0.0222146	0.0296132	0.0100308	0.0116204	6.62275e-005	4.25671e-007	1.45009e-007	1.70515e-007	7.48631e-006	0.000336948	0.000422053	0.822857	0.58285	0.896449	0.989672	0.97452	0.998302	0.999987	


1	0.983855	0.971422	0.988028	0.878369	0.837376	0.375365	0.119498	0.0343292	0.0160532	0.0026142	0.000569972	0.000531969	0.000122352	4.76406e-005	4.02821e-006	7.75596e-006	1.13394e-006	1.41008e-007	1.76421e-007	3.5274e-008	4.5097e-010	
0	0.0126264	0.0211696	0.010275	0.0734422	0.112422	0.369206	0.595376	0.411039	0.197799	0.135702	0.0872353	0.0771092	0.0424592	0.0254658	0.0160914	0.00992399	0.0026269	0.00156712	0.000782053	0.000324832	2.0634e-005	
0	0.00351892	0.00732801	0.00114247	0.0480246	0.0494391	0.254703	0.282474	0.552925	0.771288	0.849897	0.868734	0.904389	0.89779	0.743108	0.902789	0.908705	0.461344	0.118999	0.0424619	0.00643318	0.000173851	
0	0	8.0069e-005	0.000554675	0.000164589	0.000763427	0.000725409	0.00265254	0.00170694	0.0148594	0.0117868	0.0434604	0.0179701	0.0596281	0.231378	0.081116	0.0813634	0.536028	0.879434	0.956756	0.993242	0.999806	


1	0.999984	0.999953	0.999585	0.99813	0.996515	0.998544	0.984631	0.998623	0.972186	0.897824	0.194097	0.0124051	3.19768e-005	1.3337e-007	1.10419e-007	2.74271e-008	3.359e-009	4.90895e-010	2.94692e-010	3.0666e-010	2.7691e-011	
0	1.62036e-005	4.64771e-005	0.000410427	0.00186288	0.00344829	0.00140597	0.0150788	0.000934556	0.0262212	0.0413371	0.157583	0.00360576	9.55815e-005	2.54242e-006	5.6823e-008	1.5704e-009	1.2405e-010	3.47774e-013	2.10991e-013	6.57295e-014	8.36885e-014	
0	8.4937e-008	1.0695e-007	3.98502e-007	2.9414e-006	9.98683e-006	2.96964e-005	0.00013499	0.000286697	0.00149892	0.0577287	0.611006	0.951195	0.975566	0.960782	0.528002	0.193498	0.066122	0.000406523	7.74774e-006	9.37736e-008	1.06657e-009	
0	0	1.01306e-007	4.35249e-006	4.44039e-006	2.6377e-005	2.08365e-005	0.000155047	0.00015623	9.42599e-005	0.00311006	0.037314	0.0327943	0.024306	0.0392156	0.471998	0.806502	0.933878	0.999593	0.999992	1	1	


1	0.999492	0.999562	0.999434	0.999107	0.997509	0.998854	0.989604	0.947985	0.241356	0.000848452	5.58525e-007	6.58413e-008	3.39703e-010	6.48022e-012	2.53718e-012	4.52462e-012	8.40302e-012	4.26566e-012	4.4054e-011	8.03509e-011	9.18408e-011	
0	0.000508318	0.000438381	0.000563756	0.000859862	0.00243159	0.000980074	0.0038176	0.0112353	0.00137213	5.18306e-005	8.68193e-010	8.78724e-011	2.38679e-012	5.99986e-015	9.01769e-016	5.04743e-015	2.26333e-015	5.03435e-015	3.95551e-015	3.73242e-015	3.0849e-014	
0	5.8728e-011	1.0202e-007	2.18071e-006	3.28146e-005	5.79975e-005	0.000162984	0.00651128	0.0392131	0.75421	0.99208	0.994635	0.465558	0.23725	0.179329	0.00469289	0.000320372	2.44209e-005	3.49158e-009	1.30528e-012	3.84059e-016	4.15889e-019	
0	0	1.77691e-013	1.65562e-009	3.64422e-008	1.22615e-006	2.91886e-006	6.71555e-005	0.00156639	0.00306261	0.00702001	0.00536397	0.534442	0.76275	0.820671	0.995307	0.99968	0.999976	1	1	1	1	


1	0.9992	0.999658	0.998611	0.996214	0.995459	0.984427	0.904754	0.95366	0.641859	0.161821	0.00608016	0.00297463	4.38795e-005	8.02724e-007	3.43588e-006	1.84627e-005	2.12896e-005	0.000120916	0.00693392	0.118675	0.231004	
0	0.000704435	7.79197e-005	0.000113674	4.7908e-006	2.55319e-005	1.55676e-005	2.33591e-005	6.50316e-006	7.07282e-005	1.20739e-005	6.92463e-007	3.94291e-007	7.56405e-007	1.90967e-008	2.90916e-009	1.98319e-007	2.25546e-006	1.80364e-007	1.68953e-005	2.38483e-005	0.00208751	
0	9.57675e-005	0.000263538	0.00127412	0.00377557	0.00449217	0.0155067	0.0946329	0.0332788	0.316583	0.527362	0.790942	0.449945	0.510817	0.626477	0.159916	0.0391419	0.00856598	0.00138008	0.00026408	0.000214585	0.00461722	
0	0	2.67046e-007	1.22927e-006	5.30347e-006	2.35729e-005	5.04661e-005	0.000589368	0.0130544	0.0414873	0.310805	0.202977	0.54708	0.489139	0.373522	0.840081	0.960839	0.99141	0.998499	0.992785	0.881087	0.762292	


1	0.977749	0.94185	0.946083	0.598179	0.0333857	0.000328798	6.95241e-006	6.64916e-011	1.9658e-014	1.91281e-018	1.42834e-021	1.04673e-025	1.77068e-029	2.97633e-033	5.32447e-035	5.0877e-035	3.62833e-035	9.91988e-036	2.90663e-035	8.27507e-036	8.70003e-036	
0	0.0129792	0.0318483	0.0192892	0.0213599	0.00222297	0.000105236	1.88247e-006	6.28148e-009	3.91135e-012	1.39485e-015	4.8635e-018	1.05195e-021	1.39021e-025	1.88553e-029	1.57199e-030	1.38973e-031	1.59828e-033	2.08197e-034	8.62636e-035	2.03801e-035	1.67962e-036	
0	0.0092719	0.0260757	0.0337093	0.370873	0.957006	0.988687	0.991734	0.98195	0.971395	0.940519	0.306944	0.0026253	8.66569e-006	1.15567e-008	2.75845e-010	3.36811e-011	4.36779e-013	4.85757e-015	1.30495e-016	3.05722e-018	2.43715e-020	
0	0	0.00022617	0.000918294	0.00958797	0.00738573	0.0108788	0.00825733	0.0180501	0.0286052	0.0594808	0.693056	0.997375	0.999991	1	1	1	1	1	1	1	1	


