

1	0.994222	0.998578	0.999908	0.999931	0.999211	0.999832	0.99904	0.961408	0.925998	0.518605	0.00575179	2.29625e-005	7.72596e-006	1.08356e-006	4.3831e-006	1.0052e-005	0.00018316	0.000249711	2.68797e-006	4.75658e-007	6.50455e-008	3.29745e-009	3.92216e-009	3.05009e-009	1.55121e-009	1.05818e-010	7.91192e-012	8.56372e-013	1.79671e-014	3.83913e-016	8.82311e-017	1.3202e-016	6.05577e-017	5.17184e-016	1.02655e-015	
0	0.005778	0.00140086	8.98744e-005	6.80263e-005	0.00078864	0.00016208	0.000957753	0.0385688	0.0714294	0.45515	0.992917	0.999841	0.989762	0.996619	0.937238	0.947623	0.929518	0.98586	0.998013	0.0716799	0.0936382	0.00241807	0.00490764	0.000878627	0.000219787	4.82923e-005	1.55336e-006	5.7939e-009	2.72338e-011	2.44882e-013	2.9887e-015	4.74891e-017	3.99063e-017	5.23386e-019	3.23922e-017	
0	3.04647e-013	1.549e-005	1.32409e-006	4.01749e-007	3.56191e-007	1.45687e-006	1.12788e-007	2.46547e-007	5.13525e-005	3.25945e-005	2.06471e-005	2.33758e-005	0.00386316	0.000271758	0.00222672	0.000315725	0.00937885	0.010557	0.00190811	0.927638	0.90464	0.986117	0.0364389	0.0058923	0.000421305	8.00698e-006	3.78741e-008	2.92354e-009	1.68473e-012	2.35706e-015	1.83419e-016	1.04542e-017	2.06734e-019	7.84341e-019	9.39407e-021	
0	0	5.23224e-006	1.05829e-006	1.5515e-007	4.06706e-007	4.27343e-006	1.97735e-006	2.28738e-005	0.00252165	0.0262131	0.00131075	0.00011227	0.00636689	0.00310811	0.0605309	0.0520511	0.0609201	0.00333359	7.61125e-005	0.000681962	0.00172144	0.0114646	0.958653	0.993229	0.999359	0.999944	0.999998	1	1	1	1	1	1	1	1	


1	0.876827	0.774619	0.539555	0.058414	0.00409057	0.000199524	3.6015e-005	1.57623e-005	8.17032e-006	2.02125e-007	2.71317e-009	5.2324e-011	1.53059e-012	6.29357e-013	1.01873e-012	3.90884e-011	8.01169e-010	3.07729e-009	1.66137e-009	8.63296e-010	1.01954e-011	4.23189e-015	6.17621e-018	1.65473e-018	2.54074e-019	3.16464e-020	1.51952e-021	2.69404e-022	4.1844e-023	7.58717e-024	2.78174e-024	6.85444e-024	4.97877e-024	1.52296e-022	7.28977e-022	
0	0.123173	0.222921	0.458913	0.938775	0.976892	0.996638	0.974002	0.969233	0.44401	0.00296147	2.4528e-005	1.31485e-007	1.98359e-008	2.2259e-010	6.56241e-011	8.06071e-010	5.30448e-009	5.82464e-007	3.16816e-006	5.80885e-005	0.00599871	0.0027754	0.00027632	2.654e-005	2.6201e-006	1.10917e-007	2.14625e-009	3.70428e-012	3.4361e-015	3.97172e-018	2.08305e-020	4.20099e-021	5.37778e-022	9.77855e-021	2.87816e-020	
0	4.52567e-009	0.00246036	0.00152979	0.0028076	0.0189729	0.00305418	0.0258755	0.0181189	0.0580168	0.00107955	1.8976e-005	7.31221e-007	8.4201e-008	9.81562e-009	1.55647e-009	2.40469e-009	4.74723e-009	5.33764e-007	1.00483e-005	0.000285632	0.106236	0.724858	0.420129	0.14796	0.0399998	0.00193915	2.96333e-005	8.38538e-008	1.37154e-011	3.62651e-015	1.23291e-018	1.38828e-021	1.81166e-022	6.63005e-023	4.52615e-021	
0	0	3.17304e-008	1.74765e-006	3.75521e-006	4.41578e-005	0.000108318	8.65485e-005	0.0126327	0.497965	0.995959	0.999956	0.999999	1	1	1	1	1	0.999999	0.999987	0.999656	0.887766	0.272366	0.579595	0.852013	0.959998	0.998061	0.99997	1	1	1	1	1	1	1	1	


1	0.75628	0.672146	0.845906	0.877709	0.944075	0.835758	0.731281	0.28342	0.336761	0.551078	0.0507049	0.00334683	9.03928e-005	2.94705e-005	1.34045e-005	1.70661e-005	8.98353e-006	2.02503e-007	3.34277e-009	6.97492e-011	1.68691e-014	7.9284e-018	1.84748e-019	1.2713e-019	5.85512e-020	1.07684e-020	8.07978e-022	2.79071e-022	5.49423e-023	1.14614e-023	6.22967e-024	2.65543e-023	6.35679e-024	9.30823e-023	4.3172e-023	
0	0.24372	0.327808	0.154087	0.122048	0.0536602	0.163971	0.268095	0.716185	0.650067	0.357036	0.619711	0.206856	0.0231927	0.0109618	0.0132338	0.449106	0.9238	0.934857	0.663802	0.0204672	0.00327577	1.29065e-006	5.3008e-008	9.62835e-010	2.2315e-011	4.22723e-013	7.22846e-016	1.95533e-019	5.03114e-022	8.44633e-025	5.38869e-026	1.3406e-024	8.67202e-025	1.48551e-023	1.68418e-023	
0	5.51873e-023	4.59467e-005	6.35359e-006	0.000242684	0.00224572	0.000104573	0.000522735	0.000218064	0.011461	0.0151288	0.00238153	0.0240474	0.00235617	9.22443e-006	2.48688e-007	1.72171e-007	9.7399e-005	0.064323	0.334993	0.977639	0.992635	0.98901	0.150286	0.041334	0.0115311	0.00422279	8.76519e-005	1.42082e-006	5.00231e-011	3.72519e-015	9.17448e-019	6.37007e-023	4.60042e-026	2.08388e-028	1.32988e-026	
0	0	1.21656e-016	7.01327e-007	1.31616e-007	1.91339e-005	0.000165976	0.00010206	0.000176518	0.00171161	0.0767581	0.327202	0.76575	0.974361	0.989	0.986753	0.550877	0.076094	0.000819709	0.00120514	0.00189391	0.00408897	0.0109885	0.849714	0.958666	0.988469	0.995777	0.999912	0.999999	1	1	1	1	1	1	1	


1	0.999247	0.999707	0.998113	0.949196	0.590498	0.0690664	0.00770322	6.28728e-005	4.47472e-007	1.94896e-008	7.98235e-010	3.73393e-011	7.21373e-012	2.66281e-012	1.26203e-011	4.8346e-010	4.71646e-009	7.11355e-010	3.2782e-013	3.7201e-014	2.67141e-017	2.71267e-019	1.81628e-021	1.0754e-021	3.80497e-022	1.24138e-022	2.43581e-023	1.43051e-023	2.04674e-023	1.341e-023	3.53595e-023	7.40136e-022	5.03002e-022	3.33673e-020	8.49655e-020	
0	0.000751237	0.000288271	0.00188726	0.0508029	0.409425	0.93092	0.99217	0.999863	0.999953	0.993338	0.623255	0.113049	0.0941817	0.00596417	0.00534626	0.0102074	0.00270977	0.000293805	5.73923e-007	4.19695e-008	7.92031e-010	2.14799e-011	5.02483e-013	1.10512e-014	3.17212e-016	9.76731e-019	3.90245e-020	1.76595e-022	6.63715e-024	5.29871e-026	6.57928e-025	3.38323e-022	1.18733e-022	1.04162e-022	2.61262e-022	
0	1.60385e-006	4.90599e-006	4.15543e-008	8.19585e-007	7.63996e-005	1.36148e-005	0.000126877	7.37016e-005	4.59585e-005	0.00665785	0.375379	0.820763	0.151327	0.0710605	0.00469548	0.168293	0.688844	0.951936	0.998759	0.762707	0.945693	0.0156617	0.000177097	1.14199e-006	1.0493e-008	3.67022e-010	3.73833e-012	1.2606e-015	5.66248e-018	6.56373e-020	7.66216e-022	3.65709e-023	1.82218e-023	1.27079e-024	6.54855e-024	
0	0	4.99249e-009	2.44186e-009	4.02056e-010	2.94491e-008	1.97942e-007	4.6465e-008	1.21741e-007	5.51558e-007	3.72116e-006	0.0013662	0.0661884	0.754492	0.922975	0.989958	0.8215	0.308447	0.0477698	0.00124026	0.237293	0.0543065	0.984338	0.999823	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.999865	0.999478	0.999951	0.999289	0.965675	0.990537	0.509945	0.0936242	0.0135404	0.000470496	5.38882e-005	1.02959e-006	3.24138e-006	1.65824e-005	0.000481784	0.00487049	0.0273721	0.0201904	7.04869e-006	9.07082e-008	2.71328e-010	1.91573e-014	1.4385e-015	5.09122e-016	1.28699e-016	6.57508e-018	3.84446e-020	3.72518e-022	8.53714e-024	1.45105e-025	1.81928e-026	5.85392e-026	1.52906e-025	1.96354e-024	4.74192e-024	
0	0.00013504	0.000521961	4.86558e-005	0.000710199	0.0342715	0.00910567	0.489013	0.893638	0.929749	0.848145	0.974049	0.995963	0.93492	0.962392	0.526602	0.814442	0.899504	0.967367	0.984809	0.106293	0.00784885	7.76708e-006	2.01943e-006	4.86433e-008	9.94099e-010	2.79577e-011	7.07573e-013	1.21794e-015	1.38066e-018	1.87776e-021	9.15748e-024	1.13743e-025	7.00271e-026	9.00635e-028	6.6147e-026	
0	1.99753e-017	1.26059e-008	5.69002e-008	3.37411e-007	5.11802e-005	0.000277707	0.000508264	0.0100179	0.0319946	0.00953047	0.00494655	0.00281488	0.0582216	0.00354008	0.00433176	0.000445143	0.00126819	0.00840709	0.015179	0.893606	0.992097	0.999304	0.23683	0.0387877	0.00450954	0.000128088	1.17788e-006	1.58065e-009	4.8e-013	2.12644e-016	3.10559e-019	4.19771e-021	1.26598e-022	2.48877e-024	1.82563e-026	
0	0	3.32939e-009	9.2256e-009	6.30829e-009	2.47267e-006	8.00498e-005	0.00053414	0.00271995	0.0247162	0.141854	0.0209506	0.00122068	0.0068547	0.034051	0.468585	0.180242	0.0718553	0.00403551	4.48131e-006	0.000100269	5.46274e-005	0.000687969	0.763168	0.961212	0.99549	0.999872	0.999999	1	1	1	1	1	1	1	1	


1	0.999984	0.99973	0.99991	0.991138	0.442397	0.0367802	0.000766024	7.23594e-005	3.79796e-007	6.06311e-010	2.19588e-010	1.75528e-011	4.45926e-012	1.47e-011	1.42732e-010	5.04626e-008	5.30413e-006	5.78216e-005	5.67906e-005	1.20167e-006	2.27022e-009	1.92663e-013	4.12143e-016	3.81312e-018	3.07861e-020	2.47882e-022	2.26345e-025	4.06138e-028	2.82391e-029	1.48133e-030	3.48926e-031	1.37336e-030	1.55119e-030	1.8901e-029	3.74725e-029	
0	1.55339e-005	0.000269998	8.37126e-005	0.00846844	0.386485	0.0021254	0.00181573	0.000202285	2.16796e-006	1.96844e-008	1.1606e-008	2.58809e-008	2.08034e-009	4.21346e-011	7.57422e-014	4.23361e-012	5.48854e-009	1.19854e-005	0.0440535	0.510313	0.741258	0.123067	0.000867607	8.63128e-006	7.83883e-008	2.48072e-010	8.86605e-013	7.40055e-016	5.70386e-020	6.73679e-024	1.12675e-026	1.20774e-028	2.04079e-029	2.10885e-031	1.44659e-031	
0	2.49162e-009	3.98811e-007	6.61183e-006	0.000392552	0.16986	0.953466	0.872522	0.0670406	0.000505629	1.77421e-006	2.64835e-008	5.78562e-010	6.75098e-009	9.85254e-011	3.69177e-012	4.04654e-013	2.42571e-013	1.12757e-008	1.32299e-005	0.328524	0.258017	0.855492	0.477226	0.29998	0.100708	0.0270036	0.0013009	1.41681e-005	3.3584e-008	5.65049e-011	7.67368e-013	3.13043e-014	2.02718e-015	5.44919e-015	2.24426e-015	
0	0	1.41193e-011	2.1242e-009	8.59645e-007	0.00125766	0.00762845	0.124896	0.932685	0.999492	0.999998	1	1	1	1	1	1	0.999995	0.99993	0.955877	0.161162	0.000724763	0.0214412	0.521907	0.700012	0.899292	0.972996	0.998699	0.999986	1	1	1	1	1	1	1	


1	0.997004	0.998423	0.999502	0.978153	0.816335	0.835502	0.522084	0.293367	0.0226197	0.000458075	0.000120599	9.12402e-006	1.70012e-006	4.53753e-006	0.000204794	0.0178414	0.397984	0.715655	0.0951229	0.000983241	4.82325e-006	1.85917e-009	4.59258e-011	1.88476e-012	7.29544e-014	2.02837e-015	1.16859e-017	9.87815e-020	1.20349e-020	1.19701e-021	5.68162e-022	2.86676e-021	7.67236e-021	1.16877e-019	5.54713e-019	
0	0.00287883	0.00144631	0.000327869	0.0105753	0.111559	0.0621924	0.242581	0.33358	0.266454	0.162684	0.723597	0.953589	0.919599	0.96057	0.833045	0.944911	0.590409	0.239592	0.719	0.21112	0.0365813	0.00237584	0.00495155	0.00114103	0.000171647	7.54306e-005	1.51329e-005	1.1312e-006	1.89684e-007	7.19546e-008	2.25144e-008	2.066e-008	6.80883e-008	1.58754e-008	1.06309e-008	
0	0.000117248	0.000130108	0.000169443	0.0112622	0.0642367	0.0566119	0.0746111	0.0375299	0.00976075	0.000948894	0.00147954	0.00424227	0.0218144	0.00647639	0.0209268	0.0123562	0.00853878	0.0443798	0.18574	0.786386	0.962983	0.975253	0.177343	0.033175	0.00492118	0.000304961	4.00557e-006	2.55672e-008	5.07e-010	7.50906e-011	1.69249e-010	3.56537e-010	5.5858e-010	4.43105e-009	9.82994e-010	
0	0	2.4233e-007	3.15389e-007	9.92583e-006	0.0078691	0.0456933	0.160723	0.335524	0.701166	0.835909	0.274803	0.0421598	0.0585852	0.032949	0.145823	0.024891	0.00306752	0.000373352	0.000136883	0.00151095	0.000430675	0.0223712	0.817705	0.965684	0.994907	0.99962	0.999981	0.999999	1	1	1	1	1	1	1	


1	0.998412	0.999894	0.885008	0.958063	0.975527	0.981393	0.537688	0.233226	0.714358	0.175169	0.0186875	0.000991116	0.000258894	0.000313935	0.000435278	0.000236121	0.000229273	0.00426326	0.000260706	0.000406933	6.66607e-005	1.32624e-007	6.47964e-011	2.15615e-011	1.31545e-012	9.19079e-014	2.51183e-015	1.9416e-015	1.34021e-016	1.72866e-018	3.99898e-019	4.30558e-018	1.26789e-017	8.46576e-016	3.05999e-015	
0	0.0015883	0.000105372	0.114992	0.0414397	0.0177261	0.0183809	0.462199	0.763522	0.156457	0.0251607	1.95845e-006	2.32387e-007	7.09189e-010	1.48625e-008	1.87905e-006	4.61647e-005	3.4392e-005	0.00140398	0.000410697	8.69796e-008	5.5204e-007	1.67504e-008	3.72388e-013	7.47677e-015	2.84416e-016	1.36956e-015	7.15319e-017	6.87547e-020	9.88294e-020	3.97695e-022	1.353e-022	1.73672e-021	1.79786e-022	1.29866e-018	2.87994e-018	
0	3.75719e-028	5.22288e-007	1.83957e-009	0.00049744	0.00674465	0.000220192	0.000111752	0.00325099	0.128647	0.762345	0.940242	0.966244	0.982681	0.216588	0.00022569	3.58569e-008	1.77774e-008	8.07874e-005	0.00062964	0.0116627	0.845078	0.994926	0.999774	0.989286	0.999512	0.991429	0.981718	0.847617	0.00199243	7.90753e-006	1.23282e-007	1.03276e-009	1.15336e-010	5.93194e-012	2.14885e-012	
0	0	1.50753e-025	1.74681e-009	7.9638e-012	1.79626e-006	5.51747e-006	1.36886e-006	1.29856e-006	0.000537607	0.0373248	0.0410687	0.0327643	0.0170603	0.783098	0.999337	0.999718	0.999736	0.994252	0.998699	0.98793	0.154855	0.00507396	0.00022577	0.0107139	0.000488439	0.00857074	0.0182825	0.152383	0.998008	0.999992	1	1	1	1	1	


1	0.99942	0.999916	0.997465	0.997055	0.931784	0.996045	0.551253	0.236681	0.650449	0.215065	0.0868675	0.00826683	0.0145773	0.0354495	0.122171	0.037865	0.023018	0.130981	0.00154277	0.00148236	0.0019657	0.000199269	5.68552e-006	4.66379e-006	5.97677e-007	2.52609e-007	1.77331e-008	1.67936e-008	4.63995e-010	5.23842e-012	1.22905e-012	7.06499e-012	1.38724e-011	1.60453e-009	8.33965e-009	
0	0.000580087	8.39447e-005	0.00253473	0.00294465	0.0680111	0.00392325	0.448737	0.758953	0.286417	0.160294	0.000443763	3.91536e-005	1.4073e-007	4.50967e-006	1.41518e-005	0.0014074	0.00103405	0.0642947	0.0538041	0.000350486	8.92615e-005	1.65097e-005	3.56689e-008	7.99878e-010	1.58848e-010	1.27934e-009	5.10308e-010	1.82863e-012	8.15914e-014	2.60314e-015	2.08492e-016	6.7747e-016	2.73151e-015	1.62586e-013	8.59823e-012	
0	2.94779e-011	1.32817e-008	1.73536e-010	7.01037e-007	0.000204671	3.11873e-005	9.65958e-006	0.00436246	0.0624474	0.575781	0.789625	0.912609	0.942582	0.229893	0.000135854	2.12688e-009	2.92888e-008	3.98898e-005	0.000556245	0.0076109	0.074648	0.185936	0.972331	0.972305	0.99885	0.889861	0.818151	0.315547	6.10436e-005	4.72807e-008	6.63756e-011	3.53082e-014	8.22605e-016	1.94979e-017	3.24324e-015	
0	0	4.30576e-009	6.65694e-010	1.3533e-009	1.41265e-008	1.48242e-007	7.20733e-007	3.24867e-006	0.000686945	0.0488599	0.123064	0.0790847	0.0428409	0.734653	0.877679	0.960728	0.975948	0.804685	0.944097	0.990556	0.923297	0.813848	0.0276636	0.0276907	0.00114968	0.110138	0.181849	0.684453	0.999939	1	1	1	1	1	1	


1	0.968569	0.988151	0.998002	0.977693	0.983732	0.943213	0.928678	0.485796	0.151467	0.0479996	1.9561e-005	1.26895e-008	2.64609e-011	1.56365e-013	1.48954e-014	3.40083e-014	1.28077e-013	4.51995e-013	1.24932e-013	1.39341e-012	2.62064e-012	1.99474e-010	1.54755e-010	4.81e-010	4.58905e-010	2.35919e-010	9.84449e-011	8.5112e-011	2.23523e-011	2.47853e-012	1.24879e-012	1.20184e-012	3.04365e-014	3.52219e-012	9.85861e-013	
0	0.0311578	0.0117482	0.00199329	0.0222848	0.0149939	0.0565053	0.0705691	0.510935	0.814794	0.321803	0.0126611	6.494e-005	1.23797e-005	2.35508e-007	6.73595e-008	4.11457e-008	1.00338e-008	8.34537e-008	6.29588e-009	1.477e-008	5.88723e-008	1.76768e-008	5.37789e-010	1.12673e-011	3.25773e-012	4.02553e-013	1.17506e-013	6.069e-015	1.97579e-015	2.93678e-016	1.78528e-015	1.03067e-013	6.34412e-014	1.31974e-012	5.39219e-013	
0	0.000273567	9.85158e-005	4.6472e-006	2.23444e-005	0.00127369	0.000278257	0.000752127	0.00310276	0.0298826	0.400918	0.00119814	5.06754e-005	3.66019e-007	5.265e-008	7.06696e-010	3.80656e-010	6.21901e-010	4.81076e-009	3.86376e-008	2.00093e-007	1.19937e-007	2.41305e-006	1.39873e-005	0.00028904	0.00341921	0.0023788	0.0061514	0.00232435	1.97648e-005	1.28483e-007	3.41606e-010	3.06e-014	4.71808e-017	4.72517e-016	6.90456e-014	
0	0	2.0137e-006	2.44421e-008	2.41167e-009	5.34418e-008	3.36388e-006	6.69593e-007	0.000166072	0.00385617	0.229279	0.986121	0.999884	0.999987	1	1	1	1	1	1	1	1	0.999998	0.999986	0.999711	0.996581	0.997621	0.993849	0.997676	0.99998	1	1	1	1	1	1	


1	0.999447	0.999568	0.999543	0.99962	0.999227	0.999081	0.997912	0.994265	0.984346	0.942095	0.937978	0.91724	0.964255	0.741477	0.708868	0.911754	0.868673	0.768315	0.923309	0.933141	0.995689	0.997834	0.997257	0.990447	0.987289	0.982715	0.976193	0.963579	0.939057	0.945147	0.974121	0.994717	0.994258	0.977615	0.9708	
0	0.000552726	0.0003967	0.000410901	0.000207349	0.000543236	0.000228062	0.00054437	0.00391099	0.0144997	0.0575845	0.0615351	0.082218	0.0343611	0.257838	0.276047	0.00472215	0.000587681	0.000217673	0.00191223	0.000536887	0.000192877	0.00204696	0.00273715	0.00952331	0.012598	0.0171211	0.0236026	0.0361451	0.060603	0.0543066	0.0248171	0.00273295	0.00331216	0.000161322	0.000884467	
0	8.3024e-009	1.37374e-007	5.39017e-008	6.47767e-006	7.99967e-009	7.38054e-007	1.30063e-005	2.31695e-007	2.03546e-007	8.72751e-008	1.14043e-006	8.72237e-007	7.98538e-005	4.97882e-009	1.53665e-006	3.61097e-007	1.34748e-008	3.04409e-007	6.12551e-007	6.88101e-005	0.000100629	1.21046e-005	8.09842e-010	4.31909e-010	5.87134e-011	2.81629e-010	4.01187e-010	1.18091e-012	3.26069e-011	1.01593e-011	5.83072e-009	2.89795e-005	8.28304e-006	7.84353e-005	6.00418e-009	
0	0	3.51251e-005	4.64894e-005	0.000165732	0.00022994	0.000690316	0.00153033	0.00182418	0.00115409	0.000320113	0.000485419	0.000541072	0.00130383	0.000685269	0.0150837	0.0835232	0.130739	0.231467	0.0747779	0.0662535	0.00401701	0.000106686	5.52969e-006	2.92892e-005	0.000113077	0.000163785	0.00020423	0.000276317	0.000339604	0.000545906	0.00106207	0.00252116	0.00242134	0.0221457	0.0283158	


1	0.981931	0.970676	0.944978	0.833364	0.687209	0.328548	0.498192	0.13852	0.0212212	0.00591319	0.000688317	3.40491e-005	2.23776e-005	1.88288e-005	1.30268e-005	1.82989e-005	1.67407e-005	1.67533e-006	7.37497e-007	4.62535e-008	1.37307e-011	1.88213e-014	1.00893e-014	2.0945e-014	4.9801e-015	8.5406e-015	3.34605e-014	8.9936e-014	1.06047e-013	5.29884e-013	3.9222e-013	3.01227e-013	4.00788e-013	3.05171e-014	4.55501e-014	
0	0.0180694	0.024514	0.0204558	0.0740586	0.0742425	0.231013	0.170632	0.774652	0.961869	0.990188	0.997036	0.997822	0.91843	0.87874	0.459997	0.167575	0.0669882	0.000535342	7.56923e-005	4.96305e-007	1.57571e-012	1.42934e-016	3.71557e-016	1.19882e-014	1.17739e-014	6.26527e-014	3.8395e-013	3.80063e-012	4.64836e-011	6.24741e-010	1.20824e-008	1.06777e-007	1.13686e-007	9.20937e-009	6.2026e-010	
0	5.40224e-009	0.00351083	0.00703667	0.00650599	0.000549658	0.000368168	0.0010651	0.000169401	0.000245555	0.000142682	0.00129734	0.00158619	0.0640756	0.0330745	0.104827	0.196509	0.390812	0.887583	0.965345	0.957435	0.999979	0.999251	0.988069	0.0860593	0.000511293	5.40447e-006	4.91436e-008	1.13138e-010	2.6234e-013	5.20023e-014	9.35835e-013	1.0128e-010	2.61954e-009	6.37399e-009	5.18182e-009	
0	0	0.00129887	0.0275293	0.086071	0.237999	0.440071	0.33011	0.0866582	0.0166641	0.00375651	0.000978273	0.000557781	0.0174717	0.0881668	0.435163	0.635897	0.542183	0.11188	0.0345782	0.0425641	2.11215e-005	0.000748576	0.0119309	0.913941	0.999489	0.999995	1	1	1	1	1	1	1	1	1	


1	0.503766	0.202135	0.0374794	0.0183572	0.0132402	0.00774075	0.00552099	0.000415034	0.000100658	3.97267e-005	0.000102995	8.40952e-005	6.23401e-006	1.27091e-007	8.95188e-010	7.66765e-010	7.36003e-010	4.95762e-011	6.20402e-011	1.233e-011	4.68216e-012	1.03788e-013	3.01474e-013	5.30623e-013	2.76615e-013	9.94767e-013	4.09502e-012	1.01549e-011	6.39124e-011	3.67278e-010	3.36992e-009	7.58651e-008	2.47898e-007	1.04694e-007	7.01109e-009	
0	0.0256122	0.00586156	0.00432594	0.0229656	0.0774507	0.44533	0.920668	0.997876	0.999029	0.994591	0.499259	0.180833	0.0886653	0.000415692	9.54567e-006	6.90103e-007	4.0452e-008	5.35507e-009	8.4658e-010	1.78954e-010	5.27631e-009	2.22762e-008	5.97647e-006	2.29113e-005	2.95485e-005	0.000118528	0.000597726	0.000656845	0.000381401	0.000178209	0.000288146	0.00548528	0.00484896	0.00739371	0.0015199	
0	0.470622	0.418964	0.0431081	0.000100556	1.64779e-005	8.69988e-006	2.57605e-005	3.49328e-005	0.000687911	0.005354	0.500243	0.800991	0.883613	0.989064	0.969116	0.813109	0.305181	0.134142	0.198224	0.0440474	0.75573	0.985713	0.921058	0.312658	0.0382209	0.00788957	0.000735885	2.95867e-005	4.12218e-005	1.74947e-005	4.21632e-006	8.83456e-007	0.00193561	0.000192166	0.00301399	
0	0	0.37304	0.915086	0.958577	0.909293	0.54692	0.0737854	0.00167406	0.000182055	1.54324e-005	0.000394871	0.0180924	0.0277152	0.0105197	0.0308746	0.186891	0.694819	0.865858	0.801776	0.955953	0.24427	0.0142871	0.0789363	0.687319	0.96175	0.991992	0.998666	0.999314	0.999577	0.999804	0.999708	0.994514	0.993215	0.992414	0.995466	


1	0.995389	0.974801	0.97457	0.616608	0.0686712	0.0131739	0.000187051	1.6156e-005	8.43852e-007	7.65438e-008	1.05921e-008	1.44125e-009	1.04117e-010	9.89507e-011	7.63728e-010	2.11199e-008	2.1899e-007	1.69e-006	4.49294e-007	5.00167e-008	4.45245e-009	1.27913e-010	4.5707e-012	6.89719e-013	1.66798e-013	2.44061e-014	4.14945e-016	6.14022e-018	8.11118e-019	3.44545e-020	7.12363e-021	1.57864e-020	1.24532e-021	1.56943e-020	4.49127e-021	
