1	0.996555	0.881633	0.982697	0.996754	0.999258	0.997211	0.999893	0.999514	0.998606	0.998363	0.998416	0.33038	0.123851	0.000774378	4.11679e-005	2.01248e-006	7.90596e-009	1.26627e-010	8.07366e-010	8.13411e-009	3.14378e-008	8.57291e-009	2.00213e-009	1.32621e-009	2.92118e-009	8.21077e-010	4.2016e-012	7.11837e-014	5.31556e-016	1.41063e-017	2.31312e-019	3.35088e-020	5.53909e-020	1.13806e-018	1.88086e-018	2.18391e-018	6.84235e-019	1.38049e-019	3.2281e-020	1.14188e-021	8.16869e-023	1.11942e-023	
0	0.00344515	0.118028	0.0125399	0.000725198	0.000586536	0.0026688	7.56231e-005	0.000483576	0.00139309	0.00163587	0.00158122	0.669618	0.875535	0.999216	0.999655	0.998757	0.999723	0.995555	0.703463	0.791096	0.576255	0.285225	0.18514	0.182878	0.868007	0.99599	0.999988	0.999733	0.999306	0.998569	0.999353	0.990828	0.97979	0.905606	0.686454	0.0413982	0.000978759	0.00087806	4.4256e-005	1.02798e-005	9.00951e-008	1.88182e-008	
0	1.7908e-012	1.05824e-005	0.000461892	3.90568e-005	2.60139e-006	2.11234e-007	1.00961e-005	3.00205e-007	1.90784e-007	6.11672e-007	4.03721e-007	7.01785e-008	4.90456e-005	4.50538e-007	0.000166873	0.00112221	0.000174691	0.0033602	0.280639	0.145895	0.00940904	0.00041852	0.00094852	8.07055e-005	3.29331e-005	3.02432e-005	1.06499e-006	9.33735e-006	0.00063161	0.000910812	0.000535441	0.00818533	0.0114043	0.0584433	0.0100994	0.00130415	0.000132727	3.50304e-007	1.74713e-007	6.19071e-009	6.31532e-009	1.60807e-010	
0	0	0.000328363	0.0043012	0.00248131	0.000152373	0.000120443	2.14107e-005	1.66312e-006	3.36188e-007	6.78155e-007	2.60137e-006	1.7652e-006	0.000564247	9.51252e-006	0.00013692	0.000118616	0.000102134	0.00108495	0.0158986	0.0630098	0.414336	0.714356	0.813912	0.817041	0.13196	0.00397945	1.05188e-005	0.000257747	6.20601e-005	0.000520393	0.000111992	0.000986742	0.00880565	0.0359503	0.303447	0.957298	0.998889	0.999122	0.999956	0.99999	1	1	


1	0.822292	0.99569	0.978736	0.848575	0.832955	0.975821	0.842133	0.774125	0.0231923	0.00121449	1.30058e-005	3.55489e-008	5.78152e-011	3.62365e-014	1.3088e-016	1.63591e-019	1.07378e-022	1.94592e-025	4.98969e-027	4.82336e-029	1.62549e-031	6.82148e-035	7.85275e-038	3.19204e-041	1.68656e-043	6.35784e-046	6.08041e-049	1.16661e-052	3.90586e-056	3.46615e-060	1.15396e-062	2.88464e-065	2.66196e-067	1.95206e-070	1.01338e-073	3.27776e-077	2.43168e-078	1.2388e-079	9.2438e-081	2.30176e-081	5.30491e-082	6.85857e-083	
0	0.177708	0.00287919	0.0205043	0.151224	0.166817	0.0238764	0.157814	0.225628	0.973221	0.974393	0.996964	0.626191	0.383544	0.0749601	0.0143277	0.00444058	0.000822634	2.31598e-005	0.000185038	0.00110018	0.00101745	3.50881e-005	5.98691e-006	1.93158e-006	9.06511e-006	1.69941e-005	2.80613e-006	2.13533e-007	1.77422e-008	7.47399e-010	1.86665e-010	5.13556e-011	1.04245e-010	5.76028e-011	8.94628e-012	1.62694e-012	2.09055e-013	4.36608e-015	3.29154e-016	5.65987e-019	8.18598e-021	1.6654e-023	
0	1.64029e-008	0.00142931	0.000231981	0.000108825	0.000224066	0.000301835	5.20879e-005	0.000246858	0.00358612	0.0243876	0.00299831	0.373743	0.610213	0.92435	0.898756	0.966819	0.899634	0.216085	0.649023	0.826706	0.684116	0.788423	0.536338	0.940785	0.990981	0.980756	0.995035	0.984162	0.975095	0.977802	0.901897	0.978687	0.849512	0.99681	0.885721	0.955584	0.789101	0.944946	0.496965	0.009219	0.000102838	1.37618e-007	
0	0	1.61431e-006	0.00052812	9.26751e-005	3.12555e-006	6.67474e-007	4.71525e-007	1.26453e-007	4.03838e-007	4.39073e-006	2.46752e-005	6.6354e-005	0.00624347	0.000689768	0.0869167	0.0287405	0.0995431	0.783892	0.350792	0.172194	0.314866	0.211542	0.463656	0.059213	0.00900945	0.0192273	0.00496246	0.0158373	0.0249048	0.0221978	0.0981033	0.0213131	0.150488	0.00318961	0.114279	0.0444156	0.210899	0.055054	0.503035	0.990781	0.999897	1	


1	0.894328	0.995726	0.991246	0.936757	0.945345	0.989624	0.982313	0.924176	0.129546	0.0183601	0.00154177	3.42624e-006	9.21653e-009	5.38354e-013	6.96229e-015	4.80968e-017	4.69118e-020	2.63745e-022	4.47163e-023	5.40679e-024	1.34061e-025	5.67384e-028	2.70597e-030	4.85575e-033	1.6557e-034	5.7555e-036	1.67593e-038	1.03637e-041	1.19012e-044	8.30751e-048	5.54712e-050	2.14341e-051	1.33331e-052	9.27924e-054	5.12842e-056	2.32864e-058	8.29755e-059	1.95316e-059	1.89902e-060	2.45373e-061	7.37795e-062	1.14469e-062	
0	0.105672	0.00411578	0.00866994	0.0632258	0.0546458	0.010375	0.0176866	0.0758233	0.870348	0.981228	0.99811	0.99932	0.998571	0.999986	0.933328	0.768058	0.790665	0.0284201	0.0375847	0.447968	0.0682196	0.000365874	1.7304e-005	1.71074e-006	0.000150558	0.0528984	0.793428	0.902302	0.140803	0.0171863	0.0511009	0.0560964	0.135582	0.0719967	0.00139565	5.6547e-006	4.90818e-008	5.95233e-009	5.00252e-011	1.89681e-013	3.73643e-015	4.77387e-017	
0	2.38825e-021	0.000158209	3.51057e-005	8.21044e-007	7.05797e-006	4.02147e-007	2.27081e-007	2.87337e-007	0.000105412	0.000410874	0.000340419	0.000668061	0.0014009	1.3568e-005	0.0666704	0.223869	0.197399	0.929513	0.686574	0.166497	0.0348454	0.00421278	0.00060336	3.03199e-006	3.04974e-008	3.147e-007	0.000353224	0.00103401	0.818297	0.92637	0.851533	0.778486	0.260467	0.439058	0.177247	0.00648406	0.00060951	1.54303e-005	4.21214e-007	3.25435e-009	1.35941e-012	8.28167e-016	
0	0	4.66768e-016	4.92608e-005	1.62286e-005	1.79585e-006	4.1375e-007	2.96653e-008	6.8072e-009	4.75634e-009	7.56039e-007	7.89607e-006	8.97505e-006	2.81398e-005	5.53648e-007	1.42088e-006	0.00807278	0.0119363	0.0420674	0.275841	0.385535	0.896935	0.995421	0.999379	0.999995	0.999849	0.947101	0.206219	0.0966642	0.0408996	0.0564441	0.0973661	0.165418	0.603951	0.488946	0.821358	0.99351	0.99939	0.999985	1	1	1	1	


1	0.868007	0.998974	0.852135	0.964997	0.994526	0.999701	0.99849	0.998085	0.199989	0.147831	0.00143289	3.1207e-006	1.3384e-008	2.06079e-012	7.07202e-014	7.53744e-017	2.01543e-019	1.25891e-021	2.55949e-022	1.08648e-022	6.09323e-024	2.25302e-026	1.53814e-028	2.90156e-030	4.17111e-030	2.77499e-030	1.06739e-031	5.46209e-035	2.683e-038	1.3135e-040	3.38125e-042	5.08777e-044	4.26241e-045	2.49403e-045	1.02604e-047	2.02671e-049	2.52907e-050	9.54932e-051	1.96307e-051	3.06478e-052	1.70295e-052	7.58274e-053	
0	0.131993	6.16603e-005	0.147566	0.0344336	0.00546263	0.000263536	0.00150999	0.00191278	0.800008	0.847272	0.998237	0.671465	0.481692	0.00202303	0.000739833	4.17403e-006	2.87097e-006	1.49315e-008	3.34663e-010	3.35493e-010	2.62503e-010	5.69928e-012	3.52596e-013	2.90739e-014	8.09704e-013	3.03113e-011	1.11441e-011	1.48822e-012	1.4538e-014	5.05693e-015	9.13912e-016	9.46071e-019	7.55637e-021	3.01721e-021	4.8411e-022	4.41326e-023	7.16035e-024	1.78796e-026	5.67384e-027	1.13874e-029	1.08843e-031	6.18385e-034	
0	1.94192e-008	0.0009643	1.05973e-006	0.000532446	1.02953e-005	3.53697e-005	3.31396e-008	1.77992e-006	2.86373e-006	0.00489704	0.000328471	0.328531	0.517399	0.997933	0.963514	0.996253	0.921517	0.43585	0.110674	0.100937	0.00313989	5.99174e-005	3.40947e-007	9.27643e-008	1.39149e-005	0.00133094	0.744487	0.985214	0.980726	0.684268	0.616626	0.735922	0.623724	0.102355	0.000343049	3.06445e-006	2.43796e-009	2.3209e-009	1.12156e-010	6.12388e-012	5.09763e-014	2.77267e-015	
0	0	1.35457e-009	0.000298669	3.65556e-005	1.56434e-006	3.71049e-008	6.19202e-008	1.20295e-009	4.92777e-009	1.86239e-008	1.30543e-006	7.42241e-007	0.000909673	4.44298e-005	0.0357467	0.00374235	0.0784802	0.56415	0.889326	0.899063	0.99686	0.99994	1	1	0.999986	0.998669	0.255513	0.0147859	0.0192741	0.315732	0.383374	0.264078	0.376276	0.897645	0.999657	0.999997	1	1	1	1	1	1	


1	0.9927	0.926479	0.968095	0.990018	0.999975	0.997718	0.999959	0.999985	0.996424	0.992392	0.98551	0.0442529	0.000799961	3.40416e-006	2.00938e-007	3.16427e-009	1.94493e-012	9.20542e-015	9.25534e-016	8.91081e-015	1.64761e-015	8.63845e-018	1.01765e-018	1.86434e-019	3.45842e-018	5.52054e-017	4.45324e-018	9.81603e-021	6.91371e-024	1.00248e-026	4.00159e-029	8.22289e-030	4.25216e-029	1.79504e-029	1.1466e-030	4.51949e-033	1.82854e-034	9.13795e-036	2.07569e-038	8.01549e-041	4.13277e-042	3.11541e-042	
0	0.00729953	0.073367	0.0311213	0.00799747	1.36117e-005	0.0022687	3.83156e-005	1.49706e-005	0.00357608	0.00760616	0.0144533	0.955661	0.997432	0.99987	0.99016	0.882423	0.990354	0.649663	0.00857829	0.00821017	0.00180263	0.000192116	3.05688e-005	4.13906e-006	0.000205986	0.058395	0.989995	0.999684	0.978239	0.932442	0.966599	0.286689	0.0840138	0.0265782	0.00412287	5.74406e-005	5.44201e-007	1.47889e-007	7.56724e-009	6.36962e-010	2.99887e-012	8.65799e-014	
0	2.09826e-016	4.22773e-005	0.000240096	4.4476e-005	7.10999e-007	1.18633e-008	7.14153e-007	2.85129e-009	6.43401e-009	1.41091e-006	3.49093e-005	8.53699e-005	0.00175501	0.000125829	0.00983367	0.117564	0.00963672	0.350115	0.98922	0.87719	0.231527	0.0070534	0.00214558	0.000132628	0.000182708	0.000152176	0.000163374	0.000225847	0.0217604	0.0675291	0.0333809	0.7128	0.762579	0.824134	0.210909	0.00459389	9.51445e-005	4.43889e-007	1.05074e-009	1.20416e-012	2.06078e-013	4.53861e-015	
0	0	0.000111893	0.000543969	0.00194042	1.08347e-005	1.37088e-005	1.49034e-006	8.96509e-009	3.01849e-010	8.83703e-008	1.91535e-006	8.50742e-007	1.31816e-005	3.10962e-007	5.76744e-006	1.21145e-005	9.39828e-006	0.000221663	0.00220172	0.114599	0.766671	0.992754	0.997824	0.999863	0.999611	0.941453	0.00984193	8.97947e-005	9.11728e-007	2.87133e-005	2.00403e-005	0.000510231	0.153407	0.149288	0.784968	0.995349	0.999904	0.999999	1	1	1	1	


1	0.998519	0.983141	0.986868	0.997214	0.99987	0.999053	0.999703	0.999977	0.9979	0.996671	0.995793	0.125832	0.0149422	0.00463828	0.000110255	3.19917e-007	1.08619e-010	1.52742e-013	9.15636e-015	3.63977e-016	1.19668e-018	4.15086e-022	1.16548e-024	9.56323e-026	7.4638e-025	1.34906e-023	2.97615e-023	7.03867e-024	2.24773e-025	2.67948e-027	9.3086e-028	9.50703e-029	2.60955e-029	9.97507e-032	5.88513e-035	7.65234e-039	1.04258e-041	3.78688e-043	4.86739e-046	2.55422e-048	4.30763e-049	8.57202e-049	
0	0.00148143	0.0166722	0.0124255	0.00219031	8.43462e-005	0.000925275	0.000194565	2.03372e-005	0.00209008	0.00220094	0.00367229	0.873949	0.9676	0.993076	0.994682	0.999102	0.999856	0.996505	0.188198	0.00310475	2.40354e-005	2.44514e-007	3.57749e-009	1.35314e-011	8.31984e-012	1.94973e-011	4.35273e-010	5.65267e-010	3.67263e-007	8.23337e-006	0.00132219	0.0031304	5.71425e-005	4.39103e-006	1.24315e-008	7.69182e-012	2.15102e-014	1.2879e-016	3.24051e-019	3.11569e-021	2.59451e-024	1.75208e-026	
0	5.0815e-008	0.000183954	0.000482972	0.000418254	4.19533e-005	9.26344e-006	9.8867e-005	2.6534e-006	9.46202e-006	0.00112792	0.000501982	8.44762e-005	0.0173263	0.00212791	0.00508879	0.000878978	0.000143159	0.0034784	0.811477	0.989431	0.787282	0.157923	0.0442136	0.0172753	0.0069366	0.00383572	0.000910509	5.22782e-005	1.30317e-005	3.56946e-007	1.0307e-006	0.00118272	0.00631389	0.0079437	0.00114486	0.000143274	1.73246e-005	1.62409e-006	8.68852e-009	9.42585e-012	2.80474e-014	1.33995e-016	
0	0	2.77948e-006	0.000223328	0.000177885	3.54168e-006	1.2096e-005	3.13927e-006	9.69958e-008	3.4384e-008	9.43264e-008	3.23337e-005	0.00013489	0.000131527	0.000157868	0.000118689	1.85968e-005	4.67095e-007	1.66448e-005	0.000324227	0.00746425	0.212694	0.842077	0.955786	0.982725	0.993063	0.996164	0.999089	0.999948	0.999987	0.999991	0.998677	0.995687	0.993629	0.992052	0.998855	0.999857	0.999983	0.999998	1	1	1	1	


1	0.98176	0.821873	0.834332	0.981264	0.998023	0.989817	0.997084	0.998442	0.993275	0.990914	0.990927	0.713808	0.376575	0.333859	0.144827	0.0260819	0.000585247	1.23908e-006	1.02664e-007	7.68759e-008	4.35384e-009	2.07279e-011	2.96944e-013	3.60428e-014	9.06348e-013	4.8532e-012	1.52029e-012	1.43542e-013	1.48905e-015	2.67776e-017	8.89683e-019	2.48167e-020	4.33211e-021	8.07951e-022	1.13794e-023	4.67428e-026	2.59345e-028	3.17874e-029	3.51792e-031	1.29645e-032	2.56075e-033	4.92975e-033	
0	0.0174691	0.176259	0.159542	0.0166497	0.00138492	0.00973575	0.00201573	0.00130811	0.00300782	0.00695511	0.00743923	0.280294	0.611309	0.656664	0.803024	0.825132	0.945956	0.985053	0.685682	0.558788	0.598456	0.342816	0.169448	0.0951196	0.641462	0.961193	0.991435	0.997246	0.970711	0.961193	0.971256	0.871688	0.926025	0.614874	0.54436	0.0451884	0.0020866	0.00155191	0.000149373	5.33842e-005	1.29707e-005	2.64579e-005	
0	0.000770946	0.0014529	0.0036964	0.000711889	0.000566042	0.000424722	0.000886988	0.000248091	0.00371626	0.00211094	0.00159671	0.00584456	0.0119631	0.00945907	0.0520679	0.148386	0.0532436	0.0146533	0.31376	0.431141	0.210428	0.0149394	0.0108726	0.00207607	0.0274702	0.0256385	0.00842296	0.00267229	0.0292829	0.0384748	0.0287012	0.128103	0.0690163	0.353432	0.0957059	0.0047515	0.00027364	1.79374e-005	1.06275e-006	5.36046e-008	3.58453e-008	3.88083e-008	
0	0	0.000415306	0.00242912	0.00137456	2.61167e-005	2.23297e-005	1.37174e-005	1.57325e-006	1.39468e-006	2.03081e-005	3.73371e-005	5.29772e-005	0.000152828	1.78988e-005	8.12643e-005	0.000400641	0.000214773	0.000292839	0.000557568	0.0100716	0.191115	0.642244	0.819679	0.902804	0.331068	0.0131685	0.000142327	8.1509e-005	6.22399e-006	0.000332296	4.31315e-005	0.000209482	0.0049589	0.031694	0.359934	0.95006	0.99764	0.99843	0.99985	0.999947	0.999987	0.999974	


1	0.999979	0.999621	0.999611	0.998939	0.997833	0.833857	0.999822	0.999105	0.171443	0.0599965	0.000193514	6.59011e-008	8.96783e-012	5.34358e-015	9.68064e-017	4.87215e-020	1.00325e-021	2.5896e-025	1.97896e-027	9.37477e-029	2.81086e-031	3.46303e-035	2.30741e-037	6.50031e-039	6.47813e-039	8.43876e-039	9.29438e-041	1.7934e-042	7.05867e-046	1.82614e-048	5.62707e-050	1.36887e-053	5.68733e-056	2.36781e-057	2.41463e-060	6.64996e-063	1.86815e-063	4.85749e-064	1.43776e-065	4.00964e-067	1.32989e-068	4.06593e-070	
0	2.06572e-005	0.000377132	0.000387227	0.00106036	0.0021664	0.166133	0.000147745	0.000894976	0.828557	0.939498	0.999788	0.99327	0.99961	0.998941	0.898964	0.888707	0.0240069	1.25076e-006	2.98757e-008	2.64905e-010	3.55777e-012	1.1904e-016	1.27096e-020	9.35907e-021	4.25986e-017	2.40993e-013	2.9498e-013	1.25504e-013	1.02983e-016	1.41029e-017	2.77925e-019	9.8488e-024	5.73494e-028	1.97727e-028	9.90648e-033	1.70824e-033	6.61008e-036	1.01467e-037	1.20648e-037	5.99901e-043	2.11934e-048	3.94519e-053	
0	2.13071e-028	1.75016e-006	1.52891e-006	3.07189e-007	3.25154e-007	9.76248e-006	3.00777e-005	6.17472e-008	5.56169e-007	0.000505119	1.82791e-005	0.00673021	0.000380526	0.00105849	0.101035	0.111143	0.975916	0.999349	0.999558	0.999907	0.999535	0.999867	0.999595	0.794942	0.683798	0.570094	0.963153	0.690958	0.999183	0.996081	0.998857	0.999971	0.999617	0.99948	0.999927	0.98062	0.994971	0.786976	0.101016	0.0172788	5.12934e-006	1.99834e-008	
0	0	1.38295e-025	5.87093e-008	2.09609e-007	5.07249e-010	5.51983e-008	5.8475e-009	7.44954e-008	2.31766e-011	1.0454e-010	5.48351e-008	7.66242e-009	9.23891e-006	2.64275e-007	7.3953e-007	0.000149998	7.68458e-005	0.000649585	0.000441608	9.2954e-005	0.000464722	0.000133274	0.000405362	0.205058	0.316202	0.429906	0.0368469	0.309042	0.000817349	0.0039188	0.00114311	2.87521e-005	0.000382608	0.000519915	7.30574e-005	0.0193799	0.00502884	0.213024	0.898984	0.982721	0.999995	1	


1	0.999965	0.999521	0.999687	0.995713	0.999941	0.928696	0.999962	0.999911	0.984009	0.992752	0.269859	0.000200349	1.89704e-007	4.15201e-010	1.05366e-010	9.32246e-013	5.1832e-013	1.02243e-014	4.42759e-015	9.93827e-015	1.43254e-016	1.44968e-019	7.99183e-021	1.75164e-021	8.55579e-021	3.06713e-020	7.15709e-021	1.60573e-022	3.16603e-023	2.65563e-024	1.00362e-023	3.19351e-025	3.38088e-026	2.32412e-026	2.82017e-028	8.79871e-030	4.75101e-030	1.42237e-030	6.62205e-033	6.93142e-035	2.21636e-036	7.44794e-038	
0	3.48401e-005	0.000476568	0.000312582	0.0042867	5.85062e-005	0.0713039	3.76436e-005	8.93411e-005	0.0159911	0.00724658	0.730139	0.998175	0.999689	0.999285	0.92827	0.975892	0.729586	0.00404984	0.000273764	4.98618e-006	4.48215e-008	5.03613e-011	9.77011e-015	1.9611e-015	8.19539e-013	1.27888e-010	1.67726e-009	7.09525e-010	1.10201e-009	2.83101e-009	3.48614e-009	9.38197e-012	2.30695e-015	1.7311e-015	9.88311e-019	3.61099e-019	3.32267e-021	1.16003e-022	1.44672e-023	1.86446e-027	6.85016e-032	1.93397e-036	
0	8.01728e-012	2.46282e-006	1.8305e-007	2.87637e-008	1.95887e-007	1.28855e-007	5.61868e-007	6.20371e-010	2.61264e-008	1.6846e-006	1.75788e-006	0.00162351	0.000291922	0.000712934	0.0717221	0.0215326	0.269879	0.993246	0.988729	0.999487	0.999611	0.999378	0.999642	0.818934	0.142728	0.0229953	0.107891	0.00486209	0.0497432	0.0697865	0.22536	0.991724	0.999393	0.994388	0.99985	0.929243	0.961227	0.445782	0.00432212	0.000113994	4.89773e-009	3.95144e-012	
0	0	1.92977e-008	1.28779e-007	1.67393e-007	7.17118e-010	1.67863e-007	3.06009e-008	2.88963e-009	9.39044e-012	5.15247e-009	3.92243e-008	7.61985e-007	1.84859e-005	1.64207e-006	8.2046e-006	0.00257512	0.000534799	0.00270465	0.0109971	0.00050765	0.000388622	0.000622112	0.000358207	0.181066	0.857272	0.977005	0.892109	0.995138	0.950257	0.930213	0.77464	0.00827581	0.000606948	0.0056122	0.000149917	0.0707572	0.0387732	0.554218	0.995678	0.999886	1	1	


1	0.811985	0.760816	0.758614	0.98527	0.994007	0.999476	0.990798	0.988831	0.418313	0.259045	0.315922	0.281054	0.381691	0.0897233	0.0721008	0.15157	0.0101073	0.00177342	0.216114	0.740228	0.919081	0.531727	0.326173	0.186537	0.615284	0.667048	0.184866	0.0240711	0.00241366	0.000319213	0.000104713	0.000682018	0.000773439	0.123658	0.0650102	0.133984	0.00539981	9.6955e-006	1.59302e-007	1.21623e-008	1.0599e-008	1.63207e-010	
0	0.187862	0.000203345	0.00266824	0.00575352	0.00533251	0.000355992	0.00919896	0.0111645	0.5684	0.471573	0.625528	0.197321	0.018929	0.0319254	0.00105757	0.000796737	0.00272867	4.41542e-006	0.000457653	0.0528567	0.00592674	0.00339275	0.00806293	0.00573123	0.0547919	0.177105	0.067116	0.019432	0.000657151	6.23541e-005	5.97092e-006	1.26127e-005	1.74332e-005	0.000776971	0.00213419	0.000206418	0.000101562	2.57184e-007	3.10428e-010	1.19953e-011	2.93336e-011	1.89162e-013	
0	0.000153429	0.238958	0.0483911	0.000128199	1.75421e-005	0.000163164	3.32776e-006	4.11439e-006	0.0132875	0.269311	0.0485262	0.514593	0.574272	0.842228	0.744499	0.497925	0.0206939	0.00277643	0.00468329	0.00183871	0.0376498	0.450587	0.558113	0.702141	0.193189	0.0313346	0.431955	0.208228	0.0535267	0.00924687	0.000623644	0.00370749	0.00160725	0.0861793	0.230677	0.831301	0.99261	0.999698	0.998634	0.64144	0.0044765	3.14743e-006	
0	0	2.3131e-005	0.190326	0.00884813	0.00064312	4.4552e-006	1.39084e-007	3.69763e-008	5.03378e-008	7.15274e-005	0.0100232	0.00703166	0.0251071	0.0361233	0.182343	0.349708	0.96647	0.995446	0.778745	0.205076	0.0373428	0.0142935	0.107652	0.105591	0.136735	0.124512	0.316064	0.748269	0.943403	0.990372	0.999266	0.995598	0.997602	0.789385	0.702179	0.0345094	0.00188861	0.000291978	0.00136553	0.35856	0.995523	0.999997	


1	0.999267	0.98797	0.991944	0.99605	0.997352	0.996675	0.995166	0.997065	0.995165	0.994773	0.995428	0.998223	0.998316	0.999649	0.99855	0.993941	0.999381	0.997394	0.999471	0.999916	0.999042	0.995439	0.998828	0.998259	0.999807	0.99984	0.999581	0.998376	0.998973	0.996256	0.999419	0.999441	0.99966	0.999764	0.998181	0.997233	0.991401	0.991253	0.96429	0.956887	0.982959	0.960467	
0	0.000732788	0.0120111	0.00783231	0.000370466	0.000491942	0.00197947	0.000195349	0.000500304	0.000270706	0.000184081	0.000458541	0.00169103	0.00167963	0.000338435	0.00144853	0.00605754	0.000549967	0.00259727	0.000504492	5.52636e-005	0.000956137	0.00455985	0.00112733	0.00173732	0.000183089	0.000154421	0.000418282	0.00162244	0.00101829	0.00373899	0.000556193	0.000547811	0.000333864	0.000212954	0.00181758	0.00276232	0.00855043	0.00841999	0.0355679	0.0421956	0.0133233	0.0390512	
