1	0.720038	0.986518	0.932773	0.662118	0.726303	0.799803	0.991965	0.999759	0.999751	0.999386	0.995327	0.238676	0.72228	0.863923	0.239696	0.0537896	0.0134351	0.000550684	2.18708e-005	0.00022836	0.000209015	0.000445364	0.00105458	0.000861595	3.24815e-005	9.81542e-007	6.79811e-008	2.99039e-009	3.23358e-010	5.23604e-012	6.08959e-014	7.18243e-016	3.31021e-018	2.91189e-021	2.50147e-021	1.46725e-021	2.8806e-022	1.27618e-022	6.45498e-022	8.75059e-021	4.73419e-020	1.09772e-019	3.16848e-020	
0	0.279962	0.0132604	0.0672166	0.33788	0.273577	0.200083	0.00802257	0.000174422	0.000206016	0.000597911	0.00466624	0.761318	0.271691	0.135635	0.758331	0.945889	0.969575	0.999132	0.995054	0.943544	0.939422	0.610001	0.330695	0.205759	0.892205	0.671665	0.413499	0.122068	0.0122353	0.00772774	2.23396e-005	2.79109e-007	8.2829e-009	9.21671e-013	1.00008e-014	1.59947e-017	2.70827e-020	7.93789e-022	3.31077e-022	1.96598e-021	6.67052e-021	6.3889e-021	1.529e-023	
0	1.45641e-023	0.000221938	4.94526e-007	2.80679e-007	0.000119333	0.000111021	1.07901e-005	5.85384e-005	2.73037e-007	4.14591e-008	2.44799e-008	1.63018e-006	0.00597806	1.83798e-005	0.00145298	0.000281141	0.0169011	5.10476e-005	0.00488205	0.0448726	0.0126564	0.00191643	0.00138276	0.000421669	0.00520922	0.3207	0.576967	0.87207	0.96983	0.968671	0.98793	0.990502	0.995961	0.99919	0.534328	0.100611	0.00035118	7.59978e-008	1.0836e-010	2.22975e-013	9.42493e-017	4.28019e-019	3.35591e-021	
0	0	6.66421e-017	1.00716e-005	2.14522e-006	3.07111e-007	3.42963e-006	1.49474e-006	7.74447e-006	4.22229e-005	1.60413e-005	6.65409e-006	4.02665e-006	5.08447e-005	0.000423806	0.000519928	4.06728e-005	8.90809e-005	0.000265986	4.22068e-005	0.0113554	0.0477129	0.387637	0.666867	0.792958	0.102553	0.00763354	0.00953408	0.00586218	0.0179343	0.0236016	0.0120482	0.00949783	0.00403911	0.000809696	0.465672	0.899389	0.999649	1	1	1	1	1	1	


1	0.998596	0.998581	0.998501	0.994109	0.992741	0.99588	0.999652	0.999331	0.999625	0.999536	0.990639	0.254962	0.854379	0.967611	0.368772	0.0519504	0.0186544	9.25931e-005	2.0054e-007	3.00765e-007	4.75404e-010	2.19998e-009	3.12373e-008	1.28685e-007	2.61284e-008	2.66146e-009	1.20928e-010	1.30455e-011	3.75972e-012	1.19484e-013	5.98754e-015	3.22073e-016	3.89409e-018	1.47332e-019	2.08819e-020	2.7072e-021	4.27077e-022	3.91951e-022	8.47853e-021	4.35494e-019	9.22035e-018	2.7743e-016	1.77747e-016	
0	0.00140189	0.00141869	0.00148333	0.00586522	0.00723904	0.00411025	0.000345794	0.000668158	0.000372561	0.000464065	0.00936116	0.744629	0.136446	0.0316403	0.628622	0.936897	0.888596	0.999146	0.999365	0.906999	0.221405	0.00160116	9.9345e-005	7.90768e-005	0.000354805	0.000328215	0.00010626	7.80594e-005	3.92324e-005	3.9852e-006	1.36901e-008	3.68754e-010	3.1068e-012	7.57957e-015	2.30725e-017	1.42139e-020	3.94934e-024	2.9053e-024	6.92743e-023	2.41201e-020	6.62434e-020	3.1744e-017	2.71469e-019	
0	1.7944e-006	8.86123e-008	1.60728e-005	2.60478e-005	2.01855e-005	9.52402e-006	1.86243e-006	2.88134e-007	4.81898e-007	2.06161e-008	1.95056e-008	0.000408111	0.00863128	0.000525209	0.00189757	0.0110862	0.0885443	0.000740317	0.000633042	0.0927744	0.778566	0.597101	0.37445	0.246359	0.563411	0.785719	0.874332	0.661049	0.162829	0.0505317	0.00630225	0.000241514	1.1341e-005	8.97589e-007	2.90757e-010	2.99923e-013	1.43795e-015	6.59438e-018	3.14248e-020	4.48987e-021	2.14899e-020	6.44588e-022	2.83208e-021	
0	0	9.9885e-009	6.49138e-010	1.47321e-008	2.85176e-008	2.8929e-008	3.09736e-008	9.9861e-007	1.65939e-006	2.49864e-007	5.92855e-008	1.25585e-008	0.000543326	0.000223565	0.000708775	6.6574e-005	0.00420494	2.09092e-005	1.2741e-006	0.000225995	2.86304e-005	0.401298	0.625451	0.753562	0.436234	0.213953	0.125562	0.338873	0.837132	0.949464	0.993698	0.999758	0.999989	0.999999	1	1	1	1	1	1	1	1	1	


1	0.996923	0.978795	0.993747	0.998143	0.951939	0.997255	0.999945	0.996505	0.96266	0.848215	0.508392	0.252944	0.00128158	0.000922504	0.000150227	0.00066979	9.36622e-005	0.000287737	0.000650874	0.000114876	0.000161707	0.000285386	0.00157792	0.026467	0.0353956	0.000335091	1.01515e-005	4.87259e-008	2.21119e-010	5.16807e-012	7.62981e-014	1.65922e-015	4.81912e-017	3.45361e-019	2.96961e-020	1.69798e-021	1.80216e-023	1.49154e-024	5.86633e-025	9.62983e-025	1.97886e-024	6.67596e-024	7.15903e-026	
0	0.00307656	0.0211815	0.00623767	0.00185568	0.048059	0.00270763	5.20731e-005	0.00333532	0.00412319	8.95135e-005	0.000124965	0.019307	0.00904155	5.20216e-005	0.000170167	4.57705e-005	0.000146985	0.000333023	0.0028277	0.000171493	0.000838442	0.00052097	0.000116893	0.000232302	0.598588	0.938915	0.32011	0.0885938	0.00051415	0.00229788	4.74474e-006	1.61584e-008	6.67739e-010	2.2095e-012	3.10577e-014	1.46643e-016	2.58947e-019	3.38444e-022	1.21248e-024	4.32452e-026	2.22502e-027	5.00412e-027	4.38852e-027	
0	6.062e-017	2.05138e-005	9.52601e-006	7.97052e-007	2.31525e-006	3.65168e-005	1.45817e-006	1.43897e-006	2.13677e-005	1.01625e-005	1.34293e-007	7.96247e-007	2.69011e-006	1.20976e-005	4.01035e-006	7.98864e-006	3.04352e-006	2.12013e-006	8.8256e-006	2.41479e-005	8.93503e-006	1.87043e-006	9.99081e-007	2.50814e-005	0.000761306	0.0599985	0.679834	0.910927	0.999103	0.995423	0.999241	0.999459	0.999566	0.999179	0.553115	0.119529	0.00074592	2.06364e-007	2.28339e-010	1.90703e-012	5.67066e-015	9.97642e-017	1.67185e-019	
0	0	3.16785e-006	5.67882e-006	6.78675e-007	1.94107e-007	1.30782e-006	1.96517e-006	0.000157903	0.0331951	0.151685	0.491483	0.727748	0.989674	0.999013	0.999676	0.999276	0.999756	0.999377	0.996513	0.999689	0.998991	0.999192	0.998304	0.973276	0.365255	0.000751215	4.64976e-005	0.000479627	0.000382759	0.00227895	0.00075451	0.000541019	0.000433969	0.000821316	0.446885	0.880471	0.999254	1	1	1	1	1	1	


1	0.999967	0.952213	0.999668	0.999967	0.937625	0.987029	0.995551	0.636039	0.00757328	0.000704059	0.000117644	7.66342e-005	4.33058e-007	8.93498e-007	4.96325e-008	1.91452e-007	6.25623e-009	4.06054e-008	6.17594e-008	9.85103e-010	4.06306e-010	2.79572e-010	3.39965e-009	1.4416e-007	2.46426e-006	6.59689e-006	4.5708e-007	4.82075e-010	4.65041e-012	1.56331e-013	7.43285e-015	5.63347e-016	2.86742e-017	2.08886e-019	1.75005e-020	4.18689e-022	2.04e-023	1.16548e-023	1.74719e-023	2.16066e-023	1.14339e-022	1.39248e-022	1.59934e-025	
0	3.2686e-005	0.0477865	0.000317486	3.2907e-005	0.0623745	0.0120611	0.000439259	0.0417341	3.2757e-005	6.56719e-007	2.03341e-008	7.95144e-007	1.18209e-007	1.93995e-009	1.32748e-008	1.45607e-009	7.36167e-009	2.77454e-009	1.20397e-008	2.00671e-010	6.59912e-011	3.90078e-012	1.90265e-012	2.88083e-009	2.00555e-005	0.0924945	0.969668	0.998951	0.943556	0.998182	0.79555	0.672012	0.85921	0.794182	0.274321	0.0423921	0.000269251	1.0853e-007	3.7501e-010	3.34101e-012	1.12375e-014	3.74471e-016	6.9514e-019	
0	1.90118e-010	9.86183e-007	1.38745e-005	5.3012e-008	1.33812e-007	0.000909108	0.00392978	0.036385	0.00429602	0.00142555	0.000211596	0.000800184	1.20115e-006	4.23269e-007	1.38595e-007	5.5575e-007	1.84258e-007	1.12081e-007	4.25584e-008	2.29326e-009	7.82153e-011	1.88823e-012	1.38547e-013	2.23929e-013	2.26307e-009	1.18302e-005	0.00088939	0.000935074	0.0564298	0.00156921	0.204236	0.317548	0.137168	0.200981	0.552453	0.234642	0.07398	0.0382059	0.107576	0.00829175	0.000827614	0.000859526	8.01609e-006	
0	0	1.165e-008	3.11069e-007	1.89194e-008	8.867e-009	5.54262e-007	8.02166e-005	0.285842	0.988098	0.99787	0.999671	0.999122	0.999998	0.999999	1	0.999999	1	1	1	1	1	1	1	1	0.999977	0.907487	0.0294423	0.00011398	1.37302e-005	0.000248827	0.000214455	0.0104397	0.00362205	0.00483757	0.173226	0.722966	0.925751	0.961794	0.892424	0.991708	0.999172	0.99914	0.999992	


1	0.997946	0.981972	0.995477	0.999178	0.998332	0.998666	0.993624	0.769108	0.12257	0.00803028	0.000824769	0.000542659	2.47866e-005	3.85285e-005	5.44598e-006	4.10901e-005	5.04725e-006	6.90478e-005	0.000127952	1.67887e-005	2.72198e-005	9.41858e-005	0.001925	0.0440939	0.148375	0.0241819	0.00376817	0.000134784	1.4829e-006	3.34239e-007	9.75379e-009	2.5177e-010	7.06131e-012	1.02707e-013	7.77756e-015	1.62619e-016	2.67797e-018	5.85924e-019	7.07327e-019	5.5868e-018	5.36811e-017	1.34439e-016	1.56325e-018	
0	0.00202537	0.0166246	0.00442804	0.000792173	0.00145293	0.000928401	0.00535584	0.195771	0.081647	0.00198854	6.53619e-005	7.11412e-005	1.44582e-005	7.83471e-006	1.17965e-005	2.91864e-005	6.49755e-005	0.000352492	0.000731801	0.000240932	0.000907505	0.00229705	0.00595298	0.0606197	0.672	0.593988	0.292113	0.123674	0.0300556	0.0356548	0.00448327	0.000259136	5.66273e-005	5.41199e-006	2.3129e-006	9.60238e-007	1.3332e-007	1.66628e-008	1.45112e-009	2.68335e-010	1.41002e-010	1.18732e-011	9.01327e-013	
0	2.84064e-005	0.00140182	8.86397e-005	2.93564e-005	0.000214863	0.00040497	0.000998689	0.00916632	0.00114566	0.000120971	5.66892e-006	8.11055e-006	7.79759e-008	1.36418e-007	3.7319e-007	3.48064e-006	1.40154e-006	7.88107e-006	3.00139e-005	1.19167e-005	8.59086e-006	1.26741e-005	4.35293e-005	0.00227715	0.0941975	0.38055	0.703502	0.875024	0.967697	0.960435	0.984636	0.991802	0.997501	0.988056	0.442968	0.0557787	0.000661088	5.69053e-006	2.63984e-007	6.20311e-008	7.38371e-009	1.04919e-009	5.03269e-012	
0	0	2.03801e-006	6.31683e-006	7.80101e-008	5.82587e-008	8.27512e-007	2.17083e-005	0.0259547	0.794637	0.98986	0.999104	0.999378	0.999961	0.999954	0.999982	0.999926	0.999929	0.999571	0.99911	0.99973	0.999057	0.997596	0.992078	0.893009	0.0854278	0.00127967	0.000617055	0.00116768	0.00224597	0.00390945	0.0108804	0.00793857	0.00244212	0.0119387	0.55703	0.94422	0.999339	0.999994	1	1	1	1	1	


1	0.813693	0.952731	0.100221	0.00153788	2.11992e-005	4.76729e-006	0.000798164	0.000164174	3.53146e-005	4.14052e-005	0.000175238	0.000210919	1.23897e-005	3.70561e-005	0.000136225	0.000905641	0.00505851	0.0126731	0.00399318	2.45098e-005	4.61621e-010	1.38093e-010	8.88553e-011	4.56072e-011	1.38863e-011	8.62831e-013	1.98781e-014	5.68997e-016	2.33062e-017	3.048e-018	3.33624e-021	5.37024e-023	5.28598e-025	3.27894e-028	1.6084e-029	1.80765e-030	1.68459e-031	1.33898e-031	1.32669e-030	2.26501e-029	2.85169e-029	5.6391e-028	2.64069e-027	
0	0.186307	0.0471654	0.899768	0.998461	0.999976	0.999768	0.50288	4.49572e-006	4.03115e-009	3.24983e-009	8.47317e-009	0.000129438	2.70084e-007	1.83236e-008	5.11464e-007	7.0492e-005	2.18694e-005	0.0607109	0.00413999	4.2256e-005	5.88061e-006	1.90158e-008	6.43047e-010	6.09632e-012	5.1478e-012	4.7576e-012	7.16679e-013	5.13356e-015	2.56025e-017	2.62335e-017	1.24307e-019	3.86481e-021	1.72947e-024	7.50279e-027	1.38903e-031	6.68619e-036	1.40705e-036	2.31307e-037	1.27948e-033	1.31533e-029	3.56793e-031	3.63301e-029	1.50068e-032	
0	2.68424e-029	0.000103432	4.83877e-006	7.3993e-007	2.39858e-006	0.000227474	0.495676	0.97065	0.236991	0.00840085	0.000129082	0.000583167	0.000120472	2.89079e-005	0.000219188	0.00116586	0.132129	0.267639	0.979441	0.998859	0.999673	0.971989	0.921871	0.971789	0.996621	0.997884	0.999229	0.999615	0.999819	0.995617	0.999938	0.999905	0.999987	0.999963	0.997853	0.970062	0.278066	0.00398547	3.89809e-005	1.6143e-006	6.85348e-008	8.70845e-010	2.52836e-009	
0	0	2.77273e-023	6.7982e-006	6.12781e-007	1.697e-009	6.54163e-010	0.000646294	0.0291809	0.762974	0.991558	0.999696	0.999076	0.999867	0.999934	0.999644	0.997858	0.862791	0.658977	0.0124256	0.00107453	0.000321227	0.0280111	0.0781291	0.0282107	0.00337871	0.00211584	0.000770798	0.000385389	0.000180822	0.00438259	6.24969e-005	9.54711e-005	1.34992e-005	3.66404e-005	0.00214668	0.0299381	0.721934	0.996015	0.999961	0.999998	1	1	1	


1	0.942725	0.991106	0.700324	0.516844	0.0904266	0.155379	0.978301	0.986925	0.720463	0.466488	0.670786	0.154065	0.0334502	0.154258	0.144879	0.207617	0.00932068	0.0118316	0.0016594	1.50389e-005	3.57123e-008	1.411e-008	3.13635e-008	6.26307e-008	5.3727e-007	4.44115e-007	7.07299e-008	3.65155e-009	2.70693e-010	5.13682e-011	2.73518e-013	1.61681e-014	6.96389e-016	1.4369e-018	8.92023e-019	5.64643e-019	5.44015e-020	1.00211e-019	1.56854e-018	1.36115e-017	1.34397e-017	1.01059e-016	1.16249e-016	
0	0.0572751	0.0088841	0.299584	0.482124	0.909064	0.844332	0.0205126	0.000325972	0.000654141	5.27105e-005	0.000117907	0.815985	0.459398	0.195465	0.276756	0.501401	0.0192038	0.562365	0.048311	0.000601313	0.000621269	2.24207e-005	2.80043e-006	2.27097e-007	1.67537e-005	0.00194731	0.0594787	0.0231352	0.00453088	0.00461509	6.00963e-005	2.94345e-006	1.583e-008	2.16371e-010	1.78381e-013	1.60908e-017	5.12482e-022	9.46866e-025	2.98323e-022	1.05615e-018	6.66646e-020	1.49195e-018	9.40369e-021	
0	4.25272e-012	6.07458e-006	2.55544e-006	2.87787e-006	2.84595e-006	0.000177984	0.000816997	0.00799443	0.00244736	4.40237e-006	1.91834e-008	1.32988e-005	0.0558427	0.0184538	0.30256	0.249176	0.970478	0.390085	0.949598	0.997399	0.996605	0.933566	0.493663	0.0398362	0.216583	0.441704	0.697485	0.972521	0.994411	0.98669	0.999089	0.998844	0.999943	0.999713	0.978961	0.899229	0.0108665	4.43021e-005	1.19146e-007	1.63503e-009	1.7256e-011	2.49198e-014	3.35493e-015	
0	0	3.33566e-006	8.92399e-005	0.0010287	0.000506329	0.00011108	0.000369858	0.00475491	0.276436	0.533455	0.329096	0.0299369	0.451309	0.631823	0.275806	0.0418055	0.000997826	0.0357192	0.000431726	0.00198502	0.00277379	0.0664113	0.506334	0.960164	0.7834	0.556348	0.243036	0.00434352	0.00105846	0.00869469	0.000851124	0.00115336	5.67047e-005	0.000286658	0.0210395	0.100771	0.989133	0.999956	1	1	1	1	1	


1	0.999019	0.999917	0.999197	0.999113	0.999337	0.940671	0.989847	0.993485	0.995657	0.993213	0.871625	0.0153811	0.00634853	5.41321e-005	1.86655e-008	1.84214e-010	2.88798e-013	5.26006e-016	1.50914e-018	5.7457e-019	5.38957e-021	1.8929e-022	1.72866e-023	2.31823e-024	3.42526e-025	2.3396e-025	1.31183e-025	5.21583e-026	1.37417e-025	1.80887e-027	8.51655e-028	3.98738e-028	1.33166e-029	9.63724e-030	1.00776e-029	1.10175e-029	2.10007e-029	2.98684e-029	4.50505e-027	3.34304e-025	2.16176e-024	3.03167e-022	2.32503e-022	
0	0.000934469	6.29921e-005	0.000596166	0.000870255	0.000640343	0.0593157	0.0101187	0.00462522	0.00114352	0.00675697	0.128297	0.983525	0.938067	0.999842	0.999717	0.999432	0.999406	0.999945	0.976727	0.172005	0.119901	0.00295259	1.47903e-005	3.38991e-007	2.30828e-007	1.65194e-007	1.14551e-007	2.56239e-008	3.4984e-008	5.96275e-010	6.16301e-011	4.65859e-011	2.01083e-011	1.11057e-012	4.59776e-014	1.37053e-016	1.81562e-018	1.87525e-019	3.3202e-019	4.64431e-019	8.89852e-020	6.64612e-019	2.02639e-021	
0	4.62237e-005	1.97826e-005	0.000206593	1.49751e-005	2.28748e-005	1.29722e-005	3.47515e-005	0.00188683	0.00313526	1.81129e-005	7.74945e-005	0.00109339	0.0548296	1.44999e-006	0.000281898	0.000566613	0.000580135	4.60374e-005	0.023253	0.813341	0.172383	0.0137187	0.000238291	2.82625e-008	1.36664e-008	8.28546e-009	1.16589e-009	3.96751e-009	1.02519e-009	3.09754e-009	1.01479e-008	1.81005e-008	8.5545e-009	1.1463e-007	1.42012e-008	1.05235e-008	3.5525e-009	1.14847e-010	3.15562e-011	7.85282e-011	4.27202e-011	1.67484e-011	1.28701e-012	
0	0	1.06366e-007	5.39873e-007	1.59107e-006	4.74093e-008	1.05156e-007	1.45825e-008	2.89512e-006	6.3785e-005	1.21653e-005	6.50813e-007	9.40749e-008	0.000754967	0.000102534	9.66162e-007	9.64798e-007	1.42078e-005	9.38704e-006	2.00386e-005	0.0146542	0.707715	0.983329	0.999747	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.996361	0.995628	0.990047	0.997048	0.998243	0.99901	0.999272	0.985606	0.98374	0.995911	0.998924	0.91478	0.715723	0.00385381	5.01168e-008	2.94248e-011	1.66138e-015	2.0625e-015	8.21407e-014	4.81373e-013	3.89596e-013	7.65895e-013	7.61624e-012	1.78056e-011	7.93693e-012	2.88187e-012	7.34399e-012	2.16925e-012	1.48363e-012	2.34634e-012	2.87878e-011	1.55301e-010	1.35967e-010	1.63492e-009	1.16056e-009	2.08262e-009	3.91403e-009	1.76239e-009	2.33123e-010	7.00632e-011	9.57982e-011	8.66028e-011	1.67078e-010	
