0	0.000286053	5.94472e-006	1.43785e-007	5.89525e-008	3.94082e-009	3.31906e-009	3.66521e-009	1.34886e-008	4.51134e-006	8.24416e-005	0.000667611	0.0223304	0.0406455	0.000185495	0.000908136	0.0449704	0.10066	0.470013	0.98186	0.992483	0.902183	0.00828303	1.04107e-005	1.19604e-007	6.2637e-009	1.48679e-010	5.12271e-014	1.36945e-018	5.19774e-021	8.2989e-022	4.52569e-022	4.113e-023	7.42431e-023	
0	0	4.98885e-006	9.00352e-006	2.96796e-006	5.70976e-007	5.23274e-008	4.72295e-010	2.3423e-011	6.32447e-011	2.87011e-008	1.69036e-006	1.20783e-005	0.0010336	0.00181172	8.56489e-007	7.86398e-007	3.32152e-005	0.00143527	0.000162098	0.00750705	0.0978172	0.991717	0.99999	1	1	1	1	1	1	1	1	1	1	


1	0.886559	0.997565	0.99575	0.963387	0.786877	0.190711	0.147873	0.0190806	0.0086225	0.00421266	0.000687686	0.000129025	2.98e-005	4.71691e-006	1.53973e-005	0.00200401	0.197907	0.663397	0.704145	0.0254781	0.00119168	0.000189613	1.06727e-005	1.28662e-006	2.39521e-006	2.1151e-007	9.45978e-008	1.56971e-009	1.28491e-011	4.98669e-014	6.3011e-016	1.40234e-017	1.26096e-019	
0	0.113441	0.000160887	0.00130734	0.000816885	0.000209358	3.0529e-005	7.39109e-006	6.40485e-005	3.28321e-005	8.05086e-005	7.33864e-006	4.19891e-008	3.39443e-007	1.06236e-007	9.56075e-007	2.6825e-005	0.0103466	0.0280024	0.286755	0.973402	0.943151	0.0107833	8.05699e-005	2.9673e-006	5.27599e-007	1.51427e-009	3.12497e-010	2.57659e-011	9.38398e-012	2.12274e-014	4.50368e-017	2.31782e-020	2.40266e-020	
0	3.80844e-015	0.00224767	0.000110659	1.8849e-005	1.49968e-006	5.48702e-008	1.91302e-008	1.7154e-009	1.27175e-007	3.9061e-008	5.16646e-008	5.32618e-009	4.54249e-010	2.74879e-009	1.78969e-009	4.9657e-008	2.48731e-006	9.17883e-005	3.29494e-005	0.000646669	0.0556251	0.94775	0.559653	0.395418	0.808099	0.990927	0.541131	0.0249068	0.00029624	1.4907e-007	3.52302e-011	3.09622e-014	3.12255e-017	
0	0	2.66931e-005	0.00283151	0.0357768	0.212912	0.809258	0.852119	0.980855	0.991345	0.995707	0.999305	0.999871	0.99997	0.999995	0.999984	0.997969	0.791744	0.308509	0.00906756	0.000473455	3.2503e-005	0.0412774	0.440256	0.604578	0.191898	0.00907312	0.458869	0.975093	0.999704	1	1	1	1	


1	0.999516	0.997779	0.97853	0.283362	0.0161547	0.00113506	0.00042226	7.80546e-005	7.71637e-006	3.05432e-006	9.11082e-007	1.96456e-007	7.07136e-008	1.24719e-009	5.2522e-009	2.09825e-006	0.000166194	0.0025875	0.347624	0.0992716	0.00280159	0.000149459	6.41267e-006	4.88769e-006	7.56306e-006	1.18885e-007	1.16781e-009	2.14598e-012	2.16271e-014	4.97028e-017	1.80084e-018	4.02221e-020	2.79702e-022	
0	0.000484307	0.000662308	0.00270794	0.00392858	8.07278e-006	3.28873e-008	3.78386e-008	1.29045e-007	3.11015e-008	3.52881e-008	3.97159e-009	9.59591e-011	3.60481e-010	1.80224e-010	8.62818e-011	1.03415e-009	1.948e-006	1.332e-005	0.000907239	0.123298	0.920597	0.0511292	0.000138029	4.50978e-006	6.24609e-007	1.06625e-007	1.03406e-009	2.03712e-012	1.32853e-014	4.88383e-018	2.4521e-021	1.28513e-023	5.4638e-024	
0	1.48519e-009	0.00155832	0.00629572	0.0163358	0.00155911	0.000143561	5.86262e-005	7.48256e-006	2.25712e-007	2.34341e-008	3.81451e-009	3.71105e-010	4.70716e-010	7.63723e-010	4.95173e-010	2.10364e-009	4.95606e-009	1.56654e-006	2.22574e-006	4.88509e-006	0.00104326	0.823587	0.882819	0.883944	0.988925	0.994015	0.871611	0.590903	0.0656287	0.000587922	9.28133e-006	8.96803e-008	7.96394e-011	
0	0	1.10438e-008	0.0124659	0.696374	0.982278	0.998721	0.999519	0.999914	0.999992	0.999997	0.999999	1	1	1	1	0.999998	0.999832	0.997398	0.651466	0.777426	0.0755578	0.125134	0.117036	0.116047	0.0110667	0.00598439	0.128389	0.409097	0.934371	0.999412	0.999991	1	1	


1	0.980966	0.983661	0.897752	0.539903	0.0747223	0.00690894	0.00560724	0.00312692	0.00250038	0.00261073	0.00075918	6.71798e-005	1.79042e-005	6.18283e-007	4.31401e-006	0.000907268	0.129283	0.646065	0.970627	0.531581	0.0773065	0.0062642	0.000506534	0.000341273	0.000409876	1.86014e-005	2.22257e-006	3.1796e-008	9.41015e-010	1.16531e-011	4.73418e-013	1.21936e-014	7.1207e-016	
0	0.0187372	0.00641793	0.0787549	0.0511232	0.0047297	8.58478e-005	1.22436e-005	2.44745e-005	5.92769e-005	0.000115269	0.000174285	2.77569e-005	2.40937e-005	5.24247e-006	6.6116e-006	0.000120585	0.00319338	0.0523094	0.0271511	0.465002	0.872201	0.725472	0.672368	0.494147	0.0900668	0.000690295	8.95024e-005	1.70986e-006	2.22245e-007	1.01069e-008	1.30578e-009	1.01577e-010	3.4348e-011	
0	0.000296983	0.00990218	0.00714893	0.00680864	0.000386273	8.90161e-006	4.37114e-006	1.83076e-006	3.80025e-006	2.00257e-006	1.29109e-006	2.54212e-007	5.75952e-007	5.38859e-007	7.83083e-007	1.06009e-005	0.000315176	0.00222914	0.000414204	0.00284454	0.0503273	0.240123	0.20133	0.379278	0.903295	0.997032	0.623926	0.0471281	0.0021975	4.75249e-006	8.92494e-009	2.41527e-011	2.21493e-013	
0	0	1.86409e-005	0.0163445	0.402165	0.920162	0.992996	0.994376	0.996847	0.997437	0.997272	0.999065	0.999905	0.999957	0.999994	0.999988	0.998962	0.867209	0.299397	0.00180798	0.000572778	0.000165344	0.028141	0.125796	0.126234	0.00622859	0.00225955	0.375982	0.95287	0.997802	0.999995	1	1	1	


1	0.998411	0.999648	0.999746	0.999225	0.998918	0.950302	0.662277	0.0918581	0.0404415	0.000149419	2.62151e-007	4.96929e-011	2.48903e-012	1.6814e-013	5.2035e-014	3.85288e-014	1.30936e-014	2.01192e-015	1.82729e-015	6.06314e-017	2.37162e-019	2.0891e-020	1.3246e-020	2.62497e-021	6.03171e-020	6.64899e-018	1.67598e-016	7.71119e-016	4.6466e-016	7.05553e-017	5.57244e-018	7.81529e-019	1.48455e-019	
0	0.00158932	0.000351354	0.000242072	0.000747142	0.00106268	0.0496221	0.337602	0.905176	0.946456	0.0835956	0.000365496	3.57552e-007	1.23434e-008	8.79011e-012	2.67519e-010	6.70634e-011	8.72668e-011	8.09782e-013	3.71173e-011	1.75965e-013	7.13209e-019	9.06877e-026	2.73386e-026	1.01734e-024	1.23218e-022	4.85003e-019	6.66028e-020	2.33158e-019	1.2019e-018	1.65327e-020	6.22136e-023	8.84688e-024	1.07512e-023	
0	5.20694e-028	6.84267e-007	1.1303e-005	2.11424e-005	3.58669e-006	5.178e-007	0.000102808	0.00296531	0.0129988	0.916205	0.995792	0.978363	0.929998	0.998356	0.946858	0.9903	0.997034	0.987773	0.837786	0.7881	0.999316	0.971907	0.105664	0.000139836	5.11232e-006	9.77092e-006	2.97341e-005	2.34961e-006	1.17079e-007	8.69991e-009	1.61374e-010	2.29314e-012	8.7644e-014	
0	0	3.94816e-025	1.27002e-007	6.6427e-006	1.61181e-005	7.52884e-005	1.78578e-005	8.95792e-007	0.000103529	4.97241e-005	0.00384263	0.0216366	0.0700017	0.00164431	0.0531422	0.00970004	0.00296618	0.0122265	0.162214	0.2119	0.000684038	0.0280932	0.894336	0.99986	0.999995	0.99999	0.99997	0.999998	1	1	1	1	1	


1	0.996676	0.999929	0.9998	0.999349	0.999735	0.998234	0.959903	0.224814	0.0366624	0.00682627	0.00204951	9.42208e-005	6.89317e-006	3.23253e-007	8.33388e-008	1.08089e-007	6.13504e-008	2.45879e-008	5.33367e-008	1.67882e-009	3.40256e-010	4.78196e-010	1.31781e-010	5.72616e-011	2.43088e-009	1.18605e-007	4.93337e-007	6.45221e-007	1.29372e-007	5.58157e-009	5.39654e-010	6.33212e-011	6.02857e-012	
0	0.00332381	7.06471e-005	0.000197217	0.000635302	0.000210665	0.00151428	0.0399499	0.775068	0.960097	0.701922	0.127187	0.00550283	0.00782123	2.05177e-005	0.000434996	7.01041e-005	4.34703e-005	2.61367e-006	0.000179172	4.70639e-006	8.87693e-009	1.24917e-013	5.47921e-016	9.1874e-015	1.10928e-013	5.39913e-010	1.34795e-010	1.25422e-010	2.90246e-010	1.1887e-011	3.54053e-014	4.7745e-015	7.52524e-015	
0	7.33308e-011	1.36893e-007	1.84635e-006	4.23513e-006	5.28596e-007	1.45695e-008	1.22714e-006	8.06287e-005	0.00319976	0.291213	0.867876	0.893516	0.829658	0.998767	0.969252	0.996382	0.996996	0.989707	0.597683	0.296869	0.828748	0.312929	0.00079518	1.56176e-007	3.79885e-010	3.93594e-011	1.35788e-011	2.02696e-013	1.13403e-013	2.23567e-013	5.11668e-015	2.13539e-017	7.98171e-018	
0	0	2.37953e-007	7.58534e-007	1.15005e-005	5.38188e-005	0.000251663	0.000146006	3.76761e-005	4.08148e-005	3.86385e-005	0.00288773	0.100887	0.162514	0.00121171	0.0303133	0.00354797	0.00296017	0.01029	0.402138	0.703126	0.171252	0.687071	0.999205	1	1	1	1	0.999999	1	1	1	1	1	


1	0.991101	0.999848	0.997158	0.998902	0.999398	0.999812	0.999668	0.830414	0.757862	0.04326	0.00190547	0.000277469	1.12793e-006	2.36036e-008	1.15346e-011	4.90917e-015	3.455e-018	5.07201e-020	4.33992e-021	2.85962e-023	1.83018e-025	3.66803e-025	4.24275e-025	2.83749e-024	1.04796e-022	1.43606e-019	9.28515e-018	7.27267e-016	9.11351e-016	2.74102e-015	4.36601e-016	3.6065e-016	4.84093e-017	
0	0.00798534	0.000147683	5.59969e-005	3.6413e-005	0.00010216	0.000146167	0.000325743	0.169583	0.241771	0.956264	0.99786	0.99945	0.999924	0.980479	0.99972	0.999816	0.999752	0.995947	0.96125	0.00087458	7.63429e-006	1.10938e-007	1.09039e-009	5.59218e-011	9.01833e-012	2.50607e-011	3.64777e-012	9.93813e-014	9.19543e-016	4.33349e-018	2.04208e-018	4.3847e-019	1.9023e-020	
0	0.000913835	4.20126e-006	0.00278577	0.00105232	0.000497959	4.15508e-005	5.84953e-006	3.03487e-006	0.000366143	0.000468553	0.00020158	0.00023105	7.36841e-005	0.0195201	0.00023923	0.000177781	0.00024468	0.00404503	0.0381228	0.994495	0.903657	0.0697359	0.00467811	0.000188498	1.61705e-005	4.42316e-005	1.74087e-005	1.11495e-005	1.61434e-006	2.92359e-007	7.6972e-009	2.03784e-010	9.73644e-012	
0	0	2.49764e-007	7.53717e-008	9.66248e-006	1.94402e-006	5.02797e-007	5.66914e-009	1.46241e-008	1.08758e-007	7.71093e-006	3.28599e-005	4.18204e-005	7.55461e-007	1.24611e-006	4.0834e-005	5.98628e-006	3.15914e-006	7.57036e-006	0.000626794	0.00463038	0.0963349	0.930264	0.995322	0.999812	0.999984	0.999956	0.999983	0.999989	0.999998	1	1	1	1	


1	0.99247	0.998332	0.97834	0.974259	0.987287	0.994311	0.996295	0.993075	0.989275	0.283019	0.0399997	0.00590614	4.98614e-005	2.69518e-005	5.56707e-006	3.96117e-005	1.38304e-005	2.27646e-007	5.49535e-006	3.85785e-005	0.000202076	0.000562246	0.000872407	0.000449391	0.000109848	4.44873e-005	0.00010248	0.000221705	0.000137391	0.000319239	0.000258848	0.000767723	0.00215539	
0	0.00752946	0.00150436	0.0216341	0.0254986	0.012259	0.00483699	0.00177269	0.000721148	0.00146137	0.0030316	0.000451604	0.000541455	2.64462e-007	1.07914e-007	1.32148e-008	4.26901e-008	1.4699e-008	1.31328e-010	5.28672e-009	7.5322e-007	4.74741e-006	5.39853e-006	1.97367e-006	2.87141e-007	1.44332e-008	7.92158e-009	2.14267e-007	8.88641e-007	4.95518e-007	4.35187e-006	1.77823e-006	6.58273e-006	3.35293e-005	
0	1.0415e-007	6.5665e-005	1.15928e-010	7.12594e-010	3.63382e-009	1.23781e-008	5.384e-006	0.00129119	0.0036397	0.670844	0.736859	0.908113	0.999646	0.996445	0.998938	0.888915	0.960316	0.998316	0.0221141	2.69602e-009	1.71508e-012	6.37176e-010	5.44039e-010	1.0253e-009	1.00695e-010	9.75557e-012	8.63019e-012	2.4324e-011	1.75894e-011	1.12563e-013	3.03874e-012	9.80575e-014	1.26297e-015	
0	0	9.80618e-005	2.61051e-005	0.000242756	0.000454321	0.000852193	0.00192727	0.0049122	0.00562352	0.0431051	0.222689	0.085439	0.0003039	0.00352825	0.00105626	0.111045	0.0396697	0.00168345	0.97788	0.999961	0.999793	0.999432	0.999126	0.99955	0.99989	0.999956	0.999897	0.999777	0.999862	0.999676	0.999739	0.999226	0.997811	


1	0.742275	0.303369	0.284501	0.0733667	0.0164999	0.0028525	0.000178203	5.16626e-005	3.51588e-005	3.59721e-007	1.07042e-008	8.10615e-011	4.60018e-011	2.01256e-011	3.14443e-012	1.12135e-012	5.44847e-013	3.87403e-014	1.79163e-014	7.74528e-014	1.12552e-013	1.8762e-014	1.04795e-014	2.48625e-015	4.35111e-016	2.1655e-017	1.4448e-017	5.07786e-018	7.28971e-018	2.93807e-017	4.71285e-017	5.33891e-017	3.53906e-016	
0	0.257725	0.0462683	0.0675531	0.0018461	0.000213523	2.00805e-005	3.5461e-006	3.19529e-006	7.06082e-007	8.49234e-009	1.05826e-009	2.0564e-012	3.09952e-012	1.48189e-011	1.54854e-012	9.75431e-012	1.64697e-011	3.71517e-012	2.36917e-012	1.04509e-011	6.81508e-012	8.84649e-013	4.993e-014	5.19177e-015	8.43008e-015	1.33236e-016	2.44622e-017	1.86591e-018	4.2045e-018	6.16579e-018	1.15123e-017	8.24204e-018	3.15233e-016	
0	5.34574e-009	0.598247	0.0415174	0.00186432	3.7317e-005	1.42652e-006	3.97862e-007	1.72141e-007	8.32555e-007	9.70068e-006	4.13048e-005	0.000297717	0.00409387	0.00304739	0.0101439	0.0442856	0.213304	0.943077	0.943051	0.787568	0.472402	0.407141	0.212023	0.433791	0.62396	0.625274	0.123858	0.00570935	0.000314719	4.61698e-006	1.86353e-007	3.98255e-009	1.85765e-011	
0	0	0.0521155	0.606429	0.922923	0.983249	0.997126	0.999818	0.999945	0.999963	0.99999	0.999959	0.999702	0.995906	0.996953	0.989856	0.955714	0.786696	0.0569234	0.0569493	0.212432	0.527598	0.592859	0.787977	0.566209	0.37604	0.374726	0.876142	0.994291	0.999685	0.999995	1	1	1	


1	0.811845	0.775562	0.582081	0.0516181	0.00303719	0.000104759	5.82752e-006	4.67907e-006	1.57113e-006	1.99483e-007	1.26397e-007	4.76096e-008	5.93105e-008	5.1472e-008	3.58235e-008	4.60552e-008	1.02595e-007	1.75143e-007	3.13443e-007	9.47447e-008	2.43688e-009	6.75022e-011	6.20154e-012	1.38228e-012	1.35701e-012	1.91537e-013	9.65856e-014	1.71212e-014	1.83e-014	2.23402e-014	8.69436e-015	4.22297e-015	1.34712e-014	
0	0.000415003	0.0401043	0.0477597	0.0151272	0.0012694	0.00017297	3.07493e-005	5.74083e-005	2.24535e-005	2.00572e-006	1.15614e-006	6.7616e-007	5.35774e-006	0.000132182	0.00118787	0.00458882	0.0320807	0.198216	0.0781627	0.00388819	1.88753e-005	3.4109e-007	1.49966e-008	3.38634e-009	2.40878e-009	6.51441e-009	7.3605e-009	1.74467e-009	9.17251e-010	3.56797e-010	3.60561e-011	7.90664e-012	3.11093e-012	
0	0.18774	0.0841275	0.0813449	0.454677	0.395456	0.198482	0.0118554	0.000264808	1.259e-005	7.71007e-007	9.20755e-009	6.06137e-008	3.64722e-008	2.27495e-008	4.9284e-005	0.000124295	0.00090891	0.000751874	0.030125	0.384333	0.768679	0.86098	0.746556	0.226212	0.001963	3.95394e-005	9.44722e-007	2.07605e-008	7.35281e-009	2.78373e-010	2.56095e-010	3.70811e-011	6.49739e-013	
0	0	0.100206	0.288815	0.478578	0.600237	0.801241	0.988108	0.999673	0.999963	0.999997	0.999999	0.999999	0.999995	0.999868	0.998763	0.995287	0.96701	0.801032	0.891712	0.611779	0.231302	0.139019	0.253444	0.773788	0.998037	0.99996	0.999999	1	1	1	1	1	1	


1	0.984572	0.947664	0.900341	0.891522	0.931898	0.9301	0.851061	0.260839	0.0299807	0.000126237	4.3333e-008	1.18694e-010	3.37177e-012	4.09712e-014	5.96239e-015	1.65503e-015	2.37258e-016	2.40795e-017	1.71472e-017	2.43425e-017	3.17361e-017	2.74085e-018	1.83166e-019	5.66911e-019	1.03005e-017	5.5452e-017	2.81032e-017	3.44978e-018	6.35818e-019	1.02078e-020	4.24953e-022	1.25388e-023	4.82721e-025	
0	0.0112001	0.0267783	0.045626	0.0258564	0.0135631	0.0236892	0.0649379	0.492511	0.653954	0.734634	0.772494	0.646061	0.375329	0.131144	0.035226	0.0163634	0.00829155	0.00413476	0.00191114	0.000793779	0.000439711	3.40291e-005	3.55781e-006	9.20512e-006	0.000221626	0.00161878	0.00429402	0.00624165	0.0110646	0.00163726	6.37744e-005	2.21123e-006	4.57452e-007	
0	0.00422828	0.0253003	0.0401187	0.0231015	0.00714016	0.00858184	0.0756641	0.243223	0.310958	0.26295	0.226268	0.336729	0.615253	0.862614	0.960924	0.981017	0.989694	0.992444	0.992818	0.719021	0.342147	0.0125337	0.000561029	0.000520329	0.00560762	0.0281308	0.0657147	0.108679	0.0632697	0.00369315	3.45132e-005	6.4199e-007	5.90174e-008	
0	0	0.000257562	0.0139141	0.0595197	0.0473984	0.0376294	0.00833681	0.00342598	0.00510672	0.00229043	0.00123854	0.0172097	0.00941812	0.00624166	0.00384994	0.00261996	0.00201439	0.00342143	0.00527095	0.280185	0.657413	0.987432	0.999435	0.99947	0.994171	0.97025	0.929991	0.885079	0.925666	0.99467	0.999902	0.999997	0.999999	


