0	0.00707958	0.00330604	0.00171455	0.00518175	0.00395	0.0207998	4.64953e-005	0.000102302	0.00505766	0.00122112	0.0025238	0.00890047	0.0001225	0.000141807	0.728486	0.961447	0.649535	0.922952	0.997338	0.980769	0.99955	0.999395	0.975616	0.914	0.898763	0.169209	0.00274025	5.34464e-005	1.22603e-006	2.50176e-008	8.85605e-011	3.5713e-013	2.86157e-016	5.78718e-019	9.30714e-021	1.07233e-022	1.45356e-024	4.23397e-026	1.2326e-027	3.4822e-028	1.00487e-024	1.2881e-025	1.79181e-026	3.64288e-027	
0	8.98199e-016	6.66283e-006	7.46603e-007	2.16866e-006	1.17548e-005	1.58562e-005	2.87709e-005	2.69559e-007	1.59434e-007	0.000108341	7.83581e-007	2.84004e-006	2.40902e-005	6.10973e-006	1.91886e-006	0.000441577	0.0268461	0.0011737	0.00043179	0.00629756	0.000260884	0.000590326	0.0236272	0.0859159	0.10105	0.828767	0.985443	0.977368	0.119846	0.00363381	4.46178e-006	3.57039e-009	2.64968e-012	8.63892e-016	7.3832e-018	5.32995e-020	7.1473e-023	7.21712e-026	9.32111e-029	6.95019e-030	5.25091e-030	1.06201e-027	1.62857e-029	3.74391e-029	
0	0	5.19984e-006	4.92953e-007	1.19992e-006	1.44001e-005	0.000185907	0.000398531	0.000381915	0.00136757	0.0690743	0.105984	0.972988	0.955745	0.934682	0.198509	0.00312325	0.000299391	1.41131e-005	2.26003e-005	3.17641e-005	1.25884e-005	1.21857e-005	0.000755388	8.42533e-005	0.000186949	0.00202397	0.0118167	0.0225786	0.880153	0.996366	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.998596	0.998608	0.99771	0.998413	0.996504	0.99309	0.992917	0.982936	0.974871	0.0419973	0.0922267	9.84067e-005	0.000239364	6.51157e-005	0.000568128	0.0456076	0.419816	0.834381	0.778392	0.958229	0.631261	0.38463	0.30982	0.027317	0.00682687	0.000529759	3.10454e-007	9.29225e-011	1.69859e-013	4.63198e-016	1.93602e-018	6.74311e-019	1.93776e-020	1.77646e-021	1.20781e-020	9.07227e-021	2.77489e-022	2.3944e-023	2.20027e-023	1.6719e-022	1.62803e-020	4.88816e-021	2.15818e-022	1.17626e-020	
0	0.00140426	0.00131738	0.00225767	0.00156975	0.0033098	0.00610625	0.000726674	0.00186607	0.00220256	0.00272462	4.64176e-006	1.98442e-005	6.38654e-008	2.54867e-006	0.000247347	0.00132891	0.0212568	0.107539	0.137217	0.0381121	0.367698	0.610633	0.363716	0.919583	0.895183	0.564902	0.107005	0.0125314	3.70219e-005	1.19819e-006	2.91763e-009	2.219e-012	6.41338e-016	4.24736e-019	2.22568e-021	1.75704e-022	2.97204e-024	6.32351e-026	4.3452e-027	2.03832e-025	7.23036e-023	1.37173e-023	3.40589e-024	2.03605e-024	
0	5.20679e-008	7.50478e-005	3.19673e-005	7.84832e-006	0.000157822	0.000448463	0.00501265	0.00753432	0.0010374	0.00290374	4.32481e-005	2.98646e-008	1.65097e-008	2.98746e-007	2.95304e-007	2.5317e-005	0.000496447	0.00134693	0.000688127	0.00256192	0.00039672	0.00380706	0.322268	0.0474561	0.0979266	0.433677	0.890916	0.978985	0.67265	0.201546	0.0101454	0.000595575	4.80428e-005	6.77835e-007	2.01302e-008	3.6198e-008	4.37307e-010	1.54339e-012	9.76871e-015	1.3991e-014	1.16841e-015	9.2977e-018	2.88931e-020	2.4215e-020	
0	0	3.17203e-008	7.20561e-007	9.01652e-006	2.88226e-005	0.000355252	0.00134386	0.00766396	0.0218886	0.952374	0.907725	0.999882	0.999761	0.999932	0.999184	0.953038	0.558431	0.0567326	0.0837032	0.0010966	0.000644144	0.000930765	0.00419514	0.00564412	6.34476e-005	0.000890486	0.00207828	0.00848402	0.327313	0.798453	0.989855	0.999404	0.999952	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.868891	0.971238	0.968853	0.965354	0.972785	0.901753	0.967086	0.960801	0.967002	0.187745	0.613516	0.0289562	0.13213	0.0439516	0.545208	0.91098	0.979517	0.932739	0.71975	0.924599	0.69072	0.447899	0.0562936	0.00439886	0.00291303	0.000248422	1.83041e-006	8.90195e-009	1.14403e-010	5.01613e-013	5.92121e-015	2.13136e-015	5.53616e-017	3.25897e-018	5.77379e-017	3.04773e-017	2.21652e-018	9.94556e-019	1.01139e-018	1.61059e-017	4.54703e-015	3.40457e-015	3.7563e-016	1.25178e-014	
0	0.130558	0.0277116	0.0298938	0.0337657	0.0263748	0.0955389	0.0253953	0.019277	0.0138208	0.0260761	0.00696296	0.00394817	0.00158996	0.00312289	0.0899086	0.0855393	0.0150564	0.0627155	0.277747	0.070878	0.30709	0.545709	0.938005	0.819063	0.352734	0.0619719	0.00337667	0.000494843	7.34411e-005	7.49256e-006	1.16008e-007	3.90177e-008	9.62905e-010	1.49789e-010	2.08995e-010	4.08646e-011	7.00527e-012	4.22083e-012	2.38058e-012	1.62303e-012	8.81968e-011	1.87407e-011	1.21561e-011	4.89631e-011	
0	0.00055086	0.00103259	0.0012403	0.000780165	0.000596614	0.00184564	0.00318775	0.00357701	0.00103925	0.00365152	0.000217358	6.00792e-005	3.55614e-005	0.00116569	0.00296777	0.00102005	0.0053708	0.00453632	0.0024225	0.00451799	0.00214914	0.00631262	0.00537683	0.176451	0.644075	0.934827	0.977732	0.91467	0.104489	0.00201743	6.63377e-006	7.1954e-008	3.24498e-010	1.17577e-012	2.24745e-012	1.91726e-012	3.51727e-014	1.09419e-014	6.84151e-015	1.53871e-013	9.77514e-013	3.01031e-013	9.29875e-015	4.33663e-013	
0	0	1.73551e-005	1.30065e-005	9.96536e-005	0.00024353	0.000862702	0.00433085	0.0163448	0.0181377	0.782527	0.379304	0.967036	0.866245	0.95176	0.361916	0.00246097	5.5892e-005	8.83517e-006	8.09465e-005	4.61221e-006	4.10898e-005	7.96345e-005	0.000324409	8.7553e-005	0.00027805	0.00295224	0.0188893	0.0848352	0.895438	0.997975	0.999993	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999989	0.997927	0.999931	0.996708	0.996766	0.999545	0.998089	0.999697	0.880932	0.989383	0.915678	0.894763	0.880334	0.99825	0.99155	0.78034	0.901836	0.316281	0.16894	0.106472	0.00879058	0.0111686	0.00036703	6.32566e-005	0.00011326	0.00014726	2.35234e-005	2.50758e-006	7.11913e-007	2.25775e-010	5.29364e-011	2.28727e-011	4.54351e-012	1.5631e-013	1.82119e-014	7.70471e-014	6.29964e-016	1.45433e-016	1.13822e-017	1.63007e-015	2.14588e-015	8.23705e-017	1.7866e-017	8.34919e-018	
0	1.06577e-005	0.00207295	5.05582e-005	0.00326289	0.00304658	0.000358444	0.00179214	0.000237194	0.119032	0.000120947	0.083008	0.0941627	0.0492908	0.000247001	0.00841016	0.219492	0.0936462	0.626496	0.173538	0.000845544	0.000771548	0.000577401	4.26045e-007	2.18022e-006	0.000137544	0.000278425	4.53184e-005	4.8204e-008	1.45691e-008	5.08267e-013	6.50213e-015	4.53599e-013	1.73256e-015	3.02531e-019	9.42843e-017	5.96276e-020	2.38908e-018	3.47262e-021	5.89001e-021	7.37633e-019	8.4707e-018	9.3602e-019	8.2025e-024	8.78809e-021	
0	9.32947e-028	1.52808e-009	1.83317e-005	1.15903e-005	6.06291e-006	3.99065e-006	5.05211e-006	5.80634e-005	3.83713e-007	0.0104746	2.72717e-006	0.0012235	0.000146196	0.00139168	2.86242e-005	0.000163258	0.00451739	0.0571703	0.642937	0.890709	0.916992	0.463634	0.818147	0.912209	0.995887	0.991396	0.999746	0.999579	0.993713	0.999835	0.983161	0.122262	0.0188705	0.00105635	1.95719e-006	6.33313e-007	1.79203e-009	4.20366e-011	5.70477e-014	7.27395e-015	4.01158e-016	1.26658e-017	5.77139e-018	5.52672e-021	
0	0	1.09275e-027	4.60875e-012	1.72485e-005	0.00018142	9.2525e-005	0.000113309	7.88327e-006	3.53889e-005	2.16272e-005	0.00131109	0.00985064	0.0702292	0.000111773	1.08046e-005	4.45471e-006	5.7118e-007	5.29189e-005	0.0145843	0.00197313	0.0734459	0.52462	0.181485	0.0877257	0.00386243	0.00817875	0.00018544	0.000418596	0.00628606	0.000165316	0.0168389	0.877738	0.98113	0.998944	0.999998	0.999999	1	1	1	1	1	1	1	1	


1	0.999935	0.999368	0.999959	0.99758	0.995159	0.999359	0.998636	0.999756	0.929288	0.998607	0.99626	0.776532	0.775206	0.999117	0.965313	0.93163	0.994775	0.907966	0.842559	0.984106	0.640348	0.751988	0.265345	0.118985	0.906625	0.844783	0.745716	0.963129	0.947475	0.0146167	0.00716469	0.00259509	0.000710046	4.73978e-005	1.60998e-006	1.05007e-005	3.56722e-008	3.01615e-009	2.57034e-010	3.549e-008	4.12312e-008	5.67769e-010	7.57083e-011	4.15143e-011	
0	6.46924e-005	0.000632025	3.94817e-005	0.00241737	0.00478188	0.000604617	0.0012983	0.00023118	0.0706486	0.000203914	0.00346343	0.210646	0.00775311	0.000376738	0.0346596	0.0677034	0.00499589	0.0916844	0.0524877	0.000919938	0.271497	0.152832	0.00286992	0.00780441	0.04729	0.14826	0.248589	0.0223819	0.0322011	0.00268834	0.000125449	0.000445551	7.66962e-006	1.25614e-009	2.01335e-008	6.76184e-011	4.74537e-010	1.86364e-013	2.2416e-014	9.98931e-013	1.33382e-010	9.49542e-012	8.92401e-016	8.31057e-015	
0	6.27955e-011	2.10402e-009	1.6297e-006	8.68477e-007	3.0592e-007	2.2928e-006	9.39301e-007	4.5954e-006	1.05015e-007	0.00112693	9.92123e-008	3.16317e-005	6.82175e-005	1.7417e-005	1.14509e-006	0.000660177	0.000225813	0.000347458	0.104818	0.0145704	0.0701801	0.0144093	0.0314073	0.00446688	0.000544438	9.2544e-005	0.00558065	0.0144044	0.0200266	0.9825	0.915949	0.034854	0.00367938	4.2583e-005	5.23521e-009	3.66241e-010	1.60277e-013	1.23706e-013	2.57104e-017	3.04845e-017	2.46641e-015	4.70825e-014	3.65882e-014	9.33164e-018	
0	0	6.71109e-010	5.65273e-010	1.81413e-006	5.90704e-005	3.43723e-005	6.51913e-005	8.10251e-006	6.38015e-005	6.17888e-005	0.000276015	0.0127907	0.216973	0.000488766	2.61912e-005	6.39274e-006	3.12886e-006	2.23822e-006	0.000135342	0.000403352	0.0179753	0.0807706	0.700377	0.868743	0.0455404	0.00686433	0.000113861	8.42986e-005	0.000297462	0.000195283	0.0767612	0.962105	0.995603	0.99991	0.999998	0.999989	1	1	1	1	1	1	1	1	


1	0.994833	0.994007	0.945292	0.934915	0.998376	0.998662	0.998219	0.93805	0.993188	0.996845	0.962785	0.978915	0.816552	0.00306561	4.80951e-007	1.00671e-009	8.17532e-012	1.74858e-013	1.83605e-015	3.12595e-016	1.3292e-018	1.91909e-020	1.49693e-021	8.01382e-023	1.19854e-022	1.02457e-020	4.09064e-019	2.89435e-018	1.37829e-018	2.82815e-020	1.02636e-019	9.62318e-019	5.77808e-018	6.89521e-019	8.21229e-018	3.79794e-017	2.31565e-017	7.5248e-018	2.01437e-018	5.38104e-017	3.59328e-018	1.20376e-018	1.64015e-020	3.03762e-020	
0	0.00515192	0.00598915	0.0529275	0.00198653	0.000357735	0.00107876	0.00177255	0.0619192	0.00642707	0.00218707	0.0371766	0.0203029	0.182046	0.996929	0.999924	0.996537	0.99954	0.995371	0.0127319	0.0390223	0.000550295	1.1706e-005	2.10101e-007	4.41796e-008	7.02029e-008	5.04627e-007	3.08299e-006	2.8239e-006	3.36122e-007	3.9231e-009	9.74935e-010	5.53406e-010	9.6257e-011	1.15241e-013	7.29657e-015	3.00343e-015	5.95474e-018	2.13007e-021	1.20585e-021	1.13418e-019	2.91563e-020	1.67272e-021	1.69596e-023	6.61417e-023	
0	1.47508e-005	3.37893e-006	0.0017782	0.0611079	0.000175002	9.46182e-005	6.81957e-006	3.08175e-005	0.000385168	0.000955386	1.02961e-005	0.00075852	4.69582e-005	1.37621e-006	7.4935e-005	0.00345259	0.000428039	0.00462527	0.982738	0.308289	0.384868	0.457372	0.290466	0.63385	0.506116	0.366807	0.84024	0.955706	0.973672	0.987553	0.831535	0.132838	0.20009	0.00935066	0.000199819	2.41063e-005	1.05607e-005	1.61978e-006	2.51752e-008	5.62241e-010	2.72657e-011	2.10511e-011	3.72593e-014	1.44399e-016	
0	0	6.99406e-008	2.23687e-006	0.00199022	0.00109086	0.000164637	1.46188e-006	4.30161e-007	1.25927e-007	1.25367e-005	2.82467e-005	2.36955e-005	0.00135581	3.57192e-006	4.47436e-007	1.04399e-005	3.19309e-005	3.69672e-006	0.00453029	0.652688	0.614582	0.542617	0.709534	0.36615	0.493884	0.633193	0.159757	0.0442914	0.0263279	0.0124466	0.168465	0.867162	0.79991	0.990649	0.9998	0.999976	0.999989	0.999998	1	1	1	1	1	1	


1	0.998386	0.999326	0.999038	0.979134	0.992509	0.996826	0.998093	0.998436	0.998424	0.995513	0.997552	0.982637	0.963538	0.0804088	0.0771683	0.830051	0.962307	0.991307	0.984011	0.998607	0.996568	0.993112	0.983396	0.993516	0.998076	0.996794	0.989902	0.981654	0.983237	0.976692	0.964459	0.869289	0.712475	0.857848	0.932675	0.844256	0.942721	0.940428	0.966282	0.948678	0.954878	0.964854	0.967146	0.995495	
