0	0.00552905	0.029704	0.00428523	0.00371067	0.0195382	0.0904516	0.826861	0.926582	0.917929	0.824034	0.236924	0.220254	0.00741173	0.00137941	0.00173557	0.00127502	0.0351783	0.0511063	0.449985	0.314163	0.252169	0.0107585	0.000608055	4.98258e-006	7.76541e-008	1.03254e-010	2.31428e-012	1.413e-012	4.89484e-013	2.42988e-014	5.81191e-014	
0	6.13335e-010	3.08579e-005	0.000118644	4.85246e-006	4.36873e-006	0.000343436	0.0022731	0.04324	0.0742521	0.174505	0.749189	0.743033	0.972454	0.91747	0.653616	0.965605	0.959843	0.939997	0.520865	0.683055	0.741851	0.934623	0.838644	0.0259142	0.000785885	3.00193e-006	1.14437e-008	4.26891e-010	1.19008e-011	3.78384e-012	1.33308e-013	
0	0	5.89647e-008	1.60649e-005	1.00632e-005	1.17397e-006	1.91983e-007	3.66477e-006	2.20449e-005	0.000679256	0.00145173	0.0138874	0.0367128	0.0201339	0.081151	0.344648	0.0331195	0.00497841	0.00889699	0.0291501	0.00278169	0.00597987	0.0546184	0.160748	0.974081	0.999214	0.999997	1	1	1	1	1	


1	0.955692	0.998862	0.999858	0.911888	0.189576	0.0567448	0.000321436	1.45947e-006	1.11522e-008	2.00115e-011	9.27072e-015	1.2398e-016	1.58096e-018	1.30949e-019	1.67269e-020	5.05326e-022	1.04924e-022	1.60035e-022	6.08279e-022	2.51088e-023	1.19619e-024	1.51688e-026	4.02596e-027	3.91883e-028	2.9096e-029	6.83712e-030	2.71882e-030	1.69019e-030	2.10186e-030	3.17589e-030	8.08343e-030	
0	0.0443084	0.00110943	0.00012991	0.0881105	0.810423	0.941445	0.999626	0.99989	0.997067	0.505121	0.00273878	0.0725967	0.00969608	0.00166625	1.25883e-006	1.21085e-007	3.97642e-007	7.0182e-007	8.33001e-007	2.26005e-007	8.45357e-006	1.96379e-005	3.4455e-006	1.75958e-007	1.9327e-008	9.3935e-011	1.59686e-013	4.83647e-016	4.33913e-016	1.07396e-017	1.1664e-017	
0	3.81699e-022	2.86761e-005	6.12195e-006	1.90594e-009	4.4796e-007	0.00181046	5.2051e-005	0.00010858	0.00293278	0.494848	0.993066	0.775388	0.93515	0.944516	0.850533	0.909107	0.940884	0.92223	0.0886589	0.0181167	0.00147108	0.000129529	5.47584e-005	4.62824e-006	1.50448e-006	2.34607e-007	5.14683e-010	7.89666e-014	2.42271e-017	1.77331e-019	5.22107e-022	
0	0	2.04224e-016	5.92404e-006	1.83581e-006	1.83485e-007	3.60265e-008	8.39594e-007	1.11648e-007	1.01181e-007	3.0649e-005	0.0041956	0.152016	0.0551542	0.0538179	0.149465	0.0908928	0.0591159	0.077769	0.91134	0.981883	0.99852	0.999851	0.999942	0.999995	0.999998	1	1	1	1	1	1	


1	0.996573	0.996519	0.996957	0.998662	0.983462	0.982936	0.289873	0.00118272	0.000152856	3.66649e-007	1.42424e-009	4.98948e-011	1.88842e-013	5.9877e-014	2.68758e-015	1.72671e-016	2.88198e-016	9.6667e-016	2.25018e-015	3.87037e-016	2.43183e-017	2.25207e-019	1.8519e-020	2.03048e-021	5.51703e-023	7.30311e-024	5.11072e-024	1.72801e-023	1.15956e-022	1.28459e-022	1.54243e-020	
0	0.00342669	0.00347377	0.00304095	0.00129791	0.0162173	0.0169511	0.707533	0.00216184	0.00167402	0.000290179	7.64639e-007	5.15533e-007	3.56127e-010	3.57747e-010	9.60367e-013	4.94018e-015	2.38227e-015	1.52578e-015	8.78439e-015	3.65982e-014	5.4062e-012	9.52262e-013	6.66064e-015	1.37498e-015	4.46607e-017	1.80536e-019	1.39714e-021	1.96235e-023	8.69689e-024	3.85981e-025	9.70879e-024	
0	6.01537e-007	7.49096e-006	7.09867e-008	3.94289e-005	0.000320288	0.000103853	0.00259136	0.996654	0.98782	0.965053	0.796052	0.846978	0.964322	0.230678	0.00114656	8.76706e-005	0.000180256	5.05672e-005	1.30138e-005	6.18821e-006	4.09659e-006	7.27033e-007	7.26366e-007	1.17419e-008	2.04211e-010	9.65914e-013	3.7505e-015	8.98269e-017	1.23209e-016	1.07934e-018	1.44031e-018	
0	0	4.03635e-008	1.87012e-006	5.9898e-007	5.95345e-007	9.43026e-006	2.34711e-006	1.38955e-006	0.0103532	0.0346565	0.203947	0.153022	0.0356784	0.769322	0.998853	0.999912	0.99982	0.999949	0.999987	0.999994	0.999996	0.999999	0.999999	1	1	1	1	1	1	1	1	


1	0.958312	0.992747	0.970179	0.989072	0.998063	0.988649	0.925666	0.239153	0.00233719	2.07958e-006	3.10634e-009	6.04827e-011	3.27351e-013	2.64343e-014	1.5402e-016	1.45916e-017	2.00386e-017	5.13074e-017	1.6731e-017	2.69255e-018	2.30642e-018	3.13308e-019	5.9036e-020	5.56412e-022	5.00623e-024	2.31248e-026	9.01341e-028	1.40223e-028	3.19013e-029	3.07654e-030	1.94574e-028	
0	0.0416875	0.00623751	0.00316071	0.00103338	0.00178778	0.0113154	0.0740092	0.759334	0.990136	0.818045	0.174376	0.257387	0.61802	0.106409	4.50775e-005	6.35326e-007	1.51245e-008	1.1079e-008	7.24831e-011	1.55632e-011	1.4963e-010	1.11917e-009	7.70126e-010	6.05825e-010	9.6446e-010	1.55883e-010	1.46814e-013	5.93915e-017	6.91299e-018	3.28559e-020	1.41901e-021	
0	8.72184e-016	0.000573364	7.68191e-005	5.0041e-007	2.07542e-008	3.03554e-005	0.000324976	0.00151089	0.0075261	0.181949	0.825196	0.742229	0.380855	0.891349	0.970129	0.985662	0.996313	0.239779	0.00673156	0.00168725	0.000889899	0.000105577	1.39614e-005	1.35159e-007	1.69391e-008	2.61411e-010	2.51509e-011	1.07144e-013	1.83474e-016	4.69296e-019	1.50511e-020	
0	0	0.000442178	0.0265837	0.00989365	0.000148696	5.29378e-006	2.89796e-007	1.98784e-006	6.26691e-007	4.24098e-006	0.000427759	0.000384006	0.00112472	0.00224168	0.029826	0.0143373	0.00368665	0.760221	0.993268	0.998313	0.99911	0.999894	0.999986	1	1	1	1	1	1	1	1	


1	0.9816	0.965899	0.632372	0.979483	0.999946	0.952337	0.976638	0.871727	0.0635811	2.23866e-006	1.4561e-010	8.34306e-012	4.22642e-014	8.65478e-015	1.14731e-016	1.33777e-017	1.69797e-018	1.85332e-020	7.26683e-022	1.54391e-024	3.20277e-025	1.0007e-026	2.29684e-028	2.32325e-030	4.28457e-032	2.34326e-034	1.39808e-035	1.47659e-036	2.92119e-036	1.27914e-037	9.74909e-036	
0	0.0183999	0.0281296	0.0148429	2.45013e-005	2.67601e-005	0.0476615	0.0228097	0.128201	0.936089	0.999879	0.996709	0.995874	0.999725	0.977037	0.168966	0.00687772	0.000180609	2.34879e-007	4.09005e-010	9.98118e-012	1.12565e-011	9.42945e-013	1.18068e-013	6.94002e-015	5.29438e-016	1.26377e-017	5.32667e-020	1.77642e-023	4.9783e-025	1.91e-028	4.2015e-030	
0	6.70276e-009	0.00591932	0.180283	0.00140852	9.59888e-007	1.14513e-007	0.000552557	7.08863e-005	0.000329535	0.000118677	0.00328998	0.0041068	0.000263629	0.0229342	0.816956	0.975952	0.999114	0.996668	0.969869	0.943274	0.659836	0.0544913	0.00216707	5.62436e-005	1.37127e-005	2.3504e-007	1.43078e-009	6.239e-011	2.18421e-012	1.21557e-014	8.99811e-015	
0	0	5.18985e-005	0.172502	0.0190841	2.66807e-005	1.51001e-006	1.33864e-008	6.83205e-007	4.39032e-008	1.20933e-007	1.38144e-006	1.9329e-005	1.08862e-005	2.88247e-005	0.0140782	0.0171702	0.000705449	0.00333175	0.0301306	0.0567256	0.340164	0.945509	0.997833	0.999944	0.999986	1	1	1	1	1	1	


1	0.980064	0.860646	0.451895	0.794754	0.991994	0.988992	0.974713	0.883742	0.814514	0.0386877	5.2621e-005	8.25542e-006	7.86252e-007	1.23928e-007	1.18329e-009	1.14991e-010	2.42672e-011	1.73523e-011	7.3485e-012	3.3728e-013	2.40694e-013	5.48112e-014	7.70555e-015	3.24271e-016	1.9919e-017	1.05127e-018	7.33203e-020	1.06119e-020	5.64776e-020	8.57826e-021	9.58075e-019	
0	0.0193271	0.133722	0.384826	0.162481	0.00779403	0.00711125	0.0184167	0.112486	0.136889	0.573545	0.784212	0.635112	0.703116	0.294248	0.0987018	0.0391749	0.00585263	0.00549293	0.0013875	0.000477986	0.00117248	0.00346515	0.00366502	0.0034566	0.00379348	0.00149091	0.000357049	4.81712e-005	7.80539e-005	7.1294e-006	2.29308e-005	
0	0.000608599	0.00445059	0.0132184	0.00119618	8.33755e-005	0.0038924	0.00686837	0.0037655	0.0485931	0.387318	0.213409	0.364603	0.295165	0.701385	0.659721	0.84862	0.989787	0.837925	0.242359	0.0922771	0.117198	0.0383026	0.00595383	0.000144945	0.000102862	3.11455e-005	8.36342e-006	7.28802e-007	3.53529e-007	1.2922e-007	7.89177e-007	
0	0	0.00118129	0.150061	0.0415689	0.000129032	3.97062e-006	1.68561e-006	5.98489e-006	3.26243e-006	0.000449543	0.00232711	0.000277404	0.00171833	0.00436744	0.241577	0.112205	0.00436027	0.156582	0.756254	0.907245	0.881629	0.958232	0.990381	0.996398	0.996104	0.998478	0.999635	0.999951	0.999922	0.999993	0.999976	


1	0.996836	0.998516	0.999884	0.999908	0.999857	0.980804	0.216199	0.0185793	0.000216784	1.4591e-006	8.62461e-011	2.08802e-011	5.2189e-013	2.53131e-013	1.19437e-015	2.72082e-016	2.24767e-016	6.71569e-016	3.38083e-016	5.11212e-018	1.01168e-018	9.82234e-021	1.04694e-022	4.51421e-023	4.47196e-023	1.09682e-023	1.35648e-025	1.03878e-026	4.19017e-027	2.15226e-028	4.2594e-027	
0	0.00316421	0.00138126	3.58263e-006	8.21112e-006	0.00013319	0.0191951	0.783748	0.908069	0.999551	0.0396431	9.5819e-008	3.77019e-006	1.56318e-007	1.00367e-007	1.97038e-011	1.17939e-013	2.08108e-014	2.28798e-014	2.501e-015	1.5273e-015	1.04346e-015	4.18356e-018	8.82033e-023	2.96693e-025	6.38112e-027	1.92172e-026	9.8322e-028	3.07625e-030	1.5368e-030	8.24258e-032	1.51827e-029	
0	2.13348e-027	0.000102592	0.000105424	2.20156e-006	5.78776e-008	2.02952e-007	5.30042e-005	0.0733447	0.000209826	0.960355	0.999968	0.9809	0.894058	0.923616	0.991901	0.985738	0.996674	0.959609	0.930348	0.979246	0.994806	0.999269	0.995293	0.75153	0.560847	0.0509531	0.000118232	2.99535e-007	3.21237e-009	6.85293e-012	3.67325e-013	
0	0	1.95317e-023	7.48341e-006	8.11739e-005	9.33608e-006	6.80373e-007	5.79665e-009	6.83764e-006	2.21387e-005	9.3762e-008	3.15005e-005	0.0190966	0.105942	0.0763841	0.0080987	0.0142623	0.00332631	0.0403907	0.0696524	0.0207537	0.00519448	0.00073085	0.00470746	0.24847	0.439153	0.949047	0.999882	1	1	1	1	


1	0.985446	0.993076	0.999899	0.999915	0.999945	0.999041	0.947553	0.260674	0.0398263	0.00130073	9.57428e-006	6.78606e-005	2.92158e-006	2.88467e-006	1.28252e-007	1.12638e-007	3.33101e-006	2.10612e-005	1.64683e-005	3.78514e-006	6.37821e-005	0.000376437	2.5773e-005	1.1924e-005	5.05495e-006	3.5081e-007	2.03434e-009	7.44264e-011	2.284e-011	6.08202e-013	1.00532e-011	
0	0.0145537	0.00675636	4.99049e-006	9.45762e-006	5.02746e-005	0.000959139	0.0524463	0.738496	0.960053	0.908652	0.00248688	0.0531076	0.026681	0.00659587	2.62571e-005	2.64917e-007	3.58308e-007	1.41443e-006	1.12049e-006	8.6091e-006	0.000224113	0.000244327	7.57354e-007	2.65471e-008	3.76265e-009	6.1661e-010	6.56713e-012	1.12656e-013	8.19788e-014	1.01917e-015	1.43938e-015	
0	3.63493e-010	0.000142714	7.06563e-005	1.89265e-007	2.95377e-009	5.88806e-009	8.71627e-007	0.000809776	0.000111538	0.0900464	0.997315	0.768102	0.310009	0.148039	0.0764594	0.00493829	0.00197816	0.000669974	0.000191184	0.000344146	0.00358778	0.266936	0.744584	0.182753	0.00667411	8.58932e-005	4.77206e-009	6.55422e-013	1.27449e-015	4.83692e-018	1.1787e-018	
0	0	2.45059e-005	2.53183e-005	7.53641e-005	4.28148e-006	2.86986e-007	3.72791e-009	1.985e-005	9.4965e-006	7.03169e-007	0.000188612	0.178723	0.663307	0.845362	0.923514	0.995061	0.998018	0.999308	0.999791	0.999643	0.996124	0.732443	0.25539	0.817235	0.993321	0.999914	1	1	1	1	1	


1	0.997666	0.999439	0.998336	0.993089	0.900339	0.97214	0.772463	0.424945	0.621931	0.628553	0.646071	0.819666	0.0541692	0.00948024	0.0411588	0.0759667	0.386412	0.863788	0.928138	0.976899	0.598247	0.151208	0.00122323	9.9019e-005	1.19187e-005	3.03156e-006	1.39781e-005	0.000172987	0.000184895	0.000847479	0.00242847	
0	0.00146368	0.000467672	0.000101089	0.00598033	0.0914365	0.0220955	0.220304	0.509438	0.262386	0.324725	0.0383387	0.0231262	0.00228133	0.000176921	0.000111532	0.0100038	0.202733	0.0208107	0.049051	0.00404287	0.384878	0.0735924	0.000150904	7.28229e-007	2.27504e-007	1.41132e-010	9.69607e-010	1.29963e-007	1.46152e-006	4.25533e-007	4.23662e-006	
0	0.000870403	7.52254e-005	0.00155303	0.000488075	0.000920134	0.00151469	0.00294586	0.0451744	0.10011	0.0327719	0.294462	0.0939122	0.858641	0.89533	0.815497	0.504797	0.102804	0.110559	0.0222457	0.0190447	0.0163509	0.769958	0.982212	0.754029	0.123222	0.0211494	0.000108632	1.29297e-006	7.5372e-008	2.24948e-006	4.14091e-008	
0	0	1.85182e-005	1.03312e-005	0.000442572	0.0073043	0.0042495	0.00428716	0.0204429	0.0155736	0.0139502	0.021128	0.0632961	0.0849081	0.0950127	0.143232	0.409232	0.308051	0.00484194	0.000565207	1.34348e-005	0.00052403	0.00524196	0.0164138	0.245871	0.876766	0.978848	0.999877	0.999826	0.999814	0.99915	0.997567	


1	0.997532	0.990825	0.982976	0.995149	0.998452	0.996973	0.995876	0.995966	0.995768	0.996598	0.99872	0.999115	0.982925	0.977002	0.977481	0.985323	0.998917	0.998945	0.998289	0.999548	0.999881	0.999398	0.991487	0.986721	0.995139	0.989514	0.963284	0.993941	0.993942	0.988294	0.997514	
0	0.00246768	0.00912295	0.0169035	0.00402652	0.000794894	0.00141992	0.000187424	0.0020395	0.000652279	0.000119472	0.000933897	0.000863631	0.0170579	0.022917	0.0223457	0.0145475	0.000472356	0.00042627	0.00134812	0.000411313	5.94021e-005	0.000583313	0.008489	0.0130039	0.00413557	0.0100119	0.0364925	0.00452306	0.000694135	0.00983013	0.00187753	
0	1.01414e-010	2.36949e-009	2.81524e-011	1.12129e-008	4.89424e-011	9.37193e-009	2.33287e-009	8.92544e-008	1.10909e-007	3.17688e-005	6.96175e-007	1.69118e-009	5.39716e-009	2.59094e-011	9.09017e-007	4.81785e-008	6.46101e-008	1.24323e-008	3.65293e-007	1.46592e-006	1.52636e-006	5.223e-009	1.12378e-008	8.96871e-010	5.80605e-006	3.42655e-010	2.21268e-009	9.22982e-008	1.56289e-008	3.3531e-010	1.85824e-012	
0	0	5.21459e-005	0.000120542	0.000824014	0.000753148	0.00160737	0.00393629	0.00199423	0.0035792	0.00325113	0.000345335	2.14537e-005	1.70097e-005	8.11757e-005	0.000172817	0.000129804	0.000610182	0.000628653	0.000362689	3.93967e-005	5.82294e-005	1.91726e-005	2.44852e-005	0.000274725	0.000719468	0.00047455	0.000223041	0.0015354	0.00536404	0.00187589	0.000608696	


1	0.60108	0.802806	0.632844	0.520585	0.21107	0.176636	0.0832304	0.158454	0.117726	0.00427012	0.000118381	1.31995e-005	1.45052e-005	3.29373e-005	5.52115e-006	1.57753e-006	3.95737e-007	2.8867e-007	1.86474e-008	1.40612e-008	1.50987e-008	1.6524e-008	1.08907e-008	1.33821e-007	5.82863e-007	2.54878e-006	9.00352e-007	3.7729e-007	3.92049e-007	1.68784e-007	2.31304e-007	
0	0.39892	0.147119	0.322857	0.401321	0.763022	0.487246	0.695029	0.489174	0.799707	0.0102677	4.49367e-005	7.69324e-006	7.92241e-006	1.06412e-005	1.39492e-007	1.61639e-008	1.86282e-008	2.22704e-008	1.14903e-009	7.16841e-011	5.60442e-010	1.77215e-009	2.90397e-009	6.89466e-007	2.81099e-005	0.00143664	0.0001871	5.26001e-006	1.10804e-005	9.25857e-008	1.38546e-006	
0	1.10446e-010	0.00151236	4.34079e-005	0.00369458	0.0011964	0.103084	0.0308811	0.10649	0.0150181	0.984889	0.999391	0.999167	0.754426	0.0479879	0.00265096	0.000176084	0.000360122	6.09494e-005	3.80151e-006	0.000547017	0.0888093	0.853222	0.502543	0.0169348	0.0151607	0.00172183	3.0166e-005	4.87525e-006	1.02361e-006	9.71688e-008	1.4307e-009	
0	0	0.0485624	0.0442562	0.0743995	0.024712	0.233034	0.190859	0.245882	0.0675487	0.000573385	0.000445479	0.000812016	0.245552	0.951969	0.997343	0.999822	0.999639	0.999939	0.999996	0.999453	0.911191	0.146778	0.497457	0.983064	0.984811	0.996839	0.999782	0.999989	0.999988	1	0.999998	


1	0.976831	0.901059	0.805001	0.923354	0.969326	0.473151	0.536125	0.57308	0.832927	0.100928	0.00327549	0.000124067	6.09935e-006	1.52077e-006	4.21958e-008	9.9331e-010	4.70578e-010	4.24881e-010	1.05542e-010	2.75506e-010	1.66385e-011	3.34784e-013	2.36519e-014	2.92028e-013	5.98344e-013	1.19797e-012	5.74575e-013	5.4762e-013	1.05118e-012	8.41292e-014	4.91832e-013	
0	0.0226376	0.0521582	0.175876	0.0169057	0.00856121	0.0758349	0.169546	0.0166635	0.012672	0.896841	0.990528	0.999799	0.00589495	0.00172695	0.000143589	1.93559e-006	7.34149e-006	1.53764e-005	2.51599e-005	0.0427654	0.977579	0.99499	0.0431938	0.0750943	0.0187861	0.00675411	0.000401831	0.000115703	3.08819e-005	7.8434e-007	9.14485e-007	
0	0.000530868	0.0467375	0.00808857	0.0428809	0.00603553	0.336174	0.0191211	0.187636	0.00249212	0.000499133	0.00619075	7.50461e-005	0.994095	0.809646	0.914134	0.874118	0.325818	0.00198519	0.000616489	0.00905068	0.00184232	0.00481335	0.956361	0.187034	0.0047773	0.00113143	0.00344872	0.00196047	0.000142471	0.000165949	1.60244e-006	
0	0	4.52844e-005	0.0110345	0.0168596	0.0160772	0.11484	0.275208	0.222621	0.151909	0.00173189	6.09348e-006	2.02284e-006	4.12238e-006	0.188625	0.0857223	0.12588	0.674174	0.997999	0.999358	0.948184	0.0205789	0.000196717	0.000444965	0.737872	0.976437	0.992114	0.996149	0.997924	0.999827	0.999833	0.999997	


1	0.982304	0.892863	0.585971	0.902476	0.971941	0.989774	0.879598	0.935914	0.478052	0.0571288	0.00365452	0.000303241	0.000579795	0.000444009	0.000170242	0.000285842	0.000553876	0.000245977	0.000329035	5.19325e-005	3.2325e-005	9.0674e-006	2.23087e-005	1.6902e-006	1.33397e-007	2.7041e-008	3.64148e-008	6.04788e-009	8.96016e-009	8.77045e-009	4.36736e-009	
0	0.0148947	0.0755244	0.204729	0.0381001	0.0135975	0.00863905	0.0844306	0.0466879	0.349155	0.747545	0.64463	0.620652	0.490813	0.448192	0.238326	0.171823	0.204622	0.190021	0.110351	0.0407516	0.0559874	0.0769472	0.0378377	0.0321672	0.0409969	0.0509907	0.052503	0.0121839	0.00753372	0.00153593	0.00052503	
0	0.00280167	0.028393	0.070755	0.00658654	0.00148662	0.00120237	0.0359467	0.016658	0.172653	0.194635	0.328375	0.376754	0.445048	0.525851	0.548212	0.392779	0.359378	0.696249	0.754026	0.933278	0.941301	0.91074	0.719577	0.819059	0.874467	0.759848	0.470827	0.0619442	0.00964114	0.00134175	0.000364699	
0	0	0.00321985	0.138545	0.0528369	0.0129752	0.000384241	2.51822e-005	0.000740206	0.00014028	0.000691755	0.0233407	0.0022908	0.0635598	0.0255132	0.213292	0.435112	0.435446	0.113484	0.135294	0.0259184	0.00267886	0.0123041	0.242563	0.148772	0.0845364	0.189161	0.47667	0.925872	0.982825	0.997122	0.99911	


1	0.992609	0.998178	0.998236	0.984033	0.714331	0.747318	0.813569	0.259061	0.432605	0.0216932	2.68675e-005	4.54266e-007	6.44803e-010	2.26384e-011	8.18102e-012	1.11066e-012	6.91968e-013	7.74093e-012	1.8502e-010	1.55901e-009	1.76955e-009	5.40397e-011	1.24212e-012	1.43658e-013	4.5256e-015	1.82992e-016	9.6276e-017	5.35534e-017	6.30569e-018	1.38192e-018	1.44126e-018	
0	0.00738734	0.0014483	0.000616902	0.00118035	0.0105921	0.000818372	0.00255882	0.0178408	0.00124976	0.000880511	1.82651e-006	3.81263e-008	2.50462e-010	4.60186e-012	1.14667e-014	3.63101e-015	2.71278e-016	3.33321e-016	4.63802e-014	4.77606e-013	5.73644e-011	3.26003e-011	7.96062e-013	3.33105e-014	5.9207e-016	3.23233e-018	3.60492e-020	1.13233e-020	1.64182e-020	2.47471e-021	1.02356e-021	
0	3.39045e-006	3.63405e-005	1.69094e-005	1.05008e-005	2.69201e-005	0.00107743	0.0016793	0.00751222	0.0867466	0.947903	0.999307	0.997986	0.997309	0.994676	0.98019	0.948296	0.951184	0.787171	0.253268	0.507367	0.600419	0.692616	0.691274	0.201067	0.0918964	0.0603276	0.00807913	8.06228e-005	7.51132e-007	2.85998e-008	7.7651e-010	
0	0	0.000336997	0.00113016	0.0147757	0.27505	0.250786	0.182193	0.715586	0.479399	0.0295229	0.0006646	0.00201304	0.00269117	0.00532418	0.0198103	0.0517042	0.0488158	0.212829	0.746732	0.492633	0.399581	0.307384	0.308726	0.798933	0.908104	0.939672	0.991921	0.999919	0.999999	1	1	


1	0.999765	0.999977	0.999993	0.999562	0.997927	0.99984	0.996135	0.969944	0.922493	0.0479528	9.80163e-005	7.80316e-008	2.37503e-009	2.00664e-010	8.65731e-011	3.21419e-012	1.35786e-012	7.7071e-012	2.50023e-010	9.20163e-010	8.52173e-011	1.47337e-013	7.8498e-014	3.12193e-014	2.29453e-016	7.1975e-017	2.08489e-016	3.38151e-015	1.72705e-014	1.29882e-013	1.71867e-012	
