0	0.00596618	0.00122326	0.1865	0.137024	0.00670387	0.000421361	0.0132128	0.137785	0.350682	0.926667	0.999907	0.999961	0.999832	0.968269	0.987878	0.992839	0.954159	0.0106471	0.000402321	0.000106429	0.000312859	0.00012918	0.00343955	1.88102e-005	2.36387e-008	1.51744e-011	1.16552e-013	5.38288e-016	1.97905e-016	2.69622e-018	8.92336e-019	5.75449e-020	5.42144e-021	
0	4.8148e-012	1.28113e-006	1.22599e-006	0.000983143	0.00107217	1.15735e-005	1.12299e-007	8.05726e-006	7.86638e-005	2.54e-005	9.16836e-007	2.79603e-006	3.70287e-005	0.030051	0.0109717	0.00653695	0.0446403	0.964084	0.644545	0.32322	0.266959	0.0121271	0.000364418	3.14189e-005	1.1568e-007	7.9802e-010	2.42169e-012	3.38515e-015	6.71367e-018	3.43271e-020	2.64254e-022	6.48808e-022	2.22034e-021	
0	0	9.68748e-006	2.16075e-005	0.00317467	0.00106529	0.000128079	1.45299e-005	1.53009e-005	0.000222709	0.000106897	4.58595e-006	3.58004e-005	0.00013117	0.00167958	0.00115037	0.00062385	0.00120093	0.0252689	0.355052	0.676674	0.732728	0.987744	0.996196	0.99995	1	1	1	1	1	1	1	1	1	


1	0.980694	0.85683	0.960904	0.967771	0.983584	0.920944	0.219688	0.0635679	0.00345211	5.74065e-006	4.01247e-008	3.53793e-011	1.50088e-012	1.43716e-013	6.08901e-015	2.90019e-015	1.99793e-014	1.70226e-014	1.53155e-014	5.56168e-017	2.71401e-018	2.00268e-019	4.24255e-020	6.69007e-020	7.84222e-020	1.56683e-019	8.34146e-019	1.40519e-019	2.0167e-020	3.66174e-021	6.51224e-022	3.76543e-023	4.67394e-022	
0	0.0193059	0.143	0.0384541	0.0293973	0.0163397	0.0790412	0.779385	0.922283	0.971152	0.850003	0.157847	0.00206357	5.37333e-005	7.86548e-006	3.61395e-007	4.52761e-007	3.13384e-005	0.000971314	0.0273366	0.180238	0.0707944	0.0220546	0.0119884	0.00379177	0.000285683	0.000347155	0.000130886	3.86239e-007	5.51033e-010	1.56491e-012	2.34959e-015	1.06271e-018	2.67211e-019	
0	1.14055e-009	0.000170196	0.000621942	0.00279282	4.89606e-005	1.37037e-005	0.000927383	0.0141356	0.0252851	0.14907	0.827377	0.962397	0.976424	0.564329	0.318229	0.0607503	0.236497	0.405494	0.481187	0.534243	0.871667	0.951557	0.898301	0.541048	0.02742	0.00143724	4.59389e-005	4.14297e-007	4.80133e-009	1.21049e-011	3.44571e-013	6.50481e-017	8.5367e-019	
0	0	7.78243e-009	2.01756e-005	3.9008e-005	2.69152e-005	6.48778e-007	2.04601e-007	1.38929e-005	0.00011088	0.000921556	0.0147761	0.0355392	0.0235225	0.435664	0.68177	0.939249	0.763471	0.593535	0.491476	0.285519	0.057539	0.0263882	0.0897103	0.455161	0.972294	0.998216	0.999823	0.999999	1	1	1	1	1	


1	0.995279	0.801268	0.206885	0.795443	0.974066	0.936276	0.0453934	0.00219428	2.02231e-005	3.41969e-009	2.54946e-012	5.91027e-015	1.97449e-016	7.07393e-019	8.75783e-022	9.98124e-022	1.89035e-021	4.1123e-021	7.8249e-021	2.07794e-022	4.56932e-023	2.81366e-023	7.22832e-024	3.66698e-024	2.76807e-024	7.6446e-024	2.99832e-023	1.73384e-023	4.19891e-024	5.48478e-025	8.17755e-026	1.33614e-026	1.0256e-025	
0	0.00472061	0.198731	0.793053	0.196155	0.0254032	0.0636237	0.954604	0.995927	0.998303	0.999155	0.997778	0.979677	0.669979	0.00263143	7.63569e-006	0.000232672	0.00907977	0.00217903	0.00353024	0.00122012	0.00121907	0.000226868	0.00622631	2.5351e-005	1.44733e-007	1.16643e-008	7.01077e-009	3.04861e-011	8.70568e-014	1.37463e-016	4.86802e-019	3.38802e-021	3.008e-021	
0	2.91601e-022	7.50785e-008	6.15101e-005	0.00833662	7.55786e-005	2.2074e-007	9.47658e-007	0.00187871	0.0016686	0.000842522	0.00221461	0.0202367	0.329194	0.991953	0.993696	0.552152	0.400114	0.569436	0.286685	0.229514	0.242188	0.16453	0.0519588	0.00350138	2.3331e-006	5.22925e-010	5.47069e-013	4.03624e-012	6.14889e-014	3.50307e-017	2.17646e-019	1.72352e-022	1.38274e-024	
0	0	1.93996e-018	4.76792e-009	6.5919e-005	0.000454743	9.96964e-005	2.14381e-006	5.75878e-008	8.57207e-006	2.85483e-006	7.69946e-006	8.6457e-005	0.000826771	0.00541565	0.00629673	0.447615	0.590806	0.428385	0.709785	0.769266	0.756593	0.835243	0.941815	0.996473	0.999998	1	1	1	1	1	1	1	1	


1	0.999831	0.984024	0.816877	0.995555	0.999811	0.997987	0.131551	0.0200822	0.000356977	2.80578e-007	3.83697e-010	4.80664e-012	5.81167e-013	1.32726e-014	1.20641e-016	6.87701e-018	4.08822e-018	3.69181e-017	5.6516e-017	1.57373e-018	2.38182e-019	8.48337e-020	1.71788e-020	6.25032e-021	8.07389e-021	8.3026e-020	4.25825e-018	4.24518e-018	1.22066e-018	6.80268e-019	1.02571e-019	2.08079e-020	1.154e-018	
0	0.000168472	0.015973	0.182178	0.00042404	0.000140753	0.00201168	0.868443	0.968363	0.938757	0.956537	0.000919916	3.49669e-005	7.9152e-007	2.54655e-009	2.9359e-012	8.04346e-013	2.42628e-013	7.0648e-012	3.10626e-010	4.62529e-010	4.36154e-011	1.57698e-012	2.53749e-013	1.09231e-015	6.81257e-017	8.43577e-017	6.41846e-017	1.07491e-017	2.4014e-020	2.32344e-021	1.65314e-022	2.53269e-023	9.98897e-023	
0	5.10574e-008	3.36171e-006	0.000945164	0.003903	8.83824e-006	2.75217e-007	5.75274e-006	0.0115553	0.0608514	0.0432926	0.998975	0.930499	0.847155	0.589787	0.395805	0.923815	0.986086	0.0551161	0.000502022	2.09102e-006	6.9772e-008	1.41852e-009	1.06131e-008	2.90885e-012	1.17453e-015	3.42619e-018	9.04482e-019	7.90703e-021	8.06692e-020	8.76026e-022	1.49242e-022	2.56009e-024	2.50135e-024	
0	0	2.06902e-010	1.25048e-007	0.000117702	3.9378e-005	5.49434e-007	4.70386e-009	8.30012e-009	3.51005e-005	0.000169856	0.000105006	0.0694664	0.152845	0.410213	0.604195	0.0761848	0.0139144	0.944884	0.999498	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999864	0.999269	0.588002	0.993807	0.999961	0.999981	0.993145	0.485356	0.0158661	4.91532e-005	2.18575e-007	1.83968e-010	3.48285e-013	9.20724e-015	1.59325e-016	4.24067e-017	3.40199e-017	4.85045e-018	6.61844e-019	6.67106e-021	1.84322e-021	1.57712e-021	8.55146e-021	3.11284e-022	4.167e-024	5.28595e-025	2.51788e-025	8.42213e-028	5.03015e-030	3.33366e-032	9.08716e-035	8.12756e-036	1.10076e-034	
0	0.000135955	0.00073116	0.411998	0.00526783	3.16284e-005	1.85448e-005	0.00685516	0.514601	0.983719	0.999693	0.999576	0.999841	0.9998	0.831067	0.809918	0.844019	0.553323	0.00590749	0.000713518	5.98094e-006	1.38607e-006	5.58682e-007	5.51713e-006	2.21874e-008	9.72702e-012	1.75589e-015	9.55388e-018	1.55912e-019	5.15724e-021	2.27199e-023	1.66346e-024	8.7644e-027	3.32673e-028	
0	2.37944e-016	8.87261e-009	2.91328e-007	0.000774053	1.29717e-006	1.51007e-009	9.69481e-009	4.26523e-005	0.00041076	0.000257099	0.000422988	0.000158476	0.000193084	0.168668	0.186976	0.155391	0.446407	0.981515	0.951927	0.996007	0.994202	0.610627	0.04109	0.000156113	5.65673e-008	8.97497e-011	1.73277e-013	1.1035e-016	1.31579e-019	5.86433e-023	2.72927e-026	5.80653e-028	4.47597e-029	
0	0	5.97368e-009	1.16072e-007	0.000151285	6.11557e-006	8.06746e-008	1.43215e-009	1.05013e-007	3.81957e-006	3.92614e-007	7.44697e-007	8.29978e-007	6.50623e-006	0.000265618	0.00310531	0.000590079	0.000270087	0.0125778	0.0473591	0.00398684	0.00579645	0.389373	0.958905	0.999844	1	1	1	1	1	1	1	1	1	


1	0.999573	0.999955	0.979946	0.997903	0.999802	0.999993	0.999507	0.323042	0.0554552	0.00163988	7.00418e-005	1.81121e-006	1.64836e-007	2.98527e-009	5.17137e-011	6.52746e-012	1.74107e-012	2.66426e-014	1.76755e-016	5.53783e-019	1.44156e-019	3.08881e-021	3.41614e-020	3.41151e-022	9.76107e-024	2.21914e-024	3.14506e-024	6.49004e-027	2.04963e-029	2.19596e-031	1.00285e-033	2.5939e-034	4.05029e-033	
0	0.000427087	4.45535e-005	0.020054	0.00165377	0.000120483	5.16148e-006	0.000493247	0.67695	0.941768	0.996846	0.998578	0.997291	0.984733	0.988165	0.992709	0.998137	0.99351	0.262611	0.0282509	0.00985175	0.0148287	0.0011285	0.000162392	1.31937e-006	1.6414e-010	2.42537e-014	1.14657e-017	1.63621e-020	1.51112e-022	6.23973e-026	4.34861e-028	5.57201e-031	2.27282e-032	
0	9.94035e-008	4.72059e-007	6.56925e-008	0.000441824	7.27584e-005	2.14098e-006	1.16817e-007	7.52395e-006	0.00277543	0.00150257	0.00132643	0.00261613	0.0149764	0.011467	0.00710541	0.00185701	0.00648758	0.73725	0.964481	0.888097	0.907665	0.532415	0.635262	0.0832201	0.00100631	1.9365e-005	2.56161e-007	2.73917e-010	1.94888e-013	2.94029e-016	2.29628e-019	7.60316e-022	1.02076e-021	
0	0	4.48078e-010	5.7968e-009	1.07675e-006	4.41983e-006	9.58762e-008	4.50887e-009	6.52201e-009	1.40141e-006	1.1524e-005	2.53663e-005	9.10164e-005	0.000290771	0.000368485	0.000185283	5.76589e-006	2.33774e-006	0.000139543	0.00726815	0.102051	0.0775062	0.466456	0.364576	0.916779	0.998994	0.999981	1	1	1	1	1	1	1	


1	0.985966	0.998619	0.976349	0.972126	0.991563	0.99879	0.997596	0.987689	0.937488	0.559621	0.199621	0.0225444	0.00476702	8.63689e-005	7.13196e-007	2.26513e-007	5.94632e-007	4.29341e-008	1.95526e-009	1.20911e-011	1.52096e-012	3.45279e-013	3.39352e-012	6.47875e-014	2.77777e-015	1.02859e-015	4.48215e-015	1.41759e-016	4.9795e-018	1.45613e-019	4.77196e-021	1.18032e-021	2.17526e-020	
0	0.0131454	0.00131958	0.0234698	0.0266314	0.00778892	0.00101033	0.00183806	0.00934302	0.0597825	0.43089	0.792606	0.97088	0.98448	0.986905	0.991761	0.966088	0.671713	0.145087	0.0229713	0.00303885	0.000914529	0.000369595	0.00440425	0.000147625	3.27298e-006	9.9926e-008	2.66817e-008	1.26056e-009	1.99352e-010	2.44227e-011	7.84416e-012	8.59793e-012	2.80725e-011	
0	0.000888454	5.98134e-005	0.000180664	0.00122674	0.000631114	0.000197933	0.000566039	0.00296684	0.00270379	0.00947007	0.00774686	0.00653458	0.0106115	0.0128102	0.00812766	0.0339013	0.328182	0.841124	0.953322	0.97561	0.986807	0.615496	0.405892	0.00433792	8.38157e-006	7.82259e-008	3.14066e-009	2.04588e-011	4.96059e-013	3.96913e-014	6.39202e-015	8.42249e-015	5.56637e-013	
0	0	1.37846e-006	2.12781e-007	1.60593e-005	1.68814e-005	1.37335e-006	1.74245e-007	1.21334e-006	2.56652e-005	1.80722e-005	2.65084e-005	4.05636e-005	0.000141455	0.000198659	0.000111036	1.00196e-005	0.000104295	0.0137889	0.0237065	0.0213513	0.0122782	0.384134	0.589704	0.995514	0.999988	1	1	1	1	1	1	1	1	


1	0.99998	0.911529	0.999424	0.999088	0.999985	0.968484	0.370682	0.0047879	0.00462977	0.000689032	4.61625e-006	2.21717e-007	1.74924e-007	7.09665e-010	5.19751e-012	1.3844e-012	1.94821e-011	2.26737e-011	6.92894e-011	2.63908e-013	2.79083e-013	6.23998e-014	9.18233e-015	4.57921e-014	9.62264e-014	5.6528e-014	5.3643e-014	1.6193e-014	4.80654e-016	3.63237e-018	1.39459e-020	1.43313e-021	1.55984e-020	
0	2.04637e-005	0.0884715	0.000436588	0.000777608	7.18667e-006	0.031515	0.62931	0.995073	0.897973	0.588662	0.0876938	0.0156203	0.00647851	7.12975e-006	1.55245e-010	6.89585e-012	4.28335e-010	3.23164e-010	1.49955e-009	3.35444e-011	2.79296e-012	1.35306e-014	2.73007e-016	6.50279e-020	5.13803e-018	8.01235e-016	3.16937e-015	4.04166e-016	1.05276e-019	3.47099e-022	3.62575e-024	1.88485e-028	1.10107e-025	
0	5.3744e-027	1.00521e-008	0.000139051	6.07717e-005	5.78284e-006	1.03086e-008	7.4042e-006	0.000139597	0.0973953	0.410485	0.909245	0.977875	0.783517	0.853211	0.834578	0.93094	0.832569	0.995755	0.996336	0.999994	0.993487	0.999157	0.968229	0.914477	0.0193217	2.79997e-005	1.56494e-008	1.58408e-010	2.08602e-011	4.13219e-014	9.80141e-016	4.61817e-017	1.88033e-018	
0	0	1.71714e-026	3.28583e-010	7.36558e-005	1.89556e-006	9.11171e-007	2.18891e-009	3.73158e-011	2.06224e-006	0.000163276	0.00305638	0.00650465	0.210004	0.146782	0.165422	0.0690597	0.167431	0.00424487	0.00366365	6.47409e-006	0.00651285	0.000842567	0.0317712	0.0855226	0.980678	0.999972	1	1	1	1	1	1	1	


1	0.999989	0.976781	0.998038	0.999589	0.999998	0.999529	0.979534	0.334431	0.0885546	0.0221796	0.000961977	0.000515894	0.000547863	4.4164e-006	1.67107e-008	1.09587e-008	3.72418e-008	1.51271e-006	9.49048e-005	0.0121326	0.192177	0.359752	0.45045	0.882156	0.703609	0.507348	0.434714	0.0473881	0.000247274	7.57291e-007	8.17416e-010	1.74736e-010	2.75891e-009	
0	1.05405e-005	0.0232191	0.00195188	0.000363196	1.40701e-006	0.000471192	0.0204656	0.665549	0.909281	0.951134	0.616486	0.301131	0.33744	0.001928	6.11493e-007	1.10813e-007	3.83299e-007	8.28679e-006	0.000194507	0.0140797	0.00350162	0.00160981	0.00494289	1.35831e-005	7.9707e-005	0.00335034	0.00142464	0.00164898	1.95697e-006	5.15731e-010	1.65242e-011	4.48856e-016	4.7276e-015	
0	2.97904e-010	3.16002e-010	1.0264e-005	4.2285e-005	1.40141e-007	9.97447e-011	2.98618e-008	1.96542e-005	0.00216137	0.0266835	0.381866	0.683461	0.171237	0.0103794	0.000130498	2.49285e-005	1.68461e-007	9.08388e-007	6.27304e-006	0.0505654	0.118528	0.576025	0.308603	0.0181925	1.83377e-005	1.626e-008	5.42886e-008	4.20503e-007	2.55078e-006	3.74396e-010	1.53775e-012	5.33137e-014	4.22897e-016	
0	0	1.42366e-009	3.38784e-007	5.28566e-006	2.76064e-007	7.4412e-008	8.12495e-010	1.07202e-008	3.36053e-006	3.42094e-006	0.000685466	0.0148927	0.490776	0.987688	0.999869	0.999975	0.999999	0.999989	0.999704	0.923222	0.685793	0.0626133	0.236004	0.0996377	0.296293	0.489302	0.563861	0.950962	0.999748	0.999999	1	1	1	


1	0.996185	0.989571	0.958457	0.979697	0.995607	0.998134	0.652028	0.732574	0.106684	0.00970488	0.0036323	8.80242e-005	8.61859e-007	1.57439e-007	2.66178e-009	3.37719e-010	2.2769e-009	6.12401e-007	3.19468e-005	0.000617094	0.00031985	0.000519108	1.64823e-005	2.93142e-005	0.000139609	0.00803117	0.129928	0.368323	0.0900085	0.0185638	0.0020526	1.55522e-005	0.000104261	
0	0.00355884	0.0103633	0.0399943	0.00240671	0.00249227	0.00178784	0.347611	0.243678	0.864279	0.957351	0.0405293	0.000109267	2.10311e-007	2.52452e-009	7.17033e-011	4.62233e-011	1.89362e-010	9.69044e-009	1.21291e-006	4.09729e-005	7.10454e-005	9.73144e-005	2.05982e-005	1.66531e-006	9.76057e-008	7.07536e-006	5.56578e-005	4.19618e-005	4.37059e-005	4.56381e-006	1.22125e-006	3.44953e-008	5.21449e-008	
0	0.000256376	6.20606e-005	0.00130918	0.0171102	0.000372548	2.20131e-005	0.000343535	0.0237115	0.0240651	0.021739	0.923866	0.938013	0.973992	0.276682	0.0114283	0.000209836	2.16586e-005	4.77869e-005	0.000223296	0.000229392	0.000370633	0.0100744	0.0041634	0.001444	0.00020954	1.08328e-005	4.60066e-006	0.00012656	0.000297941	2.32063e-005	5.69915e-005	3.01754e-008	2.82458e-009	
0	0	3.70907e-006	0.000239926	0.000785981	0.00152844	5.59603e-005	1.74795e-005	3.58707e-005	0.00497156	0.0112052	0.0319724	0.0617892	0.0260074	0.723318	0.988572	0.99979	0.999978	0.999952	0.999744	0.999113	0.999238	0.989309	0.9958	0.998525	0.999651	0.991951	0.870012	0.631509	0.90965	0.981408	0.997889	0.999984	0.999896	


1	0.998625	0.998957	0.998904	0.988617	0.995537	0.998686	0.999488	0.998904	0.998876	0.999639	0.997192	0.998434	0.994283	0.95557	0.937077	0.992013	0.997857	0.996433	0.98558	0.994886	0.992605	0.986035	0.992705	0.98653	0.989059	0.992611	0.992592	0.979747	0.94814	0.927195	0.917102	0.951118	0.990376	
0	0.00137544	0.00101223	0.000971074	0.0113436	0.00436644	0.0012171	0.000361472	0.000897981	0.000522429	0.000121981	0.00279914	0.00155314	0.00566422	0.044397	0.0626635	0.0065666	0.000793459	0.000285002	0.000192396	0.000251288	0.00281498	0.00153967	0.00392614	0.00220324	0.005117	0.00229593	0.00260349	0.0174892	0.0504694	0.0721383	0.0811774	0.0465439	0.00133478	
0	1.01037e-008	3.35939e-009	5.56178e-011	3.25732e-011	2.80189e-010	2.66759e-010	9.20261e-009	7.19168e-009	5.71845e-007	1.12161e-007	2.76377e-009	1.50288e-009	5.74494e-010	5.17783e-009	1.65624e-008	4.82365e-008	1.04448e-006	1.20194e-006	1.33059e-007	2.12482e-007	5.08292e-008	7.56745e-008	1.17407e-009	9.22901e-007	4.51625e-009	2.19146e-009	2.94446e-011	1.72393e-010	4.14138e-010	9.30036e-011	1.07894e-009	5.38309e-011	1.89358e-009	
0	0	3.10226e-005	0.000125271	3.96773e-005	9.62196e-005	9.65442e-005	0.000150487	0.000198228	0.000600794	0.000239255	9.29268e-006	1.24774e-005	5.22817e-005	3.2611e-005	0.000259672	0.00142058	0.00134802	0.00328039	0.014228	0.00486273	0.00457979	0.0124248	0.00336875	0.0112659	0.00582398	0.00509291	0.00480423	0.0027638	0.00139078	0.000666489	0.00172056	0.00233853	0.00828886	


1	0.804486	0.960531	0.241681	0.594472	0.443492	0.296581	0.166758	0.0727055	0.0570355	0.00971031	0.000359747	7.04668e-005	0.000426462	0.000738579	0.00304909	0.00207862	0.00209154	0.000427739	0.000497679	0.000480483	0.000114817	1.86052e-005	2.45579e-005	1.11925e-005	7.92785e-006	7.13406e-007	4.92924e-007	6.35206e-007	8.04486e-007	4.57147e-006	1.047e-005	1.77222e-005	2.08308e-005	
0	0.195514	0.0167218	0.75761	0.130818	0.34033	0.126103	0.221686	0.807016	0.803182	0.152947	0.00720437	0.0010239	0.00307912	0.004527	0.00440942	0.055724	0.0541073	0.00333353	0.000913427	0.000197886	3.50829e-005	3.1793e-006	7.67921e-006	9.08331e-007	4.04981e-007	2.32796e-008	2.55607e-007	7.11759e-007	5.34324e-007	1.25226e-006	1.67672e-006	0.000224857	0.00490033	
0	7.676e-010	0.0109144	4.72211e-005	0.0390514	0.00555225	0.0076313	0.00166074	0.000621689	0.0851207	0.836818	0.991833	0.998411	0.837986	0.414202	0.309126	0.0452459	0.239185	0.0283627	0.00170687	0.0551148	0.00385446	0.000481865	9.80957e-005	2.20101e-005	9.03714e-007	1.16308e-008	1.95979e-010	4.85861e-011	4.4243e-010	1.06534e-009	2.9766e-009	2.37734e-009	1.37082e-006	
0	0	0.0118328	0.000661765	0.235659	0.210626	0.569684	0.609896	0.119657	0.0546616	0.000524964	0.000603312	0.00049431	0.158508	0.580532	0.683415	0.896951	0.704616	0.967876	0.996882	0.944207	0.995996	0.999496	0.99987	0.999966	0.999991	0.999999	0.999999	0.999999	0.999999	0.999994	0.999988	0.999757	0.995077	


1	0.723337	0.665609	0.955724	0.0188253	0.0527199	0.0476275	0.0492866	0.155547	0.144372	0.0135976	0.00389731	0.000442932	0.000386564	5.83912e-006	8.47403e-008	1.14211e-006	2.79959e-006	1.87556e-006	1.98112e-006	1.20967e-006	2.14554e-007	7.47626e-009	3.93841e-009	2.10186e-010	2.60973e-011	2.6923e-012	1.26808e-012	2.10672e-012	1.03272e-012	1.02052e-012	6.28925e-013	2.1014e-012	1.24887e-011	
0	0.0591087	0.0190323	0.00917566	0.00113342	0.00316248	0.0126654	0.0412078	0.188508	0.196369	0.984912	0.902694	0.989931	0.327181	0.000365966	4.23567e-007	2.21059e-007	7.73211e-007	5.8866e-006	0.00037563	0.867362	0.251569	0.125836	0.00659876	0.00130955	8.22431e-005	5.56355e-006	7.82718e-007	1.8001e-007	4.12585e-009	5.3865e-010	1.01716e-011	6.42031e-013	6.59926e-013	
0	0.217554	0.191279	0.00139209	0.960907	0.15338	0.065103	0.000566623	3.00793e-005	0.00767886	0.000133706	0.093388	0.00943974	0.665027	0.995416	0.994193	0.785226	0.0544716	0.000270602	6.73825e-007	7.68668e-006	0.522407	0.56411	0.609178	0.444647	0.0266748	0.00167032	9.35946e-006	3.21904e-007	1.6593e-006	5.75303e-007	4.15604e-006	1.23814e-006	1.15657e-008	
0	0	0.124079	0.0337084	0.0191344	0.790738	0.874604	0.908939	0.655915	0.65158	0.00135714	2.10535e-005	0.00018612	0.0074046	0.00421202	0.00580661	0.214773	0.945525	0.999722	0.999622	0.132629	0.226024	0.310054	0.384223	0.554044	0.973243	0.998324	0.99999	0.999999	0.999998	0.999999	0.999996	0.999999	1	


1	0.990929	0.986493	0.829891	0.966025	0.940272	0.975369	0.933304	0.606747	0.457128	0.0542612	0.0282928	0.00307331	0.0031798	0.00214214	0.00114693	0.000920817	0.00111115	7.46474e-005	5.66227e-006	3.9392e-007	2.0591e-007	2.87088e-007	1.05171e-006	8.39627e-007	6.57143e-007	2.96068e-006	1.1768e-005	3.74053e-006	1.96206e-006	1.13088e-007	1.6455e-008	1.15707e-009	6.95822e-010	
0	0.00747928	0.0106054	0.15046	0.0199092	0.0268229	0.012335	0.0482674	0.28909	0.429004	0.794413	0.581518	0.565995	0.568674	0.333375	0.254225	0.305622	0.431021	0.355577	0.580551	0.679528	0.623885	0.598624	0.506214	0.466337	0.223291	0.359067	0.48613	0.555512	0.194852	0.0132573	0.000986584	7.20099e-005	4.05583e-005	
0	0.00159156	0.0028639	0.0190382	0.00567133	0.00764508	0.00463932	0.0181651	0.103948	0.111457	0.150583	0.382892	0.423663	0.386104	0.509402	0.265518	0.535574	0.541699	0.641473	0.415457	0.318329	0.366215	0.362333	0.414301	0.0976702	0.0274751	0.0645548	0.0679152	0.079987	0.0175223	0.000874104	6.56017e-005	4.682e-006	3.43036e-006	
0	0	3.81159e-005	0.000611258	0.00839439	0.0252603	0.00765692	0.000263814	0.000214632	0.00241122	0.000743423	0.0072975	0.00726877	0.0420423	0.155081	0.47911	0.157883	0.0261688	0.00287545	0.00398677	0.00214243	0.00989964	0.0390431	0.0794847	0.435992	0.749233	0.576375	0.445943	0.364497	0.787623	0.985869	0.998948	0.999923	0.999956	


1	0.999727	0.999805	0.940039	0.976947	0.972482	0.99327	0.993694	0.985463	0.934557	0.443334	0.0162711	0.000142838	4.14812e-006	3.16321e-008	1.02815e-010	7.57089e-012	7.86473e-012	8.04529e-011	6.20851e-010	1.03998e-010	9.9711e-012	6.81313e-012	5.0684e-013	2.65054e-013	9.80377e-014	7.53724e-013	2.00395e-012	1.0807e-012	2.81789e-014	5.01047e-016	4.41907e-018	2.00303e-020	1.92699e-020	
