0	0.0067865	0.183881	0.208911	0.012846	0.0380375	0.278771	0.941934	0.973055	0.987951	0.970855	0.951159	0.976325	0.758778	0.635026	0.0771398	0.00132776	0.000172003	0.000880311	0.0228241	0.0836925	0.0104164	0.00401057	0.0015461	0.0116505	0.13339	0.804477	0.977323	0.923933	0.837315	0.627662	0.0477611	0.0071307	0.00258005	0.00560166	0.00115728	0.00041635	0.00027023	0.0536618	0.809123	0.959974	0.70844	0.111238	0.00610357	0.000219889	0.000144632	0.000123091	3.39736e-005	2.07117e-006	1.40215e-007	8.51042e-010	2.9322e-011	4.20811e-014	4.02626e-017	5.19208e-017	2.31381e-017	1.05428e-018	1.02307e-016	
0	7.41054e-011	0.000419095	0.000134254	0.00146675	7.51865e-006	6.54219e-005	0.00177287	0.0252287	0.0116897	0.0283864	0.0487768	0.023525	0.241125	0.36273	0.915928	0.975064	0.989426	0.88056	0.589725	0.73354	0.178732	0.0476018	0.00792066	0.00179204	0.000805354	0.0464459	0.0169436	0.0758362	0.162206	0.370264	0.820515	0.581357	0.506434	0.206492	0.0139213	0.00266757	0.000526399	0.0071073	0.0360763	0.0335853	0.291183	0.887665	0.987868	0.993948	0.695401	0.46472	0.164148	0.0116926	0.000145065	1.53932e-007	2.41508e-009	5.37552e-012	2.25226e-015	7.26503e-017	3.44739e-018	1.61935e-019	9.64256e-019	
0	0	3.93267e-008	1.41974e-006	0.000233802	1.59358e-005	2.61803e-007	2.75535e-007	9.08306e-006	0.000302486	0.000748121	6.31553e-005	0.000150322	9.62134e-005	0.00224386	0.00693229	0.0236084	0.0104024	0.118559	0.387451	0.182768	0.810852	0.948388	0.990533	0.986557	0.865805	0.149077	0.00573292	0.000230507	0.00047884	0.00207367	0.131724	0.411513	0.490986	0.787907	0.984921	0.996916	0.999203	0.939231	0.1548	0.00644115	0.000376621	0.00109696	0.00602826	0.00583181	0.304454	0.535157	0.835818	0.988305	0.999855	1	1	1	1	1	1	1	1	


1	0.886593	0.806866	0.627017	0.988037	0.993432	0.803957	0.0492315	0.00241679	9.17787e-005	1.28643e-006	5.72656e-008	1.00059e-010	4.55631e-012	4.85717e-014	4.73091e-016	2.94551e-020	5.86618e-024	5.7449e-026	1.59141e-026	3.95826e-029	1.32901e-029	7.69431e-030	1.71984e-030	2.3603e-030	3.14691e-030	3.17315e-030	2.15316e-030	1.14548e-030	1.66016e-031	4.88811e-032	3.36707e-033	3.71926e-034	6.94557e-035	3.56808e-035	7.50535e-036	2.91981e-036	6.09872e-037	1.64598e-036	1.06801e-036	7.06023e-037	1.38228e-037	6.722e-039	1.40618e-039	5.90547e-041	9.21617e-042	1.43694e-042	8.51323e-044	1.88002e-044	3.7707e-045	5.76821e-046	7.43289e-047	1.10749e-047	3.28986e-048	2.02266e-047	2.08604e-046	1.81869e-046	5.2121e-046	
0	0.113407	0.192543	0.372972	0.00947459	0.00654153	0.196041	0.950753	0.99288	0.999704	0.999176	0.999433	0.999996	0.998173	0.993567	0.131193	3.66612e-005	4.49145e-008	1.04942e-010	2.19994e-011	3.93135e-014	1.33465e-015	9.90228e-018	4.87866e-020	2.48258e-020	2.13412e-019	7.09812e-018	2.31614e-015	4.74895e-014	1.32036e-013	6.84774e-012	3.8768e-012	6.33726e-014	6.80139e-016	3.07773e-016	7.63614e-018	3.17415e-020	1.77422e-021	1.05061e-020	1.03991e-018	4.61707e-016	2.20287e-015	1.93866e-015	1.52655e-014	3.69122e-015	1.19894e-017	1.16127e-019	1.62123e-022	2.40844e-025	6.20767e-027	2.12108e-030	9.94059e-034	1.0506e-035	1.83244e-038	9.79901e-038	2.92009e-036	3.34894e-037	1.4049e-036	
0	1.04668e-023	0.000590963	6.7387e-007	0.00245023	2.25629e-007	6.93321e-008	1.53659e-005	0.00470327	0.000142111	0.000819494	0.000565347	3.49722e-006	0.00182662	0.00641076	0.868746	0.999852	0.99978	0.998214	0.929964	0.998571	0.853139	0.551578	0.00528065	5.75376e-006	4.38396e-008	1.98509e-009	1.09819e-011	1.17628e-013	1.12746e-013	1.2699e-011	7.81536e-009	3.30386e-006	0.000427605	0.0297278	0.00130489	0.00160738	1.58948e-006	6.53663e-009	1.07563e-010	7.37085e-013	2.64994e-014	5.3323e-012	3.47349e-009	4.27076e-006	0.00279668	0.0958265	0.775994	0.594838	0.00125419	9.09915e-007	3.77761e-010	7.99698e-014	3.80683e-018	5.50391e-021	9.80452e-024	1.06786e-025	1.9986e-028	
0	0	1.11508e-015	1.09429e-005	3.82549e-005	2.65052e-005	2.60923e-006	6.65771e-008	2.81559e-007	6.24373e-005	3.62804e-006	1.54e-006	2.54959e-007	6.12044e-008	2.21735e-005	6.07678e-005	0.00011146	0.000220073	0.00178629	0.0700357	0.00142862	0.146861	0.448422	0.994719	0.999994	1	1	1	1	1	1	1	0.999997	0.999572	0.970272	0.998695	0.998393	0.999998	1	1	1	1	1	1	0.999996	0.997203	0.904174	0.224006	0.405162	0.998746	0.999999	1	1	1	1	1	1	1	


1	0.995632	0.985246	0.997621	0.94829	0.999567	0.995619	0.261303	0.00656725	1.27936e-005	3.76609e-007	1.28856e-006	8.01855e-008	9.5099e-010	1.5014e-010	7.39002e-014	2.07191e-016	1.03581e-017	2.69976e-018	6.24426e-019	3.0108e-020	2.43367e-021	6.28447e-022	1.81827e-022	7.68434e-022	1.84705e-021	1.52277e-020	2.49961e-019	1.47528e-018	1.68098e-018	3.57813e-019	7.22009e-021	5.65347e-023	1.0113e-024	9.03336e-026	1.02505e-026	1.83775e-027	8.35631e-028	7.03924e-027	7.01646e-026	4.48317e-025	5.64047e-025	2.02161e-026	8.00707e-028	1.23567e-029	1.22472e-031	3.27001e-033	1.99854e-034	2.32004e-035	1.08122e-035	7.14797e-036	4.7664e-036	1.09127e-036	1.04536e-036	4.60498e-035	7.40367e-034	2.4323e-033	9.45218e-032	
0	0.0043676	0.0147047	0.00237687	0.0517076	0.000424707	0.00438114	0.738684	0.988544	0.999763	0.866393	0.74873	0.148013	5.7011e-005	4.9916e-006	2.28678e-010	7.31679e-015	3.40967e-016	1.46763e-016	7.70595e-017	1.6789e-017	4.9342e-017	1.04976e-017	3.83309e-019	2.2528e-018	1.40086e-015	1.57363e-014	1.14132e-012	2.83952e-013	7.79979e-014	7.61496e-015	1.40524e-017	4.76921e-020	2.59712e-021	2.95761e-021	6.33165e-021	1.05193e-021	2.33578e-021	5.73775e-021	6.1115e-019	1.56281e-017	4.70988e-018	2.74907e-020	5.47023e-023	1.05387e-026	2.53478e-029	8.39897e-031	6.98729e-032	2.06299e-033	4.56415e-034	7.0461e-037	1.7744e-038	2.54677e-039	2.78348e-039	9.99513e-039	3.46686e-035	1.83098e-035	2.12992e-034	
0	2.45993e-009	4.97348e-005	2.33147e-006	3.17642e-007	8.19525e-006	5.1487e-008	1.31494e-005	0.00488848	0.000223459	0.133604	0.244576	0.851685	0.999681	0.957986	0.997869	0.957626	0.329647	0.000154804	8.62587e-008	1.05995e-010	5.69908e-014	2.13496e-017	2.62631e-019	4.04721e-020	2.80527e-020	7.9797e-014	6.58854e-012	3.56217e-009	8.28119e-009	2.22568e-006	7.99983e-007	3.14655e-010	1.45166e-014	2.70805e-017	3.79177e-020	6.90607e-024	1.06284e-022	8.4818e-022	1.04732e-019	3.30073e-017	7.58381e-016	1.57131e-014	2.20469e-013	6.02982e-014	8.21562e-018	6.88527e-022	4.01771e-026	5.28216e-029	2.60338e-031	5.7552e-034	2.12917e-036	6.14048e-038	3.60808e-040	2.76224e-040	3.22736e-040	3.1422e-038	5.86979e-036	
0	0	2.6254e-010	2.67303e-008	1.74634e-006	2.46903e-008	1.45961e-008	3.59466e-010	3.58445e-008	8.31633e-007	2.69143e-006	0.00669334	0.000301003	0.000261738	0.0420086	0.00213138	0.0423742	0.670353	0.999845	1	1	1	1	1	1	1	1	1	1	1	0.999998	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.992219	0.947875	0.999757	0.954063	0.999948	0.999984	0.99607	0.68169	0.679838	0.553424	0.889136	0.634735	0.233265	0.0452074	0.00025206	7.04994e-007	5.31525e-009	3.77595e-010	7.94092e-011	2.13744e-012	5.67371e-014	7.86783e-016	1.78014e-017	2.23833e-017	2.01152e-017	3.04011e-016	9.60406e-015	2.28325e-013	3.22364e-013	1.5627e-012	6.30081e-013	7.34732e-015	4.11036e-017	1.19402e-018	1.92882e-020	5.63236e-022	2.19542e-023	1.85468e-022	1.52061e-021	4.00429e-020	1.57093e-019	3.16314e-020	2.97831e-020	1.21667e-020	1.25662e-022	1.02605e-024	1.01537e-026	2.42685e-028	7.57551e-030	1.34059e-031	1.19394e-033	5.13914e-035	6.01524e-037	1.06176e-035	1.43475e-034	2.57789e-034	2.35284e-032	
0	0.00778121	0.0520826	0.000235062	0.0458204	1.90452e-005	1.60581e-005	0.00392979	0.318223	0.318831	0.444479	0.109401	0.365139	0.764827	0.952405	0.995261	0.773629	0.0649061	0.00128876	1.69915e-005	3.55909e-006	4.0552e-007	3.66417e-009	2.37784e-012	1.2978e-014	2.2942e-015	9.27051e-014	3.93901e-012	4.65814e-011	3.00758e-010	1.35773e-007	2.68938e-005	2.82353e-006	1.17027e-007	1.23869e-008	1.29624e-010	1.02886e-012	4.09981e-015	9.66257e-017	5.45251e-015	4.53501e-013	1.32705e-011	2.61755e-009	9.71157e-007	7.59413e-005	1.12134e-006	1.45338e-008	9.40392e-011	4.33124e-013	3.03389e-015	2.70998e-018	9.89224e-022	7.42848e-024	4.13962e-027	5.1194e-028	3.62106e-029	2.10095e-030	7.82435e-032	
0	2.01471e-016	3.69358e-005	7.53915e-006	2.97424e-006	1.42896e-005	6.88316e-009	1.90113e-008	8.62013e-005	0.00125031	0.00208411	0.00145267	0.000119721	0.00189977	0.00234889	0.00447765	0.226358	0.934887	0.907376	0.714603	0.613518	0.0292921	0.00114083	1.18754e-005	5.77981e-007	4.87174e-008	7.4136e-008	1.74836e-008	6.95301e-009	1.6237e-009	1.06525e-008	2.63003e-007	3.77665e-006	1.53004e-006	6.86911e-007	1.17578e-008	1.07852e-009	6.85192e-012	1.46225e-012	4.14072e-013	1.14214e-013	1.1894e-013	1.11461e-010	6.08738e-008	7.47933e-005	0.00189417	0.000392004	1.96356e-005	1.04485e-006	7.86568e-009	1.1548e-011	6.84304e-015	4.51375e-018	1.23329e-021	3.98881e-023	3.17937e-025	4.79753e-027	1.35935e-028	
0	0	5.21387e-006	8.86366e-007	0.000113256	1.86753e-005	1.01918e-007	2.24645e-009	9.12568e-007	8.07264e-005	1.36091e-005	1.01452e-005	6.38624e-006	7.82527e-006	3.84244e-005	9.26047e-006	1.22755e-005	0.00020731	0.0913357	0.28538	0.386478	0.970707	0.998859	0.999988	0.999999	1	1	1	1	1	1	0.999973	0.999993	0.999998	0.999999	1	1	1	1	1	1	1	1	0.999999	0.999849	0.998105	0.999608	0.99998	0.999999	1	1	1	1	1	1	1	1	1	


1	0.999561	0.956438	0.999833	0.931881	0.992605	0.999776	0.999303	0.288609	0.688392	0.637675	0.760508	0.994703	0.671512	0.673951	0.155446	0.000739864	9.79245e-006	5.15808e-009	7.7162e-012	1.15318e-015	9.45651e-018	3.78789e-021	1.24691e-023	7.96079e-024	5.54889e-024	3.19034e-023	4.60814e-021	1.32933e-019	1.21455e-019	8.72727e-019	6.49646e-020	1.32872e-023	6.85004e-028	1.62608e-030	4.63372e-032	2.58528e-035	2.32834e-036	6.23229e-036	6.5282e-035	9.38246e-033	1.03011e-032	2.1043e-033	2.54887e-033	1.33388e-035	4.88343e-040	5.02347e-044	1.89105e-047	2.62945e-050	7.31596e-052	4.0949e-054	2.1112e-056	5.07499e-057	2.42448e-058	4.93227e-057	2.14058e-055	7.14975e-056	8.09533e-054	
0	0.000439132	0.0435497	6.14847e-005	0.0647213	0.000119002	2.06157e-005	0.000679785	0.711292	0.193502	0.343945	0.0929285	0.0038792	0.327737	0.248235	0.739365	0.977001	0.887412	0.00173175	9.43626e-008	3.41937e-010	2.32266e-011	1.54609e-013	6.9894e-017	4.33108e-019	1.48989e-020	7.56732e-020	1.12394e-019	3.13628e-019	2.10168e-019	9.66064e-018	9.61905e-017	1.4573e-018	2.71145e-021	1.93446e-023	1.41252e-025	1.2691e-027	1.26733e-030	1.50201e-032	2.57342e-032	6.94805e-032	1.09711e-031	1.45965e-029	1.69726e-027	7.65122e-027	4.30547e-029	1.63718e-032	1.17172e-034	1.48548e-036	1.08667e-039	3.59954e-043	2.67201e-047	1.97769e-050	1.07779e-054	8.6342e-056	2.25967e-057	4.22086e-058	4.44747e-058	
0	4.48718e-009	1.26924e-005	0.000105614	0.000187085	0.00638286	0.000192541	1.68003e-005	9.66102e-005	0.11807	0.0171245	0.146425	0.00125237	0.000704551	0.0777496	0.102999	0.0220427	0.112392	0.997456	0.997578	0.994333	0.201046	0.0413982	0.0064455	0.0319294	0.0225916	0.00375508	0.00353367	0.00984503	0.0314079	0.358846	0.518978	0.926396	0.977244	0.975985	0.171889	0.0434129	0.00467709	0.0291957	0.00980463	0.00614666	0.00225867	0.0805068	0.643548	0.977675	0.996754	0.988889	0.870408	0.473895	0.0593963	0.000522517	2.35759e-006	6.53133e-009	9.05209e-012	9.86188e-012	3.79159e-012	5.67742e-014	2.01387e-013	
0	0	3.02225e-008	5.37325e-008	0.00321011	0.00089321	1.13042e-005	6.46951e-007	2.70182e-006	3.50822e-005	0.00125485	0.000138906	0.00016536	4.7103e-005	6.34372e-005	0.00219007	0.000216915	0.000186634	0.000812268	0.00242208	0.00566689	0.798954	0.958602	0.993555	0.968071	0.977408	0.996245	0.996466	0.990155	0.968592	0.641154	0.481022	0.0736042	0.0227562	0.0240154	0.828111	0.956587	0.995323	0.970804	0.990195	0.993853	0.997741	0.919493	0.356452	0.0223252	0.00324586	0.0111114	0.129592	0.526105	0.940604	0.999477	0.999998	1	1	1	1	1	1	


1	0.994774	0.962499	0.998691	0.79823	0.984413	0.99893	0.996942	0.962404	0.972874	0.898239	0.96747	0.989005	0.92627	0.796529	0.271965	0.00536554	0.000124702	1.82494e-006	5.75299e-008	4.26983e-010	1.47307e-011	6.00321e-014	4.119e-016	1.87649e-016	2.24116e-016	1.12096e-014	3.4071e-012	1.87556e-010	4.49321e-010	1.02099e-008	7.20811e-009	1.92514e-011	2.37653e-014	8.61635e-016	1.31022e-017	4.69494e-020	5.27172e-021	1.30903e-020	6.56592e-019	1.80352e-016	1.38369e-015	1.19289e-015	3.928e-015	9.21228e-016	1.05932e-018	2.99182e-021	5.05857e-024	1.47483e-026	3.65349e-028	6.06985e-030	6.095e-032	9.20947e-033	8.47506e-034	1.91699e-032	6.68091e-031	1.14454e-030	7.45932e-029	
0	0.00507104	0.0363048	0.00116309	0.19678	0.0125553	0.000748371	0.00197362	0.0306742	0.02373	0.0952631	0.0257577	0.0105765	0.0706359	0.195545	0.690231	0.882069	0.283761	0.0210957	0.00192041	0.000158284	2.76341e-005	8.47397e-007	2.90261e-008	1.41401e-008	3.64843e-009	4.42963e-008	5.60488e-007	1.23826e-005	2.63403e-005	0.00112959	0.0156279	0.00277547	0.000113878	1.23859e-005	5.74686e-007	1.42995e-008	2.60248e-009	1.32804e-009	4.64358e-009	1.31575e-007	6.48399e-007	1.14283e-005	0.000862626	0.0121724	0.00182687	6.71192e-005	2.30325e-006	1.30924e-007	2.15734e-008	2.72764e-009	7.21363e-011	5.01579e-011	1.00278e-011	2.7008e-011	4.85492e-011	7.28441e-012	3.91862e-012	
0	0.000154547	0.0011847	0.000144668	0.00425536	0.00272724	0.000314397	0.00108413	0.00687822	0.00326706	0.00647116	0.0067588	0.000416513	0.0030929	0.00786627	0.0376927	0.112418	0.715215	0.904437	0.857397	0.814945	0.0852404	0.00272328	2.56e-005	5.98404e-006	3.29205e-006	1.39674e-005	5.85016e-005	0.000139979	0.000127036	0.00436077	0.0343944	0.0166276	0.00464584	0.00460854	9.92169e-005	4.39757e-006	1.15517e-007	9.79371e-008	1.79594e-007	6.54854e-007	1.0506e-006	6.21087e-005	0.00435083	0.232832	0.444357	0.134957	0.00636608	0.000209066	3.34333e-006	1.15697e-008	1.78903e-011	9.25489e-014	1.34733e-014	7.56278e-013	2.20135e-012	4.91556e-013	8.51309e-013	
0	0	1.19619e-005	1.03916e-006	0.00073438	0.00030408	7.55208e-006	6.54794e-007	4.33604e-005	0.000128793	2.71294e-005	1.33877e-005	2.49282e-006	1.46862e-006	5.93708e-005	0.000111117	0.000147612	0.000899164	0.0744657	0.140682	0.184897	0.914732	0.997276	0.999974	0.999994	0.999997	0.999986	0.999941	0.999848	0.999847	0.99451	0.949978	0.980597	0.99524	0.995379	0.9999	0.999996	1	1	1	0.999999	0.999998	0.999926	0.994787	0.754996	0.553816	0.864976	0.993632	0.999791	0.999997	1	1	1	1	1	1	1	1	


1	0.997279	0.998968	0.818075	0.971147	0.996724	0.999559	0.0353164	0.0402917	0.00438099	0.0160414	0.468716	0.215911	0.196505	0.724611	0.0988477	0.00198052	0.000270027	0.000986613	0.013449	0.00258825	0.000603771	0.000100824	5.02704e-006	2.91189e-005	0.000450812	0.000476984	0.000448815	0.00122786	0.000259492	0.000184836	5.055e-005	3.34408e-006	1.27277e-006	1.05867e-006	5.37365e-007	9.61746e-008	5.93586e-009	3.44738e-008	7.60187e-008	4.95743e-007	1.03887e-006	1.81638e-007	2.04957e-008	2.78161e-008	2.0119e-008	1.0289e-008	1.02571e-009	1.81225e-011	3.06233e-011	1.09605e-011	2.06805e-013	2.94579e-015	1.7347e-017	8.70143e-016	2.59581e-014	2.71598e-013	1.87818e-012	
