0	0	5.5763e-008	4.52391e-007	1.42977e-006	0.000755528	0.000344896	0.00309228	0.00402868	0.0330417	0.066069	0.0043223	0.322295	0.0106169	0.0128627	0.000975923	0.109561	0.00247224	0.000430568	0.00459423	0.0699653	0.0165641	0.496626	0.301151	0.163973	0.205102	0.811713	0.995548	0.999994	1	1	1	1	1	1	


1	0.982941	0.852254	0.67683	0.0240128	0.00012474	8.25543e-007	1.86128e-008	1.40817e-011	1.97284e-015	2.58447e-017	3.00139e-020	3.18558e-022	2.22973e-023	7.07183e-025	1.01501e-025	1.2245e-025	1.35949e-027	7.11915e-030	1.15354e-031	8.03239e-034	6.23003e-036	5.52959e-038	2.49942e-040	6.45253e-042	1.69453e-042	3.75194e-043	1.84861e-044	3.92069e-045	4.41169e-046	7.20177e-047	3.22953e-046	2.16938e-045	1.07762e-046	7.6156e-047	
0	0.0170593	0.147742	0.323157	0.975806	0.994608	0.965809	0.239954	0.0334447	8.00181e-005	1.56176e-005	5.68212e-008	2.88968e-010	2.55897e-009	1.24233e-009	6.35295e-009	3.37014e-008	9.92817e-009	4.585e-010	1.30225e-010	5.56732e-011	9.54231e-012	7.86222e-013	1.3357e-012	2.67588e-013	3.31253e-013	6.58851e-015	2.06969e-016	7.06731e-019	6.22954e-021	1.36063e-023	1.52034e-023	2.9035e-023	5.29843e-026	4.37449e-028	
0	3.50927e-019	4.11624e-006	1.25936e-005	0.000181242	0.0052674	0.0341649	0.759819	0.960465	0.998051	0.978132	0.998588	0.9903	0.970748	0.989728	0.948314	0.681938	0.685148	0.9016	0.845465	0.251422	0.11261	0.0104617	0.00432256	0.0363157	0.0740134	0.141916	0.140821	0.00406319	5.69198e-006	9.29786e-008	1.91089e-010	1.98703e-012	3.33498e-014	8.97596e-017	
0	0	8.3494e-018	1.0665e-007	4.29847e-008	2.15768e-007	2.53113e-005	0.000227247	0.00609065	0.00186903	0.0218524	0.00141159	0.00969952	0.0292519	0.0102724	0.0516859	0.318062	0.314852	0.0984001	0.154535	0.748578	0.88739	0.989538	0.995677	0.963684	0.925987	0.858084	0.859179	0.995937	0.999994	1	1	1	1	1	


1	0.988895	0.996431	0.989556	0.529995	0.0682599	0.00115909	1.78893e-005	1.56587e-009	1.32798e-011	1.21956e-013	1.03991e-014	4.01624e-016	1.46259e-016	1.16145e-016	4.37074e-017	9.81134e-017	1.67568e-018	4.95649e-020	1.29667e-021	3.90977e-024	2.37856e-026	4.2666e-028	9.67435e-030	1.03464e-031	5.93935e-033	9.06637e-034	1.50545e-035	1.01275e-036	6.71304e-038	2.08323e-038	2.10022e-037	1.74935e-036	3.81909e-037	1.15941e-036	
0	0.0111051	0.00355174	0.0102642	0.458775	0.486652	0.113022	0.0160734	8.80642e-006	5.98198e-009	7.80877e-011	4.46327e-013	2.86862e-016	3.3214e-017	1.41114e-017	7.7356e-018	4.76531e-017	4.59642e-017	8.9955e-018	4.59931e-018	7.06479e-019	1.42977e-020	6.96451e-023	3.6479e-023	7.84881e-025	4.06961e-026	1.93596e-028	3.28123e-030	5.20654e-034	4.39108e-037	1.14212e-039	6.2936e-038	1.57313e-037	2.01168e-039	3.19785e-040	
0	1.63453e-008	1.76729e-005	0.00017981	0.0112231	0.444908	0.880683	0.944935	0.99719	0.505187	0.566269	0.0681421	0.00171023	0.0415613	0.0857033	0.481312	0.0765585	0.0914169	0.102458	0.000694901	2.03619e-006	1.11226e-006	1.22601e-006	6.99534e-007	2.02475e-008	8.15106e-010	2.32143e-010	1.48965e-011	3.14263e-013	7.59606e-015	8.96918e-018	2.02856e-019	2.34872e-019	6.83316e-021	3.32251e-023	
0	0	1.40362e-010	1.52369e-007	6.63639e-006	0.000179872	0.0051354	0.0389735	0.00280097	0.494813	0.433731	0.931858	0.99829	0.958439	0.914297	0.518688	0.923441	0.908583	0.897542	0.999305	0.999998	0.999999	0.999999	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.989931	0.999965	0.999626	0.985803	0.0244554	3.24819e-005	5.21972e-008	1.48827e-011	3.87959e-015	5.37983e-017	2.79728e-019	4.37931e-020	3.78436e-019	1.15002e-018	5.26555e-018	1.81083e-018	6.23518e-020	9.55265e-022	1.61413e-023	5.13161e-025	7.56512e-027	2.05901e-028	1.24513e-029	1.01993e-031	1.10177e-032	2.08869e-034	2.53869e-036	9.38384e-038	1.0357e-039	6.87458e-042	5.6112e-042	1.62116e-041	1.19042e-042	1.93688e-043	
0	0.0100688	2.42333e-005	0.000373735	0.0141871	0.975499	0.95923	0.683378	0.258485	0.0223813	0.0103664	0.000358178	5.18992e-005	7.01147e-005	7.75592e-005	3.66051e-005	3.10476e-005	3.51453e-006	1.59652e-007	5.36131e-008	2.77419e-008	1.7935e-008	7.36846e-009	1.2599e-007	2.05972e-008	2.03612e-007	1.69876e-007	2.15599e-006	8.85774e-008	2.88404e-009	1.05689e-011	4.19566e-013	1.243e-014	4.3639e-016	7.08244e-019	
0	3.24428e-014	1.12213e-005	1.10299e-007	9.98965e-006	4.52508e-005	0.0407365	0.316592	0.74146	0.977513	0.98853	0.999309	0.653904	0.872464	0.851263	0.895414	0.853201	0.958293	0.987985	0.959293	0.800494	0.846411	0.873893	0.979284	0.994112	0.806494	0.749347	0.30513	0.0115717	4.34153e-005	5.4965e-007	1.14329e-007	5.72755e-008	6.05846e-009	4.3549e-010	
0	0	3.72044e-008	2.94433e-008	6.64648e-009	3.25427e-008	5.25213e-007	3.0165e-005	5.50892e-005	0.000106111	0.00110375	0.000332808	0.346044	0.127466	0.148659	0.104549	0.146768	0.0417036	0.0120146	0.0407068	0.199506	0.153589	0.126107	0.0207158	0.00588779	0.193505	0.250653	0.694868	0.988428	0.999957	0.999999	1	1	1	1	


1	0.963971	0.997925	0.999909	0.998582	0.232403	0.000306919	4.12929e-008	3.85699e-012	8.09358e-016	5.93988e-017	3.89033e-019	1.13937e-021	1.30628e-022	1.33631e-024	5.53862e-026	6.3442e-028	4.24557e-031	8.29807e-035	2.12094e-038	3.07226e-041	1.38133e-043	1.00552e-045	2.90607e-047	4.66296e-050	1.68587e-051	3.80784e-054	9.66423e-057	4.22594e-058	4.50858e-059	5.21952e-061	5.73734e-061	6.72057e-061	1.08249e-062	4.12784e-064	
0	0.0360278	9.9702e-005	4.63575e-005	0.00140558	0.767526	0.998801	0.999185	0.99852	0.967727	0.96524	0.705644	0.00114596	2.07588e-006	1.82597e-009	1.28457e-012	3.13306e-014	3.75417e-016	7.51523e-018	6.58778e-020	1.89925e-022	6.49779e-024	1.20369e-025	4.58202e-026	5.72003e-027	1.00363e-027	9.04736e-029	2.80689e-029	2.88554e-031	5.26694e-034	4.41101e-037	1.55299e-038	4.50826e-040	5.97596e-042	2.95589e-045	
0	1.50372e-006	0.00197536	4.23299e-005	1.24366e-005	7.08011e-005	0.00089173	0.000814571	0.00147922	0.0322636	0.0344348	0.294227	0.994515	0.999801	0.999834	0.999655	0.996182	0.989462	0.993573	0.979902	0.93126	0.360745	0.032969	0.00321217	0.00138606	0.0012215	9.19347e-005	8.61653e-006	2.47912e-007	5.65071e-009	2.12057e-010	8.75484e-011	4.82136e-011	3.50436e-012	6.58889e-013	
0	0	1.8334e-008	2.01222e-006	8.48449e-008	7.12003e-008	2.06264e-008	1.46141e-007	3.94404e-007	9.75922e-006	0.000325328	0.000128612	0.00433886	0.000197346	0.000166234	0.000344845	0.00381847	0.0105381	0.00642709	0.0200984	0.0687398	0.639255	0.967031	0.996788	0.998614	0.998778	0.999908	0.999991	1	1	1	1	1	1	1	


1	0.876458	0.985767	0.997804	0.985993	0.938081	0.550097	0.0150838	6.46042e-005	8.11751e-008	3.31053e-009	3.87937e-011	2.19142e-012	1.17275e-012	3.98412e-013	1.53801e-013	3.76187e-014	4.31255e-016	3.6975e-018	4.01985e-020	9.05934e-022	3.69601e-023	5.72921e-024	1.55242e-024	2.26205e-026	3.8443e-027	3.67414e-028	1.8583e-029	2.24857e-030	2.59147e-031	8.00221e-033	2.93319e-032	1.52466e-031	1.10752e-032	1.75449e-033	
0	0.099637	0.00443939	0.00105695	0.00665198	0.0425562	0.188059	0.238945	0.166578	0.0874993	0.0226742	0.00104685	0.000741289	0.00029143	5.99773e-005	8.11003e-006	3.01488e-006	8.34619e-007	1.16386e-007	2.39069e-008	1.2399e-008	8.393e-009	1.76233e-008	1.3761e-008	2.26923e-009	1.35528e-009	1.25463e-009	3.46304e-009	2.89165e-009	2.56013e-009	1.72183e-010	6.58615e-011	2.40126e-011	5.41201e-012	3.77573e-013	
0	0.0239047	0.00974307	0.00112662	0.00735217	0.0193531	0.261731	0.744857	0.83272	0.910864	0.975434	0.99617	0.825368	0.990822	0.992845	0.990196	0.973226	0.968031	0.968593	0.937402	0.757384	0.709169	0.61461	0.912111	0.957026	0.909162	0.754726	0.356864	0.0213743	0.000397166	7.81359e-006	7.56568e-006	1.86746e-005	1.43839e-006	1.63003e-007	
0	0	5.03597e-005	1.22277e-005	2.58051e-006	9.36923e-006	0.000113207	0.0011137	0.000637574	0.00163673	0.00189158	0.00278279	0.173891	0.00888611	0.00709464	0.00979576	0.0267713	0.0319683	0.0314071	0.0625983	0.242616	0.290831	0.38539	0.0878895	0.0429743	0.0908381	0.245274	0.643136	0.978626	0.999603	0.999992	0.999992	0.999981	0.999999	1	


1	0.999941	0.99972	0.876081	0.850109	0.603709	0.274703	0.0687442	4.12128e-005	4.3271e-008	1.00213e-009	2.41372e-010	7.07043e-012	8.99728e-012	9.86216e-012	1.84134e-011	7.26968e-010	2.05468e-012	7.59037e-015	8.51965e-016	6.28872e-017	2.03909e-019	8.51837e-022	1.35655e-022	3.24475e-024	7.81097e-024	4.54337e-025	2.49344e-026	2.73827e-027	2.24821e-029	4.6842e-031	3.57276e-030	2.37932e-030	8.33124e-031	8.74723e-031	
0	5.94642e-005	0.000279748	0.123919	0.149572	0.39256	0.706581	0.000937377	2.05568e-005	2.01462e-010	1.01217e-010	4.21386e-013	1.19221e-015	1.78627e-014	9.40388e-014	2.0843e-012	1.43595e-012	1.10798e-012	8.38741e-015	2.82023e-016	2.66324e-018	1.75807e-018	1.12037e-019	1.97499e-017	1.1158e-018	5.75087e-021	6.88975e-022	1.73669e-025	4.24831e-031	1.0843e-034	2.19793e-035	8.47473e-033	4.55824e-032	6.38611e-035	7.12271e-035	
0	3.09135e-027	5.30511e-008	6.18656e-008	0.000319264	0.00373032	0.0185946	0.930249	0.995604	0.999936	0.984206	0.998058	0.998812	0.961855	0.994154	0.839097	0.880926	0.99856	0.998225	0.999079	0.99543	0.987809	0.978435	0.984828	0.998425	0.939997	0.843178	0.894372	0.146777	0.000228136	1.73354e-007	2.21421e-010	1.43122e-012	2.00859e-013	9.54309e-016	
0	0	2.34287e-028	1.63687e-008	9.66569e-009	1.17237e-006	0.000121581	6.93728e-005	0.00433455	6.35119e-005	0.015794	0.0019417	0.00118832	0.0381451	0.00584575	0.160903	0.119074	0.00144011	0.00177467	0.000921244	0.0045696	0.0121915	0.0215646	0.0151718	0.00157531	0.0600033	0.156822	0.105628	0.853223	0.999772	1	1	1	1	1	


1	0.999966	0.999993	0.996579	0.978279	0.896235	0.270686	0.401489	0.00827984	0.000411914	4.47352e-005	0.000346103	0.00019688	0.00417432	0.0918394	0.104558	0.860858	0.623978	0.230807	0.386046	0.358267	0.00963259	0.000460532	0.000506627	0.000301207	0.00144686	3.94802e-005	1.70747e-006	1.5867e-008	6.1499e-011	6.86283e-013	1.46924e-012	4.68621e-013	3.35942e-014	1.74799e-014	
0	3.39917e-005	7.01949e-006	0.00342096	0.0217204	0.103602	0.729168	0.292919	0.20045	4.0224e-005	2.14208e-006	1.93272e-007	1.02793e-008	2.18643e-006	0.000141654	0.00191591	0.000577162	0.247852	0.370441	0.0657931	0.000652469	0.0194078	0.00141616	0.015214	0.00261448	6.85722e-005	2.12345e-005	3.32372e-008	6.73709e-013	2.34105e-015	9.55368e-017	1.17603e-015	4.56696e-015	1.44502e-017	2.44433e-019	
0	3.43846e-010	1.58114e-009	1.23804e-010	6.67551e-007	0.000162716	0.000115354	0.305513	0.759616	0.997586	0.941684	0.854993	0.969979	0.608955	0.523129	0.00691672	0.000220228	0.00703543	0.237011	0.532773	0.636992	0.942719	0.749168	0.578343	0.867516	0.806823	0.213552	0.0731091	5.39465e-005	4.27507e-009	1.18099e-013	6.05535e-018	3.2513e-019	6.13692e-018	2.7282e-021	
0	0	1.41577e-011	4.31115e-009	2.11148e-007	1.42365e-007	3.07875e-005	7.88493e-005	0.0316544	0.00196201	0.0582694	0.144661	0.0298237	0.386869	0.38489	0.886609	0.138345	0.121135	0.161741	0.0153876	0.004088	0.0282401	0.248955	0.405937	0.129568	0.191661	0.786388	0.926889	0.999946	1	1	1	1	1	1	


1	0.983332	0.960672	0.997812	0.843113	0.615969	0.59913	0.501258	0.885568	0.841281	0.0882711	0.0483772	0.0118901	0.00576767	0.010818	0.0486127	0.371644	0.763887	0.973604	0.982672	0.939965	0.685328	0.86798	0.692392	0.856113	0.144613	0.0541855	0.00113199	0.00030245	1.13146e-005	1.3678e-005	0.000297896	0.00610982	0.000259005	0.00101855	
0	0.016505	0.0393161	0.00213283	0.156515	0.122959	0.345692	0.366255	0.0179038	0.0015595	0.00262435	0.00371223	9.33537e-005	0.00289808	0.00142912	0.0205236	0.0632813	0.0359554	0.00405976	0.00574671	0.0370879	0.00172476	0.000219832	0.00519145	0.000579102	0.0020255	5.27462e-006	3.47102e-006	8.41779e-008	7.38708e-009	3.77172e-009	3.93668e-006	6.14715e-005	6.21843e-006	2.99397e-006	
0	0.000163129	4.04103e-006	5.44298e-005	0.000371152	0.260836	0.0219218	0.0426161	0.0577902	0.0949211	0.627121	0.588995	0.607391	0.545651	0.66675	0.672082	0.0758872	0.136187	0.0217102	0.0114987	0.0208866	0.311177	0.0944309	0.183234	0.119941	0.828307	0.90315	0.833737	0.00510828	1.58372e-005	1.01694e-007	7.04274e-011	1.24169e-007	8.76202e-008	2.11714e-008	
0	0	8.01594e-006	5.53187e-007	1.5851e-006	0.00023693	0.0332562	0.0898705	0.0387375	0.0622385	0.281984	0.358916	0.380625	0.445683	0.321003	0.258781	0.489187	0.0639701	0.000625616	8.30852e-005	0.00206018	0.00177014	0.0373694	0.119182	0.023367	0.0250552	0.0426596	0.165127	0.994589	0.999973	0.999986	0.999698	0.993829	0.999735	0.998978	


1	0.994026	0.999205	0.998359	0.999229	0.999232	0.99659	0.998994	0.999511	0.998951	0.985982	0.997483	0.995831	0.999534	0.999358	0.999098	0.999567	0.999836	0.999622	0.999829	0.99964	0.99865	0.990715	0.997138	0.999184	0.998104	0.967793	0.97289	0.969111	0.971105	0.974032	0.987738	0.997259	0.966863	0.980144	
0	0.00597367	0.000738094	0.0016288	0.000753569	0.000727343	0.000621399	0.00067281	0.000444248	0.00104284	0.0140117	0.00200573	0.00401117	0.000307363	0.000617901	0.000880296	0.00016408	0.00014607	0.000279098	0.000165623	0.000356907	0.00134903	0.00928475	0.00284951	0.000800014	0.00184182	0.0321962	0.0266774	0.0304628	0.0284907	0.0256706	0.00172559	0.0020439	0.0331011	0.0193124	
0	1.5738e-007	4.86254e-008	5.76637e-008	1.32517e-006	7.56087e-009	0.00269116	1.42645e-005	1.16147e-005	1.63818e-006	2.38584e-009	6.91906e-005	3.09774e-008	2.38174e-007	2.65125e-009	1.26764e-005	7.70923e-005	3.17282e-006	9.76894e-005	2.92063e-006	1.36132e-006	1.83619e-008	2.42323e-008	9.60266e-009	4.75314e-006	7.77025e-008	1.14189e-009	4.22963e-008	1.59903e-006	8.41486e-008	3.14195e-006	0.00897298	1.3061e-005	3.95772e-007	0.000203727	
0	0	5.72087e-005	1.20603e-005	1.57209e-005	4.08147e-005	9.74037e-005	0.000319046	3.30994e-005	4.54333e-006	6.67496e-006	0.00044164	0.000157644	0.000158392	2.40623e-005	8.97353e-006	0.000191393	1.49761e-005	1.22708e-006	2.17982e-006	2.05252e-006	6.6187e-007	5.51128e-007	1.20586e-005	1.0949e-005	5.40205e-005	1.09911e-005	0.000432564	0.000424329	0.000403838	0.000294138	0.00156392	0.000683724	3.5525e-005	0.000340221	


1	0.854112	0.433514	0.324946	0.0233526	0.0273225	0.00245236	0.000761575	2.57934e-007	2.71728e-009	1.4937e-009	4.36213e-011	3.46858e-011	1.43176e-012	6.53883e-013	1.16216e-014	9.40222e-015	6.49369e-018	9.34015e-022	7.47074e-024	1.25991e-025	2.86883e-028	1.00858e-029	4.20557e-031	2.89595e-034	2.87198e-034	1.00977e-033	5.73961e-033	8.80927e-033	3.04716e-032	3.31097e-032	5.95255e-033	4.32496e-034	1.30205e-033	1.44849e-034	
0	0.145888	0.545351	0.068157	0.00114018	0.394597	0.0137972	0.0139024	1.26667e-006	1.66446e-008	1.81074e-008	6.7304e-011	3.48241e-010	4.85361e-012	4.15225e-012	4.10223e-015	1.2335e-013	1.83468e-018	1.03397e-023	3.4584e-025	2.3078e-026	4.29984e-030	8.82115e-030	6.57541e-031	1.50023e-034	9.3852e-034	1.00675e-032	8.22451e-031	7.05322e-030	5.3813e-029	8.87515e-029	1.39632e-028	1.95611e-030	1.47189e-030	4.1339e-031	
0	1.01334e-009	0.0156833	0.515508	0.942876	0.466782	0.966395	0.944742	0.999974	0.999917	0.721094	0.98483	0.45466	0.94708	0.897542	0.973875	0.784567	0.999875	0.999961	0.99973	0.998165	0.999836	0.996638	0.999372	0.999967	0.801457	0.228703	0.0372168	0.0289887	0.00376976	0.00994444	0.0134998	0.0304832	0.0359351	0.0226909	
0	0	0.00545152	0.0913888	0.0326312	0.111299	0.017355	0.0405945	2.48484e-005	8.30662e-005	0.278906	0.0151698	0.54534	0.0529204	0.102458	0.0261249	0.215433	0.000124611	3.85821e-005	0.000270187	0.00183516	0.000164168	0.00336198	0.000627867	3.31542e-005	0.198543	0.771297	0.962783	0.971011	0.99623	0.990056	0.9865	0.969517	0.964065	0.977309	


1	0.692034	0.746755	0.463608	0.249509	0.665635	0.638752	0.760298	0.443071	0.0310228	0.0013053	2.11244e-005	1.62456e-005	2.33736e-006	3.24134e-006	7.20596e-007	2.86652e-006	1.85435e-006	8.23462e-009	1.26821e-011	5.07272e-014	2.46219e-016	1.14246e-016	1.45735e-018	5.65676e-021	8.80354e-021	5.01373e-020	2.24753e-019	1.1602e-018	4.55323e-018	4.17404e-018	3.40828e-017	1.04603e-017	4.52249e-018	1.95328e-018	
0	0.0452957	0.212534	0.0975484	0.0570279	0.0360226	0.0163772	0.023855	0.522059	0.967228	0.0195982	0.00173047	0.000653726	0.000263861	0.000511691	0.000297404	0.00107534	0.860316	0.996845	0.999995	0.998776	0.970653	0.96915	0.998846	0.999516	0.9475	0.856899	0.830944	0.060304	0.00172429	0.000519506	0.0024949	0.00371099	0.00301384	0.00149061	
0	0.26267	0.0105426	0.37259	0.291359	0.00317582	0.0101096	0.000778362	0.0259093	0.0016616	0.979044	0.89291	0.516419	0.533368	0.00695539	0.0161027	2.52567e-005	0.000310634	0.00288748	4.36214e-006	0.00122436	0.0293462	0.03077	0.00114911	0.000484216	0.0519166	0.120837	0.121504	0.82094	0.745303	0.225914	0.00197773	0.00201281	0.00444877	0.00136593	
0	0	0.0301684	0.0662528	0.402104	0.295167	0.334761	0.215069	0.00896091	8.70871e-005	5.24099e-005	0.105338	0.482911	0.466365	0.99253	0.983599	0.998897	0.139372	0.000267586	2.66116e-007	9.75136e-009	9.13228e-007	8.02629e-005	4.60107e-006	2.28469e-007	0.000583239	0.022264	0.0475528	0.118756	0.252973	0.773567	0.995527	0.994276	0.992537	0.997143	


1	0.527649	0.407199	0.920127	0.920163	0.514752	0.125835	0.0140968	0.000767574	1.16668e-005	1.31059e-005	3.94782e-006	7.25854e-007	1.81679e-006	3.79069e-007	9.4031e-007	3.40477e-008	2.28545e-009	6.27174e-011	8.85534e-013	2.37827e-014	3.77338e-015	1.43552e-016	1.55638e-017	5.78079e-019	1.20881e-019	4.55845e-021	4.90362e-022	1.86382e-022	2.63758e-023	1.9255e-024	6.22748e-024	2.81362e-023	6.77948e-025	1.16232e-025	
0	0.357301	0.48514	0.0614554	0.0479853	0.260541	0.505214	0.632902	0.39969	0.359166	0.249886	0.274767	0.0890455	0.0683973	0.0304082	0.0160894	0.0145442	0.00648147	0.00147427	0.000952837	0.000595972	0.000226047	3.58221e-005	2.92602e-005	1.33142e-005	1.02591e-005	2.46629e-006	2.16179e-006	1.76816e-006	5.55301e-007	1.82153e-007	5.39671e-006	1.46734e-005	2.58898e-006	5.79955e-007	
