0	1.55737e-017	3.12231e-008	3.63551e-007	1.17941e-006	3.00571e-006	3.9217e-009	6.3903e-008	3.44098e-008	0.000191458	0.00619337	0.0145614	0.000291509	0.0182454	0.0423771	0.00858819	0.000584306	0.00128142	0.0304412	0.486134	0.28467	0.369596	0.326412	0.948592	0.886726	0.385073	0.00995423	2.96319e-005	4.14901e-007	3.11176e-006	1.57355e-006	1.90958e-007	2.08243e-008	7.83952e-010	5.05148e-011	1.15129e-012	2.04561e-016	7.10915e-020	3.70116e-022	
0	0	4.3131e-009	1.06134e-007	8.99453e-008	1.67531e-007	4.70694e-009	4.88951e-009	2.4316e-009	1.40891e-006	2.76046e-005	0.0008877	2.04385e-005	8.24951e-005	0.00202447	0.00720221	0.000477421	0.00054959	0.000911371	0.00825892	0.00206246	0.000518385	0.00240263	0.00462257	0.0442353	0.500604	0.985403	0.999915	0.999828	0.999977	0.999996	0.999997	1	1	1	1	1	1	1	


1	0.999953	0.999697	0.999967	0.995088	0.999917	0.999907	0.99996	0.989846	0.910001	0.626875	0.479403	0.30686	0.0204305	0.0263763	0.064909	0.0201805	6.08245e-005	0.000996714	2.29373e-005	0.00059524	8.23258e-005	0.000447349	1.96494e-005	1.09023e-006	8.33698e-007	2.57699e-008	3.34418e-010	2.17748e-012	4.47017e-013	6.94271e-014	9.19232e-015	1.70849e-017	1.84476e-020	8.32633e-022	8.80439e-025	1.13931e-026	1.23334e-027	7.46309e-029	
0	4.69357e-005	0.000303322	3.33753e-005	0.00491213	7.64917e-005	9.2177e-005	3.86055e-005	0.0101514	0.089826	0.366958	0.0612027	0.497516	0.553104	0.162073	0.00703274	0.00599268	0.00166053	0.000698381	0.00119778	0.0859728	0.963317	0.944428	0.621058	0.250541	0.0206949	6.59806e-005	2.79202e-007	5.22525e-008	4.39544e-009	1.24395e-010	1.18891e-011	3.32024e-014	1.93647e-015	5.72793e-018	3.82126e-021	1.40177e-025	9.44551e-029	6.23661e-031	
0	3.76737e-010	8.27716e-008	6.55509e-008	1.56098e-008	6.97423e-006	6.91829e-007	1.55764e-006	3.01831e-006	0.000172579	0.00616202	0.458964	0.179674	0.308615	0.485489	0.446121	0.292616	0.00561749	0.0165344	0.00285784	0.00457096	0.000797666	0.0517616	0.377731	0.740363	0.738133	0.811362	0.470632	0.0114909	0.00238155	0.000228171	7.2303e-005	4.36436e-005	2.50532e-006	4.57586e-007	4.91844e-008	5.0632e-009	1.64641e-011	7.07899e-014	
0	0	1.24556e-011	2.07597e-010	9.0548e-010	3.00962e-009	3.55588e-009	2.54546e-009	3.42421e-008	2.29689e-008	4.34899e-006	0.000430289	0.0159508	0.11785	0.326062	0.481937	0.681211	0.992661	0.981771	0.995921	0.908861	0.0358032	0.00336321	0.00119144	0.00909514	0.241172	0.188572	0.529368	0.988509	0.997618	0.999772	0.999928	0.999956	0.999997	1	1	1	1	1	


1	0.998698	0.996137	0.999566	0.996238	0.996113	0.997764	0.99944	0.967204	0.961379	0.947825	0.936881	0.955168	0.421368	0.18946	0.169937	0.0148109	0.000579071	0.000384062	1.38461e-005	1.98563e-005	4.66087e-006	2.58588e-005	2.68178e-006	2.90242e-007	3.67205e-007	3.72921e-008	2.76316e-010	9.67807e-012	1.39016e-011	8.97244e-012	2.23332e-012	2.09999e-014	1.90783e-016	1.06635e-017	2.29294e-020	2.59218e-022	4.47163e-023	8.51513e-024	
0	0.0012257	0.00378291	0.000402798	0.00363949	0.00372077	0.00205211	0.000298934	0.031081	0.0363184	0.0447858	0.0541725	0.0369287	0.552575	0.780048	0.816229	0.977376	0.992315	0.98398	0.969018	0.900675	0.868105	0.62666	0.146487	0.0725729	0.155366	0.178525	0.0445422	0.0408829	0.0241122	0.00657792	0.00781867	0.000501918	8.72903e-005	5.57274e-005	1.74835e-006	3.0049e-008	8.0892e-009	3.46633e-009	
0	7.67198e-005	8.00024e-005	3.1566e-005	0.000122688	0.000166086	0.000183961	0.000260945	0.00171313	0.00230007	0.00735541	0.00840352	0.00787044	0.0247955	0.0286865	0.011801	0.00742669	0.00511758	0.0154052	0.0303802	0.0991776	0.13164	0.372698	0.850348	0.910477	0.587426	0.0678277	0.00100543	0.000179069	0.00172641	0.00165532	0.000743537	8.17394e-005	2.90592e-006	4.33557e-007	7.5558e-008	4.40122e-010	1.3401e-011	1.10344e-011	
0	0	4.05489e-008	3.5527e-008	6.73587e-008	2.12994e-007	1.34901e-007	5.98185e-007	2.03783e-006	2.99609e-006	3.40862e-005	0.000542634	3.32061e-005	0.00126171	0.00180565	0.00203232	0.000386626	0.00198866	0.000231133	0.000587941	0.000127244	0.000250996	0.000616306	0.00316286	0.01695	0.257207	0.753647	0.954452	0.958938	0.974161	0.991767	0.991438	0.999416	0.99991	0.999944	0.999998	1	1	1	


1	0.999973	0.999393	0.148897	0.64795	0.946871	0.999956	0.716702	0.816186	0.797449	0.888513	0.928909	0.00586355	1.53563e-005	1.13758e-006	3.62771e-006	9.24051e-007	2.52481e-007	5.59716e-008	6.67446e-009	6.11136e-008	4.73299e-008	5.64403e-007	6.31845e-007	4.55221e-007	5.26957e-008	1.69561e-009	8.6734e-011	3.12429e-011	1.58943e-010	2.91682e-010	1.91262e-010	1.61907e-011	4.85056e-012	5.08443e-012	1.5442e-013	1.17584e-013	5.10871e-015	1.96501e-015	
0	2.70926e-005	0.000606727	0.851103	0.351015	0.0518009	1.77865e-005	0.283298	0.182676	0.0545581	0.0893652	0.00948285	0.993645	0.000565281	4.19411e-008	1.27967e-007	1.06894e-009	8.45972e-010	6.59731e-011	2.05293e-010	2.78025e-008	2.9863e-008	0.000241988	6.09909e-005	9.35266e-007	5.18851e-008	8.73539e-014	4.06836e-015	9.08796e-014	1.88524e-010	3.56017e-010	3.09737e-011	1.30976e-012	4.46287e-015	1.89448e-016	4.10513e-015	1.72454e-018	1.76452e-018	8.4171e-021	
0	4.78335e-029	2.93232e-008	8.26361e-010	0.00103477	0.00107454	2.33462e-005	5.77717e-009	0.00113788	0.147979	0.0124597	0.0601745	0.000484949	0.999419	0.993833	0.612222	0.964719	0.660365	0.690148	0.646186	0.43617	0.891932	0.103584	0.964285	0.998113	0.841967	0.991893	0.961807	0.529562	0.12523	0.0524195	0.729739	0.75998	0.808598	0.116834	0.108662	0.0198624	1.88108e-005	8.04923e-007	
0	0	9.93803e-027	6.07641e-010	7.94436e-010	0.000253864	2.948e-006	1.85065e-007	4.65477e-009	1.39047e-005	0.00966196	0.00143352	6.94937e-006	3.78096e-007	0.00616611	0.387774	0.0352801	0.339635	0.309852	0.353814	0.56383	0.108068	0.896173	0.0356534	0.00188579	0.158033	0.00810729	0.0381928	0.470438	0.87477	0.947581	0.270261	0.24002	0.191402	0.883166	0.891338	0.980138	0.999981	0.999999	


1	0.999991	0.999723	0.895291	0.992515	0.994993	0.999997	0.994209	0.996369	0.981681	0.734382	0.947617	0.216643	0.00666379	0.00096968	0.00998393	0.014745	0.00161565	0.00153378	4.99585e-005	0.000174072	0.0001282	0.00022144	0.00342733	0.180062	0.0285433	0.0318193	0.005541	0.00034302	0.000446219	0.000322857	0.000429816	2.38886e-005	2.54699e-006	1.24077e-006	3.17289e-008	3.46916e-008	1.06016e-009	5.42773e-010	
0	9.09737e-006	0.000277357	0.104709	0.00747102	0.00496452	3.10701e-006	0.00579143	0.00362563	0.018061	0.265565	0.0423294	0.782731	0.0038366	3.37377e-006	7.49633e-006	3.27081e-005	0.000134189	4.06903e-006	5.70359e-006	3.18178e-005	0.000148144	0.00247772	0.00752047	0.00609195	0.00124801	1.47363e-006	1.44899e-006	2.5832e-005	0.000593466	0.00039342	1.90903e-005	1.55941e-006	1.22439e-007	5.07385e-010	3.00927e-009	2.66966e-013	8.92588e-013	7.94268e-015	
0	1.40841e-012	1.62988e-009	3.85837e-010	5.35129e-006	1.5569e-006	9.85291e-008	1.7789e-011	5.79215e-006	0.000257854	4.15459e-005	0.0100442	0.000618083	0.989497	0.993263	0.385405	0.678364	0.0948765	0.0216483	0.00110093	1.82699e-005	2.9189e-006	3.34296e-008	0.00834281	0.106927	0.123572	0.276904	0.0353419	0.00194638	4.2182e-005	1.6316e-005	0.00013349	4.41447e-005	8.40011e-006	1.99895e-007	1.12366e-007	2.99108e-009	2.76598e-013	4.24593e-015	
0	0	3.30695e-010	4.09377e-008	8.33573e-006	4.10647e-005	1.76333e-007	1.3713e-008	6.228e-009	7.20778e-008	1.14011e-005	9.41112e-006	8.4671e-006	2.88403e-006	0.0057638	0.604604	0.306858	0.903374	0.976814	0.998843	0.999776	0.999721	0.997301	0.980709	0.706919	0.846637	0.691275	0.959116	0.997685	0.998918	0.999267	0.999418	0.99993	0.999989	0.999999	1	1	1	1	


1	0.916197	0.994289	0.998289	0.994851	0.995925	0.932136	0.992472	0.836238	0.258175	0.11318	0.126739	0.0417592	0.0005627	8.05992e-006	1.14613e-006	7.31199e-009	3.724e-010	2.3622e-011	1.18287e-010	4.69928e-011	4.10971e-011	3.51951e-010	1.7646e-008	4.0146e-008	6.72009e-009	9.7143e-010	1.93809e-010	2.20457e-011	7.32538e-010	2.9416e-009	5.36502e-011	8.74805e-012	2.36414e-012	4.62786e-012	1.49477e-012	1.07421e-011	3.80131e-012	4.32041e-013	
0	0.0837606	0.00546748	0.00170329	0.00501643	0.00406109	0.0676369	0.00752253	0.151557	0.441671	0.799585	0.815605	0.38619	0.000961143	2.52759e-005	4.4263e-007	7.75373e-009	2.99529e-011	6.58612e-012	1.3208e-013	3.45814e-011	1.85136e-011	4.5247e-011	5.10736e-010	8.57411e-009	7.64049e-010	8.74446e-011	9.48895e-013	2.4547e-013	5.4833e-012	8.25263e-011	1.62377e-012	5.08602e-015	7.04362e-014	9.15704e-014	7.69533e-015	1.09903e-015	6.03488e-015	1.06142e-016	
0	4.24397e-005	0.000239859	6.77305e-006	0.000131409	1.1285e-005	0.00022475	5.3866e-006	0.0122036	0.289355	0.0722824	0.0470904	0.571095	0.992017	0.916067	0.519959	0.61582	0.859094	0.283638	0.155964	0.00202099	8.39906e-005	3.0192e-005	0.000554844	0.00540566	0.200897	0.423936	0.25752	0.480523	0.199636	0.706094	0.772689	0.997619	0.961169	0.231851	0.910504	0.441062	0.00366682	1.13749e-005	
0	0	3.63889e-006	8.82869e-007	6.76745e-007	2.38241e-006	2.55843e-006	1.45827e-007	2.21158e-006	0.0107998	0.0149528	0.0105656	0.000955251	0.00645903	0.0838998	0.480039	0.38418	0.140906	0.716362	0.844036	0.997979	0.999916	0.99997	0.999445	0.994594	0.799103	0.576064	0.74248	0.519477	0.800364	0.293906	0.227311	0.00238074	0.0388309	0.768149	0.0894957	0.558938	0.996333	0.999989	


1	0.99961	0.998728	0.998741	0.996893	0.99795	0.999438	0.99924	0.998403	0.99864	0.99823	0.998669	0.999776	0.99797	0.991114	0.992394	0.993886	0.993737	0.997301	0.984899	0.997504	0.997184	0.99866	0.998463	0.996249	0.989812	0.993636	0.983044	0.988886	0.996593	0.994617	0.977682	0.979038	0.991195	0.993747	0.982722	0.982026	0.989819	0.988481	
0	0.000390498	0.00125904	0.00120543	0.00300244	0.00198689	0.000232792	0.000357107	0.001021	0.000795781	0.000361735	0.00098902	9.15721e-005	0.00202554	0.00886364	0.00744161	0.00585221	0.00544041	0.0024197	0.0150338	0.000660878	0.00222137	0.000817921	0.00110497	0.000390372	0.00956117	0.00588139	0.0168593	0.00987855	0.000759554	0.00412947	0.0222094	0.020766	0.00656461	0.00312882	0.016692	0.0177046	0.00811802	0.00978437	
0	1.48605e-009	1.05372e-008	6.57918e-010	5.52586e-008	2.43245e-009	3.77042e-008	9.94642e-008	3.34001e-009	3.04952e-008	4.56114e-006	9.45111e-008	1.52567e-007	2.28286e-009	4.93477e-010	6.47024e-010	2.11681e-011	6.48892e-008	3.40148e-010	3.37923e-009	1.90002e-006	3.4903e-008	5.7418e-009	1.16105e-008	4.52846e-007	1.50587e-010	1.40024e-008	8.54754e-010	8.01175e-008	3.04258e-008	7.16081e-009	1.02339e-012	3.74425e-010	6.77146e-006	1.08828e-007	1.03958e-009	3.47467e-011	1.25648e-007	5.96751e-011	
0	0	1.33265e-005	5.32987e-005	0.000104288	6.28411e-005	0.000329176	0.000402542	0.000576288	0.000563841	0.00140412	0.00034221	0.000132485	4.12313e-006	2.22716e-005	0.000164064	0.000261524	0.000822327	0.000279462	6.73569e-005	0.0018337	0.000594274	0.000522331	0.000431834	0.00335982	0.000627046	0.00048302	9.71175e-005	0.00123552	0.00264726	0.00125327	0.000108079	0.000196437	0.0022337	0.00312438	0.000585714	0.000269542	0.0020631	0.00173421	


1	0.264662	0.0852737	0.217887	0.190483	0.247194	0.149978	0.0226801	0.0456323	0.0416116	0.0208693	0.0145919	0.000153046	2.07391e-006	3.57453e-006	2.78081e-005	0.00014559	0.000990722	0.000411413	0.000663746	0.00054616	0.00138418	0.00127941	0.000121524	0.000194819	5.35788e-005	1.80198e-005	5.41477e-005	0.000165844	7.0758e-005	5.65993e-006	1.34341e-005	2.15153e-006	3.05415e-006	6.16182e-006	1.2749e-006	9.57666e-007	3.21044e-006	4.33286e-006	
0	0.735338	0.903592	0.624549	0.496668	0.091756	0.230433	0.00151371	0.135553	0.419728	0.0118697	0.0015409	1.2562e-005	2.94829e-008	6.76831e-007	6.36392e-005	0.000862767	0.00223245	0.000609341	0.00325645	0.00533231	0.017439	0.0174528	0.00128501	0.000917027	1.4357e-005	3.63623e-006	2.64925e-005	0.000211899	0.000212591	2.51171e-006	1.02686e-005	9.13546e-008	1.16079e-007	1.91434e-006	2.1941e-008	4.34424e-007	2.36689e-006	0.000104733	
0	5.17803e-010	0.00537168	0.0394775	0.0389173	0.0755156	0.0467985	0.055653	0.00345802	0.0216225	0.368723	0.258452	0.992358	0.999563	0.323074	0.0435924	0.00192403	0.000713814	0.000960722	1.40002e-005	0.000123141	0.000219958	0.000584432	4.35702e-005	4.27336e-005	1.2067e-005	9.49119e-007	4.54631e-008	1.16936e-007	2.16007e-006	6.639e-007	2.27713e-008	1.61194e-008	3.65075e-009	7.67665e-010	2.49735e-009	8.73408e-012	2.35352e-009	3.39321e-009	
0	0	0.00576291	0.118086	0.273931	0.585534	0.572791	0.920153	0.815357	0.517038	0.598538	0.725415	0.0074765	0.000434623	0.676922	0.956316	0.997068	0.996063	0.998019	0.996066	0.993998	0.980957	0.980683	0.99855	0.998845	0.99992	0.999977	0.999919	0.999622	0.999714	0.999991	0.999976	0.999998	0.999997	0.999992	0.999999	0.999999	0.999994	0.999891	


