0	0	2.81022e-007	1.23457e-006	1.19547e-005	3.33568e-005	0.000218974	4.68357e-005	0.000120001	0.00605498	0.0417368	0.0964207	0.235709	0.0339907	0.00192151	0.114148	0.348597	0.854613	0.978602	0.997157	0.999033	0.999742	0.999969	0.999996	0.999999	0.999996	0.999998	1	1	


1	0.931863	0.99454	0.455927	0.0118695	0.0146048	0.00110792	0.000741484	0.000183722	2.08237e-005	2.10062e-006	8.47209e-008	1.43015e-007	1.54242e-008	6.3529e-007	1.57484e-005	2.26972e-005	9.40263e-006	5.29926e-007	5.40781e-010	6.05944e-012	2.30614e-012	3.24322e-012	5.6237e-013	8.91155e-014	7.25052e-015	2.02417e-016	2.61405e-016	6.75651e-017	
0	0.0681371	0.00138188	0.543166	0.987851	0.684555	0.0212684	0.00488605	0.00019154	2.88368e-007	4.37049e-011	6.55016e-007	1.97364e-008	8.41393e-012	7.44571e-007	5.26533e-005	2.80559e-005	4.31859e-007	1.67884e-006	6.0135e-010	6.33269e-011	1.89774e-008	2.20288e-006	9.68936e-010	3.55643e-011	4.63208e-015	4.67203e-019	1.08933e-021	2.56419e-021	
0	3.09934e-030	0.00407794	0.000886302	0.000274644	0.30084	0.971819	0.741394	0.925161	0.990417	0.999837	0.803456	0.972677	0.999819	0.941943	0.971986	0.938049	0.935407	0.989863	0.998693	0.944037	0.81766	0.353774	0.798195	0.0552679	0.0414938	0.039189	0.00168921	6.50722e-005	
0	0	1.50281e-022	2.10572e-005	5.17148e-006	5.14031e-007	0.00580508	0.252979	0.0744635	0.00956228	0.000161185	0.196543	0.0273224	0.000181442	0.0580552	0.0279457	0.0618999	0.064583	0.0101345	0.00130726	0.0559631	0.18234	0.646224	0.201805	0.944732	0.958506	0.960811	0.998311	0.999935	


1	0.998722	0.997152	0.934761	0.211798	0.2171	0.0388849	0.131247	0.16789	0.226805	0.684454	0.0925232	0.66589	0.978936	0.993867	0.961457	0.962128	0.886235	0.602704	0.0440551	0.00654012	0.0190774	0.00383276	0.000671607	6.06888e-006	9.80454e-007	9.80254e-009	2.49323e-008	8.68802e-009	
0	0.00127816	0.00283351	0.0652343	0.788188	0.765604	0.855269	0.718324	0.360868	0.0301601	4.21687e-005	0.114209	0.00216575	0.000247303	0.00608122	0.0385361	0.0374413	0.108729	0.306529	0.00399735	0.00117075	0.013925	0.0799964	0.00143479	2.52278e-005	4.88022e-008	2.70452e-010	1.7954e-013	2.06824e-012	
0	2.53829e-013	1.37566e-005	4.18608e-006	1.10314e-005	0.0172943	0.104483	0.0659137	0.107831	0.2939	0.296346	0.162329	0.0416536	0.0156467	2.82624e-005	6.26762e-006	0.00042894	0.00490759	0.0906207	0.950109	0.7369	0.239069	0.00982996	0.0133932	1.14887e-005	1.19649e-005	1.13398e-006	6.07559e-009	7.99724e-011	
0	0	4.12112e-007	1.98481e-007	3.34009e-006	1.13668e-006	0.00136247	0.0845155	0.363411	0.449135	0.0191579	0.630938	0.290291	0.00516975	2.39649e-005	5.3799e-007	1.348e-006	0.000127841	0.000145829	0.00183838	0.255389	0.727929	0.906341	0.9845	0.999957	0.999987	0.999999	1	1	


1	0.994739	0.987417	0.945226	0.571483	0.541827	0.0900421	0.0181128	0.00274148	0.00488852	0.00259241	0.000640714	0.00548301	0.0412669	0.129751	0.749047	0.423796	0.459931	0.637078	0.0800623	0.00906951	0.00950621	0.000522487	0.000238928	0.000897274	4.78593e-006	1.23126e-006	1.45519e-007	6.60896e-010	
0	0.00520985	0.00939522	0.0522803	0.426211	0.430143	0.568003	0.467173	0.0233024	0.011823	0.00496416	2.03473e-005	6.71814e-005	0.00817447	0.140455	0.165167	0.568312	0.280742	0.0539895	0.000810004	0.000106124	0.000267919	4.09816e-006	4.49299e-007	4.4171e-006	1.70733e-007	9.60086e-010	1.21995e-009	4.68395e-012	
0	5.07066e-005	0.00316177	0.00242537	0.00205226	0.0260401	0.28851	0.0963716	0.0884753	0.728546	0.607384	0.896938	0.898649	0.303715	0.194973	0.0743686	0.004226	0.259174	0.307167	0.916481	0.91132	0.856452	0.995892	0.520594	0.203475	0.0909825	0.0244297	0.000114142	5.59139e-007	
0	0	2.63462e-005	6.84491e-005	0.000254158	0.00199021	0.0534452	0.418342	0.885481	0.254743	0.38506	0.102401	0.0958011	0.646843	0.534821	0.0114178	0.00366606	0.000153432	0.00176606	0.0026468	0.0795039	0.133773	0.00358144	0.479167	0.795623	0.909013	0.975569	0.999886	0.999999	


1	0.999505	0.994921	0.998827	0.999075	0.998579	0.997342	0.997519	0.996023	0.997072	0.995989	0.964334	0.992903	0.997802	0.993519	0.978185	0.993843	0.995428	0.998939	0.997532	0.992752	0.997688	0.989585	0.984895	0.984543	0.981759	0.947522	0.987336	0.983587	
0	0.000494534	0.00506923	0.00106076	0.000559575	0.000556414	0.00206045	0.00222507	0.00382143	0.00212877	0.00143938	0.0355267	0.00568452	0.000610045	0.000126081	0.000185616	0.00161881	0.00134204	0.000770322	0.0024571	0.00724647	0.00229919	0.0103919	0.0149713	0.0150927	0.0177983	0.05236	0.00525987	0.0138379	
0	2.1584e-009	7.52046e-010	1.08451e-008	1.19949e-005	6.1576e-009	3.26762e-009	2.96992e-009	6.28372e-008	5.32177e-005	3.86811e-006	8.08999e-011	4.98802e-007	8.27371e-008	4.80477e-007	2.02106e-006	1.15612e-007	1.10047e-006	1.23916e-008	1.76066e-009	6.85772e-010	1.04583e-008	6.89691e-010	5.56823e-010	5.08783e-006	9.73169e-012	1.08714e-009	1.14003e-007	4.74562e-012	
0	0	9.63906e-006	0.000111856	0.000353007	0.000865006	0.000597779	0.000256357	0.000155119	0.000746295	0.00256758	0.000139613	0.00141213	0.00158815	0.00635434	0.0216269	0.00453773	0.00322841	0.00029023	1.12819e-005	1.07388e-006	1.2708e-005	2.3098e-005	0.000133481	0.000358821	0.000442693	0.000117937	0.00740446	0.0025756	


1	0.0857053	0.356131	0.186223	0.144083	0.0952401	0.101635	0.0228847	0.0173476	0.0296502	0.0375774	0.0505695	0.00326965	0.00145052	0.000420787	0.000132241	7.83243e-006	2.97131e-006	3.20342e-006	9.22424e-006	8.58595e-005	4.22292e-005	2.80327e-005	0.000159604	8.37406e-005	0.00031329	0.000636496	0.000826325	0.00249483	
0	0.914295	0.221372	0.105951	0.0295166	0.781353	0.86246	0.962344	0.961574	0.0559549	0.0651262	0.011434	0.000703716	0.00100491	0.000891331	2.31123e-005	4.39246e-007	3.34952e-008	7.40922e-008	5.81019e-008	1.07538e-006	1.38738e-006	4.11696e-007	0.000203196	2.51092e-005	0.00236725	0.00997111	0.0164301	0.399373	
0	1.85476e-011	0.312343	0.34311	0.604609	0.0518377	0.0106425	0.00110332	0.00789805	0.542019	0.255156	0.0093122	0.000493267	8.30624e-005	6.07358e-005	4.5121e-005	3.20082e-006	3.24108e-007	1.36082e-006	0.000147522	0.00973676	0.442943	0.0431683	0.00150687	0.000181936	3.39412e-006	8.46537e-006	0.000145592	1.91678e-005	
0	0	0.110154	0.364716	0.221792	0.0715694	0.0252628	0.0136681	0.0131801	0.372375	0.64214	0.928684	0.995533	0.997462	0.998627	0.9998	0.999989	0.999997	0.999995	0.999843	0.990176	0.557013	0.956803	0.99813	0.999709	0.997316	0.989384	0.982598	0.598113	


1	0.984942	0.23034	0.226628	0.176416	0.443868	0.626558	0.797871	0.802373	0.0681055	0.0213544	0.0041614	0.000201451	0.000369098	0.000201739	2.94909e-005	9.034e-006	2.97129e-006	2.14143e-007	4.76286e-010	4.19205e-011	1.89412e-013	1.76964e-014	1.9368e-013	1.02858e-013	2.69027e-013	7.23913e-013	2.176e-013	3.16178e-013	
0	0.0149393	0.00552399	0.0432388	0.0109908	0.0427627	0.0337162	0.00864143	0.0128986	0.0192107	0.0163101	0.00215189	0.000670301	0.00323783	0.0134963	0.0585271	0.0327671	0.0418591	0.98714	0.974042	0.772859	0.819621	0.108641	0.21239	0.022599	0.00251763	0.000379066	0.000108452	5.55319e-006	
0	0.000118956	0.764096	0.19749	0.148456	0.00109432	0.012123	0.00908576	0.0369218	0.474428	0.035342	0.19857	0.0192988	0.000205706	7.26283e-005	1.57107e-005	0.0187236	0.00381655	0.000352311	0.025921	0.227064	0.18001	0.813659	0.0271387	0.0285467	0.00553104	0.000770838	0.000181954	5.54451e-005	
0	0	3.95691e-005	0.532643	0.664137	0.512275	0.327602	0.184402	0.147806	0.438256	0.926993	0.795116	0.979829	0.996187	0.986229	0.941428	0.9485	0.954321	0.0125072	3.72604e-005	7.69523e-005	0.000368179	0.0776999	0.760471	0.948854	0.991951	0.99885	0.99971	0.999939	


1	0.970585	0.989969	0.943685	0.914625	0.20813	0.156908	0.234627	0.0869349	0.078613	0.0112122	0.0114566	0.0119549	0.00595667	0.0102123	0.00435459	0.00708838	0.00504009	0.000590879	0.00025137	7.07611e-005	0.0001644	0.000116602	5.70749e-006	2.36313e-006	7.43083e-007	3.88781e-008	4.74917e-008	4.91669e-009	
0	0.025795	0.0081376	0.0337699	0.0671208	0.608565	0.709007	0.604989	0.664272	0.671496	0.797736	0.475648	0.405074	0.482513	0.645578	0.616951	0.309749	0.273071	0.150288	0.0807717	0.035027	0.0228238	0.00790526	0.00559897	0.00371765	0.00205695	0.000584087	0.000733298	8.92086e-005	
0	0.00361994	0.00170365	0.0224976	0.0181595	0.183033	0.115254	0.136135	0.232144	0.222253	0.164273	0.273914	0.369501	0.317449	0.313077	0.371828	0.640319	0.607782	0.836066	0.729362	0.838575	0.929588	0.972533	0.858578	0.868043	0.611961	0.538381	0.0977432	0.00381877	
0	0	0.00018944	4.71747e-005	9.42534e-005	0.000272329	0.0188307	0.0242499	0.0166486	0.0276381	0.0267795	0.238981	0.213471	0.194081	0.0311319	0.00686679	0.042844	0.114107	0.0130547	0.189615	0.126327	0.0474235	0.0194452	0.135817	0.128237	0.385982	0.461035	0.901523	0.996092	


1	0.99965	0.99559	0.999334	0.992617	0.96437	0.19021	0.0355305	0.000354367	1.88929e-005	1.72904e-006	3.17039e-007	1.34566e-006	1.16507e-006	4.29759e-006	0.000364455	0.00309879	0.00707552	0.0246115	0.00368646	0.000151445	0.000125383	0.000286301	2.05112e-005	8.78706e-006	3.45691e-008	3.28822e-009	1.56762e-010	7.69775e-013	
0	0.000349803	0.00423617	0.00041321	0.00694202	0.0171157	0.480059	0.133446	0.000882215	1.02595e-006	9.86553e-009	6.18116e-009	3.09509e-010	3.75831e-009	4.04515e-009	2.05292e-008	3.78035e-006	2.21083e-005	0.000276991	0.00025656	3.0224e-005	3.59659e-006	1.04653e-006	9.19533e-007	3.75522e-008	5.7958e-008	6.93971e-010	9.52753e-013	1.38668e-013	
0	2.68289e-007	7.64825e-005	0.000216842	0.000338567	0.018216	0.312394	0.728997	0.987718	0.995106	0.976225	0.947553	0.918909	0.900138	0.818831	0.588764	0.183064	0.0306387	0.0366879	0.0655584	0.0572244	0.0245707	0.0222169	0.00556468	0.000399159	5.0108e-005	2.4596e-005	1.20376e-007	1.57204e-009	
0	0	9.7839e-005	3.61514e-005	0.000102275	0.000298016	0.017337	0.102027	0.011045	0.00487437	0.0237733	0.0524469	0.0810901	0.0998605	0.181165	0.410871	0.813834	0.962264	0.938424	0.930499	0.942594	0.9753	0.977496	0.994414	0.999592	0.99995	0.999975	1	1	


1	0.99984	0.999937	0.999265	0.996174	0.994749	0.837774	0.103998	0.0497952	0.00867964	0.000128038	0.000160992	5.45706e-005	7.26839e-006	3.3807e-006	0.000126052	0.00183709	0.0485295	0.00774253	0.000460009	9.80473e-006	5.58434e-007	4.00064e-006	6.12024e-007	1.07835e-006	5.80948e-008	2.80148e-008	7.42067e-009	8.36648e-010	
0	0.000159681	6.17484e-005	0.000731029	0.00340714	0.00205069	0.000786652	0.000108818	9.5362e-007	3.07868e-006	1.86987e-007	1.9145e-008	2.76366e-008	9.36597e-008	2.42707e-009	8.00554e-008	3.81592e-006	3.39538e-005	0.000220525	7.69821e-007	9.96951e-009	7.95833e-010	4.75188e-010	1.56179e-009	9.85393e-010	8.52246e-011	2.41322e-011	1.23805e-012	3.55839e-013	
0	2.05009e-008	8.07738e-007	3.50889e-006	0.000417583	0.00281133	0.158501	0.870092	0.565678	0.000602851	7.67026e-007	7.38326e-009	4.64372e-012	1.72723e-009	4.65915e-008	1.02349e-008	2.9267e-008	4.43144e-007	1.33174e-006	5.14041e-006	1.57647e-005	3.47401e-006	6.08227e-008	4.36994e-010	4.06205e-012	2.57103e-010	2.27473e-012	5.781e-015	2.28368e-015	
0	0	3.43613e-010	7.44263e-008	1.13847e-006	0.000388877	0.00293809	0.0258008	0.384525	0.990714	0.999871	0.999839	0.999945	0.999993	0.999997	0.999874	0.998159	0.951436	0.992036	0.999534	0.999974	0.999996	0.999996	0.999999	0.999999	1	1	1	1	


1	0.998601	0.974697	0.995599	0.996266	0.95575	0.637225	0.343011	0.0323674	0.0013021	0.000164886	0.000113874	9.64057e-005	3.28079e-005	8.88112e-005	0.00167883	0.0155463	0.0303854	0.00501358	0.000325382	3.06339e-005	2.9332e-005	0.000288523	0.000160514	0.000586493	0.000341437	0.000207881	0.0017103	0.00486043	
0	7.5836e-006	0.0245761	0.000406702	8.32361e-005	7.74317e-005	0.00878757	0.0011632	0.000381689	4.95463e-006	8.45768e-008	2.19866e-005	3.2579e-007	1.65329e-008	3.20793e-010	8.41296e-009	9.26991e-006	7.79531e-005	2.58149e-007	7.0579e-007	2.60444e-007	1.13466e-009	1.12025e-006	4.26997e-006	6.22084e-006	1.62744e-005	0.000137504	1.08447e-005	6.68726e-005	
0	0.00139141	0.00071826	0.00396185	0.003489	0.0427617	0.333599	0.321676	0.00344404	4.77536e-006	5.55974e-006	9.671e-007	2.60416e-007	5.91672e-007	2.10395e-007	1.0407e-006	3.12926e-005	0.00040016	0.00237071	0.000834182	0.000647538	0.00120291	0.000943106	0.000735439	4.98406e-005	0.00054535	4.64943e-005	2.88992e-005	0.00123512	
0	0	8.3813e-006	3.28121e-005	0.000162025	0.00141102	0.0203883	0.33415	0.963807	0.998688	0.999829	0.999863	0.999903	0.999967	0.999911	0.99832	0.984413	0.969136	0.992615	0.99884	0.999322	0.998768	0.998767	0.9991	0.999357	0.999097	0.999608	0.99825	0.993838	


1	0.754561	0.998612	0.60954	0.173226	0.011058	0.0405674	0.0125888	0.00172025	2.61046e-005	1.96821e-007	2.3301e-007	2.16689e-009	2.88374e-010	1.92623e-011	1.12272e-012	6.59479e-013	3.25764e-013	2.94541e-017	2.14816e-021	5.77498e-025	4.15087e-029	2.14648e-029	4.12291e-030	6.19604e-031	7.83892e-031	1.4719e-031	3.89297e-032	2.88965e-031	
