0	0	1.57213e-017	1.55138e-008	4.62692e-007	4.97827e-006	2.44314e-006	0.0142924	0.541981	0.951156	0.999	0.999929	0.999813	0.996313	0.881223	0.033468	0.00092334	0.000121852	0.0009058	0.00135597	0.000334506	0.000253197	0.00159998	0.764438	0.996137	1	1	1	1	1	


1	0.995648	0.997083	0.791901	0.40307	0.350541	0.0292372	0.00208435	6.1389e-005	4.86179e-005	9.45878e-006	1.8494e-006	1.67293e-006	2.25093e-007	5.73725e-008	8.98711e-009	2.99724e-012	2.20184e-016	7.43921e-020	1.66091e-024	4.59329e-028	8.12252e-030	9.17655e-032	1.68384e-031	7.99608e-032	1.70478e-030	1.03136e-029	6.7573e-030	7.56387e-030	1.06268e-030	
0	0.00435208	0.00291633	0.20807	0.59297	0.362722	0.278604	0.0141436	0.000303439	6.17568e-007	8.36148e-008	4.11961e-008	2.7666e-008	1.50294e-007	8.6491e-009	1.50459e-009	7.1899e-012	3.29894e-014	1.01517e-016	7.97168e-018	5.12787e-019	2.63134e-020	1.02944e-022	2.15551e-025	1.69993e-027	1.59357e-026	5.2823e-027	6.2595e-029	1.46413e-029	3.227e-032	
0	2.08196e-009	7.88717e-007	2.87684e-005	0.00395974	0.286701	0.685433	0.695651	0.391198	0.17487	0.00872673	7.58612e-005	2.77137e-005	0.000189936	0.0127511	0.0424492	0.994589	0.992589	0.998462	0.997408	0.99582	0.313155	0.0926652	0.00531626	8.4901e-007	3.88348e-009	2.76918e-011	1.77253e-013	3.20838e-016	2.42823e-018	
0	0	1.41986e-012	2.85893e-009	1.09958e-007	3.62314e-005	0.00672628	0.288121	0.608437	0.825081	0.991264	0.999922	0.999971	0.99981	0.987249	0.957551	0.00541119	0.00741102	0.00153768	0.00259227	0.00418009	0.686845	0.907335	0.994684	0.999999	1	1	1	1	1	


1	0.999991	0.999992	0.994173	0.971754	0.999005	0.567758	0.239848	0.00624095	0.000858156	8.95698e-005	2.60541e-005	6.71239e-006	1.59649e-008	9.28596e-011	1.0449e-013	9.92294e-017	1.88192e-020	7.85556e-024	3.89772e-027	2.96561e-030	2.61262e-033	2.55458e-036	9.1615e-037	1.20337e-037	1.29582e-037	8.93162e-039	2.59202e-041	3.34554e-043	1.48018e-044	
0	9.13109e-006	7.88669e-006	0.00582661	0.0282141	0.000955116	0.432232	0.748261	0.991502	0.998644	0.998725	0.987298	0.280625	0.0286495	0.000653641	1.59388e-005	1.58556e-007	2.03498e-008	5.1703e-010	1.96758e-010	4.09587e-013	3.37377e-015	6.58973e-018	4.52585e-020	7.00267e-023	4.52377e-026	2.64781e-028	1.8357e-030	1.03854e-032	6.92642e-036	
0	4.78268e-017	7.70514e-010	1.1199e-008	3.09243e-005	3.90359e-005	7.10412e-006	0.0111865	0.00148443	0.000240834	0.000275136	0.0107894	0.7193	0.971317	0.999324	0.99998	0.999992	0.999894	0.999903	0.999869	0.999978	0.999882	0.999922	0.90365	0.00792013	1.09931e-005	1.97824e-008	1.22313e-011	2.01648e-014	1.87773e-017	
0	0	4.78499e-011	3.67026e-010	4.97705e-007	4.65395e-007	2.98146e-006	0.000703882	0.000773001	0.000257308	0.000910331	0.00188671	6.8778e-005	3.3789e-005	2.26605e-005	3.9942e-006	8.15698e-006	0.00010622	9.73966e-005	0.000130545	2.15979e-005	0.000117531	7.80745e-005	0.0963501	0.99208	0.999989	1	1	1	1	


1	0.999982	0.999985	0.99701	0.961615	0.996747	0.688695	0.335768	0.101787	0.202036	0.101436	0.199252	0.594946	0.0042041	0.00115864	2.61285e-006	2.00471e-008	4.52357e-012	1.56776e-014	5.47019e-017	8.43539e-019	1.53746e-020	8.50252e-023	2.20792e-023	1.98786e-025	4.8742e-025	1.96107e-026	2.39067e-029	1.81974e-031	1.72776e-032	
0	1.75367e-005	1.51878e-005	0.00298288	0.0360362	0.000724161	0.300882	0.367498	0.423416	0.151771	0.0155187	0.0105533	0.368312	0.99357	0.864776	0.983573	0.986317	0.987799	0.922157	0.997007	0.963724	0.911814	0.516198	0.0861878	0.000174247	8.7939e-008	8.3505e-011	1.2164e-013	5.13357e-017	2.04747e-020	
0	9.9319e-009	1.66528e-007	7.06249e-006	0.00234859	0.00251778	0.0102099	0.281975	0.153058	0.00355129	0.00037044	9.38791e-005	0.000987485	0.00219623	0.134063	0.0164187	0.0136771	0.0121946	0.0777782	0.00294014	0.0362605	0.0877479	0.483494	0.814019	0.125464	0.0994112	0.00140539	1.07195e-006	8.88532e-010	6.08838e-012	
0	0	2.44932e-011	2.94721e-009	5.8434e-007	1.10927e-005	0.000212531	0.0147586	0.321738	0.642641	0.882675	0.790101	0.0357547	2.99184e-005	1.7184e-006	5.62541e-006	5.97417e-006	5.9526e-006	6.50785e-005	5.28942e-005	1.51312e-005	0.000438356	0.000308312	0.0997935	0.874362	0.900589	0.998595	0.999999	1	1	


1	0.999459	0.999508	0.997008	0.992371	0.9943	0.887037	0.352006	0.017693	0.0136566	0.00621627	0.00259827	0.00261836	0.000100701	6.91518e-006	5.16096e-008	3.91793e-010	6.3332e-013	2.5662e-015	2.53853e-017	1.11712e-019	6.089e-022	1.23109e-024	3.20594e-025	1.07461e-026	1.31254e-026	2.00694e-027	3.06765e-029	1.40526e-030	7.56432e-032	
0	0.000330915	0.000260309	0.00152847	0.0039385	0.00412751	0.107287	0.624484	0.976598	0.984236	0.992402	0.992782	0.495379	0.0703826	0.00287612	3.45631e-005	2.82872e-006	2.05503e-006	2.02059e-007	2.34265e-007	1.05263e-008	5.37632e-010	1.87609e-011	5.24703e-012	4.81099e-013	4.89188e-014	6.69259e-015	4.80944e-016	1.9746e-017	1.51622e-018	
0	0.000209794	0.000231531	0.00146117	0.00367058	0.00155674	0.00557686	0.0194583	0.00314645	0.00174153	0.00107188	0.00451991	0.501995	0.929372	0.997041	0.999948	0.999828	0.997562	0.998983	0.997422	0.999489	0.998986	0.999573	0.927694	0.0216543	0.000918465	1.50483e-005	2.83267e-008	1.35467e-010	3.05777e-013	
0	0	3.91113e-007	1.88175e-006	1.97637e-005	1.56181e-005	9.91621e-005	0.00405268	0.00256207	0.000366256	0.000310027	9.94938e-005	7.43897e-006	0.000144204	7.55726e-005	1.72691e-005	0.000169633	0.00243585	0.00101657	0.00257737	0.000510649	0.00101373	0.000426745	0.0723057	0.978346	0.999082	0.999985	1	1	1	


1	0.931427	0.764373	0.0247611	1.11646e-006	1.08013e-008	3.26398e-010	3.19258e-013	5.59641e-015	9.27418e-015	1.34143e-015	1.34406e-015	8.56541e-015	2.69116e-014	1.55587e-013	7.42689e-013	3.21003e-018	1.84152e-024	4.06544e-030	1.53252e-035	3.57802e-041	7.05391e-044	8.25207e-047	4.41844e-048	3.24295e-048	6.59903e-046	1.30705e-045	4.58751e-047	1.58214e-048	4.60301e-050	
0	0.0685732	0.235626	0.97522	0.999973	0.992549	0.00663725	4.21721e-007	1.56557e-011	4.49281e-015	2.70307e-020	1.06074e-019	8.45077e-017	2.02038e-014	5.0635e-012	2.67099e-010	4.28375e-012	3.3901e-018	1.39339e-019	3.53947e-023	4.53677e-026	1.68499e-028	3.44072e-033	1.24439e-036	9.97999e-041	3.94809e-041	1.70956e-041	1.17542e-044	1.00872e-046	2.64953e-053	
0	2.41223e-030	9.41996e-007	1.86951e-005	2.594e-005	0.00745055	0.99335	0.998002	0.991068	0.255619	0.00868069	0.000551109	0.000282574	0.00810522	0.0516983	0.97505	0.999963	0.999995	0.999985	0.99993	0.999995	0.999876	0.999994	0.996467	0.926844	0.391899	0.0294827	0.00198966	6.77331e-007	4.0038e-008	
0	0	2.16891e-024	7.44815e-011	4.04958e-012	2.85143e-009	1.26876e-005	0.00199744	0.0089315	0.744381	0.991319	0.999449	0.999717	0.991895	0.948302	0.0249501	3.68248e-005	5.37162e-006	1.45835e-005	6.96318e-005	4.8605e-006	0.000124009	5.7782e-006	0.00353269	0.0731564	0.608101	0.970517	0.99801	0.999999	1	


1	0.99826	0.997859	0.729628	0.000636928	1.02569e-005	2.25602e-007	3.75945e-010	8.81317e-012	1.05187e-011	1.13697e-012	9.30906e-013	4.23578e-012	3.60473e-012	4.39139e-012	1.47993e-010	1.86955e-011	3.1385e-012	2.51338e-014	7.19014e-017	3.28575e-020	2.41026e-022	1.58643e-024	7.18566e-025	1.60833e-024	1.8122e-022	6.57912e-023	4.24861e-025	5.03259e-027	1.61939e-028	
0	0.00174045	0.00214062	0.270371	0.999302	0.996354	0.408909	0.00185697	3.43039e-006	2.01023e-009	3.92595e-014	7.52466e-017	3.02846e-014	7.29792e-012	4.68858e-010	2.64994e-007	4.43495e-006	3.78904e-007	2.70977e-007	3.07623e-009	7.63586e-012	8.36814e-014	2.44805e-017	3.30297e-019	2.70266e-022	8.43028e-024	1.66288e-024	7.41901e-027	2.5638e-028	7.96195e-033	
0	2.07768e-013	2.58142e-009	3.658e-007	6.14065e-005	0.00363516	0.591086	0.996776	0.980345	0.0779385	0.000240619	3.20775e-007	4.61946e-009	1.1944e-009	4.36578e-010	4.00854e-008	2.53601e-005	0.0229816	0.962662	0.996941	0.999965	0.999117	0.999954	0.954087	0.495502	0.0234491	0.000325664	1.89124e-006	1.25619e-010	6.90886e-013	
0	0	6.74228e-009	7.04986e-009	2.18396e-009	2.12495e-007	5.51937e-006	0.00136657	0.0196519	0.922061	0.999759	1	1	1	1	1	0.99997	0.977018	0.0373374	0.00305903	3.48019e-005	0.000882544	4.58256e-005	0.0459132	0.504498	0.976551	0.999674	0.999998	1	1	


1	0.992167	0.995472	0.81741	0.223776	0.0053697	4.62994e-005	3.35454e-007	1.77116e-009	2.94271e-011	1.60972e-013	2.03817e-015	1.91981e-015	9.05086e-016	2.19555e-015	8.34052e-015	4.78203e-016	6.44973e-019	2.97074e-020	6.78968e-024	5.0761e-026	1.56077e-027	3.83813e-028	4.30369e-027	2.0463e-026	3.82652e-025	4.69165e-024	2.77552e-024	1.49342e-023	8.16457e-025	
0	0.00783118	0.00452642	0.182169	0.761988	0.99383	0.837417	0.0372013	0.00117606	2.46245e-007	1.73684e-011	2.39709e-014	7.67896e-016	8.30939e-016	1.85511e-014	7.4784e-014	2.8011e-014	8.74337e-017	4.24637e-019	2.27858e-021	1.6014e-023	7.33763e-026	1.31843e-026	1.06081e-027	1.43927e-029	3.65399e-027	4.82995e-027	1.59144e-028	5.10506e-027	3.70612e-026	
0	1.64919e-006	1.50801e-006	0.000420826	0.0142356	0.000786068	0.162531	0.957739	0.67589	0.135886	0.00102239	6.0252e-007	3.39211e-010	5.57253e-012	4.96996e-013	4.48763e-013	3.93251e-013	1.1127e-013	5.29841e-013	3.76333e-015	7.17937e-016	5.57986e-016	3.74807e-016	1.67061e-016	8.00326e-017	2.87056e-018	1.12674e-018	6.89633e-019	1.83975e-019	2.52032e-022	
0	0	8.68641e-010	1.86134e-009	4.96329e-007	1.38036e-005	6.18977e-006	0.00505904	0.322934	0.864114	0.998978	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.99967	0.999628	0.99955	0.999482	0.999115	0.998917	0.916615	0.789784	0.584203	0.204473	0.568301	0.752041	0.626095	0.0656	0.328329	0.247115	0.198072	0.110827	0.0275713	0.00422273	0.00541756	0.0611157	0.156402	0.417934	0.361746	0.413537	0.784921	0.849761	0.917815	
0	0.000329765	0.000352905	0.000406937	0.000337074	0.000557596	0.00102572	0.0833536	0.209544	0.414338	0.793635	0.346062	0.00499844	0.000312104	2.6509e-005	0.000170121	0.0206318	0.129465	0.717567	0.826373	0.985603	0.991557	0.423804	0.0781928	0.112614	0.000992653	0.00205298	0.0389352	0.0293575	0.0267891	
0	1.55599e-008	1.15555e-007	5.54248e-006	0.000114706	0.000285787	1.18015e-005	7.20291e-006	1.40309e-009	1.17666e-011	1.11656e-011	2.8588e-008	0.000821024	0.0827883	0.893922	0.252784	0.0667224	0.0345028	6.74245e-006	0.0347369	2.65022e-006	2.24712e-007	0.0707087	3.423e-006	9.70878e-010	1.28272e-009	6.66108e-011	2.63202e-012	1.37496e-009	1.2736e-006	
0	0	1.90495e-005	3.71167e-005	6.60262e-005	4.19272e-005	4.5501e-005	2.39017e-005	0.000672006	0.00145951	0.00189176	0.0856365	0.24214	0.290804	0.0404514	0.418717	0.665531	0.63796	0.171599	0.111319	0.0101714	0.00302559	0.444372	0.765402	0.469453	0.637262	0.58441	0.176144	0.120881	0.0553949	


1	0.981894	0.965221	0.91507	0.686431	0.143619	0.0605189	0.0169251	0.179889	0.187135	0.0171364	0.00468503	0.000182293	4.90942e-006	7.6895e-009	1.51279e-010	1.60677e-014	2.81096e-017	1.40712e-019	1.13684e-022	8.95443e-026	3.16724e-026	1.11972e-027	1.44386e-027	4.10285e-028	1.64412e-028	1.74267e-028	5.60694e-028	1.68323e-028	5.50615e-029	
0	0.0181058	0.0193375	0.0137389	0.00433229	0.00194219	0.00188441	0.000775634	0.0526086	0.782216	0.98243	0.994301	0.896659	0.0422002	2.23278e-005	2.19661e-006	3.41791e-011	9.13051e-014	1.14731e-015	2.72152e-018	3.20151e-021	3.96488e-021	7.73067e-022	6.75715e-023	7.91342e-024	2.71402e-024	1.6359e-024	2.83256e-024	2.02786e-025	7.0602e-027	
0	4.47829e-009	0.008689	0.0207765	0.138836	0.529737	0.453254	0.397526	0.0188113	0.000109563	1.30195e-005	0.000169331	0.102451	0.957032	0.999087	0.993685	0.997721	0.997389	0.964206	0.997458	0.976785	0.910938	0.943041	0.421434	0.00133786	6.69361e-006	1.47446e-008	7.70015e-011	7.3768e-013	1.55133e-013	
0	0	0.00675296	0.0504147	0.170401	0.324702	0.484343	0.584774	0.748691	0.0305394	0.000420397	0.000844759	0.000707242	0.000762846	0.0008906	0.00631272	0.00227894	0.00261073	0.0357938	0.00254171	0.0232152	0.0890618	0.0569592	0.578566	0.998662	0.999993	1	1	1	1	


1	0.798489	0.348662	0.0536512	0.00401886	0.0010788	0.000296868	3.12587e-007	2.0854e-007	9.92253e-007	4.49917e-006	1.00161e-005	4.43912e-005	4.56349e-005	2.08876e-005	2.29268e-005	4.53671e-006	5.14283e-006	4.1288e-006	7.91709e-006	1.86004e-006	5.79027e-007	6.54073e-007	1.26252e-007	6.05893e-008	1.22798e-007	4.82589e-007	4.02204e-007	1.5964e-007	1.38062e-008	
0	0.17135	0.507422	0.828922	0.908843	0.665328	0.125865	7.88238e-005	4.08922e-006	2.33502e-007	1.24536e-008	3.60758e-008	5.57232e-007	2.35736e-006	1.87645e-006	3.37553e-006	2.45863e-006	2.14839e-006	5.90274e-006	3.27945e-006	2.20543e-006	8.91201e-007	1.04071e-006	2.75974e-007	5.59677e-008	4.02612e-007	1.59116e-006	3.73167e-007	7.92771e-008	1.57886e-009	
0	0.0301618	0.124743	0.0494573	0.0247945	0.22658	0.620086	0.99525	0.956857	0.705395	0.498071	0.0962737	0.00265813	0.000414768	0.000244789	4.60501e-006	3.17042e-005	1.4089e-005	2.37421e-006	3.82625e-006	1.95988e-006	8.92897e-007	3.97036e-007	1.03922e-007	6.04347e-008	4.20736e-010	5.35839e-009	1.12863e-007	2.51571e-007	5.08311e-006	
0	0	0.0191735	0.0679692	0.0623437	0.107014	0.253752	0.00467105	0.0431388	0.294604	0.501925	0.903716	0.997297	0.999537	0.999732	0.999969	0.999961	0.999979	0.999988	0.999985	0.999994	0.999998	0.999998	0.999999	1	0.999999	0.999998	0.999999	1	0.999995	


1	0.984631	0.985978	0.962013	0.520043	0.336451	0.0495563	0.00831219	0.000910389	0.000213957	1.11267e-005	3.05425e-006	4.49133e-006	7.63155e-006	2.39645e-006	1.41007e-008	2.07207e-011	2.05109e-015	3.97933e-019	1.03654e-022	4.65144e-026	1.03696e-027	1.54856e-029	4.57961e-030	8.80733e-031	1.53721e-030	1.00473e-030	9.14858e-032	1.36155e-031	4.99776e-032	
0	0.0105554	0.0102096	0.0257688	0.153282	0.0843416	0.0436538	0.00816597	0.00492925	0.000824999	5.62588e-005	4.72243e-005	0.00127238	0.0463681	0.0859243	0.0295164	0.00811976	0.00260728	0.000401015	0.000151507	2.20334e-005	4.65004e-006	1.09324e-006	9.01268e-007	2.43191e-007	3.79239e-007	4.23514e-007	3.79128e-008	3.00938e-008	5.48143e-009	
0	0.00481397	0.00378301	0.0121951	0.326576	0.576561	0.894636	0.891823	0.4307	0.0285108	0.000914183	9.38893e-005	0.00249671	0.207438	0.866751	0.970236	0.9904	0.986419	0.994756	0.997818	0.998611	0.994574	0.995179	0.7991	0.233629	0.105756	0.0456898	0.00212006	0.00097145	3.95988e-005	
0	0	2.89164e-005	2.2767e-005	9.95203e-005	0.00264661	0.0121538	0.0916993	0.56346	0.97045	0.999018	0.999856	0.996226	0.746186	0.0473224	0.000247667	0.00148067	0.0109738	0.004843	0.00203088	0.00136696	0.00542096	0.00481955	0.200899	0.766371	0.894244	0.95431	0.99788	0.999029	0.99996	


1	0.999994	0.999997	0.999896	0.998718	0.991251	0.843099	0.408083	0.00678202	0.000195144	6.29774e-007	7.23285e-009	3.90916e-009	2.84311e-009	1.3566e-010	1.03029e-013	9.39084e-021	1.16176e-028	8.50598e-036	1.78214e-043	6.28139e-051	4.10492e-055	7.13631e-059	1.99628e-059	6.12394e-059	2.87923e-058	2.86828e-058	1.76979e-059	1.06845e-059	6.34462e-061	
0	6.4049e-006	3.11249e-006	0.000103495	0.001281	0.00873288	0.154802	0.405252	0.787189	0.0565184	0.000139562	5.56376e-007	1.03505e-009	3.59762e-011	1.39337e-012	8.82573e-016	2.48914e-018	3.77984e-022	8.90947e-026	7.36205e-029	1.25093e-032	3.94715e-036	2.12891e-040	3.84024e-043	5.33389e-045	8.12279e-047	4.23316e-048	4.07284e-050	6.19909e-052	2.76753e-053	
0	9.06562e-009	7.04249e-009	3.46596e-008	8.40641e-007	1.06109e-005	0.00162383	0.145277	0.0658374	0.0397514	0.00064823	2.21919e-005	0.000630852	0.110075	0.975762	0.999988	1	1	1	1	1	0.999958	0.999945	0.960778	0.413239	0.00257136	7.54362e-005	2.73378e-006	7.4373e-008	6.86055e-010	
0	0	3.52106e-009	2.63856e-009	6.14766e-008	5.99082e-006	0.00047509	0.0413878	0.140192	0.903535	0.999212	0.999977	0.999369	0.889925	0.0242375	1.15574e-005	2.79419e-008	1.1076e-007	5.05007e-008	2.79137e-007	2.90719e-008	4.21138e-005	5.46823e-005	0.0392223	0.586761	0.997429	0.999925	0.999997	1	1	


1	0.999716	0.999934	0.998322	0.430322	0.0252435	0.00108165	0.00100782	0.000132731	5.21352e-005	2.12088e-005	4.6462e-007	8.01171e-009	9.57193e-011	3.48743e-013	9.49534e-016	1.6283e-018	9.30037e-023	5.57557e-026	1.11082e-030	2.00097e-034	9.48419e-038	6.14091e-041	6.41724e-041	3.67265e-040	5.74639e-039	9.54068e-038	1.19811e-036	1.84358e-035	2.10106e-035	
0	0.000284192	6.5591e-005	0.00167794	0.569646	0.910322	0.795213	0.303918	0.011528	6.10047e-006	9.76889e-010	1.31409e-010	2.64848e-011	2.11921e-012	1.06753e-013	7.50061e-016	5.7513e-018	1.97682e-022	5.03029e-026	2.03857e-030	1.75598e-034	2.27525e-039	1.6911e-042	5.15849e-044	2.21498e-044	4.68207e-042	7.04715e-041	2.29733e-041	5.9155e-040	1.09314e-037	
0	3.46584e-011	1.45221e-008	1.35884e-007	3.23585e-005	0.0644342	0.203537	0.647443	0.675383	0.550315	0.0426849	4.57355e-005	9.11575e-007	9.16168e-008	6.07048e-009	1.1753e-010	6.50846e-012	2.38522e-014	2.1064e-016	2.33042e-018	4.4362e-020	1.81203e-022	3.33534e-024	4.58646e-026	9.15698e-030	8.67154e-031	6.14544e-033	1.31435e-035	5.76455e-039	6.17456e-041	
0	0	3.90758e-014	5.33357e-011	2.97009e-010	3.97563e-008	0.000168607	0.0476308	0.312956	0.449626	0.957294	0.999954	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


