

1	0.999964	0.999956	0.999922	0.999241	0.999815	0.999744	0.986351	0.982214	0.736483	0.0487973	0.000131105	4.26376e-005	0.00152125	0.00098528	0.000320689	0.000157523	0.000544131	0.000331296	0.000258292	0.000312162	7.57847e-005	1.40843e-005	3.64318e-006	1.72942e-007	3.90946e-009	1.62267e-010	7.26797e-011	3.66003e-012	2.0545e-012	7.70159e-013	7.13196e-012	1.58989e-012	1.7278e-011	1.12822e-012	
0	3.60158e-005	4.35695e-005	7.82769e-005	0.000759364	0.000183312	0.000255528	0.0136473	0.0175976	0.263039	0.950741	0.999801	0.989663	0.924125	0.992334	0.998271	0.994808	0.915419	0.892004	0.47965	0.0485188	0.00069319	1.80336e-006	2.20463e-008	3.3229e-009	1.26149e-009	3.82851e-011	3.4495e-012	7.28233e-014	9.39191e-013	2.40826e-013	2.82108e-012	6.96995e-013	7.21799e-014	1.33032e-014	
0	3.3129e-013	3.89497e-008	3.07644e-008	6.2937e-009	4.50314e-007	7.82713e-008	2.00146e-007	2.72877e-005	1.70569e-005	1.35017e-005	7.27608e-007	0.000592381	0.00702427	0.000279166	0.000743405	0.00253581	0.0352145	0.0269717	0.111251	0.0131983	0.000239498	2.02871e-005	3.06281e-007	5.66963e-010	4.08812e-013	2.17739e-013	6.05576e-014	4.85074e-015	8.59463e-017	3.16388e-015	1.99366e-015	9.09565e-015	2.22496e-015	1.60629e-017	
0	0	1.99745e-008	1.62202e-008	4.89638e-008	1.57991e-006	5.26446e-007	1.28598e-006	0.000161413	0.000461739	0.000447669	6.74668e-005	0.00970184	0.0673293	0.00640126	0.000664905	0.00249845	0.0488224	0.0806928	0.408841	0.937971	0.998992	0.999964	0.999996	1	1	1	1	1	1	1	1	1	1	1	


1	0.58504	0.209565	0.0663983	0.000458012	1.7759e-005	1.56544e-007	5.11273e-008	3.32163e-008	1.82425e-008	1.07783e-009	7.58088e-011	5.48642e-011	1.69431e-009	3.43217e-009	2.88916e-009	1.84091e-009	9.92882e-010	2.27956e-010	1.18875e-011	3.02738e-012	2.16968e-013	7.28091e-014	8.41644e-014	4.06374e-014	8.66037e-015	1.61777e-015	3.80435e-015	1.04814e-015	9.45675e-016	1.03123e-015	1.97276e-014	1.18564e-014	3.2643e-013	6.32389e-014	
0	0.41496	0.789694	0.931832	0.994957	0.997247	0.991788	0.970996	0.938273	0.44426	0.0108798	0.000122869	5.25392e-007	8.30532e-007	3.712e-006	1.62425e-005	7.03068e-005	0.000259297	0.000117331	3.66676e-005	0.000282404	0.000141705	5.83683e-006	3.47504e-006	9.19166e-008	1.51869e-010	3.16443e-013	4.78257e-014	9.46715e-016	2.59546e-017	2.78376e-017	1.38838e-016	2.21329e-017	5.15433e-014	2.89152e-016	
0	3.43087e-009	0.000740752	0.00176906	0.00458513	0.00272595	0.00820849	0.028512	0.0307839	0.137526	0.0240522	0.00227875	6.30481e-006	5.79834e-007	5.54838e-007	2.07672e-006	3.14492e-006	4.16335e-005	0.00179859	0.00687197	0.0447015	0.0790415	0.00170189	0.000351721	2.13367e-005	2.41058e-007	1.34941e-009	6.02121e-012	2.5437e-013	7.16655e-014	1.27021e-015	3.89978e-016	2.18854e-017	4.13019e-017	5.52218e-017	
0	0	1.51478e-008	2.72147e-007	9.37353e-008	9.16786e-006	3.16119e-006	0.000492166	0.0309431	0.418214	0.965068	0.997598	0.999993	0.999999	0.999996	0.999982	0.999927	0.999699	0.998084	0.993091	0.955016	0.920817	0.998292	0.999645	0.999979	1	1	1	1	1	1	1	1	1	1	


1	0.986829	0.926471	0.913658	0.172711	0.261165	0.107252	0.0395129	0.120855	0.0787725	0.0051614	0.000198907	0.000243748	0.000803116	7.68618e-006	5.84625e-007	4.70059e-008	9.58058e-008	1.23002e-008	5.97321e-011	5.85295e-011	1.23816e-011	8.23412e-012	3.37856e-012	5.99495e-013	7.92057e-014	1.63953e-014	2.18891e-014	8.77987e-015	4.67603e-015	8.89428e-016	2.73256e-015	4.98383e-015	1.45038e-014	7.56688e-015	
0	0.0131714	0.0735292	0.0863382	0.82728	0.737606	0.889746	0.955346	0.836735	0.633345	0.665146	0.824253	0.323833	0.66819	0.997825	0.966488	0.99185	0.740755	0.0481962	2.01377e-005	1.60861e-005	4.98086e-007	1.75086e-009	2.58861e-011	3.86183e-014	9.74319e-016	8.35882e-017	1.37395e-015	2.91716e-017	6.18159e-016	5.04767e-017	1.15195e-015	1.23807e-016	4.47603e-015	4.10912e-017	
0	5.97333e-023	2.30398e-007	3.53959e-006	9.52137e-006	0.0012286	0.00294523	0.00489443	0.032906	0.0188163	0.00234546	0.000480507	0.000311721	2.78117e-005	3.49308e-005	0.0331982	0.00670526	0.248921	0.930027	0.993254	0.333967	0.0769634	0.00227329	1.45941e-005	7.95658e-009	1.24835e-012	2.42934e-016	4.43771e-020	4.08509e-019	1.8471e-020	3.63513e-019	7.49329e-020	2.29794e-018	9.63834e-021	3.27606e-018	
0	0	3.01708e-018	3.39118e-009	5.20545e-008	1.35839e-006	5.60007e-005	0.000246925	0.00950411	0.269067	0.327347	0.175067	0.675612	0.330979	0.00213252	0.000313268	0.00144466	0.0103245	0.021777	0.00672565	0.666017	0.923036	0.997727	0.999985	1	1	1	1	1	1	1	1	1	1	1	


1	0.961328	0.996684	0.996681	0.64828	0.679594	0.00951484	0.00120976	0.000505058	3.27174e-005	2.68813e-007	2.7104e-008	1.76436e-007	1.09312e-005	9.75296e-006	8.20684e-007	3.61997e-007	4.5351e-007	3.49883e-008	4.77675e-010	1.55614e-010	8.57016e-012	2.78495e-012	1.37859e-012	4.85394e-013	1.71161e-013	3.69137e-014	5.24758e-013	9.65181e-014	8.01746e-014	1.75165e-013	5.23754e-012	2.85821e-012	1.64047e-010	9.51115e-011	
0	0.0386719	0.0033105	0.00331834	0.351658	0.3197	0.990476	0.997146	0.996194	0.996318	0.994429	0.32972	0.00485325	0.00839825	0.037388	0.0387911	0.0295486	0.00794002	1.63171e-005	1.83203e-008	9.32612e-009	3.74895e-010	1.93225e-012	8.282e-014	2.09829e-016	1.32782e-016	3.90821e-017	1.71102e-015	2.25073e-016	2.8805e-016	2.83852e-016	6.88812e-015	1.84859e-015	1.25019e-012	1.49155e-012	
0	2.0113e-009	5.57762e-006	8.01822e-007	6.24979e-005	0.000704663	8.13506e-006	0.00164418	0.00319943	0.00342747	0.00547749	0.669882	0.709317	0.809422	0.936999	0.950775	0.926811	0.260357	0.0139171	7.04835e-005	5.0923e-006	1.41032e-008	1.51001e-012	1.81535e-014	2.80498e-016	3.87735e-017	4.07918e-018	1.31476e-017	2.0472e-019	5.68082e-018	8.2142e-018	2.13887e-015	3.75015e-017	1.3516e-015	2.00645e-016	
0	0	1.46524e-012	4.72854e-009	3.23018e-009	7.08806e-007	8.69797e-007	1.37608e-007	0.00010165	0.000221454	9.29324e-005	0.000398173	0.28583	0.182169	0.0256037	0.0104328	0.0436402	0.731703	0.986067	0.999929	0.999995	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.998465	0.999992	0.999978	0.99736	0.973407	0.976772	0.375616	0.421354	0.32643	0.0140075	0.000390519	0.00760136	0.120908	0.0198375	0.00111773	0.000172582	0.000215219	3.4956e-005	7.79463e-007	4.07247e-008	1.21152e-009	7.55471e-011	4.82702e-012	7.89511e-014	7.7747e-016	2.08373e-017	1.5026e-017	1.25455e-018	1.35384e-018	1.49398e-018	4.01073e-017	1.1645e-017	1.46557e-016	6.39949e-019	
0	0.00153465	7.58847e-006	2.18009e-005	0.00263978	0.0263991	0.0220909	0.622931	0.468951	0.575241	0.979269	0.999157	0.981802	0.871169	0.979898	0.995837	0.997324	0.781554	0.727097	0.0978156	0.0101389	9.44356e-005	2.10998e-007	1.28931e-009	3.37802e-013	3.43439e-015	1.44654e-017	3.26337e-019	6.89107e-021	8.38999e-020	2.84506e-020	6.63745e-019	4.69684e-019	1.31461e-019	7.44048e-019	
0	8.29944e-016	1.2589e-007	8.59199e-010	2.61564e-008	0.000184953	0.00102204	0.000786587	0.0927725	0.0342353	0.00136952	0.000324059	0.00638463	0.00216211	0.000221488	0.00303692	0.00247053	0.211774	0.0666343	0.0257242	0.00130364	4.09542e-005	1.8777e-007	3.31528e-010	1.56287e-013	6.08568e-017	3.73421e-019	1.14863e-020	2.00143e-022	6.00406e-024	8.40519e-023	1.73352e-022	8.02241e-022	4.31906e-022	1.49757e-023	
0	0	7.89247e-009	3.39011e-010	8.27469e-010	8.62034e-006	0.000115228	0.000666659	0.0169223	0.0640936	0.00535361	0.000127928	0.00421244	0.0057612	4.30815e-005	7.90184e-006	3.33468e-005	0.00645729	0.206234	0.876459	0.988557	0.999865	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999126	0.999978	0.999919	0.999341	0.900164	0.454223	0.0316046	0.000775751	5.18172e-005	1.2811e-005	8.37314e-006	0.00010889	0.00497384	0.207702	0.0508726	0.00709979	0.000309129	2.81961e-006	2.40021e-009	3.14035e-011	5.42275e-013	1.15124e-014	6.04521e-016	2.50841e-017	1.91592e-018	3.25479e-019	1.54791e-018	3.45845e-020	1.05131e-019	2.52554e-019	2.00888e-017	1.67285e-018	1.32129e-016	3.93136e-019	
0	0.000873731	1.39313e-005	8.03958e-005	0.000647565	0.0974481	0.117263	0.151103	0.0109321	0.000520525	0.000385456	0.0001995	1.41633e-006	2.74712e-006	0.0067023	0.763265	0.920603	0.305061	0.00416151	0.000124251	4.29892e-006	1.94144e-008	8.2992e-011	4.01836e-013	3.71781e-017	2.37263e-020	1.81609e-022	7.58092e-022	2.79832e-022	1.13316e-022	1.37527e-021	3.74689e-020	4.08512e-020	3.84201e-021	6.20537e-020	
0	5.59861e-007	7.62192e-006	8.49666e-007	1.17107e-005	0.00236414	0.425024	0.718191	0.400327	0.0546797	0.000979793	2.02082e-005	7.21429e-007	1.59682e-007	8.31652e-007	9.28106e-005	0.0562612	0.62548	0.845418	0.680761	0.730128	0.484474	0.0822463	0.0170056	0.000872497	1.61397e-006	3.34703e-009	1.60497e-010	6.45908e-012	1.32049e-013	3.41337e-014	4.65681e-015	5.51176e-017	3.05918e-017	4.30833e-020	
0	0	1.22218e-009	2.68833e-008	1.10811e-008	2.38392e-005	0.0034903	0.0991023	0.587965	0.944748	0.998622	0.999772	0.999889	0.995023	0.785595	0.185769	0.0160361	0.0691497	0.150418	0.319114	0.269868	0.515526	0.917754	0.982994	0.999128	0.999998	1	1	1	1	1	1	1	1	1	


1	0.988476	0.999507	0.999549	0.997132	0.933526	0.812272	0.398315	0.0449693	0.00446869	0.000492688	0.000168277	0.000643295	0.0392116	0.292651	0.210397	0.0842853	0.00962412	0.000530393	6.82277e-006	8.86389e-007	9.82718e-009	2.10342e-010	1.52185e-011	4.12861e-013	4.86317e-014	5.71523e-015	3.76509e-014	1.18285e-015	6.52321e-015	1.87951e-014	3.99653e-012	1.76722e-012	1.35933e-010	4.22229e-012	
0	0.0102323	0.000238971	0.000196078	0.00169783	0.0567506	0.110528	0.501112	0.813278	0.875998	0.977115	0.993516	0.996046	0.937407	0.682757	0.760778	0.897545	0.922769	0.923917	0.694031	0.206035	0.0356599	0.00240775	0.000172993	1.82144e-005	8.7806e-006	7.11206e-006	1.20627e-005	1.44209e-006	1.98643e-006	2.06262e-006	2.14393e-005	8.15626e-006	4.43377e-006	3.42706e-007	
0	0.0012917	0.000251185	0.000254408	0.00116898	0.00930397	0.067403	0.0628169	0.0315821	0.0153749	0.00479396	0.00492818	0.00283036	0.0230113	0.0244814	0.0285517	0.0179455	0.0630881	0.0447353	0.0313211	0.0197024	0.00113608	5.32562e-005	4.74113e-006	7.43083e-008	5.97294e-009	3.11027e-009	5.7738e-008	1.80468e-008	1.35165e-008	1.53719e-008	3.01045e-007	1.28984e-007	2.56287e-007	2.58295e-009	
0	0	2.38933e-006	6.28887e-007	1.62764e-006	0.000419357	0.0097969	0.0377563	0.11017	0.104159	0.0175979	0.00138766	0.000480576	0.000369871	0.00010978	0.000272813	0.000224534	0.00451834	0.0308169	0.274641	0.774261	0.963204	0.997539	0.999822	0.999982	0.999991	0.999993	0.999988	0.999999	0.999998	0.999998	0.999978	0.999992	0.999995	1	


1	0.981697	0.943106	0.891134	0.00626872	0.000444659	0.000829466	0.00320617	0.00156276	0.00137653	0.00153869	0.000471586	6.61288e-005	0.000122401	0.00714938	0.0117158	0.0769006	0.0126478	0.00138747	8.28547e-006	1.02928e-005	3.80478e-006	1.69184e-005	2.27885e-005	2.40646e-006	1.86222e-009	2.6127e-012	3.15391e-013	3.32951e-013	7.32241e-014	4.98332e-013	3.65231e-013	3.33711e-013	7.45322e-014	3.82068e-014	
0	0.0183034	0.0568936	0.108859	0.993729	0.998765	0.857477	0.0755601	0.000276096	7.51031e-006	6.15432e-006	1.31238e-005	1.18022e-007	0.000421758	0.0889173	0.629241	0.0587873	1.33392e-005	5.39024e-007	4.36342e-010	2.43199e-008	1.68241e-010	1.45914e-011	1.84716e-010	1.80165e-011	1.07609e-013	2.35921e-017	7.2043e-017	7.30855e-020	4.54125e-017	2.32907e-017	6.36087e-015	1.28332e-018	1.59945e-014	2.77097e-017	
0	6.3166e-029	2.80657e-007	6.49906e-006	2.36248e-006	0.000790626	0.141692	0.919578	0.986131	0.840775	0.694193	0.73954	0.00333684	7.52431e-006	7.40464e-005	0.046437	0.755556	0.976827	0.89771	0.996992	0.858759	0.949454	0.947272	0.901244	0.0528617	5.37119e-006	2.67787e-009	2.15495e-012	3.73209e-013	1.91835e-015	1.06612e-015	1.20739e-017	1.60727e-016	2.61914e-020	7.62647e-017	
0	0	3.59376e-025	3.02093e-010	2.83666e-010	6.43138e-009	1.15965e-006	0.00165569	0.0120305	0.157841	0.304262	0.259976	0.996597	0.999448	0.903859	0.312606	0.108756	0.0105115	0.100902	0.0029999	0.141231	0.0505421	0.0527116	0.098733	0.947136	0.999995	1	1	1	1	1	1	1	1	1	


1	0.976221	0.998989	0.997927	0.367982	0.0488795	0.0673687	0.218115	0.194275	0.208699	0.252836	0.092904	0.021352	0.00676712	0.163865	0.14003	0.651313	0.757071	0.419081	0.0412856	0.103145	0.213161	0.86943	0.955138	0.682837	0.00172577	2.38073e-006	3.70902e-007	4.42475e-007	1.40558e-007	9.27205e-007	5.61621e-007	3.14866e-007	6.22015e-008	4.40604e-009	
0	0.0237792	0.00101074	0.00207294	0.632018	0.950879	0.899624	0.559655	0.0166394	0.000561987	0.00100955	0.00122438	1.82762e-006	0.000314449	0.00696632	0.205399	0.0654348	0.00655063	0.00265627	0.000298366	0.00221688	0.000107294	2.58417e-006	9.94833e-005	3.05271e-005	1.86374e-006	4.33479e-010	1.36945e-010	2.45341e-012	6.9011e-011	4.82166e-011	2.54961e-009	1.20371e-011	1.53221e-009	2.14172e-011	
0	8.58516e-012	3.38878e-008	9.57817e-009	4.74091e-007	0.000233753	0.0330058	0.221328	0.782481	0.66291	0.421693	0.531211	0.00104088	4.78172e-008	1.79729e-006	0.000464666	0.0135109	0.135772	0.255184	0.801706	0.306144	0.386625	0.0261263	0.00247078	0.000592958	1.06074e-007	2.72805e-011	3.10651e-014	1.13738e-012	7.44106e-015	4.29056e-013	2.236e-014	7.3789e-012	1.36464e-016	2.10878e-013	
0	0	5.41255e-008	2.30301e-009	5.57779e-009	7.92503e-006	1.22907e-006	0.000901693	0.00660442	0.127828	0.324461	0.37466	0.977605	0.992918	0.829167	0.654106	0.269741	0.100607	0.323079	0.15671	0.588494	0.400107	0.104441	0.0422916	0.316539	0.998272	0.999998	1	1	1	0.999999	0.999999	1	1	1	


1	0.994427	0.993502	0.954495	0.280208	0.182172	0.00126377	0.000109833	1.78326e-005	6.14509e-007	2.67552e-009	3.68588e-012	4.05565e-014	4.05332e-013	1.41995e-013	3.24266e-014	6.50887e-015	1.38044e-014	3.68407e-014	3.18046e-014	2.26672e-013	7.15189e-014	6.56903e-014	5.9653e-014	2.72784e-014	4.29188e-015	2.93673e-016	3.51478e-016	1.64245e-016	1.78563e-017	1.91864e-018	1.47688e-018	8.19834e-019	2.16669e-017	3.45885e-017	
0	0.00556297	0.0064966	0.0454994	0.719232	0.817582	0.998375	0.990671	0.983461	0.906019	0.682583	0.0602702	9.63886e-006	1.169e-006	9.82059e-007	1.98528e-007	8.08932e-008	7.59528e-008	1.55402e-008	2.98144e-009	1.46008e-008	5.04782e-009	9.80482e-011	1.50474e-011	3.19028e-014	1.65068e-017	3.21553e-019	3.54609e-019	1.0564e-018	3.86083e-020	1.28895e-020	2.36488e-021	9.97548e-022	5.72683e-020	1.45751e-020	
0	1.0267e-005	1.23397e-006	5.86689e-006	0.000559538	0.000245324	0.000360683	0.00921465	0.015019	0.0732349	0.0291961	0.0355348	0.000329829	1.68621e-005	3.59906e-006	1.8817e-006	3.08512e-007	4.92832e-006	0.00139686	0.0148469	0.0584973	0.142946	0.00757539	0.00249414	0.00178756	0.000172008	2.50578e-006	1.19918e-008	9.26863e-010	3.22271e-010	6.50659e-013	1.66864e-013	5.53713e-014	1.04051e-014	1.58569e-015	
0	0	5.34095e-009	1.46001e-009	1.33908e-008	6.43257e-007	5.0569e-008	4.23449e-006	0.00150225	0.0207452	0.288221	0.904195	0.999661	0.999982	0.999995	0.999998	1	0.999995	0.998603	0.985153	0.941503	0.857054	0.992425	0.997506	0.998212	0.999828	0.999997	1	1	1	1	1	1	1	1	


1	0.999738	0.999613	0.999621	0.99971	0.983845	0.998328	0.998185	0.993947	0.968583	0.977531	0.967947	0.977903	0.997204	0.998498	0.997789	0.997765	0.995248	0.993593	0.992485	0.984051	0.971159	0.921708	0.780946	0.868877	0.928131	0.953365	0.979771	0.970778	0.982848	0.990385	0.994426	0.989881	0.996688	0.98338	
0	0.00026145	0.000371752	0.000348416	0.000224781	0.000358886	0.000175671	0.000602722	0.00578358	0.0313883	0.0221017	0.031857	0.0218696	0.00240712	0.000426699	0.00106506	0.000418788	0.000687309	0.00303925	0.003889	0.000652824	0.00122621	0.00138321	0.000644628	0.00475319	0.029259	0.0342701	0.0022767	0.00354945	0.0091161	0.00271494	0.00196959	0.00602196	0.00122013	0.0153288	
0	3.53195e-007	4.41374e-008	2.28527e-006	2.79976e-005	0.0157326	0.000217763	1.81148e-005	8.42375e-007	1.52203e-006	2.45745e-005	2.6134e-007	5.83848e-011	5.8505e-008	9.66247e-008	4.69045e-008	1.80015e-007	4.38301e-007	4.49779e-009	9.95821e-008	0.000158402	1.82736e-007	1.0067e-007	6.82275e-008	8.21426e-011	9.6424e-010	1.15098e-009	5.8869e-010	3.46722e-008	5.32103e-012	3.46906e-009	1.31887e-011	1.16335e-008	8.43956e-009	1.53034e-009	
0	0	1.47451e-005	2.84758e-005	3.71942e-005	6.35157e-005	0.00127883	0.001194	0.000268153	2.73234e-005	0.000342597	0.000196223	0.000226922	0.000388773	0.0010757	0.00114605	0.00181605	0.00406386	0.00336749	0.00362559	0.0151377	0.0276145	0.0769085	0.218409	0.12637	0.04261	0.0123653	0.0179527	0.0256729	0.00803584	0.0069004	0.00360448	0.004097	0.0020919	0.00129101	


1	0.997571	0.977898	0.885591	0.654678	0.437261	0.14575	0.315965	0.176825	0.0443265	0.0058918	0.00063444	4.45179e-005	3.46905e-005	3.04867e-006	1.97646e-006	9.25571e-007	2.14325e-006	1.42549e-006	8.23411e-007	1.48379e-007	1.3004e-007	1.6418e-007	6.15901e-008	3.20879e-008	3.15626e-008	5.29648e-008	5.04976e-008	2.11255e-008	4.89502e-008	1.40292e-007	1.67929e-007	8.85057e-008	3.20445e-008	1.30855e-007	
0	0.00242859	0.0205945	0.0509855	0.00657394	0.0157403	0.00612892	0.281279	0.722647	0.930871	0.99141	0.998335	0.999039	0.987959	0.998396	0.963303	0.990896	0.309795	0.00713221	8.86267e-005	5.50233e-007	3.33414e-008	4.89067e-008	5.84257e-009	2.36368e-009	7.18085e-009	8.71697e-009	8.72792e-008	7.49726e-009	9.83595e-009	6.46667e-007	4.60631e-006	1.32199e-006	1.94673e-008	7.30789e-008	
0	7.43236e-010	0.000764184	0.0277628	0.119542	0.198575	0.0889503	0.0101437	0.000409682	0.000806927	0.00104012	0.000441918	0.000341102	0.00620894	0.000788763	0.029088	0.005875	0.490493	0.30649	0.133423	0.0640114	0.0168962	0.00237837	0.000503635	1.60129e-005	3.66234e-007	1.83763e-008	1.11851e-009	2.03694e-010	4.40203e-011	1.03343e-010	1.68305e-008	3.0454e-008	9.30725e-008	8.01941e-010	
0	0	0.000743587	0.0356605	0.219206	0.348424	0.759171	0.392613	0.100118	0.0239954	0.00165814	0.000588452	0.000575865	0.00579786	0.000812388	0.00760751	0.00322761	0.19971	0.686376	0.866487	0.935988	0.983104	0.997621	0.999496	0.999984	1	1	1	1	1	0.999999	0.999995	0.999999	1	1	


1	0.639593	0.199158	0.0587594	0.00460604	0.000992174	1.54705e-005	6.65023e-006	1.17157e-006	4.07574e-007	3.78558e-007	3.75127e-007	3.31464e-007	8.15817e-006	3.44623e-005	5.17738e-005	0.000302686	3.67327e-005	1.30538e-006	3.28582e-008	2.75598e-009	1.33889e-010	3.8817e-011	5.6175e-012	5.06034e-013	2.48791e-013	8.87538e-014	3.54603e-013	1.20637e-013	1.7383e-014	4.51177e-014	4.52537e-014	1.39831e-014	2.15002e-015	3.24035e-015	
0	0.356689	0.728047	0.737637	0.863851	0.98465	0.998923	0.999943	0.999936	0.977852	0.833827	0.550054	0.0374079	0.117786	0.130669	0.195362	0.28853	0.301075	0.013351	0.00108109	0.000184759	4.82372e-005	1.2251e-005	4.31227e-006	3.33303e-007	3.64371e-009	1.55057e-011	9.34076e-012	1.06396e-012	1.28869e-014	5.14014e-015	1.55957e-015	1.10276e-016	8.1477e-017	2.81473e-017	
0	0.00371783	0.0704967	0.152864	0.0829826	0.00140523	0.000292635	1.35621e-005	6.12576e-005	0.0221461	0.165391	0.440427	0.933633	0.145857	0.00163957	0.0161156	0.000735495	0.0244215	0.211552	0.400429	0.291697	0.108009	0.00585425	0.00515123	0.0213087	0.187076	0.567994	0.165712	0.179663	0.235779	0.0360522	0.0245757	0.0158782	0.00507728	6.96855e-005	
0	0	0.00229823	0.0507401	0.0485608	0.012953	0.000768396	3.68563e-005	1.56349e-006	1.19692e-006	0.000781844	0.00951904	0.0289589	0.736349	0.867657	0.788471	0.710432	0.674466	0.775096	0.59849	0.708118	0.891943	0.994133	0.994844	0.978691	0.812924	0.432006	0.834288	0.820337	0.764221	0.963948	0.975424	0.984122	0.994923	0.99993	


1	0.878782	0.96808	0.987784	0.969509	0.327754	0.0728332	0.00198265	4.49877e-005	5.19813e-006	1.23694e-006	6.97604e-007	1.61943e-006	8.32774e-006	8.90129e-006	5.28177e-006	2.75179e-007	1.45966e-007	1.00869e-007	1.67605e-008	5.58698e-009	1.5875e-009	1.25256e-010	2.03681e-011	1.20051e-012	3.15182e-013	5.31843e-014	7.2088e-014	6.69356e-015	1.00207e-014	8.82872e-016	6.12321e-015	5.33667e-015	4.47432e-014	9.03762e-015	
0	0.10277	0.0267687	0.0097445	0.0196438	0.42497	0.680355	0.795706	0.686086	0.438	0.526213	0.581247	0.199804	0.486303	0.814603	0.746568	0.64176	0.485376	0.207541	0.110362	0.120223	0.0908079	0.0482467	0.00649278	8.69595e-005	4.08459e-006	2.44841e-007	1.31471e-007	2.09008e-008	9.86823e-009	2.07542e-009	9.14727e-010	3.89232e-010	2.75868e-010	3.53555e-010	
0	0.0184476	0.00495865	0.00242651	0.0108303	0.246956	0.244278	0.19719	0.294007	0.399757	0.382619	0.267286	0.072032	0.102118	0.149623	0.243862	0.334448	0.410743	0.504762	0.295838	0.471874	0.250449	0.055332	0.00209528	2.24476e-005	7.60489e-007	3.72553e-008	1.41799e-008	1.49665e-009	8.70554e-010	1.16597e-010	6.62437e-011	2.75948e-011	2.6883e-011	1.7622e-011	
