

1	0.999672	0.994158	0.933851	0.993674	0.988274	0.995883	0.963015	0.996238	0.999754	0.999488	0.999799	0.994503	0.958546	0.98511	0.984326	0.546808	0.905504	0.853817	0.972424	0.96467	0.803209	0.106865	0.1717	0.102687	0.181847	0.199383	0.152768	0.242001	0.233817	0.0454289	0.0111691	0.00204458	0.00016362	0.000126072	0.00177163	0.0169532	0.132053	0.656676	0.844521	0.815134	0.149404	0.00810517	0.0226428	0.0319256	0.434136	0.760357	0.987752	0.962898	0.281316	0.129698	0.0746096	0.0118899	0.0147855	0.0169394	0.154879	0.260166	0.612817	0.725783	0.916006	0.0481479	0.0809698	0.0504954	0.133615	0.0631637	0.0209028	0.00388383	0.000574028	0.00196777	0.000121206	
0	0.000327651	0.00576597	0.0661191	0.00127216	0.000735818	0.000528574	0.0339122	0.00151439	1.42159e-005	0.000492752	0.000198612	0.0054966	0.0414456	0.01472	0.0156498	0.453181	0.0937123	0.146028	0.0274678	0.0352977	0.196761	0.892703	0.491034	0.884488	0.75139	0.794931	0.844583	0.746403	0.679514	0.728518	0.474407	0.239232	0.0185489	0.0780389	0.11421	0.289216	0.628665	0.303252	0.153631	0.184043	0.84018	0.986763	0.189782	0.070201	0.0804872	0.172997	0.00248172	0.0355738	0.715492	0.820326	0.464355	0.078412	0.390703	0.57405	0.583767	0.717662	0.382875	0.273685	0.0831248	0.951689	0.543997	0.1639	0.718226	0.759096	0.926822	0.976872	0.93229	0.56241	0.0127159	
0	3.20127e-013	4.37548e-006	2.75298e-006	0.00140557	0.00012312	2.15113e-006	8.51519e-007	0.000363633	2.53669e-005	3.51915e-007	1.48599e-006	1.37101e-007	4.10394e-006	6.95874e-005	4.76512e-006	1.02878e-006	6.88594e-005	1.80314e-005	2.23184e-005	2.44054e-006	8.43412e-006	0.00011033	0.276075	0.00633036	0.00575697	0.000478485	0.00214273	0.00779202	0.0271554	0.000962686	0.00143278	0.00220491	0.000132249	3.27866e-005	0.0001113	8.20205e-005	0.000259601	0.000449425	0.000170519	3.25411e-005	0.00553671	0.0035702	0.752111	0.0353586	0.00244054	0.000392996	0.000773104	8.63689e-006	0.000111063	0.0137678	0.00343812	0.00062841	8.19489e-005	0.000233526	0.000483101	9.58192e-005	0.000158764	5.238e-005	0.000209752	1.33933e-005	0.30779	0.253029	0.0346918	0.128235	0.0283324	0.00529572	0.0562453	0.146774	0.000431431	
0	0	7.18643e-005	2.66842e-005	0.00364817	0.0108667	0.00358663	0.00307195	0.00188436	0.000206471	1.92991e-005	1.24899e-006	5.42228e-007	4.50461e-006	0.000100828	1.91782e-005	1.04028e-005	0.00071463	0.000137435	8.63192e-005	3.03727e-005	2.15561e-005	0.000321788	0.0611921	0.00649432	0.0610054	0.00520736	0.000507188	0.00380405	0.0595137	0.22509	0.512991	0.756519	0.981155	0.921802	0.883907	0.693748	0.239023	0.0396221	0.00167701	0.000789831	0.00487914	0.00156113	0.0354646	0.862515	0.482936	0.0662531	0.00899344	0.00151985	0.00308098	0.0362084	0.457597	0.90907	0.59443	0.408777	0.260871	0.0220765	0.0041499	0.000479907	0.000659252	0.000150028	0.0672434	0.532575	0.113468	0.0495047	0.0239429	0.0139485	0.010891	0.288849	0.986731	


1	0.745888	0.978844	0.940133	0.971802	0.819096	0.939207	0.988318	0.987407	0.928272	0.823655	0.649055	0.0202135	0.000718197	1.33732e-005	3.78374e-007	4.59461e-008	4.49533e-009	3.32457e-010	4.52543e-011	2.62037e-012	7.87456e-013	1.35197e-013	1.35022e-014	6.85023e-015	2.53075e-015	3.93213e-015	8.01544e-016	1.18725e-016	1.84379e-017	2.06818e-018	9.82669e-020	3.48775e-021	1.51211e-022	9.1892e-023	5.67269e-022	4.91083e-021	1.658e-020	9.1129e-021	1.28877e-021	1.4198e-022	1.45291e-023	1.53625e-024	4.44286e-025	4.14757e-026	7.51042e-026	3.71982e-026	6.14975e-027	9.05599e-029	1.19534e-028	1.89653e-029	1.50516e-030	3.88807e-032	5.27196e-032	1.59994e-032	1.09355e-031	4.38104e-031	1.98434e-031	2.94159e-032	8.70589e-034	1.60569e-034	1.82224e-035	2.0467e-036	6.00557e-037	6.35651e-038	1.86764e-038	1.00951e-039	1.19768e-040	5.91564e-042	1.78485e-042	
0	0.254112	0.0198521	0.0597631	0.028094	0.18048	0.0604227	0.0108601	0.0125658	0.0717227	0.176117	0.350762	0.974593	0.970572	0.991139	0.93308	0.771103	0.968611	0.948582	0.927952	0.978538	0.801202	0.230094	0.0202824	0.170359	0.0297239	0.343482	0.395405	0.538678	0.114235	0.0108607	0.000288293	6.91062e-006	2.98545e-007	3.92467e-007	3.14694e-005	0.00193764	0.0692321	0.220254	0.469456	0.438784	0.0198077	0.00951269	0.00569467	0.000874655	0.0561179	0.593364	0.971811	0.981948	0.511531	0.0692351	0.00547523	0.000215804	0.000216089	0.000131967	0.0115804	0.287616	0.808279	0.801255	0.938067	0.257421	0.0257849	0.00647184	0.0657258	0.00730387	0.00281966	0.000364038	2.69494e-005	3.54612e-006	3.58005e-008	
0	1.98605e-009	0.00129185	9.69356e-005	7.95658e-005	0.000399337	0.000368119	0.000789746	1.07708e-005	4.83839e-006	0.000228183	0.000181894	0.00519301	0.0287037	0.00881565	0.0669063	0.228677	0.0310081	0.051348	0.071893	0.0213711	0.198463	0.71531	0.446315	0.742398	0.79686	0.484692	0.593236	0.429368	0.536222	0.121205	0.0283411	0.00347671	0.000131776	0.000486097	0.00298048	0.0496051	0.428295	0.735796	0.526455	0.550685	0.521788	0.285617	0.258304	0.230254	0.627649	0.359266	0.0256019	0.0179833	0.471003	0.460537	0.0324604	0.00200507	0.00059404	0.000192802	0.00144047	0.0809027	0.155868	0.197539	0.060885	0.721946	0.513718	0.414518	0.880252	0.320056	0.604695	0.301303	0.135356	0.030616	0.000246818	
0	0	1.1569e-005	7.07834e-006	2.47603e-005	2.43037e-005	1.97934e-006	3.17617e-005	1.68946e-005	4.88441e-007	3.64642e-008	5.36954e-007	4.92134e-007	6.58177e-006	3.19632e-005	1.37117e-005	0.000220892	0.000380635	7.02408e-005	0.000154583	9.08499e-005	0.000335162	0.0545962	0.533402	0.087243	0.173416	0.171826	0.0113595	0.0319542	0.349544	0.867934	0.971371	0.996516	0.999868	0.999514	0.996988	0.948457	0.502473	0.0439502	0.00408921	0.0105307	0.458404	0.70487	0.736002	0.768871	0.316233	0.0473701	0.00258714	6.88366e-005	0.0174662	0.470228	0.962064	0.997779	0.99919	0.999675	0.986979	0.631481	0.0358523	0.00120639	0.00104832	0.0206334	0.460497	0.579011	0.0540223	0.67264	0.392485	0.698333	0.864617	0.96938	0.999753	


1	0.730057	0.996866	0.350758	0.982755	0.992476	0.989306	0.985163	0.984091	0.996104	0.941619	0.858686	0.230841	0.00250644	0.000179976	1.20627e-005	6.42877e-008	1.36534e-009	4.7278e-011	4.30201e-012	5.68554e-014	3.56806e-015	8.07399e-016	1.51829e-016	1.40405e-016	3.83216e-016	9.77404e-018	4.46499e-019	1.18105e-019	3.13461e-020	9.34147e-021	8.08305e-022	7.85487e-023	4.19829e-024	3.38078e-025	4.32937e-025	8.93237e-025	1.12133e-024	2.39174e-024	4.86833e-024	1.63441e-024	1.51645e-025	7.4553e-027	6.94215e-027	6.80344e-028	1.00652e-027	1.18654e-027	5.84795e-027	1.89941e-027	4.90118e-028	5.08064e-029	2.7089e-030	1.04442e-031	2.53809e-032	5.6106e-033	7.2166e-033	1.58497e-032	3.2461e-032	3.94015e-032	7.85462e-033	7.82357e-034	1.55816e-034	2.4077e-035	1.60348e-035	1.29836e-036	3.19306e-037	1.3486e-038	3.48231e-039	3.24148e-040	2.85938e-041	
0	0.269943	0.00151657	0.649206	0.0155404	0.00697387	0.0106168	0.0146628	0.0158826	0.00389447	0.0583801	0.141311	0.768319	0.99734	0.998845	0.998358	0.999924	0.999993	0.999888	0.999007	0.999986	0.997417	0.816013	0.00548202	0.760227	0.163887	0.984189	0.993726	0.722679	0.0233815	0.00226372	1.514e-005	8.20517e-008	1.00895e-009	3.14632e-010	2.10484e-008	1.21288e-006	5.38904e-005	0.00125155	0.0383843	0.141917	0.00266936	0.0015332	7.27061e-005	1.15405e-007	1.93281e-005	0.00171092	0.0100352	0.122781	0.0109571	0.000100018	1.22688e-006	1.25265e-008	5.23427e-008	7.97908e-008	4.83274e-006	0.000237033	0.00922603	0.260246	0.751989	0.523701	0.0037262	1.52356e-005	0.00315157	4.43694e-005	1.9128e-006	8.99579e-008	5.48649e-009	2.70614e-011	4.98352e-014	
0	1.99555e-023	0.00161765	2.30419e-007	0.00157317	1.33946e-005	6.83893e-008	1.74595e-005	1.45172e-006	5.31283e-007	3.75838e-007	2.42194e-006	0.000840195	0.000153276	0.000972458	0.00161799	7.46562e-005	6.35713e-006	0.000111707	0.000991924	1.23631e-005	0.00258243	0.183288	0.966889	0.0697528	0.0654366	4.06439e-005	0.00584662	0.276169	0.919726	0.0667323	0.0151692	0.00754966	2.16246e-005	1.7534e-007	5.98157e-010	2.97667e-011	3.96914e-009	7.72809e-007	0.000170669	0.000401373	0.0624704	0.0101833	0.0416922	0.00448955	9.57131e-005	4.27104e-006	5.98504e-006	0.000387068	0.00342634	0.00468537	1.34291e-005	2.61944e-007	9.4606e-010	9.52465e-011	3.09597e-011	5.56496e-008	1.92743e-006	8.01199e-005	0.00237543	0.0481162	0.42111	0.159265	0.0147714	0.12913	0.0891787	0.0649466	0.17405	0.0583082	1.37262e-005	
0	0	1.63883e-015	3.56224e-005	0.000131262	0.000537044	7.70341e-005	0.000156357	2.46164e-005	7.73881e-007	9.36528e-008	1.84486e-008	1.82575e-007	7.63002e-007	2.39937e-006	1.20574e-005	1.09662e-006	1.61831e-007	1.63765e-008	5.93305e-007	1.58093e-006	1.75534e-007	0.000699056	0.0276286	0.170021	0.770677	0.0157704	0.00042694	0.00115184	0.0568926	0.931004	0.984816	0.99245	0.999978	1	1	0.999999	0.999946	0.998748	0.961445	0.857682	0.93486	0.988284	0.958235	0.99551	0.999885	0.998285	0.989959	0.876832	0.985617	0.995215	0.999985	1	1	1	0.999995	0.999763	0.990772	0.739674	0.245636	0.428183	0.575164	0.840719	0.982077	0.870826	0.910819	0.935053	0.82595	0.941692	0.999986	


1	0.951733	0.99734	0.98714	0.995877	0.984731	0.99947	0.996444	0.999762	0.998146	0.996302	0.995492	0.0613547	0.00281344	0.000700437	1.3418e-005	1.0484e-006	4.66632e-007	7.03956e-008	3.98281e-008	4.95591e-009	3.79994e-010	6.33726e-012	2.54039e-012	2.74839e-013	1.15898e-012	2.34779e-012	2.99746e-012	3.97924e-012	1.59079e-013	6.55468e-015	2.17817e-016	8.40474e-018	6.52356e-019	6.6183e-019	2.59866e-017	7.57627e-016	2.05536e-014	6.73973e-013	6.25299e-012	7.08144e-012	1.23688e-013	2.47532e-015	1.89746e-015	3.4551e-016	2.85262e-015	9.60377e-015	2.44643e-013	1.38209e-013	2.0244e-014	3.92243e-016	3.0445e-017	1.33684e-018	7.34576e-018	1.7582e-017	7.12306e-016	1.01997e-014	2.47398e-013	5.43918e-012	8.36531e-012	2.51167e-013	3.90356e-014	2.12681e-015	2.44651e-015	8.60647e-017	2.62011e-017	3.21444e-019	2.04221e-020	1.64794e-021	6.45726e-022	
0	0.0482673	0.00265794	0.011067	0.00406886	0.0152196	0.000508034	0.00355098	0.000237237	0.00185431	0.00369787	0.00450719	0.938639	0.993828	0.969945	0.996414	0.499416	0.701908	0.803432	0.793735	0.906014	0.429786	0.055884	0.0162372	0.00754966	0.000633667	0.0156081	0.0124862	0.0637131	0.00213673	3.80107e-005	2.63172e-007	8.30716e-010	8.74145e-012	5.49235e-014	6.30339e-012	5.67629e-010	8.97028e-008	4.58447e-006	0.000249001	0.0208243	0.000257053	1.30795e-005	1.46458e-006	1.43826e-008	7.36647e-007	2.89955e-006	1.64485e-005	0.000764782	1.91812e-006	1.27115e-008	1.33761e-010	2.73832e-012	5.26109e-013	3.75375e-012	4.80212e-010	6.022e-008	5.09727e-006	0.000595786	0.163047	0.0172716	0.0019456	5.99451e-006	2.01655e-005	3.19065e-006	4.68132e-008	6.86785e-009	2.53345e-011	3.42355e-013	2.56343e-016	
0	1.044e-008	2.24817e-006	0.00179261	8.70273e-007	5.79377e-006	2.0884e-005	2.78891e-006	2.6946e-007	1.74982e-009	3.5691e-007	4.74709e-007	6.17177e-006	0.00335859	0.0292986	0.00354406	0.500578	0.297317	0.196122	0.205662	0.0938356	0.569945	0.930051	0.0514187	0.898387	0.0975527	0.627945	0.853328	0.18557	0.000747614	4.3996e-005	1.03632e-006	1.4248e-008	4.23926e-010	2.22413e-009	7.39115e-008	3.34867e-006	0.000162466	0.0042494	0.0807366	0.406286	0.0877568	0.546558	0.000830487	2.30419e-005	3.36932e-005	0.000322205	6.38292e-005	4.65595e-005	3.57489e-005	2.68036e-007	7.95656e-009	1.57281e-010	1.25266e-009	6.25216e-009	2.78329e-007	1.14108e-005	0.000390994	0.0182812	0.0356906	0.684493	0.0145632	0.000252799	0.0229177	0.000191087	2.74586e-005	1.62589e-006	4.83615e-008	4.43105e-010	8.42864e-012	
0	0	1.6912e-009	3.06904e-008	5.34652e-005	4.35205e-005	8.94374e-007	1.82238e-006	1.35866e-007	1.4617e-009	2.07924e-011	5.25888e-010	2.03995e-009	9.20242e-009	5.58331e-005	2.88396e-005	5.32001e-006	0.000774546	0.000445774	0.00060342	0.000150273	0.000269168	0.0140647	0.932344	0.094063	0.901814	0.356447	0.134185	0.750716	0.997116	0.999918	0.999999	1	1	1	1	0.999997	0.999837	0.995746	0.919014	0.57289	0.911986	0.453429	0.999168	0.999977	0.999966	0.999675	0.99992	0.999189	0.999962	1	1	1	1	1	1	0.999989	0.999604	0.981123	0.801262	0.298235	0.983491	0.999741	0.977062	0.999806	0.999972	0.999998	1	1	1	


1	0.999945	0.941767	0.998874	0.983906	0.998573	0.999776	0.997214	0.999897	0.99997	0.999875	0.999988	0.907058	0.958782	0.963343	0.526986	0.0160103	0.0480145	0.0246365	0.00933158	0.00459359	0.000531775	1.02658e-005	1.07401e-007	4.4581e-007	1.23275e-007	3.24535e-006	3.7808e-006	6.26822e-006	3.06208e-006	4.44657e-007	5.95275e-009	1.03664e-010	3.8239e-012	6.8126e-012	1.03945e-010	1.42748e-009	9.55102e-009	3.90076e-008	4.82518e-008	1.11428e-009	4.95342e-012	4.82541e-013	5.62378e-014	1.54018e-015	2.44418e-013	7.13293e-011	4.40487e-010	3.86282e-009	6.718e-010	2.53539e-011	9.3288e-013	1.65263e-014	2.05657e-013	3.45212e-013	5.16142e-012	2.58403e-011	1.56539e-010	4.62997e-010	2.99173e-010	1.61153e-012	1.69029e-014	1.93262e-016	6.93631e-016	2.15805e-017	3.1992e-018	2.06643e-019	1.41098e-020	2.72029e-021	4.57176e-023	
0	5.47481e-005	0.058229	0.00112363	0.016058	0.00117428	0.000125469	0.00271511	8.78449e-005	2.89904e-005	0.000124983	1.18826e-005	0.0929422	0.0410832	0.0364937	0.472371	0.983828	0.944541	0.96695	0.987484	0.991816	0.997968	0.998012	0.432888	0.501161	0.518537	0.927364	0.993714	0.954668	0.835214	0.386591	0.0501969	0.00307563	1.50086e-005	8.6899e-006	4.03028e-005	0.000493786	0.0138965	0.180643	0.923582	0.99585	0.863875	0.85441	0.0294488	0.00731831	0.0191087	0.0496523	0.00313312	0.0333354	0.00873453	0.000654961	3.18804e-006	6.66327e-008	1.70477e-007	1.67237e-006	7.98675e-006	0.000543906	0.0151348	0.455978	0.890398	0.997087	0.433589	0.0108309	0.0236374	0.00348119	0.000385275	0.000341467	2.77593e-005	1.45846e-006	2.45194e-009	
0	3.33026e-017	1.44155e-006	2.16566e-006	1.15692e-005	4.88836e-005	2.3987e-007	1.35691e-007	8.23112e-007	2.90899e-008	2.98643e-009	7.05296e-009	8.80801e-008	0.000133975	0.000157793	0.000619421	0.000160449	0.00732103	0.0083627	0.00306165	0.00353252	0.00148329	0.00194893	0.565824	0.494319	0.253931	0.027282	0.00497908	0.0439147	0.102952	0.0141316	0.00110035	0.000247688	3.11943e-006	6.60395e-007	4.71072e-007	2.51998e-006	2.95618e-005	0.000472342	0.00680437	0.000896394	0.134417	0.144243	0.963381	0.18642	0.091268	0.110334	0.0246711	0.0108476	0.00102272	0.000115993	9.29266e-007	7.4768e-009	1.93103e-009	3.35706e-009	6.27603e-008	7.56037e-007	2.10128e-005	0.000674263	0.0140808	0.000532998	0.561761	0.93436	0.962889	0.981313	0.984259	0.950008	0.9671	0.173064	4.18012e-005	
0	0	2.51041e-006	4.69183e-007	2.47585e-005	0.000203604	9.79364e-005	7.04427e-005	1.48072e-005	1.35911e-006	2.11152e-008	4.09188e-010	3.08917e-009	5.85772e-007	5.11572e-006	2.39407e-005	1.767e-006	0.000123219	5.12399e-005	0.000122991	5.74852e-005	1.6487e-005	2.87909e-005	0.00128805	0.00452006	0.227532	0.0453503	0.00130282	0.00141078	0.0618303	0.599277	0.948703	0.996677	0.999982	0.999991	0.999959	0.999504	0.986074	0.818884	0.0696141	0.00325392	0.00170832	0.0013474	0.00717037	0.806261	0.889623	0.840014	0.972196	0.955817	0.990243	0.999229	0.999996	1	1	0.999998	0.999992	0.999455	0.984844	0.543348	0.0955217	0.00237986	0.00465009	0.0548087	0.0134736	0.0152056	0.0153562	0.0496509	0.0328726	0.826935	0.999958	


1	0.999974	0.770516	0.999867	0.959109	0.98324	0.993704	0.99637	0.999025	0.999114	0.999637	0.999978	0.873578	0.958549	0.902151	0.717001	0.456539	0.988256	0.83716	0.874564	0.981858	0.544459	0.0120379	1.11696e-005	0.000119387	1.01537e-005	0.00135783	0.000411924	3.87876e-005	2.78396e-007	4.29558e-009	1.04101e-011	1.98327e-014	1.3265e-015	2.83827e-015	1.17235e-013	1.67674e-012	9.20624e-012	4.0643e-011	5.20766e-011	1.17306e-011	2.7556e-014	9.60969e-014	8.9596e-016	2.02071e-019	3.91178e-017	8.48297e-015	1.62851e-014	5.07711e-014	8.13874e-016	2.22998e-018	1.48232e-019	2.05893e-021	4.60522e-020	5.78478e-020	2.1927e-018	4.04678e-018	1.64586e-017	3.97682e-017	2.48979e-017	3.1375e-018	2.54356e-021	5.07823e-024	1.45848e-021	3.49013e-023	2.22823e-024	1.4969e-025	4.0721e-027	1.55932e-029	7.87582e-031	
0	2.59354e-005	0.22945	9.002e-005	0.0403464	0.00324923	7.52343e-005	0.000806317	0.000140474	0.00043874	0.000317066	1.81717e-005	0.126361	0.026062	0.0387029	0.220464	0.539643	0.00791666	0.162511	0.12037	0.0172973	0.455283	0.987305	0.992904	0.948521	0.420465	0.149038	0.129422	0.0822261	0.0115141	0.000139112	3.16088e-006	1.14503e-007	7.99137e-011	2.77687e-012	6.18933e-013	3.93893e-013	1.19324e-012	4.56254e-012	1.77832e-010	6.71831e-010	3.69373e-009	1.07457e-007	3.2372e-008	3.10481e-010	1.19183e-010	1.63776e-010	6.42607e-012	2.27454e-011	8.89468e-013	4.89886e-014	3.39795e-017	1.00014e-019	9.98405e-021	3.88762e-021	3.1161e-021	1.88906e-018	5.51217e-018	3.13009e-017	1.72679e-016	1.80644e-015	1.5844e-015	1.78146e-016	3.56091e-015	2.42031e-014	3.90494e-014	6.51774e-014	7.7773e-014	7.97584e-016	1.65945e-019	
0	7.30848e-010	3.29267e-005	4.27701e-005	0.000302317	0.0112808	0.00523534	0.000105738	6.2084e-005	0.000128854	3.40931e-005	4.10756e-006	6.10114e-005	0.0153887	0.0588493	0.0552863	0.00244921	0.00373045	0.000181489	0.00502115	0.000776464	0.000210493	0.000641549	0.00693079	0.051309	0.43676	0.787753	0.864465	0.873731	0.691896	0.296295	0.101099	0.0332478	0.022905	0.00844541	0.00523535	0.00183668	0.00066682	0.00045128	9.09906e-005	8.65276e-006	1.39381e-007	4.60838e-008	1.47057e-007	5.29363e-009	1.68592e-007	4.05588e-006	9.08606e-005	0.000776445	0.000253254	7.15951e-005	4.90192e-005	2.46917e-005	5.23592e-005	6.87492e-006	3.95591e-006	6.339e-007	2.57641e-007	7.51377e-008	7.61756e-009	3.09891e-010	9.20527e-012	1.09517e-012	1.12512e-011	3.63661e-012	5.38077e-012	7.96783e-013	1.15191e-012	5.43833e-013	8.4777e-015	
