0	1.2549e-009	2.39769e-007	8.70757e-006	1.15949e-008	2.13323e-008	5.3212e-008	2.43292e-008	2.53199e-007	5.28918e-006	1.79869e-005	0.001985	0.00146305	0.323094	0.0412728	0.442638	0.636785	0.828331	0.950722	0.560311	0.187568	0.0773956	0.0237779	0.0374976	0.00129602	0.00233828	0.0124077	0.064925	0.00785058	2.81363e-005	1.52901e-006	1.60773e-007	1.13702e-008	1.48694e-009	5.19788e-010	4.74331e-011	3.5107e-013	3.43249e-016	3.76372e-018	1.67967e-020	3.30648e-024	6.78199e-027	9.64691e-030	5.05864e-032	
0	0	1.28085e-012	1.26476e-008	2.11981e-008	1.10101e-010	6.75983e-011	1.33264e-010	3.43693e-011	3.81336e-009	1.55585e-007	3.18776e-007	1.41678e-005	0.000853143	0.0083872	0.0191337	0.0272707	0.162445	0.0492324	0.439688	0.812432	0.922604	0.976222	0.962502	0.998704	0.997662	0.987592	0.935075	0.992149	0.999972	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.996451	0.99996	0.999234	0.999938	0.999992	0.998789	0.999972	0.999726	0.999497	0.997212	0.930853	0.979661	0.123989	0.485903	0.39019	0.326827	0.0892292	0.00131389	0.0151041	0.0100602	0.00586513	0.0130187	0.0111987	0.00594884	3.86446e-006	6.89e-009	1.95303e-012	1.48836e-015	1.70705e-019	6.76328e-023	7.73942e-026	2.7069e-028	6.47934e-031	4.95421e-034	9.933e-037	4.72007e-039	4.62822e-041	1.00313e-041	2.06906e-041	1.8191e-043	7.52534e-045	4.82827e-047	1.37465e-047	
0	0.00354865	3.99225e-005	0.000766289	5.99312e-005	7.88959e-006	0.00121124	2.73649e-005	0.000273897	0.000501988	0.00278212	0.0690908	0.0195818	0.872406	0.479857	0.582701	0.670726	0.909139	0.998578	0.980372	0.987937	0.992242	0.983639	0.973945	0.907728	0.190583	0.00372192	0.000174985	1.19684e-006	4.60237e-009	5.21687e-010	5.3426e-012	5.48989e-015	3.10765e-016	2.066e-018	2.98219e-021	5.24974e-024	1.48886e-026	5.50958e-029	1.19642e-030	5.79397e-035	6.21191e-039	1.04439e-041	5.32533e-045	
0	1.10579e-014	8.2297e-008	9.34108e-008	1.61446e-006	5.91205e-009	3.71015e-008	3.59534e-007	2.54219e-009	5.38221e-007	4.08284e-006	2.42454e-005	0.0003538	0.000136911	0.0157011	0.00312419	0.000547491	0.00118791	9.05771e-005	0.000867506	0.000291821	0.000551962	0.00119791	0.0144143	0.0819893	0.809393	0.99626	0.999801	0.999902	0.999149	0.999705	0.99983	0.999877	0.999757	0.999839	0.999954	0.999519	0.664117	0.898666	0.025117	5.18859e-006	1.77357e-009	7.33297e-013	7.60022e-016	
0	0	4.45256e-008	4.52759e-008	5.19971e-007	6.34073e-009	5.16393e-008	3.09198e-008	7.51125e-009	6.68162e-007	1.52582e-006	3.1498e-005	0.000403763	0.003469	0.0185387	0.0239856	0.00189952	0.00044364	1.78168e-005	0.00365637	0.00171127	0.0013413	0.00214443	0.000442082	0.00433357	2.04629e-005	1.83435e-005	2.43088e-005	9.66978e-005	0.000851175	0.000295442	0.00017039	0.000122895	0.000243029	0.000160532	4.57336e-005	0.000481118	0.335883	0.101334	0.974883	0.999995	1	1	1	


1	0.960767	0.999806	0.995561	0.996957	0.999899	0.989092	0.999486	0.999823	0.997368	0.959607	0.483405	0.042174	0.00171985	0.000619069	0.000104679	0.000703124	0.000258043	0.000220605	0.00251292	0.00263976	0.00433217	0.0217912	0.581016	0.707384	0.000392126	2.68905e-006	1.38194e-009	1.71115e-011	4.75591e-015	2.73138e-017	1.36339e-018	8.76972e-020	8.63648e-022	3.2761e-024	9.50521e-026	9.87015e-029	3.33021e-031	1.25143e-032	2.16634e-033	3.62763e-035	2.33602e-036	6.06566e-039	4.02465e-039	
0	0.0392249	7.80859e-006	0.00416995	0.000519037	1.52306e-005	0.00961104	0.000108525	0.000136448	0.0023775	0.0147779	0.0284361	0.000323509	0.00149121	2.37024e-005	2.41324e-005	3.187e-005	7.48174e-005	4.93611e-005	2.45924e-007	1.72085e-005	1.76453e-005	3.4628e-005	0.0338758	0.147228	0.998493	0.983259	0.991038	0.939366	0.439627	0.735879	0.777583	0.319058	0.347859	0.11421	0.0302121	0.000766235	5.0819e-006	1.02122e-007	4.40561e-010	1.82013e-014	1.20672e-018	2.6574e-022	4.85942e-026	
0	7.74429e-006	0.000186454	0.00010248	0.00153168	7.00709e-005	0.000457339	0.000224292	2.6044e-005	0.000178941	0.025034	0.458311	0.901095	0.480603	0.816662	0.80714	0.739014	0.189695	0.0038571	4.30162e-005	1.73048e-007	1.26719e-008	6.4513e-008	2.10182e-006	0.00103671	0.00068958	0.0167376	0.00896107	0.0605984	0.55936	0.257008	0.213041	0.673904	0.648489	0.883761	0.96686	0.997843	0.869891	0.964911	0.72724	0.0607814	0.0058869	2.06119e-005	3.82406e-007	
0	0	1.90109e-008	0.000166211	0.000992031	1.52398e-005	0.000840027	0.000181292	1.41551e-005	7.60009e-005	0.000580841	0.0298476	0.0564079	0.516186	0.182695	0.192732	0.260251	0.809972	0.995873	0.997444	0.997343	0.99565	0.978174	0.385106	0.144351	0.000425121	7.5773e-007	1.30452e-006	3.53222e-005	0.00101237	0.00711328	0.00937644	0.00703797	0.00365226	0.00202885	0.00292744	0.001391	0.130104	0.0350888	0.27276	0.939219	0.994113	0.999979	1	


1	0.861119	0.998572	0.986953	0.993534	0.999452	0.992308	0.998073	0.999504	0.977622	0.942675	0.83081	0.736896	0.126795	0.0650474	0.021042	0.058993	0.0137527	0.00236231	0.00812244	0.0127786	0.0235576	0.0537297	0.0739166	0.073789	0.000894146	8.49227e-006	5.92223e-008	2.47232e-010	1.50923e-013	6.09383e-016	4.82028e-018	2.44559e-020	1.34673e-022	9.35189e-025	4.77312e-027	1.9446e-029	4.28801e-031	4.91709e-032	7.44003e-032	8.35437e-034	5.42927e-035	6.10025e-037	2.44278e-037	
0	0.13255	0.00118733	0.0108769	0.00362155	0.000269893	0.00499913	0.00119297	0.000357553	0.019937	0.0393159	0.122688	0.0933782	0.359187	0.421836	0.514245	0.826544	0.955359	0.994504	0.990274	0.983556	0.973577	0.943531	0.910143	0.866225	0.26606	0.0158494	0.000937835	4.91103e-005	4.02175e-006	9.69456e-007	1.28606e-008	2.9596e-010	1.7894e-011	9.71215e-013	4.87221e-014	4.84045e-016	9.7459e-017	8.83502e-018	1.25162e-018	4.64701e-021	5.1581e-023	3.37806e-024	3.54538e-025	
0	0.00633066	0.00022767	0.00207905	0.00228807	0.000264083	0.0025248	0.000670904	0.000133014	0.0023469	0.0162512	0.0185225	0.0213957	0.00504957	0.0160089	0.0107514	0.0231355	0.00839411	0.0021697	0.00134179	0.00353304	0.00276204	0.0026165	0.0159269	0.0596919	0.732984	0.984051	0.998902	0.999385	0.990604	0.998043	0.998939	0.9989	0.999029	0.998106	0.999519	0.99862	0.498977	0.861152	0.150349	0.000216531	7.58726e-007	1.52424e-009	1.68326e-011	
0	0	1.2883e-005	9.06639e-005	0.000556636	1.44484e-005	0.000168108	6.35588e-005	5.59063e-006	9.43246e-005	0.00175767	0.0279794	0.14833	0.508969	0.497107	0.453962	0.0913275	0.0224942	0.000964134	0.000261792	0.000132246	0.000103724	0.000123249	1.32479e-005	0.000293998	6.19073e-005	9.1281e-005	0.000160183	0.000566166	0.0093919	0.00195553	0.00106144	0.00109956	0.000971279	0.00189443	0.000480601	0.00137995	0.501023	0.138848	0.849651	0.999783	0.999999	1	1	


1	0.99958	0.985021	0.990873	0.983158	0.813517	0.819083	0.845376	0.516454	0.983102	0.651401	0.120181	0.0135844	0.00022854	1.85273e-005	4.35072e-008	1.05607e-009	2.14024e-012	1.84863e-013	1.73773e-013	6.04728e-014	2.43645e-014	6.1331e-015	6.22959e-015	2.9706e-014	7.04831e-014	8.17579e-013	4.16613e-012	8.12361e-013	6.38167e-016	7.82698e-018	6.47578e-019	7.94128e-022	2.52722e-024	1.77362e-026	5.83868e-029	6.97013e-030	9.1804e-032	7.62929e-033	2.83245e-032	2.75852e-032	4.67745e-032	1.98738e-033	9.44819e-034	
0	0.000419904	0.0149785	0.00900475	0.0168371	0.186482	0.18075	0.154598	0.483508	0.00602454	0.326572	0.227832	0.639234	0.0035768	1.26719e-005	7.21731e-010	1.46494e-010	2.1582e-013	1.11861e-015	1.46942e-016	3.54161e-016	1.90824e-017	1.43499e-019	6.66981e-019	1.41989e-016	1.09348e-014	1.20397e-012	3.91712e-011	7.2035e-012	3.82714e-017	1.69761e-018	2.75509e-016	1.197e-019	6.68487e-024	1.51738e-026	6.28646e-031	4.47297e-031	2.04529e-033	7.26149e-036	2.22092e-034	1.99915e-033	1.82744e-032	2.04456e-035	1.55067e-036	
0	1.09639e-026	1.82872e-008	0.000122572	2.99941e-006	2.33443e-007	0.000167494	2.54075e-005	3.74668e-005	0.010871	0.021961	0.651925	0.346022	0.994875	0.998209	0.999906	0.999045	0.999969	0.978228	0.022943	0.00217762	0.000180583	7.99535e-006	1.23802e-006	3.7194e-008	1.9755e-006	0.000494232	0.0253275	0.906487	0.999874	0.998364	0.964723	0.999977	0.999951	0.998206	0.999948	0.999909	0.98644	0.998744	0.978883	0.748796	0.665359	0.928401	0.867187	
0	0	7.34326e-027	6.29369e-010	2.06125e-006	1.19468e-007	2.00868e-008	1.39696e-006	2.51698e-008	2.25938e-006	6.55121e-005	6.17451e-005	0.00115994	0.00131961	0.0017602	9.43571e-005	0.000954791	3.11364e-005	0.0217723	0.977057	0.997822	0.999819	0.999992	0.999999	1	0.999998	0.999506	0.974672	0.0935128	0.000126376	0.00163582	0.035277	2.33075e-005	4.9498e-005	0.00179401	5.1578e-005	9.13999e-005	0.0135601	0.00125608	0.0211171	0.251204	0.334641	0.0715994	0.132813	


1	0.99858	0.999855	0.996626	0.997928	0.997854	0.983602	0.997753	0.983328	0.995944	0.490484	0.0265754	0.000354207	6.90983e-006	1.04533e-006	3.74668e-009	2.96972e-010	7.13398e-013	7.81367e-014	1.78764e-013	3.58184e-014	1.51981e-014	2.59233e-015	2.94598e-015	1.48375e-014	8.79582e-015	4.88836e-014	4.57047e-014	4.89886e-014	3.50466e-014	1.0332e-014	9.78179e-016	2.15117e-015	4.43194e-015	2.78055e-016	7.29593e-018	1.07776e-017	8.26176e-019	1.43267e-018	1.92147e-017	1.1272e-017	1.09793e-017	6.08044e-019	2.64399e-019	
0	0.00141986	0.000144624	0.00337397	0.00207171	0.00214603	0.0163967	0.00224656	0.0166715	0.00401932	0.509393	0.894791	0.993458	0.348857	0.0149303	2.51775e-005	4.19942e-007	3.85202e-010	1.99145e-012	7.99733e-016	1.69672e-017	5.38197e-018	3.37109e-020	4.42626e-019	1.39863e-017	3.7539e-014	4.18414e-012	8.43267e-010	2.78676e-009	1.00269e-010	6.42801e-011	1.29293e-009	6.8839e-010	2.09991e-010	2.4973e-011	5.56759e-015	8.29472e-016	5.04642e-017	4.23129e-019	7.62125e-019	1.42575e-018	6.63301e-018	1.46761e-019	3.63118e-021	
0	3.0356e-009	6.05664e-009	1.24838e-007	3.76525e-007	3.0779e-009	9.14278e-007	4.75685e-007	9.1472e-008	3.58055e-005	0.000122169	0.0786331	0.00616078	0.651084	0.984601	0.9999	0.998865	0.999937	0.971869	0.0111508	0.000205956	1.45476e-005	2.16194e-008	1.083e-010	1.462e-013	3.85426e-013	6.05731e-012	5.14844e-011	1.20352e-008	4.39871e-006	6.60271e-005	1.85651e-005	0.003403	0.298034	0.536262	0.998436	0.99859	0.739702	0.846719	0.509331	0.10566	0.0128762	0.0201486	0.00485576	
0	0	1.62688e-009	9.52891e-009	5.97458e-008	1.51115e-008	5.68786e-008	2.07592e-007	1.34358e-008	6.87891e-007	4.70193e-007	8.61706e-007	2.71507e-005	5.25212e-005	0.000468079	7.43772e-005	0.00113452	6.25129e-005	0.0281309	0.988849	0.999794	0.999985	1	1	1	1	1	1	1	0.999996	0.999934	0.999981	0.996597	0.701966	0.463738	0.00156398	0.00140983	0.260298	0.153281	0.490669	0.89434	0.987124	0.979851	0.995144	


1	0.999522	0.981049	0.996121	0.999859	0.995732	0.999814	0.990674	0.891543	0.985155	0.293945	0.00249047	2.02142e-005	6.73046e-008	3.88672e-010	1.64897e-013	5.07953e-017	9.22124e-021	5.44182e-025	1.38242e-026	7.0931e-029	3.18841e-031	3.70928e-033	3.90581e-034	1.9512e-033	4.58701e-033	1.81057e-033	5.7943e-033	2.48314e-034	5.54865e-035	9.33462e-037	2.56037e-036	3.44954e-037	2.12631e-038	2.01406e-038	3.47962e-040	8.4793e-039	2.02025e-037	3.10749e-036	2.13371e-034	4.85345e-033	1.11513e-031	3.79117e-032	3.65712e-032	
0	3.78618e-005	0.0189099	0.00339444	0.000127807	0.00426668	0.000131754	0.00930564	0.108401	0.0145449	0.705195	0.947353	0.984226	0.120605	0.25985	0.0615679	0.000630196	6.80317e-006	6.9898e-009	5.03471e-012	2.78683e-015	9.77137e-019	1.38571e-022	6.7995e-025	4.47354e-026	4.04665e-026	2.27738e-025	1.24424e-024	2.65835e-026	2.88848e-028	3.58381e-030	1.26832e-030	2.82619e-031	6.12909e-032	8.75571e-033	1.44425e-034	2.84833e-034	9.56216e-036	1.06119e-036	1.00852e-036	1.21357e-035	2.14231e-033	7.63527e-035	3.93666e-034	
0	0.000440281	3.8191e-005	0.000483348	1.31793e-005	1.11621e-006	5.42671e-005	2.06875e-005	5.61509e-005	0.000300447	0.000859254	0.0501563	0.0157492	0.879363	0.73713	0.926512	0.99187	0.972338	0.96691	0.369818	0.208463	0.00976941	4.76062e-005	5.66255e-008	7.23466e-010	3.47114e-010	1.46944e-011	2.02046e-011	3.94817e-012	7.40491e-012	2.30418e-012	1.94592e-011	3.50889e-012	2.19222e-012	9.58031e-012	1.16936e-012	1.43104e-012	1.77053e-012	2.05975e-013	6.02457e-014	5.45991e-014	9.08621e-015	1.43066e-015	2.41212e-017	
0	0	2.73836e-006	1.09709e-006	4.53312e-008	5.5303e-009	1.55464e-010	1.1206e-007	4.17504e-008	9.85804e-008	2.47563e-007	2.55549e-007	4.63155e-006	3.23387e-005	0.00302003	0.0119205	0.00750009	0.0276551	0.0330902	0.630182	0.791537	0.990231	0.999952	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.979239	0.998438	0.994606	0.998047	0.998787	0.99721	0.998356	0.999143	0.999048	0.351482	0.347829	0.0588351	0.440966	0.419272	0.706725	0.907743	0.974171	0.924288	0.780381	0.14342	0.00784013	0.000300894	0.000116127	0.000253713	6.05039e-005	2.66335e-005	2.67677e-005	0.000394225	0.00104687	0.00356899	0.0202098	0.252253	0.474124	0.752413	0.962685	0.960375	0.979112	0.989679	0.984214	0.97594	0.96425	0.948465	0.976245	
