
1	0.9977	0.934328	0.966819	0.989178	0.998685	0.995529	0.998637	0.993967	0.999065	0.750642	0.989835	0.996269	0.996583	0.991586	0.884512	0.745251	0.252088	0.833265	0.974793	0.920242	0.845893	0.551268	0.907404	0.600948	0.632754	0.10175	0.0118132	0.000527317	0.00556943	0.0782381	0.0398643	0.0186136	0.178235	0.49602	0.78507	
0	0.00230044	0.0656261	0.031726	0.00966797	0.000921981	0.00380175	0.000943814	0.00480951	0.000248351	0.248667	0.00061337	0.000172428	0.00228876	0.00716496	0.0768091	0.00923324	0.000431352	0.000269807	0.00518932	0.0727278	0.150901	0.444272	0.0789442	0.0397294	0.0011582	0.00465648	0.000516503	4.63824e-006	3.63379e-006	1.89583e-005	0.00349828	0.00808377	0.0166068	0.0357494	0.0197483	
0	2.62547e-012	1.48524e-006	4.85178e-005	0.000985844	0.000345154	0.000646339	0.000389562	0.000215862	0.000271754	2.04937e-005	0.00876692	0.00153879	6.97854e-006	1.292e-005	2.84216e-005	0.00020276	5.5295e-006	5.13305e-007	4.44959e-007	9.20103e-006	6.95209e-005	0.000241397	0.00929081	0.324177	0.295424	0.642947	0.00245612	2.6625e-006	1.85027e-007	4.96471e-008	6.92645e-009	5.70477e-006	4.7401e-005	0.000111609	0.000191423	
0	0	4.40572e-005	0.00140669	0.000168675	4.83468e-005	2.27998e-005	2.9539e-005	0.0010075	0.000414828	0.000671293	0.000784544	0.00202015	0.00112123	0.00123609	0.038651	0.245313	0.747475	0.166465	0.0200177	0.00702121	0.0031373	0.00421848	0.00436122	0.035145	0.0706639	0.250647	0.985214	0.999465	0.994427	0.921743	0.956637	0.973297	0.805111	0.468119	0.194991	


1	0.952305	0.931453	0.936255	0.559945	0.430938	0.45893	0.166674	0.2216	0.257557	0.382285	0.107519	0.192342	0.814964	0.990316	0.995914	0.963607	0.890489	0.756715	0.449768	0.652338	0.845472	0.977894	0.929731	0.901428	0.909206	0.956821	0.938326	0.818142	0.867248	0.361433	0.509686	0.750756	0.912128	0.940674	0.906966	
0	0.0476948	0.0547149	0.0496908	0.436932	0.558989	0.530962	0.823777	0.758218	0.731453	0.221089	0.880279	0.805162	0.184479	0.00940345	0.00105819	0.00233672	0.00222798	0.242285	0.54786	0.310849	0.129581	0.00680285	0.0663809	0.095332	0.0893031	0.0392335	0.0012911	0.00170296	0.12748	0.63799	0.262646	0.0614047	0.0676049	0.0369543	0.0846978	
0	1.29453e-008	0.0138316	0.0128432	0.00309214	0.010046	0.0100088	0.00953437	0.0177187	0.0106951	0.393952	0.0114977	0.00203048	0.000402776	6.91651e-005	1.35052e-005	1.36151e-006	4.61197e-007	3.52923e-006	0.0023632	0.036786	0.0245313	0.0117876	0.00358349	0.0013346	0.000489796	0.000427777	4.26009e-005	1.77481e-007	1.23977e-006	0.000556119	0.227628	0.175605	0.0184103	0.0220265	0.00803909	
0	0	7.38034e-008	0.00121106	3.01583e-005	2.64934e-005	9.96295e-005	1.49171e-005	0.00246325	0.000295384	0.00267386	0.000703448	0.000465357	0.000154642	0.000211781	0.00301448	0.0340552	0.107283	0.000997289	8.79905e-006	2.74733e-005	0.000414962	0.00351538	0.000304147	0.00190555	0.00100104	0.00351787	0.0603404	0.180155	0.00527037	2.02205e-005	3.95497e-005	0.0122343	0.0018564	0.000345359	0.000296927	


1	0.989085	0.954442	0.791461	0.456868	0.491727	0.638202	0.775638	0.986564	0.996628	0.82615	0.95323	0.988914	0.95535	0.994279	0.99865	0.995296	0.99742	0.747912	0.39759	0.410245	0.277511	0.526875	0.480161	0.800279	0.975113	0.984887	0.948254	0.891362	0.76782	0.663109	0.82327	0.913409	0.526248	0.801044	0.681397	
0	0.0109147	0.0455363	0.20852	0.542928	0.507265	0.351584	0.223625	0.0110362	0.00308775	0.173169	0.0458212	0.0109504	0.0446382	0.00569623	0.00130967	0.00460185	0.0023998	0.252057	0.602371	0.589243	0.721948	0.467253	0.518108	0.107861	0.0172664	0.00178782	0.000926851	0.00190026	0.223887	0.335662	0.170115	0.0617364	0.468553	0.191344	0.313305	
0	4.99146e-021	2.20105e-005	1.43714e-005	0.000202319	0.00100492	0.0101976	0.000570174	0.000945625	9.32202e-006	6.71871e-005	0.000583341	3.60841e-006	1.15218e-007	2.09516e-005	9.4771e-006	1.5192e-006	1.00323e-007	1.15146e-008	3.53017e-005	0.000503871	0.000481411	0.00516484	0.000788466	0.0863791	0.00343459	0.000620096	7.79607e-006	4.10063e-008	1.26544e-008	4.62573e-006	0.00129284	0.000293051	1.14842e-005	0.00242027	0.000118322	
0	0	4.00887e-017	5.33404e-006	1.09207e-006	3.13635e-006	1.63372e-005	0.000166225	0.00145445	0.000275098	0.000613472	0.000365937	0.000131853	1.16775e-005	4.28253e-006	3.12419e-005	0.000100706	0.000180536	3.16015e-005	3.76544e-006	7.89889e-006	5.94398e-005	0.000707372	0.000942949	0.00548137	0.00418592	0.0127047	0.0508114	0.106738	0.00829326	0.00122395	0.00532206	0.0245613	0.00518752	0.00519215	0.00517901	


1	0.999829	0.999251	0.995807	0.998885	0.994881	0.996422	0.997958	0.991163	0.999853	0.986798	0.980187	0.991993	0.997816	0.979652	0.99307	0.919952	0.990507	0.996554	0.997114	0.999334	0.998707	0.99865	0.999871	0.995064	0.95835	0.995174	0.989306	0.98731	0.959447	0.975331	0.997696	0.99944	0.995074	0.999549	0.999237	
0	0.00017054	0.000746959	0.00418398	0.00107166	0.00508633	0.00357133	0.00203382	0.0088265	0.000144898	0.0131897	0.0198104	0.00800489	0.00217559	0.0203439	0.00685331	0.0800266	0.00946637	0.00344077	0.00285418	0.000409944	0.00119144	0.00121247	0.000111727	0.00490377	0.0416282	0.00458621	0.010512	0.0125473	0.0405435	0.0246505	0.00121922	8.80745e-005	0.00405704	0.000144995	0.000710935	
0	1.83306e-009	1.95297e-006	9.3211e-006	4.28893e-005	3.09299e-005	5.87824e-006	8.09682e-006	8.50442e-006	2.00476e-006	1.05783e-005	2.74215e-006	1.7991e-006	8.7581e-006	3.74894e-006	7.39627e-005	8.23686e-007	1.10738e-005	4.79653e-006	3.22601e-005	0.000254692	8.96493e-005	0.000108051	1.26674e-005	6.34128e-007	8.76394e-006	0.000182705	4.84019e-006	2.3743e-006	7.58565e-006	1.84726e-005	0.00108181	0.000342749	0.000850169	0.000277683	3.62119e-005	
0	0	1.64592e-010	1.61727e-007	8.4442e-008	1.25017e-006	1.23726e-006	1.72683e-007	2.32276e-006	3.16263e-007	1.9506e-006	2.04553e-007	3.07084e-008	3.56928e-009	1.14236e-007	2.64753e-006	2.07778e-005	1.54981e-005	7.94067e-008	2.82026e-008	1.24355e-006	1.16489e-005	2.92502e-005	4.33297e-006	3.18434e-005	1.34959e-005	5.69807e-005	0.000177489	0.000139969	1.507e-006	2.51443e-008	3.16386e-006	0.000129172	1.92714e-005	2.81221e-005	1.60003e-005	


1	0.999279	0.957138	0.987666	0.998781	0.988958	0.986033	0.99783	0.940114	0.996127	0.805186	0.99574	0.987229	0.988553	0.934582	0.237165	0.00726138	0.000320506	0.0302495	0.827364	0.988007	0.996879	0.919048	0.988776	0.742154	0.634083	0.36273	0.00446393	0.000293063	0.0579245	0.868403	0.778464	0.818101	0.988163	0.98906	0.999102	
0	0.00072051	0.0428607	0.0122918	0.00119387	0.0110243	0.0137598	0.00178486	0.0568913	9.61882e-005	0.191172	0.00115652	0.00610869	0.00784866	0.0476782	0.075864	0.0016247	2.7538e-006	2.88229e-006	0.000134712	0.00107803	0.00233126	0.0797263	0.010877	0.251485	0.275478	0.0236555	0.000756629	2.28379e-006	3.84406e-006	5.60894e-005	0.0164401	0.00489828	0.00367706	0.00854971	0.000775284	
0	2.6816e-016	9.52623e-007	9.92131e-006	2.44064e-005	1.45214e-005	0.000205159	0.000378306	0.000508154	0.00159791	0.000110199	0.00201582	0.000356753	5.25871e-006	4.82433e-005	0.000198068	2.59634e-005	3.11756e-007	6.03357e-008	9.48324e-009	6.05924e-008	2.37197e-007	1.31864e-006	6.47359e-005	0.00259401	0.0403841	0.115778	0.000130208	2.79866e-007	4.5455e-008	8.70244e-009	3.88969e-008	1.36568e-005	4.45274e-007	2.73605e-006	1.54874e-006	
0	0	8.22978e-007	3.24409e-005	8.60524e-007	3.1986e-006	1.81259e-006	6.87603e-006	0.00248626	0.0021787	0.00353108	0.00108729	0.00630546	0.00359315	0.0176918	0.686773	0.991088	0.999676	0.969748	0.172501	0.010915	0.000789053	0.00122453	0.000281893	0.00376779	0.0500557	0.497836	0.994649	0.999704	0.942072	0.13154	0.205096	0.176987	0.00815936	0.00238789	0.000121312	


1	0.999378	0.993256	0.999923	0.999065	0.998613	0.912719	0.910904	0.330051	0.112896	0.201088	0.11878	0.0265061	0.317101	0.0457127	0.00027275	2.86878e-006	2.29972e-007	1.30434e-005	0.00139427	0.00949975	0.0839273	0.0926788	0.487683	0.048846	0.00858773	0.000160689	8.12297e-007	7.42126e-008	1.38642e-005	0.000361558	0.000185556	0.00013211	0.0195042	0.0263167	0.262087	
0	0.000621918	0.00671789	6.84189e-005	0.000922639	0.00130839	0.0825449	0.00629027	0.00699807	3.26748e-005	0.00205221	0.000499913	3.98327e-005	0.00016176	0.00913224	2.18106e-005	9.48339e-008	7.14039e-011	9.25881e-010	3.44863e-007	1.22964e-005	5.9057e-005	0.000477763	0.000458264	0.0102454	0.000655765	1.11962e-005	2.67471e-008	2.86128e-011	4.55708e-010	6.78374e-008	4.30027e-007	2.897e-007	5.83474e-006	0.00046042	0.000154037	
0	9.22296e-008	2.62155e-005	7.74335e-006	1.21196e-005	7.81758e-005	0.00472898	0.082494	0.453762	0.671585	0.140287	0.696676	0.860506	0.148759	0.00636523	9.13544e-006	2.38391e-008	9.70601e-011	5.40979e-011	6.14422e-010	1.61202e-008	7.21571e-007	3.99662e-007	2.43332e-005	0.000322395	0.000961078	0.000353231	4.0509e-007	9.43272e-010	4.14018e-010	6.35971e-010	8.36745e-010	6.64971e-009	3.0541e-008	4.21585e-007	3.79801e-005	
0	0	1.17411e-007	5.62525e-007	2.05072e-008	1.95466e-007	6.7537e-006	0.000311672	0.209189	0.215486	0.656573	0.184044	0.112948	0.533979	0.93879	0.999696	0.999997	1	0.999987	0.998605	0.990488	0.916013	0.906843	0.511835	0.940586	0.989795	0.999475	0.999999	1	0.999986	0.999638	0.999814	0.999868	0.98049	0.973222	0.737721	


1	0.995488	0.986887	0.99481	0.996784	0.992798	0.958023	0.954573	0.707711	0.78159	0.894826	0.963004	0.953409	0.993904	0.915471	0.32505	0.110853	0.0527655	0.855499	0.996579	0.988608	0.986489	0.95924	0.993762	0.840795	0.913688	0.594603	0.162825	0.0587399	0.93865	0.997834	0.975828	0.978904	0.9978	0.979305	0.988021	
0	0.00418934	0.0124467	0.00510409	0.00164836	0.00495216	0.01323	0.00487245	0.187908	0.02132	0.016828	0.00214997	0.0159518	0.00496168	0.0823035	0.662484	0.782675	0.456719	0.0466614	0.00176461	0.0106465	0.0129109	0.0405071	0.00608369	0.140883	0.0668397	0.322441	0.601675	0.24708	0.00996393	0.000395954	0.0220794	0.0194214	0.00211937	0.0201145	0.0115623	
0	0.000323082	0.000638639	6.80891e-005	0.00156749	0.00223512	0.0286921	0.0400136	0.0447625	0.0710509	0.0107534	0.00924912	0.00924844	0.000280639	0.00139849	0.00105412	0.00448728	0.00202828	0.0082561	0.000583897	0.000612342	0.000578296	0.000213503	0.000150551	0.0182452	0.0178912	0.062332	0.00316435	0.00125136	0.00303811	0.000482338	0.000504746	0.000463904	6.84906e-005	0.000574743	0.000406823	
0	0	2.74293e-005	1.81848e-005	3.00119e-007	1.46239e-005	5.46958e-005	0.000540547	0.0596184	0.126039	0.0775925	0.0255973	0.0213904	0.000853574	0.000827153	0.0114117	0.101985	0.488487	0.0895839	0.00107289	0.000133139	2.1944e-005	3.95795e-005	3.78753e-006	7.66204e-005	0.0015812	0.0206243	0.232335	0.692929	0.0483484	0.00128744	0.00158824	0.00121083	1.25173e-005	5.42853e-006	9.50864e-006	


1	0.999718	0.991742	0.997608	0.999794	0.997	0.999993	0.992885	0.999815	0.995392	0.997512	0.980144	0.983506	0.961018	0.995655	0.997288	0.996428	0.899678	0.688792	0.997316	0.999644	0.999893	0.999764	0.999144	0.999995	0.884866	0.998888	0.9977	0.990092	0.811435	0.618938	0.943552	0.959248	0.983805	0.992578	0.996477	
0	0.000282274	0.00825359	0.00238227	0.000205293	0.00299979	4.59278e-006	0.00711539	0.000112965	0.00460321	0.00245198	0.0198555	0.016493	0.0389775	0.00370271	3.13659e-005	0.000512136	0.00258476	0.306692	0.00238828	0.000183739	6.73914e-005	8.8078e-005	0.000815032	1.41284e-006	0.115133	5.97768e-005	0.000327122	0.00107306	0.188423	0.381051	0.0193001	4.04218e-005	0.00139783	0.000173187	1.73634e-005	
0	1.32048e-028	4.32921e-006	6.56871e-006	4.23213e-007	1.41092e-007	2.84917e-006	3.41495e-009	7.1607e-005	2.58989e-007	2.87275e-005	7.77088e-007	6.57148e-007	5.01267e-006	0.000642244	0.00182677	9.1869e-005	2.20024e-006	5.43388e-008	0.000270159	0.000139171	2.94006e-005	9.63322e-006	1.77115e-008	8.3971e-007	1.18725e-009	0.00105181	0.000564334	1.26055e-005	3.26193e-008	9.75751e-006	0.0371403	0.0331738	0.00279389	0.00108025	5.79841e-005	
0	0	1.01801e-025	3.25081e-006	2.19027e-008	4.464e-008	4.14938e-011	2.53055e-008	6.24782e-008	4.43604e-006	7.39546e-006	7.27509e-008	4.41126e-008	1.1076e-008	2.82553e-007	0.000854213	0.00296778	0.0977346	0.0045166	2.57238e-005	3.25968e-005	1.02141e-005	0.000138126	4.14367e-005	2.43273e-006	9.73629e-007	5.07762e-007	0.00140894	0.00882269	0.000141246	1.6313e-006	8.03501e-006	0.00753757	0.0120031	0.00616841	0.0034474	


1	0.99998	0.991999	0.999328	0.999966	0.997559	0.999994	0.998324	0.99944	0.999628	0.999307	0.99915	0.998317	0.991459	0.992592	0.998695	0.998899	0.947185	0.979554	0.99972	0.999558	0.999912	0.999839	0.999467	0.999981	0.908326	0.999159	0.996704	0.978782	0.996363	0.994331	0.996332	0.999298	0.997473	0.998222	0.999131	
0	2.0145e-005	0.00800037	0.000670034	3.39202e-005	0.00244112	5.42822e-006	0.00167616	0.0005575	0.000370941	0.00068708	0.00085028	0.00168283	0.0085413	0.00736788	0.000632275	0.00031204	0.00062185	0.00808219	0.000234378	0.000401942	7.84258e-005	8.28977e-005	0.000458348	8.68368e-006	0.0916433	0.000176825	0.000964851	0.000149222	0.00264356	0.00562203	0.00342666	0.000108654	0.00169751	0.000688197	2.07985e-005	
0	8.4586e-012	1.30559e-007	4.898e-007	6.45221e-009	1.85424e-009	1.88939e-007	5.84885e-010	1.49409e-006	9.09883e-008	4.03213e-007	8.00796e-009	4.73301e-009	7.39502e-008	3.89658e-005	0.000540535	6.65928e-006	9.03377e-008	1.27222e-009	6.81598e-007	2.50872e-006	3.67658e-006	3.40706e-007	1.67253e-009	6.87121e-008	8.70729e-010	0.000608132	0.000177959	7.10152e-007	3.02007e-010	1.75625e-008	0.000100143	0.000102969	7.0509e-007	2.75078e-005	5.54081e-007	
0	0	1.07444e-009	1.95638e-006	1.62402e-008	1.26665e-008	1.90022e-010	1.749e-009	5.78511e-007	8.49881e-007	5.44163e-006	1.54407e-007	1.44522e-007	4.91024e-008	7.22018e-007	0.000132301	0.000781902	0.0521927	0.0123638	4.44876e-005	3.77584e-005	6.22653e-006	7.80636e-005	7.50844e-005	1.06531e-005	3.05186e-005	5.6135e-005	0.0021534	0.0210682	0.000993864	4.65495e-005	0.000141338	0.000490433	0.000828915	0.00106252	0.000847307	


1	0.997574	0.968355	0.970371	0.976691	0.997229	0.988944	0.997873	0.998636	0.99987	0.984563	0.996134	0.99987	0.999501	0.999824	0.99693	0.994863	0.996674	0.930007	0.754929	0.842255	0.637656	0.14604	0.698507	0.744046	0.996178	0.997381	0.979847	0.949155	0.985246	0.960562	0.916696	0.857025	0.877537	0.918152	0.864745	
0	0.00215798	0.0106542	0.0137169	0.0224618	0.002684	0.0109972	0.00209905	0.00127602	0.000121673	0.00739745	0.00384839	0.000128974	0.000489327	0.000112831	0.000262406	0.00192213	0.000631681	0.0699456	0.244804	0.120141	0.10015	0.00070626	0.00419908	0.00136693	7.98321e-005	0.000119035	9.12816e-005	0.000321981	0.012517	0.0394123	0.0230043	0.0107011	0.0417001	0.00661175	0.0614816	
0	0.000267685	0.0209687	0.00658803	7.84226e-005	6.98996e-005	5.72168e-005	2.83571e-005	8.63036e-005	7.89985e-006	0.00803262	5.17419e-006	9.73595e-007	9.96186e-006	6.29474e-005	0.00262328	0.000295314	7.41931e-006	3.65723e-007	0.000256301	0.0375208	0.240019	0.586041	0.0325298	0.000238647	5.19514e-006	5.12772e-005	0.00179285	5.52272e-005	1.18295e-006	8.16417e-006	0.0602437	0.0977636	0.0166014	0.040676	0.00737347	
0	0	2.16003e-005	0.00932442	0.000768565	1.69093e-005	1.49539e-006	3.79151e-008	1.75306e-006	3.71814e-008	6.59311e-006	1.26898e-005	2.70055e-008	7.35255e-009	3.30808e-007	0.000184508	0.00291926	0.00268672	4.6642e-005	1.08947e-005	8.3132e-005	0.0221755	0.267212	0.264764	0.254349	0.00373673	0.00244836	0.0182685	0.0504673	0.00223539	1.7753e-005	5.55675e-005	0.0345105	0.0641612	0.0345606	0.0664	


1	0.997674	0.99664	0.994239	0.999129	0.997608	0.983467	0.917548	0.955203	0.981958	0.986201	0.996929	0.996511	0.991955	0.992678	0.967592	0.954698	0.952452	0.994848	0.984241	0.988955	0.992705	0.98452	0.995055	0.995738	0.996574	0.994124	0.95869	0.966705	0.99602	0.994615	0.990996	0.985508	0.997267	0.996152	0.996148	
0	0.0023255	0.00324196	0.00559396	0.000112054	0.000178126	7.92806e-005	9.51526e-005	0.00164315	0.00168512	0.0105933	0.000329461	0.000390287	0.000433594	0.00288309	0.031639	0.0444771	0.0467784	0.00150672	0.000127634	0.00305497	0.00244009	0.0145929	0.00355758	0.00100024	0.00108769	0.00546654	0.0412027	0.0325213	0.000938296	0.000401836	0.00639971	0.0138251	0.00186097	0.0034952	0.00360764	
0	1.79442e-009	4.41075e-009	1.39259e-008	1.52608e-006	3.61732e-006	1.10339e-005	1.29408e-006	9.94973e-009	8.32618e-008	4.12946e-009	2.84338e-006	4.92699e-007	5.58843e-010	1.31097e-011	3.73417e-013	1.97728e-009	5.73805e-008	2.3453e-005	4.25112e-008	2.72896e-009	1.01163e-010	2.6792e-010	1.62797e-005	4.52895e-005	4.7338e-007	4.46682e-010	4.81809e-014	1.00461e-009	1.23331e-007	3.70145e-007	1.00101e-009	1.10931e-009	2.54027e-008	1.08192e-009	8.2039e-008	
0	0	0.000117672	0.000166589	0.000757494	0.00221019	0.0164422	0.0823557	0.0431535	0.016357	0.00320533	0.00273913	0.00309855	0.00761165	0.00443869	0.000768609	0.000825073	0.000769313	0.00362163	0.0156314	0.00798966	0.00485494	0.000887176	0.00137108	0.00321611	0.00233738	0.000409441	0.000106884	0.000774074	0.00304205	0.00498233	0.00260392	0.000666978	0.000872223	0.000353214	0.000244189	


1	0.925641	0.980584	0.956771	0.800587	0.132009	0.0226655	0.000672254	0.00318703	0.000248547	0.000195693	4.25051e-005	2.19413e-005	7.21271e-005	0.000159209	0.00182282	0.0014166	0.00160684	0.000921748	0.000207879	5.51925e-005	3.16153e-005	8.40809e-005	3.82601e-005	5.01001e-005	3.52232e-005	3.46563e-005	0.000156765	0.000117779	3.60459e-005	2.77557e-006	2.13558e-006	8.26004e-007	3.5321e-007	3.08133e-007	1.11693e-007	
0	0.0743587	0.0114667	0.0266096	0.0935205	0.0130742	0.0199674	7.02776e-005	0.000293517	1.11441e-005	8.09789e-006	3.33221e-006	1.67676e-005	0.000338552	0.0069826	0.127997	0.64302	0.765784	0.0789211	0.00394373	5.85938e-005	9.57676e-006	9.01335e-006	8.0996e-006	0.000288373	0.000841269	0.00595257	0.106683	0.531409	0.0913092	0.000215058	2.78129e-006	7.02288e-008	3.35047e-008	4.52957e-009	2.08173e-009	
0	3.72958e-010	0.00254597	0.00155435	0.0700499	0.8113	0.904998	0.919862	0.396746	0.217325	0.0413134	0.0608099	0.00798539	0.00164277	1.26249e-005	2.12714e-006	2.99565e-005	0.00097581	0.105118	0.159926	0.0484577	0.0108435	0.00238592	0.00466883	0.00968049	0.0064257	0.000333717	6.9882e-007	4.15539e-005	0.0180941	0.00591994	0.000571328	4.65027e-005	6.47826e-005	1.25477e-005	4.02551e-006	
0	0	0.0054038	0.0150651	0.0358428	0.043617	0.0523694	0.0793957	0.599774	0.782416	0.958483	0.939144	0.991976	0.997947	0.992846	0.870178	0.355533	0.231634	0.815039	0.835922	0.951428	0.989115	0.997521	0.995285	0.989981	0.992698	0.993679	0.893159	0.468431	0.890561	0.993862	0.999424	0.999953	0.999935	0.999987	0.999996	


1	0.659642	0.00539818	3.48948e-005	1.47162e-005	1.47538e-006	8.46534e-007	6.74925e-008	7.33524e-008	4.64401e-009	1.63994e-010	2.14489e-011	8.68773e-011	4.05747e-010	7.43175e-009	3.28909e-008	1.43445e-007	4.10716e-007	2.94891e-007	2.62534e-008	2.13377e-009	1.93883e-010	1.77294e-011	2.95722e-012	6.87194e-012	3.09667e-011	1.97135e-010	7.43279e-010	3.86838e-009	3.10625e-009	4.19566e-010	1.25362e-011	4.27119e-013	6.55008e-014	4.24439e-015	4.05297e-016	
0	0.0529336	0.000791515	6.59537e-007	1.01795e-006	7.33722e-008	2.32095e-007	1.72793e-007	6.60028e-008	2.47114e-008	1.34751e-010	1.40537e-010	2.33905e-010	5.06117e-010	1.11786e-009	5.40024e-010	3.88656e-009	1.02424e-008	4.55466e-008	3.04955e-008	1.70561e-009	3.23732e-010	1.77485e-012	3.48118e-014	9.30438e-014	6.04618e-013	5.34061e-012	8.61974e-012	9.81221e-011	3.73016e-010	4.61847e-010	1.03373e-011	6.65172e-014	2.73197e-015	9.457e-017	7.90873e-018	
0	0.287424	0.978805	0.965651	0.152014	0.0116587	4.3539e-005	1.4776e-005	3.99738e-007	1.67963e-007	1.42922e-006	3.28598e-008	5.09502e-011	6.73957e-014	4.05733e-013	1.24397e-011	7.07858e-011	1.50394e-009	4.56968e-009	8.00617e-009	3.13276e-007	1.58095e-006	6.20456e-006	1.19163e-006	6.76088e-009	1.16593e-011	1.99769e-013	1.95273e-013	4.02377e-012	1.28211e-011	9.50659e-011	4.76437e-009	8.84237e-008	3.18882e-007	5.29603e-007	3.81654e-006	
0	0	0.015005	0.0343137	0.84797	0.98834	0.999955	0.999985	0.999999	1	0.999999	1	1	1	1	1	1	1	1	1	1	0.999998	0.999994	0.999999	1	1	1	1	1	1	1	1	1	1	0.999999	0.999996	


1	0.972953	0.983503	0.990735	0.941978	0.931591	0.614159	0.68061	0.137525	0.434064	0.803862	0.691387	0.183475	0.138817	0.0347623	0.00514842	0.000935919	0.000336675	0.000998684	0.00915271	0.0953738	0.238653	0.116347	0.208534	0.0130623	0.0160927	0.000492313	2.41961e-005	1.1997e-005	0.0006949	0.0140216	0.0173061	0.00658118	0.086883	0.0624542	0.0889355	
0	0.0205793	0.0133622	0.00730085	0.0473143	0.0517805	0.343588	0.274903	0.682036	0.406764	0.152593	0.257743	0.639251	0.78326	0.808418	0.590513	0.612546	0.682038	0.88806	0.893833	0.453003	0.0544567	0.00416689	0.00595147	0.0392872	0.346538	0.135274	0.0240974	0.00834619	0.0757321	0.198611	0.0298207	0.00112734	0.000717858	0.000981662	0.000721668	
0	0.00646804	0.0026039	0.00175961	0.0105947	0.0165349	0.0415661	0.0437146	0.0983503	0.105795	0.0226487	0.0398951	0.171524	0.0706971	0.130301	0.0531563	0.0420615	0.0330768	0.0362746	0.0208525	0.0224508	0.00212975	0.000623882	0.00173784	0.00830335	0.0889755	0.0435181	0.00577057	0.00102027	0.00543665	0.0138167	0.00160095	8.33069e-005	5.97506e-005	0.000344391	0.000196392	
