0	1.09939e-010	4.61846e-006	1.83957e-006	6.43615e-007	1.80284e-005	1.73984e-005	7.59926e-006	1.20747e-005	3.49847e-006	5.32965e-007	2.85695e-007	1.14763e-006	0.000176944	0.00155053	0.000414178	0.000361551	0.00370916	0.00711968	0.0247858	0.0491002	0.0033475	0.0204979	0.00999739	0.000280882	0.000380072	0.00236426	0.00026558	0.0044988	0.00087791	0.000623176	0.0104613	
0	0	1.49896e-007	3.70686e-007	1.23841e-007	4.55811e-007	4.93087e-006	7.61062e-006	2.45642e-005	2.79697e-005	5.69637e-005	0.000153001	0.000158456	2.26832e-005	1.01276e-005	1.53488e-005	2.84012e-006	3.03043e-005	6.89944e-006	2.08668e-005	0.000567404	0.00408778	0.00107289	0.0107032	0.0200024	0.00570925	0.0037936	0.000177413	4.40527e-005	1.92673e-005	6.9286e-006	3.43873e-005	


1	0.994506	0.985121	0.985638	0.908179	0.757952	0.486848	0.337705	0.358985	0.739303	0.980774	0.982715	0.961807	0.934219	0.715254	0.160569	0.0220434	0.0122175	0.00421911	0.000172453	6.92216e-005	0.000702699	0.00134805	0.0615107	0.0636107	0.0574393	0.017064	0.121253	0.0817106	0.220799	0.67608	0.432114	
0	0.00549358	0.0148786	0.0143622	0.0918208	0.241872	0.513043	0.662125	0.629635	0.24994	0.0102996	0.00489907	0.0106013	0.0192112	0.212567	0.828829	0.977104	0.982649	0.993899	0.999558	0.990267	0.980565	0.979243	0.154336	0.000258481	0.000248947	5.47274e-005	0.00395613	0.000787994	0.0964564	0.0413761	0.0510814	
0	6.44599e-023	8.1061e-007	2.70287e-007	2.1673e-007	0.000176196	6.70858e-005	5.39466e-005	0.0107225	0.000360242	0.000180987	3.04543e-006	2.1647e-006	3.02236e-007	1.1184e-006	7.07992e-006	7.20886e-005	0.00461303	0.00173436	0.00026206	0.00964653	0.010046	0.00108402	0.0459729	0.000112562	1.51799e-006	4.32676e-008	5.0217e-009	3.24968e-006	6.11368e-008	2.26603e-005	3.14239e-005	
0	0	2.26442e-017	4.14132e-008	1.4271e-008	1.17448e-007	4.19139e-005	0.000115779	0.000657812	0.0103968	0.00874518	0.0123832	0.0275895	0.0465692	0.0721781	0.0105951	0.000780108	0.000520423	0.000148021	7.7115e-006	1.68873e-005	0.00868651	0.0183248	0.738181	0.936018	0.94231	0.982881	0.874791	0.917498	0.682745	0.282521	0.516773	


1	0.999777	0.855308	0.981842	0.996273	0.901063	0.980925	0.996593	0.996152	0.999197	0.999337	0.99868	0.99927	0.999497	0.978027	0.99767	0.993243	0.98626	0.997341	0.968257	0.891608	0.984411	0.989139	0.975102	0.999183	0.998928	0.990315	0.997116	0.998234	0.981305	0.999417	0.997045	
0	0.000222525	0.144691	0.017305	0.00368865	0.097485	0.0166353	0.00146879	0.00242858	0.000127063	0.000589531	0.00128522	0.00072116	0.000502093	0.0219727	0.0020483	0.00663908	0.0124717	0.00128682	0.0309412	0.105087	0.0142384	0.0102388	0.0247735	0.000728931	0.00105372	0.00967829	0.00269673	0.00176197	0.0186745	0.000482539	0.00294658	
0	9.62705e-010	3.24599e-007	0.000852732	3.64306e-005	0.00144101	0.00233247	0.00166055	0.000570983	0.000338523	1.99263e-007	6.65553e-007	1.07114e-007	2.25293e-007	2.79185e-007	0.000281337	0.000109715	0.00125558	0.0013391	0.000772962	0.00326578	0.00123415	0.000586497	4.43496e-007	2.16766e-005	3.29679e-007	3.32056e-008	0.000186671	5.51708e-007	2.05927e-005	9.98942e-005	2.44403e-006	
0	0	6.82583e-011	5.37776e-009	2.41057e-006	1.10934e-005	0.000107396	0.000277938	0.000848912	0.000337304	7.30787e-005	3.37927e-005	8.5382e-006	8.84326e-007	1.99044e-007	8.00222e-009	8.52417e-006	1.29799e-005	3.34875e-005	2.92252e-005	3.86113e-005	0.000116841	3.5909e-005	0.000123861	6.66369e-005	1.80971e-005	6.47574e-006	3.19186e-007	3.64878e-006	8.52209e-008	1.34991e-007	6.23083e-006	


1	0.999413	0.897057	0.979305	0.993569	0.760702	0.787615	0.889319	0.625383	0.811722	0.882787	0.911258	0.990561	0.996104	0.99654	0.983543	0.999309	0.456843	0.963814	0.809124	0.101796	0.1633	0.365157	0.159978	0.00182242	0.00527384	0.000443311	0.00112828	0.000998593	0.0203683	0.0878115	0.130734	
0	0.000586935	0.102934	0.0202988	0.00633379	0.239246	0.212124	0.110505	0.374426	0.187438	0.106008	0.0267088	3.10281e-005	5.73879e-005	0.000782758	0.0164051	0.000682175	0.543149	0.0296325	0.190562	0.896706	0.752727	0.60967	0.0114297	4.86611e-005	1.16913e-006	4.91356e-007	5.35889e-007	1.21837e-006	2.53895e-005	1.02603e-005	0.000725136	
0	3.84536e-016	2.32649e-006	0.000124358	1.64919e-005	6.65509e-006	0.000195931	6.28528e-005	9.58314e-005	0.00025316	0.00237155	0.000516404	5.38162e-006	2.03341e-008	7.35372e-009	1.37071e-007	7.87101e-006	6.44491e-006	0.00654236	0.000231633	0.00144506	0.070132	0.00573732	0.00217356	7.33518e-006	3.16267e-007	2.63511e-010	3.54915e-010	6.46587e-010	1.48728e-009	2.68382e-008	5.22238e-009	
0	0	6.85482e-006	0.000271473	8.03059e-005	4.50248e-005	6.51621e-005	0.000112979	9.54327e-005	0.000586191	0.00883335	0.0615163	0.0094025	0.00383849	0.00267734	5.15232e-005	4.95801e-007	8.72087e-007	1.12974e-005	8.17895e-005	5.36108e-005	0.0138415	0.0194359	0.826419	0.998122	0.994725	0.999556	0.998871	0.999	0.979606	0.912178	0.868541	


1	0.998423	0.990461	0.998557	0.999016	0.972423	0.997744	0.99985	0.989665	0.999558	0.963519	0.995123	0.99949	0.999707	0.999886	0.993857	0.999797	0.9623	0.989775	0.993241	0.704029	0.873153	0.990333	0.609937	0.00762189	0.00280083	0.000288114	0.00196557	0.000239161	0.0145828	0.0715954	0.0935653	
0	0.00157679	0.00950807	0.0013779	0.000976109	0.0275742	0.00224464	0.000149969	0.0103348	0.000437424	0.0364358	0.00389312	4.71507e-005	2.89112e-005	7.53508e-005	0.00614123	6.52565e-005	0.0376801	0.00560766	0.00610865	0.295612	0.0366981	0.00404337	0.00256412	0.000156721	2.82725e-006	1.1017e-007	1.98985e-007	5.09239e-007	1.77916e-006	2.43437e-005	6.17195e-005	
0	8.72772e-008	3.00175e-005	6.07616e-005	5.14633e-006	9.81458e-007	1.07816e-005	2.49244e-007	1.83011e-007	4.53838e-006	1.09347e-005	0.000310267	0.0001453	7.85624e-006	9.01339e-007	3.44864e-007	0.000138075	1.795e-005	0.00461711	0.000636325	0.000311979	0.0897655	0.000523087	0.000861095	2.96034e-006	2.66671e-006	3.69768e-007	5.4303e-008	6.7796e-009	4.2502e-008	6.33591e-007	6.35652e-007	
0	0	9.76658e-007	3.89507e-006	2.45401e-006	1.40959e-006	5.41338e-007	1.38521e-007	1.27493e-007	1.42035e-007	3.43278e-005	0.00067332	0.000317707	0.000255749	3.79375e-005	9.52413e-007	3.25333e-009	2.0528e-006	1.92663e-007	1.42744e-005	4.68714e-005	0.000383435	0.0051003	0.386638	0.992218	0.997194	0.999711	0.998034	0.99976	0.985415	0.92838	0.906372	


1	0.99164	0.925458	0.903767	0.980471	0.869431	0.965193	0.966379	0.939868	0.965416	0.919377	0.792498	0.970869	0.995893	0.992089	0.993153	0.995389	0.969147	0.988261	0.998121	0.986022	0.958575	0.991404	0.960819	0.766519	0.815303	0.329158	0.800608	0.673811	0.994651	0.992754	0.986399	
0	0.00762749	0.073484	0.0957087	0.0190175	0.130122	0.034549	0.033557	0.0596949	0.0344846	0.079135	0.205076	0.0268041	0.0031566	0.00731946	0.00663082	0.00303304	0.0294806	0.00475187	0.000867419	0.0116078	0.0371672	0.0081396	0.032915	0.139594	0.0217152	0.0028677	0.00267449	0.00236406	0.000807932	0.00569599	0.0124757	
0	0.000732843	0.000849696	0.000424662	0.000505556	0.00043634	0.00025484	6.2628e-005	0.000436218	9.52557e-005	0.0014501	0.00198671	0.00164887	0.000306481	0.00016895	0.000213398	0.00157808	0.00136588	0.00698434	0.00100458	0.0023617	0.00404949	0.00041663	0.00184857	0.00117488	0.00276124	0.000233031	0.0001856	0.000684561	6.28932e-005	0.000492544	0.000476924	
0	0	0.000207988	9.95748e-005	5.96961e-006	1.08634e-005	3.42544e-006	1.59698e-006	1.35246e-006	4.46903e-006	3.76885e-005	0.000440096	0.000677754	0.000643847	0.000422935	2.83704e-006	1.73205e-007	6.0452e-006	3.21248e-006	7.32226e-006	8.03964e-006	0.000208509	4.01372e-005	0.00441741	0.0927116	0.16022	0.667741	0.196532	0.32314	0.00447838	0.00105742	0.000648398	


1	0.998555	0.988724	0.999793	0.99969	0.999809	0.999947	0.99964	0.999721	0.981648	0.999008	0.992534	0.999666	0.978472	0.999575	0.999927	0.999978	0.998486	0.999844	0.977464	0.308101	0.952436	0.556156	0.985129	0.782028	0.926698	0.954967	0.923986	0.878466	0.987712	0.999097	0.999563	
0	0.00144525	0.0112683	0.000134032	0.000308002	0.00017261	5.16434e-005	0.000356352	0.000264865	0.0179507	0.000715215	0.0042039	1.56534e-005	0.0212921	0.000310666	7.19451e-005	2.22724e-005	0.00151406	0.00015565	0.0225356	0.691892	0.0427524	0.441838	0.00416817	0.0151157	0.00145376	0.00275044	0.00164299	0.101158	0.010191	0.00020804	0.000275412	
0	2.39071e-029	7.25691e-006	7.2036e-005	8.6664e-008	1.47522e-005	8.25666e-008	1.5396e-007	8.52657e-006	4.95757e-006	7.99215e-005	2.4949e-005	2.06081e-005	2.25761e-007	2.08398e-005	5.45802e-007	3.73476e-008	1.81387e-008	7.94583e-007	2.66891e-008	6.48742e-006	0.00480566	1.62025e-005	0.0025756	0.000443136	9.23072e-005	1.88913e-006	2.21945e-005	1.91448e-006	6.63481e-005	0.000111851	1.94892e-006	
0	0	9.92051e-025	1.06587e-006	2.23183e-006	3.96886e-006	1.31929e-006	3.23125e-006	5.93657e-006	0.000396639	0.000197359	0.00323685	0.000297599	0.00023553	9.37397e-005	7.76338e-007	7.48028e-009	3.00335e-008	2.94051e-009	1.87586e-008	1.02874e-008	6.36485e-006	0.00198961	0.00812741	0.202414	0.071756	0.0422805	0.074349	0.0203745	0.00203104	0.000583522	0.000159694	


1	0.999813	0.988436	0.999373	0.999704	0.999092	0.99997	0.999916	0.999691	0.997537	0.999511	0.996414	0.999829	0.999104	0.999811	0.999944	0.999997	0.99354	0.999782	0.993628	0.431835	0.9312	0.631332	0.917397	0.0497722	0.0804361	0.0685804	0.018655	0.0230736	0.132384	0.379642	0.785489	
0	0.000186939	0.0115637	0.000615179	0.000295144	0.000901836	2.96226e-005	8.2463e-005	0.000306498	0.00232418	0.000297295	0.000785777	4.88305e-007	0.000594062	5.5541e-005	5.42005e-005	3.13322e-006	0.00645967	0.000217368	0.00637214	0.568163	0.0678852	0.359287	0.00532707	0.00233309	2.60106e-005	3.1039e-005	5.63572e-005	0.000150358	0.000218045	4.43143e-005	2.31775e-005	
0	5.21555e-012	7.56506e-008	9.90753e-006	1.81824e-008	4.1508e-006	5.98911e-008	1.14268e-008	2.67517e-007	1.1598e-006	4.38503e-006	1.97979e-006	1.17267e-007	3.16331e-010	4.76684e-008	6.38086e-009	1.18892e-009	5.72439e-010	6.31612e-007	3.34721e-009	1.00785e-006	0.000164063	7.0874e-006	0.000214429	4.14933e-006	3.49373e-006	3.20599e-009	6.73854e-009	1.68221e-008	2.82613e-008	5.71346e-007	7.98782e-008	
0	0	2.10787e-008	1.56283e-006	7.83366e-007	2.08808e-006	5.52151e-007	1.3485e-006	2.09541e-006	0.000138014	0.000187088	0.00279804	0.000170586	0.000302133	0.000133086	1.56716e-006	7.47299e-009	4.68772e-008	7.32783e-008	6.2081e-008	1.18641e-006	0.000750956	0.00937371	0.0770614	0.947891	0.919534	0.931389	0.981289	0.976776	0.867398	0.620313	0.214488	


1	0.999887	0.997577	0.999386	0.999298	0.910873	0.781264	0.0436452	0.000426867	4.55428e-005	6.1338e-005	2.07974e-005	5.13327e-006	2.103e-005	2.22795e-005	8.32594e-006	5.33832e-006	5.68317e-006	5.78745e-005	0.000571157	0.00393011	0.0544726	0.182678	0.796386	0.964515	0.991322	0.9965	0.996798	0.997987	0.978984	0.994454	0.963282	
0	0.000105552	0.00237185	0.000569502	0.000690761	0.0828218	0.0617397	0.00045254	2.4257e-006	6.47799e-009	9.42148e-009	4.6471e-009	7.72646e-008	3.95399e-007	1.20233e-005	1.15742e-005	8.59411e-006	7.88808e-008	1.32435e-006	1.30532e-005	7.94413e-006	1.92804e-005	0.000215885	0.000359958	2.93242e-005	0.00169591	0.00287296	0.00310211	0.00175142	0.0208197	0.00543812	0.0117658	
0	7.04384e-006	4.9747e-005	3.88053e-005	9.18043e-006	0.00539847	0.00252297	0.000434172	2.28808e-005	1.67988e-006	8.36451e-008	2.04344e-008	2.16462e-010	7.27415e-010	2.51623e-009	1.54273e-008	3.44389e-008	4.89744e-008	2.25318e-008	2.12268e-007	1.786e-006	6.44227e-007	4.88051e-005	0.000117586	6.95886e-005	0.000437815	0.000105607	7.85483e-005	0.000259553	0.000187653	0.000106566	0.0248968	
0	0	1.53766e-006	5.34429e-006	1.92118e-006	0.000906969	0.154474	0.955468	0.999548	0.999953	0.999939	0.999979	0.999995	0.999979	0.999966	0.99998	0.999986	0.999994	0.999941	0.999416	0.99606	0.945507	0.817057	0.203136	0.0353863	0.0065446	0.000521115	2.09722e-005	1.73902e-006	8.70522e-006	1.22301e-006	5.57197e-005	


1	0.999317	0.997828	0.997847	0.998825	0.990201	0.989965	0.988053	0.984304	0.960108	0.960137	0.939151	0.958492	0.97638	0.994897	0.997209	0.996945	0.997666	0.997992	0.996732	0.995839	0.9968	0.995346	0.98782	0.965535	0.976379	0.98612	0.99716	0.992176	0.998632	0.998646	0.993869	
0	0.000682823	0.00210205	0.00207155	0.000916504	0.00966469	0.00956389	0.0116541	0.0152008	0.0397381	0.0392763	0.0603316	0.0411592	0.023265	0.00417562	0.000567921	0.000153859	0.000869266	0.000245287	0.000368894	0.000706371	0.000925965	0.00356466	0.0115473	0.0342274	0.0233425	0.0135338	0.00223911	0.00753014	0.00103246	0.000680851	0.0058086	
0	6.75922e-011	3.50393e-009	4.40627e-011	6.57346e-011	2.94714e-009	3.14511e-009	4.78595e-011	1.11525e-011	4.17901e-012	4.04067e-011	1.84729e-011	4.99609e-009	1.90493e-007	2.75022e-006	1.04495e-007	1.04808e-007	3.18134e-008	9.04711e-007	3.66953e-006	4.38405e-008	2.446e-007	1.20395e-010	1.25443e-008	3.90905e-010	1.72215e-011	1.46409e-008	9.01248e-009	3.57835e-009	1.36171e-009	1.11312e-007	2.03976e-011	
0	0	6.9781e-005	8.10195e-005	0.000258325	0.000134178	0.000470693	0.000292879	0.000495225	0.000153934	0.000586444	0.00051719	0.00034878	0.000354996	0.000924501	0.00222337	0.00290127	0.00146431	0.0017623	0.00289517	0.00345442	0.00227411	0.00108922	0.00063223	0.000237189	0.000278977	0.000346584	0.000600449	0.000293396	0.000335944	0.000673386	0.00032207	


1	0.273887	0.160727	0.0294633	0.00662186	0.000935044	0.000130474	2.26102e-005	2.69105e-006	6.38075e-007	9.13985e-008	1.26688e-008	6.47711e-009	1.17719e-008	4.89571e-009	1.09856e-008	4.74356e-009	1.37075e-008	3.516e-009	2.84233e-010	1.58587e-010	1.41398e-010	2.4687e-010	5.1079e-011	4.14429e-011	8.03493e-012	1.18407e-012	1.81393e-013	2.43443e-014	7.45592e-015	4.3589e-016	1.86783e-016	
0	0.726113	0.835569	0.969439	0.990568	0.997844	0.998302	0.999112	0.999007	0.997225	0.998598	0.998038	0.957318	0.0528331	0.00104443	0.0131499	0.0141124	0.131298	0.0014918	1.94092e-005	5.42092e-006	4.77838e-006	8.92586e-007	1.91765e-008	3.30357e-009	2.2533e-011	1.45235e-013	1.41226e-014	2.62182e-016	1.10637e-015	5.89204e-017	2.27533e-017	
0	4.83157e-012	0.000357264	7.30169e-005	0.000396387	0.000613132	0.000474597	0.000136226	0.000297833	0.000236676	3.4194e-005	9.28901e-005	0.00295385	0.0494869	0.00360487	0.00122949	0.00645239	0.0157816	0.293629	0.806117	0.813281	0.811234	0.492934	0.00924258	8.32562e-005	1.00978e-006	9.50939e-009	1.81206e-009	4.05891e-011	6.45207e-012	5.51345e-013	5.56753e-015	
0	0	0.00334634	0.00102437	0.00241326	0.000607844	0.00109287	0.000728944	0.000692389	0.00253743	0.00136782	0.00186917	0.0397284	0.89768	0.995351	0.985621	0.979435	0.85292	0.704879	0.193863	0.186714	0.188762	0.507065	0.990757	0.999917	0.999999	1	1	1	1	1	1	


1	0.956285	0.965907	0.993542	0.99229	0.961396	0.983775	0.989413	0.970725	0.893737	0.976869	0.970555	0.883876	0.0536299	0.00191922	0.0389533	0.0282011	0.0966854	0.00834193	0.000504532	0.000263995	0.000508113	0.000181094	8.0596e-006	4.0149e-006	1.0427e-007	2.63311e-009	7.79514e-010	1.94728e-011	5.08611e-012	1.00974e-012	3.75419e-014	
0	0.0437125	0.034029	0.00645397	0.00770791	0.0334398	0.0114702	0.00192133	0.00765073	0.00129292	0.0128126	0.025213	0.0733582	0.0137144	0.000524333	0.00148933	0.00215458	0.000450638	0.00108673	4.31932e-005	1.25252e-005	1.68798e-005	6.87644e-006	7.00291e-007	8.41545e-008	9.57873e-009	4.14667e-010	7.36183e-011	9.09012e-012	6.85521e-013	7.31873e-014	4.48742e-015	
0	2.90116e-006	6.39598e-005	3.71325e-006	2.24729e-006	0.00516451	0.00403051	0.00805351	0.0200798	0.101636	0.00068203	0.00156737	0.0344782	0.916286	0.927113	0.059922	0.00440323	0.000237293	0.0032238	0.000918947	0.000291755	2.28261e-006	1.70239e-005	6.27121e-006	4.56112e-006	8.25787e-006	4.07704e-006	1.21933e-006	3.02418e-006	1.31284e-007	9.18013e-008	2.69398e-007	
0	0	7.30931e-008	5.14066e-007	1.2418e-007	7.01291e-008	0.000723954	0.000612028	0.00154417	0.0033341	0.00963632	0.00266441	0.00828724	0.0163693	0.0704433	0.899635	0.965241	0.902627	0.987348	0.998533	0.999432	0.999473	0.999795	0.999985	0.999991	0.999992	0.999996	0.999999	0.999997	1	1	1	


1	0.845658	0.39341	0.228338	0.0943129	0.125517	0.100968	0.160543	0.0732247	0.0530118	0.0168233	0.00343523	0.000617177	0.00122798	0.0033931	0.00135089	0.00272028	0.00216413	0.00795619	0.188564	0.46176	0.268618	0.525487	0.736464	0.685098	0.75962	0.700259	0.959393	0.958751	0.989498	0.987912	0.988708	
0	0.118317	0.539508	0.658481	0.795207	0.628296	0.59	0.245457	0.0747934	0.0108514	0.0258102	0.00954002	0.00106164	0.000315226	0.000451786	0.00118814	0.00125073	0.00341212	0.00549421	0.041389	0.219476	0.351285	0.244122	0.125681	0.0981913	0.0346673	0.0272505	0.00537496	0.016881	0.00638543	0.00785247	0.00841622	
0	0.036025	0.0576541	0.057268	0.0674903	0.0296757	0.0265187	0.0113814	0.00292693	0.00139703	0.00388501	0.00126955	0.000115005	3.03606e-005	2.4646e-005	7.17057e-005	6.44829e-005	0.000453866	0.000475188	0.00339533	0.0374577	0.0448654	0.0327295	0.0173814	0.0224491	0.0111524	0.00833573	0.00106066	0.00568973	0.00134758	0.0035179	0.0020196	
0	0	0.00942763	0.0559131	0.0429897	0.216511	0.282513	0.582618	0.849055	0.93474	0.953481	0.985755	0.998206	0.998426	0.99613	0.997389	0.995965	0.99397	0.986074	0.766652	0.281306	0.335232	0.197662	0.120473	0.194261	0.194561	0.264155	0.0341712	0.0186785	0.00276851	0.000717236	0.000856549	


1	0.999949	0.991847	0.996193	0.996535	0.101427	0.00923095	0.000173619	1.42927e-006	3.72899e-008	3.28994e-008	6.84291e-009	5.38814e-009	1.66665e-008	3.25848e-008	1.69592e-008	3.65066e-009	6.26599e-010	5.45224e-010	6.92852e-010	9.49339e-010	5.88653e-010	3.56389e-010	8.26533e-010	3.80279e-010	5.44099e-010	1.3768e-009	1.66155e-009	5.43058e-009	4.55034e-009	1.78125e-008	2.1479e-009	
0	5.07312e-005	0.00814004	0.00218428	0.000768116	0.85977	0.636377	0.00662842	6.02781e-005	4.11242e-008	1.56716e-008	7.18124e-009	6.85845e-010	2.09139e-010	4.29393e-010	1.29411e-009	9.75008e-012	6.14124e-013	2.33025e-013	1.10609e-013	7.07989e-013	1.57898e-013	7.84966e-013	9.20943e-014	2.75152e-013	4.0817e-013	1.03704e-013	2.90093e-013	1.34914e-012	2.62951e-012	2.98288e-013	2.21719e-011	
0	7.06418e-008	1.22901e-006	4.5851e-005	1.20969e-005	5.19049e-005	0.00717529	0.00149913	0.000151256	4.72282e-006	5.39254e-007	3.91848e-008	6.18301e-010	8.33164e-012	1.08645e-013	2.34954e-012	1.59035e-011	5.84763e-012	5.06827e-012	2.04182e-012	2.62829e-012	2.53088e-013	2.56153e-014	1.78853e-015	6.5644e-016	2.99852e-015	2.68787e-016	5.33065e-016	2.46287e-015	2.92906e-015	1.47266e-014	5.14953e-015	
0	0	1.18599e-005	0.00157692	0.00268474	0.0387517	0.347217	0.991699	0.999787	0.999995	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999723	0.999617	0.998917	0.999638	0.998338	0.993331	0.988323	0.953926	0.986102	0.996004	0.998996	0.999145	0.999437	0.992782	0.962762	0.970297	0.979196	0.994552	0.997724	0.9995	0.999222	0.999972	0.999863	0.999937	0.99998	0.999879	0.999234	0.999982	0.999331	0.998802	0.999988	
0	0.000277201	0.000382179	0.00107652	0.000330001	0.000517777	0.000438167	0.000102164	4.74874e-005	2.31375e-005	0.000474216	0.000130512	0.000315739	0.000539917	0.0072151	0.0264089	0.00175094	0.000453832	6.12369e-005	0.000235378	0.000231157	0.000674261	2.31104e-005	0.000136898	6.25361e-005	2.02627e-005	0.00012054	0.0007658	1.75773e-005	0.000669077	0.00119814	1.05354e-005	
