1	0.998139	0.99842	0.891525	0.914141	0.905925	0.99468	0.99688	0.967425	0.963855	0.633527	0.223732	0.0199552	0.00696544	0.00149727	0.0120634	0.0156362	0.00293537	0.00102408	0.000130428	1.57968e-005	6.55706e-006	7.8278e-007	7.28542e-008	3.09961e-009	2.37591e-010	5.98992e-010	1.73504e-010	1.73153e-011	2.41506e-010	2.67964e-011	
0	0.00186074	0.00157718	0.108465	0.0852962	0.0938547	0.0051021	0.00310875	0.0325619	0.0359758	0.366378	0.775095	0.973913	0.945441	0.983932	0.785538	0.544332	0.954094	0.936957	0.859511	0.293648	0.0330709	0.00579307	1.07385e-005	3.06146e-007	7.16995e-010	1.30183e-012	2.48214e-013	9.40137e-013	1.98356e-013	1.65923e-012	
0	1.62119e-012	7.26206e-007	7.42192e-007	0.000121226	6.98265e-005	2.01705e-005	1.20384e-006	3.0843e-006	2.81332e-005	2.21134e-005	0.000139271	0.00352375	0.0354416	0.0117385	0.186193	0.378372	0.00492312	0.00451523	0.00808597	0.00253479	0.00133581	9.3664e-005	6.6775e-007	9.67066e-010	3.4214e-010	3.9362e-011	9.78223e-014	1.90294e-016	2.48653e-014	8.39368e-017	
0	0	1.9512e-006	9.56063e-006	0.000441914	0.000150353	0.000197231	1.0206e-005	1.00087e-005	0.000141103	7.28187e-005	0.00103333	0.00260802	0.0121517	0.00283198	0.0162054	0.0616602	0.038047	0.0575033	0.132273	0.703801	0.965587	0.994112	0.999989	1	1	1	1	1	1	1	


1	0.965637	0.8874	0.977704	0.942531	0.978467	0.926792	0.0567759	0.00208903	2.10481e-005	5.04429e-006	6.20926e-006	3.02281e-007	8.38535e-008	5.81496e-008	3.65041e-008	1.03779e-008	4.78005e-011	8.84386e-012	1.52875e-012	6.08996e-014	8.78339e-016	1.8029e-017	5.38291e-018	7.43665e-019	1.29504e-019	2.17808e-018	7.43992e-018	3.87811e-018	1.87227e-016	9.32196e-017	
0	0.0343626	0.112467	0.019814	0.057324	0.0204078	0.0730832	0.940813	0.992985	0.990775	0.87802	0.344375	0.0131273	0.00550783	0.0422151	0.536234	0.809806	0.176701	0.0158729	0.000924701	3.94104e-005	2.15418e-007	9.84087e-009	1.9307e-010	8.55624e-013	3.72329e-015	1.003e-013	6.60409e-014	3.66217e-016	2.12198e-014	2.02374e-017	
0	5.81221e-009	0.000133613	0.00247723	0.000137325	0.0011243	0.000119521	0.00241116	0.00491464	0.00919936	0.121621	0.581413	0.92449	0.0594188	0.0106186	0.00600219	0.0115621	0.519878	0.560179	0.0778066	0.00543761	0.000130113	4.58027e-006	1.3054e-007	2.61895e-009	3.62002e-012	2.4271e-012	5.16624e-013	5.3484e-015	3.59628e-015	4.98181e-017	
0	0	1.36929e-008	4.37258e-006	8.05375e-006	9.40274e-007	5.62493e-006	1.938e-007	1.10088e-005	4.76427e-006	0.000354776	0.0742054	0.0623823	0.935073	0.947166	0.457764	0.178632	0.303421	0.423948	0.921269	0.994523	0.99987	0.999995	1	1	1	1	1	1	1	1	


1	0.998557	0.864963	0.375568	0.205239	0.0557545	0.0448382	0.00080286	3.15465e-005	7.08594e-007	1.62526e-008	1.61914e-008	2.58499e-009	1.02853e-009	9.09976e-011	1.58306e-011	1.90842e-011	9.3561e-013	7.75387e-013	1.00818e-013	4.19482e-015	7.86383e-016	1.12831e-016	4.47573e-017	8.20641e-018	4.84405e-018	2.35683e-017	2.43948e-017	2.01011e-017	6.91756e-017	7.86586e-017	
0	0.00144265	0.135037	0.6244	0.794747	0.944207	0.955156	0.99915	0.99916	0.999635	0.998551	0.858039	0.106564	0.0648422	0.810746	0.91773	0.719453	0.210107	0.0274057	0.00183142	7.01321e-005	4.34085e-007	1.1186e-007	3.3667e-010	3.33622e-012	6.30132e-015	3.18747e-015	1.20652e-016	9.06722e-018	1.13424e-017	2.63597e-019	
0	1.82998e-021	9.02242e-008	3.26115e-005	1.15927e-005	3.79806e-005	4.56519e-006	4.71415e-005	0.00080774	0.00035263	0.00144755	0.141334	0.880174	0.337504	0.0126629	0.019253	0.168614	0.304024	0.108302	0.0301739	0.00289881	0.0016237	7.24455e-005	1.17313e-007	2.75704e-010	9.13582e-014	9.79096e-017	5.69226e-019	2.46238e-020	1.42142e-021	4.49111e-021	
0	0	7.22193e-019	2.61568e-009	1.73746e-006	1.88177e-007	1.04721e-006	1.79261e-008	7.34092e-007	1.13838e-005	1.83624e-006	0.000627204	0.0132619	0.597654	0.176592	0.0630173	0.111933	0.48587	0.864292	0.967995	0.997031	0.998376	0.999927	1	1	1	1	1	1	1	1	


1	0.99988	0.993591	0.981756	0.993727	0.986625	0.984178	0.332707	0.0170829	0.00155583	4.44262e-005	6.27832e-005	2.6786e-006	1.22096e-006	3.07988e-007	7.58519e-007	4.9145e-007	2.31053e-008	3.78432e-009	5.16342e-010	1.88839e-011	9.87631e-013	3.9641e-014	5.36642e-014	1.76717e-014	6.34503e-015	1.4043e-013	8.63962e-013	2.31699e-012	1.97947e-010	3.95193e-010	
0	0.000119646	0.00640045	0.0180608	9.57733e-005	0.00484677	0.0147047	0.665735	0.976907	0.968105	0.924032	0.566064	0.00365223	0.00677349	0.0244675	0.426144	0.642317	0.0058392	4.10713e-005	6.91716e-009	3.21673e-011	8.6858e-012	3.57855e-012	4.0505e-013	1.02514e-014	7.35728e-017	1.0482e-015	6.02884e-015	9.35572e-015	2.22565e-013	3.52022e-013	
0	1.59316e-008	8.44502e-006	0.000182405	0.00617699	0.00844468	0.00109311	0.00154983	0.00600721	0.0303179	0.0757449	0.409345	0.821042	0.540101	0.782095	0.429139	0.119532	0.191602	0.0144447	0.00271821	4.53316e-005	1.12801e-007	4.19886e-010	7.77907e-013	1.73519e-014	2.88413e-017	7.56307e-019	8.45273e-019	7.52199e-018	1.56458e-015	1.0185e-015	
0	0	1.13142e-010	3.44592e-007	5.90698e-007	8.31919e-005	2.37076e-005	7.89576e-006	2.85852e-006	2.17741e-005	0.000178185	0.0245285	0.175303	0.453125	0.193437	0.144717	0.23815	0.802559	0.985514	0.997282	0.999955	1	1	1	1	1	1	1	1	1	1	


1	0.999909	0.999737	0.943999	0.998846	0.994316	0.999788	0.990765	0.671361	0.479243	0.00981573	0.000968527	1.51705e-005	6.36965e-006	2.40497e-006	6.38576e-007	3.03088e-008	1.18276e-008	9.42219e-009	8.23461e-010	5.95029e-012	6.66073e-014	8.99152e-015	2.67707e-017	1.29457e-019	1.16529e-020	1.84371e-020	9.90033e-022	7.57352e-023	9.24739e-021	2.62897e-022	
0	9.08982e-005	0.000262842	0.0560007	0.00114645	0.00568394	0.000211645	0.00923486	0.328473	0.517815	0.989788	0.992116	0.92816	0.666051	0.77519	0.552613	0.119279	0.107351	0.0407264	0.00467859	0.000274832	8.21185e-006	1.5346e-006	6.45596e-009	1.52332e-010	2.49727e-014	4.9079e-017	2.89401e-019	1.79379e-020	7.8948e-023	8.06406e-023	
0	2.85699e-016	7.40271e-009	4.40919e-008	6.88188e-006	8.81085e-008	2.792e-007	2.96144e-007	0.000164171	0.00289878	0.000392741	0.00682112	0.0713103	0.330394	0.224356	0.444784	0.8765	0.712306	0.222971	0.00577211	2.23175e-005	1.17694e-006	1.70105e-007	2.7847e-010	5.91235e-013	3.70398e-014	2.86286e-016	6.47139e-019	1.40122e-021	2.14129e-022	2.23613e-025	
0	0	2.01104e-009	2.33435e-008	1.05565e-006	6.0298e-008	1.88768e-007	9.94809e-009	1.14842e-006	4.30754e-005	3.90396e-006	9.47265e-005	0.000514295	0.00354884	0.000451757	0.00260207	0.00422106	0.180344	0.736303	0.989549	0.999703	0.999991	0.999998	1	1	1	1	1	1	1	1	


1	0.999589	0.999963	0.998207	0.999926	0.99946	0.999989	0.998961	0.781175	0.712961	0.12568	0.0616852	0.000648328	0.000174322	6.46728e-005	3.91538e-006	9.71336e-009	3.99164e-010	2.11241e-011	1.78647e-012	5.57034e-014	1.07174e-016	4.93535e-018	1.275e-020	1.45038e-022	1.27847e-023	2.56578e-023	7.88137e-025	5.24437e-026	4.15286e-024	5.01554e-026	
0	0.000410748	3.68596e-005	0.00179312	7.26484e-005	0.000539685	1.09397e-005	0.0010389	0.218792	0.25587	0.872619	0.921813	0.984453	0.971987	0.996176	0.987358	0.975066	0.346321	0.039356	0.000291875	1.1462e-006	1.49337e-008	4.03472e-010	1.46414e-013	2.81386e-016	2.91459e-020	1.59156e-022	2.09509e-025	4.52151e-028	7.44783e-029	1.99244e-027	
0	7.19994e-008	2.77012e-007	4.23273e-008	1.55262e-006	5.04329e-008	2.22387e-007	1.49661e-007	3.3657e-005	0.0311633	0.00147078	0.0146031	0.0129883	0.0271269	0.00373783	0.0126253	0.0248528	0.608564	0.528087	0.456991	0.242711	0.0118358	0.000779544	6.12244e-007	4.96243e-010	4.21986e-012	6.76075e-012	1.70641e-013	4.41065e-016	1.14587e-015	1.77122e-018	
0	0	2.4323e-010	2.34843e-009	4.43925e-010	1.22166e-009	2.37078e-010	6.12272e-010	2.57285e-008	4.80234e-006	0.000230577	0.00189832	0.00191036	0.000711493	2.13052e-005	1.23536e-005	8.11282e-005	0.045115	0.432557	0.542717	0.757287	0.988164	0.99922	0.999999	1	1	1	1	1	1	1	


1	0.993142	0.998534	0.991536	0.995085	0.996935	0.999117	0.997174	0.966504	0.956236	0.804955	0.684448	0.0612071	0.009946	0.00677503	0.00981212	0.000301823	2.01012e-005	2.64255e-006	1.27357e-007	2.44961e-009	5.13944e-011	4.31374e-012	1.34582e-013	7.19633e-015	4.06706e-016	5.87213e-016	6.81412e-017	3.95776e-017	1.79499e-015	2.94181e-016	
0	0.00626174	0.00138143	0.00832233	0.00484553	0.00297814	0.000843167	0.002043	0.0310279	0.0398774	0.190104	0.303228	0.886849	0.953603	0.900253	0.670173	0.540117	0.668527	0.697662	0.849454	0.76105	0.295275	0.17264	0.00635295	0.000807973	8.59733e-005	5.96754e-006	8.88704e-007	2.88719e-007	1.14976e-007	2.74933e-008	
0	0.000595939	8.36382e-005	0.000140881	6.90922e-005	8.72713e-005	3.9808e-005	0.00078271	0.00245767	0.00384435	0.00491917	0.0119919	0.0498785	0.0358063	0.0929231	0.318342	0.456426	0.256016	0.105752	0.00756172	0.00231483	0.00666622	0.00400074	6.64496e-005	2.07563e-006	4.28556e-007	9.03862e-007	2.54852e-008	3.27183e-009	2.55194e-008	3.1908e-010	
0	0	1.07995e-006	4.09029e-007	1.01287e-007	5.47496e-008	8.67764e-008	9.83101e-008	1.02663e-005	4.21806e-005	2.16593e-005	0.00033143	0.00206563	0.000644897	4.90851e-005	0.00167238	0.00315514	0.0754369	0.196583	0.142984	0.236636	0.698059	0.823359	0.993581	0.99919	0.999914	0.999993	0.999999	1	1	1	


1	0.995717	0.982687	0.998495	0.996131	0.999864	0.724578	0.146426	0.051423	0.00308206	0.00319051	5.08299e-005	3.06543e-007	1.36399e-007	1.06934e-006	1.11576e-005	1.63953e-006	7.27822e-010	1.5992e-011	1.38602e-012	1.9602e-013	6.51487e-015	7.08575e-015	9.52151e-016	1.84949e-017	1.04622e-018	7.5519e-018	2.31489e-017	2.98361e-017	4.10693e-016	3.65063e-017	
0	0.0042828	0.0172955	0.00146198	0.00384005	0.000108968	0.275367	0.85341	0.946818	0.99619	0.948844	0.993957	6.21207e-005	2.55927e-006	6.9831e-007	0.000300413	6.2715e-007	1.81918e-010	9.51812e-015	1.00347e-016	3.90198e-017	5.15826e-018	4.73764e-020	2.25201e-016	1.74702e-019	3.47556e-024	4.29392e-021	1.08019e-020	1.57804e-020	1.77498e-018	1.62841e-019	
0	9.50974e-027	1.7794e-005	4.25189e-005	2.54697e-006	8.23649e-006	6.40921e-008	0.000162594	0.00175798	0.000725266	0.0479462	0.00563708	0.999844	0.896594	0.927498	0.67752	0.998581	0.999819	0.999096	0.873457	0.708292	0.976886	0.974547	0.00252139	1.78976e-005	2.87813e-007	2.26025e-009	5.26028e-011	3.45091e-013	2.49542e-014	5.39807e-016	
0	0	5.37923e-024	6.53986e-007	2.67392e-005	1.90949e-005	5.40332e-005	1.57388e-006	1.35826e-006	2.92765e-006	1.9104e-005	0.000354964	9.38946e-005	0.103403	0.0724997	0.322169	0.00141656	0.000181275	0.000903907	0.126543	0.291708	0.0231143	0.0254526	0.997479	0.999982	1	1	1	1	1	1	


1	0.999507	0.993018	0.999292	0.997719	0.999708	0.978795	0.730066	0.291332	0.0436718	0.00424726	0.000314221	1.7253e-005	4.64915e-005	0.000972866	0.00152586	0.0189761	0.00132292	5.02538e-005	2.2313e-005	2.73442e-006	1.09538e-006	8.92051e-006	5.15197e-008	4.9426e-010	2.43958e-011	2.16117e-010	2.71345e-010	2.30683e-010	4.22375e-009	5.2687e-011	
0	0.000493419	0.00698175	0.000704194	0.00227854	0.000288499	0.0211914	0.269928	0.708591	0.956046	0.993782	0.987572	0.0169017	0.00169568	0.00125771	0.0104813	0.0332912	0.000338039	1.28609e-007	5.85596e-009	2.6785e-009	4.39498e-009	6.24429e-010	1.73947e-008	3.73937e-011	6.75698e-016	5.01012e-014	5.23795e-013	1.18256e-013	5.84768e-013	2.22331e-013	
0	3.18193e-010	1.19792e-007	3.08702e-006	2.22379e-007	5.61108e-007	2.91579e-008	2.59141e-006	6.97489e-005	0.000278679	0.00196644	0.0118526	0.980772	0.183049	0.0174409	8.05675e-005	0.0271053	0.941002	0.996975	0.316809	0.0169386	0.112818	0.138736	1.35613e-005	3.67702e-008	4.19563e-011	6.13185e-014	3.55089e-016	1.38145e-016	1.91282e-016	7.67844e-017	
0	0	9.7644e-008	2.53806e-007	2.52106e-006	3.27161e-006	1.32814e-005	3.85168e-006	6.49941e-006	3.42244e-006	4.68027e-006	0.000261097	0.00230894	0.815209	0.980329	0.987912	0.920627	0.0573367	0.00297467	0.683168	0.983059	0.887181	0.861255	0.999986	1	1	1	1	1	1	1	


1	0.998499	0.989482	0.968721	0.993409	0.968455	0.996192	0.501454	0.345912	0.065428	0.023468	0.00475163	2.76155e-005	1.03729e-005	8.56856e-007	8.17774e-006	3.45005e-005	6.3915e-005	2.45103e-005	4.21247e-006	4.82856e-007	9.4583e-008	2.62885e-009	2.11618e-008	4.70816e-009	2.24865e-009	4.67407e-007	6.09528e-006	4.69336e-006	6.40667e-005	8.44138e-005	
0	0.00129126	0.0104397	0.025679	0.00600576	0.0292152	0.00348075	0.498328	0.651242	0.931429	0.793287	0.00216136	3.58359e-006	1.73635e-007	1.13942e-006	1.36904e-006	3.7031e-006	4.47619e-007	5.59495e-007	2.41708e-008	2.00746e-008	2.94261e-010	1.00445e-009	6.89337e-012	5.54635e-012	9.76752e-013	2.93126e-009	1.4876e-008	2.13513e-009	3.19929e-007	4.73499e-009	
0	0.000209871	6.94482e-005	0.00552844	0.000195791	0.00199276	0.000262328	0.000210532	0.00281635	0.00310428	0.182604	0.979663	0.993585	0.0241777	3.89804e-005	2.73954e-006	2.09847e-006	8.14178e-005	0.00127946	0.000202032	2.70419e-005	0.000148552	5.85208e-006	2.70042e-006	5.223e-007	2.19295e-009	3.48703e-010	1.54688e-009	4.06529e-009	1.12995e-009	2.97554e-007	
0	0	8.91063e-006	7.19212e-005	0.000389825	0.000337205	6.47723e-005	7.72441e-006	3.03259e-005	3.90056e-005	0.000640467	0.0134239	0.00638373	0.975812	0.999959	0.999988	0.99996	0.999854	0.998695	0.999794	0.999972	0.999851	0.999994	0.999997	0.999999	1	1	0.999994	0.999995	0.999936	0.999915	


1	0.977107	0.996586	0.996471	0.998506	0.99837	0.997561	0.999277	0.999041	0.998986	0.998524	0.969428	0.974418	0.982624	0.996612	0.996924	0.995973	0.99742	0.992862	0.989876	0.991451	0.976504	0.994058	0.982663	0.970394	0.968665	0.984484	0.977042	0.975223	0.993431	0.947897	
0	0.0228931	0.00313702	0.00320045	0.00120809	0.00145505	0.00239744	0.000572034	0.000804319	0.000479681	0.000501794	0.0304817	0.0248088	0.0171852	0.000521729	0.00113479	0.000607079	0.00228979	0.00692359	0.00988339	0.00794243	0.0233464	0.00317645	0.0157058	0.0277994	0.0308766	0.000327376	0.0015187	0.00841297	0.0011525	0.0512608	
0	5.16959e-009	7.56093e-010	1.33621e-009	1.25044e-009	1.0586e-008	1.45178e-011	4.15276e-006	1.78522e-007	2.49902e-006	2.56864e-008	1.647e-011	2.6961e-008	3.49878e-010	4.07702e-006	3.88151e-007	1.06824e-007	2.29703e-008	5.75307e-009	1.11649e-008	1.27539e-007	1.4731e-011	2.54738e-007	1.4857e-010	6.1475e-011	8.30945e-010	4.54266e-005	2.21486e-010	6.9689e-012	1.00692e-010	3.36694e-011	
0	0	0.000276973	0.000328512	0.000285556	0.000175139	4.18728e-005	0.000147002	0.000154751	0.000531767	0.00097426	9.00719e-005	0.000773465	0.000191084	0.00286195	0.0019409	0.00342007	0.000290664	0.000214685	0.000240905	0.000606015	0.000149375	0.00276503	0.00163146	0.00180703	0.000458291	0.0151435	0.0214392	0.0163641	0.00541681	0.000842587	


1	0.975073	0.975434	0.889395	0.867475	0.857972	0.813765	0.580951	0.747072	0.59267	0.545484	0.309438	0.656025	0.182959	0.0195335	0.0142959	0.0043388	0.0010132	0.00145659	0.00806526	0.0287451	0.0243669	0.0199659	0.0349738	0.0421867	0.0266622	0.000980078	0.00192722	0.00516815	0.000686757	0.00177932	
0	0.0249272	0.0211714	0.109656	0.12319	0.102524	0.0459553	0.0129166	0.0878196	0.0681877	0.37488	0.665349	0.152025	0.805057	0.971791	0.933131	0.974872	0.0484578	0.036438	0.10839	0.223957	0.380424	0.420454	0.0617537	0.033035	0.00896241	0.000120401	0.000143342	0.00919419	0.000510455	0.0025833	
0	6.45859e-010	0.00233445	0.000171046	0.00492477	0.0191946	0.00420942	0.0573341	0.0270508	0.0175675	0.00541283	0.00058188	0.0482827	0.000109283	0.00717866	0.0319903	0.00328059	0.937564	0.0839217	0.0127953	0.00109474	0.000130832	0.00386925	0.000590457	3.13554e-005	5.09188e-005	0.000186978	3.37008e-006	1.1291e-007	9.52143e-005	2.97693e-007	
0	0	0.00106036	0.00077735	0.00441066	0.0203097	0.136071	0.348798	0.138057	0.321575	0.0742235	0.024631	0.143668	0.011875	0.0014969	0.0205831	0.0175084	0.0129651	0.878184	0.870749	0.746203	0.595079	0.555711	0.902682	0.924747	0.964324	0.998713	0.997926	0.985638	0.998708	0.995637	


1	0.124437	0.0243523	0.0162708	0.00834566	0.000907131	0.000290635	4.97995e-005	8.17175e-005	4.97393e-005	0.000182703	0.000183061	1.01616e-005	7.06918e-005	0.000376481	0.000349861	0.00464049	0.00685019	0.00236538	0.00305129	0.00393914	0.00242775	0.000948109	0.000288018	8.18955e-005	6.19776e-005	8.40191e-006	4.95598e-006	7.59488e-006	1.5055e-006	5.09951e-006	
0	0.00662721	0.00164052	0.000254435	5.62904e-005	5.76866e-006	4.12846e-006	1.56557e-005	4.32235e-005	3.39662e-005	3.1142e-005	1.78064e-005	8.75941e-007	1.12024e-006	1.83965e-005	5.8463e-005	0.00143913	0.238515	0.0495383	0.00819292	0.0032357	0.00317665	0.00110526	0.000208376	8.63849e-006	7.32588e-007	1.87562e-006	1.69705e-006	4.42487e-007	7.40782e-007	7.89786e-008	
0	0.868936	0.862033	0.602805	0.664831	0.762335	0.592375	0.250988	0.00697101	0.00409791	0.000228097	0.000160115	0.00175725	0.00010159	5.24987e-006	2.43953e-007	8.7151e-008	0.0435786	0.196569	0.0858768	0.0322879	0.0025579	0.000371856	0.000253041	0.0008924	0.000384981	0.000139707	7.97562e-007	8.78873e-009	9.77837e-008	4.49271e-008	
0	0	0.111975	0.380669	0.326767	0.236752	0.40733	0.748947	0.992904	0.995818	0.999558	0.999639	0.998232	0.999827	0.9996	0.999591	0.99392	0.711056	0.751527	0.902879	0.960537	0.991838	0.997575	0.999251	0.999017	0.999552	0.99985	0.999993	0.999992	0.999998	0.999995	


1	0.994498	0.993903	0.977246	0.979998	0.996824	0.99513	0.978324	0.606419	0.314895	0.0637635	0.0339058	0.0809291	0.00898823	0.00396162	0.0011191	5.64911e-005	1.84268e-005	1.04033e-005	1.63564e-006	2.20914e-007	2.6791e-008	1.19198e-008	7.98325e-009	7.58674e-009	1.11937e-009	9.92663e-009	2.19215e-009	9.98508e-010	2.8683e-009	9.48657e-010	
0	0.00373864	0.00507374	0.0198554	0.0146181	0.00263711	0.00308423	0.0161921	0.286376	0.428187	0.56486	0.328195	0.343802	0.310924	0.642333	0.63065	0.604282	0.316263	0.168538	0.106458	0.0868665	0.036391	0.0815543	0.0805007	0.050769	0.00596713	0.0139561	0.00899827	0.00741531	0.0013968	0.000359533	
0	0.00176352	0.000997636	0.00287435	0.0048425	0.000471069	0.00177426	0.00547992	0.106938	0.254412	0.369474	0.624141	0.444909	0.524747	0.331602	0.363815	0.37994	0.649611	0.702967	0.402993	0.183602	0.169785	0.241651	0.152559	0.0345638	0.00316574	0.00449467	0.00114585	0.000541721	0.000155749	4.64164e-005	
0	0	2.54427e-005	2.47013e-005	0.000540906	6.80326e-005	1.1712e-005	3.91941e-006	0.000267339	0.00250656	0.0019023	0.0137583	0.13036	0.155341	0.022104	0.0044166	0.0157221	0.0341075	0.128484	0.490547	0.729532	0.793824	0.676794	0.76694	0.914667	0.990867	0.981549	0.989856	0.992043	0.998447	0.999594	


1	0.999832	0.999556	0.990423	0.997907	0.991766	0.995866	0.998179	0.987122	0.995023	0.951212	0.918323	0.139255	0.0267597	0.0053094	0.0274279	0.004935	0.000130426	1.55999e-005	1.21934e-006	3.19474e-008	4.84015e-009	2.20529e-010	1.58417e-010	7.94782e-012	4.91298e-013	8.73559e-012	8.14466e-012	8.53239e-013	3.41038e-012	3.31553e-013	
0	0.000167301	0.000436481	0.00937217	0.000489407	0.00122787	0.000250856	0.00107163	0.0122009	0.00451839	0.0456671	0.0422998	0.0182195	0.00174899	0.000244689	1.52577e-005	9.36045e-005	1.79158e-006	3.81366e-007	6.18359e-009	4.93179e-010	1.91518e-010	2.24358e-011	4.51004e-013	2.70048e-013	7.39057e-016	2.73128e-017	3.12346e-014	1.53261e-014	3.34833e-016	2.19168e-015	
0	6.1332e-007	7.91776e-007	2.10522e-005	7.15838e-005	2.12317e-005	1.46365e-006	7.81428e-007	1.61133e-005	0.000100694	0.00180885	0.0315491	0.79239	0.771286	0.750875	0.781954	0.956349	0.988416	0.935549	0.364049	0.013513	0.00757815	0.000962355	2.60933e-005	5.99776e-007	6.47508e-009	1.43396e-010	3.00049e-012	7.48497e-014	2.92008e-015	1.3177e-016	
0	0	6.87664e-006	0.000183507	0.00153152	0.00698522	0.00388168	0.000748928	0.000661248	0.000358345	0.0013122	0.00782765	0.0501355	0.200205	0.24357	0.190603	0.0386222	0.0114519	0.0644353	0.63595	0.986487	0.992422	0.999038	0.999974	0.999999	1	1	1	1	1	1	


1	0.999963	0.999784	0.999803	0.999729	0.999871	0.999844	0.997849	0.999159	0.996881	0.991051	0.99948	0.997722	0.990371	0.828435	0.933277	0.709186	0.0720234	0.0456082	0.00770314	0.000861298	0.000673562	3.28078e-005	0.00079406	0.00390952	0.005925	0.302334	0.77477	0.700083	0.994427	0.998911	
0	3.6976e-005	0.000216343	0.000191892	0.000268255	0.00011936	0.000155307	0.00214367	0.000522691	0.00306828	0.00583798	6.35476e-005	0.000488018	5.70059e-005	0.00139553	0.000283324	0.0068417	0.00027019	3.07964e-005	3.3543e-006	1.33041e-006	8.82654e-008	2.9921e-008	3.52146e-008	6.05532e-007	6.68719e-007	0.000102116	0.00108377	0.000121943	4.44919e-005	4.00751e-005	
0	7.51087e-012	1.31788e-007	4.84659e-006	2.89229e-006	9.71942e-006	5.72262e-007	7.65919e-006	0.000317808	4.49623e-005	0.00309995	0.000291752	2.95844e-005	0.000303195	0.0149344	0.00108297	0.000697331	0.000753623	5.06047e-005	1.16944e-006	7.95627e-009	5.92808e-009	1.07948e-009	1.5418e-012	8.96149e-012	2.67653e-010	7.66243e-010	1.16787e-008	1.0139e-006	3.46671e-007	8.4175e-009	
0	0	4.08352e-014	8.96132e-009	2.43275e-008	2.72928e-008	1.32972e-008	1.40299e-008	2.1791e-007	5.49265e-006	1.10783e-005	0.000164619	0.00176031	0.00926877	0.155235	0.0653564	0.283275	0.926953	0.95431	0.992292	0.999137	0.999326	0.999967	0.999206	0.99609	0.994074	0.697564	0.224146	0.299794	0.00552847	0.00104852	


