0	0.0389435	0.000543981	0.0175386	3.85801e-005	0.00727853	1.19494e-005	0.000393371	0.0569526	0.0648582	0.0112273	0.0051815	0.00136714	0.000296853	7.41112e-006	5.56205e-005	0.0110812	0.00060359	0.0032005	0.00577866	0.000259144	0.0138123	0.00525575	0.0370399	0.556621	0.867245	0.998222	0.013817	0.0514695	
0	2.37821e-012	3.93703e-005	2.74195e-006	1.61578e-005	1.14981e-007	2.42453e-005	9.65043e-008	3.01151e-006	0.000116563	0.000148162	1.83863e-005	9.03291e-006	1.32477e-006	1.50836e-006	8.16846e-009	2.19726e-008	2.77429e-006	1.62164e-006	7.82127e-009	1.08258e-008	1.06923e-007	5.40551e-006	2.97751e-006	0.000113167	0.000194427	0.000796107	0.977119	0.388229	
0	0	7.40692e-005	3.78994e-005	2.75671e-005	0.00010553	7.64945e-005	9.02997e-005	0.00335603	0.0823459	0.502597	0.877934	0.929909	0.974214	0.757094	0.155544	0.0217775	0.000478606	0.000143945	2.82276e-008	3.22749e-008	6.60762e-007	2.47177e-005	3.09653e-005	0.000228387	0.000197758	0.000164513	0.0064513	0.548233	


1	0.931967	0.762497	0.92392	0.599827	0.946808	0.747815	0.903576	0.988948	0.99729	0.989859	0.986145	0.99379	0.972607	0.938349	0.544513	0.657826	0.483978	0.939613	0.247068	0.0112479	0.00276788	0.00101933	0.00033911	0.00033392	8.14955e-005	0.000185125	0.00213904	0.00603374	
0	0.0680331	0.236389	0.0696645	0.399481	0.0454408	0.252025	0.0959933	0.0101312	0.00153698	0.00741613	0.00213486	0.000638677	0.0167781	0.0614345	0.455184	0.341124	0.513585	0.0588349	0.747144	0.981883	0.963198	0.985414	0.985551	0.640475	0.595003	0.0465162	0.247387	0.172221	
0	1.32976e-008	0.00111405	0.00639792	0.000666769	0.00767565	0.000117477	0.00041417	0.000691829	3.8845e-005	2.28843e-005	3.48195e-005	2.52869e-006	1.06262e-005	2.55158e-005	0.000289618	0.0010476	0.00243498	0.0014256	0.00574961	0.00685326	0.0325662	0.00767903	0.00737833	0.188535	0.270514	0.523787	0.250079	0.0578863	
0	0	4.13887e-008	1.72713e-005	2.5088e-005	7.52295e-005	4.18492e-005	1.68111e-005	0.000229153	0.00113421	0.00270222	0.0116857	0.00556852	0.0106041	0.00019118	1.40572e-005	2.45302e-006	1.68355e-006	0.000126395	3.81585e-005	1.60592e-005	0.00146773	0.00588776	0.00673149	0.170656	0.134401	0.429512	0.500395	0.763859	


1	0.934887	0.886269	0.989613	0.970554	0.996283	0.997649	0.986858	0.999003	0.999322	0.999361	0.995604	0.998056	0.992873	0.975942	0.697846	0.0868681	0.0811648	0.357997	0.015159	0.0182629	0.00216707	0.00110412	0.000260926	0.000131849	2.34586e-006	9.58828e-007	3.43596e-006	5.60236e-006	
0	0.0651125	0.113719	0.010274	0.0294388	0.00370459	0.00235065	0.0131421	0.000986932	0.000666999	0.000574851	0.00403475	0.00161726	0.00339411	0.0237564	0.302062	0.913127	0.918745	0.63824	0.984289	0.977231	0.997541	0.998058	0.999594	0.983196	0.999794	0.982636	0.988974	0.98606	
0	7.97451e-022	1.21183e-005	0.00011211	1.46158e-006	9.24334e-006	1.61378e-007	7.47816e-008	9.15533e-006	1.2099e-006	1.2825e-006	5.20315e-007	8.43258e-007	3.08155e-006	1.58985e-008	3.88468e-007	4.54082e-007	8.94848e-005	0.00375238	0.000530449	0.00440624	0.000213582	0.000786164	0.000110025	0.0165864	0.000128452	0.0170268	0.00889235	0.0042162	
0	0	7.10182e-017	1.07821e-006	5.9596e-006	3.20707e-006	6.49031e-007	1.52728e-007	1.13145e-006	1.01233e-005	6.24792e-005	0.000360398	0.000326105	0.00373	0.000301522	9.19695e-005	4.32455e-006	9.89123e-007	1.09865e-005	2.15372e-005	0.000100119	7.85252e-005	5.14759e-005	3.49159e-005	8.61037e-005	7.55697e-005	0.000336539	0.00213045	0.00971853	


1	0.999563	0.985385	0.998662	0.946864	0.991097	0.993111	0.894361	0.998315	0.998778	0.999555	0.994686	0.999654	0.998827	0.998815	0.34823	0.966579	0.993303	0.999831	0.040976	1.86241e-005	1.01702e-007	7.82695e-010	3.46299e-012	8.91424e-014	3.9623e-015	1.09157e-016	3.41865e-015	4.25479e-015	
0	0.00043557	0.0146144	0.00128798	0.0531355	0.00888658	0.00688856	0.105636	0.00140479	0.00111658	0.000304812	0.00466017	0.00010001	0.00104171	0.00118414	0.65177	0.0225952	0.00661668	0.000165104	0.958982	0.999576	0.995055	0.999727	0.999679	0.96148	0.803899	0.000603932	6.01989e-005	1.44827e-006	
0	1.24472e-006	8.30682e-007	4.96287e-005	5.39737e-008	1.66785e-005	7.75871e-008	2.92545e-006	0.000279732	2.63454e-005	2.28924e-006	1.70893e-006	1.11031e-005	1.4321e-007	5.8833e-008	1.64781e-007	0.0108256	6.79235e-005	1.84735e-006	4.24432e-005	0.000405488	0.00494422	0.000269681	0.000320708	0.0384988	0.195541	0.981785	0.0114017	0.00289004	
0	0	1.05784e-008	1.33137e-008	1.21143e-007	3.95017e-008	4.0558e-008	2.08199e-009	9.12225e-007	7.916e-005	0.000138306	0.000652001	0.000234479	0.000130805	6.34463e-007	1.33444e-008	1.89932e-009	1.22456e-005	2.45988e-006	3.84489e-008	4.31458e-010	8.23647e-007	3.05863e-006	1.04457e-007	2.12585e-005	0.000559948	0.0176111	0.988538	0.997109	


1	0.999332	0.998695	0.999008	0.999696	0.976333	0.999792	0.988857	0.966572	0.14802	0.000756619	6.4587e-006	3.21755e-007	2.83984e-008	6.41818e-008	4.50715e-007	3.44885e-005	0.00149564	0.0022024	0.0585219	0.0099894	0.00640777	0.00138179	0.00140213	0.00031698	0.00927018	0.00385171	0.0122452	0.235262	
0	0.000668127	0.00130485	0.000990775	0.000303642	0.0236526	0.000130325	0.010858	0.0133935	0.0218838	9.9098e-005	9.17619e-007	6.85519e-009	3.63124e-010	2.65281e-011	2.18841e-010	5.82761e-008	1.14664e-006	1.30644e-005	0.000424149	0.000412525	0.000511815	0.000370676	0.000184002	0.000542165	0.00906942	0.0668071	0.000577812	0.00031522	
0	1.69975e-016	1.16604e-007	1.08055e-006	2.09484e-007	1.69594e-006	2.67921e-005	5.44908e-007	0.000191306	3.24822e-005	4.98444e-006	3.61108e-008	4.80126e-010	6.13665e-012	5.23227e-013	3.26987e-014	1.43225e-012	1.65252e-009	3.27492e-009	5.85755e-007	2.66935e-006	2.35303e-006	2.8942e-006	8.02373e-006	5.39779e-006	8.23079e-005	0.00240753	0.0210718	0.000488653	
0	0	1.62584e-007	2.3319e-007	3.48755e-007	1.23136e-005	5.13559e-005	0.000284344	0.0198432	0.830064	0.999139	0.999993	1	1	1	1	0.999965	0.998503	0.997785	0.941053	0.989595	0.993078	0.998245	0.998406	0.999135	0.981578	0.926934	0.966105	0.763934	


1	0.999533	0.999633	0.989763	0.998101	0.969858	0.916339	0.817697	0.0150671	6.64395e-005	4.78004e-008	4.89648e-010	2.01002e-011	4.46424e-013	1.31122e-012	2.52614e-011	6.38451e-009	5.47995e-008	2.71165e-008	8.50077e-007	4.38895e-008	5.74891e-008	6.75274e-009	1.29391e-009	6.51027e-011	1.17351e-009	1.56276e-009	4.17295e-009	5.00632e-008	
0	0.00046701	0.000349918	0.0101894	0.000351811	0.0110726	0.00124506	0.00301537	0.000338065	1.9442e-006	1.24735e-008	1.11092e-011	4.03189e-014	8.24819e-015	2.32991e-016	3.24924e-015	6.50721e-013	1.30096e-010	3.06703e-010	1.1477e-009	6.56627e-009	1.9438e-009	1.45561e-009	4.1699e-010	5.05406e-010	1.09111e-009	2.51221e-009	3.58694e-010	9.58105e-011	
0	1.08983e-008	1.71793e-005	4.30755e-005	0.00154467	0.000504608	0.0145927	0.000954669	2.85414e-005	1.09473e-007	1.81037e-009	3.91906e-012	1.37131e-014	2.72935e-016	9.64808e-016	2.20309e-016	7.37256e-016	4.52423e-014	3.81589e-012	1.01839e-009	6.69125e-009	6.19082e-009	4.53428e-009	1.85421e-009	3.31782e-010	3.23068e-010	4.46473e-012	1.52471e-009	1.08023e-009	
0	0	1.10374e-009	4.5922e-006	2.18475e-006	0.018565	0.0678232	0.178333	0.984566	0.999932	1	1	1	1	1	1	1	1	1	0.999999	1	1	1	1	1	1	1	1	1	


1	0.989441	0.996047	0.99031	0.997944	0.983988	0.99213	0.974612	0.524663	0.114955	0.00171277	5.66712e-005	1.36026e-005	1.08308e-006	6.54717e-006	7.47792e-005	0.0224881	0.49815	0.626762	0.886169	0.529895	0.455749	0.308233	0.251276	0.0326156	0.0834554	0.0302195	0.0697949	0.399468	
0	0.0101178	0.00376003	0.00862506	0.00164555	0.0142815	0.00484291	0.0237844	0.431576	0.497856	0.0511627	0.00972452	0.00150023	0.000138004	2.99878e-005	4.52539e-006	6.35359e-005	0.00081885	0.024871	0.0495401	0.0978872	0.266947	0.242513	0.283459	0.626263	0.844577	0.951867	0.438378	0.461484	
0	0.000441223	0.00018625	0.0010542	0.000378714	0.00130836	0.00163455	0.000509084	0.00238433	0.000849081	0.000277586	2.74627e-005	1.39576e-005	1.38839e-006	2.76451e-006	6.0283e-007	2.73175e-006	0.000296569	0.000871392	0.00361435	0.0209376	0.0112652	0.0187473	0.034398	0.0160656	0.0308165	0.0147806	0.486212	0.103955	
0	0	7.04756e-006	1.0332e-005	3.13886e-005	0.000422044	0.00139257	0.00109486	0.0413765	0.386339	0.946847	0.990191	0.998472	0.99986	0.999961	0.99992	0.977446	0.500735	0.347496	0.0606764	0.35128	0.266039	0.430507	0.430867	0.325055	0.041151	0.00313298	0.00561481	0.035094	


1	0.999892	0.998376	0.998485	0.987822	0.837932	0.994795	0.834841	0.96166	0.713173	0.128353	0.000615464	3.11902e-006	9.3136e-008	2.51035e-007	1.31655e-006	8.44587e-005	0.000940249	0.0755299	3.37535e-005	1.05681e-009	2.69735e-011	1.26447e-012	1.36239e-013	4.12717e-016	8.30748e-017	8.59334e-018	5.59452e-016	1.17988e-014	
0	0.000107959	0.00162394	0.00147618	0.0121783	0.161942	0.00515621	0.165154	9.12744e-006	0.000473472	2.19453e-005	1.52942e-008	4.09861e-008	4.83172e-010	1.90298e-008	2.73442e-007	1.49576e-006	0.0256509	0.00185935	0.00554882	0.0147772	0.000123609	1.31981e-005	1.94316e-006	3.23871e-012	9.48698e-014	2.75182e-016	4.05994e-018	2.87881e-020	
0	1.37584e-027	5.61791e-008	3.92794e-005	1.02199e-007	0.00012567	4.83616e-005	1.88257e-006	0.0383201	0.0631136	0.0441391	3.69031e-005	1.28204e-008	5.00169e-011	5.77121e-014	2.2648e-011	4.13916e-008	6.52784e-008	0.4148	0.993911	0.985137	0.996163	0.998554	0.997958	0.999843	0.99169	0.0955681	0.0540273	0.457262	
0	0	1.77358e-026	3.81237e-010	9.65161e-008	4.81122e-008	3.11921e-007	2.70351e-006	1.10582e-005	0.22324	0.827486	0.999348	0.999997	1	1	0.999998	0.999914	0.973409	0.50781	0.000506617	8.59964e-005	0.00371299	0.00143325	0.00203969	0.000157168	0.00831008	0.904432	0.945973	0.542738	


1	0.999859	0.999522	0.999424	0.999424	0.965912	0.999547	0.926473	0.993677	0.864012	0.0505662	0.000113398	2.37939e-007	2.11722e-009	3.15558e-009	7.21558e-009	2.75064e-007	9.94741e-007	8.58347e-005	0.0102501	0.000521315	1.64746e-005	9.86114e-007	8.18949e-008	2.48231e-010	1.2846e-010	5.3885e-012	6.81079e-010	3.5296e-008	
0	0.000140904	0.000478157	0.000573333	0.000575527	0.0340852	0.00045277	0.0735267	0.000243543	0.00657875	0.000323038	1.52911e-007	2.07138e-009	8.98698e-012	1.43882e-011	8.3246e-011	2.30793e-009	3.84182e-006	1.98599e-006	0.00369637	0.306948	0.0450276	0.0205008	0.00911708	3.36323e-006	8.22159e-007	5.74624e-009	1.57752e-011	1.0965e-013	
0	1.26512e-010	1.04528e-008	2.78405e-006	2.47243e-009	2.75955e-006	5.80872e-007	2.88134e-008	0.00603663	0.00276554	0.000293792	8.72959e-008	7.81533e-012	7.46893e-014	5.31119e-017	1.97735e-016	1.95636e-012	1.43447e-011	1.50225e-005	0.0386443	0.674273	0.953423	0.977136	0.988929	0.999885	0.983941	0.027268	0.00142985	0.00195041	
0	0	1.91866e-009	5.24523e-009	7.91716e-009	5.32664e-008	9.26051e-008	2.67786e-007	4.2712e-005	0.126644	0.948817	0.999886	1	1	1	1	1	0.999995	0.999897	0.947409	0.0182573	0.00153259	0.00236272	0.00195334	0.000112118	0.0160582	0.972732	0.99857	0.99805	


1	0.986142	0.987095	0.995816	0.994859	0.995588	0.998851	0.998916	0.997426	0.996388	0.997516	0.99701	0.99949	0.998433	0.997863	0.404173	0.0132945	0.00285364	0.00109916	5.61786e-007	2.6545e-009	2.0506e-012	1.99822e-014	6.91993e-017	3.14131e-019	3.44919e-022	2.76513e-023	1.05694e-023	1.13747e-023	
0	0.0133125	0.0127802	0.00164915	0.00511823	0.000408723	0.00114588	0.00106761	0.0014899	0.000133033	0.00141835	0.000832973	3.68314e-005	0.00113362	0.00213498	0.595826	0.986699	0.997	0.997279	0.999281	0.997107	0.999664	0.998551	0.999693	0.988817	0.999358	0.913428	0.99875	0.907471	
0	0.000545486	0.000119719	0.00252801	1.83689e-005	0.00400247	2.06227e-006	1.61966e-005	0.00107498	0.00294392	0.000498791	0.000336736	0.000173975	0.000123209	1.35997e-006	1.5973e-006	6.266e-006	0.000145768	0.00159965	0.000710627	0.00289259	0.000323038	0.00144505	0.000299111	0.0111006	0.000321233	0.074087	0.000342063	0.0544994	
0	0	5.48766e-006	6.77193e-006	4.13855e-006	6.97861e-007	1.20288e-006	6.48698e-008	9.5871e-006	0.000535547	0.000566571	0.00182055	0.00029889	0.000310265	3.76717e-007	4.66686e-008	3.95159e-007	1.29833e-007	2.23247e-005	7.92428e-006	3.35033e-007	1.30228e-005	3.8742e-006	7.58639e-006	8.26808e-005	0.00032035	0.012485	0.000908035	0.0380295	


1	0.998001	0.999288	0.996085	0.999366	0.994245	0.998142	0.996045	0.977896	0.944319	0.914731	0.463313	0.0971717	0.0764829	0.425415	0.571644	0.33294	0.364578	0.114751	0.00720295	0.000532949	0.000501565	0.000191649	4.74269e-006	6.34009e-007	6.24226e-008	5.21041e-007	3.11974e-007	6.08233e-006	
0	0.00199943	0.000616712	0.00389367	0.000420058	0.00554217	0.000265739	0.000648076	0.021451	0.0554274	0.0847063	0.53631	0.901948	0.921059	0.0631739	0.00153513	0.000101124	0.000221181	8.73653e-005	3.243e-005	2.11439e-006	5.32657e-007	2.56761e-007	6.20892e-009	1.78183e-009	1.40348e-010	2.2478e-008	2.12578e-010	1.01163e-008	
0	7.63995e-009	1.66769e-008	4.26193e-012	1.49431e-008	1.47938e-010	1.20336e-006	1.71238e-009	1.33027e-011	2.02584e-010	1.31701e-007	5.31966e-011	3.17344e-010	1.1878e-008	5.93673e-005	6.81501e-005	0.000271823	0.000374199	7.0329e-005	0.000181183	0.00272946	0.146543	0.849059	0.997575	0.99653	0.998284	0.985263	0.951711	8.13128e-007	
0	0	9.55992e-005	2.09028e-005	0.000213556	0.000212555	0.00159089	0.0033072	0.000652576	0.000254083	0.000563083	0.000376914	0.000880806	0.00245822	0.511352	0.426753	0.666687	0.634827	0.885091	0.992583	0.996735	0.852955	0.150749	0.00242046	0.00346902	0.00171558	0.014736	0.0482892	0.999993	


1	0.989802	0.970509	0.95037	0.927679	0.861952	0.738179	0.690408	0.717784	0.625565	0.82274	0.847459	0.69566	0.855904	0.608055	0.204483	0.2302	0.0642983	0.0688841	6.12452e-005	1.54342e-008	1.27785e-009	5.02905e-010	1.3137e-010	2.87379e-011	1.56045e-012	3.27666e-013	1.6418e-014	5.39557e-014	
0	0.0101982	0.0286533	0.0465976	0.0577478	0.073602	0.0341638	0.146117	0.13763	0.304349	0.0607183	0.090996	0.230016	0.0520665	0.0668656	0.00654419	0.103148	0.00804125	0.232807	5.99386e-005	7.16619e-010	1.03247e-009	7.04064e-010	4.31395e-010	2.95395e-010	4.69503e-012	3.78966e-013	1.98464e-014	8.30231e-014	
0	2.55863e-009	0.00020052	6.90528e-005	0.000949426	0.000290057	0.00236592	9.56908e-005	2.60986e-005	9.51542e-005	0.000870824	6.80152e-005	0.000420318	0.000424365	0.0032379	0.0116953	0.0233585	0.146642	0.184361	0.959726	0.97716	0.931452	0.931955	0.83623	0.908663	0.9894	0.976301	0.866121	0.283312	
0	0	0.000637671	0.00296364	0.0136242	0.0641563	0.225291	0.163379	0.14456	0.0699908	0.115671	0.061477	0.0739045	0.0916053	0.321842	0.777278	0.643294	0.781018	0.513948	0.0401533	0.0228398	0.068548	0.068045	0.16377	0.0913367	0.0106005	0.0236995	0.133879	0.716688	


1	0.125669	0.0294614	0.00677656	0.00140177	0.00011144	2.26286e-005	5.29317e-005	4.71838e-005	5.51873e-005	3.33143e-005	2.60755e-005	1.59084e-005	6.09469e-006	4.0018e-006	9.95374e-007	1.85335e-006	8.8433e-007	1.15451e-006	1.42445e-007	3.17715e-008	6.01155e-008	1.75621e-007	7.91675e-007	1.18732e-006	6.61211e-007	1.39639e-008	3.34915e-009	2.18569e-009	
0	0.00416429	0.00237755	0.000903309	0.00122032	0.000263313	0.000607522	0.000770681	0.000114583	1.36407e-005	2.32856e-006	2.60068e-007	1.88071e-007	1.75528e-007	3.88211e-007	2.39928e-007	9.81858e-008	2.65569e-007	2.69532e-007	7.33738e-007	1.41233e-005	6.75474e-005	0.00370443	0.201188	0.447337	0.197662	0.000442606	0.000291454	5.69864e-005	
0	0.870167	0.685094	0.431943	0.00802913	0.00271816	1.88758e-005	1.0393e-006	4.55777e-005	5.24307e-005	9.12114e-005	0.000148626	0.000635601	0.0040535	6.31248e-005	2.77038e-005	8.04114e-007	1.59847e-007	1.18298e-009	5.30106e-009	6.29301e-009	1.54184e-006	2.43841e-007	4.81399e-005	0.0187488	0.217867	0.965037	0.277961	0.220018	
0	0	0.283067	0.560377	0.989349	0.996907	0.999351	0.999175	0.999793	0.999879	0.999873	0.999825	0.999348	0.99594	0.999932	0.999971	0.999997	0.999999	0.999999	0.999999	0.999986	0.999931	0.996295	0.798763	0.533913	0.584471	0.0345203	0.721747	0.779925	


1	0.986407	0.967943	0.961834	0.927297	0.973696	0.875542	0.759808	0.48848	0.128796	0.00335994	0.000306781	0.000240986	1.06684e-005	5.15258e-005	0.00117495	0.00244422	0.00682684	0.000908982	1.91526e-006	8.4078e-010	4.29768e-011	6.25585e-013	1.71874e-014	2.90382e-016	9.46056e-018	4.57115e-017	2.64317e-016	7.41825e-017	
0	0.010567	0.0252335	0.0256976	0.0553201	0.0205745	0.106659	0.210837	0.221329	0.0232262	0.00281668	0.000553186	0.000115325	1.23415e-005	7.54513e-005	0.000755976	0.0188823	0.264325	0.710852	0.638146	0.228582	0.102408	0.0543878	0.0255348	0.0106993	0.00480182	0.00825131	0.030002	0.00543956	
0	0.00302652	0.00670436	0.00935133	0.0153745	0.00462036	0.016826	0.0280425	0.0309642	0.00343504	0.000441538	7.5222e-005	2.26483e-005	2.92023e-006	1.58644e-005	7.01839e-005	0.00156185	0.0551083	0.0833264	0.355409	0.770574	0.89636	0.943863	0.972665	0.981512	0.993837	0.396178	0.336652	0.0190024	
0	0	0.000118717	0.00311665	0.00200887	0.00110905	0.000973011	0.00131278	0.259227	0.844543	0.993382	0.999065	0.999621	0.999974	0.999857	0.997999	0.977112	0.67374	0.204913	0.00644234	0.000843802	0.00123189	0.00174896	0.00180033	0.00778871	0.00136123	0.595571	0.633346	0.975558	


1	0.998805	0.999955	0.998131	0.999985	0.998442	0.999995	0.999529	0.911298	0.864562	0.655301	0.180601	0.221816	0.157915	0.965803	0.994018	0.910224	0.954191	0.912284	0.00209628	2.81231e-006	3.76036e-009	1.56011e-011	1.04571e-014	3.02591e-018	5.02772e-021	4.71976e-025	3.15424e-023	9.01922e-024	
0	0.00119027	3.43026e-005	0.00184751	1.10432e-005	0.00155227	3.17551e-006	0.000470955	0.0882078	0.0234081	0.0781507	0.169984	0.0157197	0.0122722	9.10271e-005	0.00488358	0.0893936	0.0457188	0.0867904	0.991402	0.997535	0.99995	0.999943	0.999984	0.999598	0.999443	0.999202	0.836993	0.0378788	
0	4.24468e-006	3.97985e-007	2.51971e-006	9.04531e-008	9.62903e-007	5.18435e-008	4.88526e-008	2.81334e-005	0.00369964	0.000613752	0.000378093	0.000799693	7.15361e-005	1.39397e-006	7.39278e-009	7.64665e-006	6.02143e-005	0.000477515	0.00649925	0.00246097	2.89306e-005	2.89536e-005	9.43025e-006	0.000304327	0.00040556	0.000693311	0.112839	0.0887966	
0	0	1.00062e-005	1.92508e-005	3.59778e-006	4.48814e-006	1.47562e-006	4.19675e-007	0.000466361	0.10833	0.265934	0.649037	0.761664	0.829741	0.0341051	0.00109792	0.000374969	3.02061e-005	0.000448217	2.54587e-006	1.02278e-006	2.11143e-005	2.84546e-005	6.6837e-006	9.7277e-005	0.000151684	0.000105154	0.0501685	0.873325	


1	0.999991	0.999774	0.999985	0.999853	0.999927	0.999799	0.998977	0.999778	0.999915	0.99716	0.999234	0.999828	0.999948	0.987765	0.721046	0.00246531	4.10683e-005	2.49618e-008	1.03206e-012	8.67336e-017	7.42738e-021	6.03235e-024	5.03894e-028	1.82276e-032	5.1779e-037	3.82611e-039	2.77785e-039	1.40308e-039	
0	9.07618e-006	0.000226351	1.50727e-005	0.000147235	7.26218e-005	0.000201066	0.00102338	0.000221457	8.44916e-005	0.00284047	0.000764044	0.000171425	5.19735e-005	0.0122354	0.278917	0.992167	0.999519	0.999939	0.994196	0.9998	0.897562	0.330094	0.00656772	2.48638e-005	5.18684e-008	8.30062e-010	3.55843e-009	2.68829e-012	
0	2.26492e-009	1.38677e-009	1.5438e-007	5.36417e-010	3.52796e-009	4.24484e-010	1.63063e-008	2.67717e-007	2.35268e-008	5.09929e-009	2.21453e-006	9.02656e-008	1.64627e-008	3.03543e-009	3.73089e-005	0.00536817	0.00044001	6.0819e-005	0.00580362	0.000200411	0.102438	0.669898	0.993425	0.999903	0.999973	0.83208	0.0138081	0.00400006	
0	0	3.92489e-012	5.36285e-012	2.55614e-010	2.79963e-011	4.36852e-012	1.82543e-012	1.11113e-009	1.01619e-008	1.55618e-009	5.56331e-010	1.0792e-008	6.38655e-010	1.83063e-011	1.01951e-011	1.80688e-008	2.5841e-007	1.72265e-007	8.88635e-009	1.66067e-008	8.03322e-009	7.64491e-006	6.98089e-006	7.17272e-005	2.73508e-005	0.16792	0.986192	0.996	


1	0.994768	0.998523	0.985504	0.999318	0.996445	0.999915	0.999048	0.835154	0.295991	0.0292457	0.000249569	5.00362e-006	9.71546e-007	0.0028641	0.241546	0.0886687	0.11937	0.02224	3.89581e-005	2.96546e-008	1.50986e-010	1.27933e-012	2.55511e-014	8.59095e-016	1.34741e-016	7.32379e-019	2.08082e-019	7.31869e-019	
0	0.00505948	6.45442e-005	0.00944501	9.0427e-006	0.0023405	5.57125e-006	3.1457e-005	0.124916	0.701058	0.970239	0.999351	0.999981	0.999807	0.846484	0.0354764	2.41837e-006	1.63846e-006	6.13179e-007	7.27411e-011	2.24806e-013	3.84785e-014	6.04485e-016	1.73095e-017	5.99132e-018	8.30351e-020	4.651e-019	8.49653e-023	1.23916e-021	
0	0.00017277	0.00141162	0.00503575	0.000666923	0.00121147	7.78471e-005	0.000920738	0.0398844	0.00265431	0.000465887	0.000398547	1.38034e-005	0.000191797	0.14974	0.71121	0.90242	0.85935	0.961071	0.980964	0.977801	0.988438	0.98555	0.961816	0.666146	0.416088	0.091145	0.0215531	0.0250616	
0	0	4.71515e-007	1.5036e-005	6.51433e-006	2.60184e-006	1.97303e-006	1.68041e-007	4.5745e-005	0.000296365	4.91586e-005	4.00893e-007	5.56901e-008	6.06613e-008	0.000912339	0.0117673	0.00890864	0.021278	0.016688	0.0189973	0.0221992	0.0115619	0.0144497	0.0381838	0.333854	0.583912	0.908855	0.978447	0.974938	


1	0.99829	0.949455	0.998727	0.767573	0.993166	0.562098	0.444861	0.993236	0.997907	0.999707	0.998301	0.992488	0.999365	0.591872	0.0235358	0.000197212	1.5274e-006	1.09433e-007	6.1314e-011	1.24961e-015	4.4369e-019	1.09243e-022	3.3394e-026	2.66649e-028	1.39631e-030	9.72604e-029	1.51423e-030	3.94047e-029	
