0	0.026291	0.0001013	0.00478213	0.000264338	0.00507093	0.00441985	0.256425	0.956804	0.959116	0.99768	0.994061	0.974613	0.114992	0.59727	0.639574	0.189251	0.00646537	7.13672e-005	7.83307e-007	9.18745e-009	1.14471e-011	1.4558e-013	
0	4.43576e-008	0.000536632	5.4684e-007	1.09511e-006	3.53817e-007	1.17981e-006	6.6759e-006	0.000687108	0.0347901	0.00225798	0.00593548	0.0253867	0.85556	0.339831	0.36033	0.51614	0.0348259	0.000588269	1.12321e-005	1.25292e-005	1.25925e-006	1.25268e-008	
0	0	1.53638e-009	9.89908e-006	5.91003e-006	2.20401e-007	3.72371e-009	4.43945e-009	5.38717e-009	1.09737e-006	8.43015e-006	1.97694e-006	2.14495e-008	0.0294483	0.0628993	9.56722e-005	0.294609	0.958709	0.99934	0.999988	0.999987	0.999999	1	


1	0.584352	0.969305	0.98016	0.937935	0.999541	0.999971	0.999852	0.879592	0.146023	0.0342356	0.00200792	6.79435e-005	2.49423e-006	1.49785e-007	7.48081e-007	6.93093e-006	1.41227e-007	2.75715e-009	2.567e-011	2.61253e-013	3.51827e-015	2.13279e-017	
0	0.415648	0.0283705	0.00735834	0.00112071	0.000109761	2.79911e-005	0.000148289	0.120407	0.853632	0.962086	0.99371	0.988912	0.507135	0.0365985	0.00864825	0.00479448	0.00102821	0.000106792	1.14833e-005	8.47661e-007	4.34567e-009	1.87476e-012	
0	1.44242e-015	0.00197848	0.000192166	4.60295e-005	7.45042e-008	3.86798e-009	2.73572e-008	5.86278e-007	0.000342427	0.00356163	0.00422554	0.0110119	0.491761	0.897845	0.989174	0.690226	0.0119091	0.000227861	1.85994e-006	1.66287e-008	4.47618e-011	1.39399e-013	
0	0	0.000346047	0.0122896	0.0608986	0.000349517	9.48519e-007	4.13526e-009	4.70003e-009	2.2558e-006	0.000116421	5.65317e-005	8.4287e-006	0.00110116	0.0655566	0.00217748	0.304972	0.987063	0.999665	0.999987	0.999999	1	1	


1	0.96447	0.993682	0.9982	0.974792	0.999771	0.999971	0.999514	0.94421	0.45033	0.614964	0.0353097	0.000415862	3.00344e-006	1.76484e-007	6.07347e-007	1.7749e-007	1.01875e-009	4.73382e-012	1.34054e-014	9.11639e-016	1.25265e-016	2.91193e-018	
0	0.0355299	0.00625112	0.00160103	0.0134672	7.20817e-005	2.62974e-005	0.000480574	0.0557612	0.548656	0.361033	0.96074	0.997441	0.995759	0.753247	0.387265	0.0219086	0.000745311	3.25643e-005	7.45488e-007	2.30887e-009	7.69742e-013	4.15068e-017	
0	8.63467e-009	6.24959e-005	0.000103884	0.00169445	0.000122732	2.9431e-006	5.50119e-006	2.86128e-005	0.00101229	0.0238588	0.00302969	0.00204839	0.00385166	0.244043	0.612482	0.939283	0.63444	0.272299	0.0790376	0.00139282	3.0524e-006	5.851e-009	
0	0	4.02306e-006	9.48003e-005	0.0100463	3.45904e-005	1.12528e-007	8.58624e-009	1.37051e-007	1.8418e-006	0.000143757	0.000920818	9.43113e-005	0.000386676	0.00270998	0.000251464	0.0388079	0.364814	0.727669	0.920962	0.998607	0.999997	1	


1	0.939338	0.966431	0.956673	0.909402	0.997715	0.999098	0.994201	0.99098	0.983629	0.974671	0.967438	0.867913	0.170842	0.00707076	0.0124418	0.00890624	0.000245442	2.78069e-006	2.64755e-008	1.75832e-009	2.63203e-010	1.16401e-011	
0	0.0602449	0.0330744	0.0424365	0.0763343	0.00181757	0.000690256	0.0025434	0.00579964	0.0137888	0.023378	0.0276341	0.108916	0.724401	0.843856	0.478228	0.576925	0.640718	0.394146	0.150625	0.213063	0.130714	0.00853055	
0	0.000417335	0.000474616	0.000564337	0.00759147	0.000403134	0.000210983	0.00325538	0.0032112	0.0025725	0.00190879	0.00486802	0.0230297	0.0992724	0.103904	0.508285	0.369999	0.037731	0.00714228	0.00167634	0.00021042	5.93461e-005	1.68948e-005	
0	0	1.99201e-005	0.000326335	0.00667243	6.41866e-005	5.34712e-007	4.88995e-007	9.60649e-006	9.46915e-006	4.21174e-005	5.97057e-005	0.000141232	0.00548492	0.045169	0.00104584	0.0441703	0.321306	0.598709	0.847699	0.786727	0.869226	0.991453	


1	0.962799	0.946599	0.994697	0.999617	0.999964	0.999784	0.614498	0.00017656	1.84091e-009	5.75935e-014	2.03712e-017	2.54295e-025	5.33862e-028	5.44496e-034	1.80757e-037	2.82989e-039	7.87193e-043	1.00198e-046	1.70826e-050	3.76617e-053	2.213e-056	1.83662e-059	
0	0.0372007	0.0518628	0.0036353	4.72004e-006	3.52798e-005	0.000216486	0.385501	0.999807	0.999994	0.999995	0.999439	0.999201	0.00431226	2.74514e-008	1.1809e-009	3.40322e-014	8.53198e-020	3.21523e-026	1.23129e-032	3.34293e-036	7.4307e-043	3.027e-047	
0	2.06423e-028	0.00153845	0.000102957	0.000214555	1.64873e-007	7.62026e-010	1.55937e-006	1.63333e-005	5.69352e-006	4.95612e-006	0.00056051	0.000799377	0.995686	0.999988	0.999995	0.999988	0.999903	0.999981	0.999981	0.131579	8.90473e-006	4.0828e-010	
0	0	4.71716e-022	0.00156486	0.000163807	2.75119e-007	5.86912e-010	6.41334e-013	7.59001e-013	1.79869e-012	5.8141e-011	1.79903e-011	2.48095e-011	1.99393e-006	1.18446e-005	4.79254e-006	1.19302e-005	9.65713e-005	1.87027e-005	1.86056e-005	0.868421	0.999991	1	


1	0.98652	0.977609	0.992779	0.999112	0.999995	0.999997	0.976883	0.00989573	2.83162e-007	1.43641e-011	6.93716e-016	1.18771e-021	6.51246e-024	1.59027e-026	4.39951e-027	1.45346e-028	4.21051e-032	9.53924e-036	2.04295e-039	7.9419e-042	4.21947e-045	1.85907e-048	
0	0.0134797	0.0221761	0.00353045	2.49595e-005	4.60085e-006	3.36368e-006	0.0231167	0.990085	0.999989	0.999997	0.999958	0.999718	0.262741	0.00155592	0.000261666	1.44408e-007	1.77863e-011	7.8187e-016	3.35772e-020	7.48052e-022	1.72635e-027	3.2244e-032	
0	4.34891e-011	0.000110163	5.35803e-006	2.47585e-005	1.44424e-009	7.06817e-012	5.50551e-009	1.93823e-005	1.06691e-005	2.83385e-006	4.18279e-005	0.000282428	0.737234	0.997667	0.999719	0.999981	0.999962	0.999979	0.999983	0.169267	2.74113e-006	1.33498e-011	
0	0	0.00010464	0.00368561	0.000838476	5.16437e-007	3.66898e-010	6.06975e-013	4.3698e-010	1.34097e-009	2.62049e-008	4.16157e-009	1.17831e-010	2.50567e-005	0.000777505	1.97227e-005	1.8503e-005	3.80118e-005	2.06324e-005	1.68355e-005	0.830733	0.999997	1	


1	0.995893	0.998606	0.999766	0.997081	0.867271	0.945549	0.613043	0.421953	0.503624	0.501376	0.245119	0.03384	0.0226943	0.00960837	0.000596381	0.00021419	2.28863e-006	8.95683e-009	2.85636e-011	2.51329e-012	9.04774e-013	1.94141e-012	
0	0.00114103	8.61409e-005	0.000186434	0.00154965	0.132602	0.054385	0.386798	0.499579	0.218975	0.423098	0.730218	0.955227	0.027559	0.0253808	0.586836	0.586323	0.00207703	7.02075e-006	1.93102e-008	1.38079e-010	1.30181e-013	1.44948e-016	
0	0.0029659	0.000848612	1.82707e-005	0.00136328	1.46762e-005	4.69989e-005	0.000156585	0.0784603	0.274917	0.0630902	0.0211256	0.0104518	0.94705	0.250649	0.00619744	0.16256	0.938715	0.973379	0.981175	0.696223	0.0407415	0.0019803	
0	0	0.000458789	2.95739e-005	5.92226e-006	0.000112229	1.8785e-005	1.81644e-006	7.63001e-006	0.00248329	0.0124349	0.00353741	0.000481562	0.0026962	0.714362	0.40637	0.250902	0.0592052	0.0266141	0.0188252	0.303777	0.959258	0.99802	


1	0.991467	0.932786	0.973708	0.989959	0.992442	0.974367	0.961706	0.932153	0.918903	0.919676	0.916353	0.868375	0.897544	0.600405	0.103359	0.0434502	0.0473588	0.046386	0.0486	0.136907	0.343809	0.764039	
0	0.00853275	0.0671954	0.0251796	0.00867545	0.000148336	0.000117096	0.000250167	0.000422586	0.00122219	0.00172502	0.00206223	0.00652981	0.0824385	0.319562	0.00206634	5.66886e-005	0.000402381	0.000396558	0.000448923	0.00448258	0.0125731	0.0747584	
0	1.43672e-010	2.36078e-011	1.75921e-009	1.21577e-009	4.66375e-008	6.35073e-009	8.46044e-007	6.20156e-008	7.33313e-008	7.3723e-007	2.44219e-006	0.00014022	4.92872e-009	0.00256022	0.000269092	1.52549e-007	6.12923e-009	4.62276e-008	7.29014e-009	7.7211e-008	1.19877e-009	2.33756e-010	
0	0	1.88962e-005	0.00111285	0.00136554	0.00740969	0.025516	0.0380431	0.0674247	0.0798746	0.0785987	0.0815826	0.124955	0.0200172	0.0774724	0.894306	0.956493	0.952239	0.953217	0.950951	0.85861	0.643618	0.161203	


1	0.803241	0.793295	0.757294	0.809202	0.45495	0.221994	0.108933	0.163747	0.264658	0.338004	0.257537	0.000102117	0.000132327	7.7522e-007	2.10108e-009	1.20728e-009	1.34957e-009	1.47263e-009	2.59825e-009	3.64252e-009	9.22983e-009	9.15951e-009	
0	0.196759	0.199247	0.227873	0.0723783	0.40109	0.57768	0.397505	0.300833	0.425086	0.0959406	0.0419229	2.73297e-006	4.87948e-005	6.7359e-008	6.64178e-010	2.18441e-009	3.42907e-009	3.89469e-009	5.78555e-009	2.76185e-009	1.83283e-009	1.15105e-009	
0	2.82007e-011	0.00102809	0.000547384	0.00290481	0.00855842	0.0155202	0.0727648	0.0727617	0.0270013	0.0381819	0.0144899	0.978728	0.0798186	0.0525972	0.399139	0.224553	0.0215297	0.00477931	0.000363056	8.74827e-005	5.26759e-006	3.92858e-008	
0	0	0.00642925	0.0142859	0.115515	0.135401	0.184806	0.420797	0.462658	0.283254	0.527873	0.68605	0.0211671	0.92	0.947402	0.600861	0.775447	0.97847	0.995221	0.999637	0.999913	0.999995	1	


1	0.849563	0.182729	0.398298	0.0531398	0.0214733	0.00823954	0.00403816	0.00267663	0.0044183	0.00416811	0.00348666	1.94475e-005	3.69595e-005	4.29298e-005	1.13629e-005	4.74077e-006	2.29577e-006	9.5704e-007	4.42074e-007	1.35647e-007	1.58501e-008	5.78536e-009	
0	0.022017	0.00129297	0.00602545	0.00526179	0.00600609	0.00617039	0.0341888	0.33324	0.638984	0.611435	0.611221	0.998089	0.194299	0.201024	0.5284	0.474321	0.381011	0.436429	0.419709	0.00632425	1.58039e-005	4.23174e-007	
0	0.12842	0.80688	0.15383	0.0521428	0.0013302	5.82611e-005	7.77131e-006	9.74904e-005	0.00058266	0.0168033	0.0126468	0.00139601	0.802655	0.358386	0.011735	0.00328989	0.0683534	0.154212	0.112073	0.716076	0.935161	0.904389	
0	0	0.00909892	0.441846	0.889456	0.97119	0.985532	0.961765	0.663985	0.356015	0.367593	0.372645	0.000495622	0.0030092	0.440547	0.459853	0.522384	0.550633	0.409358	0.468218	0.2776	0.0648228	0.0956107	


1	0.927911	0.982498	0.939279	0.929797	0.924504	0.917323	0.333306	0.0443844	0.00141589	4.09449e-005	1.92984e-006	8.5893e-010	4.97209e-011	2.72914e-014	7.06808e-017	9.09678e-018	1.99866e-019	6.83155e-021	2.06619e-022	1.65897e-023	1.00282e-023	2.11055e-024	
0	0.0586621	0.0108174	0.043764	0.0420231	0.0632188	0.0723042	0.292632	0.241272	0.099383	0.0247689	0.0103175	0.00182821	0.000352905	0.000144088	8.26542e-005	3.83989e-005	9.00811e-006	2.95743e-006	1.2766e-006	2.83186e-007	5.49381e-008	4.4183e-009	
0	0.0134266	0.00462277	0.0158695	0.0107895	0.00751795	0.0094408	0.373802	0.713955	0.898961	0.974732	0.989108	0.998131	0.992172	0.996177	0.999239	0.992191	0.919932	0.831108	0.702801	0.786271	0.0724218	0.00540653	
0	0	0.00206179	0.00108747	0.01739	0.00475907	0.000932316	0.000260161	0.00038871	0.000239755	0.000457684	0.000572999	4.09192e-005	0.00747543	0.00367909	0.00067788	0.00777057	0.0800595	0.168889	0.297198	0.213729	0.927578	0.994593	


1	0.989523	0.995755	0.999309	0.997131	0.998922	0.999774	0.999596	0.985766	0.984835	0.989294	0.964135	0.0141023	0.000280161	2.19438e-008	4.63118e-012	1.30144e-012	4.12853e-014	8.3611e-016	2.08297e-017	7.32547e-019	7.3641e-021	1.04641e-021	
0	0.0104735	0.00192555	7.58751e-005	0.00130069	0.000136421	3.32874e-005	0.000395001	0.0142107	0.0138246	0.0102286	0.0350244	0.635641	0.0163819	0.000101908	1.22593e-006	4.20742e-008	2.22737e-009	1.11073e-010	1.30587e-011	3.3207e-013	1.94344e-016	1.6972e-019	
0	3.98382e-006	0.000616016	5.01318e-006	4.70893e-006	2.43375e-006	1.69044e-007	4.59022e-007	1.9511e-005	0.00126398	0.000357566	0.000752876	0.350253	0.979748	0.999863	0.999986	0.966954	0.878828	0.843145	0.687258	0.123638	0.000388064	1.46011e-006	
0	0	0.00170392	0.000610055	0.00156333	0.000939153	0.000192674	8.54634e-006	4.06534e-006	7.60791e-005	0.000119846	8.77148e-005	3.19701e-006	0.00359021	3.48615e-005	1.25335e-005	0.0330456	0.121172	0.156855	0.312742	0.876362	0.999612	0.999999	


1	0.999995	0.999989	0.999615	0.999834	0.998571	0.999811	0.968985	0.941319	0.867639	0.910921	0.78813	0.00845324	0.0319345	0.0010281	9.76441e-006	1.94244e-006	6.17273e-007	9.02552e-008	1.1431e-008	1.03214e-008	4.74074e-008	1.27233e-006	
0	5.31783e-006	1.08442e-005	0.000384866	0.000166107	0.00142524	0.000176476	0.0309028	0.0126145	0.0753774	0.0702862	0.204552	0.926283	0.712773	0.396821	0.220155	0.190916	0.00703875	0.000126945	3.42312e-006	1.35304e-007	1.6556e-010	1.63183e-011	
0	8.41495e-011	6.42833e-010	7.27673e-011	1.57915e-008	3.65878e-006	1.19859e-005	0.000111394	0.0460635	0.0561711	0.0182449	0.00703436	0.0651355	0.112681	0.0039264	0.415236	0.346836	0.101067	0.0139942	0.00211056	0.00125632	1.51283e-005	2.12163e-008	
0	0	5.29574e-013	2.34083e-012	6.36738e-012	1.61518e-009	7.57897e-008	5.89043e-007	3.1212e-006	0.000812468	0.000547983	0.000283497	0.000128199	0.142611	0.598224	0.364599	0.462246	0.891893	0.985879	0.997886	0.998744	0.999985	0.999999	


1	0.996301	0.716439	0.970963	0.979677	0.9982	0.999654	0.993687	0.982181	0.966657	0.983247	0.903195	0.00670924	0.000733312	1.5702e-007	1.94378e-010	5.17317e-011	2.65477e-012	1.37238e-013	5.23044e-015	1.30917e-015	7.72702e-015	1.5329e-013	
0	0.0018796	0.283397	0.028108	0.0157289	2.67892e-006	9.17929e-007	1.66429e-006	1.9966e-005	9.30331e-005	6.02276e-005	0.000202958	1.54481e-008	0.000482442	2.36778e-008	1.45309e-015	1.41586e-014	8.81244e-014	1.09267e-014	7.17352e-016	6.06062e-016	1.44135e-014	8.10194e-013	
0	0.0018196	0.000157807	0.000927869	0.0045734	0.00178332	0.000342338	0.00630217	0.0176454	0.0325919	0.0157478	0.0950883	0.876136	0.215403	0.00434583	0.000337428	0.000262129	8.14485e-005	1.56339e-005	1.72983e-005	1.24767e-006	8.19596e-008	5.25136e-009	
0	0	5.90061e-006	7.35573e-007	2.05493e-005	1.38554e-005	2.92163e-006	8.96207e-006	0.000153198	0.000658516	0.000944552	0.00151392	0.117155	0.783381	0.995654	0.999663	0.999738	0.999919	0.999984	0.999983	0.999999	1	1	


1	0.993687	0.99858	0.924966	0.996556	0.879188	0.368569	0.000715416	1.3279e-005	4.14233e-007	6.71657e-009	1.70479e-010	6.82959e-017	4.04566e-016	2.20401e-018	7.69974e-021	7.17564e-022	3.31847e-022	4.06743e-023	9.11391e-024	1.53502e-024	5.31812e-024	1.34073e-023	
0	0.00629899	0.0014158	0.0743761	0.00321774	0.0757886	0.195775	0.00211891	3.94415e-006	1.33111e-008	4.00157e-010	2.91973e-012	1.6601e-015	6.66907e-016	1.0323e-016	1.15153e-017	1.71278e-019	1.17491e-021	2.7321e-024	1.78113e-026	3.53268e-026	5.1721e-026	1.88998e-025	
0	1.41843e-005	3.92206e-006	0.000657419	0.000197933	0.0449783	0.432507	0.995877	0.998468	0.998853	0.997566	0.999123	0.99945	0.275641	0.0331209	0.687864	0.791452	0.029866	0.000515464	9.22732e-006	1.0781e-007	4.45741e-010	1.52956e-012	
0	0	2.92175e-008	1.93696e-007	2.84816e-005	4.53446e-005	0.00314889	0.00128855	0.00151511	0.00114687	0.00243369	0.00087711	0.000550186	0.724359	0.966879	0.312136	0.208548	0.970134	0.999485	0.999991	1	1	1	


