0	0.00405594	0.00897917	0.020326	0.0374209	0.0482045	0.554121	0.730285	0.523803	0.0755978	0.0165988	0.00173065	0.000202015	2.12719e-005	0.00298707	0.198744	0.967331	0.97886	0.974447	0.982334	0.507841	0.175585	0.0107538	1.9296e-005	4.44248e-008	3.70698e-008	5.94359e-008	7.83941e-007	3.90337e-005	0.000495869	0.16065	0.303193	0.151546	0.019965	0.0060199	0.00102344	0.000413917	0.0179894	0.540434	0.835511	0.857831	0.00165457	4.27415e-007	1.27467e-009	6.51843e-011	5.0705e-010	2.61342e-010	1.85423e-008	1.35211e-008	
0	1.70692e-010	7.02232e-006	3.86238e-006	1.13767e-005	1.64897e-005	0.00126587	0.0938582	0.444792	0.635085	0.778045	0.424014	0.027539	0.00122023	0.000898615	0.00180159	0.00621297	0.0207966	0.0253703	0.0149728	0.163773	0.118814	0.0532091	0.000658839	1.86847e-006	3.85508e-008	1.20655e-009	1.25893e-009	2.23928e-007	2.39121e-005	0.00438221	0.224914	0.734916	0.934583	0.75481	0.124616	0.0326479	0.0158651	0.00469923	0.0604796	0.0854852	0.00270812	1.57539e-005	2.14166e-007	6.02895e-010	4.21579e-012	4.50728e-012	4.63363e-013	2.55973e-010	
0	0	5.80954e-009	1.54527e-007	3.79888e-008	1.42519e-007	4.66268e-007	3.42841e-005	0.00677592	0.285446	0.205123	0.574051	0.972021	0.998504	0.991471	0.651148	0.0183129	0.000159067	0.000176568	0.002692	0.328385	0.7056	0.936037	0.999322	0.999998	1	1	0.999999	0.99996	0.99948	0.834964	0.471892	0.113538	0.0454525	0.23917	0.874361	0.966938	0.966145	0.454861	0.104006	0.05668	0.995636	0.999984	1	1	1	1	1	0.999998	


1	0.991167	0.832023	0.868871	0.865571	0.559158	0.0900802	0.00130498	1.25834e-005	3.0204e-008	1.3747e-009	1.06463e-009	6.56076e-010	2.79826e-010	1.52765e-009	1.54789e-008	1.80724e-008	2.22186e-008	1.7584e-008	8.93001e-009	3.39479e-010	3.14782e-011	2.0235e-012	4.20572e-013	1.75287e-013	1.83491e-013	2.18897e-013	5.70686e-014	2.05641e-014	6.70384e-015	1.30152e-014	1.22087e-015	1.11249e-016	3.14641e-017	5.24499e-017	1.9827e-017	1.08435e-017	8.20947e-017	2.41807e-016	5.79435e-016	1.14766e-015	2.2115e-016	8.98227e-017	1.28176e-017	4.11096e-018	3.90395e-018	1.83909e-018	9.74523e-018	1.18731e-017	
0	0.00883316	0.167977	0.131118	0.134325	0.44082	0.894705	0.951747	0.00483478	2.90802e-006	1.25749e-009	4.64652e-012	2.239e-013	3.59348e-014	3.45241e-012	7.412e-010	4.40974e-009	1.419e-008	1.65924e-007	2.1674e-006	1.48507e-007	1.10868e-008	3.27799e-009	6.64706e-010	6.92641e-011	5.7294e-010	2.28414e-009	2.97721e-008	2.33253e-007	4.91452e-007	5.64651e-006	1.91349e-007	9.7374e-009	9.39166e-011	1.70986e-013	5.22981e-017	7.9454e-020	1.32861e-019	4.19943e-018	3.84417e-017	7.71141e-017	6.35897e-018	7.26154e-018	9.24504e-018	7.22995e-019	2.26868e-018	8.39906e-019	9.13462e-019	1.89294e-017	
0	7.32173e-022	1.66431e-007	1.16643e-005	0.000103268	2.08808e-005	0.0152148	0.0468939	0.994924	0.995887	0.954671	0.4864	6.70058e-005	5.23235e-008	2.04235e-010	1.812e-014	5.77902e-013	1.5687e-011	4.66327e-011	2.611e-010	1.15008e-008	7.19259e-010	1.27731e-010	1.20705e-012	2.20865e-013	3.87541e-014	5.06889e-012	7.03403e-010	3.09352e-009	9.5668e-007	1.86725e-005	9.66148e-005	0.000509955	0.00453986	0.000250037	1.84128e-006	3.26563e-009	1.02034e-011	6.86859e-016	1.67683e-018	1.2405e-020	2.05515e-021	3.13861e-022	1.32797e-021	5.02868e-021	1.68895e-022	2.62794e-020	2.04159e-021	5.58667e-022	
0	0	5.05407e-018	7.27899e-009	1.22295e-007	1.96438e-006	2.53005e-007	5.43274e-005	0.000228601	0.00410984	0.0453291	0.5136	0.999933	1	1	1	1	1	1	0.999998	1	1	1	1	1	1	1	1	1	0.999999	0.999976	0.999903	0.99949	0.99546	0.99975	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999358	0.992086	0.998846	0.994581	0.972732	0.505618	0.00666445	0.00111294	5.41099e-006	1.54958e-007	8.4278e-009	8.62895e-009	1.0423e-008	2.79112e-007	3.66206e-005	0.000122452	0.000421768	0.000341718	4.99215e-006	4.07011e-007	1.16726e-006	2.977e-007	4.47351e-007	1.08463e-006	5.84221e-006	1.34091e-005	4.54212e-006	2.52558e-006	3.7504e-007	7.77799e-007	6.15984e-008	5.63606e-009	3.88598e-010	4.49924e-010	1.70494e-010	1.82172e-010	8.53207e-009	2.8266e-007	1.51495e-006	6.94465e-006	1.27079e-006	5.9471e-007	3.73926e-007	4.80307e-007	4.4996e-006	4.75503e-006	3.52125e-005	0.000447837	
0	0.000642414	0.0079133	0.00115268	0.00541812	0.0272613	0.491529	0.00550031	0.000208743	4.20352e-007	3.5899e-009	4.31943e-012	2.33268e-012	9.48125e-013	9.10625e-010	2.80435e-007	0.000131037	0.00281717	0.42766	0.993938	0.983183	0.257925	0.00529787	0.000162267	1.72158e-006	2.24269e-005	9.72617e-006	3.29323e-005	2.33762e-005	4.66295e-006	8.85047e-006	1.50805e-007	3.9023e-009	2.46352e-011	4.27444e-014	2.29751e-014	5.45059e-013	5.15762e-011	1.58057e-008	3.9009e-007	1.13065e-005	1.3441e-006	2.40835e-008	7.6894e-010	5.00552e-011	6.86978e-010	1.89344e-008	5.64499e-007	1.63767e-006	
0	1.94333e-008	4.71286e-007	1.81262e-006	1.24762e-006	6.45715e-006	0.00285232	0.987827	0.158918	0.00066717	5.29897e-006	2.09716e-008	3.22256e-011	3.63671e-014	1.46172e-015	7.82676e-012	4.47997e-009	1.68354e-006	5.82712e-005	0.000292805	0.0110919	0.711328	0.879558	0.597889	0.112653	0.022338	0.00894674	0.028339	0.059046	0.219892	0.183415	0.03251	0.005344	0.000129863	5.41932e-007	3.08504e-010	4.24621e-014	4.54863e-016	1.59525e-013	6.80604e-011	7.05733e-009	3.96066e-008	5.82087e-008	4.35006e-008	1.57559e-008	4.42568e-008	2.20461e-009	1.08935e-010	8.66201e-008	
0	0	6.26692e-011	9.28494e-010	5.65347e-009	3.27247e-009	1.02835e-007	7.99643e-006	0.83976	0.999327	0.999995	1	1	1	1	0.999963	0.999747	0.996759	0.57194	0.0057638	0.00572419	0.030746	0.115144	0.401948	0.887345	0.977634	0.99103	0.971624	0.940928	0.780103	0.816575	0.96749	0.994656	0.99987	0.999999	1	1	1	1	0.999998	0.999982	0.999997	0.999999	1	1	0.999995	0.999995	0.999964	0.99955	


1	0.997624	0.99204	0.998473	0.994285	0.990098	0.732298	0.0272036	0.00140101	2.19901e-005	1.71987e-007	1.12858e-008	4.72816e-010	1.72157e-011	1.05503e-011	2.85351e-011	6.93576e-012	9.28918e-013	1.66972e-013	3.56858e-014	7.41323e-015	1.18595e-014	2.29028e-014	2.33002e-014	7.76282e-014	5.22987e-013	1.24998e-011	1.71512e-010	2.92658e-009	1.52996e-008	7.25277e-007	1.99587e-007	1.24194e-008	9.75997e-011	3.89866e-011	1.17366e-012	1.62673e-014	1.11739e-014	3.84019e-015	6.92011e-016	2.00115e-016	3.48194e-018	4.06968e-019	4.33087e-019	2.43684e-018	8.97129e-017	9.40897e-017	1.3083e-016	8.87835e-016	
0	0.00237558	0.00795966	0.00152348	0.00569667	0.00988033	0.264883	0.965752	0.432386	0.0973175	0.00107656	2.65231e-005	9.43071e-010	3.01023e-014	9.76082e-016	1.4225e-015	3.59905e-014	3.85141e-014	3.91277e-014	1.75271e-013	2.22288e-013	2.71281e-013	1.40922e-012	2.47191e-012	6.57604e-013	3.47779e-012	3.61582e-011	2.27881e-009	8.00548e-008	1.16407e-005	0.00014884	2.11583e-005	1.2088e-006	5.07729e-009	2.54607e-011	1.09604e-014	1.34105e-017	5.83703e-019	3.44655e-019	5.49398e-018	1.09562e-018	1.47533e-018	5.68484e-019	2.25354e-018	7.10438e-019	6.42251e-019	1.00861e-016	2.30058e-018	2.16195e-016	
0	3.58157e-016	5.35514e-007	2.54056e-006	1.80551e-005	2.18866e-005	0.00281874	0.00704311	0.564805	0.857949	0.912873	0.296007	0.000204547	2.52826e-007	1.67994e-009	3.16277e-012	5.32162e-014	1.29649e-015	4.09641e-016	5.17288e-016	3.12628e-015	1.08804e-014	1.18732e-014	1.09541e-015	2.12491e-015	2.66817e-014	7.03442e-012	2.247e-009	4.28578e-007	0.000128437	0.0655859	0.54461	0.962006	0.985769	0.678664	0.0282749	1.09762e-005	7.04547e-008	6.849e-011	3.07732e-014	1.48897e-017	3.25233e-021	1.07465e-022	5.54481e-022	6.34164e-021	5.90748e-021	1.51113e-021	1.80305e-019	1.19541e-020	
0	0	2.52452e-007	6.06831e-007	3.47306e-008	2.28567e-007	1.57097e-007	7.64699e-007	0.001408	0.0447112	0.08605	0.703967	0.999795	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.99986	0.934265	0.455368	0.0379932	0.0142306	0.321336	0.971725	0.999989	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999478	0.999853	0.999858	0.965143	0.99703	0.10761	0.000235492	2.92239e-007	5.13374e-010	6.82624e-013	1.06706e-014	3.96627e-016	7.79437e-018	3.53969e-018	2.56412e-017	9.04308e-018	6.26933e-019	9.74967e-020	1.93251e-020	1.09491e-021	8.59549e-023	2.82172e-023	4.84366e-023	4.31738e-022	3.52934e-020	2.78998e-018	1.00021e-016	1.73187e-015	2.61666e-015	1.47459e-014	1.33864e-015	1.0952e-016	3.8377e-019	4.36875e-021	4.92178e-023	6.4447e-025	2.25458e-025	2.3464e-025	7.34538e-026	3.41809e-026	8.49281e-028	1.5655e-028	2.79212e-028	2.29997e-027	2.64252e-025	2.15521e-025	6.89649e-025	1.14884e-023	
0	0.000522485	0.00014726	0.000142308	0.0348568	0.00292637	0.892372	0.999696	0.727435	0.466303	0.176832	0.0446173	1.08354e-006	5.19977e-011	1.08833e-013	3.23858e-017	1.84547e-019	4.1809e-020	1.12068e-020	7.42981e-021	8.74073e-022	6.73715e-023	2.15119e-023	9.93648e-025	1.3793e-025	5.90563e-022	5.97895e-019	3.98195e-016	1.00903e-013	2.23902e-010	3.35854e-008	2.17902e-008	3.7852e-008	1.4139e-008	2.09944e-010	4.61057e-013	1.98364e-017	3.02194e-020	4.72397e-024	1.72278e-026	1.72056e-028	9.11078e-030	5.27005e-031	1.62213e-030	1.65961e-030	3.41939e-029	1.3837e-026	2.55192e-027	3.23345e-026	
0	1.2016e-009	1.7393e-007	1.01986e-007	3.62287e-007	4.35047e-005	1.77327e-005	6.80151e-005	0.27256	0.519351	0.669429	0.198705	0.010564	0.000844308	0.00164785	0.00196673	0.0114886	0.0524273	0.021304	0.00235122	2.9107e-005	1.85549e-006	2.42667e-007	8.29029e-010	1.22861e-011	5.63613e-012	4.11113e-012	2.03944e-011	4.3009e-010	4.11323e-009	2.83842e-007	3.87933e-007	5.57465e-007	4.76445e-007	5.33859e-008	1.17354e-008	9.17294e-010	1.48179e-009	7.13366e-010	2.8167e-010	1.34022e-010	1.03857e-013	2.04827e-016	6.57373e-019	1.1536e-020	7.1383e-022	8.44402e-024	5.13028e-024	1.93184e-025	
0	0	1.51044e-009	2.28004e-009	3.57308e-010	9.76771e-009	8.34008e-008	8.73275e-009	4.42246e-006	0.014346	0.15374	0.756678	0.989435	0.999156	0.998352	0.998033	0.988511	0.947573	0.978696	0.997649	0.999971	0.999998	1	1	1	1	1	1	1	1	1	1	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.989186	0.99764	0.998795	0.995014	0.995831	0.929453	0.678862	0.00813333	1.6964e-005	1.28167e-007	4.02617e-009	1.36938e-010	1.70652e-012	6.15598e-013	3.81236e-012	8.41025e-013	1.17793e-013	6.83771e-014	1.03449e-013	2.51902e-014	1.9465e-014	3.42991e-014	3.03843e-013	2.53169e-012	1.74128e-010	1.57013e-008	4.29043e-007	5.10375e-007	2.12025e-008	9.7649e-010	3.16188e-011	9.01976e-013	6.88793e-015	8.56949e-016	1.00969e-017	9.37063e-020	3.33842e-020	2.87083e-020	1.59461e-020	8.88298e-021	1.11051e-021	1.00548e-021	8.72645e-021	7.93926e-020	8.93687e-018	4.43855e-017	1.51745e-016	1.18632e-014	
0	0.010672	0.00228145	0.00113108	0.00364461	0.00354872	0.0419561	0.25879	0.835418	0.901632	0.753937	0.515869	0.0282519	0.000415166	1.05654e-005	5.45809e-007	6.72146e-008	5.01533e-009	2.71456e-009	8.11466e-009	2.01893e-008	3.87093e-008	2.56772e-007	1.18242e-006	4.15107e-006	6.07924e-005	0.00189311	0.130151	0.361348	0.227965	0.00412527	0.000644967	7.30977e-005	1.10747e-005	3.59092e-006	2.76888e-007	1.43777e-009	2.24689e-011	4.78207e-013	3.67389e-014	5.48103e-015	4.73671e-015	1.37712e-014	9.10376e-014	4.58573e-013	6.39778e-012	1.44032e-011	6.17997e-012	5.16608e-011	
0	0.000141999	7.78649e-005	7.33333e-005	0.00134098	0.000619185	0.0285904	0.0623024	0.149233	0.0876711	0.154077	0.0419598	0.000314503	8.90594e-006	2.36217e-006	3.0053e-007	3.2583e-008	4.75607e-009	1.82945e-009	1.39445e-009	3.33789e-010	1.19875e-009	3.44968e-009	2.97052e-009	7.94242e-009	1.45038e-006	0.000276303	0.0505592	0.574577	0.770603	0.995642	0.976782	0.984618	0.930861	0.469999	0.00800628	1.05092e-005	4.00068e-007	9.81091e-009	2.82439e-010	8.74555e-012	4.26903e-014	7.8479e-016	2.27371e-016	9.72362e-016	3.0655e-014	1.04171e-013	2.834e-013	6.68017e-013	
0	0	3.03058e-007	2.11438e-007	5.59876e-008	6.35686e-007	1.05265e-006	4.54548e-005	0.00721627	0.0106803	0.0919865	0.442171	0.971434	0.999576	0.999987	0.999999	1	1	1	1	1	1	1	0.999999	0.999996	0.999938	0.997831	0.81929	0.0640746	0.00143224	0.000233024	0.0225729	0.0153089	0.0691279	0.529998	0.991993	0.999989	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.90041	0.472868	0.324675	0.415973	0.173932	0.000245503	5.76657e-007	1.07415e-009	6.98004e-013	1.18396e-015	1.78721e-017	4.73999e-018	1.23703e-019	4.92149e-019	6.18263e-018	2.28146e-017	1.93761e-016	8.95733e-016	8.91044e-015	1.83298e-015	1.2842e-015	8.58859e-018	1.77018e-017	7.32666e-018	1.55809e-016	2.85494e-015	1.3861e-014	1.81207e-013	1.76032e-015	2.06209e-016	1.31408e-019	7.38065e-023	1.81423e-026	4.78529e-027	1.44819e-027	9.02637e-028	6.02983e-027	2.7645e-026	3.57076e-025	7.69143e-024	1.62384e-024	3.99991e-025	1.02485e-025	1.25813e-026	4.07245e-027	1.03275e-026	1.21903e-025	1.99143e-025	
0	0.0995897	0.52713	0.675307	0.583701	0.826044	0.996032	0.00614513	1.25575e-009	9.27018e-018	7.76698e-019	7.05276e-023	1.75281e-023	6.04307e-025	4.1435e-022	1.39673e-019	5.03155e-018	2.99447e-016	8.50169e-015	4.85694e-013	1.01114e-013	1.26704e-012	1.07875e-015	1.14249e-017	3.18613e-021	1.20738e-018	2.28133e-018	8.58223e-015	1.70397e-013	5.34143e-015	1.32002e-014	2.61136e-016	1.03792e-018	1.80152e-022	3.75357e-025	1.30387e-030	5.75827e-032	5.18653e-029	2.0381e-026	1.84065e-025	2.48304e-025	8.4796e-028	4.33879e-030	2.4386e-029	3.93886e-031	4.33236e-031	5.22777e-030	7.96123e-030	3.4422e-027	
0	6.76891e-028	1.96972e-006	1.77613e-005	0.000326346	2.26293e-005	0.00372284	0.993854	0.999889	0.999969	0.998141	0.988522	0.0281852	0.00011377	9.12973e-007	1.77703e-009	6.71997e-009	1.944e-007	3.07077e-006	0.000102795	0.00386285	0.722949	0.99928	0.423917	0.00997697	0.000717216	0.000101466	0.00292262	0.245934	0.999276	0.999938	0.999704	0.999968	0.999953	0.907232	0.462903	0.00558981	4.90353e-005	9.70867e-006	2.85749e-005	0.000263858	0.000618138	2.96067e-005	3.33524e-006	3.98939e-008	1.228e-010	6.30725e-012	3.00817e-013	4.21752e-016	
0	0	1.44872e-023	4.83105e-008	5.11157e-008	7.38617e-007	1.64703e-011	2.15166e-007	0.000110595	3.0887e-005	0.00185853	0.0114776	0.971815	0.999886	0.999999	1	1	1	0.999997	0.999897	0.996137	0.277051	0.000719921	0.576083	0.990023	0.999283	0.999899	0.997077	0.754066	0.000724126	6.20781e-005	0.000295774	3.17385e-005	4.7145e-005	0.0927677	0.537097	0.99441	0.999951	0.99999	0.999971	0.999736	0.999382	0.99997	0.999997	1	1	1	1	1	


1	0.997877	0.981178	0.994744	0.996029	0.996446	0.0336121	0.000488904	8.97761e-005	1.97892e-006	3.90221e-008	5.38032e-009	4.11298e-010	9.94771e-012	2.58334e-011	3.16514e-010	6.76543e-010	1.95471e-009	1.09225e-008	7.48472e-008	8.32919e-009	8.56239e-011	2.50927e-013	6.70317e-013	2.66691e-013	3.73484e-012	3.98409e-011	2.4237e-010	1.82746e-009	4.79194e-009	4.75545e-007	6.17154e-008	2.2975e-009	3.92621e-012	3.03979e-012	1.66898e-013	5.00278e-014	1.83654e-013	8.24013e-013	1.12231e-011	4.02006e-010	7.87414e-011	2.30253e-011	5.09788e-012	5.65651e-013	3.18396e-013	5.61399e-013	1.34318e-011	2.65492e-011	
0	0.00212325	0.0188222	0.00525522	0.00397102	0.00355374	0.966366	0.712303	0.000566485	4.64494e-009	6.67791e-010	1.11008e-012	8.32709e-015	1.97279e-016	2.15304e-014	3.5e-013	8.85033e-010	1.49785e-007	0.00010296	0.081758	0.0505036	0.0059798	6.05786e-006	4.40382e-008	1.26374e-012	1.02528e-013	1.63457e-014	2.70624e-010	9.3972e-009	1.29456e-006	0.00270748	0.0111203	0.00214825	1.29066e-005	5.35784e-008	3.37989e-013	9.92633e-017	2.94011e-016	3.37593e-013	8.83193e-012	3.07798e-011	4.18578e-013	5.98378e-016	2.12587e-015	6.74838e-018	9.69323e-018	1.8206e-016	1.08161e-015	7.29625e-014	
0	3.52111e-011	2.33888e-008	8.84172e-008	2.59319e-008	8.98916e-009	2.19119e-005	0.287208	0.996159	0.999268	0.943181	0.749418	0.00118506	6.75833e-007	3.38037e-010	1.7979e-013	1.68202e-013	5.88948e-010	6.49569e-007	0.000537047	0.271854	0.984214	0.999903	0.444657	0.000875528	1.23218e-006	2.19728e-009	5.64919e-009	1.8963e-008	4.00447e-006	0.000567302	0.0517376	0.971439	0.999092	0.272211	0.000718433	3.35958e-007	1.84799e-010	2.38626e-011	9.45854e-011	2.17223e-009	9.18182e-009	3.44769e-010	1.48634e-011	8.26967e-015	7.2791e-018	5.0351e-020	2.16748e-019	1.40482e-019	
