0	0.00709564	0.000332259	0.000751732	0.0015483	0.00199381	0.00435311	0.0008047	0.000689747	0.000132092	0.000245288	0.000202011	0.000338924	0.0165323	0.0098775	0.00333225	0.0043434	0.00313919	0.010589	0.00578574	0.00767116	0.374075	0.828106	0.815204	0.952899	0.959501	0.881607	0.821711	0.0389107	6.71974e-005	1.13236e-007	2.7557e-010	2.6053e-012	3.7038e-013	2.06958e-015	1.15345e-015	2.38276e-014	
0	0	2.2054e-005	2.6142e-005	0.000215416	0.00553978	0.0776802	0.562529	0.561532	0.836827	0.437159	0.126924	0.0254536	0.503617	0.18023	0.0161911	0.000806304	6.94698e-006	5.01446e-006	2.25676e-005	0.000213082	5.57869e-005	0.000444351	0.00222133	0.0188659	0.0373961	0.118038	0.178259	0.961075	0.999932	1	1	1	1	1	1	1	


1	0.999802	0.999879	0.998171	0.997867	0.997287	0.999593	0.959671	0.877964	0.994782	0.239069	0.0580506	0.0824128	0.0172137	0.00115742	3.71619e-005	2.98902e-006	1.37451e-006	5.0392e-009	2.1839e-011	3.07955e-013	1.10151e-014	3.62745e-017	3.69584e-019	1.49634e-021	2.61432e-023	1.17189e-025	2.26582e-028	1.43218e-030	9.78502e-031	9.03479e-032	2.82612e-032	2.46594e-033	1.9324e-033	6.8947e-035	2.69014e-036	4.02292e-035	
0	0.000198206	0.000119465	0.00182908	0.00211489	0.00250706	0.000326514	0.0398134	0.121481	0.00489523	0.760913	0.940463	0.884044	0.468372	0.017452	3.76821e-005	2.98851e-008	2.89374e-006	1.1263e-006	5.60738e-006	7.73545e-007	3.40432e-008	5.04407e-012	2.08389e-017	1.601e-024	1.04854e-026	5.39585e-029	1.62769e-030	1.65735e-034	9.29168e-037	5.93484e-038	2.17052e-038	1.38959e-038	2.16296e-036	5.49222e-041	8.5264e-041	3.67024e-038	
0	1.65512e-026	1.32886e-006	3.33057e-008	1.8314e-005	0.000159133	1.04381e-005	8.26359e-007	5.48252e-006	2.71001e-005	1.783e-006	0.00148547	0.033532	0.513989	0.979818	0.999135	0.998849	0.985553	0.999919	0.998922	0.994545	0.986932	0.999614	0.988737	0.997001	0.997205	0.998782	0.997562	0.992171	0.028907	0.000275875	5.33405e-005	5.67937e-008	4.58562e-010	1.19364e-011	1.58996e-014	1.11213e-015	
0	0	4.7897e-025	5.6726e-009	5.80082e-009	4.67792e-005	6.95926e-005	0.000514834	0.000549712	0.000295724	1.55659e-005	1.14787e-006	1.13576e-005	0.000425324	0.00157236	0.000790303	0.00114816	0.014443	8.00892e-005	0.00107256	0.00545404	0.0130682	0.000385957	0.011263	0.0029986	0.00279457	0.00121786	0.00243845	0.00782919	0.971093	0.999724	0.999947	1	1	1	1	1	


1	0.996598	0.999868	0.99992	0.998242	0.992628	0.999896	0.976545	0.961996	0.998176	0.649826	0.2404	0.0429521	0.00147933	0.000147143	2.38537e-005	3.55155e-006	9.93159e-007	1.92395e-008	6.05563e-010	1.09674e-011	3.25027e-012	4.29307e-013	7.63174e-014	1.84148e-014	4.7049e-015	5.50751e-016	1.93707e-017	8.15736e-019	1.29266e-019	2.82695e-020	7.62032e-021	2.06035e-021	1.42601e-021	2.92286e-023	1.08669e-024	1.91169e-023	
0	0.00340177	0.000128622	7.99177e-005	0.00175796	0.00734811	7.79636e-005	0.0228588	0.0368151	0.00114646	0.349722	0.759322	0.956114	0.960894	0.824939	0.128537	0.003051	0.00832624	0.00145521	0.00249522	0.00120627	0.000294082	1.36117e-005	4.66896e-009	2.28473e-013	2.5284e-015	5.7081e-017	4.88691e-019	7.00202e-021	1.48746e-024	2.78925e-025	1.048e-025	1.31382e-025	4.93338e-024	2.78335e-027	4.65447e-029	9.0158e-028	
0	3.70503e-009	3.29751e-006	7.58434e-009	8.47165e-008	1.57439e-005	4.46639e-006	1.13719e-007	6.11752e-007	1.61208e-006	2.47162e-007	0.000132227	0.000924069	0.037621	0.174772	0.871236	0.99618	0.984422	0.998474	0.995076	0.989825	0.637245	0.710655	0.147155	0.145229	0.0727468	0.122502	0.0627161	0.155227	0.000218995	8.09084e-007	8.35464e-009	9.87152e-012	1.73544e-014	1.6162e-016	6.66989e-020	7.98373e-022	
0	0	3.07671e-007	5.79561e-008	1.11616e-007	8.05039e-006	2.13565e-005	0.000596034	0.00118857	0.000676165	0.000451648	0.000146113	1.00351e-005	5.58085e-006	0.000142465	0.000203878	0.000764994	0.00725101	7.07347e-005	0.00242918	0.00896867	0.362461	0.289331	0.852845	0.854771	0.927253	0.877498	0.937284	0.844773	0.999781	0.999999	1	1	1	1	1	1	


1	0.99687	0.966664	0.998288	0.999123	0.999263	0.999892	0.99991	0.999252	0.997306	0.996106	0.896058	0.138379	0.00349894	1.13295e-006	1.44087e-010	9.40716e-015	4.12246e-017	1.63623e-019	1.50704e-019	1.7435e-021	2.18823e-023	6.3027e-025	7.44384e-027	3.23831e-027	1.96986e-026	1.66281e-025	1.07194e-024	6.14846e-026	1.63141e-025	1.64953e-025	2.57176e-025	1.0585e-024	4.14783e-022	7.93317e-023	2.56715e-022	1.22712e-022	
0	0.00113837	0.0225294	0.000134535	0.000522126	0.000356416	4.61505e-005	4.49666e-005	0.000738404	0.0026883	0.00389395	0.103939	0.861616	0.995152	0.99994	0.999763	0.999923	0.996969	0.996042	0.936711	0.00878454	8.94272e-006	8.99092e-008	4.02339e-011	5.89726e-013	2.17281e-013	3.17357e-014	1.50377e-015	1.88785e-017	4.33779e-018	3.52562e-019	2.17987e-020	3.34301e-021	6.78807e-021	1.87379e-023	3.73015e-026	1.03834e-024	
0	0.00199121	0.00445213	0.000215953	0.000300041	0.000365199	6.1835e-005	4.49639e-005	9.56296e-006	5.63644e-006	5.39158e-007	2.96865e-006	4.6733e-006	0.00134906	5.4501e-005	0.000234824	7.3764e-005	0.00301783	0.00390189	0.0625983	0.984817	0.957902	0.663554	0.00854133	0.00277919	0.0161353	0.158753	0.380962	0.907034	0.329025	0.034935	0.00278607	0.000418384	0.000150215	1.34055e-005	3.65241e-006	1.48608e-008	
0	0	0.0063543	0.00136188	5.4746e-005	1.57203e-005	4.85002e-007	5.27206e-008	1.69293e-008	5.21419e-008	1.32386e-009	1.85524e-009	8.65989e-008	2.04529e-008	4.57807e-006	2.43502e-006	3.16453e-006	1.35745e-005	5.61935e-005	0.000690375	0.00639815	0.0420887	0.336445	0.991459	0.997221	0.983865	0.841247	0.619038	0.0929664	0.670975	0.965065	0.997214	0.999582	0.99985	0.999987	0.999996	1	


1	0.991782	0.995256	0.992308	0.996337	0.990952	0.988801	0.992559	0.997639	0.995812	0.99279	0.976658	0.978695	0.062907	0.203252	0.637132	0.650903	0.88976	0.98281	0.99828	0.980685	0.986989	0.988091	0.979682	0.993341	0.996883	0.99291	0.983404	0.986674	0.994073	0.994094	0.993661	0.996352	0.996003	0.979582	0.97289	0.996771	
0	0.00821804	0.00458289	0.0075898	0.0032002	0.00888119	0.0110045	0.00708971	0.00071665	0.00253494	0.000713132	0.000712356	0.000833271	9.44671e-005	0.000742309	0.000929139	0.000717749	0.00194949	0.000492809	0.000272888	0.0186446	0.0127408	0.0117167	0.0202719	0.00640236	0.0019418	0.00693873	0.0165446	0.0128588	0.00487224	0.00466166	0.00482894	0.000903865	0.000516045	0.0189361	0.0267337	0.00157838	
0	7.499e-009	1.11483e-010	1.97965e-011	2.20603e-008	2.8684e-010	3.39732e-009	3.59524e-009	1.31461e-007	3.21297e-008	0.000948043	0.000313819	0.000529838	0.935557	0.777786	0.282721	0.290894	0.0478647	0.0051226	5.30816e-006	7.4624e-009	4.7726e-008	8.81348e-008	6.49187e-008	6.05739e-006	0.000455283	7.31636e-008	3.58443e-007	1.08645e-006	5.04786e-008	3.6269e-008	2.58553e-006	5.7557e-009	1.02967e-007	4.46597e-010	3.1104e-011	4.43164e-010	
0	0	0.000161055	0.00010223	0.000462737	0.0001664	0.000194506	0.000351606	0.00164467	0.00165268	0.00554902	0.0223162	0.0199418	0.00144117	0.0182199	0.0792185	0.0574856	0.060426	0.0115744	0.00144215	0.000670922	0.000270193	0.000191745	4.57936e-005	0.000250134	0.000719843	0.000151604	5.13129e-005	0.000466475	0.00105438	0.00124454	0.0015076	0.00274404	0.00348053	0.00148137	0.000376177	0.00165108	


1	0.991042	0.754006	0.273799	0.343709	0.502167	0.128193	0.0960576	0.0111005	0.00673497	0.00184772	0.000926508	0.000569254	0.000120844	5.77051e-005	7.56362e-005	9.01856e-005	0.000122267	1.49356e-006	5.20314e-009	7.86321e-009	9.22403e-009	2.2617e-009	2.42594e-009	1.93211e-010	8.9542e-012	5.1141e-012	7.09153e-013	3.35647e-013	9.40227e-014	1.77591e-014	2.7054e-015	7.89988e-016	6.86818e-017	8.72143e-017	1.48022e-016	2.4607e-016	
0	0.00895847	0.245634	0.724848	0.596956	0.0830365	0.00478057	0.00613952	0.00041427	0.000897942	0.000120543	3.42097e-005	2.02064e-005	9.66419e-007	1.43754e-005	0.00014482	0.000529024	0.0166627	0.000192853	1.27903e-007	7.0867e-007	1.28542e-006	6.78511e-007	1.4616e-005	4.89454e-007	5.67227e-010	8.96704e-012	1.04234e-013	6.41966e-015	1.13785e-015	3.67697e-016	6.02699e-017	9.995e-018	1.1991e-018	5.76776e-018	5.07913e-017	2.23413e-015	
0	3.20397e-010	9.64262e-005	4.97116e-005	0.0203226	0.00684717	0.000849751	2.24863e-005	7.59805e-005	1.93109e-006	4.0276e-005	2.77121e-005	2.14343e-005	0.000337279	0.000853593	0.00289093	0.0253667	0.0771537	0.996699	0.999876	0.630102	0.742596	0.944729	0.947481	0.955289	0.974708	0.538454	0.22494	0.0211401	0.000396985	1.90989e-005	1.80358e-006	8.73929e-008	1.11571e-008	9.27991e-011	1.30641e-012	1.00356e-013	
0	0	0.000263621	0.00130389	0.0390127	0.407949	0.866177	0.89778	0.988409	0.992365	0.997991	0.999012	0.999389	0.999541	0.999074	0.996889	0.974014	0.906061	0.00310703	0.000124232	0.369897	0.257402	0.0552698	0.0525048	0.0447104	0.0252921	0.461546	0.77506	0.97886	0.999603	0.999981	0.999998	1	1	1	1	1	


1	0.518954	0.135035	0.388415	0.313149	0.112648	0.00363557	0.00174035	0.000381367	0.000126209	9.62591e-005	5.80044e-005	3.71661e-005	2.43718e-006	3.44762e-006	5.76479e-006	1.31934e-005	0.000116841	1.46655e-006	2.64129e-008	5.86915e-009	8.2874e-010	5.9458e-011	1.67328e-010	5.72028e-012	1.05564e-013	9.98693e-015	4.63902e-016	7.62164e-018	2.04526e-019	2.7942e-021	5.98311e-023	6.56663e-024	3.33745e-024	1.00763e-024	2.03284e-024	9.70781e-024	
0	0.0846183	0.00152328	0.0119548	0.0348429	0.00531059	0.000987771	0.000653018	0.000477566	0.000250807	0.000245078	0.000172219	6.52675e-005	0.000296939	0.000971948	0.00255271	0.0154339	0.122358	0.998076	0.985848	0.0787293	0.00208737	3.86695e-005	3.88921e-006	2.83934e-007	2.34067e-008	3.45366e-009	5.14869e-010	5.31801e-012	3.40461e-014	2.34687e-016	9.6352e-019	4.08402e-020	2.88271e-020	4.42765e-022	7.09561e-023	9.12215e-023	
0	0.396428	0.844284	0.0388627	0.00371988	0.0222357	0.0179823	0.00174895	0.000149557	1.45613e-006	1.08091e-006	9.72387e-007	1.68448e-006	2.25194e-006	1.28918e-005	3.51935e-005	0.000263096	0.00128589	0.0011087	0.0141508	0.919561	0.945462	0.945562	0.790049	0.81873	0.829936	0.286968	0.529169	0.896083	0.893783	0.92269	0.931822	0.751428	0.117657	0.205391	0.0418552	0.00491612	
